[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 67%|██████▋   | 1663/2476 [1:15:10<40:58,  3.02s/it]
 67%|██████▋   | 1664/2476 [1:15:12<38:32,  2.85s/it]
 67%|██████▋   | 1665/2476 [1:15:16<39:36,  2.93s/it]
 67%|██████▋   | 1666/2476 [1:15:18<37:08,  2.75s/it]
 67%|██████▋   | 1667/2476 [1:15:21<37:32,  2.78s/it]
 67%|██████▋   | 1668/2476 [1:15:23<35:46,  2.66s/it]
 67%|██████▋   | 1669/2476 [1:15:26<36:11,  2.69s/it]
 67%|██████▋   | 1670/2476 [1:15:28<34:27,  2.57s/it]
                                                     

 67%|██████▋   | 1670/2476 [1:15:28<34:27,  2.57s/it]
 67%|██████▋   | 1671/2476 [1:15:30<33:10,  2.47s/it]
 68%|██████▊   | 1672/2476 [1:15:33<34:34,  2.58s/it]
 68%|██████▊   | 1673/2476 [1:15:35<32:58,  2.46s/it]
 68%|██████▊   | 1674/2476 [1:15:38<34:10,  2.56s/it]
 68%|██████▊   | 1675/2476 [1:15:40<32:33,  2.44s/it]
 68%|██████▊   | 1676/2476 [1:15:43<33:47,  2.53s/it]
 68%|██████▊   | 1677/2476 [1:15:45<32:11,  2.42s/it]
 68%|██████▊   | 1678/2476 [1:15:48<31:48,  2.39s/it]
 68%|██████▊   | 1679/2476 [1:15:51<33:41,  2.54s/it]
 68%|██████▊   | 1680/2476 [1:15:53<32:15,  2.43s/it]
                                                     

 68%|██████▊   | 1680/2476 [1:15:53<32:15,  2.43s/it]
 68%|██████▊   | 1681/2476 [1:15:55<33:29,  2.53s/it]
 68%|██████▊   | 1682/2476 [1:15:58<31:53,  2.41s/it]
 68%|██████▊   | 1683/2476 [1:16:00<30:31,  2.31s/it]
 68%|██████▊   | 1684/2476 [1:16:03<32:31,  2.46s/it]
 68%|██████▊   | 1685/2476 [1:16:05<31:03,  2.36s/it]
 68%|██████▊   | 1686/2476 [1:16:07<32:34,  2.47s/it]
 68%|██████▊   | 1687/2476 [1:16:10<31:25,  2.39s/it]
 68%|██████▊   | 1688/2476 [1:16:12<32:37,  2.48s/it]
 68%|██████▊   | 1689/2476 [1:16:14<31:13,  2.38s/it]
 68%|██████▊   | 1690/2476 [1:16:16<29:54,  2.28s/it]
                                                     

 68%|██████▊   | 1690/2476 [1:16:16<29:54,  2.28s/it]
 68%|██████▊   | 1691/2476 [1:16:19<31:32,  2.41s/it]
 68%|██████▊   | 1692/2476 [1:16:21<30:01,  2.30s/it]
 68%|██████▊   | 1693/2476 [1:16:24<31:29,  2.41s/it]
 68%|██████▊   | 1694/2476 [1:16:26<30:40,  2.35s/it]
 68%|██████▊   | 1695/2476 [1:16:28<29:51,  2.29s/it]
 68%|██████▊   | 1696/2476 [1:16:31<31:30,  2.42s/it]
 69%|██████▊   | 1697/2476 [1:16:33<30:26,  2.34s/it]
 69%|██████▊   | 1698/2476 [1:16:36<31:41,  2.44s/it]
 69%|██████▊   | 1699/2476 [1:16:38<30:43,  2.37s/it]
 69%|██████▊   | 1700/2476 [1:16:41<32:49,  2.54s/it]
                                                     

 69%|██████▊   | 1700/2476 [1:16:41<32:49,  2.54s/it]
 69%|██████▊   | 1701/2476 [1:16:48<50:59,  3.95s/it]
 69%|██████▊   | 1702/2476 [1:16:55<1:00:16,  4.67s/it]
 69%|██████▉   | 1703/2476 [1:17:00<1:05:06,  5.05s/it]
 69%|██████▉   | 1704/2476 [1:17:05<1:02:48,  4.88s/it]
 69%|██████▉   | 1705/2476 [1:17:10<1:01:46,  4.81s/it]
 69%|██████▉   | 1706/2476 [1:17:13<57:04,  4.45s/it]  
 69%|██████▉   | 1707/2476 [1:17:17<54:43,  4.27s/it]
 69%|██████▉   | 1708/2476 [1:17:20<49:42,  3.88s/it]
 69%|██████▉   | 1709/2476 [1:17:23<45:06,  3.53s/it]
 69%|██████▉   | 1710/2476 [1:17:26<43:41,  3.42s/it]
                                                     

 69%|██████▉   | 1710/2476 [1:17:26<43:41,  3.42s/it]
 69%|██████▉   | 1711/2476 [1:17:28<39:54,  3.13s/it]
 69%|██████▉   | 1712/2476 [1:17:31<39:27,  3.10s/it]
 69%|██████▉   | 1713/2476 [1:17:34<36:31,  2.87s/it]
 69%|██████▉   | 1714/2476 [1:17:37<36:49,  2.90s/it]
 69%|██████▉   | 1715/2476 [1:17:39<34:34,  2.73s/it]
 69%|██████▉   | 1716/2476 [1:17:41<32:39,  2.58s/it]
 69%|██████▉   | 1717/2476 [1:17:44<33:59,  2.69s/it]
 69%|██████▉   | 1718/2476 [1:17:46<32:18,  2.56s/it]
 69%|██████▉   | 1719/2476 [1:17:49<33:48,  2.68s/it]
 69%|██████▉   | 1720/2476 [1:17:52<31:56,  2.54s/it]
                                                     

 69%|██████▉   | 1720/2476 [1:17:52<31:56,  2.54s/it]
 70%|██████▉   | 1721/2476 [1:17:54<33:07,  2.63s/it]
 70%|██████▉   | 1722/2476 [1:17:57<31:06,  2.48s/it]
 70%|██████▉   | 1723/2476 [1:17:59<30:13,  2.41s/it]
 70%|██████▉   | 1724/2476 [1:18:02<31:47,  2.54s/it]
 70%|██████▉   | 1725/2476 [1:18:04<30:23,  2.43s/it]
 70%|██████▉   | 1726/2476 [1:18:07<31:21,  2.51s/it]
 70%|██████▉   | 1727/2476 [1:18:09<30:15,  2.42s/it]
 70%|██████▉   | 1728/2476 [1:18:11<29:28,  2.36s/it]
 70%|██████▉   | 1729/2476 [1:18:14<31:16,  2.51s/it]
 70%|██████▉   | 1730/2476 [1:18:16<29:49,  2.40s/it]
                                                     

 70%|██████▉   | 1730/2476 [1:18:16<29:49,  2.40s/it]
 70%|██████▉   | 1731/2476 [1:18:19<30:59,  2.50s/it]
 70%|██████▉   | 1732/2476 [1:18:21<29:32,  2.38s/it]
 70%|██████▉   | 1733/2476 [1:18:24<31:10,  2.52s/it]
 70%|███████   | 1734/2476 [1:18:26<29:41,  2.40s/it]
 70%|███████   | 1735/2476 [1:18:28<28:58,  2.35s/it]
 70%|███████   | 1736/2476 [1:18:31<30:24,  2.47s/it]
 70%|███████   | 1737/2476 [1:18:33<29:22,  2.38s/it]
 70%|███████   | 1738/2476 [1:18:36<31:20,  2.55s/it]
 70%|███████   | 1739/2476 [1:18:38<29:55,  2.44s/it]
 70%|███████   | 1740/2476 [1:18:40<29:06,  2.37s/it]
                                                     

 70%|███████   | 1740/2476 [1:18:40<29:06,  2.37s/it]
 70%|███████   | 1741/2476 [1:18:43<30:27,  2.49s/it]
 70%|███████   | 1742/2476 [1:18:45<29:46,  2.43s/it]
 70%|███████   | 1743/2476 [1:18:48<31:23,  2.57s/it]
 70%|███████   | 1744/2476 [1:18:50<30:06,  2.47s/it]
 70%|███████   | 1745/2476 [1:18:53<31:34,  2.59s/it]
 71%|███████   | 1746/2476 [1:18:56<30:35,  2.52s/it]
 71%|███████   | 1747/2476 [1:18:58<29:30,  2.43s/it]
 71%|███████   | 1748/2476 [1:19:01<31:36,  2.61s/it]
 71%|███████   | 1749/2476 [1:19:03<30:29,  2.52s/it]
 71%|███████   | 1750/2476 [1:19:06<32:07,  2.66s/it]
                                                     

 71%|███████   | 1750/2476 [1:19:06<32:07,  2.66s/it]
 71%|███████   | 1751/2476 [1:19:14<49:03,  4.06s/it]
 71%|███████   | 1752/2476 [1:19:20<58:58,  4.89s/it]
 71%|███████   | 1753/2476 [1:19:25<59:35,  4.95s/it]
 71%|███████   | 1754/2476 [1:19:30<59:25,  4.94s/it]
 71%|███████   | 1755/2476 [1:19:34<54:56,  4.57s/it]
 71%|███████   | 1756/2476 [1:19:37<50:13,  4.19s/it]
 71%|███████   | 1757/2476 [1:19:41<47:44,  3.98s/it]
 71%|███████   | 1758/2476 [1:19:44<42:55,  3.59s/it]
 71%|███████   | 1759/2476 [1:19:47<41:22,  3.46s/it]
 71%|███████   | 1760/2476 [1:19:49<38:08,  3.20s/it]
                                                     

 71%|███████   | 1760/2476 [1:19:49<38:08,  3.20s/it]
 71%|███████   | 1761/2476 [1:19:52<37:43,  3.17s/it]
 71%|███████   | 1762/2476 [1:19:55<35:04,  2.95s/it]
 71%|███████   | 1763/2476 [1:19:58<35:11,  2.96s/it]
 71%|███████   | 1764/2476 [1:20:00<32:45,  2.76s/it]
 71%|███████▏  | 1765/2476 [1:20:02<30:51,  2.60s/it]
 71%|███████▏  | 1766/2476 [1:20:05<31:54,  2.70s/it]
 71%|███████▏  | 1767/2476 [1:20:07<29:51,  2.53s/it]
 71%|███████▏  | 1768/2476 [1:20:10<31:07,  2.64s/it]
 71%|███████▏  | 1769/2476 [1:20:13<30:08,  2.56s/it]
 71%|███████▏  | 1770/2476 [1:20:15<28:47,  2.45s/it]
                                                     

 71%|███████▏  | 1770/2476 [1:20:15<28:47,  2.45s/it]
 72%|███████▏  | 1771/2476 [1:20:18<30:17,  2.58s/it]
 72%|███████▏  | 1772/2476 [1:20:20<28:50,  2.46s/it]
 72%|███████▏  | 1773/2476 [1:20:23<29:58,  2.56s/it]
 72%|███████▏  | 1774/2476 [1:20:25<28:38,  2.45s/it]
 72%|███████▏  | 1775/2476 [1:20:28<29:57,  2.56s/it]
 72%|███████▏  | 1776/2476 [1:20:30<28:27,  2.44s/it]
 72%|███████▏  | 1777/2476 [1:20:32<27:31,  2.36s/it]
 72%|███████▏  | 1778/2476 [1:20:35<28:49,  2.48s/it]
 72%|███████▏  | 1779/2476 [1:20:37<27:45,  2.39s/it]
 72%|███████▏  | 1780/2476 [1:20:40<29:07,  2.51s/it]
                                                     

 72%|███████▏  | 1780/2476 [1:20:40<29:07,  2.51s/it]
 72%|███████▏  | 1781/2476 [1:20:42<27:40,  2.39s/it]
 72%|███████▏  | 1782/2476 [1:20:44<26:43,  2.31s/it]
 72%|███████▏  | 1783/2476 [1:20:47<28:27,  2.46s/it]
 72%|███████▏  | 1784/2476 [1:20:49<27:26,  2.38s/it]
 72%|███████▏  | 1785/2476 [1:20:52<28:45,  2.50s/it]
 72%|███████▏  | 1786/2476 [1:20:54<27:45,  2.41s/it]
 72%|███████▏  | 1787/2476 [1:20:56<26:52,  2.34s/it]
 72%|███████▏  | 1788/2476 [1:20:59<28:16,  2.47s/it]
 72%|███████▏  | 1789/2476 [1:21:01<27:31,  2.40s/it]
 72%|███████▏  | 1790/2476 [1:21:04<28:51,  2.52s/it]
                                                     

 72%|███████▏  | 1790/2476 [1:21:04<28:51,  2.52s/it]
 72%|███████▏  | 1791/2476 [1:21:06<27:39,  2.42s/it]
 72%|███████▏  | 1792/2476 [1:21:08<26:35,  2.33s/it]
 72%|███████▏  | 1793/2476 [1:21:11<28:07,  2.47s/it]
 72%|███████▏  | 1794/2476 [1:21:13<26:57,  2.37s/it]
 72%|███████▏  | 1795/2476 [1:21:16<28:29,  2.51s/it]
 73%|███████▎  | 1796/2476 [1:21:18<27:09,  2.40s/it]
 73%|███████▎  | 1797/2476 [1:21:21<28:38,  2.53s/it]
 73%|███████▎  | 1798/2476 [1:21:23<27:13,  2.41s/it]
 73%|███████▎  | 1799/2476 [1:21:26<26:57,  2.39s/it]
 73%|███████▎  | 1800/2476 [1:21:28<28:47,  2.56s/it]
                                                     

 73%|███████▎  | 1800/2476 [1:21:28<28:47,  2.56s/it]
 73%|███████▎  | 1801/2476 [1:21:36<44:23,  3.95s/it]
 73%|███████▎  | 1802/2476 [1:21:42<53:02,  4.72s/it]
 73%|███████▎  | 1803/2476 [1:21:47<53:15,  4.75s/it]
 73%|███████▎  | 1804/2476 [1:21:52<53:26,  4.77s/it]
 73%|███████▎  | 1805/2476 [1:21:55<49:22,  4.41s/it]
 73%|███████▎  | 1806/2476 [1:21:58<44:36,  3.99s/it]
 73%|███████▎  | 1807/2476 [1:22:02<42:24,  3.80s/it]
 73%|███████▎  | 1808/2476 [1:22:04<38:06,  3.42s/it]
 73%|███████▎  | 1809/2476 [1:22:07<37:11,  3.35s/it]
 73%|███████▎  | 1810/2476 [1:22:10<34:18,  3.09s/it]
                                                     

 73%|███████▎  | 1810/2476 [1:22:10<34:18,  3.09s/it]
 73%|███████▎  | 1811/2476 [1:22:13<34:16,  3.09s/it]
 73%|███████▎  | 1812/2476 [1:22:15<31:43,  2.87s/it]
 73%|███████▎  | 1813/2476 [1:22:18<29:57,  2.71s/it]
 73%|███████▎  | 1814/2476 [1:22:21<30:40,  2.78s/it]
 73%|███████▎  | 1815/2476 [1:22:23<28:59,  2.63s/it]
 73%|███████▎  | 1816/2476 [1:22:26<29:55,  2.72s/it]
 73%|███████▎  | 1817/2476 [1:22:28<28:19,  2.58s/it]
 73%|███████▎  | 1818/2476 [1:22:31<29:08,  2.66s/it]
 73%|███████▎  | 1819/2476 [1:22:33<27:48,  2.54s/it]
 74%|███████▎  | 1820/2476 [1:22:35<26:30,  2.43s/it]
                                                     

 74%|███████▎  | 1820/2476 [1:22:35<26:30,  2.43s/it]
 74%|███████▎  | 1821/2476 [1:22:38<27:50,  2.55s/it]
 74%|███████▎  | 1822/2476 [1:22:40<26:14,  2.41s/it]
 74%|███████▎  | 1823/2476 [1:22:43<27:35,  2.54s/it]
 74%|███████▎  | 1824/2476 [1:22:45<26:23,  2.43s/it]
 74%|███████▎  | 1825/2476 [1:22:48<25:27,  2.35s/it]
 74%|███████▎  | 1826/2476 [1:22:50<26:52,  2.48s/it]
 74%|███████▍  | 1827/2476 [1:22:52<25:40,  2.37s/it]
 74%|███████▍  | 1828/2476 [1:22:55<27:03,  2.51s/it]
 74%|███████▍  | 1829/2476 [1:22:57<25:47,  2.39s/it]
 74%|███████▍  | 1830/2476 [1:23:00<26:52,  2.50s/it]
                                                     

 74%|███████▍  | 1830/2476 [1:23:00<26:52,  2.50s/it]
 74%|███████▍  | 1831/2476 [1:23:02<25:46,  2.40s/it]
 74%|███████▍  | 1832/2476 [1:23:04<24:49,  2.31s/it]
 74%|███████▍  | 1833/2476 [1:23:07<26:03,  2.43s/it]
 74%|███████▍  | 1834/2476 [1:23:09<25:05,  2.34s/it]
 74%|███████▍  | 1835/2476 [1:23:12<26:31,  2.48s/it]
 74%|███████▍  | 1836/2476 [1:23:14<25:24,  2.38s/it]
 74%|███████▍  | 1837/2476 [1:23:17<26:25,  2.48s/it]
 74%|███████▍  | 1838/2476 [1:23:19<25:21,  2.39s/it]
 74%|███████▍  | 1839/2476 [1:23:21<24:21,  2.29s/it]
 74%|███████▍  | 1840/2476 [1:23:24<25:52,  2.44s/it]
                                                     

 74%|███████▍  | 1840/2476 [1:23:24<25:52,  2.44s/it]
 74%|███████▍  | 1841/2476 [1:23:26<24:42,  2.34s/it]
 74%|███████▍  | 1842/2476 [1:23:29<26:02,  2.46s/it]
 74%|███████▍  | 1843/2476 [1:23:31<25:04,  2.38s/it]
 74%|███████▍  | 1844/2476 [1:23:33<24:20,  2.31s/it]
 75%|███████▍  | 1845/2476 [1:23:36<25:36,  2.43s/it]
 75%|███████▍  | 1846/2476 [1:23:38<24:36,  2.34s/it]
 75%|███████▍  | 1847/2476 [1:23:41<25:58,  2.48s/it]
 75%|███████▍  | 1848/2476 [1:23:43<24:55,  2.38s/it]
 75%|███████▍  | 1849/2476 [1:23:46<26:11,  2.51s/it]
 75%|███████▍  | 1850/2476 [1:23:48<25:34,  2.45s/it]
                                                     

 75%|███████▍  | 1850/2476 [1:23:48<25:34,  2.45s/it]
 75%|███████▍  | 1851/2476 [1:23:55<40:22,  3.88s/it]
 75%|███████▍  | 1852/2476 [1:24:02<48:56,  4.71s/it]
 75%|███████▍  | 1853/2476 [1:24:07<48:58,  4.72s/it]
 75%|███████▍  | 1854/2476 [1:24:11<48:45,  4.70s/it]
 75%|███████▍  | 1855/2476 [1:24:15<44:50,  4.33s/it]
 75%|███████▍  | 1856/2476 [1:24:19<43:08,  4.18s/it]
 75%|███████▌  | 1857/2476 [1:24:21<39:02,  3.78s/it]{'loss': 0.2728, 'grad_norm': 2.453125, 'learning_rate': 5.23870167898304e-06, 'epoch': 0.5}
{'loss': 0.2387, 'grad_norm': 2.9375, 'learning_rate': 5.173335119088869e-06, 'epoch': 0.5}
{'loss': 0.3154, 'grad_norm': 2.40625, 'learning_rate': 5.107938883848629e-06, 'epoch': 0.51}
{'loss': 0.2816, 'grad_norm': 2.234375, 'learning_rate': 5.042524169238774e-06, 'epoch': 0.51}
{'loss': 0.2555, 'grad_norm': 2.453125, 'learning_rate': 4.977102174399469e-06, 'epoch': 0.52}
{'loss': 0.2568, 'grad_norm': 2.640625, 'learning_rate': 4.911684099717273e-06, 'epoch': 0.52}
{'loss': 0.2447, 'grad_norm': 3.0, 'learning_rate': 4.8462811449076e-06, 'epoch': 0.53}
{'loss': 0.3172, 'grad_norm': 2.359375, 'learning_rate': 4.7809045070973095e-06, 'epoch': 0.53}
{'loss': 0.2737, 'grad_norm': 2.140625, 'learning_rate': 4.715565378907741e-06, 'epoch': 0.53}
{'loss': 0.2702, 'grad_norm': 2.5, 'learning_rate': 4.6502749465384975e-06, 'epoch': 0.54}
{'loss': 0.2493, 'grad_norm': 2.546875, 'learning_rate': 4.585044387852355e-06, 'epoch': 0.54}
{'loss': 0.2427, 'grad_norm': 2.765625, 'learning_rate': 4.5198848704615915e-06, 'epoch': 0.55}
{'loss': 0.3407, 'grad_norm': 2.3125, 'learning_rate': 4.4548075498160555e-06, 'epoch': 0.55}
{'loss': 0.2784, 'grad_norm': 2.21875, 'learning_rate': 4.389823567293336e-06, 'epoch': 0.55}
{'loss': 0.2632, 'grad_norm': 2.46875, 'learning_rate': 4.324944048291338e-06, 'epoch': 0.56}
{'loss': 0.2471, 'grad_norm': 2.59375, 'learning_rate': 4.260180100323582e-06, 'epoch': 0.56}
{'loss': 0.2491, 'grad_norm': 2.921875, 'learning_rate': 4.195542811117586e-06, 'epoch': 0.57}
{'loss': 0.2979, 'grad_norm': 2.234375, 'learning_rate': 4.131043246716603e-06, 'epoch': 0.57}
{'loss': 0.3018, 'grad_norm': 2.265625, 'learning_rate': 4.066692449585112e-06, 'epoch': 0.57}
{'loss': 0.2562, 'grad_norm': 2.328125, 'learning_rate': 4.002501436718311e-06, 'epoch': 0.58}
{'loss': 0.2603, 'grad_norm': 2.75, 'learning_rate': 3.938481197755992e-06, 'epoch': 0.58}
{'loss': 0.2431, 'grad_norm': 2.84375, 'learning_rate': 3.874642693101077e-06, 'epoch': 0.59}
{'loss': 0.3614, 'grad_norm': 1.8515625, 'learning_rate': 3.8109968520431907e-06, 'epoch': 0.59}
{'loss': 0.2929, 'grad_norm': 2.046875, 'learning_rate': 3.7475545708875326e-06, 'epoch': 0.59}
{'loss': 0.2598, 'grad_norm': 2.375, 'learning_rate': 3.6843267110894095e-06, 'epoch': 0.6}
{'loss': 0.2542, 'grad_norm': 2.4375, 'learning_rate': 3.6213240973947233e-06, 'epoch': 0.6}
{'loss': 0.244, 'grad_norm': 2.984375, 'learning_rate': 3.5585575159867657e-06, 'epoch': 0.61}
{'loss': 0.3233, 'grad_norm': 2.03125, 'learning_rate': 3.4960377126395887e-06, 'epoch': 0.61}
{'loss': 0.2928, 'grad_norm': 2.140625, 'learning_rate': 3.4337753908783045e-06, 'epoch': 0.61}
{'loss': 0.2605, 'grad_norm': 2.40625, 'learning_rate': 3.3717812101466285e-06, 'epoch': 0.62}
{'loss': 0.2587, 'grad_norm': 2.609375, 'learning_rate': 3.3100657839819504e-06, 'epoch': 0.62}
{'loss': 0.2354, 'grad_norm': 3.1875, 'learning_rate': 3.2486396781982797e-06, 'epoch': 0.63}
{'loss': 0.3247, 'grad_norm': 2.21875, 'learning_rate': 3.18751340907735e-06, 'epoch': 0.63}
{'loss': 0.2821, 'grad_norm': 2.1875, 'learning_rate': 3.126697441568212e-06, 'epoch': 0.63}
{'loss': 0.2731, 'grad_norm': 2.578125, 'learning_rate': 3.066202187495615e-06, 'epoch': 0.64}
{'loss': 0.2536, 'grad_norm': 2.6875, 'learning_rate': 3.0060380037774738e-06, 'epoch': 0.64}
{'loss': 0.2434, 'grad_norm': 3.0, 'learning_rate': 2.9462151906517433e-06, 'epoch': 0.65}
{'loss': 0.3156, 'grad_norm': 2.109375, 'learning_rate': 2.886743989912999e-06, 'epoch': 0.65}
{'loss': 0.2923, 'grad_norm': 2.671875, 'learning_rate': 2.8276345831590203e-06, 'epoch': 0.65}
{'loss': 0.2624, 'grad_norm': 2.359375, 'learning_rate': 2.7688970900476707e-06, 'epoch': 0.66}
{'loss': 0.2522, 'grad_norm': 2.53125, 'learning_rate': 2.710541566564402e-06, 'epoch': 0.66}
{'loss': 0.2513, 'grad_norm': 3.609375, 'learning_rate': 2.6525780033006376e-06, 'epoch': 0.67}
{'loss': 0.3058, 'grad_norm': 1.9453125, 'learning_rate': 2.5950163237433703e-06, 'epoch': 0.67}
{'loss': 0.2739, 'grad_norm': 2.046875, 'learning_rate': 2.537866382576231e-06, 'epoch': 0.67}
{'loss': 0.2518, 'grad_norm': 2.265625, 'learning_rate': 2.481137963992356e-06, 'epoch': 0.68}
{'loss': 0.248, 'grad_norm': 2.5, 'learning_rate': 2.4248407800193032e-06, 'epoch': 0.68}
{'loss': 0.2464, 'grad_norm': 2.984375, 'learning_rate': 2.368984468856337e-06, 'epoch': 0.69}
{'loss': 0.3347, 'grad_norm': 2.03125, 'learning_rate': 2.3135785932243442e-06, 'epoch': 0.69}
{'loss': 0.2769, 'grad_norm': 2.125, 'learning_rate': 2.2586326387286807e-06, 'epoch': 0.69}
{'loss': 0.2559, 'grad_norm': 2.515625, 'learning_rate': 2.204156012235208e-06, 'epoch': 0.7}
{'loss': 0.2492, 'grad_norm': 2.34375, 'learning_rate': 2.15015804025983e-06, 'epoch': 0.7}
{'loss': 0.2519, 'grad_norm': 3.203125, 'learning_rate': 2.0966479673717543e-06, 'epoch': 0.71}
{'loss': 0.3285, 'grad_norm': 1.890625, 'learning_rate': 2.043634954610821e-06, 'epoch': 0.71}
{'loss': 0.2868, 'grad_norm': 2.1875, 'learning_rate': 1.9911280779190993e-06, 'epoch': 0.71}
{'loss': 0.2601, 'grad_norm': 2.5, 'learning_rate': 1.9391363265870816e-06, 'epoch': 0.72}
{'loss': 0.2498, 'grad_norm': 2.65625, 'learning_rate': 1.8876686017146757e-06, 'epoch': 0.72}
{'loss': 0.2429, 'grad_norm': 3.203125, 'learning_rate': 1.8367337146873355e-06, 'epoch': 0.73}
{'loss': 0.3092, 'grad_norm': 1.9453125, 'learning_rate': 1.7863403856675338e-06, 'epoch': 0.73}
{'loss': 0.2817, 'grad_norm': 2.359375, 'learning_rate': 1.7364972421018322e-06, 'epoch': 0.74}
{'loss': 0.2628, 'grad_norm': 2.515625, 'learning_rate': 1.6872128172438635e-06, 'epoch': 0.74}
{'loss': 0.2601, 'grad_norm': 2.828125, 'learning_rate': 1.6384955486934157e-06, 'epoch': 0.74}
{'loss': 0.2442, 'grad_norm': 2.890625, 'learning_rate': 1.5903537769518917e-06, 'epoch': 0.75}
[finalize] generation_config restored from base: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.50.0.dev0'}

