template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 2498/2686 [1:08:43<04:26,  1.42s/it]
 93%|█████████▎| 2499/2686 [1:08:45<04:19,  1.39s/it]
 93%|█████████▎| 2500/2686 [1:08:46<04:15,  1.37s/it]
                                                     

 93%|█████████▎| 2500/2686 [1:08:46<04:15,  1.37s/it]
 93%|█████████▎| 2501/2686 [1:08:50<06:09,  2.00s/it]
 93%|█████████▎| 2502/2686 [1:08:53<07:29,  2.44s/it]
 93%|█████████▎| 2503/2686 [1:08:55<07:27,  2.44s/it]
 93%|█████████▎| 2504/2686 [1:08:58<07:06,  2.34s/it]
 93%|█████████▎| 2505/2686 [1:09:00<06:43,  2.23s/it]
 93%|█████████▎| 2506/2686 [1:09:01<06:19,  2.11s/it]
 93%|█████████▎| 2507/2686 [1:09:03<05:59,  2.01s/it]
 93%|█████████▎| 2508/2686 [1:09:05<06:13,  2.10s/it]
 93%|█████████▎| 2509/2686 [1:09:07<05:48,  1.97s/it]
 93%|█████████▎| 2510/2686 [1:09:09<05:29,  1.87s/it]
 93%|█████████▎| 2511/2686 [1:09:10<05:14,  1.80s/it]
 94%|█████████▎| 2512/2686 [1:09:12<05:03,  1.74s/it]
 94%|█████████▎| 2513/2686 [1:09:14<04:51,  1.68s/it]
 94%|█████████▎| 2514/2686 [1:09:16<05:15,  1.83s/it]
 94%|█████████▎| 2515/2686 [1:09:17<04:59,  1.75s/it]
 94%|█████████▎| 2516/2686 [1:09:19<04:47,  1.69s/it]
 94%|█████████▎| 2517/2686 [1:09:20<04:37,  1.64s/it]
 94%|█████████▎| 2518/2686 [1:09:22<04:29,  1.60s/it]
 94%|█████████▍| 2519/2686 [1:09:23<04:23,  1.58s/it]
 94%|█████████▍| 2520/2686 [1:09:26<04:49,  1.74s/it]
                                                     

 94%|█████████▍| 2520/2686 [1:09:26<04:49,  1.74s/it]
 94%|█████████▍| 2521/2686 [1:09:27<04:32,  1.65s/it]
 94%|█████████▍| 2522/2686 [1:09:28<04:21,  1.60s/it]
 94%|█████████▍| 2523/2686 [1:09:30<04:13,  1.55s/it]
 94%|█████████▍| 2524/2686 [1:09:31<04:06,  1.52s/it]
 94%|█████████▍| 2525/2686 [1:09:33<04:01,  1.50s/it]
 94%|█████████▍| 2526/2686 [1:09:35<04:24,  1.65s/it]
 94%|█████████▍| 2527/2686 [1:09:36<04:11,  1.58s/it]
 94%|█████████▍| 2528/2686 [1:09:38<03:59,  1.51s/it]
 94%|█████████▍| 2529/2686 [1:09:39<03:50,  1.47s/it]
 94%|█████████▍| 2530/2686 [1:09:40<03:45,  1.44s/it]
 94%|█████████▍| 2531/2686 [1:09:42<03:39,  1.41s/it]
 94%|█████████▍| 2532/2686 [1:09:44<04:05,  1.59s/it]
 94%|█████████▍| 2533/2686 [1:09:45<03:49,  1.50s/it]
 94%|█████████▍| 2534/2686 [1:09:46<03:39,  1.45s/it]
 94%|█████████▍| 2535/2686 [1:09:48<03:30,  1.39s/it]
 94%|█████████▍| 2536/2686 [1:09:49<03:27,  1.38s/it]
 94%|█████████▍| 2537/2686 [1:09:50<03:20,  1.35s/it]
 94%|█████████▍| 2538/2686 [1:09:52<03:46,  1.53s/it]
 95%|█████████▍| 2539/2686 [1:09:53<03:34,  1.46s/it]
 95%|█████████▍| 2540/2686 [1:09:55<03:26,  1.41s/it]
                                                     

 95%|█████████▍| 2540/2686 [1:09:55<03:26,  1.41s/it]
 95%|█████████▍| 2541/2686 [1:09:56<03:23,  1.40s/it]
 95%|█████████▍| 2542/2686 [1:09:57<03:20,  1.39s/it]
 95%|█████████▍| 2543/2686 [1:09:59<03:15,  1.37s/it]
 95%|█████████▍| 2544/2686 [1:10:01<03:36,  1.52s/it]
 95%|█████████▍| 2545/2686 [1:10:02<03:26,  1.46s/it]
 95%|█████████▍| 2546/2686 [1:10:03<03:19,  1.42s/it]
 95%|█████████▍| 2547/2686 [1:10:05<03:14,  1.40s/it]
 95%|█████████▍| 2548/2686 [1:10:06<03:13,  1.40s/it]
 95%|█████████▍| 2549/2686 [1:10:07<03:11,  1.40s/it]
 95%|█████████▍| 2550/2686 [1:10:09<03:33,  1.57s/it]
 95%|█████████▍| 2551/2686 [1:10:13<04:49,  2.15s/it]
 95%|█████████▌| 2552/2686 [1:10:16<05:10,  2.32s/it]
 95%|█████████▌| 2553/2686 [1:10:18<05:05,  2.30s/it]
 95%|█████████▌| 2554/2686 [1:10:20<04:51,  2.21s/it]
 95%|█████████▌| 2555/2686 [1:10:22<04:36,  2.11s/it]
 95%|█████████▌| 2556/2686 [1:10:24<04:46,  2.21s/it]
 95%|█████████▌| 2557/2686 [1:10:26<04:27,  2.07s/it]
 95%|█████████▌| 2558/2686 [1:10:28<04:11,  1.97s/it]
 95%|█████████▌| 2559/2686 [1:10:29<03:59,  1.88s/it]
 95%|█████████▌| 2560/2686 [1:10:31<03:48,  1.82s/it]
                                                     

 95%|█████████▌| 2560/2686 [1:10:31<03:48,  1.82s/it]
 95%|█████████▌| 2561/2686 [1:10:33<03:39,  1.76s/it]
 95%|█████████▌| 2562/2686 [1:10:35<03:53,  1.88s/it]
 95%|█████████▌| 2563/2686 [1:10:36<03:40,  1.80s/it]
 95%|█████████▌| 2564/2686 [1:10:38<03:27,  1.70s/it]
 95%|█████████▌| 2565/2686 [1:10:39<03:20,  1.66s/it]
 96%|█████████▌| 2566/2686 [1:10:41<03:15,  1.63s/it]
 96%|█████████▌| 2567/2686 [1:10:43<03:11,  1.61s/it]
 96%|█████████▌| 2568/2686 [1:10:45<03:28,  1.77s/it]
 96%|█████████▌| 2569/2686 [1:10:46<03:17,  1.69s/it]
 96%|█████████▌| 2570/2686 [1:10:48<03:06,  1.61s/it]
 96%|█████████▌| 2571/2686 [1:10:49<02:59,  1.56s/it]
 96%|█████████▌| 2572/2686 [1:10:50<02:53,  1.52s/it]
 96%|█████████▌| 2573/2686 [1:10:52<02:45,  1.46s/it]
 96%|█████████▌| 2574/2686 [1:10:54<03:03,  1.64s/it]
 96%|█████████▌| 2575/2686 [1:10:55<02:55,  1.58s/it]
 96%|█████████▌| 2576/2686 [1:10:57<02:48,  1.53s/it]
 96%|█████████▌| 2577/2686 [1:10:58<02:43,  1.50s/it]
 96%|█████████▌| 2578/2686 [1:11:00<02:37,  1.46s/it]
 96%|█████████▌| 2579/2686 [1:11:01<02:33,  1.43s/it]
 96%|█████████▌| 2580/2686 [1:11:02<02:27,  1.39s/it]
                                                     

 96%|█████████▌| 2580/2686 [1:11:02<02:27,  1.39s/it]
 96%|█████████▌| 2581/2686 [1:11:04<02:42,  1.55s/it]
 96%|█████████▌| 2582/2686 [1:11:05<02:31,  1.46s/it]
 96%|█████████▌| 2583/2686 [1:11:07<02:26,  1.42s/it]
 96%|█████████▌| 2584/2686 [1:11:08<02:18,  1.36s/it]
 96%|█████████▌| 2585/2686 [1:11:09<02:17,  1.36s/it]
 96%|█████████▋| 2586/2686 [1:11:11<02:14,  1.34s/it]
 96%|█████████▋| 2587/2686 [1:11:12<02:28,  1.50s/it]
 96%|█████████▋| 2588/2686 [1:11:14<02:19,  1.42s/it]
 96%|█████████▋| 2589/2686 [1:11:15<02:14,  1.39s/it]
 96%|█████████▋| 2590/2686 [1:11:16<02:10,  1.36s/it]
 96%|█████████▋| 2591/2686 [1:11:17<02:05,  1.32s/it]
 97%|█████████▋| 2592/2686 [1:11:19<02:02,  1.31s/it]
 97%|█████████▋| 2593/2686 [1:11:21<02:19,  1.50s/it]
 97%|█████████▋| 2594/2686 [1:11:22<02:12,  1.44s/it]
 97%|█████████▋| 2595/2686 [1:11:23<02:06,  1.39s/it]
 97%|█████████▋| 2596/2686 [1:11:25<02:01,  1.35s/it]
 97%|█████████▋| 2597/2686 [1:11:26<01:59,  1.34s/it]
 97%|█████████▋| 2598/2686 [1:11:27<01:57,  1.33s/it]
 97%|█████████▋| 2599/2686 [1:11:29<02:12,  1.52s/it]
 97%|█████████▋| 2600/2686 [1:11:30<02:04,  1.45s/it]
                                                     

 97%|█████████▋| 2600/2686 [1:11:30<02:04,  1.45s/it]
 97%|█████████▋| 2601/2686 [1:11:34<02:54,  2.06s/it]
 97%|█████████▋| 2602/2686 [1:11:37<03:08,  2.24s/it]
 97%|█████████▋| 2603/2686 [1:11:39<03:05,  2.24s/it]
 97%|█████████▋| 2604/2686 [1:11:41<02:56,  2.16s/it]
 97%|█████████▋| 2605/2686 [1:11:43<03:02,  2.25s/it]
 97%|█████████▋| 2606/2686 [1:11:45<02:48,  2.11s/it]
 97%|█████████▋| 2607/2686 [1:11:47<02:37,  1.99s/it]
 97%|█████████▋| 2608/2686 [1:11:48<02:27,  1.90s/it]
 97%|█████████▋| 2609/2686 [1:11:50<02:20,  1.82s/it]
 97%|█████████▋| 2610/2686 [1:11:52<02:13,  1.76s/it]
 97%|█████████▋| 2611/2686 [1:11:54<02:22,  1.89s/it]
 97%|█████████▋| 2612/2686 [1:11:55<02:13,  1.80s/it]
 97%|█████████▋| 2613/2686 [1:11:57<02:06,  1.73s/it]
 97%|█████████▋| 2614/2686 [1:11:59<02:00,  1.67s/it]
 97%|█████████▋| 2615/2686 [1:12:00<01:56,  1.63s/it]
 97%|█████████▋| 2616/2686 [1:12:02<01:51,  1.60s/it]
 97%|█████████▋| 2617/2686 [1:12:04<02:00,  1.75s/it]
 97%|█████████▋| 2618/2686 [1:12:05<01:52,  1.65s/it]
 98%|█████████▊| 2619/2686 [1:12:07<01:47,  1.60s/it]
 98%|█████████▊| 2620/2686 [1:12:08<01:42,  1.55s/it]
                                                     

 98%|█████████▊| 2620/2686 [1:12:08<01:42,  1.55s/it]
 98%|█████████▊| 2621/2686 [1:12:10<01:38,  1.52s/it]
 98%|█████████▊| 2622/2686 [1:12:11<01:35,  1.49s/it]
 98%|█████████▊| 2623/2686 [1:12:13<01:43,  1.65s/it]
 98%|█████████▊| 2624/2686 [1:12:14<01:36,  1.56s/it]
 98%|█████████▊| 2625/2686 [1:12:16<01:32,  1.51s/it]
 98%|█████████▊| 2626/2686 [1:12:17<01:28,  1.47s/it]
 98%|█████████▊| 2627/2686 [1:12:18<01:25,  1.44s/it]
 98%|█████████▊| 2628/2686 [1:12:20<01:22,  1.41s/it]
 98%|█████████▊| 2629/2686 [1:12:22<01:30,  1.58s/it]
 98%|█████████▊| 2630/2686 [1:12:23<01:25,  1.52s/it]
 98%|█████████▊| 2631/2686 [1:12:25<01:21,  1.47s/it]
 98%|█████████▊| 2632/2686 [1:12:26<01:16,  1.42s/it]
 98%|█████████▊| 2633/2686 [1:12:27<01:13,  1.39s/it]
 98%|█████████▊| 2634/2686 [1:12:28<01:11,  1.37s/it]
 98%|█████████▊| 2635/2686 [1:12:30<01:09,  1.36s/it]
 98%|█████████▊| 2636/2686 [1:12:32<01:16,  1.52s/it]
 98%|█████████▊| 2637/2686 [1:12:33<01:11,  1.46s/it]
 98%|█████████▊| 2638/2686 [1:12:34<01:07,  1.41s/it]
 98%|█████████▊| 2639/2686 [1:12:36<01:04,  1.37s/it]
 98%|█████████▊| 2640/2686 [1:12:37<01:02,  1.37s/it]
                                                     

 98%|█████████▊| 2640/2686 [1:12:37<01:02,  1.37s/it]
 98%|█████████▊| 2641/2686 [1:12:38<01:00,  1.34s/it]
 98%|█████████▊| 2642/2686 [1:12:40<01:05,  1.50s/it]
 98%|█████████▊| 2643/2686 [1:12:41<01:02,  1.44s/it]
 98%|█████████▊| 2644/2686 [1:12:43<00:57,  1.38s/it]
 98%|█████████▊| 2645/2686 [1:12:44<00:55,  1.36s/it]
 99%|█████████▊| 2646/2686 [1:12:45<00:53,  1.34s/it]
 99%|█████████▊| 2647/2686 [1:12:47<00:52,  1.34s/it]
 99%|█████████▊| 2648/2686 [1:12:48<00:57,  1.51s/it]
 99%|█████████▊| 2649/2686 [1:12:50<00:53,  1.44s/it]
 99%|█████████▊| 2650/2686 [1:12:51<00:50,  1.39s/it]
 99%|█████████▊| 2651/2686 [1:12:55<01:10,  2.02s/it]
 99%|█████████▊| 2652/2686 [1:12:57<01:13,  2.16s/it]
 99%|█████████▉| 2653/2686 [1:12:59<01:09,  2.12s/it]
 99%|█████████▉| 2654/2686 [1:13:01<01:10,  2.20s/it]
 99%|█████████▉| 2655/2686 [1:13:03<01:03,  2.06s/it]
 99%|█████████▉| 2656/2686 [1:13:05<00:58,  1.95s/it]
 99%|█████████▉| 2657/2686 [1:13:07<00:53,  1.86s/it]
 99%|█████████▉| 2658/2686 [1:13:08<00:49,  1.77s/it]
 99%|█████████▉| 2659/2686 [1:13:10<00:46,  1.71s/it]
 99%|█████████▉| 2660/2686 [1:13:12<00:48,  1.85s/it]
                                                     

 99%|█████████▉| 2660/2686 [1:13:12<00:48,  1.85s/it]
 99%|█████████▉| 2661/2686 [1:13:13<00:43,  1.76s/it]
 99%|█████████▉| 2662/2686 [1:13:15<00:40,  1.68s/it]
 99%|█████████▉| 2663/2686 [1:13:16<00:37,  1.63s/it]
 99%|█████████▉| 2664/2686 [1:13:18<00:34,  1.59s/it]
 99%|█████████▉| 2665/2686 [1:13:19<00:32,  1.54s/it]
 99%|█████████▉| 2666/2686 [1:13:21<00:34,  1.70s/it]
 99%|█████████▉| 2667/2686 [1:13:23<00:30,  1.62s/it]
 99%|█████████▉| 2668/2686 [1:13:24<00:28,  1.56s/it]
 99%|█████████▉| 2669/2686 [1:13:26<00:25,  1.52s/it]
 99%|█████████▉| 2670/2686 [1:13:27<00:23,  1.47s/it]
 99%|█████████▉| 2671/2686 [1:13:28<00:21,  1.43s/it]
 99%|█████████▉| 2672/2686 [1:13:30<00:22,  1.59s/it]
100%|█████████▉| 2673/2686 [1:13:32<00:19,  1.50s/it]
100%|█████████▉| 2674/2686 [1:13:33<00:17,  1.46s/it]
100%|█████████▉| 2675/2686 [1:13:34<00:15,  1.41s/it]
100%|█████████▉| 2676/2686 [1:13:36<00:13,  1.38s/it]
100%|█████████▉| 2677/2686 [1:13:37<00:12,  1.37s/it]
100%|█████████▉| 2678/2686 [1:13:39<00:12,  1.52s/it]
100%|█████████▉| 2679/2686 [1:13:40<00:10,  1.46s/it]
100%|█████████▉| 2680/2686 [1:13:41<00:08,  1.42s/it]
                                                     

100%|█████████▉| 2680/2686 [1:13:41<00:08,  1.42s/it]
100%|█████████▉| 2681/2686 [1:13:43<00:06,  1.39s/it]
100%|█████████▉| 2682/2686 [1:13:44<00:05,  1.37s/it]
100%|█████████▉| 2683/2686 [1:13:45<00:04,  1.35s/it]
100%|█████████▉| 2684/2686 [1:13:47<00:02,  1.33s/it]
100%|█████████▉| 2685/2686 [1:13:49<00:01,  1.50s/it]
100%|██████████| 2686/2686 [1:13:49<00:00,  1.21s/it]
                                                     

100%|██████████| 2686/2686 [1:14:17<00:00,  1.21s/it]
100%|██████████| 2686/2686 [1:14:17<00:00,  1.66s/it]
/home/ben/task/ckpts/exp-03/final {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': False, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 1, 'top_p': 1.0, 'transformers_version': '4.57.3', 'temperature': 0.0}
{'loss': 0.2857, 'grad_norm': 2.140625, 'learning_rate': 2.812360523625917e-06, 'epoch': 0.66}
{'loss': 0.2868, 'grad_norm': 2.5625, 'learning_rate': 2.7045645339534786e-06, 'epoch': 0.66}
{'loss': 0.3043, 'grad_norm': 4.5625, 'learning_rate': 2.5981038733835417e-06, 'epoch': 0.67}
{'loss': 0.2896, 'grad_norm': 2.609375, 'learning_rate': 2.493040473527964e-06, 'epoch': 0.68}
{'loss': 0.2751, 'grad_norm': 3.0, 'learning_rate': 2.3894354531668233e-06, 'epoch': 0.69}
{'loss': 0.3046, 'grad_norm': 1.9765625, 'learning_rate': 2.2873490826936485e-06, 'epoch': 0.69}
{'loss': 0.2592, 'grad_norm': 2.640625, 'learning_rate': 2.186840749054176e-06, 'epoch': 0.7}
{'loss': 0.2944, 'grad_norm': 4.90625, 'learning_rate': 2.0879689211990413e-06, 'epoch': 0.71}
{'loss': 0.2795, 'grad_norm': 2.40625, 'learning_rate': 1.9907911160704986e-06, 'epoch': 0.72}
{'loss': 0.2729, 'grad_norm': 2.6875, 'learning_rate': 1.8953638651429573e-06, 'epoch': 0.72}
{'loss': 0.2959, 'grad_norm': 2.203125, 'learning_rate': 1.8017426815367895e-06, 'epoch': 0.73}
{'loss': 0.2762, 'grad_norm': 2.578125, 'learning_rate': 1.709982027724556e-06, 'epoch': 0.74}
{'loss': 0.2886, 'grad_norm': 4.28125, 'learning_rate': 1.620135283848417e-06, 'epoch': 0.74}
{'loss': 0.2882, 'grad_norm': 2.28125, 'learning_rate': 1.532254716667181e-06, 'epoch': 0.75}
{'loss': 0.2804, 'grad_norm': 2.796875, 'learning_rate': 1.4463914491510355e-06, 'epoch': 0.76}
{'loss': 0.313, 'grad_norm': 2.15625, 'learning_rate': 1.3625954307416644e-06, 'epoch': 0.77}
{'loss': 0.2763, 'grad_norm': 2.453125, 'learning_rate': 1.2809154082950416e-06, 'epoch': 0.77}
{'loss': 0.289, 'grad_norm': 5.0625, 'learning_rate': 1.2013988977237996e-06, 'epoch': 0.78}
{'loss': 0.3015, 'grad_norm': 2.53125, 'learning_rate': 1.1240921563556978e-06, 'epoch': 0.79}
{'loss': 0.2688, 'grad_norm': 2.828125, 'learning_rate': 1.0490401560242254e-06, 'epoch': 0.8}
{'loss': 0.3026, 'grad_norm': 2.09375, 'learning_rate': 9.762865569070378e-07, 'epoch': 0.8}
{'loss': 0.2691, 'grad_norm': 2.46875, 'learning_rate': 9.058736821274156e-07, 'epoch': 0.81}
{'loss': 0.2891, 'grad_norm': 4.25, 'learning_rate': 8.378424931335333e-07, 'epoch': 0.82}
{'loss': 0.2925, 'grad_norm': 2.296875, 'learning_rate': 7.722325658698654e-07, 'epoch': 0.83}
{'loss': 0.2742, 'grad_norm': 2.546875, 'learning_rate': 7.090820677545685e-07, 'epoch': 0.83}
{'loss': 0.3125, 'grad_norm': 1.9921875, 'learning_rate': 6.484277354762658e-07, 'epoch': 0.84}
{'loss': 0.2791, 'grad_norm': 2.53125, 'learning_rate': 5.903048536231242e-07, 'epoch': 0.85}
{'loss': 0.2991, 'grad_norm': 4.21875, 'learning_rate': 5.347472341566678e-07, 'epoch': 0.86}
{'loss': 0.2848, 'grad_norm': 2.359375, 'learning_rate': 4.817871967422677e-07, 'epoch': 0.86}
{'loss': 0.2716, 'grad_norm': 3.109375, 'learning_rate': 4.3145554994774075e-07, 'epoch': 0.87}
{'loss': 0.3, 'grad_norm': 2.171875, 'learning_rate': 3.8378157332101485e-07, 'epoch': 0.88}
{'loss': 0.2759, 'grad_norm': 2.46875, 'learning_rate': 3.387930003572648e-07, 'epoch': 0.89}
{'loss': 0.2949, 'grad_norm': 4.8125, 'learning_rate': 2.965160023654412e-07, 'epoch': 0.89}
{'loss': 0.287, 'grad_norm': 2.203125, 'learning_rate': 2.5697517324357213e-07, 'epoch': 0.9}
{'loss': 0.2713, 'grad_norm': 3.34375, 'learning_rate': 2.2019351517170108e-07, 'epoch': 0.91}
{'loss': 0.3181, 'grad_norm': 2.34375, 'learning_rate': 1.8619242523076842e-07, 'epoch': 0.92}
{'loss': 0.2863, 'grad_norm': 2.734375, 'learning_rate': 1.5499168295523892e-07, 'epoch': 0.92}
{'loss': 0.2843, 'grad_norm': 4.625, 'learning_rate': 1.2660943882670918e-07, 'epoch': 0.93}
{'loss': 0.2953, 'grad_norm': 2.21875, 'learning_rate': 1.0106220371518094e-07, 'epoch': 0.94}
{'loss': 0.2724, 'grad_norm': 2.796875, 'learning_rate': 7.836483927415706e-08, 'epoch': 0.95}
{'loss': 0.2964, 'grad_norm': 2.328125, 'learning_rate': 5.8530549295133796e-08, 'epoch': 0.95}
{'loss': 0.2622, 'grad_norm': 2.59375, 'learning_rate': 4.157087202653065e-08, 'epoch': 0.96}
{'loss': 0.2854, 'grad_norm': 4.90625, 'learning_rate': 2.7495673461514493e-08, 'epoch': 0.97}
{'loss': 0.2973, 'grad_norm': 2.421875, 'learning_rate': 1.6313141598636728e-08, 'epoch': 0.98}
{'loss': 0.2799, 'grad_norm': 3.046875, 'learning_rate': 8.02978167860402e-09, 'epoch': 0.98}
{'loss': 0.3059, 'grad_norm': 2.328125, 'learning_rate': 2.6504123999737673e-09, 'epoch': 0.99}
{'loss': 0.2712, 'grad_norm': 2.828125, 'learning_rate': 1.7816311595919567e-10, 'epoch': 1.0}
{'train_runtime': 4457.0782, 'train_samples_per_second': 19.279, 'train_steps_per_second': 0.603, 'train_loss': 0.3031841385568688, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-03/final
