template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 69%|██████▉   | 2395/3477 [1:04:15<23:37,  1.31s/it]
 69%|██████▉   | 2396/3477 [1:04:16<23:01,  1.28s/it]
 69%|██████▉   | 2397/3477 [1:04:17<22:13,  1.24s/it]
 69%|██████▉   | 2398/3477 [1:04:19<26:32,  1.48s/it]
 69%|██████▉   | 2399/3477 [1:04:20<24:59,  1.39s/it]
 69%|██████▉   | 2400/3477 [1:04:22<23:53,  1.33s/it]
                                                     

 69%|██████▉   | 2400/3477 [1:04:22<23:53,  1.33s/it]
 69%|██████▉   | 2401/3477 [1:04:25<35:23,  1.97s/it]
 69%|██████▉   | 2402/3477 [1:04:28<39:13,  2.19s/it]
 69%|██████▉   | 2403/3477 [1:04:30<39:31,  2.21s/it]
 69%|██████▉   | 2404/3477 [1:04:32<38:18,  2.14s/it]
 69%|██████▉   | 2405/3477 [1:04:35<40:29,  2.27s/it]
 69%|██████▉   | 2406/3477 [1:04:36<37:52,  2.12s/it]
 69%|██████▉   | 2407/3477 [1:04:38<35:45,  2.01s/it]
 69%|██████▉   | 2408/3477 [1:04:40<34:04,  1.91s/it]
 69%|██████▉   | 2409/3477 [1:04:41<32:41,  1.84s/it]
 69%|██████▉   | 2410/3477 [1:04:43<31:33,  1.77s/it]
 69%|██████▉   | 2411/3477 [1:04:45<34:22,  1.93s/it]
 69%|██████▉   | 2412/3477 [1:04:47<32:24,  1.83s/it]
 69%|██████▉   | 2413/3477 [1:04:48<30:53,  1.74s/it]
 69%|██████▉   | 2414/3477 [1:04:50<29:43,  1.68s/it]
 69%|██████▉   | 2415/3477 [1:04:52<28:48,  1.63s/it]
 69%|██████▉   | 2416/3477 [1:04:53<27:53,  1.58s/it]
 70%|██████▉   | 2417/3477 [1:04:54<27:18,  1.55s/it]
 70%|██████▉   | 2418/3477 [1:04:57<30:27,  1.73s/it]
 70%|██████▉   | 2419/3477 [1:04:58<28:58,  1.64s/it]
 70%|██████▉   | 2420/3477 [1:04:59<27:40,  1.57s/it]
                                                     

 70%|██████▉   | 2420/3477 [1:04:59<27:40,  1.57s/it]
 70%|██████▉   | 2421/3477 [1:05:01<26:27,  1.50s/it]
 70%|██████▉   | 2422/3477 [1:05:02<25:45,  1.47s/it]
 70%|██████▉   | 2423/3477 [1:05:04<25:12,  1.44s/it]
 70%|██████▉   | 2424/3477 [1:05:06<29:13,  1.66s/it]
 70%|██████▉   | 2425/3477 [1:05:07<27:42,  1.58s/it]
 70%|██████▉   | 2426/3477 [1:05:08<26:26,  1.51s/it]
 70%|██████▉   | 2427/3477 [1:05:10<25:40,  1.47s/it]
 70%|██████▉   | 2428/3477 [1:05:11<24:42,  1.41s/it]
 70%|██████▉   | 2429/3477 [1:05:12<24:07,  1.38s/it]
 70%|██████▉   | 2430/3477 [1:05:14<23:19,  1.34s/it]
 70%|██████▉   | 2431/3477 [1:05:16<26:58,  1.55s/it]
 70%|██████▉   | 2432/3477 [1:05:17<25:46,  1.48s/it]
 70%|██████▉   | 2433/3477 [1:05:18<24:39,  1.42s/it]
 70%|███████   | 2434/3477 [1:05:20<23:51,  1.37s/it]
 70%|███████   | 2435/3477 [1:05:21<23:16,  1.34s/it]
 70%|███████   | 2436/3477 [1:05:22<22:37,  1.30s/it]
 70%|███████   | 2437/3477 [1:05:23<22:06,  1.28s/it]
 70%|███████   | 2438/3477 [1:05:25<25:19,  1.46s/it]
 70%|███████   | 2439/3477 [1:05:26<24:01,  1.39s/it]
 70%|███████   | 2440/3477 [1:05:28<22:56,  1.33s/it]
                                                     

 70%|███████   | 2440/3477 [1:05:28<22:56,  1.33s/it]
 70%|███████   | 2441/3477 [1:05:29<22:22,  1.30s/it]
 70%|███████   | 2442/3477 [1:05:30<21:42,  1.26s/it]
 70%|███████   | 2443/3477 [1:05:31<21:25,  1.24s/it]
 70%|███████   | 2444/3477 [1:05:33<24:55,  1.45s/it]
 70%|███████   | 2445/3477 [1:05:34<23:38,  1.37s/it]
 70%|███████   | 2446/3477 [1:05:35<22:43,  1.32s/it]
 70%|███████   | 2447/3477 [1:05:37<21:50,  1.27s/it]
 70%|███████   | 2448/3477 [1:05:38<21:24,  1.25s/it]
 70%|███████   | 2449/3477 [1:05:39<21:00,  1.23s/it]
 70%|███████   | 2450/3477 [1:05:40<20:45,  1.21s/it]
 70%|███████   | 2451/3477 [1:05:44<36:20,  2.13s/it]
 71%|███████   | 2452/3477 [1:05:47<39:56,  2.34s/it]
 71%|███████   | 2453/3477 [1:05:50<39:53,  2.34s/it]
 71%|███████   | 2454/3477 [1:05:52<38:24,  2.25s/it]
 71%|███████   | 2455/3477 [1:05:54<36:35,  2.15s/it]
 71%|███████   | 2456/3477 [1:05:55<34:52,  2.05s/it]
 71%|███████   | 2457/3477 [1:05:58<37:02,  2.18s/it]
 71%|███████   | 2458/3477 [1:06:00<34:39,  2.04s/it]
 71%|███████   | 2459/3477 [1:06:01<32:45,  1.93s/it]
 71%|███████   | 2460/3477 [1:06:03<31:18,  1.85s/it]
                                                     

 71%|███████   | 2460/3477 [1:06:03<31:18,  1.85s/it]
 71%|███████   | 2461/3477 [1:06:05<30:08,  1.78s/it]
 71%|███████   | 2462/3477 [1:06:06<29:09,  1.72s/it]
 71%|███████   | 2463/3477 [1:06:08<28:10,  1.67s/it]
 71%|███████   | 2464/3477 [1:06:10<31:09,  1.85s/it]
 71%|███████   | 2465/3477 [1:06:11<29:30,  1.75s/it]
 71%|███████   | 2466/3477 [1:06:13<28:17,  1.68s/it]
 71%|███████   | 2467/3477 [1:06:14<27:20,  1.62s/it]
 71%|███████   | 2468/3477 [1:06:16<26:23,  1.57s/it]
 71%|███████   | 2469/3477 [1:06:17<25:48,  1.54s/it]
 71%|███████   | 2470/3477 [1:06:20<28:52,  1.72s/it]
 71%|███████   | 2471/3477 [1:06:21<27:24,  1.63s/it]
 71%|███████   | 2472/3477 [1:06:22<25:45,  1.54s/it]
 71%|███████   | 2473/3477 [1:06:24<25:09,  1.50s/it]
 71%|███████   | 2474/3477 [1:06:25<24:36,  1.47s/it]
 71%|███████   | 2475/3477 [1:06:27<24:19,  1.46s/it]
 71%|███████   | 2476/3477 [1:06:28<23:57,  1.44s/it]
 71%|███████   | 2477/3477 [1:06:30<26:58,  1.62s/it]
 71%|███████▏  | 2478/3477 [1:06:31<25:30,  1.53s/it]
 71%|███████▏  | 2479/3477 [1:06:33<24:27,  1.47s/it]
 71%|███████▏  | 2480/3477 [1:06:34<23:36,  1.42s/it]
                                                     

 71%|███████▏  | 2480/3477 [1:06:34<23:36,  1.42s/it]
 71%|███████▏  | 2481/3477 [1:06:35<23:04,  1.39s/it]
 71%|███████▏  | 2482/3477 [1:06:37<22:33,  1.36s/it]
 71%|███████▏  | 2483/3477 [1:06:38<25:33,  1.54s/it]
 71%|███████▏  | 2484/3477 [1:06:40<24:13,  1.46s/it]
 71%|███████▏  | 2485/3477 [1:06:41<23:13,  1.40s/it]
 71%|███████▏  | 2486/3477 [1:06:42<22:30,  1.36s/it]
 72%|███████▏  | 2487/3477 [1:06:44<21:42,  1.32s/it]
 72%|███████▏  | 2488/3477 [1:06:45<21:05,  1.28s/it]
 72%|███████▏  | 2489/3477 [1:06:46<20:56,  1.27s/it]
 72%|███████▏  | 2490/3477 [1:06:48<24:38,  1.50s/it]
 72%|███████▏  | 2491/3477 [1:06:49<22:48,  1.39s/it]
 72%|███████▏  | 2492/3477 [1:06:50<22:01,  1.34s/it]
 72%|███████▏  | 2493/3477 [1:06:52<21:11,  1.29s/it]
 72%|███████▏  | 2494/3477 [1:06:53<20:36,  1.26s/it]
 72%|███████▏  | 2495/3477 [1:06:54<20:20,  1.24s/it]
 72%|███████▏  | 2496/3477 [1:06:55<19:54,  1.22s/it]
 72%|███████▏  | 2497/3477 [1:06:57<23:04,  1.41s/it]
 72%|███████▏  | 2498/3477 [1:06:58<22:00,  1.35s/it]
 72%|███████▏  | 2499/3477 [1:06:59<21:13,  1.30s/it]
 72%|███████▏  | 2500/3477 [1:07:01<20:43,  1.27s/it]
                                                     

 72%|███████▏  | 2500/3477 [1:07:01<20:43,  1.27s/it]
 72%|███████▏  | 2501/3477 [1:07:04<31:44,  1.95s/it]
 72%|███████▏  | 2502/3477 [1:07:07<35:17,  2.17s/it]
 72%|███████▏  | 2503/3477 [1:07:10<39:01,  2.40s/it]
 72%|███████▏  | 2504/3477 [1:07:12<36:59,  2.28s/it]
 72%|███████▏  | 2505/3477 [1:07:14<34:59,  2.16s/it]
 72%|███████▏  | 2506/3477 [1:07:15<33:14,  2.05s/it]
 72%|███████▏  | 2507/3477 [1:07:17<31:46,  1.97s/it]
 72%|███████▏  | 2508/3477 [1:07:19<30:26,  1.88s/it]
 72%|███████▏  | 2509/3477 [1:07:20<29:19,  1.82s/it]
 72%|███████▏  | 2510/3477 [1:07:23<31:41,  1.97s/it]
 72%|███████▏  | 2511/3477 [1:07:24<29:51,  1.85s/it]
 72%|███████▏  | 2512/3477 [1:07:26<28:25,  1.77s/it]
 72%|███████▏  | 2513/3477 [1:07:28<27:18,  1.70s/it]
 72%|███████▏  | 2514/3477 [1:07:29<26:26,  1.65s/it]
 72%|███████▏  | 2515/3477 [1:07:31<25:42,  1.60s/it]
 72%|███████▏  | 2516/3477 [1:07:33<28:19,  1.77s/it]
 72%|███████▏  | 2517/3477 [1:07:34<26:44,  1.67s/it]
 72%|███████▏  | 2518/3477 [1:07:36<25:42,  1.61s/it]
 72%|███████▏  | 2519/3477 [1:07:37<25:01,  1.57s/it]
 72%|███████▏  | 2520/3477 [1:07:38<24:21,  1.53s/it]
                                                     

 72%|███████▏  | 2520/3477 [1:07:38<24:21,  1.53s/it]
 73%|███████▎  | 2521/3477 [1:07:40<23:47,  1.49s/it]
 73%|███████▎  | 2522/3477 [1:07:41<23:13,  1.46s/it]
 73%|███████▎  | 2523/3477 [1:07:43<26:13,  1.65s/it]
 73%|███████▎  | 2524/3477 [1:07:45<24:40,  1.55s/it]
 73%|███████▎  | 2525/3477 [1:07:46<23:51,  1.50s/it]
 73%|███████▎  | 2526/3477 [1:07:47<23:02,  1.45s/it]
 73%|███████▎  | 2527/3477 [1:07:49<22:27,  1.42s/it]
 73%|███████▎  | 2528/3477 [1:07:50<21:58,  1.39s/it]
 73%|███████▎  | 2529/3477 [1:07:52<25:21,  1.61s/it]
 73%|███████▎  | 2530/3477 [1:07:54<24:03,  1.52s/it]
 73%|███████▎  | 2531/3477 [1:07:55<22:55,  1.45s/it]
 73%|███████▎  | 2532/3477 [1:07:56<22:06,  1.40s/it]
 73%|███████▎  | 2533/3477 [1:07:57<21:31,  1.37s/it]
 73%|███████▎  | 2534/3477 [1:07:59<21:04,  1.34s/it]
 73%|███████▎  | 2535/3477 [1:08:00<20:39,  1.32s/it]
 73%|███████▎  | 2536/3477 [1:08:02<23:45,  1.51s/it]
 73%|███████▎  | 2537/3477 [1:08:03<22:24,  1.43s/it]
 73%|███████▎  | 2538/3477 [1:08:04<21:35,  1.38s/it]
 73%|███████▎  | 2539/3477 [1:08:06<20:46,  1.33s/it]
 73%|███████▎  | 2540/3477 [1:08:07<20:11,  1.29s/it]
                                                     

 73%|███████▎  | 2540/3477 [1:08:07<20:11,  1.29s/it]
 73%|███████▎  | 2541/3477 [1:08:08<19:35,  1.26s/it]
 73%|███████▎  | 2542/3477 [1:08:10<22:21,  1.43s/it]
 73%|███████▎  | 2543/3477 [1:08:11<21:23,  1.37s/it]
 73%|███████▎  | 2544/3477 [1:08:12<20:26,  1.31s/it]
 73%|███████▎  | 2545/3477 [1:08:13<19:44,  1.27s/it]
 73%|███████▎  | 2546/3477 [1:08:15<19:27,  1.25s/it]
 73%|███████▎  | 2547/3477 [1:08:16<19:07,  1.23s/it]
 73%|███████▎  | 2548/3477 [1:08:18<22:22,  1.44s/it]
 73%|███████▎  | 2549/3477 [1:08:19<21:08,  1.37s/it]
 73%|███████▎  | 2550/3477 [1:08:20<20:15,  1.31s/it]
 73%|███████▎  | 2551/3477 [1:08:24<30:03,  1.95s/it]
 73%|███████▎  | 2552/3477 [1:08:26<33:43,  2.19s/it]
 73%|███████▎  | 2553/3477 [1:08:29<34:17,  2.23s/it]
 73%|███████▎  | 2554/3477 [1:08:31<33:32,  2.18s/it]
 73%|███████▎  | 2555/3477 [1:08:33<35:37,  2.32s/it]
 74%|███████▎  | 2556/3477 [1:08:35<33:14,  2.17s/it]
 74%|███████▎  | 2557/3477 [1:08:37<31:20,  2.04s/it]
 74%|███████▎  | 2558/3477 [1:08:39<29:47,  1.94s/it]
 74%|███████▎  | 2559/3477 [1:08:40<28:33,  1.87s/it]
 74%|███████▎  | 2560/3477 [1:08:42<27:30,  1.80s/it]
                                                     

 74%|███████▎  | 2560/3477 [1:08:42<27:30,  1.80s/it]
 74%|███████▎  | 2561/3477 [1:08:44<30:04,  1.97s/it]
 74%|███████▎  | 2562/3477 [1:08:46<28:16,  1.85s/it]
 74%|███████▎  | 2563/3477 [1:08:47<26:56,  1.77s/it]
 74%|███████▎  | 2564/3477 [1:08:49<25:52,  1.70s/it]
 74%|███████▍  | 2565/3477 [1:08:51<25:02,  1.65s/it]
 74%|███████▍  | 2566/3477 [1:08:52<24:21,  1.60s/it]
 74%|███████▍  | 2567/3477 [1:08:54<23:53,  1.58s/it]
 74%|███████▍  | 2568/3477 [1:08:56<26:32,  1.75s/it]
 74%|███████▍  | 2569/3477 [1:08:57<25:06,  1.66s/it]
 74%|███████▍  | 2570/3477 [1:08:59<24:09,  1.60s/it]
 74%|███████▍  | 2571/3477 [1:09:00<23:35,  1.56s/it]
 74%|███████▍  | 2572/3477 [1:09:01<22:50,  1.51s/it]
 74%|███████▍  | 2573/3477 [1:09:03<23:18,  1.55s/it]
 74%|███████▍  | 2574/3477 [1:09:05<26:00,  1.73s/it]
 74%|███████▍  | 2575/3477 [1:09:07<24:28,  1.63s/it]
 74%|███████▍  | 2576/3477 [1:09:08<23:09,  1.54s/it]
 74%|███████▍  | 2577/3477 [1:09:09<22:20,  1.49s/it]
 74%|███████▍  | 2578/3477 [1:09:11<21:35,  1.44s/it]
 74%|███████▍  | 2579/3477 [1:09:12<21:08,  1.41s/it]
 74%|███████▍  | 2580/3477 [1:09:13<20:28,  1.37s/it]
                                                     

 74%|███████▍  | 2580/3477 [1:09:13<20:28,  1.37s/it]
 74%|███████▍  | 2581/3477 [1:09:15<23:06,  1.55s/it]
 74%|███████▍  | 2582/3477 [1:09:17<21:55,  1.47s/it]
 74%|███████▍  | 2583/3477 [1:09:18<20:54,  1.40s/it]
 74%|███████▍  | 2584/3477 [1:09:19<20:16,  1.36s/it]
 74%|███████▍  | 2585/3477 [1:09:20<19:57,  1.34s/it]
 74%|███████▍  | 2586/3477 [1:09:22<19:30,  1.31s/it]
 74%|███████▍  | 2587/3477 [1:09:24<22:25,  1.51s/it]
 74%|███████▍  | 2588/3477 [1:09:25<20:59,  1.42s/it]
 74%|███████▍  | 2589/3477 [1:09:26<19:46,  1.34s/it]
 74%|███████▍  | 2590/3477 [1:09:27<19:12,  1.30s/it]
 75%|███████▍  | 2591/3477 [1:09:28<18:48,  1.27s/it]
 75%|███████▍  | 2592/3477 [1:09:30<18:19,  1.24s/it]
 75%|███████▍  | 2593/3477 [1:09:31<17:57,  1.22s/it]
 75%|███████▍  | 2594/3477 [1:09:33<21:06,  1.43s/it]
 75%|███████▍  | 2595/3477 [1:09:34<20:08,  1.37s/it]
 75%|███████▍  | 2596/3477 [1:09:35<19:23,  1.32s/it]
 75%|███████▍  | 2597/3477 [1:09:36<18:49,  1.28s/it]
 75%|███████▍  | 2598/3477 [1:09:37<18:20,  1.25s/it]
 75%|███████▍  | 2599/3477 [1:09:39<18:02,  1.23s/it]
 75%|███████▍  | 2600/3477 [1:09:40<17:47,  1.22s/it]
                                                     

 75%|███████▍  | 2600/3477 [1:09:40<17:47,  1.22s/it]
 75%|███████▍  | 2601/3477 [1:09:44<30:11,  2.07s/it]
 75%|███████▍  | 2602/3477 [1:09:47<33:02,  2.27s/it]
 75%|███████▍  | 2603/3477 [1:09:49<33:09,  2.28s/it]
 75%|███████▍  | 2604/3477 [1:09:51<32:17,  2.22s/it]
 75%|███████▍  | 2605/3477 [1:09:53<30:59,  2.13s/it]
 75%|███████▍  | 2606/3477 [1:09:55<29:38,  2.04s/it]
 75%|███████▍  | 2607/3477 [1:09:57<31:25,  2.17s/it]
 75%|███████▌  | 2608/3477 [1:09:59<29:23,  2.03s/it]
 75%|███████▌  | 2609/3477 [1:10:01<27:47,  1.92s/it]
 75%|███████▌  | 2610/3477 [1:10:02<26:30,  1.83s/it]
 75%|███████▌  | 2611/3477 [1:10:04<25:30,  1.77s/it]
 75%|███████▌  | 2612/3477 [1:10:05<24:39,  1.71s/it]
 75%|███████▌  | 2613/3477 [1:10:07<23:59,  1.67s/it]
 75%|███████▌  | 2614/3477 [1:10:09<26:22,  1.83s/it]
 75%|███████▌  | 2615/3477 [1:10:11<24:57,  1.74s/it]
 75%|███████▌  | 2616/3477 [1:10:12<23:54,  1.67s/it]
 75%|███████▌  | 2617/3477 [1:10:14<23:06,  1.61s/it]
 75%|███████▌  | 2618/3477 [1:10:15<22:17,  1.56s/it]
 75%|███████▌  | 2619/3477 [1:10:17<21:54,  1.53s/it]
 75%|███████▌  | 2620/3477 [1:10:19<24:25,  1.71s/it]
                                                     

 75%|███████▌  | 2620/3477 [1:10:19<24:25,  1.71s/it]
 75%|███████▌  | 2621/3477 [1:10:20<22:51,  1.60s/it]
 75%|███████▌  | 2622/3477 [1:10:21<22:02,  1.55s/it]
 75%|███████▌  | 2623/3477 [1:10:23<21:28,  1.51s/it]
 75%|███████▌  | 2624/3477 [1:10:24<20:58,  1.48s/it]
 75%|███████▌  | 2625/3477 [1:10:26<20:35,  1.45s/it]
 76%|███████▌  | 2626/3477 [1:10:27<20:14,  1.43s/it]
 76%|███████▌  | 2627/3477 [1:10:29<23:05,  1.63s/it]
 76%|███████▌  | 2628/3477 [1:10:30<21:42,  1.53s/it]
 76%|███████▌  | 2629/3477 [1:10:32<20:34,  1.46s/it]
 76%|███████▌  | 2630/3477 [1:10:33<19:54,  1.41s/it]
 76%|███████▌  | 2631/3477 [1:10:34<19:23,  1.37s/it]
 76%|███████▌  | 2632/3477 [1:10:36<19:01,  1.35s/it]
 76%|███████▌  | 2633/3477 [1:10:37<18:35,  1.32s/it]
 76%|███████▌  | 2634/3477 [1:10:39<21:15,  1.51s/it]
 76%|███████▌  | 2635/3477 [1:10:40<20:12,  1.44s/it]
 76%|███████▌  | 2636/3477 [1:10:41<19:32,  1.39s/it]
 76%|███████▌  | 2637/3477 [1:10:43<18:50,  1.35s/it]
 76%|███████▌  | 2638/3477 [1:10:44<18:30,  1.32s/it]
 76%|███████▌  | 2639/3477 [1:10:45<18:04,  1.29s/it]
 76%|███████▌  | 2640/3477 [1:10:47<20:34,  1.47s/it]
                                                     

 76%|███████▌  | 2640/3477 [1:10:47<20:34,  1.47s/it]
 76%|███████▌  | 2641/3477 [1:10:48<19:24,  1.39s/it]
