`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 69%|██████▊   | 2910/4238 [50:14<22:34,  1.02s/it]
 69%|██████▊   | 2911/4238 [50:16<24:05,  1.09s/it]
 69%|██████▊   | 2912/4238 [50:17<23:27,  1.06s/it]
 69%|██████▊   | 2913/4238 [50:18<22:58,  1.04s/it]
 69%|██████▉   | 2914/4238 [50:19<22:33,  1.02s/it]
 69%|██████▉   | 2915/4238 [50:20<24:15,  1.10s/it]
 69%|██████▉   | 2916/4238 [50:21<23:17,  1.06s/it]
 69%|██████▉   | 2917/4238 [50:22<22:48,  1.04s/it]
 69%|██████▉   | 2918/4238 [50:23<22:14,  1.01s/it]
 69%|██████▉   | 2919/4238 [50:24<23:33,  1.07s/it]
 69%|██████▉   | 2920/4238 [50:25<22:47,  1.04s/it]
                                                   

 69%|██████▉   | 2920/4238 [50:25<22:47,  1.04s/it]
 69%|██████▉   | 2921/4238 [50:26<22:16,  1.01s/it]
 69%|██████▉   | 2922/4238 [50:27<23:59,  1.09s/it]
 69%|██████▉   | 2923/4238 [50:28<23:06,  1.05s/it]
 69%|██████▉   | 2924/4238 [50:29<22:41,  1.04s/it]
 69%|██████▉   | 2925/4238 [50:30<22:09,  1.01s/it]
 69%|██████▉   | 2926/4238 [50:31<23:33,  1.08s/it]
 69%|██████▉   | 2927/4238 [50:32<22:47,  1.04s/it]
 69%|██████▉   | 2928/4238 [50:33<22:22,  1.02s/it]
 69%|██████▉   | 2929/4238 [50:34<21:56,  1.01s/it]
 69%|██████▉   | 2930/4238 [50:36<23:25,  1.07s/it]
 69%|██████▉   | 2931/4238 [50:37<22:49,  1.05s/it]
 69%|██████▉   | 2932/4238 [50:38<22:21,  1.03s/it]
 69%|██████▉   | 2933/4238 [50:39<22:03,  1.01s/it]
 69%|██████▉   | 2934/4238 [50:40<23:22,  1.08s/it]
 69%|██████▉   | 2935/4238 [50:41<22:32,  1.04s/it]
 69%|██████▉   | 2936/4238 [50:42<22:03,  1.02s/it]
 69%|██████▉   | 2937/4238 [50:43<23:36,  1.09s/it]
 69%|██████▉   | 2938/4238 [50:44<22:47,  1.05s/it]
 69%|██████▉   | 2939/4238 [50:45<22:08,  1.02s/it]
 69%|██████▉   | 2940/4238 [50:46<21:45,  1.01s/it]
                                                   

 69%|██████▉   | 2940/4238 [50:46<21:45,  1.01s/it]
 69%|██████▉   | 2941/4238 [50:47<23:27,  1.08s/it]
 69%|██████▉   | 2942/4238 [50:48<22:37,  1.05s/it]
 69%|██████▉   | 2943/4238 [50:49<22:05,  1.02s/it]
 69%|██████▉   | 2944/4238 [50:50<21:41,  1.01s/it]
 69%|██████▉   | 2945/4238 [50:51<23:14,  1.08s/it]
 70%|██████▉   | 2946/4238 [50:52<22:25,  1.04s/it]
 70%|██████▉   | 2947/4238 [50:53<21:53,  1.02s/it]
 70%|██████▉   | 2948/4238 [50:54<21:28,  1.00it/s]
 70%|██████▉   | 2949/4238 [50:55<23:28,  1.09s/it]
 70%|██████▉   | 2950/4238 [50:56<22:48,  1.06s/it]
 70%|██████▉   | 2951/4238 [50:57<22:11,  1.03s/it]
 70%|██████▉   | 2952/4238 [50:59<23:31,  1.10s/it]
 70%|██████▉   | 2953/4238 [51:00<22:33,  1.05s/it]
 70%|██████▉   | 2954/4238 [51:01<21:50,  1.02s/it]
 70%|██████▉   | 2955/4238 [51:01<21:19,  1.00it/s]
 70%|██████▉   | 2956/4238 [51:03<22:41,  1.06s/it]
 70%|██████▉   | 2957/4238 [51:04<21:55,  1.03s/it]
 70%|██████▉   | 2958/4238 [51:05<21:19,  1.00it/s]
 70%|██████▉   | 2959/4238 [51:05<20:57,  1.02it/s]
 70%|██████▉   | 2960/4238 [51:07<22:35,  1.06s/it]
                                                   

 70%|██████▉   | 2960/4238 [51:07<22:35,  1.06s/it]
 70%|██████▉   | 2961/4238 [51:08<21:51,  1.03s/it]
 70%|██████▉   | 2962/4238 [51:09<21:16,  1.00s/it]
 70%|██████▉   | 2963/4238 [51:10<20:56,  1.01it/s]
 70%|██████▉   | 2964/4238 [51:11<22:33,  1.06s/it]
 70%|██████▉   | 2965/4238 [51:12<21:51,  1.03s/it]
 70%|██████▉   | 2966/4238 [51:13<21:20,  1.01s/it]
 70%|███████   | 2967/4238 [51:14<22:55,  1.08s/it]
 70%|███████   | 2968/4238 [51:15<22:12,  1.05s/it]
 70%|███████   | 2969/4238 [51:16<21:32,  1.02s/it]
 70%|███████   | 2970/4238 [51:17<21:11,  1.00s/it]
 70%|███████   | 2971/4238 [51:18<22:46,  1.08s/it]
 70%|███████   | 2972/4238 [51:19<21:57,  1.04s/it]
 70%|███████   | 2973/4238 [51:20<21:36,  1.02s/it]
 70%|███████   | 2974/4238 [51:21<21:03,  1.00it/s]
 70%|███████   | 2975/4238 [51:22<22:20,  1.06s/it]
 70%|███████   | 2976/4238 [51:23<21:35,  1.03s/it]
 70%|███████   | 2977/4238 [51:24<21:00,  1.00it/s]
 70%|███████   | 2978/4238 [51:25<20:36,  1.02it/s]
 70%|███████   | 2979/4238 [51:26<22:14,  1.06s/it]
 70%|███████   | 2980/4238 [51:27<21:35,  1.03s/it]
                                                   

 70%|███████   | 2980/4238 [51:27<21:35,  1.03s/it]
 70%|███████   | 2981/4238 [51:28<21:03,  1.00s/it]
 70%|███████   | 2982/4238 [51:29<20:38,  1.01it/s]
 70%|███████   | 2983/4238 [51:30<22:19,  1.07s/it]
 70%|███████   | 2984/4238 [51:31<21:42,  1.04s/it]
 70%|███████   | 2985/4238 [51:32<21:12,  1.02s/it]
 70%|███████   | 2986/4238 [51:34<23:01,  1.10s/it]
 70%|███████   | 2987/4238 [51:35<22:39,  1.09s/it]
 71%|███████   | 2988/4238 [51:36<21:56,  1.05s/it]
 71%|███████   | 2989/4238 [51:37<21:13,  1.02s/it]
 71%|███████   | 2990/4238 [51:38<22:48,  1.10s/it]
 71%|███████   | 2991/4238 [51:39<21:51,  1.05s/it]
 71%|███████   | 2992/4238 [51:40<21:12,  1.02s/it]
 71%|███████   | 2993/4238 [51:41<20:41,  1.00it/s]
 71%|███████   | 2994/4238 [51:42<22:08,  1.07s/it]
 71%|███████   | 2995/4238 [51:43<21:26,  1.03s/it]
 71%|███████   | 2996/4238 [51:44<20:53,  1.01s/it]
 71%|███████   | 2997/4238 [51:45<22:22,  1.08s/it]
 71%|███████   | 2998/4238 [51:46<21:30,  1.04s/it]
 71%|███████   | 2999/4238 [51:47<20:56,  1.01s/it]
 71%|███████   | 3000/4238 [51:48<20:46,  1.01s/it]
                                                   

 71%|███████   | 3000/4238 [51:48<20:46,  1.01s/it]
 71%|███████   | 3001/4238 [51:49<22:28,  1.09s/it]
 71%|███████   | 3002/4238 [51:50<21:30,  1.04s/it]
 71%|███████   | 3003/4238 [51:51<20:49,  1.01s/it]
 71%|███████   | 3004/4238 [51:52<20:26,  1.01it/s]
 71%|███████   | 3005/4238 [51:53<22:05,  1.08s/it]
 71%|███████   | 3006/4238 [51:54<21:15,  1.04s/it]
 71%|███████   | 3007/4238 [51:55<20:39,  1.01s/it]
 71%|███████   | 3008/4238 [51:56<20:14,  1.01it/s]
 71%|███████   | 3009/4238 [51:57<21:52,  1.07s/it]
 71%|███████   | 3010/4238 [51:58<21:06,  1.03s/it]
 71%|███████   | 3011/4238 [51:59<20:29,  1.00s/it]
 71%|███████   | 3012/4238 [52:00<20:06,  1.02it/s]
 71%|███████   | 3013/4238 [52:02<22:19,  1.09s/it]
 71%|███████   | 3014/4238 [52:03<21:56,  1.08s/it]
 71%|███████   | 3015/4238 [52:04<21:06,  1.04s/it]
 71%|███████   | 3016/4238 [52:05<22:03,  1.08s/it]
 71%|███████   | 3017/4238 [52:06<21:12,  1.04s/it]
 71%|███████   | 3018/4238 [52:07<20:37,  1.01s/it]
 71%|███████   | 3019/4238 [52:08<20:17,  1.00it/s]
 71%|███████▏  | 3020/4238 [52:09<21:28,  1.06s/it]
                                                   

 71%|███████▏  | 3020/4238 [52:09<21:28,  1.06s/it]
 71%|███████▏  | 3021/4238 [52:10<20:55,  1.03s/it]
 71%|███████▏  | 3022/4238 [52:11<20:25,  1.01s/it]
 71%|███████▏  | 3023/4238 [52:12<20:02,  1.01it/s]
 71%|███████▏  | 3024/4238 [52:13<21:17,  1.05s/it]
 71%|███████▏  | 3025/4238 [52:14<20:37,  1.02s/it]
 71%|███████▏  | 3026/4238 [52:15<20:13,  1.00s/it]
 71%|███████▏  | 3027/4238 [52:16<19:51,  1.02it/s]
 71%|███████▏  | 3028/4238 [52:17<21:13,  1.05s/it]
 71%|███████▏  | 3029/4238 [52:18<20:38,  1.02s/it]
 71%|███████▏  | 3030/4238 [52:19<20:05,  1.00it/s]
 72%|███████▏  | 3031/4238 [52:20<19:45,  1.02it/s]
 72%|███████▏  | 3032/4238 [52:21<21:02,  1.05s/it]
 72%|███████▏  | 3033/4238 [52:22<20:29,  1.02s/it]
 72%|███████▏  | 3034/4238 [52:23<19:58,  1.00it/s]
 72%|███████▏  | 3035/4238 [52:24<21:06,  1.05s/it]
 72%|███████▏  | 3036/4238 [52:25<20:25,  1.02s/it]
 72%|███████▏  | 3037/4238 [52:26<20:01,  1.00s/it]
 72%|███████▏  | 3038/4238 [52:27<19:56,  1.00it/s]
 72%|███████▏  | 3039/4238 [52:28<21:29,  1.08s/it]
 72%|███████▏  | 3040/4238 [52:29<20:49,  1.04s/it]
                                                   

 72%|███████▏  | 3040/4238 [52:29<20:49,  1.04s/it]
 72%|███████▏  | 3041/4238 [52:30<20:26,  1.02s/it]
 72%|███████▏  | 3042/4238 [52:31<20:10,  1.01s/it]
 72%|███████▏  | 3043/4238 [52:32<21:27,  1.08s/it]
 72%|███████▏  | 3044/4238 [52:33<20:49,  1.05s/it]
 72%|███████▏  | 3045/4238 [52:34<20:29,  1.03s/it]
 72%|███████▏  | 3046/4238 [52:35<20:11,  1.02s/it]
 72%|███████▏  | 3047/4238 [52:37<21:27,  1.08s/it]
 72%|███████▏  | 3048/4238 [52:38<20:50,  1.05s/it]
 72%|███████▏  | 3049/4238 [52:39<20:18,  1.02s/it]
 72%|███████▏  | 3050/4238 [52:40<21:29,  1.09s/it]
 72%|███████▏  | 3051/4238 [52:41<20:45,  1.05s/it]
 72%|███████▏  | 3052/4238 [52:42<20:16,  1.03s/it]
 72%|███████▏  | 3053/4238 [52:43<19:58,  1.01s/it]
 72%|███████▏  | 3054/4238 [52:44<21:01,  1.07s/it]
 72%|███████▏  | 3055/4238 [52:45<20:19,  1.03s/it]
 72%|███████▏  | 3056/4238 [52:46<19:57,  1.01s/it]
 72%|███████▏  | 3057/4238 [52:47<19:43,  1.00s/it]
 72%|███████▏  | 3058/4238 [52:48<21:00,  1.07s/it]
 72%|███████▏  | 3059/4238 [52:49<20:20,  1.04s/it]
 72%|███████▏  | 3060/4238 [52:50<19:55,  1.01s/it]
                                                   

 72%|███████▏  | 3060/4238 [52:50<19:55,  1.01s/it]
 72%|███████▏  | 3061/4238 [52:51<19:32,  1.00it/s]
 72%|███████▏  | 3062/4238 [52:52<20:52,  1.07s/it]
 72%|███████▏  | 3063/4238 [52:53<20:16,  1.03s/it]
 72%|███████▏  | 3064/4238 [52:54<19:54,  1.02s/it]
 72%|███████▏  | 3065/4238 [52:55<21:17,  1.09s/it]
 72%|███████▏  | 3066/4238 [52:56<20:37,  1.06s/it]
 72%|███████▏  | 3067/4238 [52:57<20:15,  1.04s/it]
 72%|███████▏  | 3068/4238 [52:58<19:53,  1.02s/it]
 72%|███████▏  | 3069/4238 [52:59<21:09,  1.09s/it]
 72%|███████▏  | 3070/4238 [53:00<20:24,  1.05s/it]
 72%|███████▏  | 3071/4238 [53:01<20:01,  1.03s/it]
 72%|███████▏  | 3072/4238 [53:02<19:38,  1.01s/it]
 73%|███████▎  | 3073/4238 [53:04<20:47,  1.07s/it]
 73%|███████▎  | 3074/4238 [53:05<20:12,  1.04s/it]
 73%|███████▎  | 3075/4238 [53:05<19:40,  1.01s/it]
 73%|███████▎  | 3076/4238 [53:06<19:15,  1.01it/s]
 73%|███████▎  | 3077/4238 [53:08<20:34,  1.06s/it]
 73%|███████▎  | 3078/4238 [53:09<19:57,  1.03s/it]
 73%|███████▎  | 3079/4238 [53:10<19:31,  1.01s/it]
 73%|███████▎  | 3080/4238 [53:11<19:13,  1.00it/s]
                                                   

 73%|███████▎  | 3080/4238 [53:11<19:13,  1.00it/s]
 73%|███████▎  | 3081/4238 [53:12<20:30,  1.06s/it]
 73%|███████▎  | 3082/4238 [53:13<19:50,  1.03s/it]
 73%|███████▎  | 3083/4238 [53:14<19:30,  1.01s/it]
 73%|███████▎  | 3084/4238 [53:15<20:54,  1.09s/it]
 73%|███████▎  | 3085/4238 [53:16<20:10,  1.05s/it]
 73%|███████▎  | 3086/4238 [53:17<19:50,  1.03s/it]
 73%|███████▎  | 3087/4238 [53:18<19:28,  1.02s/it]
 73%|███████▎  | 3088/4238 [53:19<20:58,  1.09s/it]
 73%|███████▎  | 3089/4238 [53:20<20:21,  1.06s/it]
 73%|███████▎  | 3090/4238 [53:21<19:57,  1.04s/it]
 73%|███████▎  | 3091/4238 [53:22<19:39,  1.03s/it]
 73%|███████▎  | 3092/4238 [53:23<20:52,  1.09s/it]
 73%|███████▎  | 3093/4238 [53:24<20:06,  1.05s/it]
 73%|███████▎  | 3094/4238 [53:25<19:36,  1.03s/it]
 73%|███████▎  | 3095/4238 [53:26<19:23,  1.02s/it]
 73%|███████▎  | 3096/4238 [53:28<20:33,  1.08s/it]
 73%|███████▎  | 3097/4238 [53:29<19:59,  1.05s/it]
 73%|███████▎  | 3098/4238 [53:29<19:29,  1.03s/it]
 73%|███████▎  | 3099/4238 [53:31<20:39,  1.09s/it]
 73%|███████▎  | 3100/4238 [53:32<19:52,  1.05s/it]
                                                   

 73%|███████▎  | 3100/4238 [53:32<19:52,  1.05s/it]
 73%|███████▎  | 3101/4238 [53:33<19:21,  1.02s/it]
 73%|███████▎  | 3102/4238 [53:34<19:08,  1.01s/it]
 73%|███████▎  | 3103/4238 [53:35<20:29,  1.08s/it]
 73%|███████▎  | 3104/4238 [53:36<19:44,  1.04s/it]
 73%|███████▎  | 3105/4238 [53:37<19:20,  1.02s/it]
 73%|███████▎  | 3106/4238 [53:38<18:57,  1.00s/it]
 73%|███████▎  | 3107/4238 [53:39<20:16,  1.08s/it]
 73%|███████▎  | 3108/4238 [53:40<19:39,  1.04s/it]
 73%|███████▎  | 3109/4238 [53:41<19:11,  1.02s/it]
 73%|███████▎  | 3110/4238 [53:42<19:00,  1.01s/it]
 73%|███████▎  | 3111/4238 [53:43<20:14,  1.08s/it]
 73%|███████▎  | 3112/4238 [53:44<19:35,  1.04s/it]
 73%|███████▎  | 3113/4238 [53:45<19:06,  1.02s/it]
 73%|███████▎  | 3114/4238 [53:46<20:13,  1.08s/it]
 74%|███████▎  | 3115/4238 [53:47<19:31,  1.04s/it]
 74%|███████▎  | 3116/4238 [53:48<19:06,  1.02s/it]
 74%|███████▎  | 3117/4238 [53:49<18:52,  1.01s/it]
 74%|███████▎  | 3118/4238 [53:50<20:16,  1.09s/it]
 74%|███████▎  | 3119/4238 [53:51<19:36,  1.05s/it]
 74%|███████▎  | 3120/4238 [53:52<19:21,  1.04s/it]
                                                   

 74%|███████▎  | 3120/4238 [53:53<19:21,  1.04s/it]
 74%|███████▎  | 3121/4238 [53:53<18:58,  1.02s/it]
 74%|███████▎  | 3122/4238 [53:55<20:11,  1.09s/it]
 74%|███████▎  | 3123/4238 [53:56<19:30,  1.05s/it]
 74%|███████▎  | 3124/4238 [53:57<19:07,  1.03s/it]
 74%|███████▎  | 3125/4238 [53:58<20:15,  1.09s/it]
 74%|███████▍  | 3126/4238 [53:59<19:36,  1.06s/it]
 74%|███████▍  | 3127/4238 [54:00<19:33,  1.06s/it]
 74%|███████▍  | 3128/4238 [54:01<19:04,  1.03s/it]
 74%|███████▍  | 3129/4238 [54:02<20:21,  1.10s/it]
 74%|███████▍  | 3130/4238 [54:03<19:43,  1.07s/it]
 74%|███████▍  | 3131/4238 [54:04<19:06,  1.04s/it]
 74%|███████▍  | 3132/4238 [54:05<18:51,  1.02s/it]
 74%|███████▍  | 3133/4238 [54:06<20:19,  1.10s/it]
 74%|███████▍  | 3134/4238 [54:07<19:29,  1.06s/it]
 74%|███████▍  | 3135/4238 [54:08<18:56,  1.03s/it]
 74%|███████▍  | 3136/4238 [54:09<18:35,  1.01s/it]
 74%|███████▍  | 3137/4238 [54:11<19:51,  1.08s/it]
 74%|███████▍  | 3138/4238 [54:11<19:14,  1.05s/it]
 74%|███████▍  | 3139/4238 [54:12<18:48,  1.03s/it]
 74%|███████▍  | 3140/4238 [54:14<20:07,  1.10s/it]
                                                   

 74%|███████▍  | 3140/4238 [54:14<20:07,  1.10s/it]
 74%|███████▍  | 3141/4238 [54:15<19:37,  1.07s/it]
 74%|███████▍  | 3142/4238 [54:16<19:04,  1.04s/it]
 74%|███████▍  | 3143/4238 [54:17<18:49,  1.03s/it]
 74%|███████▍  | 3144/4238 [54:18<20:11,  1.11s/it]
 74%|███████▍  | 3145/4238 [54:19<19:32,  1.07s/it]
 74%|███████▍  | 3146/4238 [54:20<19:07,  1.05s/it]
 74%|███████▍  | 3147/4238 [54:21<18:49,  1.04s/it]
 74%|███████▍  | 3148/4238 [54:22<20:16,  1.12s/it]
 74%|███████▍  | 3149/4238 [54:23<19:33,  1.08s/it]
 74%|███████▍  | 3150/4238 [54:24<19:04,  1.05s/it]
 74%|███████▍  | 3151/4238 [54:25<18:42,  1.03s/it]
 74%|███████▍  | 3152/4238 [54:27<19:52,  1.10s/it]
 74%|███████▍  | 3153/4238 [54:28<19:17,  1.07s/it]
 74%|███████▍  | 3154/4238 [54:28<18:48,  1.04s/it]
