DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 62%|██████▏   | 3316/5310 [1:38:03<1:07:27,  2.03s/it]
 62%|██████▏   | 3317/5310 [1:38:05<1:07:50,  2.04s/it]
 62%|██████▏   | 3318/5310 [1:38:07<1:07:38,  2.04s/it]
 63%|██████▎   | 3319/5310 [1:38:09<1:07:20,  2.03s/it]
 63%|██████▎   | 3320/5310 [1:38:11<1:06:53,  2.02s/it]
                                                       

 63%|██████▎   | 3320/5310 [1:38:11<1:06:53,  2.02s/it]
 63%|██████▎   | 3321/5310 [1:38:13<1:06:04,  1.99s/it]
 63%|██████▎   | 3322/5310 [1:38:15<1:05:10,  1.97s/it]
 63%|██████▎   | 3323/5310 [1:38:17<1:11:14,  2.15s/it]
 63%|██████▎   | 3324/5310 [1:38:19<1:08:25,  2.07s/it]
 63%|██████▎   | 3325/5310 [1:38:21<1:06:20,  2.01s/it]
 63%|██████▎   | 3326/5310 [1:38:23<1:04:43,  1.96s/it]
 63%|██████▎   | 3327/5310 [1:38:25<1:03:05,  1.91s/it]
 63%|██████▎   | 3328/5310 [1:38:27<1:01:56,  1.87s/it]
 63%|██████▎   | 3329/5310 [1:38:28<1:00:53,  1.84s/it]
 63%|██████▎   | 3330/5310 [1:38:30<59:55,  1.82s/it]  
                                                     

 63%|██████▎   | 3330/5310 [1:38:30<59:55,  1.82s/it]
 63%|██████▎   | 3331/5310 [1:38:32<58:47,  1.78s/it]
 63%|██████▎   | 3332/5310 [1:38:34<57:58,  1.76s/it]
 63%|██████▎   | 3333/5310 [1:38:35<57:04,  1.73s/it]
 63%|██████▎   | 3334/5310 [1:38:37<56:25,  1.71s/it]
 63%|██████▎   | 3335/5310 [1:38:39<55:41,  1.69s/it]
 63%|██████▎   | 3336/5310 [1:38:40<55:03,  1.67s/it]
 63%|██████▎   | 3337/5310 [1:38:42<54:20,  1.65s/it]
 63%|██████▎   | 3338/5310 [1:38:43<53:52,  1.64s/it]
 63%|██████▎   | 3339/5310 [1:38:45<53:22,  1.62s/it]
 63%|██████▎   | 3340/5310 [1:38:47<52:48,  1.61s/it]
                                                     

 63%|██████▎   | 3340/5310 [1:38:47<52:48,  1.61s/it]
 63%|██████▎   | 3341/5310 [1:38:48<52:15,  1.59s/it]
 63%|██████▎   | 3342/5310 [1:38:50<51:34,  1.57s/it]
 63%|██████▎   | 3343/5310 [1:38:52<57:58,  1.77s/it]
 63%|██████▎   | 3344/5310 [1:38:53<55:17,  1.69s/it]
 63%|██████▎   | 3345/5310 [1:38:55<53:05,  1.62s/it]
 63%|██████▎   | 3346/5310 [1:38:56<51:25,  1.57s/it]
 63%|██████▎   | 3347/5310 [1:38:58<50:01,  1.53s/it]
 63%|██████▎   | 3348/5310 [1:38:59<48:53,  1.50s/it]
 63%|██████▎   | 3349/5310 [1:39:01<47:46,  1.46s/it]
 63%|██████▎   | 3350/5310 [1:39:02<46:53,  1.44s/it]
                                                     

 63%|██████▎   | 3350/5310 [1:39:02<46:53,  1.44s/it]
 63%|██████▎   | 3351/5310 [1:39:03<46:00,  1.41s/it]
 63%|██████▎   | 3352/5310 [1:39:05<45:13,  1.39s/it]
 63%|██████▎   | 3353/5310 [1:39:06<44:31,  1.37s/it]
 63%|██████▎   | 3354/5310 [1:39:08<49:43,  1.53s/it]
 63%|██████▎   | 3355/5310 [1:39:10<52:23,  1.61s/it]
 63%|██████▎   | 3356/5310 [1:39:13<1:06:45,  2.05s/it]
 63%|██████▎   | 3357/5310 [1:39:15<1:06:59,  2.06s/it]
 63%|██████▎   | 3358/5310 [1:39:17<1:05:20,  2.01s/it]
 63%|██████▎   | 3359/5310 [1:39:18<1:03:32,  1.95s/it]
 63%|██████▎   | 3360/5310 [1:39:20<1:01:17,  1.89s/it]
                                                       

 63%|██████▎   | 3360/5310 [1:39:20<1:01:17,  1.89s/it]
 63%|██████▎   | 3361/5310 [1:39:22<59:13,  1.82s/it]  
 63%|██████▎   | 3362/5310 [1:39:23<57:19,  1.77s/it]
 63%|██████▎   | 3363/5310 [1:39:26<1:07:51,  2.09s/it]
 63%|██████▎   | 3364/5310 [1:39:29<1:08:48,  2.12s/it]
 63%|██████▎   | 3365/5310 [1:39:31<1:08:52,  2.12s/it]
 63%|██████▎   | 3366/5310 [1:39:33<1:08:16,  2.11s/it]
 63%|██████▎   | 3367/5310 [1:39:35<1:07:33,  2.09s/it]
 63%|██████▎   | 3368/5310 [1:39:37<1:06:46,  2.06s/it]
 63%|██████▎   | 3369/5310 [1:39:39<1:05:58,  2.04s/it]
 63%|██████▎   | 3370/5310 [1:39:41<1:05:00,  2.01s/it]
                                                       

 63%|██████▎   | 3370/5310 [1:39:41<1:05:00,  2.01s/it]
 63%|██████▎   | 3371/5310 [1:39:43<1:04:07,  1.98s/it]
 64%|██████▎   | 3372/5310 [1:39:45<1:03:05,  1.95s/it]
 64%|██████▎   | 3373/5310 [1:39:46<1:02:16,  1.93s/it]
 64%|██████▎   | 3374/5310 [1:39:48<1:01:18,  1.90s/it]
 64%|██████▎   | 3375/5310 [1:39:50<1:00:39,  1.88s/it]
 64%|██████▎   | 3376/5310 [1:39:52<59:56,  1.86s/it]  
 64%|██████▎   | 3377/5310 [1:39:54<59:13,  1.84s/it]
 64%|██████▎   | 3378/5310 [1:39:55<58:31,  1.82s/it]
 64%|██████▎   | 3379/5310 [1:39:57<57:47,  1.80s/it]
 64%|██████▎   | 3380/5310 [1:39:59<57:12,  1.78s/it]
                                                     

 64%|██████▎   | 3380/5310 [1:39:59<57:12,  1.78s/it]
 64%|██████▎   | 3381/5310 [1:40:01<56:37,  1.76s/it]
 64%|██████▎   | 3382/5310 [1:40:02<55:56,  1.74s/it]
 64%|██████▎   | 3383/5310 [1:40:05<1:01:57,  1.93s/it]
 64%|██████▎   | 3384/5310 [1:40:06<59:16,  1.85s/it]  
 64%|██████▎   | 3385/5310 [1:40:08<57:15,  1.78s/it]
 64%|██████▍   | 3386/5310 [1:40:10<55:49,  1.74s/it]
 64%|██████▍   | 3387/5310 [1:40:11<54:25,  1.70s/it]
 64%|██████▍   | 3388/5310 [1:40:13<53:25,  1.67s/it]
 64%|██████▍   | 3389/5310 [1:40:14<52:26,  1.64s/it]
 64%|██████▍   | 3390/5310 [1:40:16<51:43,  1.62s/it]
                                                     

 64%|██████▍   | 3390/5310 [1:40:16<51:43,  1.62s/it]
 64%|██████▍   | 3391/5310 [1:40:18<51:09,  1.60s/it]
 64%|██████▍   | 3392/5310 [1:40:19<50:30,  1.58s/it]
 64%|██████▍   | 3393/5310 [1:40:21<49:41,  1.56s/it]
 64%|██████▍   | 3394/5310 [1:40:22<49:05,  1.54s/it]
 64%|██████▍   | 3395/5310 [1:40:23<48:22,  1.52s/it]
 64%|██████▍   | 3396/5310 [1:40:25<47:40,  1.49s/it]
 64%|██████▍   | 3397/5310 [1:40:26<47:11,  1.48s/it]
 64%|██████▍   | 3398/5310 [1:40:28<46:39,  1.46s/it]
 64%|██████▍   | 3399/5310 [1:40:29<46:07,  1.45s/it]
 64%|██████▍   | 3400/5310 [1:40:31<45:32,  1.43s/it]
                                                     

 64%|██████▍   | 3400/5310 [1:40:31<45:32,  1.43s/it]
 64%|██████▍   | 3401/5310 [1:40:32<44:59,  1.41s/it]
 64%|██████▍   | 3402/5310 [1:40:33<44:21,  1.39s/it]
 64%|██████▍   | 3403/5310 [1:40:35<50:23,  1.59s/it]
 64%|██████▍   | 3404/5310 [1:40:37<50:36,  1.59s/it]
 64%|██████▍   | 3405/5310 [1:40:39<52:59,  1.67s/it]
 64%|██████▍   | 3406/5310 [1:40:42<1:06:52,  2.11s/it]
 64%|██████▍   | 3407/5310 [1:40:44<1:06:54,  2.11s/it]
 64%|██████▍   | 3408/5310 [1:40:46<1:05:04,  2.05s/it]
 64%|██████▍   | 3409/5310 [1:40:48<1:03:05,  1.99s/it]
 64%|██████▍   | 3410/5310 [1:40:50<1:00:36,  1.91s/it]
                                                       

 64%|██████▍   | 3410/5310 [1:40:50<1:00:36,  1.91s/it]
 64%|██████▍   | 3411/5310 [1:40:51<58:36,  1.85s/it]  
 64%|██████▍   | 3412/5310 [1:40:53<56:47,  1.80s/it]
 64%|██████▍   | 3413/5310 [1:40:55<57:44,  1.83s/it]
 64%|██████▍   | 3414/5310 [1:40:57<1:01:08,  1.93s/it]
 64%|██████▍   | 3415/5310 [1:40:59<1:03:02,  2.00s/it]
 64%|██████▍   | 3416/5310 [1:41:01<1:03:58,  2.03s/it]
 64%|██████▍   | 3417/5310 [1:41:03<1:04:08,  2.03s/it]
 64%|██████▍   | 3418/5310 [1:41:05<1:04:03,  2.03s/it]
 64%|██████▍   | 3419/5310 [1:41:07<1:03:39,  2.02s/it]
 64%|██████▍   | 3420/5310 [1:41:09<1:03:01,  2.00s/it]
                                                       

 64%|██████▍   | 3420/5310 [1:41:09<1:03:01,  2.00s/it]
 64%|██████▍   | 3421/5310 [1:41:11<1:02:28,  1.98s/it]
 64%|██████▍   | 3422/5310 [1:41:13<1:01:44,  1.96s/it]
 64%|██████▍   | 3423/5310 [1:41:15<1:01:08,  1.94s/it]
 64%|██████▍   | 3424/5310 [1:41:18<1:07:02,  2.13s/it]
 65%|██████▍   | 3425/5310 [1:41:19<1:04:12,  2.04s/it]
 65%|██████▍   | 3426/5310 [1:41:21<1:01:56,  1.97s/it]
 65%|██████▍   | 3427/5310 [1:41:23<1:00:13,  1.92s/it]
 65%|██████▍   | 3428/5310 [1:41:25<58:50,  1.88s/it]  
 65%|██████▍   | 3429/5310 [1:41:27<57:36,  1.84s/it]
 65%|██████▍   | 3430/5310 [1:41:28<56:37,  1.81s/it]
                                                     

 65%|██████▍   | 3430/5310 [1:41:28<56:37,  1.81s/it]
 65%|██████▍   | 3431/5310 [1:41:30<55:53,  1.78s/it]
 65%|██████▍   | 3432/5310 [1:41:32<55:09,  1.76s/it]
 65%|██████▍   | 3433/5310 [1:41:33<54:26,  1.74s/it]
 65%|██████▍   | 3434/5310 [1:41:35<53:45,  1.72s/it]
 65%|██████▍   | 3435/5310 [1:41:37<53:06,  1.70s/it]
 65%|██████▍   | 3436/5310 [1:41:38<52:24,  1.68s/it]
 65%|██████▍   | 3437/5310 [1:41:40<51:46,  1.66s/it]
 65%|██████▍   | 3438/5310 [1:41:42<51:12,  1.64s/it]
 65%|██████▍   | 3439/5310 [1:41:43<50:42,  1.63s/it]
 65%|██████▍   | 3440/5310 [1:41:45<50:16,  1.61s/it]
                                                     

 65%|██████▍   | 3440/5310 [1:41:45<50:16,  1.61s/it]
 65%|██████▍   | 3441/5310 [1:41:46<49:48,  1.60s/it]
 65%|██████▍   | 3442/5310 [1:41:48<49:18,  1.58s/it]
 65%|██████▍   | 3443/5310 [1:41:49<48:47,  1.57s/it]
 65%|██████▍   | 3444/5310 [1:41:52<54:36,  1.76s/it]
 65%|██████▍   | 3445/5310 [1:41:53<51:54,  1.67s/it]
 65%|██████▍   | 3446/5310 [1:41:55<49:49,  1.60s/it]
 65%|██████▍   | 3447/5310 [1:41:56<48:12,  1.55s/it]
 65%|██████▍   | 3448/5310 [1:41:57<47:04,  1.52s/it]
 65%|██████▍   | 3449/5310 [1:41:59<46:01,  1.48s/it]
 65%|██████▍   | 3450/5310 [1:42:00<45:08,  1.46s/it]
                                                     

 65%|██████▍   | 3450/5310 [1:42:00<45:08,  1.46s/it]
 65%|██████▍   | 3451/5310 [1:42:02<44:22,  1.43s/it]
 65%|██████▌   | 3452/5310 [1:42:03<43:37,  1.41s/it]
 65%|██████▌   | 3453/5310 [1:42:04<42:46,  1.38s/it]
 65%|██████▌   | 3454/5310 [1:42:06<47:35,  1.54s/it]
 65%|██████▌   | 3455/5310 [1:42:08<50:05,  1.62s/it]
 65%|██████▌   | 3456/5310 [1:42:11<1:05:03,  2.11s/it]
 65%|██████▌   | 3457/5310 [1:42:13<1:04:42,  2.10s/it]
 65%|██████▌   | 3458/5310 [1:42:15<1:03:19,  2.05s/it]
 65%|██████▌   | 3459/5310 [1:42:17<1:01:12,  1.98s/it]
 65%|██████▌   | 3460/5310 [1:42:19<58:53,  1.91s/it]  
                                                     

 65%|██████▌   | 3460/5310 [1:42:19<58:53,  1.91s/it]
 65%|██████▌   | 3461/5310 [1:42:20<56:41,  1.84s/it]
 65%|██████▌   | 3462/5310 [1:42:22<54:52,  1.78s/it]
 65%|██████▌   | 3463/5310 [1:42:24<56:06,  1.82s/it]
 65%|██████▌   | 3464/5310 [1:42:26<59:16,  1.93s/it]
 65%|██████▌   | 3465/5310 [1:42:29<1:07:42,  2.20s/it]
 65%|██████▌   | 3466/5310 [1:42:31<1:06:48,  2.17s/it]
 65%|██████▌   | 3467/5310 [1:42:33<1:05:36,  2.14s/it]
 65%|██████▌   | 3468/5310 [1:42:35<1:04:24,  2.10s/it]
 65%|██████▌   | 3469/5310 [1:42:37<1:03:13,  2.06s/it]
 65%|██████▌   | 3470/5310 [1:42:39<1:02:11,  2.03s/it]
                                                       

 65%|██████▌   | 3470/5310 [1:42:39<1:02:11,  2.03s/it]
 65%|██████▌   | 3471/5310 [1:42:41<1:01:22,  2.00s/it]
 65%|██████▌   | 3472/5310 [1:42:43<1:00:22,  1.97s/it]
 65%|██████▌   | 3473/5310 [1:42:45<59:39,  1.95s/it]  
 65%|██████▌   | 3474/5310 [1:42:47<58:36,  1.92s/it]
 65%|██████▌   | 3475/5310 [1:42:49<57:46,  1.89s/it]
 65%|██████▌   | 3476/5310 [1:42:50<56:59,  1.86s/it]
 65%|██████▌   | 3477/5310 [1:42:52<56:15,  1.84s/it]
 65%|██████▌   | 3478/5310 [1:42:54<55:34,  1.82s/it]
 66%|██████▌   | 3479/5310 [1:42:56<54:56,  1.80s/it]
 66%|██████▌   | 3480/5310 [1:42:57<54:22,  1.78s/it]
                                                     

 66%|██████▌   | 3480/5310 [1:42:57<54:22,  1.78s/it]
 66%|██████▌   | 3481/5310 [1:42:59<53:52,  1.77s/it]
 66%|██████▌   | 3482/5310 [1:43:01<53:36,  1.76s/it]
 66%|██████▌   | 3483/5310 [1:43:03<52:50,  1.74s/it]
 66%|██████▌   | 3484/5310 [1:43:05<58:30,  1.92s/it]
 66%|██████▌   | 3485/5310 [1:43:07<55:56,  1.84s/it]
 66%|██████▌   | 3486/5310 [1:43:08<53:56,  1.77s/it]
 66%|██████▌   | 3487/5310 [1:43:10<52:24,  1.72s/it]
 66%|██████▌   | 3488/5310 [1:43:11<51:14,  1.69s/it]
 66%|██████▌   | 3489/5310 [1:43:13<50:16,  1.66s/it]
 66%|██████▌   | 3490/5310 [1:43:15<49:25,  1.63s/it]
                                                     

 66%|██████▌   | 3490/5310 [1:43:15<49:25,  1.63s/it]
 66%|██████▌   | 3491/5310 [1:43:16<48:35,  1.60s/it]
 66%|██████▌   | 3492/5310 [1:43:18<47:50,  1.58s/it]
 66%|██████▌   | 3493/5310 [1:43:19<47:17,  1.56s/it]
 66%|██████▌   | 3494/5310 [1:43:21<46:39,  1.54s/it]
 66%|██████▌   | 3495/5310 [1:43:22<45:55,  1.52s/it]
 66%|██████▌   | 3496/5310 [1:43:24<45:15,  1.50s/it]
 66%|██████▌   | 3497/5310 [1:43:25<44:33,  1.47s/it]
 66%|██████▌   | 3498/5310 [1:43:26<44:00,  1.46s/it]
 66%|██████▌   | 3499/5310 [1:43:28<43:29,  1.44s/it]
 66%|██████▌   | 3500/5310 [1:43:29<42:48,  1.42s/it]
                                                     

 66%|██████▌   | 3500/5310 [1:43:29<42:48,  1.42s/it]
 66%|██████▌   | 3501/5310 [1:43:31<42:11,  1.40s/it]
 66%|██████▌   | 3502/5310 [1:43:32<41:33,  1.38s/it]
 66%|██████▌   | 3503/5310 [1:43:33<40:54,  1.36s/it]
 66%|██████▌   | 3504/5310 [1:43:35<45:48,  1.52s/it]
 66%|██████▌   | 3505/5310 [1:43:38<54:40,  1.82s/it]
 66%|██████▌   | 3506/5310 [1:43:40<1:01:49,  2.06s/it]
 66%|██████▌   | 3507/5310 [1:43:42<1:02:02,  2.06s/it]
 66%|██████▌   | 3508/5310 [1:43:44<1:00:22,  2.01s/it]
 66%|██████▌   | 3509/5310 [1:43:46<58:20,  1.94s/it]  
 66%|██████▌   | 3510/5310 [1:43:48<56:26,  1.88s/it]
                                                     

 66%|██████▌   | 3510/5310 [1:43:48<56:26,  1.88s/it]
 66%|██████▌   | 3511/5310 [1:43:49<54:36,  1.82s/it]
 66%|██████▌   | 3512/5310 [1:43:51<52:57,  1.77s/it]
 66%|██████▌   | 3513/5310 [1:43:53<51:34,  1.72s/it]
 66%|██████▌   | 3514/5310 [1:43:55<55:41,  1.86s/it]
 66%|██████▌   | 3515/5310 [1:43:57<58:19,  1.95s/it]
 66%|██████▌   | 3516/5310 [1:43:59<59:59,  2.01s/it]
 66%|██████▌   | 3517/5310 [1:44:01<1:00:30,  2.02s/it]
 66%|██████▋   | 3518/5310 [1:44:03<1:00:27,  2.02s/it]
 66%|██████▋   | 3519/5310 [1:44:05<1:00:18,  2.02s/it]
 66%|██████▋   | 3520/5310 [1:44:07<59:45,  2.00s/it]  
                                                     

 66%|██████▋   | 3520/5310 [1:44:07<59:45,  2.00s/it]
 66%|██████▋   | 3521/5310 [1:44:09<59:07,  1.98s/it]
 66%|██████▋   | 3522/5310 [1:44:11<58:32,  1.96s/it]
 66%|██████▋   | 3523/5310 [1:44:13<57:47,  1.94s/it]
 66%|██████▋   | 3524/5310 [1:44:15<57:04,  1.92s/it]
 66%|██████▋   | 3525/5310 [1:44:17<1:02:25,  2.10s/it]
 66%|██████▋   | 3526/5310 [1:44:19<59:53,  2.01s/it]  
 66%|██████▋   | 3527/5310 [1:44:21<57:49,  1.95s/it]
 66%|██████▋   | 3528/5310 [1:44:23<56:20,  1.90s/it]
 66%|██████▋   | 3529/5310 [1:44:24<54:58,  1.85s/it]
 66%|██████▋   | 3530/5310 [1:44:26<54:01,  1.82s/it]
                                                     
