The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 88%|████████▊ | 2404/2743 [1:18:45<14:49,  2.62s/it]
 88%|████████▊ | 2405/2743 [1:18:48<14:22,  2.55s/it]
 88%|████████▊ | 2406/2743 [1:18:50<13:52,  2.47s/it]
 88%|████████▊ | 2407/2743 [1:18:52<13:28,  2.41s/it]
 88%|████████▊ | 2408/2743 [1:18:54<13:03,  2.34s/it]
 88%|████████▊ | 2409/2743 [1:18:56<12:42,  2.28s/it]
 88%|████████▊ | 2410/2743 [1:18:59<12:44,  2.30s/it]
                                                     

 88%|████████▊ | 2410/2743 [1:18:59<12:44,  2.30s/it]
 88%|████████▊ | 2411/2743 [1:19:01<12:42,  2.30s/it]
 88%|████████▊ | 2412/2743 [1:19:03<12:33,  2.28s/it]
 88%|████████▊ | 2413/2743 [1:19:05<12:16,  2.23s/it]
 88%|████████▊ | 2414/2743 [1:19:07<12:02,  2.20s/it]
 88%|████████▊ | 2415/2743 [1:19:10<11:47,  2.16s/it]
 88%|████████▊ | 2416/2743 [1:19:12<11:35,  2.13s/it]
 88%|████████▊ | 2417/2743 [1:19:14<11:23,  2.10s/it]
 88%|████████▊ | 2418/2743 [1:19:16<11:10,  2.06s/it]
 88%|████████▊ | 2419/2743 [1:19:18<10:58,  2.03s/it]
 88%|████████▊ | 2420/2743 [1:19:20<10:48,  2.01s/it]
                                                     

 88%|████████▊ | 2420/2743 [1:19:20<10:48,  2.01s/it]
 88%|████████▊ | 2421/2743 [1:19:21<10:39,  1.99s/it]
 88%|████████▊ | 2422/2743 [1:19:23<10:29,  1.96s/it]
 88%|████████▊ | 2423/2743 [1:19:25<10:20,  1.94s/it]
 88%|████████▊ | 2424/2743 [1:19:27<10:10,  1.92s/it]
 88%|████████▊ | 2425/2743 [1:19:29<10:02,  1.89s/it]
 88%|████████▊ | 2426/2743 [1:19:31<09:52,  1.87s/it]
 88%|████████▊ | 2427/2743 [1:19:33<09:43,  1.84s/it]
 89%|████████▊ | 2428/2743 [1:19:34<09:34,  1.82s/it]
 89%|████████▊ | 2429/2743 [1:19:36<09:26,  1.80s/it]
 89%|████████▊ | 2430/2743 [1:19:38<09:18,  1.78s/it]
                                                     

 89%|████████▊ | 2430/2743 [1:19:38<09:18,  1.78s/it]
 89%|████████▊ | 2431/2743 [1:19:40<09:10,  1.77s/it]
 89%|████████▊ | 2432/2743 [1:19:41<09:02,  1.74s/it]
 89%|████████▊ | 2433/2743 [1:19:43<08:54,  1.72s/it]
 89%|████████▊ | 2434/2743 [1:19:45<08:45,  1.70s/it]
 89%|████████▉ | 2435/2743 [1:19:46<08:40,  1.69s/it]
 89%|████████▉ | 2436/2743 [1:19:48<08:33,  1.67s/it]
 89%|████████▉ | 2437/2743 [1:19:49<08:27,  1.66s/it]
 89%|████████▉ | 2438/2743 [1:19:51<08:20,  1.64s/it]
 89%|████████▉ | 2439/2743 [1:19:53<08:14,  1.63s/it]
 89%|████████▉ | 2440/2743 [1:19:54<08:07,  1.61s/it]
                                                     

 89%|████████▉ | 2440/2743 [1:19:54<08:07,  1.61s/it]
 89%|████████▉ | 2441/2743 [1:19:56<07:59,  1.59s/it]
 89%|████████▉ | 2442/2743 [1:19:57<07:50,  1.56s/it]
 89%|████████▉ | 2443/2743 [1:19:59<07:38,  1.53s/it]
 89%|████████▉ | 2444/2743 [1:20:00<07:28,  1.50s/it]
 89%|████████▉ | 2445/2743 [1:20:02<07:19,  1.47s/it]
 89%|████████▉ | 2446/2743 [1:20:03<07:10,  1.45s/it]
 89%|████████▉ | 2447/2743 [1:20:04<07:02,  1.43s/it]
 89%|████████▉ | 2448/2743 [1:20:07<08:28,  1.72s/it]
 89%|████████▉ | 2449/2743 [1:20:08<07:49,  1.60s/it]
 89%|████████▉ | 2450/2743 [1:20:09<07:18,  1.50s/it]
                                                     

 89%|████████▉ | 2450/2743 [1:20:09<07:18,  1.50s/it]
 89%|████████▉ | 2451/2743 [1:20:14<12:16,  2.52s/it]
 89%|████████▉ | 2452/2743 [1:20:17<12:57,  2.67s/it]
 89%|████████▉ | 2453/2743 [1:20:20<12:59,  2.69s/it]
 89%|████████▉ | 2454/2743 [1:20:22<12:39,  2.63s/it]
 90%|████████▉ | 2455/2743 [1:20:25<12:16,  2.56s/it]
 90%|████████▉ | 2456/2743 [1:20:27<11:49,  2.47s/it]
 90%|████████▉ | 2457/2743 [1:20:29<11:28,  2.41s/it]
 90%|████████▉ | 2458/2743 [1:20:32<11:05,  2.34s/it]
 90%|████████▉ | 2459/2743 [1:20:34<11:04,  2.34s/it]
 90%|████████▉ | 2460/2743 [1:20:36<10:58,  2.33s/it]
                                                     

 90%|████████▉ | 2460/2743 [1:20:36<10:58,  2.33s/it]
 90%|████████▉ | 2461/2743 [1:20:38<10:47,  2.30s/it]
 90%|████████▉ | 2462/2743 [1:20:41<10:31,  2.25s/it]
 90%|████████▉ | 2463/2743 [1:20:43<10:17,  2.21s/it]
 90%|████████▉ | 2464/2743 [1:20:45<10:06,  2.18s/it]
 90%|████████▉ | 2465/2743 [1:20:47<09:54,  2.14s/it]
 90%|████████▉ | 2466/2743 [1:20:49<09:42,  2.10s/it]
 90%|████████▉ | 2467/2743 [1:20:51<09:34,  2.08s/it]
 90%|████████▉ | 2468/2743 [1:20:53<09:23,  2.05s/it]
 90%|█████████ | 2469/2743 [1:20:55<09:13,  2.02s/it]
 90%|█████████ | 2470/2743 [1:20:57<09:04,  1.99s/it]
                                                     

 90%|█████████ | 2470/2743 [1:20:57<09:04,  1.99s/it]
 90%|█████████ | 2471/2743 [1:20:59<08:55,  1.97s/it]
 90%|█████████ | 2472/2743 [1:21:01<08:47,  1.95s/it]
 90%|█████████ | 2473/2743 [1:21:02<08:38,  1.92s/it]
 90%|█████████ | 2474/2743 [1:21:04<08:30,  1.90s/it]
 90%|█████████ | 2475/2743 [1:21:06<08:21,  1.87s/it]
 90%|█████████ | 2476/2743 [1:21:08<08:13,  1.85s/it]
 90%|█████████ | 2477/2743 [1:21:10<08:05,  1.82s/it]
 90%|█████████ | 2478/2743 [1:21:11<07:58,  1.81s/it]
 90%|█████████ | 2479/2743 [1:21:13<07:52,  1.79s/it]
 90%|█████████ | 2480/2743 [1:21:15<07:46,  1.77s/it]
                                                     

 90%|█████████ | 2480/2743 [1:21:15<07:46,  1.77s/it]
 90%|█████████ | 2481/2743 [1:21:17<07:40,  1.76s/it]
 90%|█████████ | 2482/2743 [1:21:18<07:33,  1.74s/it]
 91%|█████████ | 2483/2743 [1:21:20<07:27,  1.72s/it]
 91%|█████████ | 2484/2743 [1:21:22<07:21,  1.70s/it]
 91%|█████████ | 2485/2743 [1:21:23<07:14,  1.69s/it]
 91%|█████████ | 2486/2743 [1:21:25<07:09,  1.67s/it]
 91%|█████████ | 2487/2743 [1:21:27<07:03,  1.66s/it]
 91%|█████████ | 2488/2743 [1:21:28<06:58,  1.64s/it]
 91%|█████████ | 2489/2743 [1:21:30<06:53,  1.63s/it]
 91%|█████████ | 2490/2743 [1:21:31<06:48,  1.61s/it]
                                                     

 91%|█████████ | 2490/2743 [1:21:31<06:48,  1.61s/it]
 91%|█████████ | 2491/2743 [1:21:33<06:40,  1.59s/it]
 91%|█████████ | 2492/2743 [1:21:34<06:33,  1.57s/it]
 91%|█████████ | 2493/2743 [1:21:36<06:27,  1.55s/it]
 91%|█████████ | 2494/2743 [1:21:37<06:18,  1.52s/it]
 91%|█████████ | 2495/2743 [1:21:40<07:20,  1.78s/it]
 91%|█████████ | 2496/2743 [1:21:41<06:50,  1.66s/it]
 91%|█████████ | 2497/2743 [1:21:42<06:26,  1.57s/it]
 91%|█████████ | 2498/2743 [1:21:44<06:08,  1.50s/it]
 91%|█████████ | 2499/2743 [1:21:45<05:51,  1.44s/it]
 91%|█████████ | 2500/2743 [1:21:46<05:37,  1.39s/it]
                                                     

 91%|█████████ | 2500/2743 [1:21:46<05:37,  1.39s/it]
 91%|█████████ | 2501/2743 [1:21:52<10:19,  2.56s/it]
 91%|█████████ | 2502/2743 [1:21:55<10:49,  2.69s/it]
 91%|█████████▏| 2503/2743 [1:21:57<10:48,  2.70s/it]
 91%|█████████▏| 2504/2743 [1:22:00<10:31,  2.64s/it]
 91%|█████████▏| 2505/2743 [1:22:02<10:13,  2.58s/it]
 91%|█████████▏| 2506/2743 [1:22:05<09:50,  2.49s/it]
 91%|█████████▏| 2507/2743 [1:22:07<09:29,  2.41s/it]
 91%|█████████▏| 2508/2743 [1:22:09<09:10,  2.34s/it]
 91%|█████████▏| 2509/2743 [1:22:11<09:09,  2.35s/it]
 92%|█████████▏| 2510/2743 [1:22:14<09:04,  2.34s/it]
                                                     

 92%|█████████▏| 2510/2743 [1:22:14<09:04,  2.34s/it]
 92%|█████████▏| 2511/2743 [1:22:16<08:57,  2.32s/it]
 92%|█████████▏| 2512/2743 [1:22:18<08:50,  2.30s/it]
 92%|█████████▏| 2513/2743 [1:22:20<08:37,  2.25s/it]
 92%|█████████▏| 2514/2743 [1:22:22<08:25,  2.21s/it]
 92%|█████████▏| 2515/2743 [1:22:25<08:13,  2.16s/it]
 92%|█████████▏| 2516/2743 [1:22:27<08:02,  2.12s/it]
 92%|█████████▏| 2517/2743 [1:22:29<07:53,  2.10s/it]
 92%|█████████▏| 2518/2743 [1:22:31<07:44,  2.06s/it]
 92%|█████████▏| 2519/2743 [1:22:33<07:36,  2.04s/it]
 92%|█████████▏| 2520/2743 [1:22:35<07:27,  2.01s/it]
                                                     

 92%|█████████▏| 2520/2743 [1:22:35<07:27,  2.01s/it]
 92%|█████████▏| 2521/2743 [1:22:36<07:20,  1.98s/it]
 92%|█████████▏| 2522/2743 [1:22:38<07:12,  1.96s/it]
 92%|█████████▏| 2523/2743 [1:22:40<07:04,  1.93s/it]
 92%|█████████▏| 2524/2743 [1:22:42<06:58,  1.91s/it]
 92%|█████████▏| 2525/2743 [1:22:44<06:50,  1.88s/it]
 92%|█████████▏| 2526/2743 [1:22:46<06:43,  1.86s/it]
 92%|█████████▏| 2527/2743 [1:22:47<06:36,  1.84s/it]
 92%|█████████▏| 2528/2743 [1:22:49<06:30,  1.82s/it]
 92%|█████████▏| 2529/2743 [1:22:51<06:25,  1.80s/it]
 92%|█████████▏| 2530/2743 [1:22:53<06:19,  1.78s/it]
                                                     

 92%|█████████▏| 2530/2743 [1:22:53<06:19,  1.78s/it]
 92%|█████████▏| 2531/2743 [1:22:54<06:13,  1.76s/it]
 92%|█████████▏| 2532/2743 [1:22:56<06:07,  1.74s/it]
 92%|█████████▏| 2533/2743 [1:22:58<06:01,  1.72s/it]
 92%|█████████▏| 2534/2743 [1:22:59<05:55,  1.70s/it]
 92%|█████████▏| 2535/2743 [1:23:01<05:49,  1.68s/it]
 92%|█████████▏| 2536/2743 [1:23:03<05:44,  1.66s/it]
 92%|█████████▏| 2537/2743 [1:23:04<05:39,  1.65s/it]
 93%|█████████▎| 2538/2743 [1:23:06<05:35,  1.63s/it]
 93%|█████████▎| 2539/2743 [1:23:08<05:30,  1.62s/it]
 93%|█████████▎| 2540/2743 [1:23:09<05:26,  1.61s/it]
                                                     

 93%|█████████▎| 2540/2743 [1:23:09<05:26,  1.61s/it]
 93%|█████████▎| 2541/2743 [1:23:11<05:20,  1.58s/it]
 93%|█████████▎| 2542/2743 [1:23:13<06:16,  1.87s/it]
 93%|█████████▎| 2543/2743 [1:23:15<05:52,  1.76s/it]
 93%|█████████▎| 2544/2743 [1:23:16<05:31,  1.67s/it]
 93%|█████████▎| 2545/2743 [1:23:18<05:15,  1.59s/it]
 93%|█████████▎| 2546/2743 [1:23:19<05:01,  1.53s/it]
 93%|█████████▎| 2547/2743 [1:23:20<04:51,  1.49s/it]
 93%|█████████▎| 2548/2743 [1:23:22<04:41,  1.44s/it]
 93%|█████████▎| 2549/2743 [1:23:23<04:31,  1.40s/it]
 93%|█████████▎| 2550/2743 [1:23:24<04:22,  1.36s/it]
                                                     

 93%|█████████▎| 2550/2743 [1:23:24<04:22,  1.36s/it]
 93%|█████████▎| 2551/2743 [1:23:29<08:00,  2.50s/it]
 93%|█████████▎| 2552/2743 [1:23:32<08:28,  2.66s/it]
 93%|█████████▎| 2553/2743 [1:23:35<08:27,  2.67s/it]
 93%|█████████▎| 2554/2743 [1:23:38<08:14,  2.61s/it]
 93%|█████████▎| 2555/2743 [1:23:40<07:57,  2.54s/it]
 93%|█████████▎| 2556/2743 [1:23:42<07:40,  2.46s/it]
 93%|█████████▎| 2557/2743 [1:23:44<07:24,  2.39s/it]
 93%|█████████▎| 2558/2743 [1:23:47<07:08,  2.32s/it]
 93%|█████████▎| 2559/2743 [1:23:49<07:06,  2.32s/it]
 93%|█████████▎| 2560/2743 [1:23:51<07:03,  2.31s/it]
                                                     

 93%|█████████▎| 2560/2743 [1:23:51<07:03,  2.31s/it]
 93%|█████████▎| 2561/2743 [1:23:53<06:57,  2.29s/it]
 93%|█████████▎| 2562/2743 [1:23:56<06:52,  2.28s/it]
 93%|█████████▎| 2563/2743 [1:23:58<06:42,  2.23s/it]
 93%|█████████▎| 2564/2743 [1:24:00<06:32,  2.19s/it]
 94%|█████████▎| 2565/2743 [1:24:02<06:23,  2.15s/it]
 94%|█████████▎| 2566/2743 [1:24:04<06:16,  2.13s/it]
 94%|█████████▎| 2567/2743 [1:24:06<06:08,  2.09s/it]
 94%|█████████▎| 2568/2743 [1:24:08<06:00,  2.06s/it]
 94%|█████████▎| 2569/2743 [1:24:10<05:54,  2.04s/it]
 94%|█████████▎| 2570/2743 [1:24:12<05:47,  2.01s/it]
                                                     

 94%|█████████▎| 2570/2743 [1:24:12<05:47,  2.01s/it]
 94%|█████████▎| 2571/2743 [1:24:14<05:41,  1.99s/it]
 94%|█████████▍| 2572/2743 [1:24:16<05:36,  1.97s/it]
 94%|█████████▍| 2573/2743 [1:24:18<05:29,  1.94s/it]
 94%|█████████▍| 2574/2743 [1:24:20<05:23,  1.92s/it]
 94%|█████████▍| 2575/2743 [1:24:21<05:16,  1.89s/it]
 94%|█████████▍| 2576/2743 [1:24:23<05:10,  1.86s/it]
 94%|█████████▍| 2577/2743 [1:24:25<05:04,  1.83s/it]
 94%|█████████▍| 2578/2743 [1:24:27<04:58,  1.81s/it]
 94%|█████████▍| 2579/2743 [1:24:28<04:54,  1.79s/it]
 94%|█████████▍| 2580/2743 [1:24:30<04:49,  1.77s/it]
                                                     

 94%|█████████▍| 2580/2743 [1:24:30<04:49,  1.77s/it]
 94%|█████████▍| 2581/2743 [1:24:32<04:44,  1.76s/it]
 94%|█████████▍| 2582/2743 [1:24:34<04:39,  1.74s/it]
 94%|█████████▍| 2583/2743 [1:24:35<04:35,  1.72s/it]
 94%|█████████▍| 2584/2743 [1:24:37<04:30,  1.70s/it]
 94%|█████████▍| 2585/2743 [1:24:39<04:25,  1.68s/it]
 94%|█████████▍| 2586/2743 [1:24:40<04:21,  1.66s/it]
 94%|█████████▍| 2587/2743 [1:24:42<04:17,  1.65s/it]
 94%|█████████▍| 2588/2743 [1:24:43<04:13,  1.64s/it]
 94%|█████████▍| 2589/2743 [1:24:46<04:55,  1.92s/it]
 94%|█████████▍| 2590/2743 [1:24:48<04:37,  1.81s/it]
                                                     

 94%|█████████▍| 2590/2743 [1:24:48<04:37,  1.81s/it]
 94%|█████████▍| 2591/2743 [1:24:49<04:22,  1.73s/it]
 94%|█████████▍| 2592/2743 [1:24:51<04:11,  1.66s/it]
 95%|█████████▍| 2593/2743 [1:24:52<03:59,  1.60s/it]
 95%|█████████▍| 2594/2743 [1:24:54<03:50,  1.55s/it]
 95%|█████████▍| 2595/2743 [1:24:55<03:43,  1.51s/it]
 95%|█████████▍| 2596/2743 [1:24:56<03:37,  1.48s/it]
 95%|█████████▍| 2597/2743 [1:24:58<03:30,  1.44s/it]
 95%|█████████▍| 2598/2743 [1:24:59<03:24,  1.41s/it]
 95%|█████████▍| 2599/2743 [1:25:00<03:18,  1.38s/it]
 95%|█████████▍| 2600/2743 [1:25:02<03:12,  1.34s/it]
                                                     

 95%|█████████▍| 2600/2743 [1:25:02<03:12,  1.34s/it]
 95%|█████████▍| 2601/2743 [1:25:06<05:39,  2.39s/it]
 95%|█████████▍| 2602/2743 [1:25:09<05:59,  2.55s/it]
 95%|█████████▍| 2603/2743 [1:25:12<05:58,  2.56s/it]
 95%|█████████▍| 2604/2743 [1:25:14<05:53,  2.54s/it]
 95%|█████████▍| 2605/2743 [1:25:17<05:44,  2.49s/it]
 95%|█████████▌| 2606/2743 [1:25:19<05:33,  2.43s/it]
 95%|█████████▌| 2607/2743 [1:25:21<05:22,  2.37s/it]
 95%|█████████▌| 2608/2743 [1:25:24<05:12,  2.31s/it]
 95%|█████████▌| 2609/2743 [1:25:26<05:10,  2.32s/it]
 95%|█████████▌| 2610/2743 [1:25:28<05:07,  2.31s/it]
                                                     

 95%|█████████▌| 2610/2743 [1:25:28<05:07,  2.31s/it]
 95%|█████████▌| 2611/2743 [1:25:30<05:02,  2.29s/it]
 95%|█████████▌| 2612/2743 [1:25:33<04:53,  2.24s/it]
 95%|█████████▌| 2613/2743 [1:25:35<04:47,  2.21s/it]
 95%|█████████▌| 2614/2743 [1:25:37<04:40,  2.18s/it]
 95%|█████████▌| 2615/2743 [1:25:39<04:34,  2.14s/it]
 95%|█████████▌| 2616/2743 [1:25:41<04:28,  2.12s/it]
 95%|█████████▌| 2617/2743 [1:25:43<04:22,  2.09s/it]
 95%|█████████▌| 2618/2743 [1:25:45<04:17,  2.06s/it]
 95%|█████████▌| 2619/2743 [1:25:47<04:12,  2.03s/it]
 96%|█████████▌| 2620/2743 [1:25:49<04:06,  2.00s/it]
                                                     

 96%|█████████▌| 2620/2743 [1:25:49<04:06,  2.00s/it]
 96%|█████████▌| 2621/2743 [1:25:51<04:00,  1.98s/it]
 96%|█████████▌| 2622/2743 [1:25:53<03:56,  1.95s/it]
 96%|█████████▌| 2623/2743 [1:25:54<03:51,  1.93s/it]
 96%|█████████▌| 2624/2743 [1:25:56<03:46,  1.90s/it]
