template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|██████▉   | 2114/3037 [1:15:50<31:46,  2.07s/it]
 70%|██████▉   | 2115/3037 [1:15:52<31:20,  2.04s/it]
 70%|██████▉   | 2116/3037 [1:15:54<30:51,  2.01s/it]
 70%|██████▉   | 2117/3037 [1:15:56<30:21,  1.98s/it]
 70%|██████▉   | 2118/3037 [1:15:58<29:49,  1.95s/it]
 70%|██████▉   | 2119/3037 [1:15:59<29:21,  1.92s/it]
 70%|██████▉   | 2120/3037 [1:16:01<28:51,  1.89s/it]
                                                     

 70%|██████▉   | 2120/3037 [1:16:01<28:51,  1.89s/it]
 70%|██████▉   | 2121/3037 [1:16:03<28:22,  1.86s/it]
 70%|██████▉   | 2122/3037 [1:16:05<27:53,  1.83s/it]
 70%|██████▉   | 2123/3037 [1:16:07<27:28,  1.80s/it]
 70%|██████▉   | 2124/3037 [1:16:09<30:49,  2.03s/it]
 70%|██████▉   | 2125/3037 [1:16:11<29:20,  1.93s/it]
 70%|███████   | 2126/3037 [1:16:12<28:10,  1.86s/it]
 70%|███████   | 2127/3037 [1:16:14<27:16,  1.80s/it]
 70%|███████   | 2128/3037 [1:16:16<26:31,  1.75s/it]
 70%|███████   | 2129/3037 [1:16:17<25:53,  1.71s/it]
 70%|███████   | 2130/3037 [1:16:19<25:21,  1.68s/it]
 70%|███████   | 2131/3037 [1:16:21<24:56,  1.65s/it]
 70%|███████   | 2132/3037 [1:16:22<24:34,  1.63s/it]
 70%|███████   | 2133/3037 [1:16:24<24:12,  1.61s/it]
 70%|███████   | 2134/3037 [1:16:25<23:52,  1.59s/it]
 70%|███████   | 2135/3037 [1:16:27<23:31,  1.57s/it]
 70%|███████   | 2136/3037 [1:16:28<23:13,  1.55s/it]
 70%|███████   | 2137/3037 [1:16:30<22:58,  1.53s/it]
 70%|███████   | 2138/3037 [1:16:32<26:43,  1.78s/it]
 70%|███████   | 2139/3037 [1:16:34<25:13,  1.68s/it]
 70%|███████   | 2140/3037 [1:16:35<24:06,  1.61s/it]
                                                     

 70%|███████   | 2140/3037 [1:16:35<24:06,  1.61s/it]
 70%|███████   | 2141/3037 [1:16:36<23:14,  1.56s/it]
 71%|███████   | 2142/3037 [1:16:38<22:30,  1.51s/it]
 71%|███████   | 2143/3037 [1:16:39<21:56,  1.47s/it]
 71%|███████   | 2144/3037 [1:16:41<21:26,  1.44s/it]
 71%|███████   | 2145/3037 [1:16:42<20:59,  1.41s/it]
 71%|███████   | 2146/3037 [1:16:43<20:36,  1.39s/it]
 71%|███████   | 2147/3037 [1:16:45<20:13,  1.36s/it]
 71%|███████   | 2148/3037 [1:16:46<19:50,  1.34s/it]
 71%|███████   | 2149/3037 [1:16:47<19:27,  1.31s/it]
 71%|███████   | 2150/3037 [1:16:49<20:15,  1.37s/it]
 71%|███████   | 2151/3037 [1:16:54<39:06,  2.65s/it]
 71%|███████   | 2152/3037 [1:17:00<54:02,  3.66s/it]
 71%|███████   | 2153/3037 [1:17:06<1:00:48,  4.13s/it]
 71%|███████   | 2154/3037 [1:17:11<1:05:01,  4.42s/it]
 71%|███████   | 2155/3037 [1:17:16<1:07:53,  4.62s/it]
 71%|███████   | 2156/3037 [1:17:21<1:09:22,  4.72s/it]
 71%|███████   | 2157/3037 [1:17:25<1:09:06,  4.71s/it]
 71%|███████   | 2158/3037 [1:17:27<56:54,  3.88s/it]  
 71%|███████   | 2159/3037 [1:17:29<47:18,  3.23s/it]
 71%|███████   | 2160/3037 [1:17:31<40:07,  2.74s/it]
                                                     

 71%|███████   | 2160/3037 [1:17:31<40:07,  2.74s/it]
 71%|███████   | 2161/3037 [1:17:32<34:46,  2.38s/it]
 71%|███████   | 2162/3037 [1:17:34<30:53,  2.12s/it]
 71%|███████   | 2163/3037 [1:17:36<30:40,  2.11s/it]
 71%|███████▏  | 2164/3037 [1:17:38<30:22,  2.09s/it]
 71%|███████▏  | 2165/3037 [1:17:40<29:55,  2.06s/it]
 71%|███████▏  | 2166/3037 [1:17:42<29:24,  2.03s/it]
 71%|███████▏  | 2167/3037 [1:17:45<33:00,  2.28s/it]
 71%|███████▏  | 2168/3037 [1:17:46<31:17,  2.16s/it]
 71%|███████▏  | 2169/3037 [1:17:48<29:54,  2.07s/it]
 71%|███████▏  | 2170/3037 [1:17:50<28:52,  2.00s/it]
 71%|███████▏  | 2171/3037 [1:17:52<28:00,  1.94s/it]
 72%|███████▏  | 2172/3037 [1:17:54<27:19,  1.90s/it]
 72%|███████▏  | 2173/3037 [1:17:56<26:44,  1.86s/it]
 72%|███████▏  | 2174/3037 [1:17:57<26:09,  1.82s/it]
 72%|███████▏  | 2175/3037 [1:17:59<25:39,  1.79s/it]
 72%|███████▏  | 2176/3037 [1:18:01<25:13,  1.76s/it]
 72%|███████▏  | 2177/3037 [1:18:02<24:49,  1.73s/it]
 72%|███████▏  | 2178/3037 [1:18:04<24:28,  1.71s/it]
 72%|███████▏  | 2179/3037 [1:18:06<24:08,  1.69s/it]
 72%|███████▏  | 2180/3037 [1:18:07<23:49,  1.67s/it]
                                                     

 72%|███████▏  | 2180/3037 [1:18:07<23:49,  1.67s/it]
 72%|███████▏  | 2181/3037 [1:18:10<27:25,  1.92s/it]
 72%|███████▏  | 2182/3037 [1:18:11<25:57,  1.82s/it]
 72%|███████▏  | 2183/3037 [1:18:13<24:50,  1.75s/it]
 72%|███████▏  | 2184/3037 [1:18:14<23:59,  1.69s/it]
 72%|███████▏  | 2185/3037 [1:18:16<23:20,  1.64s/it]
 72%|███████▏  | 2186/3037 [1:18:18<22:48,  1.61s/it]
 72%|███████▏  | 2187/3037 [1:18:19<22:19,  1.58s/it]
 72%|███████▏  | 2188/3037 [1:18:21<21:58,  1.55s/it]
 72%|███████▏  | 2189/3037 [1:18:22<21:37,  1.53s/it]
 72%|███████▏  | 2190/3037 [1:18:23<21:16,  1.51s/it]
 72%|███████▏  | 2191/3037 [1:18:25<20:57,  1.49s/it]
 72%|███████▏  | 2192/3037 [1:18:26<20:36,  1.46s/it]
 72%|███████▏  | 2193/3037 [1:18:28<20:17,  1.44s/it]
 72%|███████▏  | 2194/3037 [1:18:29<19:58,  1.42s/it]
 72%|███████▏  | 2195/3037 [1:18:30<19:41,  1.40s/it]
 72%|███████▏  | 2196/3037 [1:18:33<22:57,  1.64s/it]
 72%|███████▏  | 2197/3037 [1:18:34<21:33,  1.54s/it]
 72%|███████▏  | 2198/3037 [1:18:35<20:27,  1.46s/it]
 72%|███████▏  | 2199/3037 [1:18:36<19:30,  1.40s/it]
 72%|███████▏  | 2200/3037 [1:18:38<19:53,  1.43s/it]
                                                     

 72%|███████▏  | 2200/3037 [1:18:38<19:53,  1.43s/it]
 72%|███████▏  | 2201/3037 [1:18:44<37:35,  2.70s/it]
 73%|███████▎  | 2202/3037 [1:18:49<48:05,  3.46s/it]
 73%|███████▎  | 2203/3037 [1:18:54<55:02,  3.96s/it]
 73%|███████▎  | 2204/3037 [1:18:59<59:32,  4.29s/it]
 73%|███████▎  | 2205/3037 [1:19:04<1:02:37,  4.52s/it]
 73%|███████▎  | 2206/3037 [1:19:09<1:04:17,  4.64s/it]
 73%|███████▎  | 2207/3037 [1:19:11<54:08,  3.91s/it]  
 73%|███████▎  | 2208/3037 [1:19:13<45:18,  3.28s/it]
 73%|███████▎  | 2209/3037 [1:19:16<42:09,  3.06s/it]
 73%|███████▎  | 2210/3037 [1:19:17<36:05,  2.62s/it]
 73%|███████▎  | 2211/3037 [1:19:19<31:37,  2.30s/it]
 73%|███████▎  | 2212/3037 [1:19:20<28:21,  2.06s/it]
 73%|███████▎  | 2213/3037 [1:19:22<27:10,  1.98s/it]
 73%|███████▎  | 2214/3037 [1:19:24<27:25,  2.00s/it]
 73%|███████▎  | 2215/3037 [1:19:26<27:21,  2.00s/it]
 73%|███████▎  | 2216/3037 [1:19:28<27:06,  1.98s/it]
 73%|███████▎  | 2217/3037 [1:19:30<26:47,  1.96s/it]
 73%|███████▎  | 2218/3037 [1:19:32<26:26,  1.94s/it]
 73%|███████▎  | 2219/3037 [1:19:34<26:05,  1.91s/it]
 73%|███████▎  | 2220/3037 [1:19:36<25:42,  1.89s/it]
                                                     

 73%|███████▎  | 2220/3037 [1:19:36<25:42,  1.89s/it]
 73%|███████▎  | 2221/3037 [1:19:37<25:20,  1.86s/it]
 73%|███████▎  | 2222/3037 [1:19:39<25:01,  1.84s/it]
 73%|███████▎  | 2223/3037 [1:19:42<28:05,  2.07s/it]
 73%|███████▎  | 2224/3037 [1:19:43<26:42,  1.97s/it]
 73%|███████▎  | 2225/3037 [1:19:45<25:37,  1.89s/it]
 73%|███████▎  | 2226/3037 [1:19:47<24:47,  1.83s/it]
 73%|███████▎  | 2227/3037 [1:19:49<24:04,  1.78s/it]
 73%|███████▎  | 2228/3037 [1:19:50<23:28,  1.74s/it]
 73%|███████▎  | 2229/3037 [1:19:52<22:57,  1.70s/it]
 73%|███████▎  | 2230/3037 [1:19:53<22:30,  1.67s/it]
 73%|███████▎  | 2231/3037 [1:19:55<22:07,  1.65s/it]
 73%|███████▎  | 2232/3037 [1:19:57<21:45,  1.62s/it]
 74%|███████▎  | 2233/3037 [1:19:58<21:27,  1.60s/it]
 74%|███████▎  | 2234/3037 [1:20:00<21:10,  1.58s/it]
 74%|███████▎  | 2235/3037 [1:20:01<20:55,  1.57s/it]
 74%|███████▎  | 2236/3037 [1:20:03<20:40,  1.55s/it]
 74%|███████▎  | 2237/3037 [1:20:04<20:26,  1.53s/it]
 74%|███████▎  | 2238/3037 [1:20:07<23:53,  1.79s/it]
 74%|███████▎  | 2239/3037 [1:20:08<22:31,  1.69s/it]
 74%|███████▍  | 2240/3037 [1:20:09<21:30,  1.62s/it]
                                                     

 74%|███████▍  | 2240/3037 [1:20:09<21:30,  1.62s/it]
 74%|███████▍  | 2241/3037 [1:20:11<20:40,  1.56s/it]
 74%|███████▍  | 2242/3037 [1:20:12<19:59,  1.51s/it]
 74%|███████▍  | 2243/3037 [1:20:14<19:27,  1.47s/it]
 74%|███████▍  | 2244/3037 [1:20:15<19:02,  1.44s/it]
 74%|███████▍  | 2245/3037 [1:20:16<18:37,  1.41s/it]
 74%|███████▍  | 2246/3037 [1:20:18<18:15,  1.38s/it]
 74%|███████▍  | 2247/3037 [1:20:19<17:53,  1.36s/it]
 74%|███████▍  | 2248/3037 [1:20:20<17:33,  1.34s/it]
 74%|███████▍  | 2249/3037 [1:20:22<17:11,  1.31s/it]
 74%|███████▍  | 2250/3037 [1:20:23<17:49,  1.36s/it]
 74%|███████▍  | 2251/3037 [1:20:29<35:00,  2.67s/it]
 74%|███████▍  | 2252/3037 [1:20:35<48:29,  3.71s/it]
 74%|███████▍  | 2253/3037 [1:20:40<54:07,  4.14s/it]
 74%|███████▍  | 2254/3037 [1:20:45<57:50,  4.43s/it]
 74%|███████▍  | 2255/3037 [1:20:50<1:00:06,  4.61s/it]
 74%|███████▍  | 2256/3037 [1:20:55<1:01:30,  4.73s/it]
 74%|███████▍  | 2257/3037 [1:20:59<56:14,  4.33s/it]  
 74%|███████▍  | 2258/3037 [1:21:00<46:30,  3.58s/it]
 74%|███████▍  | 2259/3037 [1:21:02<39:04,  3.01s/it]
 74%|███████▍  | 2260/3037 [1:21:04<33:33,  2.59s/it]
                                                     

 74%|███████▍  | 2260/3037 [1:21:04<33:33,  2.59s/it]
 74%|███████▍  | 2261/3037 [1:21:05<29:24,  2.27s/it]
 74%|███████▍  | 2262/3037 [1:21:07<26:25,  2.05s/it]
 75%|███████▍  | 2263/3037 [1:21:08<25:18,  1.96s/it]
 75%|███████▍  | 2264/3037 [1:21:11<25:33,  1.98s/it]
 75%|███████▍  | 2265/3037 [1:21:13<25:34,  1.99s/it]
 75%|███████▍  | 2266/3037 [1:21:15<28:44,  2.24s/it]
 75%|███████▍  | 2267/3037 [1:21:17<27:26,  2.14s/it]
 75%|███████▍  | 2268/3037 [1:21:19<26:27,  2.06s/it]
 75%|███████▍  | 2269/3037 [1:21:21<25:37,  2.00s/it]
 75%|███████▍  | 2270/3037 [1:21:23<24:54,  1.95s/it]
 75%|███████▍  | 2271/3037 [1:21:25<24:18,  1.90s/it]
 75%|███████▍  | 2272/3037 [1:21:26<23:47,  1.87s/it]
 75%|███████▍  | 2273/3037 [1:21:28<23:20,  1.83s/it]
 75%|███████▍  | 2274/3037 [1:21:30<22:53,  1.80s/it]
 75%|███████▍  | 2275/3037 [1:21:32<22:30,  1.77s/it]
 75%|███████▍  | 2276/3037 [1:21:33<22:09,  1.75s/it]
 75%|███████▍  | 2277/3037 [1:21:35<21:48,  1.72s/it]
 75%|███████▌  | 2278/3037 [1:21:37<21:30,  1.70s/it]
 75%|███████▌  | 2279/3037 [1:21:38<21:10,  1.68s/it]
 75%|███████▌  | 2280/3037 [1:21:41<24:13,  1.92s/it]
                                                     

 75%|███████▌  | 2280/3037 [1:21:41<24:13,  1.92s/it]
 75%|███████▌  | 2281/3037 [1:22:11<2:10:37, 10.37s/it]
 75%|███████▌  | 2282/3037 [1:22:12<1:37:13,  7.73s/it]
 75%|███████▌  | 2283/3037 [1:22:14<1:13:50,  5.88s/it]
 75%|███████▌  | 2284/3037 [1:22:15<57:23,  4.57s/it]  
 75%|███████▌  | 2285/3037 [1:22:17<45:50,  3.66s/it]
 75%|███████▌  | 2286/3037 [1:22:18<37:41,  3.01s/it]
 75%|███████▌  | 2287/3037 [1:22:20<31:56,  2.56s/it]
 75%|███████▌  | 2288/3037 [1:22:21<27:51,  2.23s/it]
 75%|███████▌  | 2289/3037 [1:22:23<24:55,  2.00s/it]
 75%|███████▌  | 2290/3037 [1:22:24<22:48,  1.83s/it]
 75%|███████▌  | 2291/3037 [1:22:26<21:13,  1.71s/it]
 75%|███████▌  | 2292/3037 [1:22:27<20:03,  1.62s/it]
 76%|███████▌  | 2293/3037 [1:22:29<19:09,  1.54s/it]
 76%|███████▌  | 2294/3037 [1:22:31<21:43,  1.75s/it]
 76%|███████▌  | 2295/3037 [1:22:32<20:16,  1.64s/it]
 76%|███████▌  | 2296/3037 [1:22:33<19:08,  1.55s/it]
 76%|███████▌  | 2297/3037 [1:22:35<18:11,  1.47s/it]
 76%|███████▌  | 2298/3037 [1:22:36<17:26,  1.42s/it]
 76%|███████▌  | 2299/3037 [1:22:37<16:44,  1.36s/it]
 76%|███████▌  | 2300/3037 [1:22:39<18:14,  1.48s/it]
                                                     

 76%|███████▌  | 2300/3037 [1:22:39<18:14,  1.48s/it]
 76%|███████▌  | 2301/3037 [1:22:45<33:50,  2.76s/it]
 76%|███████▌  | 2302/3037 [1:22:50<42:59,  3.51s/it]
 76%|███████▌  | 2303/3037 [1:22:55<49:03,  4.01s/it]
 76%|███████▌  | 2304/3037 [1:23:00<53:01,  4.34s/it]
 76%|███████▌  | 2305/3037 [1:23:05<55:28,  4.55s/it]
 76%|███████▌  | 2306/3037 [1:23:10<56:54,  4.67s/it]
 76%|███████▌  | 2307/3037 [1:23:14<51:41,  4.25s/it]
 76%|███████▌  | 2308/3037 [1:23:16<45:53,  3.78s/it]
 76%|███████▌  | 2309/3037 [1:23:18<38:18,  3.16s/it]
 76%|███████▌  | 2310/3037 [1:23:20<32:40,  2.70s/it]
 76%|███████▌  | 2311/3037 [1:23:21<28:29,  2.35s/it]
 76%|███████▌  | 2312/3037 [1:23:23<25:26,  2.11s/it]
 76%|███████▌  | 2313/3037 [1:23:24<24:13,  2.01s/it]
 76%|███████▌  | 2314/3037 [1:23:26<24:18,  2.02s/it]
 76%|███████▌  | 2315/3037 [1:23:28<24:13,  2.01s/it]
 76%|███████▋  | 2316/3037 [1:23:30<23:58,  2.00s/it]
 76%|███████▋  | 2317/3037 [1:23:32<23:41,  1.97s/it]
 76%|███████▋  | 2318/3037 [1:23:34<23:21,  1.95s/it]
 76%|███████▋  | 2319/3037 [1:23:36<22:58,  1.92s/it]
 76%|███████▋  | 2320/3037 [1:23:38<22:38,  1.89s/it]
                                                     

 76%|███████▋  | 2320/3037 [1:23:38<22:38,  1.89s/it]
 76%|███████▋  | 2321/3037 [1:23:40<22:18,  1.87s/it]
 76%|███████▋  | 2322/3037 [1:23:42<24:55,  2.09s/it]
 76%|███████▋  | 2323/3037 [1:23:44<23:42,  1.99s/it]
 77%|███████▋  | 2324/3037 [1:23:46<22:46,  1.92s/it]
 77%|███████▋  | 2325/3037 [1:23:48<22:00,  1.86s/it]
 77%|███████▋  | 2326/3037 [1:23:49<21:23,  1.81s/it]
 77%|███████▋  | 2327/3037 [1:23:51<20:53,  1.77s/it]
 77%|███████▋  | 2328/3037 [1:23:53<20:26,  1.73s/it]
 77%|███████▋  | 2329/3037 [1:23:54<20:02,  1.70s/it]
 77%|███████▋  | 2330/3037 [1:23:56<19:40,  1.67s/it]
 77%|███████▋  | 2331/3037 [1:23:57<19:22,  1.65s/it]
 77%|███████▋  | 2332/3037 [1:23:59<19:04,  1.62s/it]
 77%|███████▋  | 2333/3037 [1:24:01<18:49,  1.60s/it]
 77%|███████▋  | 2334/3037 [1:24:02<18:33,  1.58s/it]
 77%|███████▋  | 2335/3037 [1:24:04<18:18,  1.57s/it]
 77%|███████▋  | 2336/3037 [1:24:05<18:04,  1.55s/it]
 77%|███████▋  | 2337/3037 [1:24:07<20:54,  1.79s/it]
 77%|███████▋  | 2338/3037 [1:24:09<19:48,  1.70s/it]
 77%|███████▋  | 2339/3037 [1:24:10<18:57,  1.63s/it]
 77%|███████▋  | 2340/3037 [1:24:12<18:18,  1.58s/it]
                                                     

 77%|███████▋  | 2340/3037 [1:24:12<18:18,  1.58s/it]
 77%|███████▋  | 2341/3037 [1:24:13<17:43,  1.53s/it]
 77%|███████▋  | 2342/3037 [1:24:15<17:13,  1.49s/it]
 77%|███████▋  | 2343/3037 [1:24:16<16:50,  1.46s/it]
 77%|███████▋  | 2344/3037 [1:24:17<16:30,  1.43s/it]
 77%|███████▋  | 2345/3037 [1:24:19<16:13,  1.41s/it]
 77%|███████▋  | 2346/3037 [1:24:20<15:56,  1.38s/it]
 77%|███████▋  | 2347/3037 [1:24:21<15:38,  1.36s/it]
 77%|███████▋  | 2348/3037 [1:24:23<15:21,  1.34s/it]
 77%|███████▋  | 2349/3037 [1:24:24<15:02,  1.31s/it]
 77%|███████▋  | 2350/3037 [1:24:26<18:44,  1.64s/it]
 77%|███████▋  | 2351/3037 [1:24:32<32:10,  2.81s/it]
