tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|██████▉   | 1630/2329 [1:27:03<29:09,  2.50s/it]
 70%|███████   | 1631/2329 [1:27:05<29:08,  2.50s/it]
 70%|███████   | 1632/2329 [1:27:08<29:06,  2.51s/it]
 70%|███████   | 1633/2329 [1:27:10<29:04,  2.51s/it]
 70%|███████   | 1634/2329 [1:27:13<29:01,  2.51s/it]
 70%|███████   | 1635/2329 [1:27:15<28:57,  2.50s/it]
 70%|███████   | 1636/2329 [1:27:17<27:39,  2.39s/it]
 70%|███████   | 1637/2329 [1:27:19<26:43,  2.32s/it]
 70%|███████   | 1638/2329 [1:27:22<26:03,  2.26s/it]
 70%|███████   | 1639/2329 [1:27:25<29:17,  2.55s/it]
 70%|███████   | 1640/2329 [1:27:27<27:47,  2.42s/it]
                                                     

 70%|███████   | 1640/2329 [1:27:27<27:47,  2.42s/it]
 70%|███████   | 1641/2329 [1:27:29<26:45,  2.33s/it]
 71%|███████   | 1642/2329 [1:27:31<26:00,  2.27s/it]
 71%|███████   | 1643/2329 [1:27:33<25:27,  2.23s/it]
 71%|███████   | 1644/2329 [1:27:35<25:02,  2.19s/it]
 71%|███████   | 1645/2329 [1:27:37<24:45,  2.17s/it]
 71%|███████   | 1646/2329 [1:27:39<23:53,  2.10s/it]
 71%|███████   | 1647/2329 [1:27:41<22:39,  1.99s/it]
 71%|███████   | 1648/2329 [1:27:43<21:46,  1.92s/it]
 71%|███████   | 1649/2329 [1:27:45<21:08,  1.87s/it]
 71%|███████   | 1650/2329 [1:27:46<20:38,  1.82s/it]
                                                     

 71%|███████   | 1650/2329 [1:27:46<20:38,  1.82s/it]
 71%|███████   | 1651/2329 [1:27:52<32:42,  2.89s/it]
 71%|███████   | 1652/2329 [1:27:57<41:07,  3.64s/it]
 71%|███████   | 1653/2329 [1:28:03<46:58,  4.17s/it]
 71%|███████   | 1654/2329 [1:28:09<53:20,  4.74s/it]
 71%|███████   | 1655/2329 [1:28:14<55:26,  4.94s/it]
 71%|███████   | 1656/2329 [1:28:19<56:53,  5.07s/it]
 71%|███████   | 1657/2329 [1:28:25<57:51,  5.17s/it]
 71%|███████   | 1658/2329 [1:28:30<58:47,  5.26s/it]
 71%|███████   | 1659/2329 [1:28:36<59:31,  5.33s/it]
 71%|███████▏  | 1660/2329 [1:28:41<58:39,  5.26s/it]
                                                     

 71%|███████▏  | 1660/2329 [1:28:41<58:39,  5.26s/it]
 71%|███████▏  | 1661/2329 [1:28:46<57:02,  5.12s/it]
 71%|███████▏  | 1662/2329 [1:28:50<54:33,  4.91s/it]
 71%|███████▏  | 1663/2329 [1:28:54<51:25,  4.63s/it]
 71%|███████▏  | 1664/2329 [1:28:58<48:15,  4.35s/it]
 71%|███████▏  | 1665/2329 [1:29:01<46:01,  4.16s/it]
 72%|███████▏  | 1666/2329 [1:29:05<43:50,  3.97s/it]
 72%|███████▏  | 1667/2329 [1:29:08<41:41,  3.78s/it]
 72%|███████▏  | 1668/2329 [1:29:11<39:10,  3.56s/it]
 72%|███████▏  | 1669/2329 [1:29:14<36:52,  3.35s/it]
 72%|███████▏  | 1670/2329 [1:29:18<37:43,  3.43s/it]
                                                     

 72%|███████▏  | 1670/2329 [1:29:18<37:43,  3.43s/it]
 72%|███████▏  | 1671/2329 [1:29:20<34:44,  3.17s/it]
 72%|███████▏  | 1672/2329 [1:29:23<32:09,  2.94s/it]
 72%|███████▏  | 1673/2329 [1:29:25<29:54,  2.74s/it]
 72%|███████▏  | 1674/2329 [1:29:27<28:19,  2.59s/it]
 72%|███████▏  | 1675/2329 [1:29:30<27:09,  2.49s/it]
 72%|███████▏  | 1676/2329 [1:29:32<26:19,  2.42s/it]
 72%|███████▏  | 1677/2329 [1:29:34<26:38,  2.45s/it]
 72%|███████▏  | 1678/2329 [1:29:37<26:49,  2.47s/it]
 72%|███████▏  | 1679/2329 [1:29:39<26:54,  2.48s/it]
 72%|███████▏  | 1680/2329 [1:29:42<26:57,  2.49s/it]
                                                     

 72%|███████▏  | 1680/2329 [1:29:42<26:57,  2.49s/it]
 72%|███████▏  | 1681/2329 [1:29:44<26:57,  2.50s/it]
 72%|███████▏  | 1682/2329 [1:29:47<26:56,  2.50s/it]
 72%|███████▏  | 1683/2329 [1:29:49<26:53,  2.50s/it]
 72%|███████▏  | 1684/2329 [1:29:52<26:50,  2.50s/it]
 72%|███████▏  | 1685/2329 [1:29:55<30:07,  2.81s/it]
 72%|███████▏  | 1686/2329 [1:29:58<27:54,  2.60s/it]
 72%|███████▏  | 1687/2329 [1:30:00<26:21,  2.46s/it]
 72%|███████▏  | 1688/2329 [1:30:02<25:14,  2.36s/it]
 73%|███████▎  | 1689/2329 [1:30:04<24:26,  2.29s/it]
 73%|███████▎  | 1690/2329 [1:30:06<23:52,  2.24s/it]
                                                     

 73%|███████▎  | 1690/2329 [1:30:06<23:52,  2.24s/it]
 73%|███████▎  | 1691/2329 [1:30:08<23:28,  2.21s/it]
 73%|███████▎  | 1692/2329 [1:30:10<23:10,  2.18s/it]
 73%|███████▎  | 1693/2329 [1:30:12<22:55,  2.16s/it]
 73%|███████▎  | 1694/2329 [1:30:15<22:43,  2.15s/it]
 73%|███████▎  | 1695/2329 [1:30:17<22:34,  2.14s/it]
 73%|███████▎  | 1696/2329 [1:30:19<21:51,  2.07s/it]
 73%|███████▎  | 1697/2329 [1:30:20<20:47,  1.97s/it]
 73%|███████▎  | 1698/2329 [1:30:22<20:01,  1.90s/it]
 73%|███████▎  | 1699/2329 [1:30:24<19:27,  1.85s/it]
 73%|███████▎  | 1700/2329 [1:30:27<22:21,  2.13s/it]
                                                     

 73%|███████▎  | 1700/2329 [1:30:27<22:21,  2.13s/it]
 73%|███████▎  | 1701/2329 [1:30:32<32:30,  3.11s/it]
 73%|███████▎  | 1702/2329 [1:30:37<39:39,  3.79s/it]
 73%|███████▎  | 1703/2329 [1:30:43<44:36,  4.28s/it]
 73%|███████▎  | 1704/2329 [1:30:48<48:02,  4.61s/it]
 73%|███████▎  | 1705/2329 [1:30:54<50:22,  4.84s/it]
 73%|███████▎  | 1706/2329 [1:30:59<52:00,  5.01s/it]
 73%|███████▎  | 1707/2329 [1:31:04<53:06,  5.12s/it]
 73%|███████▎  | 1708/2329 [1:31:10<53:52,  5.21s/it]
 73%|███████▎  | 1709/2329 [1:31:15<54:33,  5.28s/it]
 73%|███████▎  | 1710/2329 [1:31:21<54:41,  5.30s/it]
                                                     

 73%|███████▎  | 1710/2329 [1:31:21<54:41,  5.30s/it]
 73%|███████▎  | 1711/2329 [1:31:26<53:29,  5.19s/it]
 74%|███████▎  | 1712/2329 [1:31:30<51:49,  5.04s/it]
 74%|███████▎  | 1713/2329 [1:31:35<49:43,  4.84s/it]
 74%|███████▎  | 1714/2329 [1:31:39<46:57,  4.58s/it]
 74%|███████▎  | 1715/2329 [1:31:42<44:09,  4.32s/it]
 74%|███████▎  | 1716/2329 [1:31:47<45:48,  4.48s/it]
 74%|███████▎  | 1717/2329 [1:31:51<42:42,  4.19s/it]
 74%|███████▍  | 1718/2329 [1:31:54<39:33,  3.89s/it]
 74%|███████▍  | 1719/2329 [1:31:57<36:23,  3.58s/it]
 74%|███████▍  | 1720/2329 [1:31:59<33:14,  3.28s/it]
                                                     

 74%|███████▍  | 1720/2329 [1:31:59<33:14,  3.28s/it]
 74%|███████▍  | 1721/2329 [1:32:02<31:00,  3.06s/it]
 74%|███████▍  | 1722/2329 [1:32:04<28:58,  2.86s/it]
 74%|███████▍  | 1723/2329 [1:32:06<27:07,  2.69s/it]
 74%|███████▍  | 1724/2329 [1:32:09<25:47,  2.56s/it]
 74%|███████▍  | 1725/2329 [1:32:11<24:49,  2.47s/it]
 74%|███████▍  | 1726/2329 [1:32:13<24:06,  2.40s/it]
 74%|███████▍  | 1727/2329 [1:32:16<24:28,  2.44s/it]
 74%|███████▍  | 1728/2329 [1:32:18<24:39,  2.46s/it]
 74%|███████▍  | 1729/2329 [1:32:21<24:48,  2.48s/it]
 74%|███████▍  | 1730/2329 [1:32:23<24:51,  2.49s/it]
                                                     

 74%|███████▍  | 1730/2329 [1:32:23<24:51,  2.49s/it]
 74%|███████▍  | 1731/2329 [1:32:27<28:02,  2.81s/it]
 74%|███████▍  | 1732/2329 [1:32:29<27:03,  2.72s/it]
 74%|███████▍  | 1733/2329 [1:32:32<26:21,  2.65s/it]
 74%|███████▍  | 1734/2329 [1:32:34<25:49,  2.60s/it]
 74%|███████▍  | 1735/2329 [1:32:36<24:23,  2.46s/it]
 75%|███████▍  | 1736/2329 [1:32:39<23:22,  2.36s/it]
 75%|███████▍  | 1737/2329 [1:32:41<22:39,  2.30s/it]
 75%|███████▍  | 1738/2329 [1:32:43<22:07,  2.25s/it]
 75%|███████▍  | 1739/2329 [1:32:45<21:44,  2.21s/it]
 75%|███████▍  | 1740/2329 [1:32:47<21:26,  2.18s/it]
                                                     
{'loss': 0.3122, 'grad_norm': 1.640625, 'learning_rate': 8.798408870328544e-06, 'epoch': 0.38}
{'loss': 0.2848, 'grad_norm': 1.8671875, 'learning_rate': 8.730510229127821e-06, 'epoch': 0.38}
{'loss': 0.3048, 'grad_norm': 3.453125, 'learning_rate': 8.662210273320995e-06, 'epoch': 0.39}
{'loss': 0.3468, 'grad_norm': 1.828125, 'learning_rate': 8.593521868262799e-06, 'epoch': 0.39}
{'loss': 0.3847, 'grad_norm': 1.6015625, 'learning_rate': 8.524457952478405e-06, 'epoch': 0.4}
{'loss': 0.3137, 'grad_norm': 1.8203125, 'learning_rate': 8.455031535226238e-06, 'epoch': 0.4}
{'loss': 0.2835, 'grad_norm': 1.7734375, 'learning_rate': 8.385255694047497e-06, 'epoch': 0.4}
{'loss': 0.2934, 'grad_norm': 2.765625, 'learning_rate': 8.315143572302788e-06, 'epoch': 0.41}
{'loss': 0.3728, 'grad_norm': 1.921875, 'learning_rate': 8.244708376696374e-06, 'epoch': 0.41}
{'loss': 0.3847, 'grad_norm': 1.734375, 'learning_rate': 8.173963374788481e-06, 'epoch': 0.42}
{'loss': 0.3201, 'grad_norm': 1.90625, 'learning_rate': 8.102921892496156e-06, 'epoch': 0.42}
{'loss': 0.2841, 'grad_norm': 1.78125, 'learning_rate': 8.03159731158311e-06, 'epoch': 0.43}
{'loss': 0.2896, 'grad_norm': 2.6875, 'learning_rate': 7.960003067139077e-06, 'epoch': 0.43}
{'loss': 0.3574, 'grad_norm': 1.7265625, 'learning_rate': 7.888152645049085e-06, 'epoch': 0.43}
{'loss': 0.3771, 'grad_norm': 1.6015625, 'learning_rate': 7.816059579453197e-06, 'epoch': 0.44}
{'loss': 0.297, 'grad_norm': 1.6953125, 'learning_rate': 7.74373745019713e-06, 'epoch': 0.44}
{'loss': 0.2744, 'grad_norm': 1.9609375, 'learning_rate': 7.671199880274299e-06, 'epoch': 0.45}
{'loss': 0.2936, 'grad_norm': 3.046875, 'learning_rate': 7.598460533259704e-06, 'epoch': 0.45}
{'loss': 0.3422, 'grad_norm': 1.7578125, 'learning_rate': 7.5255331107361845e-06, 'epoch': 0.46}
{'loss': 0.406, 'grad_norm': 1.65625, 'learning_rate': 7.452431349713512e-06, 'epoch': 0.46}
{'loss': 0.3191, 'grad_norm': 1.8203125, 'learning_rate': 7.379169020040824e-06, 'epoch': 0.46}
{'loss': 0.2882, 'grad_norm': 1.8671875, 'learning_rate': 7.3057599218128435e-06, 'epoch': 0.47}
{'loss': 0.3065, 'grad_norm': 3.578125, 'learning_rate': 7.232217882770425e-06, 'epoch': 0.47}
{'loss': 0.3484, 'grad_norm': 1.8515625, 'learning_rate': 7.158556755695888e-06, 'epoch': 0.48}
{'loss': 0.3776, 'grad_norm': 1.828125, 'learning_rate': 7.084790415803628e-06, 'epoch': 0.48}
{'loss': 0.3134, 'grad_norm': 1.828125, 'learning_rate': 7.010932758126498e-06, 'epoch': 0.49}
{'loss': 0.2854, 'grad_norm': 1.8671875, 'learning_rate': 6.936997694898482e-06, 'epoch': 0.49}
{'loss': 0.29, 'grad_norm': 3.359375, 'learning_rate': 6.862999152934086e-06, 'epoch': 0.49}
{'loss': 0.3549, 'grad_norm': 1.765625, 'learning_rate': 6.788951071005024e-06, 'epoch': 0.5}
{'loss': 0.3769, 'grad_norm': 2.03125, 'learning_rate': 6.714867397214638e-06, 'epoch': 0.5}
{'loss': 0.3082, 'grad_norm': 1.7890625, 'learning_rate': 6.640762086370538e-06, 'epoch': 0.51}
{'loss': 0.2766, 'grad_norm': 1.8203125, 'learning_rate': 6.566649097356008e-06, 'epoch': 0.51}
{'loss': 0.3004, 'grad_norm': 2.5625, 'learning_rate': 6.492542390500641e-06, 'epoch': 0.52}
{'loss': 0.3458, 'grad_norm': 2.03125, 'learning_rate': 6.418455924950687e-06, 'epoch': 0.52}
{'loss': 0.3793, 'grad_norm': 1.7734375, 'learning_rate': 6.344403656039626e-06, 'epoch': 0.52}
{'loss': 0.3101, 'grad_norm': 1.6171875, 'learning_rate': 6.270399532659482e-06, 'epoch': 0.53}
{'loss': 0.2756, 'grad_norm': 1.8828125, 'learning_rate': 6.196457494633309e-06, 'epoch': 0.53}
{'loss': 0.2906, 'grad_norm': 2.65625, 'learning_rate': 6.122591470089437e-06, 'epoch': 0.54}
{'loss': 0.3328, 'grad_norm': 1.6328125, 'learning_rate': 6.048815372837867e-06, 'epoch': 0.54}
{'loss': 0.3646, 'grad_norm': 1.6875, 'learning_rate': 5.975143099749408e-06, 'epoch': 0.55}
{'loss': 0.3017, 'grad_norm': 1.6796875, 'learning_rate': 5.9015885281379786e-06, 'epoch': 0.55}
{'loss': 0.2855, 'grad_norm': 1.6875, 'learning_rate': 5.8281655131466e-06, 'epoch': 0.55}
{'loss': 0.2866, 'grad_norm': 3.0, 'learning_rate': 5.754887885137569e-06, 'epoch': 0.56}
{'loss': 0.3322, 'grad_norm': 1.6953125, 'learning_rate': 5.681769447087284e-06, 'epoch': 0.56}
{'loss': 0.3919, 'grad_norm': 1.6796875, 'learning_rate': 5.608823971986257e-06, 'epoch': 0.57}
{'loss': 0.3137, 'grad_norm': 1.6328125, 'learning_rate': 5.536065200244748e-06, 'epoch': 0.57}
{'loss': 0.2893, 'grad_norm': 1.8828125, 'learning_rate': 5.4635068371045395e-06, 'epoch': 0.58}
{'loss': 0.2791, 'grad_norm': 3.3125, 'learning_rate': 5.39116255005736e-06, 'epoch': 0.58}
{'loss': 0.327, 'grad_norm': 1.5078125, 'learning_rate': 5.3190459662703826e-06, 'epoch': 0.58}
{'loss': 0.3739, 'grad_norm': 1.7890625, 'learning_rate': 5.247170670019345e-06, 'epoch': 0.59}
{'loss': 0.3045, 'grad_norm': 1.875, 'learning_rate': 5.175550200129741e-06, 'epoch': 0.59}
{'loss': 0.274, 'grad_norm': 1.859375, 'learning_rate': 5.1041980474265704e-06, 'epoch': 0.6}
{'loss': 0.2909, 'grad_norm': 3.359375, 'learning_rate': 5.033127652193136e-06, 'epoch': 0.6}
{'loss': 0.3205, 'grad_norm': 1.7421875, 'learning_rate': 4.962352401639355e-06, 'epoch': 0.61}
{'loss': 0.3776, 'grad_norm': 1.859375, 'learning_rate': 4.89188562738007e-06, 'epoch': 0.61}
{'loss': 0.3105, 'grad_norm': 1.6796875, 'learning_rate': 4.821740602923843e-06, 'epoch': 0.61}
{'loss': 0.2917, 'grad_norm': 1.828125, 'learning_rate': 4.7519305411726625e-06, 'epoch': 0.62}
{'loss': 0.3001, 'grad_norm': 3.03125, 'learning_rate': 4.682468591933115e-06, 'epoch': 0.62}
{'loss': 0.3439, 'grad_norm': 1.7421875, 'learning_rate': 4.6133678394394e-06, 'epoch': 0.63}
{'loss': 0.3535, 'grad_norm': 1.6640625, 'learning_rate': 4.544641299888707e-06, 'epoch': 0.63}
{'loss': 0.3031, 'grad_norm': 1.6171875, 'learning_rate': 4.476301918989428e-06, 'epoch': 0.64}
{'loss': 0.2807, 'grad_norm': 1.890625, 'learning_rate': 4.408362569522629e-06, 'epoch': 0.64}
{'loss': 0.2843, 'grad_norm': 2.890625, 'learning_rate': 4.340836048917245e-06, 'epoch': 0.64}
{'loss': 0.3459, 'grad_norm': 1.9921875, 'learning_rate': 4.273735076839515e-06, 'epoch': 0.65}
{'loss': 0.382, 'grad_norm': 1.7109375, 'learning_rate': 4.207072292797008e-06, 'epoch': 0.65}
{'loss': 0.3168, 'grad_norm': 1.640625, 'learning_rate': 4.1408602537577965e-06, 'epoch': 0.66}
{'loss': 0.2801, 'grad_norm': 1.8984375, 'learning_rate': 4.075111431785148e-06, 'epoch': 0.66}
{'loss': 0.2915, 'grad_norm': 3.015625, 'learning_rate': 4.009838211688212e-06, 'epoch': 0.67}
{'loss': 0.3504, 'grad_norm': 1.9921875, 'learning_rate': 3.945052888689169e-06, 'epoch': 0.67}
{'loss': 0.3697, 'grad_norm': 1.6640625, 'learning_rate': 3.880767666107217e-06, 'epoch': 0.67}
{'loss': 0.3125, 'grad_norm': 1.703125, 'learning_rate': 3.81699465305989e-06, 'epoch': 0.68}
{'loss': 0.2731, 'grad_norm': 1.609375, 'learning_rate': 3.753745862182127e-06, 'epoch': 0.68}
{'loss': 0.2834, 'grad_norm': 3.296875, 'learning_rate': 3.6910332073634955e-06, 'epoch': 0.69}
{'loss': 0.3395, 'grad_norm': 1.65625, 'learning_rate': 3.6288685015040347e-06, 'epoch': 0.69}
{'loss': 0.3546, 'grad_norm': 1.7109375, 'learning_rate': 3.5672634542891075e-06, 'epoch': 0.7}
{'loss': 0.3041, 'grad_norm': 1.625, 'learning_rate': 3.506229669983701e-06, 'epoch': 0.7}
{'loss': 0.2638, 'grad_norm': 1.71875, 'learning_rate': 3.4457786452465853e-06, 'epoch': 0.7}
{'loss': 0.2937, 'grad_norm': 2.984375, 'learning_rate': 3.385921766964735e-06, 'epoch': 0.71}
{'loss': 0.3455, 'grad_norm': 1.8203125, 'learning_rate': 3.3266703101084367e-06, 'epoch': 0.71}
{'loss': 0.3702, 'grad_norm': 1.5234375, 'learning_rate': 3.268035435607475e-06, 'epoch': 0.72}
{'loss': 0.3082, 'grad_norm': 1.59375, 'learning_rate': 3.2100281882487943e-06, 'epoch': 0.72}
{'loss': 0.2787, 'grad_norm': 1.84375, 'learning_rate': 3.1526594945960437e-06, 'epoch': 0.73}
{'loss': 0.2972, 'grad_norm': 3.515625, 'learning_rate': 3.0959401609313935e-06, 'epoch': 0.73}
{'loss': 0.3221, 'grad_norm': 1.9375, 'learning_rate': 3.0398808712199923e-06, 'epoch': 0.73}
{'loss': 0.3694, 'grad_norm': 1.59375, 'learning_rate': 2.9844921850974942e-06, 'epoch': 0.74}
{'loss': 0.3115, 'grad_norm': 1.6796875, 'learning_rate': 2.9297845358809734e-06, 'epoch': 0.74}

 75%|███████▍  | 1740/2329 [1:32:47<21:26,  2.18s/it]
 75%|███████▍  | 1741/2329 [1:32:49<21:13,  2.17s/it]
 75%|███████▍  | 1742/2329 [1:32:51<21:04,  2.15s/it]
 75%|███████▍  | 1743/2329 [1:32:53<20:55,  2.14s/it]
 75%|███████▍  | 1744/2329 [1:32:56<20:49,  2.14s/it]
 75%|███████▍  | 1745/2329 [1:32:58<20:42,  2.13s/it]
 75%|███████▍  | 1746/2329 [1:33:01<22:42,  2.34s/it]
 75%|███████▌  | 1747/2329 [1:33:02<20:56,  2.16s/it]
 75%|███████▌  | 1748/2329 [1:33:04<19:40,  2.03s/it]
 75%|███████▌  | 1749/2329 [1:33:06<18:46,  1.94s/it]
 75%|███████▌  | 1750/2329 [1:33:07<18:06,  1.88s/it]
                                                     

 75%|███████▌  | 1750/2329 [1:33:08<18:06,  1.88s/it]
 75%|███████▌  | 1751/2329 [1:33:13<28:14,  2.93s/it]
 75%|███████▌  | 1752/2329 [1:33:18<35:18,  3.67s/it]
 75%|███████▌  | 1753/2329 [1:33:24<40:11,  4.19s/it]
