rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 67%|██████▋   | 1619/2408 [1:44:10<51:57,  3.95s/it]
 67%|██████▋   | 1620/2408 [1:44:13<50:19,  3.83s/it]
                                                     
{'loss': 0.282, 'grad_norm': 2.5625, 'learning_rate': 2.562398331660934e-06, 'epoch': 0.67}

 67%|██████▋   | 1620/2408 [1:44:13<50:19,  3.83s/it]
 67%|██████▋   | 1621/2408 [1:44:16<48:07,  3.67s/it]
 67%|██████▋   | 1622/2408 [1:44:20<49:02,  3.74s/it]
 67%|██████▋   | 1623/2408 [1:44:24<50:14,  3.84s/it]
 67%|██████▋   | 1624/2408 [1:44:28<50:18,  3.85s/it]
 67%|██████▋   | 1625/2408 [1:44:32<49:33,  3.80s/it]
 68%|██████▊   | 1626/2408 [1:44:37<54:34,  4.19s/it]
 68%|██████▊   | 1627/2408 [1:44:41<52:16,  4.02s/it]
 68%|██████▊   | 1628/2408 [1:44:44<50:54,  3.92s/it]
 68%|██████▊   | 1629/2408 [1:44:48<50:20,  3.88s/it]
 68%|██████▊   | 1630/2408 [1:44:52<50:27,  3.89s/it]
 68%|██████▊   | 1631/2408 [1:44:55<47:59,  3.71s/it]
 68%|██████▊   | 1632/2408 [1:45:00<49:52,  3.86s/it]
 68%|██████▊   | 1633/2408 [1:45:03<48:53,  3.78s/it]
 68%|██████▊   | 1634/2408 [1:45:07<49:24,  3.83s/it]
 68%|██████▊   | 1635/2408 [1:45:12<53:30,  4.15s/it]
 68%|██████▊   | 1636/2408 [1:45:16<51:24,  4.00s/it]
 68%|██████▊   | 1637/2408 [1:45:20<51:36,  4.02s/it]
 68%|██████▊   | 1638/2408 [1:45:24<50:46,  3.96s/it]
 68%|██████▊   | 1639/2408 [1:45:28<52:40,  4.11s/it]
 68%|██████▊   | 1640/2408 [1:45:32<53:13,  4.16s/it]
                                                     
{'loss': 0.2761, 'grad_norm': 3.25, 'learning_rate': 2.445823395313664e-06, 'epoch': 0.68}

 68%|██████▊   | 1640/2408 [1:45:32<53:13,  4.16s/it]
 68%|██████▊   | 1641/2408 [1:45:36<50:55,  3.98s/it]
 68%|██████▊   | 1642/2408 [1:45:39<49:19,  3.86s/it]
 68%|██████▊   | 1643/2408 [1:45:43<49:31,  3.88s/it]
 68%|██████▊   | 1644/2408 [1:45:48<54:08,  4.25s/it]
 68%|██████▊   | 1645/2408 [1:45:52<50:31,  3.97s/it]
 68%|██████▊   | 1646/2408 [1:45:56<49:56,  3.93s/it]
 68%|██████▊   | 1647/2408 [1:45:59<48:43,  3.84s/it]
 68%|██████▊   | 1648/2408 [1:46:03<50:10,  3.96s/it]
 68%|██████▊   | 1649/2408 [1:46:08<51:10,  4.05s/it]
 69%|██████▊   | 1650/2408 [1:46:11<49:19,  3.90s/it]
 69%|██████▊   | 1651/2408 [1:46:15<46:56,  3.72s/it]
 69%|██████▊   | 1652/2408 [1:46:18<46:14,  3.67s/it]
 69%|██████▊   | 1653/2408 [1:46:23<50:36,  4.02s/it]
 69%|██████▊   | 1654/2408 [1:46:27<48:40,  3.87s/it]
 69%|██████▊   | 1655/2408 [1:46:30<46:29,  3.70s/it]
 69%|██████▉   | 1656/2408 [1:46:34<46:21,  3.70s/it]
 69%|██████▉   | 1657/2408 [1:46:37<45:42,  3.65s/it]
 69%|██████▉   | 1658/2408 [1:46:41<45:17,  3.62s/it]
 69%|██████▉   | 1659/2408 [1:46:44<44:56,  3.60s/it]
 69%|██████▉   | 1660/2408 [1:46:48<44:53,  3.60s/it]
                                                     
{'loss': 0.2749, 'grad_norm': 1.9609375, 'learning_rate': 2.3310977730797192e-06, 'epoch': 0.69}

 69%|██████▉   | 1660/2408 [1:46:48<44:53,  3.60s/it]
 69%|██████▉   | 1661/2408 [1:46:52<46:18,  3.72s/it]
 69%|██████▉   | 1662/2408 [1:46:56<49:42,  4.00s/it]
 69%|██████▉   | 1663/2408 [1:47:00<47:59,  3.87s/it]
 69%|██████▉   | 1664/2408 [1:47:04<48:08,  3.88s/it]
 69%|██████▉   | 1665/2408 [1:47:08<48:38,  3.93s/it]
 69%|██████▉   | 1666/2408 [1:47:12<48:04,  3.89s/it]
 69%|██████▉   | 1667/2408 [1:47:16<47:51,  3.88s/it]
 69%|██████▉   | 1668/2408 [1:47:19<47:45,  3.87s/it]
 69%|██████▉   | 1669/2408 [1:47:24<48:37,  3.95s/it]
 69%|██████▉   | 1670/2408 [1:47:27<46:20,  3.77s/it]
 69%|██████▉   | 1671/2408 [1:47:32<49:51,  4.06s/it]
 69%|██████▉   | 1672/2408 [1:47:35<47:14,  3.85s/it]
 69%|██████▉   | 1673/2408 [1:47:38<45:37,  3.72s/it]
 70%|██████▉   | 1674/2408 [1:47:42<45:01,  3.68s/it]
 70%|██████▉   | 1675/2408 [1:47:46<46:04,  3.77s/it]
 70%|██████▉   | 1676/2408 [1:47:50<45:09,  3.70s/it]
 70%|██████▉   | 1677/2408 [1:47:53<44:55,  3.69s/it]
 70%|██████▉   | 1678/2408 [1:47:57<44:28,  3.66s/it]
 70%|██████▉   | 1679/2408 [1:48:01<46:30,  3.83s/it]
 70%|██████▉   | 1680/2408 [1:48:05<48:36,  4.01s/it]
                                                     
{'loss': 0.2783, 'grad_norm': 1.4921875, 'learning_rate': 2.218304530363415e-06, 'epoch': 0.7}

 70%|██████▉   | 1680/2408 [1:48:05<48:36,  4.01s/it]
 70%|██████▉   | 1681/2408 [1:48:09<46:56,  3.87s/it]
 70%|██████▉   | 1682/2408 [1:48:12<44:50,  3.71s/it]
 70%|██████▉   | 1683/2408 [1:48:16<44:16,  3.66s/it]
 70%|██████▉   | 1684/2408 [1:48:19<42:55,  3.56s/it]
 70%|██████▉   | 1685/2408 [1:48:22<41:48,  3.47s/it]
 70%|███████   | 1686/2408 [1:48:26<43:01,  3.58s/it]
 70%|███████   | 1687/2408 [1:48:30<44:03,  3.67s/it]
 70%|███████   | 1688/2408 [1:48:35<47:54,  3.99s/it]
 70%|███████   | 1689/2408 [1:48:39<48:19,  4.03s/it]
 70%|███████   | 1690/2408 [1:48:42<45:45,  3.82s/it]
 70%|███████   | 1691/2408 [1:48:46<45:38,  3.82s/it]
 70%|███████   | 1692/2408 [1:48:50<47:22,  3.97s/it]
 70%|███████   | 1693/2408 [1:48:54<45:44,  3.84s/it]
 70%|███████   | 1694/2408 [1:48:58<45:19,  3.81s/it]
 70%|███████   | 1695/2408 [1:49:01<43:20,  3.65s/it]
 70%|███████   | 1696/2408 [1:49:04<42:01,  3.54s/it]
 70%|███████   | 1697/2408 [1:49:08<42:48,  3.61s/it]
 71%|███████   | 1698/2408 [1:49:13<47:03,  3.98s/it]
 71%|███████   | 1699/2408 [1:49:17<45:58,  3.89s/it]
 71%|███████   | 1700/2408 [1:49:20<44:52,  3.80s/it]
                                                     
{'loss': 0.2763, 'grad_norm': 2.890625, 'learning_rate': 2.107525333458011e-06, 'epoch': 0.71}

 71%|███████   | 1700/2408 [1:49:20<44:52,  3.80s/it]
 71%|███████   | 1701/2408 [1:49:24<43:53,  3.73s/it]
 71%|███████   | 1702/2408 [1:49:27<42:08,  3.58s/it]
 71%|███████   | 1703/2408 [1:49:31<42:04,  3.58s/it]
 71%|███████   | 1704/2408 [1:49:34<41:54,  3.57s/it]
 71%|███████   | 1705/2408 [1:49:38<44:15,  3.78s/it]
 71%|███████   | 1706/2408 [1:49:43<46:46,  4.00s/it]
 71%|███████   | 1707/2408 [1:49:47<45:21,  3.88s/it]
 71%|███████   | 1708/2408 [1:49:51<45:46,  3.92s/it]
 71%|███████   | 1709/2408 [1:49:54<44:01,  3.78s/it]
 71%|███████   | 1710/2408 [1:49:57<42:59,  3.70s/it]
 71%|███████   | 1711/2408 [1:50:01<43:46,  3.77s/it]
 71%|███████   | 1712/2408 [1:50:05<43:55,  3.79s/it]
 71%|███████   | 1713/2408 [1:50:09<42:03,  3.63s/it]
 71%|███████   | 1714/2408 [1:50:12<40:46,  3.52s/it]
 71%|███████   | 1715/2408 [1:50:17<45:29,  3.94s/it]
 71%|███████▏  | 1716/2408 [1:50:20<44:43,  3.88s/it]
 71%|███████▏  | 1717/2408 [1:50:24<45:00,  3.91s/it]
 71%|███████▏  | 1718/2408 [1:50:28<44:23,  3.86s/it]
 71%|███████▏  | 1719/2408 [1:50:32<43:26,  3.78s/it]
 71%|███████▏  | 1720/2408 [1:50:36<43:44,  3.82s/it]
                                                     
{'loss': 0.2772, 'grad_norm': 3.9375, 'learning_rate': 1.9988403904164383e-06, 'epoch': 0.71}

 71%|███████▏  | 1720/2408 [1:50:36<43:44,  3.82s/it]
 71%|███████▏  | 1721/2408 [1:50:39<41:47,  3.65s/it]
 72%|███████▏  | 1722/2408 [1:50:43<42:17,  3.70s/it]
 72%|███████▏  | 1723/2408 [1:50:46<41:20,  3.62s/it]
 72%|███████▏  | 1724/2408 [1:50:51<45:44,  4.01s/it]
 72%|███████▏  | 1725/2408 [1:50:55<44:35,  3.92s/it]
 72%|███████▏  | 1726/2408 [1:50:58<43:32,  3.83s/it]
 72%|███████▏  | 1727/2408 [1:51:03<46:23,  4.09s/it]
 72%|███████▏  | 1728/2408 [1:51:07<44:27,  3.92s/it]
 72%|███████▏  | 1729/2408 [1:51:10<44:00,  3.89s/it]
 72%|███████▏  | 1730/2408 [1:51:14<44:12,  3.91s/it]
 72%|███████▏  | 1731/2408 [1:51:18<42:56,  3.81s/it]
 72%|███████▏  | 1732/2408 [1:51:22<42:12,  3.75s/it]
 72%|███████▏  | 1733/2408 [1:51:26<45:19,  4.03s/it]
 72%|███████▏  | 1734/2408 [1:51:30<44:41,  3.98s/it]
 72%|███████▏  | 1735/2408 [1:51:34<42:52,  3.82s/it]
 72%|███████▏  | 1736/2408 [1:51:37<41:00,  3.66s/it]
 72%|███████▏  | 1737/2408 [1:51:41<41:35,  3.72s/it]
 72%|███████▏  | 1738/2408 [1:51:45<42:24,  3.80s/it]
 72%|███████▏  | 1739/2408 [1:51:48<41:27,  3.72s/it]
 72%|███████▏  | 1740/2408 [1:51:52<41:57,  3.77s/it]
                                                     
{'loss': 0.2826, 'grad_norm': 3.453125, 'learning_rate': 1.8923283929778302e-06, 'epoch': 0.72}

 72%|███████▏  | 1740/2408 [1:51:52<41:57,  3.77s/it]
 72%|███████▏  | 1741/2408 [1:51:56<42:06,  3.79s/it]
 72%|███████▏  | 1742/2408 [1:52:01<46:15,  4.17s/it]
 72%|███████▏  | 1743/2408 [1:52:05<45:13,  4.08s/it]
 72%|███████▏  | 1744/2408 [1:52:09<43:43,  3.95s/it]
 72%|███████▏  | 1745/2408 [1:52:12<43:35,  3.95s/it]
 73%|███████▎  | 1746/2408 [1:52:16<43:22,  3.93s/it]
 73%|███████▎  | 1747/2408 [1:52:20<42:42,  3.88s/it]
 73%|███████▎  | 1748/2408 [1:52:24<43:10,  3.93s/it]
 73%|███████▎  | 1749/2408 [1:52:28<42:01,  3.83s/it]
 73%|███████▎  | 1750/2408 [1:52:31<41:12,  3.76s/it]
 73%|███████▎  | 1751/2408 [1:52:36<43:22,  3.96s/it]
 73%|███████▎  | 1752/2408 [1:52:39<41:30,  3.80s/it]
 73%|███████▎  | 1753/2408 [1:52:43<41:28,  3.80s/it]
 73%|███████▎  | 1754/2408 [1:52:46<40:03,  3.68s/it]
 73%|███████▎  | 1755/2408 [1:52:50<39:26,  3.62s/it]
 73%|███████▎  | 1756/2408 [1:52:54<39:19,  3.62s/it]
 73%|███████▎  | 1757/2408 [1:52:57<39:09,  3.61s/it]
 73%|███████▎  | 1758/2408 [1:53:01<40:40,  3.76s/it]
 73%|███████▎  | 1759/2408 [1:53:06<43:45,  4.05s/it]
 73%|███████▎  | 1760/2408 [1:53:10<42:15,  3.91s/it]
                                                     
{'loss': 0.2888, 'grad_norm': 2.359375, 'learning_rate': 1.7880664595919183e-06, 'epoch': 0.73}

 73%|███████▎  | 1760/2408 [1:53:10<42:15,  3.91s/it]
 73%|███████▎  | 1761/2408 [1:53:13<41:59,  3.89s/it]
 73%|███████▎  | 1762/2408 [1:53:17<41:50,  3.89s/it]
 73%|███████▎  | 1763/2408 [1:53:21<42:04,  3.91s/it]
 73%|███████▎  | 1764/2408 [1:53:25<40:05,  3.74s/it]
 73%|███████▎  | 1765/2408 [1:53:28<40:23,  3.77s/it]
 73%|███████▎  | 1766/2408 [1:53:32<40:07,  3.75s/it]
 73%|███████▎  | 1767/2408 [1:53:36<41:16,  3.86s/it]
 73%|███████▎  | 1768/2408 [1:53:41<44:29,  4.17s/it]
 73%|███████▎  | 1769/2408 [1:53:45<42:49,  4.02s/it]
 74%|███████▎  | 1770/2408 [1:53:48<40:27,  3.81s/it]
 74%|███████▎  | 1771/2408 [1:53:52<39:32,  3.72s/it]
 74%|███████▎  | 1772/2408 [1:53:55<37:58,  3.58s/it]
 74%|███████▎  | 1773/2408 [1:53:59<39:06,  3.69s/it]
 74%|███████▎  | 1774/2408 [1:54:03<40:12,  3.81s/it]
 74%|███████▎  | 1775/2408 [1:54:07<40:11,  3.81s/it]
 74%|███████▍  | 1776/2408 [1:54:10<38:30,  3.66s/it]
 74%|███████▍  | 1777/2408 [1:54:15<41:53,  3.98s/it]
 74%|███████▍  | 1778/2408 [1:54:18<39:37,  3.77s/it]
 74%|███████▍  | 1779/2408 [1:54:22<39:11,  3.74s/it]
 74%|███████▍  | 1780/2408 [1:54:25<38:32,  3.68s/it]
                                                     
{'loss': 0.2899, 'grad_norm': 2.953125, 'learning_rate': 1.6861300795825585e-06, 'epoch': 0.74}

 74%|███████▍  | 1780/2408 [1:54:25<38:32,  3.68s/it]
 74%|███████▍  | 1781/2408 [1:54:29<38:54,  3.72s/it]
 74%|███████▍  | 1782/2408 [1:54:33<38:16,  3.67s/it]
 74%|███████▍  | 1783/2408 [1:54:36<37:23,  3.59s/it]
 74%|███████▍  | 1784/2408 [1:54:40<37:20,  3.59s/it]
 74%|███████▍  | 1785/2408 [1:54:43<37:13,  3.59s/it]
 74%|███████▍  | 1786/2408 [1:54:48<41:59,  4.05s/it]
 74%|███████▍  | 1787/2408 [1:54:52<40:55,  3.95s/it]
 74%|███████▍  | 1788/2408 [1:54:56<41:07,  3.98s/it]
 74%|███████▍  | 1789/2408 [1:55:00<41:05,  3.98s/it]
 74%|███████▍  | 1790/2408 [1:55:04<40:51,  3.97s/it]
 74%|███████▍  | 1791/2408 [1:55:08<41:36,  4.05s/it]
 74%|███████▍  | 1792/2408 [1:55:12<39:10,  3.82s/it]
 74%|███████▍  | 1793/2408 [1:55:16<40:55,  3.99s/it]
 75%|███████▍  | 1794/2408 [1:55:20<41:27,  4.05s/it]
 75%|███████▍  | 1795/2408 [1:55:25<43:09,  4.22s/it]
 75%|███████▍  | 1796/2408 [1:55:28<40:51,  4.01s/it]
 75%|███████▍  | 1797/2408 [1:55:32<39:21,  3.87s/it]
 75%|███████▍  | 1798/2408 [1:55:35<38:25,  3.78s/it]
 75%|███████▍  | 1799/2408 [1:55:39<37:45,  3.72s/it]
 75%|███████▍  | 1800/2408 [1:55:42<37:08,  3.66s/it]
                                                     
{'loss': 0.2892, 'grad_norm': 3.171875, 'learning_rate': 1.5865930584907885e-06, 'epoch': 0.75}

 75%|███████▍  | 1800/2408 [1:55:42<37:08,  3.66s/it]
 75%|███████▍  | 1801/2408 [1:55:46<37:40,  3.72s/it]
 75%|███████▍  | 1802/2408 [1:55:50<36:29,  3.61s/it]
 75%|███████▍  | 1803/2408 [1:55:53<36:46,  3.65s/it]
 75%|███████▍  | 1804/2408 [1:55:59<41:13,  4.09s/it]
 75%|███████▍  | 1805/2408 [1:56:02<39:40,  3.95s/it]
 75%|███████▌  | 1806/2408 [1:56:06<38:23,  3.83s/it]
 75%|███████▌  | 1807/2408 [1:56:09<36:45,  3.67s/it]
 75%|███████▌  | 1808/2408 [1:56:13<37:24,  3.74s/it]
 75%|███████▌  | 1809/2408 [1:56:17<37:04,  3.71s/it]
 75%|███████▌  | 1810/2408 [1:56:20<35:43,  3.58s/it]
 75%|███████▌  | 1811/2408 [1:56:24<36:39,  3.68s/it]
 75%|███████▌  | 1812/2408 [1:56:28<38:22,  3.86s/it]
 75%|███████▌  | 1813/2408 [1:56:33<40:40,  4.10s/it]
 75%|███████▌  | 1814/2408 [1:56:37<40:18,  4.07s/it]
 75%|███████▌  | 1815/2408 [1:56:41<40:44,  4.12s/it]
 75%|███████▌  | 1816/2408 [1:56:44<38:58,  3.95s/it]
 75%|███████▌  | 1817/2408 [1:56:48<36:55,  3.75s/it]
 75%|███████▌  | 1818/2408 [1:56:51<36:23,  3.70s/it]
 76%|███████▌  | 1819/2408 [1:56:55<35:52,  3.65s/it]
 76%|███████▌  | 1820/2408 [1:56:59<36:19,  3.71s/it]
                                                     
{'loss': 0.2869, 'grad_norm': 3.5, 'learning_rate': 1.4895274646370077e-06, 'epoch': 0.76}

 76%|███████▌  | 1820/2408 [1:56:59<36:19,  3.71s/it]
 76%|███████▌  | 1821/2408 [1:57:02<35:47,  3.66s/it]
 76%|███████▌  | 1822/2408 [1:57:07<38:48,  3.97s/it]
 76%|███████▌  | 1823/2408 [1:57:11<37:30,  3.85s/it]
 76%|███████▌  | 1824/2408 [1:57:14<36:35,  3.76s/it]
 76%|███████▌  | 1825/2408 [1:57:17<35:13,  3.62s/it]
 76%|███████▌  | 1826/2408 [1:57:21<35:12,  3.63s/it]
 76%|███████▌  | 1827/2408 [1:57:25<36:50,  3.80s/it]
 76%|███████▌  | 1828/2408 [1:57:29<38:01,  3.93s/it]
 76%|███████▌  | 1829/2408 [1:57:33<36:17,  3.76s/it]
 76%|███████▌  | 1830/2408 [1:57:37<37:24,  3.88s/it]
 76%|███████▌  | 1831/2408 [1:57:42<40:07,  4.17s/it]
 76%|███████▌  | 1832/2408 [1:57:45<37:28,  3.90s/it]
 76%|███████▌  | 1833/2408 [1:57:49<36:42,  3.83s/it]
 76%|███████▌  | 1834/2408 [1:57:53<37:55,  3.96s/it]
 76%|███████▌  | 1835/2408 [1:57:57<37:29,  3.93s/it]
 76%|███████▌  | 1836/2408 [1:58:01<36:33,  3.83s/it]
 76%|███████▋  | 1837/2408 [1:58:05<37:25,  3.93s/it]
 76%|███████▋  | 1838/2408 [1:58:09<37:15,  3.92s/it]
 76%|███████▋  | 1839/2408 [1:58:13<39:38,  4.18s/it]
 76%|███████▋  | 1840/2408 [1:58:17<37:20,  3.94s/it]
                                                     
{'loss': 0.283, 'grad_norm': 1.4375, 'learning_rate': 1.3950035769409664e-06, 'epoch': 0.76}

 76%|███████▋  | 1840/2408 [1:58:17<37:20,  3.94s/it]
 76%|███████▋  | 1841/2408 [1:58:20<36:11,  3.83s/it]
 76%|███████▋  | 1842/2408 [1:58:24<35:27,  3.76s/it]
 77%|███████▋  | 1843/2408 [1:58:28<36:24,  3.87s/it]
 77%|███████▋  | 1844/2408 [1:58:32<36:22,  3.87s/it]
 77%|███████▋  | 1845/2408 [1:58:36<35:56,  3.83s/it]
 77%|███████▋  | 1846/2408 [1:58:39<35:46,  3.82s/it]
 77%|███████▋  | 1847/2408 [1:58:43<34:49,  3.72s/it]
 77%|███████▋  | 1848/2408 [1:58:48<37:54,  4.06s/it]
 77%|███████▋  | 1849/2408 [1:58:52<37:18,  4.01s/it]
 77%|███████▋  | 1850/2408 [1:58:55<36:17,  3.90s/it]
 77%|███████▋  | 1851/2408 [1:58:59<36:21,  3.92s/it]
 77%|███████▋  | 1852/2408 [1:59:03<34:44,  3.75s/it]
 77%|███████▋  | 1853/2408 [1:59:06<34:15,  3.70s/it]
 77%|███████▋  | 1854/2408 [1:59:10<33:23,  3.62s/it]
 77%|███████▋  | 1855/2408 [1:59:13<33:30,  3.64s/it]
 77%|███████▋  | 1856/2408 [1:59:17<32:23,  3.52s/it]
 77%|███████▋  | 1857/2408 [1:59:22<36:42,  4.00s/it]
 77%|███████▋  | 1858/2408 [1:59:26<36:05,  3.94s/it]
 77%|███████▋  | 1859/2408 [1:59:29<35:04,  3.83s/it]
 77%|███████▋  | 1860/2408 [1:59:33<36:33,  4.00s/it]
                                                     
{'loss': 0.2797, 'grad_norm': 4.625, 'learning_rate': 1.3030898340373476e-06, 'epoch': 0.77}

