[model] liger gemma3 kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▌   | 2845/4342 [1:23:55<43:56,  1.76s/it]
 66%|██████▌   | 2846/4342 [1:23:56<43:10,  1.73s/it]
 66%|██████▌   | 2847/4342 [1:23:58<42:36,  1.71s/it]
 66%|██████▌   | 2848/4342 [1:24:00<41:58,  1.69s/it]
 66%|██████▌   | 2849/4342 [1:24:01<41:32,  1.67s/it]
 66%|██████▌   | 2850/4342 [1:24:03<41:03,  1.65s/it]
 66%|██████▌   | 2851/4342 [1:24:05<40:39,  1.64s/it]
 66%|██████▌   | 2852/4342 [1:24:07<44:02,  1.77s/it]
 66%|██████▌   | 2853/4342 [1:24:08<42:26,  1.71s/it]
 66%|██████▌   | 2854/4342 [1:24:10<41:12,  1.66s/it]
 66%|██████▌   | 2855/4342 [1:24:11<40:16,  1.62s/it]
 66%|██████▌   | 2856/4342 [1:24:13<39:27,  1.59s/it]
 66%|██████▌   | 2857/4342 [1:24:14<38:48,  1.57s/it]
 66%|██████▌   | 2858/4342 [1:24:16<38:17,  1.55s/it]
 66%|██████▌   | 2859/4342 [1:24:17<37:36,  1.52s/it]
 66%|██████▌   | 2860/4342 [1:24:19<37:01,  1.50s/it]
                                                     

 66%|██████▌   | 2860/4342 [1:24:19<37:01,  1.50s/it]
 66%|██████▌   | 2861/4342 [1:24:20<36:29,  1.48s/it]
 66%|██████▌   | 2862/4342 [1:24:22<35:57,  1.46s/it]
 66%|██████▌   | 2863/4342 [1:24:23<35:33,  1.44s/it]
 66%|██████▌   | 2864/4342 [1:24:24<35:07,  1.43s/it]
 66%|██████▌   | 2865/4342 [1:24:26<38:36,  1.57s/it]
 66%|██████▌   | 2866/4342 [1:24:28<37:03,  1.51s/it]
 66%|██████▌   | 2867/4342 [1:24:29<35:56,  1.46s/it]
 66%|██████▌   | 2868/4342 [1:24:30<34:53,  1.42s/it]
 66%|██████▌   | 2869/4342 [1:24:32<34:06,  1.39s/it]
 66%|██████▌   | 2870/4342 [1:24:33<33:18,  1.36s/it]
 66%|██████▌   | 2871/4342 [1:24:34<34:49,  1.42s/it]
 66%|██████▌   | 2872/4342 [1:24:38<54:09,  2.21s/it]
 66%|██████▌   | 2873/4342 [1:24:42<1:00:38,  2.48s/it]
 66%|██████▌   | 2874/4342 [1:24:44<1:00:02,  2.45s/it]
 66%|██████▌   | 2875/4342 [1:24:46<57:21,  2.35s/it]  
 66%|██████▌   | 2876/4342 [1:24:48<53:45,  2.20s/it]
 66%|██████▋   | 2877/4342 [1:24:50<50:11,  2.06s/it]
 66%|██████▋   | 2878/4342 [1:24:52<50:46,  2.08s/it]
 66%|██████▋   | 2879/4342 [1:24:53<46:58,  1.93s/it]
 66%|██████▋   | 2880/4342 [1:24:55<43:56,  1.80s/it]
                                                     

 66%|██████▋   | 2880/4342 [1:24:55<43:56,  1.80s/it]
 66%|██████▋   | 2881/4342 [1:24:57<45:57,  1.89s/it]
 66%|██████▋   | 2882/4342 [1:24:59<47:06,  1.94s/it]
 66%|██████▋   | 2883/4342 [1:25:01<47:35,  1.96s/it]
 66%|██████▋   | 2884/4342 [1:25:03<47:32,  1.96s/it]
 66%|██████▋   | 2885/4342 [1:25:05<47:11,  1.94s/it]
 66%|██████▋   | 2886/4342 [1:25:07<46:49,  1.93s/it]
 66%|██████▋   | 2887/4342 [1:25:09<46:20,  1.91s/it]
 67%|██████▋   | 2888/4342 [1:25:11<45:50,  1.89s/it]
 67%|██████▋   | 2889/4342 [1:25:12<45:16,  1.87s/it]
 67%|██████▋   | 2890/4342 [1:25:14<44:41,  1.85s/it]
 67%|██████▋   | 2891/4342 [1:25:16<47:47,  1.98s/it]
 67%|██████▋   | 2892/4342 [1:25:18<46:08,  1.91s/it]
 67%|██████▋   | 2893/4342 [1:25:20<44:52,  1.86s/it]
 67%|██████▋   | 2894/4342 [1:25:22<43:43,  1.81s/it]
 67%|██████▋   | 2895/4342 [1:25:23<42:53,  1.78s/it]
 67%|██████▋   | 2896/4342 [1:25:25<42:09,  1.75s/it]
 67%|██████▋   | 2897/4342 [1:25:27<41:31,  1.72s/it]
 67%|██████▋   | 2898/4342 [1:25:28<40:47,  1.70s/it]
 67%|██████▋   | 2899/4342 [1:25:30<40:17,  1.68s/it]
 67%|██████▋   | 2900/4342 [1:25:31<39:42,  1.65s/it]
                                                     

 67%|██████▋   | 2900/4342 [1:25:32<39:42,  1.65s/it]
 67%|██████▋   | 2901/4342 [1:25:33<39:18,  1.64s/it]
 67%|██████▋   | 2902/4342 [1:25:35<38:46,  1.62s/it]
 67%|██████▋   | 2903/4342 [1:25:36<38:24,  1.60s/it]
 67%|██████▋   | 2904/4342 [1:25:38<41:36,  1.74s/it]
 67%|██████▋   | 2905/4342 [1:25:40<40:10,  1.68s/it]
 67%|██████▋   | 2906/4342 [1:25:41<38:53,  1.63s/it]
 67%|██████▋   | 2907/4342 [1:25:43<37:58,  1.59s/it]
 67%|██████▋   | 2908/4342 [1:25:44<37:21,  1.56s/it]
 67%|██████▋   | 2909/4342 [1:25:46<36:34,  1.53s/it]
 67%|██████▋   | 2910/4342 [1:25:47<35:56,  1.51s/it]
 67%|██████▋   | 2911/4342 [1:25:49<35:21,  1.48s/it]
 67%|██████▋   | 2912/4342 [1:25:50<34:57,  1.47s/it]
 67%|██████▋   | 2913/4342 [1:25:51<34:28,  1.45s/it]
 67%|██████▋   | 2914/4342 [1:25:53<34:01,  1.43s/it]
 67%|██████▋   | 2915/4342 [1:25:54<33:37,  1.41s/it]
 67%|██████▋   | 2916/4342 [1:25:56<33:13,  1.40s/it]
 67%|██████▋   | 2917/4342 [1:25:57<36:27,  1.54s/it]
 67%|██████▋   | 2918/4342 [1:25:59<34:57,  1.47s/it]
 67%|██████▋   | 2919/4342 [1:26:00<33:49,  1.43s/it]
 67%|██████▋   | 2920/4342 [1:26:01<32:49,  1.39s/it]
                                                     

 67%|██████▋   | 2920/4342 [1:26:01<32:49,  1.39s/it]
 67%|██████▋   | 2921/4342 [1:26:03<36:00,  1.52s/it]
 67%|██████▋   | 2922/4342 [1:26:07<54:47,  2.31s/it]
 67%|██████▋   | 2923/4342 [1:26:11<1:01:20,  2.59s/it]
 67%|██████▋   | 2924/4342 [1:26:13<1:00:47,  2.57s/it]
 67%|██████▋   | 2925/4342 [1:26:15<58:15,  2.47s/it]  
 67%|██████▋   | 2926/4342 [1:26:17<53:57,  2.29s/it]
 67%|██████▋   | 2927/4342 [1:26:19<49:49,  2.11s/it]
 67%|██████▋   | 2928/4342 [1:26:21<46:11,  1.96s/it]
 67%|██████▋   | 2929/4342 [1:26:22<43:13,  1.84s/it]
 67%|██████▋   | 2930/4342 [1:26:24<46:38,  1.98s/it]
 68%|██████▊   | 2931/4342 [1:26:27<47:13,  2.01s/it]
 68%|██████▊   | 2932/4342 [1:26:29<47:11,  2.01s/it]
 68%|██████▊   | 2933/4342 [1:26:30<46:52,  2.00s/it]
 68%|██████▊   | 2934/4342 [1:26:32<46:24,  1.98s/it]
 68%|██████▊   | 2935/4342 [1:26:34<45:49,  1.95s/it]
 68%|██████▊   | 2936/4342 [1:26:36<45:12,  1.93s/it]
 68%|██████▊   | 2937/4342 [1:26:38<44:37,  1.91s/it]
 68%|██████▊   | 2938/4342 [1:26:40<43:58,  1.88s/it]
 68%|██████▊   | 2939/4342 [1:26:42<43:21,  1.85s/it]
 68%|██████▊   | 2940/4342 [1:26:43<42:47,  1.83s/it]
                                                     

 68%|██████▊   | 2940/4342 [1:26:43<42:47,  1.83s/it]
 68%|██████▊   | 2941/4342 [1:26:45<42:07,  1.80s/it]
 68%|██████▊   | 2942/4342 [1:26:47<41:31,  1.78s/it]
 68%|██████▊   | 2943/4342 [1:26:49<44:31,  1.91s/it]
 68%|██████▊   | 2944/4342 [1:26:51<42:54,  1.84s/it]
 68%|██████▊   | 2945/4342 [1:26:52<41:37,  1.79s/it]
 68%|██████▊   | 2946/4342 [1:26:54<40:12,  1.73s/it]
 68%|██████▊   | 2947/4342 [1:26:56<39:30,  1.70s/it]
 68%|██████▊   | 2948/4342 [1:26:57<39:01,  1.68s/it]
 68%|██████▊   | 2949/4342 [1:26:59<38:27,  1.66s/it]
 68%|██████▊   | 2950/4342 [1:27:01<38:03,  1.64s/it]
 68%|██████▊   | 2951/4342 [1:27:02<37:29,  1.62s/it]
 68%|██████▊   | 2952/4342 [1:27:04<37:05,  1.60s/it]
 68%|██████▊   | 2953/4342 [1:27:05<36:38,  1.58s/it]
 68%|██████▊   | 2954/4342 [1:27:07<36:18,  1.57s/it]
 68%|██████▊   | 2955/4342 [1:27:08<35:55,  1.55s/it]
 68%|██████▊   | 2956/4342 [1:27:10<39:06,  1.69s/it]
 68%|██████▊   | 2957/4342 [1:27:12<37:36,  1.63s/it]
 68%|██████▊   | 2958/4342 [1:27:13<36:24,  1.58s/it]
 68%|██████▊   | 2959/4342 [1:27:15<35:33,  1.54s/it]
 68%|██████▊   | 2960/4342 [1:27:16<34:45,  1.51s/it]
                                                     

 68%|██████▊   | 2960/4342 [1:27:16<34:45,  1.51s/it]
 68%|██████▊   | 2961/4342 [1:27:18<34:08,  1.48s/it]
 68%|██████▊   | 2962/4342 [1:27:19<33:32,  1.46s/it]
 68%|██████▊   | 2963/4342 [1:27:20<33:07,  1.44s/it]
 68%|██████▊   | 2964/4342 [1:27:22<32:41,  1.42s/it]
 68%|██████▊   | 2965/4342 [1:27:23<32:18,  1.41s/it]
 68%|██████▊   | 2966/4342 [1:27:24<31:51,  1.39s/it]
 68%|██████▊   | 2967/4342 [1:27:26<31:23,  1.37s/it]
 68%|██████▊   | 2968/4342 [1:27:27<31:02,  1.36s/it]
 68%|██████▊   | 2969/4342 [1:27:29<33:59,  1.49s/it]
 68%|██████▊   | 2970/4342 [1:27:30<32:26,  1.42s/it]
 68%|██████▊   | 2971/4342 [1:27:32<35:15,  1.54s/it]
 68%|██████▊   | 2972/4342 [1:27:36<53:15,  2.33s/it]
 68%|██████▊   | 2973/4342 [1:27:39<59:42,  2.62s/it]
 68%|██████▊   | 2974/4342 [1:27:42<58:00,  2.54s/it]
 69%|██████▊   | 2975/4342 [1:27:44<54:50,  2.41s/it]
 69%|██████▊   | 2976/4342 [1:27:46<50:56,  2.24s/it]
 69%|██████▊   | 2977/4342 [1:27:47<47:16,  2.08s/it]
 69%|██████▊   | 2978/4342 [1:27:49<44:00,  1.94s/it]
 69%|██████▊   | 2979/4342 [1:27:51<41:17,  1.82s/it]
 69%|██████▊   | 2980/4342 [1:27:52<39:02,  1.72s/it]
                                                     

 69%|██████▊   | 2980/4342 [1:27:52<39:02,  1.72s/it]
 69%|██████▊   | 2981/4342 [1:27:55<44:58,  1.98s/it]
 69%|██████▊   | 2982/4342 [1:27:57<45:14,  2.00s/it]
 69%|██████▊   | 2983/4342 [1:27:59<45:06,  1.99s/it]
 69%|██████▊   | 2984/4342 [1:28:01<44:40,  1.97s/it]
 69%|██████▊   | 2985/4342 [1:28:03<44:12,  1.95s/it]
 69%|██████▉   | 2986/4342 [1:28:04<43:33,  1.93s/it]
 69%|██████▉   | 2987/4342 [1:28:06<42:59,  1.90s/it]
 69%|██████▉   | 2988/4342 [1:28:08<42:20,  1.88s/it]
 69%|██████▉   | 2989/4342 [1:28:10<41:43,  1.85s/it]
 69%|██████▉   | 2990/4342 [1:28:12<41:08,  1.83s/it]
 69%|██████▉   | 2991/4342 [1:28:13<40:29,  1.80s/it]
 69%|██████▉   | 2992/4342 [1:28:15<39:55,  1.77s/it]
 69%|██████▉   | 2993/4342 [1:28:17<39:23,  1.75s/it]
 69%|██████▉   | 2994/4342 [1:28:19<42:19,  1.88s/it]
 69%|██████▉   | 2995/4342 [1:28:21<40:46,  1.82s/it]
 69%|██████▉   | 2996/4342 [1:28:22<39:34,  1.76s/it]
 69%|██████▉   | 2997/4342 [1:28:24<38:38,  1.72s/it]
 69%|██████▉   | 2998/4342 [1:28:25<37:50,  1.69s/it]
 69%|██████▉   | 2999/4342 [1:28:27<37:10,  1.66s/it]
 69%|██████▉   | 3000/4342 [1:28:29<36:42,  1.64s/it]
                                                     

 69%|██████▉   | 3000/4342 [1:28:29<36:42,  1.64s/it]
 69%|██████▉   | 3001/4342 [1:28:30<36:09,  1.62s/it]
 69%|██████▉   | 3002/4342 [1:28:32<35:44,  1.60s/it]
 69%|██████▉   | 3003/4342 [1:28:33<35:17,  1.58s/it]
 69%|██████▉   | 3004/4342 [1:28:35<34:57,  1.57s/it]
 69%|██████▉   | 3005/4342 [1:28:36<34:36,  1.55s/it]
 69%|██████▉   | 3006/4342 [1:28:38<37:38,  1.69s/it]
 69%|██████▉   | 3007/4342 [1:28:40<36:20,  1.63s/it]
 69%|██████▉   | 3008/4342 [1:28:41<35:06,  1.58s/it]
 69%|██████▉   | 3009/4342 [1:28:43<34:19,  1.54s/it]
 69%|██████▉   | 3010/4342 [1:28:44<33:28,  1.51s/it]
 69%|██████▉   | 3011/4342 [1:28:46<32:53,  1.48s/it]
 69%|██████▉   | 3012/4342 [1:28:47<32:24,  1.46s/it]
 69%|██████▉   | 3013/4342 [1:28:48<32:00,  1.44s/it]
 69%|██████▉   | 3014/4342 [1:28:50<31:36,  1.43s/it]
 69%|██████▉   | 3015/4342 [1:28:51<31:14,  1.41s/it]
 69%|██████▉   | 3016/4342 [1:28:53<30:50,  1.40s/it]
 69%|██████▉   | 3017/4342 [1:28:54<30:29,  1.38s/it]
 70%|██████▉   | 3018/4342 [1:28:55<30:10,  1.37s/it]
 70%|██████▉   | 3019/4342 [1:28:57<33:08,  1.50s/it]
 70%|██████▉   | 3020/4342 [1:28:58<31:41,  1.44s/it]
                                                     

 70%|██████▉   | 3020/4342 [1:28:58<31:41,  1.44s/it]
 70%|██████▉   | 3021/4342 [1:29:00<34:20,  1.56s/it]
 70%|██████▉   | 3022/4342 [1:29:05<53:03,  2.41s/it]
 70%|██████▉   | 3023/4342 [1:29:08<59:46,  2.72s/it]
 70%|██████▉   | 3024/4342 [1:29:11<58:22,  2.66s/it]
 70%|██████▉   | 3025/4342 [1:29:13<57:12,  2.61s/it]
 70%|██████▉   | 3026/4342 [1:29:15<53:17,  2.43s/it]
 70%|██████▉   | 3027/4342 [1:29:17<48:41,  2.22s/it]
 70%|██████▉   | 3028/4342 [1:29:18<44:56,  2.05s/it]
 70%|██████▉   | 3029/4342 [1:29:20<41:46,  1.91s/it]
 70%|██████▉   | 3030/4342 [1:29:22<39:09,  1.79s/it]
 70%|██████▉   | 3031/4342 [1:29:24<42:34,  1.95s/it]
 70%|██████▉   | 3032/4342 [1:29:26<43:02,  1.97s/it]
 70%|██████▉   | 3033/4342 [1:29:28<43:06,  1.98s/it]
 70%|██████▉   | 3034/4342 [1:29:30<42:54,  1.97s/it]
 70%|██████▉   | 3035/4342 [1:29:32<42:31,  1.95s/it]
 70%|██████▉   | 3036/4342 [1:29:34<42:01,  1.93s/it]
 70%|██████▉   | 3037/4342 [1:29:35<41:27,  1.91s/it]
 70%|██████▉   | 3038/4342 [1:29:37<40:52,  1.88s/it]
 70%|██████▉   | 3039/4342 [1:29:39<40:16,  1.85s/it]
 70%|███████   | 3040/4342 [1:29:41<39:43,  1.83s/it]
                                                     

 70%|███████   | 3040/4342 [1:29:41<39:43,  1.83s/it]
 70%|███████   | 3041/4342 [1:29:43<39:05,  1.80s/it]
 70%|███████   | 3042/4342 [1:29:44<38:22,  1.77s/it]
 70%|███████   | 3043/4342 [1:29:46<37:53,  1.75s/it]
 70%|███████   | 3044/4342 [1:29:48<40:37,  1.88s/it]
 70%|███████   | 3045/4342 [1:29:50<39:10,  1.81s/it]
 70%|███████   | 3046/4342 [1:29:51<37:59,  1.76s/it]
 70%|███████   | 3047/4342 [1:29:53<37:07,  1.72s/it]
 70%|███████   | 3048/4342 [1:29:55<36:16,  1.68s/it]
 70%|███████   | 3049/4342 [1:29:56<35:41,  1.66s/it]
 70%|███████   | 3050/4342 [1:29:58<35:16,  1.64s/it]
 70%|███████   | 3051/4342 [1:29:59<34:45,  1.62s/it]
 70%|███████   | 3052/4342 [1:30:01<34:23,  1.60s/it]
 70%|███████   | 3053/4342 [1:30:03<33:59,  1.58s/it]
 70%|███████   | 3054/4342 [1:30:04<33:39,  1.57s/it]
 70%|███████   | 3055/4342 [1:30:06<33:10,  1.55s/it]
 70%|███████   | 3056/4342 [1:30:08<35:58,  1.68s/it]
 70%|███████   | 3057/4342 [1:30:09<34:47,  1.62s/it]
 70%|███████   | 3058/4342 [1:30:11<33:41,  1.57s/it]
 70%|███████   | 3059/4342 [1:30:12<32:47,  1.53s/it]
 70%|███████   | 3060/4342 [1:30:13<32:05,  1.50s/it]
                                                     

 70%|███████   | 3060/4342 [1:30:13<32:05,  1.50s/it]
 70%|███████   | 3061/4342 [1:30:15<31:29,  1.47s/it]
 71%|███████   | 3062/4342 [1:30:16<31:00,  1.45s/it]
 71%|███████   | 3063/4342 [1:30:18<30:33,  1.43s/it]
 71%|███████   | 3064/4342 [1:30:19<30:07,  1.41s/it]
 71%|███████   | 3065/4342 [1:30:20<29:45,  1.40s/it]
 71%|███████   | 3066/4342 [1:30:22<29:24,  1.38s/it]
 71%|███████   | 3067/4342 [1:30:23<28:58,  1.36s/it]
 71%|███████   | 3068/4342 [1:30:24<28:40,  1.35s/it]
 71%|███████   | 3069/4342 [1:30:26<31:28,  1.48s/it]
 71%|███████   | 3070/4342 [1:30:27<30:06,  1.42s/it]
 71%|███████   | 3071/4342 [1:30:29<32:43,  1.54s/it]
 71%|███████   | 3072/4342 [1:30:33<48:50,  2.31s/it]
 71%|███████   | 3073/4342 [1:30:37<54:52,  2.59s/it]
 71%|███████   | 3074/4342 [1:30:39<53:14,  2.52s/it]
 71%|███████   | 3075/4342 [1:30:41<51:39,  2.45s/it]
 71%|███████   | 3076/4342 [1:30:43<48:08,  2.28s/it]
 71%|███████   | 3077/4342 [1:30:45<44:36,  2.12s/it]
 71%|███████   | 3078/4342 [1:30:46<41:26,  1.97s/it]
 71%|███████   | 3079/4342 [1:30:48<38:50,  1.85s/it]
 71%|███████   | 3080/4342 [1:30:50<36:43,  1.75s/it]
                                                     

 71%|███████   | 3080/4342 [1:30:50<36:43,  1.75s/it]
 71%|███████   | 3081/4342 [1:30:52<40:08,  1.91s/it]
 71%|███████   | 3082/4342 [1:30:54<41:12,  1.96s/it]
 71%|███████   | 3083/4342 [1:30:56<41:26,  1.97s/it]
 71%|███████   | 3084/4342 [1:30:58<41:16,  1.97s/it]
 71%|███████   | 3085/4342 [1:31:00<40:52,  1.95s/it]
 71%|███████   | 3086/4342 [1:31:02<40:26,  1.93s/it]
 71%|███████   | 3087/4342 [1:31:03<39:52,  1.91s/it]
 71%|███████   | 3088/4342 [1:31:05<39:22,  1.88s/it]
 71%|███████   | 3089/4342 [1:31:07<38:52,  1.86s/it]
 71%|███████   | 3090/4342 [1:31:09<38:15,  1.83s/it]
 71%|███████   | 3091/4342 [1:31:11<37:47,  1.81s/it]
 71%|███████   | 3092/4342 [1:31:12<37:17,  1.79s/it]
 71%|███████   | 3093/4342 [1:31:14<36:55,  1.77s/it]
 71%|███████▏  | 3094/4342 [1:31:16<39:32,  1.90s/it]
 71%|███████▏  | 3095/4342 [1:31:18<38:14,  1.84s/it]
 71%|███████▏  | 3096/4342 [1:31:20<37:06,  1.79s/it]
 71%|███████▏  | 3097/4342 [1:31:21<36:17,  1.75s/it]
 71%|███████▏  | 3098/4342 [1:31:23<35:32,  1.71s/it]
 71%|███████▏  | 3099/4342 [1:31:25<34:57,  1.69s/it]
