[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 95%|█████████▍| 2809/2968 [1:20:22<04:27,  1.68s/it]
 95%|█████████▍| 2810/2968 [1:20:23<04:21,  1.65s/it]
 95%|█████████▍| 2811/2968 [1:20:25<04:34,  1.75s/it]
 95%|█████████▍| 2812/2968 [1:20:27<04:24,  1.69s/it]
 95%|█████████▍| 2813/2968 [1:20:29<04:16,  1.66s/it]
 95%|█████████▍| 2814/2968 [1:20:30<04:09,  1.62s/it]
 95%|█████████▍| 2815/2968 [1:20:32<04:03,  1.59s/it]
 95%|█████████▍| 2816/2968 [1:20:33<03:57,  1.57s/it]
 95%|█████████▍| 2817/2968 [1:20:35<03:53,  1.55s/it]
 95%|█████████▍| 2818/2968 [1:20:36<03:48,  1.52s/it]
 95%|█████████▍| 2819/2968 [1:20:38<03:43,  1.50s/it]
 95%|█████████▌| 2820/2968 [1:20:39<03:39,  1.48s/it]
                                                     

 95%|█████████▌| 2820/2968 [1:20:39<03:39,  1.48s/it]
 95%|█████████▌| 2821/2968 [1:20:40<03:35,  1.46s/it]
 95%|█████████▌| 2822/2968 [1:20:42<03:50,  1.58s/it]
 95%|█████████▌| 2823/2968 [1:20:44<03:40,  1.52s/it]
 95%|█████████▌| 2824/2968 [1:20:45<03:32,  1.48s/it]
 95%|█████████▌| 2825/2968 [1:20:46<03:26,  1.44s/it]
 95%|█████████▌| 2826/2968 [1:20:48<03:21,  1.42s/it]
 95%|█████████▌| 2827/2968 [1:20:49<03:15,  1.39s/it]
 95%|█████████▌| 2828/2968 [1:20:50<03:11,  1.37s/it]
 95%|█████████▌| 2829/2968 [1:20:52<03:06,  1.35s/it]
 95%|█████████▌| 2830/2968 [1:20:53<03:01,  1.32s/it]
 95%|█████████▌| 2831/2968 [1:20:54<02:58,  1.30s/it]
 95%|█████████▌| 2832/2968 [1:20:55<02:54,  1.28s/it]
 95%|█████████▌| 2833/2968 [1:20:57<03:05,  1.37s/it]
 95%|█████████▌| 2834/2968 [1:20:59<03:19,  1.49s/it]
 96%|█████████▌| 2835/2968 [1:21:03<04:58,  2.24s/it]
 96%|█████████▌| 2836/2968 [1:21:05<05:07,  2.33s/it]
 96%|█████████▌| 2837/2968 [1:21:08<05:05,  2.34s/it]
 96%|█████████▌| 2838/2968 [1:21:10<04:44,  2.19s/it]
 96%|█████████▌| 2839/2968 [1:21:11<04:23,  2.04s/it]
 96%|█████████▌| 2840/2968 [1:21:13<04:04,  1.91s/it]
                                                     

 96%|█████████▌| 2840/2968 [1:21:13<04:04,  1.91s/it]
 96%|█████████▌| 2841/2968 [1:21:14<03:48,  1.80s/it]
 96%|█████████▌| 2842/2968 [1:21:16<03:35,  1.71s/it]
 96%|█████████▌| 2843/2968 [1:21:18<03:46,  1.81s/it]
 96%|█████████▌| 2844/2968 [1:21:20<03:52,  1.88s/it]
 96%|█████████▌| 2845/2968 [1:21:22<04:08,  2.02s/it]
 96%|█████████▌| 2846/2968 [1:21:24<04:03,  2.00s/it]
 96%|█████████▌| 2847/2968 [1:21:26<03:58,  1.97s/it]
 96%|█████████▌| 2848/2968 [1:21:28<03:53,  1.94s/it]
 96%|█████████▌| 2849/2968 [1:21:30<03:48,  1.92s/it]
 96%|█████████▌| 2850/2968 [1:21:32<03:43,  1.89s/it]
 96%|█████████▌| 2851/2968 [1:21:34<03:38,  1.86s/it]
 96%|█████████▌| 2852/2968 [1:21:35<03:33,  1.84s/it]
 96%|█████████▌| 2853/2968 [1:21:37<03:28,  1.81s/it]
 96%|█████████▌| 2854/2968 [1:21:39<03:23,  1.79s/it]
 96%|█████████▌| 2855/2968 [1:21:40<03:19,  1.77s/it]
 96%|█████████▌| 2856/2968 [1:21:43<03:27,  1.85s/it]
 96%|█████████▋| 2857/2968 [1:21:44<03:18,  1.79s/it]
 96%|█████████▋| 2858/2968 [1:21:46<03:11,  1.74s/it]
 96%|█████████▋| 2859/2968 [1:21:47<03:05,  1.70s/it]
 96%|█████████▋| 2860/2968 [1:21:49<03:00,  1.67s/it]
                                                     

 96%|█████████▋| 2860/2968 [1:21:49<03:00,  1.67s/it]
 96%|█████████▋| 2861/2968 [1:21:51<02:55,  1.64s/it]
 96%|█████████▋| 2862/2968 [1:21:52<02:51,  1.62s/it]
 96%|█████████▋| 2863/2968 [1:21:54<02:47,  1.59s/it]
 96%|█████████▋| 2864/2968 [1:21:55<02:43,  1.57s/it]
 97%|█████████▋| 2865/2968 [1:21:57<02:39,  1.55s/it]
 97%|█████████▋| 2866/2968 [1:21:58<02:36,  1.54s/it]
 97%|█████████▋| 2867/2968 [1:22:00<02:32,  1.51s/it]
 97%|█████████▋| 2868/2968 [1:22:02<02:40,  1.61s/it]
 97%|█████████▋| 2869/2968 [1:22:03<02:34,  1.56s/it]
 97%|█████████▋| 2870/2968 [1:22:04<02:28,  1.52s/it]
 97%|█████████▋| 2871/2968 [1:22:06<02:24,  1.49s/it]
 97%|█████████▋| 2872/2968 [1:22:07<02:19,  1.45s/it]
 97%|█████████▋| 2873/2968 [1:22:09<02:15,  1.43s/it]
 97%|█████████▋| 2874/2968 [1:22:10<02:12,  1.41s/it]
 97%|█████████▋| 2875/2968 [1:22:11<02:09,  1.40s/it]
 97%|█████████▋| 2876/2968 [1:22:13<02:07,  1.38s/it]
 97%|█████████▋| 2877/2968 [1:22:14<02:04,  1.36s/it]
 97%|█████████▋| 2878/2968 [1:22:15<02:00,  1.34s/it]
 97%|█████████▋| 2879/2968 [1:22:17<02:07,  1.44s/it]
 97%|█████████▋| 2880/2968 [1:22:18<02:02,  1.39s/it]
                                                     

 97%|█████████▋| 2880/2968 [1:22:18<02:02,  1.39s/it]
 97%|█████████▋| 2881/2968 [1:22:19<01:56,  1.34s/it]
 97%|█████████▋| 2882/2968 [1:22:21<01:52,  1.31s/it]
 97%|█████████▋| 2883/2968 [1:22:22<01:47,  1.27s/it]
 97%|█████████▋| 2884/2968 [1:22:24<01:57,  1.40s/it]
 97%|█████████▋| 2885/2968 [1:22:27<03:00,  2.17s/it]
 97%|█████████▋| 2886/2968 [1:22:30<03:17,  2.41s/it]
 97%|█████████▋| 2887/2968 [1:22:33<03:10,  2.35s/it]
 97%|█████████▋| 2888/2968 [1:22:35<02:58,  2.23s/it]
 97%|█████████▋| 2889/2968 [1:22:36<02:44,  2.08s/it]
 97%|█████████▋| 2890/2968 [1:22:38<02:30,  1.94s/it]
 97%|█████████▋| 2891/2968 [1:22:40<02:28,  1.93s/it]
 97%|█████████▋| 2892/2968 [1:22:41<02:16,  1.80s/it]
 97%|█████████▋| 2893/2968 [1:22:43<02:21,  1.88s/it]
 98%|█████████▊| 2894/2968 [1:22:45<02:22,  1.92s/it]
 98%|█████████▊| 2895/2968 [1:22:47<02:21,  1.94s/it]
 98%|█████████▊| 2896/2968 [1:22:49<02:19,  1.93s/it]
 98%|█████████▊| 2897/2968 [1:22:51<02:16,  1.93s/it]
 98%|█████████▊| 2898/2968 [1:22:53<02:13,  1.91s/it]
 98%|█████████▊| 2899/2968 [1:22:55<02:10,  1.89s/it]
 98%|█████████▊| 2900/2968 [1:22:57<02:07,  1.87s/it]
                                                     

 98%|█████████▊| 2900/2968 [1:22:57<02:07,  1.87s/it]
 98%|█████████▊| 2901/2968 [1:22:59<02:03,  1.85s/it]
 98%|█████████▊| 2902/2968 [1:23:00<02:00,  1.82s/it]
 98%|█████████▊| 2903/2968 [1:23:02<02:04,  1.92s/it]
 98%|█████████▊| 2904/2968 [1:23:04<01:59,  1.86s/it]
 98%|█████████▊| 2905/2968 [1:23:06<01:54,  1.82s/it]
 98%|█████████▊| 2906/2968 [1:23:08<01:50,  1.78s/it]
 98%|█████████▊| 2907/2968 [1:23:09<01:46,  1.75s/it]
 98%|█████████▊| 2908/2968 [1:23:11<01:42,  1.71s/it]
 98%|█████████▊| 2909/2968 [1:23:13<01:39,  1.69s/it]
 98%|█████████▊| 2910/2968 [1:23:14<01:36,  1.66s/it]
 98%|█████████▊| 2911/2968 [1:23:16<01:33,  1.64s/it]
 98%|█████████▊| 2912/2968 [1:23:17<01:30,  1.62s/it]
 98%|█████████▊| 2913/2968 [1:23:19<01:28,  1.60s/it]
 98%|█████████▊| 2914/2968 [1:23:21<01:32,  1.70s/it]
 98%|█████████▊| 2915/2968 [1:23:22<01:27,  1.65s/it]
 98%|█████████▊| 2916/2968 [1:23:24<01:23,  1.61s/it]
 98%|█████████▊| 2917/2968 [1:23:25<01:20,  1.58s/it]
 98%|█████████▊| 2918/2968 [1:23:27<01:17,  1.54s/it]
 98%|█████████▊| 2919/2968 [1:23:28<01:14,  1.52s/it]
 98%|█████████▊| 2920/2968 [1:23:30<01:11,  1.49s/it]
                                                     

 98%|█████████▊| 2920/2968 [1:23:30<01:11,  1.49s/it]
 98%|█████████▊| 2921/2968 [1:23:31<01:09,  1.47s/it]
 98%|█████████▊| 2922/2968 [1:23:33<01:06,  1.45s/it]
 98%|█████████▊| 2923/2968 [1:23:34<01:04,  1.43s/it]
 99%|█████████▊| 2924/2968 [1:23:35<01:02,  1.42s/it]
 99%|█████████▊| 2925/2968 [1:23:37<01:06,  1.53s/it]
 99%|█████████▊| 2926/2968 [1:23:38<01:02,  1.48s/it]
 99%|█████████▊| 2927/2968 [1:23:40<00:58,  1.43s/it]
 99%|█████████▊| 2928/2968 [1:23:41<00:55,  1.39s/it]
 99%|█████████▊| 2929/2968 [1:23:42<00:53,  1.37s/it]
 99%|█████████▊| 2930/2968 [1:23:44<00:50,  1.34s/it]
 99%|█████████▉| 2931/2968 [1:23:45<00:48,  1.31s/it]
 99%|█████████▉| 2932/2968 [1:23:46<00:46,  1.29s/it]
 99%|█████████▉| 2933/2968 [1:23:48<00:47,  1.34s/it]
 99%|█████████▉| 2934/2968 [1:23:49<00:49,  1.46s/it]
 99%|█████████▉| 2935/2968 [1:23:53<01:08,  2.09s/it]
 99%|█████████▉| 2936/2968 [1:23:55<01:08,  2.14s/it]
 99%|█████████▉| 2937/2968 [1:23:57<01:06,  2.15s/it]
 99%|█████████▉| 2938/2968 [1:23:59<00:59,  1.98s/it]
 99%|█████████▉| 2939/2968 [1:24:00<00:53,  1.84s/it]
 99%|█████████▉| 2940/2968 [1:24:03<00:53,  1.91s/it]
                                                     

 99%|█████████▉| 2940/2968 [1:24:03<00:53,  1.91s/it]
 99%|█████████▉| 2941/2968 [1:24:04<00:52,  1.93s/it]
 99%|█████████▉| 2942/2968 [1:24:06<00:50,  1.92s/it]
 99%|█████████▉| 2943/2968 [1:24:08<00:47,  1.91s/it]
 99%|█████████▉| 2944/2968 [1:24:10<00:45,  1.89s/it]
 99%|█████████▉| 2945/2968 [1:24:12<00:42,  1.87s/it]
 99%|█████████▉| 2946/2968 [1:24:14<00:40,  1.83s/it]
 99%|█████████▉| 2947/2968 [1:24:15<00:37,  1.80s/it]
 99%|█████████▉| 2948/2968 [1:24:17<00:37,  1.88s/it]
 99%|█████████▉| 2949/2968 [1:24:19<00:34,  1.82s/it]
 99%|█████████▉| 2950/2968 [1:24:21<00:31,  1.76s/it]
 99%|█████████▉| 2951/2968 [1:24:22<00:29,  1.72s/it]
 99%|█████████▉| 2952/2968 [1:24:24<00:26,  1.68s/it]
 99%|█████████▉| 2953/2968 [1:24:26<00:24,  1.65s/it]
100%|█████████▉| 2954/2968 [1:24:27<00:22,  1.62s/it]
100%|█████████▉| 2955/2968 [1:24:29<00:20,  1.59s/it]
100%|█████████▉| 2956/2968 [1:24:30<00:18,  1.56s/it]
100%|█████████▉| 2957/2968 [1:24:32<00:16,  1.54s/it]
100%|█████████▉| 2958/2968 [1:24:33<00:15,  1.52s/it]
100%|█████████▉| 2959/2968 [1:24:35<00:13,  1.49s/it]
100%|█████████▉| 2960/2968 [1:24:36<00:12,  1.57s/it]
                                                     

100%|█████████▉| 2960/2968 [1:24:36<00:12,  1.57s/it]
100%|█████████▉| 2961/2968 [1:24:38<00:10,  1.51s/it]
100%|█████████▉| 2962/2968 [1:24:39<00:08,  1.47s/it]
100%|█████████▉| 2963/2968 [1:24:40<00:07,  1.43s/it]
100%|█████████▉| 2964/2968 [1:24:42<00:05,  1.42s/it]
100%|█████████▉| 2965/2968 [1:24:43<00:04,  1.38s/it]
100%|█████████▉| 2966/2968 [1:24:44<00:02,  1.34s/it]
100%|█████████▉| 2967/2968 [1:24:46<00:01,  1.30s/it]
100%|██████████| 2968/2968 [1:24:47<00:00,  1.35s/it]
                                                     

100%|██████████| 2968/2968 [1:24:56<00:00,  1.35s/it]
100%|██████████| 2968/2968 [1:24:56<00:00,  1.72s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.2815, 'grad_norm': 2.40625, 'learning_rate': 3.6145963422493023e-06, 'epoch': 1.01}
{'loss': 0.2371, 'grad_norm': 2.734375, 'learning_rate': 3.5382048503229985e-06, 'epoch': 1.02}
{'loss': 0.2536, 'grad_norm': 1.9921875, 'learning_rate': 3.461795149677003e-06, 'epoch': 1.04}
{'loss': 0.2451, 'grad_norm': 2.546875, 'learning_rate': 3.3854036577506976e-06, 'epoch': 1.05}
{'loss': 0.228, 'grad_norm': 3.4375, 'learning_rate': 3.30906678330505e-06, 'epoch': 1.06}
{'loss': 0.27, 'grad_norm': 2.515625, 'learning_rate': 3.2328209090699278e-06, 'epoch': 1.08}
{'loss': 0.2297, 'grad_norm': 3.0, 'learning_rate': 3.1567023744038057e-06, 'epoch': 1.09}
{'loss': 0.262, 'grad_norm': 2.234375, 'learning_rate': 3.0807474579741646e-06, 'epoch': 1.11}
{'loss': 0.2366, 'grad_norm': 2.46875, 'learning_rate': 3.0049923604668027e-06, 'epoch': 1.12}
{'loss': 0.2346, 'grad_norm': 3.359375, 'learning_rate': 2.9294731873323053e-06, 'epoch': 1.13}
{'loss': 0.2622, 'grad_norm': 2.484375, 'learning_rate': 2.8542259315779296e-06, 'epoch': 1.15}
{'loss': 0.2287, 'grad_norm': 2.65625, 'learning_rate': 2.7792864566130594e-06, 'epoch': 1.16}
{'loss': 0.2537, 'grad_norm': 2.140625, 'learning_rate': 2.704690479156429e-06, 'epoch': 1.17}
{'loss': 0.2368, 'grad_norm': 2.671875, 'learning_rate': 2.6304735522132743e-06, 'epoch': 1.19}
{'loss': 0.2295, 'grad_norm': 3.171875, 'learning_rate': 2.5566710481305015e-06, 'epoch': 1.2}
{'loss': 0.263, 'grad_norm': 2.453125, 'learning_rate': 2.4833181417379496e-06, 'epoch': 1.21}
{'loss': 0.2385, 'grad_norm': 2.9375, 'learning_rate': 2.4104497935838144e-06, 'epoch': 1.23}
{'loss': 0.2592, 'grad_norm': 2.09375, 'learning_rate': 2.338100733272184e-06, 'epoch': 1.24}
{'loss': 0.2371, 'grad_norm': 2.546875, 'learning_rate': 2.266305442910638e-06, 'epoch': 1.25}
{'loss': 0.2329, 'grad_norm': 2.96875, 'learning_rate': 2.195098140675831e-06, 'epoch': 1.27}
{'loss': 0.2691, 'grad_norm': 2.625, 'learning_rate': 2.12451276450484e-06, 'epoch': 1.28}
{'loss': 0.2273, 'grad_norm': 2.890625, 'learning_rate': 2.0545829559200903e-06, 'epoch': 1.29}
{'loss': 0.2495, 'grad_norm': 2.140625, 'learning_rate': 1.985342043995555e-06, 'epoch': 1.31}
{'loss': 0.2339, 'grad_norm': 2.625, 'learning_rate': 1.916823029471867e-06, 'epoch': 1.32}
{'loss': 0.2271, 'grad_norm': 3.546875, 'learning_rate': 1.8490585690279103e-06, 'epoch': 1.33}
{'loss': 0.2742, 'grad_norm': 2.53125, 'learning_rate': 1.7820809597164102e-06, 'epoch': 1.35}
{'loss': 0.2315, 'grad_norm': 2.78125, 'learning_rate': 1.7159221235709115e-06, 'epoch': 1.36}
{'loss': 0.2799, 'grad_norm': 2.109375, 'learning_rate': 1.6506135923914877e-06, 'epoch': 1.37}
{'loss': 0.2401, 'grad_norm': 2.859375, 'learning_rate': 1.5861864927164648e-06, 'epoch': 1.39}
{'loss': 0.22, 'grad_norm': 3.0, 'learning_rate': 1.5226715309872642e-06, 'epoch': 1.4}
{'loss': 0.2546, 'grad_norm': 2.3125, 'learning_rate': 1.4600989789134828e-06, 'epoch': 1.42}
{'loss': 0.2399, 'grad_norm': 2.90625, 'learning_rate': 1.398498659045175e-06, 'epoch': 1.43}
{'loss': 0.2606, 'grad_norm': 2.25, 'learning_rate': 1.3378999305591969e-06, 'epoch': 1.44}
{'loss': 0.229, 'grad_norm': 2.671875, 'learning_rate': 1.2783316752663947e-06, 'epoch': 1.46}
{'loss': 0.2283, 'grad_norm': 3.109375, 'learning_rate': 1.21982228384633e-06, 'epoch': 1.47}
{'loss': 0.2741, 'grad_norm': 2.46875, 'learning_rate': 1.1623996423160566e-06, 'epoch': 1.48}
{'loss': 0.2349, 'grad_norm': 2.765625, 'learning_rate': 1.1060911187394348e-06, 'epoch': 1.5}
{'loss': 0.2598, 'grad_norm': 2.125, 'learning_rate': 1.050923550183313e-06, 'epoch': 1.51}
{'loss': 0.2281, 'grad_norm': 2.53125, 'learning_rate': 9.969232299267735e-07, 'epoch': 1.52}
{'loss': 0.2303, 'grad_norm': 3.484375, 'learning_rate': 9.441158949295587e-07, 'epoch': 1.54}
{'loss': 0.2636, 'grad_norm': 2.484375, 'learning_rate': 8.925267135656435e-07, 'epoch': 1.55}
{'loss': 0.2362, 'grad_norm': 2.96875, 'learning_rate': 8.421802736277969e-07, 'epoch': 1.56}
{'loss': 0.2616, 'grad_norm': 2.1875, 'learning_rate': 7.931005706088561e-07, 'epoch': 1.58}
{'loss': 0.2292, 'grad_norm': 2.65625, 'learning_rate': 7.453109962652907e-07, 'epoch': 1.59}
{'loss': 0.2282, 'grad_norm': 3.265625, 'learning_rate': 6.988343274685191e-07, 'epoch': 1.6}
{'loss': 0.2516, 'grad_norm': 2.3125, 'learning_rate': 6.53692715349279e-07, 'epoch': 1.62}
{'loss': 0.2387, 'grad_norm': 2.875, 'learning_rate': 6.099076747402264e-07, 'epoch': 1.63}
{'loss': 0.2608, 'grad_norm': 2.0625, 'learning_rate': 5.675000739218134e-07, 'epoch': 1.64}
{'loss': 0.2381, 'grad_norm': 2.609375, 'learning_rate': 5.264901246763022e-07, 'epoch': 1.66}
{'loss': 0.2267, 'grad_norm': 3.28125, 'learning_rate': 4.868973726546747e-07, 'epoch': 1.67}
{'loss': 0.2705, 'grad_norm': 2.59375, 'learning_rate': 4.487406880610358e-07, 'epoch': 1.68}
{'loss': 0.2357, 'grad_norm': 2.609375, 'learning_rate': 4.1203825665892647e-07, 'epoch': 1.7}
{'loss': 0.256, 'grad_norm': 1.953125, 'learning_rate': 3.768075711038512e-07, 'epoch': 1.71}
{'loss': 0.2369, 'grad_norm': 2.546875, 'learning_rate': 3.430654226061519e-07, 'epoch': 1.73}
{'loss': 0.2309, 'grad_norm': 3.609375, 'learning_rate': 3.108278929281844e-07, 'epoch': 1.74}
{'loss': 0.2677, 'grad_norm': 2.625, 'learning_rate': 2.801103467196307e-07, 'epoch': 1.75}
{'loss': 0.24, 'grad_norm': 2.734375, 'learning_rate': 2.5092742419459503e-07, 'epoch': 1.77}
{'loss': 0.2565, 'grad_norm': 2.140625, 'learning_rate': 2.2329303415396246e-07, 'epoch': 1.78}
{'loss': 0.2339, 'grad_norm': 2.515625, 'learning_rate': 1.9722034735636217e-07, 'epoch': 1.79}
{'loss': 0.2306, 'grad_norm': 3.078125, 'learning_rate': 1.7272179024088318e-07, 'epoch': 1.81}
{'loss': 0.2624, 'grad_norm': 2.515625, 'learning_rate': 1.4980903900454316e-07, 'epoch': 1.82}
{'loss': 0.232, 'grad_norm': 2.875, 'learning_rate': 1.2849301403731954e-07, 'epoch': 1.83}
{'loss': 0.253, 'grad_norm': 2.234375, 'learning_rate': 1.0878387471741329e-07, 'epoch': 1.85}
{'loss': 0.2341, 'grad_norm': 3.078125, 'learning_rate': 9.069101456921274e-08, 'epoch': 1.86}
{'loss': 0.2319, 'grad_norm': 2.96875, 'learning_rate': 7.422305678626506e-08, 'epoch': 1.87}
{'loss': 0.2541, 'grad_norm': 2.25, 'learning_rate': 5.9387850121402295e-08, 'epoch': 1.89}
{'loss': 0.2328, 'grad_norm': 2.703125, 'learning_rate': 4.6192465145964536e-08, 'epoch': 1.9}
{'loss': 0.2649, 'grad_norm': 2.125, 'learning_rate': 3.464319087990952e-08, 'epoch': 1.91}
{'loss': 0.2415, 'grad_norm': 2.921875, 'learning_rate': 2.4745531794423736e-08, 'epoch': 1.93}
{'loss': 0.2313, 'grad_norm': 2.875, 'learning_rate': 1.6504205188445365e-08, 'epoch': 1.94}
{'loss': 0.2558, 'grad_norm': 2.453125, 'learning_rate': 9.92313894036606e-09, 'epoch': 1.95}
{'loss': 0.2281, 'grad_norm': 3.03125, 'learning_rate': 5.005469635974536e-09, 'epoch': 1.97}
{'loss': 0.259, 'grad_norm': 2.328125, 'learning_rate': 1.7535410735353697e-09, 'epoch': 1.98}
{'loss': 0.2397, 'grad_norm': 2.875, 'learning_rate': 1.6890314671802464e-10, 'epoch': 1.99}
{'train_runtime': 5096.6594, 'train_samples_per_second': 18.631, 'train_steps_per_second': 0.582, 'train_loss': 0.25610624888354555, 'epoch': 2.0}
[done] aux files copied into 5 dirs
[done] saved /home/ben/task/ckpts/exp-04/final; generation_config={'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.50.0.dev0'}
