`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 72%|███████▏  | 2489/3468 [46:28<18:21,  1.13s/it]
 72%|███████▏  | 2490/3468 [46:29<18:03,  1.11s/it]
 72%|███████▏  | 2491/3468 [46:30<19:01,  1.17s/it]
 72%|███████▏  | 2492/3468 [46:31<18:37,  1.14s/it]
 72%|███████▏  | 2493/3468 [46:32<18:10,  1.12s/it]
 72%|███████▏  | 2494/3468 [46:34<18:58,  1.17s/it]
 72%|███████▏  | 2495/3468 [46:35<18:27,  1.14s/it]
 72%|███████▏  | 2496/3468 [46:36<17:58,  1.11s/it]
 72%|███████▏  | 2497/3468 [46:37<17:41,  1.09s/it]
 72%|███████▏  | 2498/3468 [46:38<18:49,  1.16s/it]
 72%|███████▏  | 2499/3468 [46:39<18:17,  1.13s/it]
 72%|███████▏  | 2500/3468 [46:40<17:58,  1.11s/it]
                                                   

 72%|███████▏  | 2500/3468 [46:40<17:58,  1.11s/it]
 72%|███████▏  | 2501/3468 [46:41<17:42,  1.10s/it]
 72%|███████▏  | 2502/3468 [46:43<18:42,  1.16s/it]
 72%|███████▏  | 2503/3468 [46:44<18:13,  1.13s/it]
 72%|███████▏  | 2504/3468 [46:45<17:50,  1.11s/it]
 72%|███████▏  | 2505/3468 [46:46<17:32,  1.09s/it]
 72%|███████▏  | 2506/3468 [46:47<18:34,  1.16s/it]
 72%|███████▏  | 2507/3468 [46:48<18:06,  1.13s/it]
 72%|███████▏  | 2508/3468 [46:49<17:41,  1.11s/it]
 72%|███████▏  | 2509/3468 [46:51<18:34,  1.16s/it]
 72%|███████▏  | 2510/3468 [46:52<18:02,  1.13s/it]
 72%|███████▏  | 2511/3468 [46:53<17:45,  1.11s/it]
 72%|███████▏  | 2512/3468 [46:54<17:30,  1.10s/it]
 72%|███████▏  | 2513/3468 [46:55<18:27,  1.16s/it]
 72%|███████▏  | 2514/3468 [46:56<17:59,  1.13s/it]
 73%|███████▎  | 2515/3468 [46:57<17:32,  1.10s/it]
 73%|███████▎  | 2516/3468 [46:59<18:31,  1.17s/it]
 73%|███████▎  | 2517/3468 [47:00<17:53,  1.13s/it]
 73%|███████▎  | 2518/3468 [47:01<17:26,  1.10s/it]
 73%|███████▎  | 2519/3468 [47:02<17:13,  1.09s/it]
 73%|███████▎  | 2520/3468 [47:03<18:10,  1.15s/it]
                                                   

 73%|███████▎  | 2520/3468 [47:03<18:10,  1.15s/it]
 73%|███████▎  | 2521/3468 [47:04<17:44,  1.12s/it]
 73%|███████▎  | 2522/3468 [47:05<17:21,  1.10s/it]
 73%|███████▎  | 2523/3468 [47:06<17:06,  1.09s/it]
 73%|███████▎  | 2524/3468 [47:07<18:05,  1.15s/it]
 73%|███████▎  | 2525/3468 [47:09<17:41,  1.13s/it]
 73%|███████▎  | 2526/3468 [47:10<17:24,  1.11s/it]
 73%|███████▎  | 2527/3468 [47:11<18:17,  1.17s/it]
 73%|███████▎  | 2528/3468 [47:12<17:45,  1.13s/it]
 73%|███████▎  | 2529/3468 [47:13<17:24,  1.11s/it]
 73%|███████▎  | 2530/3468 [47:14<17:11,  1.10s/it]
 73%|███████▎  | 2531/3468 [47:15<18:04,  1.16s/it]
 73%|███████▎  | 2532/3468 [47:16<17:37,  1.13s/it]
 73%|███████▎  | 2533/3468 [47:18<17:16,  1.11s/it]
 73%|███████▎  | 2534/3468 [47:19<18:06,  1.16s/it]
 73%|███████▎  | 2535/3468 [47:20<17:37,  1.13s/it]
 73%|███████▎  | 2536/3468 [47:21<17:17,  1.11s/it]
 73%|███████▎  | 2537/3468 [47:22<17:03,  1.10s/it]
 73%|███████▎  | 2538/3468 [47:23<18:01,  1.16s/it]
 73%|███████▎  | 2539/3468 [47:24<17:36,  1.14s/it]
 73%|███████▎  | 2540/3468 [47:25<17:16,  1.12s/it]
                                                   

 73%|███████▎  | 2540/3468 [47:25<17:16,  1.12s/it]
 73%|███████▎  | 2541/3468 [47:27<16:55,  1.10s/it]
 73%|███████▎  | 2542/3468 [47:28<18:00,  1.17s/it]
 73%|███████▎  | 2543/3468 [47:29<17:32,  1.14s/it]
 73%|███████▎  | 2544/3468 [47:30<17:11,  1.12s/it]
 73%|███████▎  | 2545/3468 [47:31<17:55,  1.16s/it]
 73%|███████▎  | 2546/3468 [47:32<17:28,  1.14s/it]
 73%|███████▎  | 2547/3468 [47:33<17:05,  1.11s/it]
 73%|███████▎  | 2548/3468 [47:34<16:47,  1.09s/it]
 74%|███████▎  | 2549/3468 [47:36<17:39,  1.15s/it]
 74%|███████▎  | 2550/3468 [47:37<17:13,  1.13s/it]
 74%|███████▎  | 2551/3468 [47:38<16:54,  1.11s/it]
 74%|███████▎  | 2552/3468 [47:39<16:40,  1.09s/it]
 74%|███████▎  | 2553/3468 [47:40<17:32,  1.15s/it]
 74%|███████▎  | 2554/3468 [47:41<17:06,  1.12s/it]
 74%|███████▎  | 2555/3468 [47:42<16:47,  1.10s/it]
 74%|███████▎  | 2556/3468 [47:44<17:50,  1.17s/it]
 74%|███████▎  | 2557/3468 [47:45<17:19,  1.14s/it]
 74%|███████▍  | 2558/3468 [47:46<16:55,  1.12s/it]
 74%|███████▍  | 2559/3468 [47:47<16:41,  1.10s/it]
 74%|███████▍  | 2560/3468 [47:48<17:37,  1.17s/it]
                                                   

 74%|███████▍  | 2560/3468 [47:48<17:37,  1.17s/it]
 74%|███████▍  | 2561/3468 [47:49<17:08,  1.13s/it]
 74%|███████▍  | 2562/3468 [47:50<16:48,  1.11s/it]
 74%|███████▍  | 2563/3468 [47:51<16:27,  1.09s/it]
 74%|███████▍  | 2564/3468 [47:53<17:28,  1.16s/it]
 74%|███████▍  | 2565/3468 [47:54<17:06,  1.14s/it]
 74%|███████▍  | 2566/3468 [47:55<16:44,  1.11s/it]
 74%|███████▍  | 2567/3468 [47:56<17:34,  1.17s/it]
 74%|███████▍  | 2568/3468 [47:57<17:13,  1.15s/it]
 74%|███████▍  | 2569/3468 [47:58<16:50,  1.12s/it]
 74%|███████▍  | 2570/3468 [47:59<16:30,  1.10s/it]
 74%|███████▍  | 2571/3468 [48:01<17:17,  1.16s/it]
 74%|███████▍  | 2572/3468 [48:02<16:49,  1.13s/it]
 74%|███████▍  | 2573/3468 [48:03<16:26,  1.10s/it]
 74%|███████▍  | 2574/3468 [48:04<17:15,  1.16s/it]
 74%|███████▍  | 2575/3468 [48:05<16:47,  1.13s/it]
 74%|███████▍  | 2576/3468 [48:06<16:29,  1.11s/it]
 74%|███████▍  | 2577/3468 [48:07<16:12,  1.09s/it]
 74%|███████▍  | 2578/3468 [48:08<17:06,  1.15s/it]
 74%|███████▍  | 2579/3468 [48:10<16:40,  1.13s/it]
 74%|███████▍  | 2580/3468 [48:11<16:19,  1.10s/it]
                                                   

 74%|███████▍  | 2580/3468 [48:11<16:19,  1.10s/it]
 74%|███████▍  | 2581/3468 [48:12<16:10,  1.09s/it]
 74%|███████▍  | 2582/3468 [48:13<17:03,  1.15s/it]
 74%|███████▍  | 2583/3468 [48:14<16:40,  1.13s/it]
 75%|███████▍  | 2584/3468 [48:15<16:20,  1.11s/it]
 75%|███████▍  | 2585/3468 [48:16<17:13,  1.17s/it]
 75%|███████▍  | 2586/3468 [48:17<16:44,  1.14s/it]
 75%|███████▍  | 2587/3468 [48:18<16:22,  1.11s/it]
 75%|███████▍  | 2588/3468 [48:20<16:08,  1.10s/it]
 75%|███████▍  | 2589/3468 [48:21<17:01,  1.16s/it]
 75%|███████▍  | 2590/3468 [48:22<16:32,  1.13s/it]
 75%|███████▍  | 2591/3468 [48:23<16:13,  1.11s/it]
 75%|███████▍  | 2592/3468 [48:24<16:00,  1.10s/it]
 75%|███████▍  | 2593/3468 [48:25<16:53,  1.16s/it]
 75%|███████▍  | 2594/3468 [48:26<16:29,  1.13s/it]
 75%|███████▍  | 2595/3468 [48:28<16:23,  1.13s/it]
 75%|███████▍  | 2596/3468 [48:29<17:15,  1.19s/it]
 75%|███████▍  | 2597/3468 [48:30<16:44,  1.15s/it]
 75%|███████▍  | 2598/3468 [48:31<16:18,  1.13s/it]
 75%|███████▍  | 2599/3468 [48:32<15:59,  1.10s/it]
 75%|███████▍  | 2600/3468 [48:33<16:50,  1.16s/it]
                                                   

 75%|███████▍  | 2600/3468 [48:33<16:50,  1.16s/it]
 75%|███████▌  | 2601/3468 [48:34<16:22,  1.13s/it]
 75%|███████▌  | 2602/3468 [48:35<15:59,  1.11s/it]
 75%|███████▌  | 2603/3468 [48:37<15:42,  1.09s/it]
 75%|███████▌  | 2604/3468 [48:38<16:35,  1.15s/it]
 75%|███████▌  | 2605/3468 [48:39<16:10,  1.12s/it]
 75%|███████▌  | 2606/3468 [48:40<15:48,  1.10s/it]
 75%|███████▌  | 2607/3468 [48:41<15:34,  1.09s/it]
 75%|███████▌  | 2608/3468 [48:42<16:25,  1.15s/it]
 75%|███████▌  | 2609/3468 [48:43<16:01,  1.12s/it]
 75%|███████▌  | 2610/3468 [48:44<15:40,  1.10s/it]
 75%|███████▌  | 2611/3468 [48:46<16:24,  1.15s/it]
 75%|███████▌  | 2612/3468 [48:47<15:57,  1.12s/it]
 75%|███████▌  | 2613/3468 [48:48<15:42,  1.10s/it]
 75%|███████▌  | 2614/3468 [48:49<15:35,  1.10s/it]
 75%|███████▌  | 2615/3468 [48:50<16:24,  1.15s/it]
 75%|███████▌  | 2616/3468 [48:51<16:00,  1.13s/it]
 75%|███████▌  | 2617/3468 [48:52<15:40,  1.10s/it]
 75%|███████▌  | 2618/3468 [48:53<15:35,  1.10s/it]
 76%|███████▌  | 2619/3468 [48:55<16:28,  1.16s/it]
 76%|███████▌  | 2620/3468 [48:56<15:58,  1.13s/it]
                                                   

 76%|███████▌  | 2620/3468 [48:56<15:58,  1.13s/it]
 76%|███████▌  | 2621/3468 [48:57<15:34,  1.10s/it]
 76%|███████▌  | 2622/3468 [48:58<16:19,  1.16s/it]
 76%|███████▌  | 2623/3468 [48:59<15:55,  1.13s/it]
 76%|███████▌  | 2624/3468 [49:00<15:35,  1.11s/it]
 76%|███████▌  | 2625/3468 [49:01<15:21,  1.09s/it]
 76%|███████▌  | 2626/3468 [49:02<16:14,  1.16s/it]
 76%|███████▌  | 2627/3468 [49:04<16:04,  1.15s/it]
 76%|███████▌  | 2628/3468 [49:05<15:44,  1.12s/it]
 76%|███████▌  | 2629/3468 [49:06<15:27,  1.11s/it]
 76%|███████▌  | 2630/3468 [49:07<16:12,  1.16s/it]
 76%|███████▌  | 2631/3468 [49:08<15:44,  1.13s/it]
 76%|███████▌  | 2632/3468 [49:09<15:34,  1.12s/it]
 76%|███████▌  | 2633/3468 [49:10<15:19,  1.10s/it]
 76%|███████▌  | 2634/3468 [49:12<16:05,  1.16s/it]
 76%|███████▌  | 2635/3468 [49:13<15:39,  1.13s/it]
 76%|███████▌  | 2636/3468 [49:14<15:23,  1.11s/it]
 76%|███████▌  | 2637/3468 [49:15<16:12,  1.17s/it]
 76%|███████▌  | 2638/3468 [49:16<15:45,  1.14s/it]
 76%|███████▌  | 2639/3468 [49:17<15:25,  1.12s/it]
 76%|███████▌  | 2640/3468 [49:18<15:13,  1.10s/it]
                                                   

 76%|███████▌  | 2640/3468 [49:18<15:13,  1.10s/it]
 76%|███████▌  | 2641/3468 [49:19<16:06,  1.17s/it]
 76%|███████▌  | 2642/3468 [49:21<15:36,  1.13s/it]
 76%|███████▌  | 2643/3468 [49:22<15:14,  1.11s/it]
 76%|███████▌  | 2644/3468 [49:23<15:07,  1.10s/it]
 76%|███████▋  | 2645/3468 [49:24<15:50,  1.15s/it]
 76%|███████▋  | 2646/3468 [49:25<15:23,  1.12s/it]
 76%|███████▋  | 2647/3468 [49:26<15:03,  1.10s/it]
 76%|███████▋  | 2648/3468 [49:27<15:57,  1.17s/it]
 76%|███████▋  | 2649/3468 [49:28<15:41,  1.15s/it]
 76%|███████▋  | 2650/3468 [49:30<15:22,  1.13s/it]
 76%|███████▋  | 2651/3468 [49:31<15:05,  1.11s/it]
 76%|███████▋  | 2652/3468 [49:32<15:48,  1.16s/it]
 76%|███████▋  | 2653/3468 [49:33<15:21,  1.13s/it]
 77%|███████▋  | 2654/3468 [49:34<14:57,  1.10s/it]
 77%|███████▋  | 2655/3468 [49:35<14:46,  1.09s/it]
 77%|███████▋  | 2656/3468 [49:36<15:36,  1.15s/it]
 77%|███████▋  | 2657/3468 [49:37<15:14,  1.13s/it]
 77%|███████▋  | 2658/3468 [49:39<14:57,  1.11s/it]
 77%|███████▋  | 2659/3468 [49:40<15:39,  1.16s/it]
 77%|███████▋  | 2660/3468 [49:41<15:11,  1.13s/it]
                                                   

 77%|███████▋  | 2660/3468 [49:41<15:11,  1.13s/it]
 77%|███████▋  | 2661/3468 [49:42<14:52,  1.11s/it]
 77%|███████▋  | 2662/3468 [49:43<14:44,  1.10s/it]
 77%|███████▋  | 2663/3468 [49:44<15:30,  1.16s/it]
 77%|███████▋  | 2664/3468 [49:45<15:04,  1.13s/it]
 77%|███████▋  | 2665/3468 [49:46<14:45,  1.10s/it]
 77%|███████▋  | 2666/3468 [49:47<14:31,  1.09s/it]
 77%|███████▋  | 2667/3468 [49:49<15:31,  1.16s/it]
 77%|███████▋  | 2668/3468 [49:50<15:02,  1.13s/it]
 77%|███████▋  | 2669/3468 [49:51<14:44,  1.11s/it]
 77%|███████▋  | 2670/3468 [49:52<14:30,  1.09s/it]
 77%|███████▋  | 2671/3468 [49:53<15:19,  1.15s/it]
 77%|███████▋  | 2672/3468 [49:54<14:53,  1.12s/it]
 77%|███████▋  | 2673/3468 [49:55<14:33,  1.10s/it]
 77%|███████▋  | 2674/3468 [49:57<15:16,  1.15s/it]
 77%|███████▋  | 2675/3468 [49:58<14:51,  1.12s/it]
 77%|███████▋  | 2676/3468 [49:59<14:36,  1.11s/it]
 77%|███████▋  | 2677/3468 [50:00<14:26,  1.10s/it]
 77%|███████▋  | 2678/3468 [50:01<15:11,  1.15s/it]
 77%|███████▋  | 2679/3468 [50:02<14:48,  1.13s/it]
 77%|███████▋  | 2680/3468 [50:03<14:31,  1.11s/it]
                                                   

 77%|███████▋  | 2680/3468 [50:03<14:31,  1.11s/it]
 77%|███████▋  | 2681/3468 [50:04<14:18,  1.09s/it]
 77%|███████▋  | 2682/3468 [50:06<15:04,  1.15s/it]
 77%|███████▋  | 2683/3468 [50:07<14:40,  1.12s/it]
 77%|███████▋  | 2684/3468 [50:08<14:22,  1.10s/it]
 77%|███████▋  | 2685/3468 [50:09<14:15,  1.09s/it]
 77%|███████▋  | 2686/3468 [50:10<15:03,  1.16s/it]
 77%|███████▋  | 2687/3468 [50:11<14:38,  1.12s/it]
 78%|███████▊  | 2688/3468 [50:12<14:18,  1.10s/it]
 78%|███████▊  | 2689/3468 [50:13<14:05,  1.09s/it]
 78%|███████▊  | 2690/3468 [50:14<14:57,  1.15s/it]
 78%|███████▊  | 2691/3468 [50:16<14:30,  1.12s/it]
 78%|███████▊  | 2692/3468 [50:17<14:16,  1.10s/it]
 78%|███████▊  | 2693/3468 [50:18<15:08,  1.17s/it]
 78%|███████▊  | 2694/3468 [50:19<14:44,  1.14s/it]
 78%|███████▊  | 2695/3468 [50:20<14:23,  1.12s/it]
 78%|███████▊  | 2696/3468 [50:21<14:04,  1.09s/it]
 78%|███████▊  | 2697/3468 [50:22<14:57,  1.16s/it]
 78%|███████▊  | 2698/3468 [50:23<14:29,  1.13s/it]
 78%|███████▊  | 2699/3468 [50:25<14:10,  1.11s/it]
 78%|███████▊  | 2700/3468 [50:26<13:55,  1.09s/it]
                                                   

 78%|███████▊  | 2700/3468 [50:26<13:55,  1.09s/it]
 78%|███████▊  | 2701/3468 [50:27<14:43,  1.15s/it]
 78%|███████▊  | 2702/3468 [50:28<14:28,  1.13s/it]
 78%|███████▊  | 2703/3468 [50:29<14:12,  1.11s/it]
 78%|███████▊  | 2704/3468 [50:30<14:54,  1.17s/it]
 78%|███████▊  | 2705/3468 [50:31<14:24,  1.13s/it]
 78%|███████▊  | 2706/3468 [50:32<14:04,  1.11s/it]
 78%|███████▊  | 2707/3468 [50:33<13:52,  1.09s/it]
 78%|███████▊  | 2708/3468 [50:35<14:33,  1.15s/it]
 78%|███████▊  | 2709/3468 [50:36<14:08,  1.12s/it]
 78%|███████▊  | 2710/3468 [50:37<13:49,  1.09s/it]
 78%|███████▊  | 2711/3468 [50:38<13:42,  1.09s/it]
 78%|███████▊  | 2712/3468 [50:39<14:31,  1.15s/it]
 78%|███████▊  | 2713/3468 [50:40<14:07,  1.12s/it]
 78%|███████▊  | 2714/3468 [50:41<13:52,  1.10s/it]
 78%|███████▊  | 2715/3468 [50:42<13:42,  1.09s/it]
 78%|███████▊  | 2716/3468 [50:44<14:24,  1.15s/it]
 78%|███████▊  | 2717/3468 [50:45<14:00,  1.12s/it]
 78%|███████▊  | 2718/3468 [50:46<13:46,  1.10s/it]
 78%|███████▊  | 2719/3468 [50:47<14:36,  1.17s/it]
 78%|███████▊  | 2720/3468 [50:48<14:08,  1.13s/it]
                                                   

 78%|███████▊  | 2720/3468 [50:48<14:08,  1.13s/it]
 78%|███████▊  | 2721/3468 [50:49<13:51,  1.11s/it]
 78%|███████▊  | 2722/3468 [50:50<13:38,  1.10s/it]
 79%|███████▊  | 2723/3468 [50:52<14:23,  1.16s/it]
 79%|███████▊  | 2724/3468 [50:53<14:00,  1.13s/it]
 79%|███████▊  | 2725/3468 [50:54<13:46,  1.11s/it]
 79%|███████▊  | 2726/3468 [50:55<13:32,  1.10s/it]
 79%|███████▊  | 2727/3468 [50:56<14:18,  1.16s/it]
 79%|███████▊  | 2728/3468 [50:57<13:54,  1.13s/it]
