`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|██████    | 3571/5936 [1:03:25<44:20,  1.13s/it]
 60%|██████    | 3572/5936 [1:03:26<42:43,  1.08s/it]
 60%|██████    | 3573/5936 [1:03:27<41:32,  1.05s/it]
 60%|██████    | 3574/5936 [1:03:28<40:47,  1.04s/it]
 60%|██████    | 3575/5936 [1:03:30<43:52,  1.12s/it]
 60%|██████    | 3576/5936 [1:03:31<42:17,  1.08s/it]
 60%|██████    | 3577/5936 [1:03:32<40:59,  1.04s/it]
 60%|██████    | 3578/5936 [1:03:33<40:10,  1.02s/it]
 60%|██████    | 3579/5936 [1:03:34<43:42,  1.11s/it]
 60%|██████    | 3580/5936 [1:03:35<42:32,  1.08s/it]
                                                     

 60%|██████    | 3580/5936 [1:03:35<42:32,  1.08s/it]
 60%|██████    | 3581/5936 [1:03:36<41:27,  1.06s/it]
 60%|██████    | 3582/5936 [1:03:37<40:22,  1.03s/it]
 60%|██████    | 3583/5936 [1:03:38<43:41,  1.11s/it]
 60%|██████    | 3584/5936 [1:03:39<42:28,  1.08s/it]
 60%|██████    | 3585/5936 [1:03:40<41:33,  1.06s/it]
 60%|██████    | 3586/5936 [1:03:41<40:44,  1.04s/it]
 60%|██████    | 3587/5936 [1:03:43<44:00,  1.12s/it]
 60%|██████    | 3588/5936 [1:03:44<42:14,  1.08s/it]
 60%|██████    | 3589/5936 [1:03:45<41:04,  1.05s/it]
 60%|██████    | 3590/5936 [1:03:46<40:45,  1.04s/it]
 60%|██████    | 3591/5936 [1:03:47<44:52,  1.15s/it]
 61%|██████    | 3592/5936 [1:03:48<42:55,  1.10s/it]
 61%|██████    | 3593/5936 [1:03:49<41:35,  1.06s/it]
 61%|██████    | 3594/5936 [1:03:50<40:51,  1.05s/it]
 61%|██████    | 3595/5936 [1:03:51<44:28,  1.14s/it]
 61%|██████    | 3596/5936 [1:03:52<42:32,  1.09s/it]
 61%|██████    | 3597/5936 [1:03:53<41:19,  1.06s/it]
 61%|██████    | 3598/5936 [1:03:54<40:20,  1.04s/it]
 61%|██████    | 3599/5936 [1:03:56<44:13,  1.14s/it]
 61%|██████    | 3600/5936 [1:03:57<42:18,  1.09s/it]
                                                     

 61%|██████    | 3600/5936 [1:03:57<42:18,  1.09s/it]
 61%|██████    | 3601/5936 [1:03:58<41:09,  1.06s/it]
 61%|██████    | 3602/5936 [1:03:59<40:12,  1.03s/it]
 61%|██████    | 3603/5936 [1:04:00<43:48,  1.13s/it]
 61%|██████    | 3604/5936 [1:04:01<42:02,  1.08s/it]
 61%|██████    | 3605/5936 [1:04:02<40:45,  1.05s/it]
 61%|██████    | 3606/5936 [1:04:03<39:44,  1.02s/it]
 61%|██████    | 3607/5936 [1:04:04<42:55,  1.11s/it]
 61%|██████    | 3608/5936 [1:04:05<41:28,  1.07s/it]
 61%|██████    | 3609/5936 [1:04:06<40:36,  1.05s/it]
 61%|██████    | 3610/5936 [1:04:07<39:45,  1.03s/it]
 61%|██████    | 3611/5936 [1:04:08<43:00,  1.11s/it]
 61%|██████    | 3612/5936 [1:04:09<41:21,  1.07s/it]
 61%|██████    | 3613/5936 [1:04:10<40:16,  1.04s/it]
 61%|██████    | 3614/5936 [1:04:11<39:37,  1.02s/it]
 61%|██████    | 3615/5936 [1:04:13<43:35,  1.13s/it]
 61%|██████    | 3616/5936 [1:04:14<42:08,  1.09s/it]
 61%|██████    | 3617/5936 [1:04:15<41:29,  1.07s/it]
 61%|██████    | 3618/5936 [1:04:16<40:27,  1.05s/it]
 61%|██████    | 3619/5936 [1:04:17<43:36,  1.13s/it]
 61%|██████    | 3620/5936 [1:04:18<41:55,  1.09s/it]
                                                     

 61%|██████    | 3620/5936 [1:04:18<41:55,  1.09s/it]
 61%|██████    | 3621/5936 [1:04:19<40:39,  1.05s/it]
 61%|██████    | 3622/5936 [1:04:20<39:52,  1.03s/it]
 61%|██████    | 3623/5936 [1:04:21<43:03,  1.12s/it]
 61%|██████    | 3624/5936 [1:04:22<41:35,  1.08s/it]
 61%|██████    | 3625/5936 [1:04:23<40:19,  1.05s/it]
 61%|██████    | 3626/5936 [1:04:24<39:21,  1.02s/it]
 61%|██████    | 3627/5936 [1:04:25<42:41,  1.11s/it]
 61%|██████    | 3628/5936 [1:04:26<41:21,  1.08s/it]
 61%|██████    | 3629/5936 [1:04:27<40:13,  1.05s/it]
 61%|██████    | 3630/5936 [1:04:28<39:42,  1.03s/it]
 61%|██████    | 3631/5936 [1:04:30<43:00,  1.12s/it]
 61%|██████    | 3632/5936 [1:04:31<41:30,  1.08s/it]
 61%|██████    | 3633/5936 [1:04:32<40:21,  1.05s/it]
 61%|██████    | 3634/5936 [1:04:33<44:01,  1.15s/it]
 61%|██████    | 3635/5936 [1:04:34<42:11,  1.10s/it]
 61%|██████▏   | 3636/5936 [1:04:35<40:44,  1.06s/it]
 61%|██████▏   | 3637/5936 [1:04:36<40:02,  1.05s/it]
 61%|██████▏   | 3638/5936 [1:04:37<43:24,  1.13s/it]
 61%|██████▏   | 3639/5936 [1:04:38<41:59,  1.10s/it]
 61%|██████▏   | 3640/5936 [1:04:39<40:38,  1.06s/it]
                                                     

 61%|██████▏   | 3640/5936 [1:04:39<40:38,  1.06s/it]
 61%|██████▏   | 3641/5936 [1:04:40<39:37,  1.04s/it]
 61%|██████▏   | 3642/5936 [1:04:42<43:17,  1.13s/it]
 61%|██████▏   | 3643/5936 [1:04:43<41:27,  1.08s/it]
 61%|██████▏   | 3644/5936 [1:04:44<40:06,  1.05s/it]
 61%|██████▏   | 3645/5936 [1:04:45<39:10,  1.03s/it]
 61%|██████▏   | 3646/5936 [1:04:46<38:42,  1.01s/it]
 61%|██████▏   | 3647/5936 [1:04:47<42:53,  1.12s/it]
 61%|██████▏   | 3648/5936 [1:04:48<41:20,  1.08s/it]
 61%|██████▏   | 3649/5936 [1:04:49<40:06,  1.05s/it]
 61%|██████▏   | 3650/5936 [1:04:50<39:17,  1.03s/it]
 62%|██████▏   | 3651/5936 [1:04:51<42:51,  1.13s/it]
 62%|██████▏   | 3652/5936 [1:04:52<41:25,  1.09s/it]
 62%|██████▏   | 3653/5936 [1:04:53<40:01,  1.05s/it]
 62%|██████▏   | 3654/5936 [1:04:54<39:08,  1.03s/it]
 62%|██████▏   | 3655/5936 [1:04:56<42:56,  1.13s/it]
 62%|██████▏   | 3656/5936 [1:04:57<41:22,  1.09s/it]
 62%|██████▏   | 3657/5936 [1:04:58<39:59,  1.05s/it]
 62%|██████▏   | 3658/5936 [1:04:59<39:00,  1.03s/it]
 62%|██████▏   | 3659/5936 [1:05:00<42:26,  1.12s/it]
 62%|██████▏   | 3660/5936 [1:05:01<41:08,  1.08s/it]
                                                     

 62%|██████▏   | 3660/5936 [1:05:01<41:08,  1.08s/it]
 62%|██████▏   | 3661/5936 [1:05:02<39:53,  1.05s/it]
 62%|██████▏   | 3662/5936 [1:05:03<39:00,  1.03s/it]
 62%|██████▏   | 3663/5936 [1:05:04<42:03,  1.11s/it]
 62%|██████▏   | 3664/5936 [1:05:05<40:16,  1.06s/it]
 62%|██████▏   | 3665/5936 [1:05:06<39:20,  1.04s/it]
 62%|██████▏   | 3666/5936 [1:05:07<38:41,  1.02s/it]
 62%|██████▏   | 3667/5936 [1:05:08<41:43,  1.10s/it]
 62%|██████▏   | 3668/5936 [1:05:09<40:15,  1.06s/it]
 62%|██████▏   | 3669/5936 [1:05:10<39:15,  1.04s/it]
 62%|██████▏   | 3670/5936 [1:05:12<42:36,  1.13s/it]
 62%|██████▏   | 3671/5936 [1:05:13<40:59,  1.09s/it]
 62%|██████▏   | 3672/5936 [1:05:14<39:29,  1.05s/it]
 62%|██████▏   | 3673/5936 [1:05:15<38:35,  1.02s/it]
 62%|██████▏   | 3674/5936 [1:05:16<41:30,  1.10s/it]
 62%|██████▏   | 3675/5936 [1:05:17<39:53,  1.06s/it]
 62%|██████▏   | 3676/5936 [1:05:18<38:54,  1.03s/it]
 62%|██████▏   | 3677/5936 [1:05:19<37:55,  1.01s/it]
 62%|██████▏   | 3678/5936 [1:05:20<41:17,  1.10s/it]
 62%|██████▏   | 3679/5936 [1:05:21<39:34,  1.05s/it]
 62%|██████▏   | 3680/5936 [1:05:22<38:20,  1.02s/it]
                                                     

 62%|██████▏   | 3680/5936 [1:05:22<38:20,  1.02s/it]
 62%|██████▏   | 3681/5936 [1:05:23<37:36,  1.00s/it]
 62%|██████▏   | 3682/5936 [1:05:24<41:27,  1.10s/it]
 62%|██████▏   | 3683/5936 [1:05:25<39:46,  1.06s/it]
 62%|██████▏   | 3684/5936 [1:05:26<38:36,  1.03s/it]
 62%|██████▏   | 3685/5936 [1:05:27<37:42,  1.01s/it]
 62%|██████▏   | 3686/5936 [1:05:28<40:39,  1.08s/it]
 62%|██████▏   | 3687/5936 [1:05:29<39:27,  1.05s/it]
 62%|██████▏   | 3688/5936 [1:05:30<38:33,  1.03s/it]
 62%|██████▏   | 3689/5936 [1:05:31<37:45,  1.01s/it]
 62%|██████▏   | 3690/5936 [1:05:33<40:45,  1.09s/it]
 62%|██████▏   | 3691/5936 [1:05:34<39:21,  1.05s/it]
 62%|██████▏   | 3692/5936 [1:05:35<38:23,  1.03s/it]
 62%|██████▏   | 3693/5936 [1:05:35<37:40,  1.01s/it]
 62%|██████▏   | 3694/5936 [1:05:37<41:15,  1.10s/it]
 62%|██████▏   | 3695/5936 [1:05:38<39:26,  1.06s/it]
 62%|██████▏   | 3696/5936 [1:05:39<38:22,  1.03s/it]
 62%|██████▏   | 3697/5936 [1:05:40<37:38,  1.01s/it]
 62%|██████▏   | 3698/5936 [1:05:41<41:33,  1.11s/it]
 62%|██████▏   | 3699/5936 [1:05:42<39:46,  1.07s/it]
 62%|██████▏   | 3700/5936 [1:05:43<38:25,  1.03s/it]
                                                     

 62%|██████▏   | 3700/5936 [1:05:43<38:25,  1.03s/it]
 62%|██████▏   | 3701/5936 [1:05:44<37:39,  1.01s/it]
 62%|██████▏   | 3702/5936 [1:05:45<40:33,  1.09s/it]
 62%|██████▏   | 3703/5936 [1:05:46<39:10,  1.05s/it]
 62%|██████▏   | 3704/5936 [1:05:47<38:31,  1.04s/it]
 62%|██████▏   | 3705/5936 [1:05:48<41:48,  1.12s/it]
 62%|██████▏   | 3706/5936 [1:05:49<40:38,  1.09s/it]
 62%|██████▏   | 3707/5936 [1:05:50<39:02,  1.05s/it]
 62%|██████▏   | 3708/5936 [1:05:51<38:13,  1.03s/it]
 62%|██████▏   | 3709/5936 [1:05:53<41:02,  1.11s/it]
 62%|██████▎   | 3710/5936 [1:05:54<39:17,  1.06s/it]
 63%|██████▎   | 3711/5936 [1:05:55<38:02,  1.03s/it]
 63%|██████▎   | 3712/5936 [1:05:56<37:48,  1.02s/it]
 63%|██████▎   | 3713/5936 [1:05:57<41:40,  1.12s/it]
 63%|██████▎   | 3714/5936 [1:05:58<39:49,  1.08s/it]
 63%|██████▎   | 3715/5936 [1:05:59<38:22,  1.04s/it]
 63%|██████▎   | 3716/5936 [1:06:00<37:28,  1.01s/it]
 63%|██████▎   | 3717/5936 [1:06:01<41:27,  1.12s/it]
 63%|██████▎   | 3718/5936 [1:06:02<39:34,  1.07s/it]
 63%|██████▎   | 3719/5936 [1:06:03<38:49,  1.05s/it]
 63%|██████▎   | 3720/5936 [1:06:04<37:41,  1.02s/it]
                                                     

 63%|██████▎   | 3720/5936 [1:06:04<37:41,  1.02s/it]
 63%|██████▎   | 3721/5936 [1:06:06<41:44,  1.13s/it]
 63%|██████▎   | 3722/5936 [1:06:07<40:18,  1.09s/it]
 63%|██████▎   | 3723/5936 [1:06:07<38:45,  1.05s/it]
 63%|██████▎   | 3724/5936 [1:06:08<37:44,  1.02s/it]
 63%|██████▎   | 3725/5936 [1:06:10<41:28,  1.13s/it]
 63%|██████▎   | 3726/5936 [1:06:11<39:50,  1.08s/it]
 63%|██████▎   | 3727/5936 [1:06:12<39:06,  1.06s/it]
 63%|██████▎   | 3728/5936 [1:06:13<38:22,  1.04s/it]
 63%|██████▎   | 3729/5936 [1:06:14<41:52,  1.14s/it]
 63%|██████▎   | 3730/5936 [1:06:15<39:55,  1.09s/it]
 63%|██████▎   | 3731/5936 [1:06:16<38:17,  1.04s/it]
 63%|██████▎   | 3732/5936 [1:06:17<37:21,  1.02s/it]
 63%|██████▎   | 3733/5936 [1:06:18<40:45,  1.11s/it]
 63%|██████▎   | 3734/5936 [1:06:19<39:01,  1.06s/it]
 63%|██████▎   | 3735/5936 [1:06:20<37:52,  1.03s/it]
 63%|██████▎   | 3736/5936 [1:06:21<37:02,  1.01s/it]
 63%|██████▎   | 3737/5936 [1:06:22<40:09,  1.10s/it]
 63%|██████▎   | 3738/5936 [1:06:23<38:47,  1.06s/it]
 63%|██████▎   | 3739/5936 [1:06:24<37:49,  1.03s/it]
 63%|██████▎   | 3740/5936 [1:06:25<37:08,  1.01s/it]
                                                     

 63%|██████▎   | 3740/5936 [1:06:25<37:08,  1.01s/it]
 63%|██████▎   | 3741/5936 [1:06:27<40:10,  1.10s/it]
 63%|██████▎   | 3742/5936 [1:06:28<38:36,  1.06s/it]
 63%|██████▎   | 3743/5936 [1:06:29<37:27,  1.03s/it]
 63%|██████▎   | 3744/5936 [1:06:30<36:51,  1.01s/it]
 63%|██████▎   | 3745/5936 [1:06:31<39:59,  1.10s/it]
 63%|██████▎   | 3746/5936 [1:06:32<38:31,  1.06s/it]
 63%|██████▎   | 3747/5936 [1:06:33<37:56,  1.04s/it]
 63%|██████▎   | 3748/5936 [1:06:34<36:55,  1.01s/it]
 63%|██████▎   | 3749/5936 [1:06:35<40:27,  1.11s/it]
 63%|██████▎   | 3750/5936 [1:06:36<38:52,  1.07s/it]
 63%|██████▎   | 3751/5936 [1:06:37<37:34,  1.03s/it]
 63%|██████▎   | 3752/5936 [1:06:38<36:49,  1.01s/it]
 63%|██████▎   | 3753/5936 [1:06:39<39:41,  1.09s/it]
 63%|██████▎   | 3754/5936 [1:06:40<38:15,  1.05s/it]
 63%|██████▎   | 3755/5936 [1:06:41<37:15,  1.02s/it]
 63%|██████▎   | 3756/5936 [1:06:42<36:28,  1.00s/it]
 63%|██████▎   | 3757/5936 [1:06:44<40:06,  1.10s/it]
 63%|██████▎   | 3758/5936 [1:06:44<38:21,  1.06s/it]
 63%|██████▎   | 3759/5936 [1:06:45<37:11,  1.03s/it]
 63%|██████▎   | 3760/5936 [1:06:46<36:35,  1.01s/it]
                                                     

 63%|██████▎   | 3760/5936 [1:06:46<36:35,  1.01s/it]
 63%|██████▎   | 3761/5936 [1:06:48<40:29,  1.12s/it]
 63%|██████▎   | 3762/5936 [1:06:49<38:49,  1.07s/it]
 63%|██████▎   | 3763/5936 [1:06:50<37:24,  1.03s/it]
 63%|██████▎   | 3764/5936 [1:06:51<37:06,  1.02s/it]
 63%|██████▎   | 3765/5936 [1:06:52<39:53,  1.10s/it]
 63%|██████▎   | 3766/5936 [1:06:53<38:09,  1.06s/it]
 63%|██████▎   | 3767/5936 [1:06:54<37:20,  1.03s/it]
 63%|██████▎   | 3768/5936 [1:06:55<36:23,  1.01s/it]
 63%|██████▎   | 3769/5936 [1:06:56<39:34,  1.10s/it]
 64%|██████▎   | 3770/5936 [1:06:57<38:06,  1.06s/it]
 64%|██████▎   | 3771/5936 [1:06:58<37:02,  1.03s/it]
 64%|██████▎   | 3772/5936 [1:06:59<40:11,  1.11s/it]
 64%|██████▎   | 3773/5936 [1:07:00<38:46,  1.08s/it]
 64%|██████▎   | 3774/5936 [1:07:01<37:21,  1.04s/it]
 64%|██████▎   | 3775/5936 [1:07:02<36:27,  1.01s/it]
 64%|██████▎   | 3776/5936 [1:07:03<36:09,  1.00s/it]
 64%|██████▎   | 3777/5936 [1:07:05<39:00,  1.08s/it]
 64%|██████▎   | 3778/5936 [1:07:05<37:34,  1.04s/it]
 64%|██████▎   | 3779/5936 [1:07:06<36:50,  1.02s/it]
 64%|██████▎   | 3780/5936 [1:07:08<39:29,  1.10s/it]
                                                     

 64%|██████▎   | 3780/5936 [1:07:08<39:29,  1.10s/it]
 64%|██████▎   | 3781/5936 [1:07:09<38:10,  1.06s/it]
 64%|██████▎   | 3782/5936 [1:07:10<36:56,  1.03s/it]
 64%|██████▎   | 3783/5936 [1:07:11<36:08,  1.01s/it]
 64%|██████▎   | 3784/5936 [1:07:12<35:56,  1.00s/it]
 64%|██████▍   | 3785/5936 [1:07:13<38:45,  1.08s/it]
 64%|██████▍   | 3786/5936 [1:07:14<37:14,  1.04s/it]
 64%|██████▍   | 3787/5936 [1:07:15<36:44,  1.03s/it]
 64%|██████▍   | 3788/5936 [1:07:16<39:33,  1.10s/it]
 64%|██████▍   | 3789/5936 [1:07:17<37:49,  1.06s/it]
 64%|██████▍   | 3790/5936 [1:07:18<36:50,  1.03s/it]
 64%|██████▍   | 3791/5936 [1:07:19<36:14,  1.01s/it]
 64%|██████▍   | 3792/5936 [1:07:20<40:13,  1.13s/it]
 64%|██████▍   | 3793/5936 [1:07:21<38:18,  1.07s/it]
 64%|██████▍   | 3794/5936 [1:07:22<37:08,  1.04s/it]
 64%|██████▍   | 3795/5936 [1:07:23<36:29,  1.02s/it]
 64%|██████▍   | 3796/5936 [1:07:25<39:10,  1.10s/it]
 64%|██████▍   | 3797/5936 [1:07:25<37:44,  1.06s/it]
 64%|██████▍   | 3798/5936 [1:07:26<36:45,  1.03s/it]
 64%|██████▍   | 3799/5936 [1:07:27<36:05,  1.01s/it]
 64%|██████▍   | 3800/5936 [1:07:29<39:31,  1.11s/it]
                                                     

 64%|██████▍   | 3800/5936 [1:07:29<39:31,  1.11s/it]
 64%|██████▍   | 3801/5936 [1:07:30<37:49,  1.06s/it]
 64%|██████▍   | 3802/5936 [1:07:31<36:50,  1.04s/it]
 64%|██████▍   | 3803/5936 [1:07:32<35:59,  1.01s/it]
 64%|██████▍   | 3804/5936 [1:07:33<39:38,  1.12s/it]
 64%|██████▍   | 3805/5936 [1:07:34<37:52,  1.07s/it]
 64%|██████▍   | 3806/5936 [1:07:35<36:48,  1.04s/it]
 64%|██████▍   | 3807/5936 [1:07:36<36:10,  1.02s/it]
 64%|██████▍   | 3808/5936 [1:07:37<39:07,  1.10s/it]
 64%|██████▍   | 3809/5936 [1:07:38<37:35,  1.06s/it]
 64%|██████▍   | 3810/5936 [1:07:39<36:25,  1.03s/it]
 64%|██████▍   | 3811/5936 [1:07:40<36:21,  1.03s/it]
 64%|██████▍   | 3812/5936 [1:07:41<39:30,  1.12s/it]
 64%|██████▍   | 3813/5936 [1:07:42<37:51,  1.07s/it]
 64%|██████▍   | 3814/5936 [1:07:43<36:31,  1.03s/it]
 64%|██████▍   | 3815/5936 [1:07:44<35:36,  1.01s/it]
 64%|██████▍   | 3816/5936 [1:07:46<39:02,  1.10s/it]
 64%|██████▍   | 3817/5936 [1:07:47<37:40,  1.07s/it]
 64%|██████▍   | 3818/5936 [1:07:48<36:38,  1.04s/it]
 64%|██████▍   | 3819/5936 [1:07:49<35:42,  1.01s/it]
 64%|██████▍   | 3820/5936 [1:07:50<38:48,  1.10s/it]
                                                     

 64%|██████▍   | 3820/5936 [1:07:50<38:48,  1.10s/it]
 64%|██████▍   | 3821/5936 [1:07:51<37:25,  1.06s/it]
 64%|██████▍   | 3822/5936 [1:07:52<36:56,  1.05s/it]
 64%|██████▍   | 3823/5936 [1:07:53<35:56,  1.02s/it]
 64%|██████▍   | 3824/5936 [1:07:54<38:40,  1.10s/it]
 64%|██████▍   | 3825/5936 [1:07:55<37:23,  1.06s/it]
 64%|██████▍   | 3826/5936 [1:07:56<36:24,  1.04s/it]
 64%|██████▍   | 3827/5936 [1:07:57<35:39,  1.01s/it]
 64%|██████▍   | 3828/5936 [1:07:58<38:32,  1.10s/it]
 65%|██████▍   | 3829/5936 [1:07:59<37:00,  1.05s/it]
