data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 2214/2381 [1:14:38<04:58,  1.78s/it]
 93%|█████████▎| 2215/2381 [1:14:40<05:05,  1.84s/it]
 93%|█████████▎| 2216/2381 [1:14:41<04:44,  1.72s/it]
 93%|█████████▎| 2217/2381 [1:14:43<04:27,  1.63s/it]
 93%|█████████▎| 2218/2381 [1:14:44<04:13,  1.55s/it]
 93%|█████████▎| 2219/2381 [1:14:46<04:29,  1.66s/it]
 93%|█████████▎| 2220/2381 [1:14:47<04:13,  1.58s/it]
                                                     

 93%|█████████▎| 2220/2381 [1:14:48<04:13,  1.58s/it]
 93%|█████████▎| 2221/2381 [1:14:49<04:00,  1.50s/it]
 93%|█████████▎| 2222/2381 [1:14:50<03:51,  1.46s/it]
 93%|█████████▎| 2223/2381 [1:14:52<04:11,  1.59s/it]
 93%|█████████▎| 2224/2381 [1:14:53<03:57,  1.51s/it]
 93%|█████████▎| 2225/2381 [1:14:55<03:47,  1.46s/it]
 93%|█████████▎| 2226/2381 [1:14:56<03:37,  1.40s/it]
 94%|█████████▎| 2227/2381 [1:14:57<03:31,  1.37s/it]
 94%|█████████▎| 2228/2381 [1:14:59<03:47,  1.48s/it]
 94%|█████████▎| 2229/2381 [1:15:00<03:34,  1.41s/it]
 94%|█████████▎| 2230/2381 [1:15:02<03:26,  1.37s/it]
                                                     

 94%|█████████▎| 2230/2381 [1:15:02<03:26,  1.37s/it]
 94%|█████████▎| 2231/2381 [1:15:03<03:19,  1.33s/it]
 94%|█████████▎| 2232/2381 [1:15:04<03:13,  1.30s/it]
 94%|█████████▍| 2233/2381 [1:15:06<03:30,  1.42s/it]
 94%|█████████▍| 2234/2381 [1:15:07<03:21,  1.37s/it]
 94%|█████████▍| 2235/2381 [1:15:08<03:11,  1.31s/it]
 94%|█████████▍| 2236/2381 [1:15:09<03:04,  1.27s/it]
 94%|█████████▍| 2237/2381 [1:15:11<03:22,  1.41s/it]
 94%|█████████▍| 2238/2381 [1:15:12<03:10,  1.33s/it]
 94%|█████████▍| 2239/2381 [1:15:13<03:00,  1.27s/it]
 94%|█████████▍| 2240/2381 [1:15:15<02:53,  1.23s/it]
                                                     

 94%|█████████▍| 2240/2381 [1:15:15<02:53,  1.23s/it]
 94%|█████████▍| 2241/2381 [1:15:16<03:09,  1.35s/it]
 94%|█████████▍| 2242/2381 [1:15:17<02:53,  1.25s/it]
 94%|█████████▍| 2243/2381 [1:15:18<02:44,  1.19s/it]
 94%|█████████▍| 2244/2381 [1:15:19<02:40,  1.17s/it]
 94%|█████████▍| 2245/2381 [1:15:20<02:35,  1.14s/it]
 94%|█████████▍| 2246/2381 [1:15:22<02:52,  1.28s/it]
 94%|█████████▍| 2247/2381 [1:15:23<02:43,  1.22s/it]
 94%|█████████▍| 2248/2381 [1:15:24<02:36,  1.18s/it]
 94%|█████████▍| 2249/2381 [1:15:25<02:32,  1.16s/it]
 94%|█████████▍| 2250/2381 [1:15:27<02:48,  1.29s/it]
                                                     

 94%|█████████▍| 2250/2381 [1:15:27<02:48,  1.29s/it]
 95%|█████████▍| 2251/2381 [1:15:34<06:31,  3.01s/it]
 95%|█████████▍| 2252/2381 [1:15:41<08:52,  4.13s/it]
 95%|█████████▍| 2253/2381 [1:15:47<10:21,  4.86s/it]
 95%|█████████▍| 2254/2381 [1:15:54<11:17,  5.34s/it]
 95%|█████████▍| 2255/2381 [1:16:01<12:10,  5.80s/it]
 95%|█████████▍| 2256/2381 [1:16:03<09:57,  4.78s/it]
 95%|█████████▍| 2257/2381 [1:16:05<08:05,  3.91s/it]
 95%|█████████▍| 2258/2381 [1:16:07<06:42,  3.27s/it]
 95%|█████████▍| 2259/2381 [1:16:09<06:00,  2.95s/it]
 95%|█████████▍| 2260/2381 [1:16:10<05:09,  2.56s/it]
                                                     

 95%|█████████▍| 2260/2381 [1:16:10<05:09,  2.56s/it]
 95%|█████████▍| 2261/2381 [1:16:12<04:32,  2.27s/it]
 95%|█████████▌| 2262/2381 [1:16:14<04:05,  2.06s/it]
 95%|█████████▌| 2263/2381 [1:16:15<03:44,  1.90s/it]
 95%|█████████▌| 2264/2381 [1:16:17<03:46,  1.94s/it]
 95%|█████████▌| 2265/2381 [1:16:19<03:28,  1.80s/it]
 95%|█████████▌| 2266/2381 [1:16:20<03:15,  1.70s/it]
 95%|█████████▌| 2267/2381 [1:16:22<03:04,  1.62s/it]
 95%|█████████▌| 2268/2381 [1:16:23<03:13,  1.71s/it]
 95%|█████████▌| 2269/2381 [1:16:25<03:01,  1.62s/it]
 95%|█████████▌| 2270/2381 [1:16:26<02:51,  1.55s/it]
                                                     

 95%|█████████▌| 2270/2381 [1:16:26<02:51,  1.55s/it]
 95%|█████████▌| 2271/2381 [1:16:28<02:42,  1.48s/it]
 95%|█████████▌| 2272/2381 [1:16:29<02:35,  1.43s/it]
 95%|█████████▌| 2273/2381 [1:16:31<02:47,  1.55s/it]
 96%|█████████▌| 2274/2381 [1:16:32<02:37,  1.47s/it]
 96%|█████████▌| 2275/2381 [1:16:33<02:31,  1.43s/it]
 96%|█████████▌| 2276/2381 [1:16:35<02:24,  1.38s/it]
 96%|█████████▌| 2277/2381 [1:16:36<02:36,  1.51s/it]
 96%|█████████▌| 2278/2381 [1:16:38<02:27,  1.43s/it]
 96%|█████████▌| 2279/2381 [1:16:39<02:20,  1.38s/it]
 96%|█████████▌| 2280/2381 [1:16:40<02:15,  1.34s/it]
                                                     

 96%|█████████▌| 2280/2381 [1:16:40<02:15,  1.34s/it]
 96%|█████████▌| 2281/2381 [1:16:41<02:09,  1.29s/it]
 96%|█████████▌| 2282/2381 [1:16:43<02:21,  1.43s/it]
 96%|█████████▌| 2283/2381 [1:16:44<02:14,  1.37s/it]
 96%|█████████▌| 2284/2381 [1:16:46<02:08,  1.32s/it]
 96%|█████████▌| 2285/2381 [1:16:47<02:02,  1.28s/it]
 96%|█████████▌| 2286/2381 [1:16:48<02:11,  1.38s/it]
 96%|█████████▌| 2287/2381 [1:16:49<02:03,  1.31s/it]
 96%|█████████▌| 2288/2381 [1:16:51<01:56,  1.25s/it]
 96%|█████████▌| 2289/2381 [1:16:52<01:51,  1.21s/it]
 96%|█████████▌| 2290/2381 [1:16:53<02:02,  1.34s/it]
                                                     

 96%|█████████▌| 2290/2381 [1:16:53<02:02,  1.34s/it]
 96%|█████████▌| 2291/2381 [1:16:54<01:54,  1.27s/it]
 96%|█████████▋| 2292/2381 [1:16:56<01:48,  1.22s/it]
 96%|█████████▋| 2293/2381 [1:16:57<01:44,  1.19s/it]
 96%|█████████▋| 2294/2381 [1:16:58<01:41,  1.17s/it]
 96%|█████████▋| 2295/2381 [1:16:59<01:52,  1.30s/it]
 96%|█████████▋| 2296/2381 [1:17:01<01:45,  1.24s/it]
 96%|█████████▋| 2297/2381 [1:17:02<01:40,  1.19s/it]
 97%|█████████▋| 2298/2381 [1:17:03<01:36,  1.16s/it]
 97%|█████████▋| 2299/2381 [1:17:04<01:32,  1.13s/it]
 97%|█████████▋| 2300/2381 [1:17:05<01:42,  1.27s/it]
                                                     

 97%|█████████▋| 2300/2381 [1:17:05<01:42,  1.27s/it]
 97%|█████████▋| 2301/2381 [1:17:12<03:58,  2.98s/it]
 97%|█████████▋| 2302/2381 [1:17:19<05:24,  4.11s/it]
 97%|█████████▋| 2303/2381 [1:17:26<06:17,  4.84s/it]
 97%|█████████▋| 2304/2381 [1:17:33<07:01,  5.48s/it]
 97%|█████████▋| 2305/2381 [1:17:39<07:15,  5.73s/it]
 97%|█████████▋| 2306/2381 [1:17:41<05:55,  4.74s/it]
 97%|█████████▋| 2307/2381 [1:17:43<04:48,  3.89s/it]
 97%|█████████▋| 2308/2381 [1:17:46<04:09,  3.42s/it]
 97%|█████████▋| 2309/2381 [1:17:47<03:29,  2.91s/it]
 97%|█████████▋| 2310/2381 [1:17:49<02:59,  2.53s/it]
                                                     

 97%|█████████▋| 2310/2381 [1:17:49<02:59,  2.53s/it]
 97%|█████████▋| 2311/2381 [1:17:51<02:37,  2.25s/it]
 97%|█████████▋| 2312/2381 [1:17:52<02:21,  2.05s/it]
 97%|█████████▋| 2313/2381 [1:17:54<02:19,  2.05s/it]
 97%|█████████▋| 2314/2381 [1:17:56<02:05,  1.88s/it]
 97%|█████████▋| 2315/2381 [1:17:57<01:56,  1.76s/it]
 97%|█████████▋| 2316/2381 [1:17:59<01:48,  1.67s/it]
 97%|█████████▋| 2317/2381 [1:18:01<01:52,  1.76s/it]
 97%|█████████▋| 2318/2381 [1:18:02<01:44,  1.66s/it]
 97%|█████████▋| 2319/2381 [1:18:03<01:37,  1.57s/it]
 97%|█████████▋| 2320/2381 [1:18:05<01:32,  1.51s/it]
                                                     

 97%|█████████▋| 2320/2381 [1:18:05<01:32,  1.51s/it]
 97%|█████████▋| 2321/2381 [1:18:06<01:27,  1.46s/it]
 98%|█████████▊| 2322/2381 [1:18:08<01:31,  1.56s/it]
 98%|█████████▊| 2323/2381 [1:18:09<01:25,  1.47s/it]
 98%|█████████▊| 2324/2381 [1:18:10<01:20,  1.41s/it]
 98%|█████████▊| 2325/2381 [1:18:12<01:16,  1.37s/it]
 98%|█████████▊| 2326/2381 [1:18:13<01:23,  1.52s/it]
 98%|█████████▊| 2327/2381 [1:18:15<01:17,  1.44s/it]
 98%|█████████▊| 2328/2381 [1:18:16<01:12,  1.38s/it]
 98%|█████████▊| 2329/2381 [1:18:17<01:09,  1.33s/it]
 98%|█████████▊| 2330/2381 [1:18:18<01:06,  1.31s/it]
                                                     

 98%|█████████▊| 2330/2381 [1:18:19<01:06,  1.31s/it]
 98%|█████████▊| 2331/2381 [1:18:20<01:12,  1.45s/it]
 98%|█████████▊| 2332/2381 [1:18:21<01:07,  1.38s/it]
 98%|█████████▊| 2333/2381 [1:18:23<01:03,  1.31s/it]
 98%|█████████▊| 2334/2381 [1:18:24<00:59,  1.27s/it]
 98%|█████████▊| 2335/2381 [1:18:25<01:04,  1.40s/it]
 98%|█████████▊| 2336/2381 [1:18:27<00:59,  1.33s/it]
 98%|█████████▊| 2337/2381 [1:18:28<00:57,  1.30s/it]
 98%|█████████▊| 2338/2381 [1:18:29<00:54,  1.26s/it]
 98%|█████████▊| 2339/2381 [1:18:30<00:51,  1.22s/it]
 98%|█████████▊| 2340/2381 [1:18:32<00:56,  1.37s/it]
                                                     

 98%|█████████▊| 2340/2381 [1:18:32<00:56,  1.37s/it]
 98%|█████████▊| 2341/2381 [1:18:33<00:52,  1.31s/it]
 98%|█████████▊| 2342/2381 [1:18:34<00:49,  1.26s/it]
 98%|█████████▊| 2343/2381 [1:18:35<00:46,  1.22s/it]
 98%|█████████▊| 2344/2381 [1:18:37<00:50,  1.37s/it]
 98%|█████████▊| 2345/2381 [1:18:38<00:46,  1.29s/it]
 99%|█████████▊| 2346/2381 [1:18:39<00:43,  1.24s/it]
 99%|█████████▊| 2347/2381 [1:18:40<00:40,  1.19s/it]
 99%|█████████▊| 2348/2381 [1:18:41<00:38,  1.16s/it]
 99%|█████████▊| 2349/2381 [1:18:43<00:41,  1.29s/it]
 99%|█████████▊| 2350/2381 [1:18:44<00:37,  1.22s/it]
                                                     

 99%|█████████▊| 2350/2381 [1:18:44<00:37,  1.22s/it]
 99%|█████████▊| 2351/2381 [1:18:51<01:28,  2.96s/it]
 99%|█████████▉| 2352/2381 [1:18:58<01:57,  4.04s/it]
 99%|█████████▉| 2353/2381 [1:19:05<02:17,  4.90s/it]
 99%|█████████▉| 2354/2381 [1:19:08<01:58,  4.38s/it]
 99%|█████████▉| 2355/2381 [1:19:10<01:33,  3.60s/it]
 99%|█████████▉| 2356/2381 [1:19:11<01:15,  3.02s/it]
 99%|█████████▉| 2357/2381 [1:19:13<01:05,  2.74s/it]
 99%|█████████▉| 2358/2381 [1:19:15<00:54,  2.37s/it]
 99%|█████████▉| 2359/2381 [1:19:16<00:46,  2.09s/it]
 99%|█████████▉| 2360/2381 [1:19:18<00:39,  1.90s/it]
                                                     

 99%|█████████▉| 2360/2381 [1:19:18<00:39,  1.90s/it]
 99%|█████████▉| 2361/2381 [1:19:19<00:35,  1.75s/it]
 99%|█████████▉| 2362/2381 [1:19:21<00:34,  1.81s/it]
 99%|█████████▉| 2363/2381 [1:19:22<00:30,  1.67s/it]
 99%|█████████▉| 2364/2381 [1:19:24<00:26,  1.57s/it]
 99%|█████████▉| 2365/2381 [1:19:25<00:24,  1.50s/it]
 99%|█████████▉| 2366/2381 [1:19:27<00:24,  1.61s/it]
 99%|█████████▉| 2367/2381 [1:19:28<00:21,  1.52s/it]
 99%|█████████▉| 2368/2381 [1:19:29<00:18,  1.44s/it]
 99%|█████████▉| 2369/2381 [1:19:31<00:16,  1.38s/it]
100%|█████████▉| 2370/2381 [1:19:32<00:14,  1.35s/it]
                                                     

100%|█████████▉| 2370/2381 [1:19:32<00:14,  1.35s/it]
100%|█████████▉| 2371/2381 [1:19:34<00:14,  1.47s/it]
100%|█████████▉| 2372/2381 [1:19:35<00:12,  1.39s/it]
100%|█████████▉| 2373/2381 [1:19:36<00:10,  1.33s/it]
100%|█████████▉| 2374/2381 [1:19:37<00:09,  1.29s/it]
100%|█████████▉| 2375/2381 [1:19:39<00:08,  1.41s/it]
100%|█████████▉| 2376/2381 [1:19:40<00:06,  1.33s/it]
100%|█████████▉| 2377/2381 [1:19:41<00:05,  1.27s/it]
100%|█████████▉| 2378/2381 [1:19:42<00:03,  1.23s/it]
100%|█████████▉| 2379/2381 [1:19:44<00:02,  1.19s/it]
100%|█████████▉| 2380/2381 [1:19:45<00:01,  1.33s/it]
                                                     

100%|█████████▉| 2380/2381 [1:19:45<00:01,  1.33s/it]
100%|██████████| 2381/2381 [1:19:46<00:00,  1.21s/it]
                                                     

100%|██████████| 2381/2381 [1:19:55<00:00,  1.21s/it]
100%|██████████| 2381/2381 [1:19:55<00:00,  2.01s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'loss': 0.2872, 'grad_norm': 3.515625, 'learning_rate': 1.7373967631961808e-06, 'epoch': 0.74}
{'loss': 0.3188, 'grad_norm': 2.0625, 'learning_rate': 1.6861497145290838e-06, 'epoch': 0.74}
{'loss': 0.2949, 'grad_norm': 2.28125, 'learning_rate': 1.6355161142981036e-06, 'epoch': 0.74}
{'loss': 0.2895, 'grad_norm': 2.578125, 'learning_rate': 1.5855053356191585e-06, 'epoch': 0.75}
{'loss': 0.2787, 'grad_norm': 2.71875, 'learning_rate': 1.5361266363136168e-06, 'epoch': 0.75}
{'loss': 0.2856, 'grad_norm': 3.796875, 'learning_rate': 1.487389157194506e-06, 'epoch': 0.76}
{'loss': 0.3345, 'grad_norm': 2.03125, 'learning_rate': 1.4393019203744024e-06, 'epoch': 0.76}
{'loss': 0.2894, 'grad_norm': 2.5, 'learning_rate': 1.3918738275952975e-06, 'epoch': 0.76}
{'loss': 0.2945, 'grad_norm': 2.453125, 'learning_rate': 1.3451136585807222e-06, 'epoch': 0.77}
{'loss': 0.2657, 'grad_norm': 2.828125, 'learning_rate': 1.2990300694104924e-06, 'epoch': 0.77}
{'loss': 0.2898, 'grad_norm': 4.34375, 'learning_rate': 1.2536315909183084e-06, 'epoch': 0.78}
{'loss': 0.3514, 'grad_norm': 2.21875, 'learning_rate': 1.208926627112571e-06, 'epoch': 0.78}
{'loss': 0.2908, 'grad_norm': 2.359375, 'learning_rate': 1.1649234536206555e-06, 'epoch': 0.79}
{'loss': 0.2723, 'grad_norm': 2.453125, 'learning_rate': 1.1216302161569502e-06, 'epoch': 0.79}
{'loss': 0.2715, 'grad_norm': 2.3125, 'learning_rate': 1.0790549290149627e-06, 'epoch': 0.79}
{'loss': 0.2826, 'grad_norm': 3.890625, 'learning_rate': 1.0372054735837284e-06, 'epoch': 0.8}
{'loss': 0.3503, 'grad_norm': 2.046875, 'learning_rate': 9.960895968888468e-07, 'epoch': 0.8}
{'loss': 0.2969, 'grad_norm': 2.515625, 'learning_rate': 9.557149101583686e-07, 'epoch': 0.81}
{'loss': 0.2722, 'grad_norm': 2.375, 'learning_rate': 9.16088887413843e-07, 'epoch': 0.81}
{'loss': 0.2631, 'grad_norm': 2.59375, 'learning_rate': 8.772188640867413e-07, 'epoch': 0.81}
{'loss': 0.2852, 'grad_norm': 4.28125, 'learning_rate': 8.391120356605542e-07, 'epoch': 0.82}
{'loss': 0.341, 'grad_norm': 2.09375, 'learning_rate': 8.017754563387897e-07, 'epoch': 0.82}
{'loss': 0.303, 'grad_norm': 2.359375, 'learning_rate': 7.652160377391182e-07, 'epoch': 0.83}
{'loss': 0.2713, 'grad_norm': 2.53125, 'learning_rate': 7.294405476139232e-07, 'epoch': 0.83}
{'loss': 0.273, 'grad_norm': 2.796875, 'learning_rate': 6.944556085974763e-07, 'epoch': 0.84}
{'loss': 0.2857, 'grad_norm': 3.671875, 'learning_rate': 6.602676969799749e-07, 'epoch': 0.84}
{'loss': 0.3192, 'grad_norm': 2.09375, 'learning_rate': 6.268831415086817e-07, 'epoch': 0.84}
{'loss': 0.2901, 'grad_norm': 2.25, 'learning_rate': 5.943081222163605e-07, 'epoch': 0.85}
{'loss': 0.279, 'grad_norm': 2.359375, 'learning_rate': 5.625486692772581e-07, 'epoch': 0.85}
{'loss': 0.2657, 'grad_norm': 2.421875, 'learning_rate': 5.316106618908096e-07, 'epoch': 0.86}
{'loss': 0.291, 'grad_norm': 3.875, 'learning_rate': 5.014998271933136e-07, 'epoch': 0.86}
{'loss': 0.3382, 'grad_norm': 2.125, 'learning_rate': 4.722217391977335e-07, 'epoch': 0.87}
{'loss': 0.2934, 'grad_norm': 2.5, 'learning_rate': 4.4378181776186134e-07, 'epoch': 0.87}
{'loss': 0.2787, 'grad_norm': 2.5, 'learning_rate': 4.1618532758501364e-07, 'epoch': 0.87}
{'loss': 0.2706, 'grad_norm': 2.671875, 'learning_rate': 3.8943737723344364e-07, 'epoch': 0.88}
{'loss': 0.2873, 'grad_norm': 3.734375, 'learning_rate': 3.6354291819466705e-07, 'epoch': 0.88}
{'loss': 0.3414, 'grad_norm': 2.078125, 'learning_rate': 3.3850674396085413e-07, 'epoch': 0.89}
{'loss': 0.2937, 'grad_norm': 2.203125, 'learning_rate': 3.143334891414801e-07, 'epoch': 0.89}
{'loss': 0.2715, 'grad_norm': 2.390625, 'learning_rate': 2.910276286053798e-07, 'epoch': 0.89}
{'loss': 0.2701, 'grad_norm': 2.859375, 'learning_rate': 2.6859347665237457e-07, 'epoch': 0.9}
{'loss': 0.2795, 'grad_norm': 4.28125, 'learning_rate': 2.4703518621462754e-07, 'epoch': 0.9}
{'loss': 0.378, 'grad_norm': 2.0, 'learning_rate': 2.2635674808786369e-07, 'epoch': 0.91}
{'loss': 0.2983, 'grad_norm': 2.421875, 'learning_rate': 2.0656199019261025e-07, 'epoch': 0.91}
{'loss': 0.2749, 'grad_norm': 2.640625, 'learning_rate': 1.8765457686558352e-07, 'epoch': 0.92}
{'loss': 0.266, 'grad_norm': 2.953125, 'learning_rate': 1.6963800818136034e-07, 'epoch': 0.92}
{'loss': 0.2857, 'grad_norm': 4.03125, 'learning_rate': 1.525156193044569e-07, 'epoch': 0.92}
{'loss': 0.3133, 'grad_norm': 1.9140625, 'learning_rate': 1.3629057987193383e-07, 'epoch': 0.93}
{'loss': 0.2906, 'grad_norm': 2.40625, 'learning_rate': 1.2096589340664488e-07, 'epoch': 0.93}
{'loss': 0.2775, 'grad_norm': 2.53125, 'learning_rate': 1.0654439676123507e-07, 'epoch': 0.94}
{'loss': 0.2733, 'grad_norm': 2.71875, 'learning_rate': 9.302875959299074e-08, 'epoch': 0.94}
{'loss': 0.2942, 'grad_norm': 4.03125, 'learning_rate': 8.042148386964544e-08, 'epoch': 0.95}
{'loss': 0.3328, 'grad_norm': 2.0625, 'learning_rate': 6.872490340621984e-08, 'epoch': 0.95}
{'loss': 0.3035, 'grad_norm': 2.203125, 'learning_rate': 5.794118343299848e-08, 'epoch': 0.95}
{'loss': 0.2781, 'grad_norm': 2.453125, 'learning_rate': 4.807232019470531e-08, 'epoch': 0.96}
{'loss': 0.2614, 'grad_norm': 2.921875, 'learning_rate': 3.9120140580971025e-08, 'epoch': 0.96}
{'loss': 0.2892, 'grad_norm': 4.1875, 'learning_rate': 3.108630178814132e-08, 'epoch': 0.97}
{'loss': 0.3478, 'grad_norm': 2.078125, 'learning_rate': 2.3972291012503425e-08, 'epoch': 0.97}
{'loss': 0.2773, 'grad_norm': 2.3125, 'learning_rate': 1.7779425174983543e-08, 'epoch': 0.97}
{'loss': 0.2564, 'grad_norm': 2.328125, 'learning_rate': 1.2508850677360184e-08, 'epoch': 0.98}
{'loss': 0.2623, 'grad_norm': 2.765625, 'learning_rate': 8.161543190048915e-09, 'epoch': 0.98}
{'loss': 0.2789, 'grad_norm': 4.125, 'learning_rate': 4.738307471487402e-09, 'epoch': 0.99}
{'loss': 0.3233, 'grad_norm': 2.3125, 'learning_rate': 2.2397772191629084e-09, 'epoch': 0.99}
{'loss': 0.2828, 'grad_norm': 2.5625, 'learning_rate': 6.664149523027963e-10, 'epoch': 1.0}
{'loss': 0.2711, 'grad_norm': 3.328125, 'learning_rate': 1.8511926256348234e-11, 'epoch': 1.0}
{'train_runtime': 4795.6757, 'train_samples_per_second': 15.886, 'train_steps_per_second': 0.496, 'train_loss': 0.3093317091239695, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-04/final
EXP04_TRAIN_DONE rc=0
