data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 71%|███████   | 1634/2300 [1:01:00<14:07,  1.27s/it]
 71%|███████   | 1635/2300 [1:01:01<13:47,  1.24s/it]
 71%|███████   | 1636/2300 [1:01:03<14:48,  1.34s/it]
 71%|███████   | 1637/2300 [1:01:04<14:10,  1.28s/it]
 71%|███████   | 1638/2300 [1:01:05<13:42,  1.24s/it]
 71%|███████▏  | 1639/2300 [1:01:06<13:20,  1.21s/it]
 71%|███████▏  | 1640/2300 [1:01:07<14:18,  1.30s/it]
                                                     

 71%|███████▏  | 1640/2300 [1:01:08<14:18,  1.30s/it]
 71%|███████▏  | 1641/2300 [1:01:09<13:46,  1.25s/it]
 71%|███████▏  | 1642/2300 [1:01:10<13:20,  1.22s/it]
 71%|███████▏  | 1643/2300 [1:01:11<12:59,  1.19s/it]
 71%|███████▏  | 1644/2300 [1:01:12<13:47,  1.26s/it]
 72%|███████▏  | 1645/2300 [1:01:13<13:14,  1.21s/it]
 72%|███████▏  | 1646/2300 [1:01:15<12:48,  1.18s/it]
 72%|███████▏  | 1647/2300 [1:01:16<12:29,  1.15s/it]
 72%|███████▏  | 1648/2300 [1:01:17<13:22,  1.23s/it]
 72%|███████▏  | 1649/2300 [1:01:18<12:51,  1.19s/it]
 72%|███████▏  | 1650/2300 [1:01:19<12:27,  1.15s/it]
                                                     

 72%|███████▏  | 1650/2300 [1:01:19<12:27,  1.15s/it]
 72%|███████▏  | 1651/2300 [1:01:27<33:27,  3.09s/it]
 72%|███████▏  | 1652/2300 [1:01:34<45:31,  4.22s/it]
 72%|███████▏  | 1653/2300 [1:01:40<53:33,  4.97s/it]
 72%|███████▏  | 1654/2300 [1:01:47<58:45,  5.46s/it]
 72%|███████▏  | 1655/2300 [1:01:54<1:03:14,  5.88s/it]
 72%|███████▏  | 1656/2300 [1:02:00<1:04:54,  6.05s/it]
 72%|███████▏  | 1657/2300 [1:02:07<1:05:47,  6.14s/it]
 72%|███████▏  | 1658/2300 [1:02:12<1:03:02,  5.89s/it]
 72%|███████▏  | 1659/2300 [1:02:14<51:50,  4.85s/it]  
 72%|███████▏  | 1660/2300 [1:02:16<42:05,  3.95s/it]
                                                     

 72%|███████▏  | 1660/2300 [1:02:16<42:05,  3.95s/it]
 72%|███████▏  | 1661/2300 [1:02:18<34:58,  3.28s/it]
 72%|███████▏  | 1662/2300 [1:02:20<30:56,  2.91s/it]
 72%|███████▏  | 1663/2300 [1:02:22<26:45,  2.52s/it]
 72%|███████▏  | 1664/2300 [1:02:23<23:41,  2.24s/it]
 72%|███████▏  | 1665/2300 [1:02:25<21:24,  2.02s/it]
 72%|███████▏  | 1666/2300 [1:02:27<20:49,  1.97s/it]
 72%|███████▏  | 1667/2300 [1:02:28<19:12,  1.82s/it]
 73%|███████▎  | 1668/2300 [1:02:29<17:59,  1.71s/it]
 73%|███████▎  | 1669/2300 [1:02:31<18:21,  1.75s/it]
 73%|███████▎  | 1670/2300 [1:02:33<17:14,  1.64s/it]
                                                     

 73%|███████▎  | 1670/2300 [1:02:33<17:14,  1.64s/it]
 73%|███████▎  | 1671/2300 [1:02:34<16:24,  1.56s/it]
 73%|███████▎  | 1672/2300 [1:02:35<15:46,  1.51s/it]
 73%|███████▎  | 1673/2300 [1:02:37<16:14,  1.55s/it]
 73%|███████▎  | 1674/2300 [1:02:38<15:33,  1.49s/it]
 73%|███████▎  | 1675/2300 [1:02:40<14:48,  1.42s/it]
 73%|███████▎  | 1676/2300 [1:02:41<14:26,  1.39s/it]
 73%|███████▎  | 1677/2300 [1:02:43<15:23,  1.48s/it]
 73%|███████▎  | 1678/2300 [1:02:44<14:32,  1.40s/it]
 73%|███████▎  | 1679/2300 [1:02:45<13:59,  1.35s/it]
 73%|███████▎  | 1680/2300 [1:02:46<13:41,  1.33s/it]
                                                     

 73%|███████▎  | 1680/2300 [1:02:46<13:41,  1.33s/it]
 73%|███████▎  | 1681/2300 [1:02:48<14:17,  1.39s/it]
 73%|███████▎  | 1682/2300 [1:02:49<13:51,  1.34s/it]
 73%|███████▎  | 1683/2300 [1:02:50<13:23,  1.30s/it]
 73%|███████▎  | 1684/2300 [1:02:52<13:01,  1.27s/it]
 73%|███████▎  | 1685/2300 [1:02:53<13:56,  1.36s/it]
 73%|███████▎  | 1686/2300 [1:02:54<13:19,  1.30s/it]
 73%|███████▎  | 1687/2300 [1:02:55<12:46,  1.25s/it]
 73%|███████▎  | 1688/2300 [1:02:57<12:26,  1.22s/it]
 73%|███████▎  | 1689/2300 [1:02:58<12:58,  1.27s/it]
 73%|███████▎  | 1690/2300 [1:02:59<12:36,  1.24s/it]
                                                     

 73%|███████▎  | 1690/2300 [1:02:59<12:36,  1.24s/it]
 74%|███████▎  | 1691/2300 [1:03:00<12:11,  1.20s/it]
 74%|███████▎  | 1692/2300 [1:03:02<13:10,  1.30s/it]
 74%|███████▎  | 1693/2300 [1:03:03<12:28,  1.23s/it]
 74%|███████▎  | 1694/2300 [1:03:04<11:58,  1.19s/it]
 74%|███████▎  | 1695/2300 [1:03:05<11:42,  1.16s/it]
 74%|███████▎  | 1696/2300 [1:03:07<12:40,  1.26s/it]
 74%|███████▍  | 1697/2300 [1:03:08<12:07,  1.21s/it]
 74%|███████▍  | 1698/2300 [1:03:09<11:40,  1.16s/it]
 74%|███████▍  | 1699/2300 [1:03:10<11:24,  1.14s/it]
 74%|███████▍  | 1700/2300 [1:03:11<12:15,  1.23s/it]
                                                     

 74%|███████▍  | 1700/2300 [1:03:11<12:15,  1.23s/it]
 74%|███████▍  | 1701/2300 [1:03:18<29:53,  2.99s/it]
 74%|███████▍  | 1702/2300 [1:03:25<41:15,  4.14s/it]
 74%|███████▍  | 1703/2300 [1:03:32<49:46,  5.00s/it]
 74%|███████▍  | 1704/2300 [1:03:39<54:23,  5.48s/it]
 74%|███████▍  | 1705/2300 [1:03:45<57:12,  5.77s/it]
 74%|███████▍  | 1706/2300 [1:03:52<58:57,  5.95s/it]
 74%|███████▍  | 1707/2300 [1:03:58<1:00:57,  6.17s/it]
 74%|███████▍  | 1708/2300 [1:04:02<54:52,  5.56s/it]  
 74%|███████▍  | 1709/2300 [1:04:04<44:07,  4.48s/it]
 74%|███████▍  | 1710/2300 [1:04:06<36:04,  3.67s/it]
                                                     

 74%|███████▍  | 1710/2300 [1:04:06<36:04,  3.67s/it]
 74%|███████▍  | 1711/2300 [1:04:08<31:15,  3.18s/it]
 74%|███████▍  | 1712/2300 [1:04:10<26:37,  2.72s/it]
 74%|███████▍  | 1713/2300 [1:04:11<23:15,  2.38s/it]
 75%|███████▍  | 1714/2300 [1:04:13<21:49,  2.23s/it]
 75%|███████▍  | 1715/2300 [1:04:15<19:41,  2.02s/it]
 75%|███████▍  | 1716/2300 [1:04:16<18:06,  1.86s/it]
 75%|███████▍  | 1717/2300 [1:04:18<16:54,  1.74s/it]
 75%|███████▍  | 1718/2300 [1:04:20<17:00,  1.75s/it]
 75%|███████▍  | 1719/2300 [1:04:21<15:58,  1.65s/it]
 75%|███████▍  | 1720/2300 [1:04:22<15:06,  1.56s/it]
                                                     

 75%|███████▍  | 1720/2300 [1:04:22<15:06,  1.56s/it]
 75%|███████▍  | 1721/2300 [1:04:24<14:32,  1.51s/it]
 75%|███████▍  | 1722/2300 [1:04:25<15:03,  1.56s/it]
 75%|███████▍  | 1723/2300 [1:04:27<14:24,  1.50s/it]
 75%|███████▍  | 1724/2300 [1:04:28<13:54,  1.45s/it]
 75%|███████▌  | 1725/2300 [1:04:29<13:30,  1.41s/it]
 75%|███████▌  | 1726/2300 [1:04:31<14:15,  1.49s/it]
 75%|███████▌  | 1727/2300 [1:04:32<13:33,  1.42s/it]
 75%|███████▌  | 1728/2300 [1:04:34<13:01,  1.37s/it]
 75%|███████▌  | 1729/2300 [1:04:35<12:43,  1.34s/it]
 75%|███████▌  | 1730/2300 [1:04:36<13:28,  1.42s/it]
                                                     

 75%|███████▌  | 1730/2300 [1:04:36<13:28,  1.42s/it]
 75%|███████▌  | 1731/2300 [1:04:38<12:52,  1.36s/it]
 75%|███████▌  | 1732/2300 [1:04:39<12:25,  1.31s/it]
 75%|███████▌  | 1733/2300 [1:04:40<13:11,  1.40s/it]
 75%|███████▌  | 1734/2300 [1:04:42<12:41,  1.35s/it]
 75%|███████▌  | 1735/2300 [1:04:43<12:17,  1.31s/it]
 75%|███████▌  | 1736/2300 [1:04:44<11:51,  1.26s/it]
 76%|███████▌  | 1737/2300 [1:04:46<12:43,  1.36s/it]
 76%|███████▌  | 1738/2300 [1:04:47<12:12,  1.30s/it]
 76%|███████▌  | 1739/2300 [1:04:48<11:42,  1.25s/it]
 76%|███████▌  | 1740/2300 [1:04:49<11:19,  1.21s/it]
                                                     

 76%|███████▌  | 1740/2300 [1:04:49<11:19,  1.21s/it]
 76%|███████▌  | 1741/2300 [1:04:51<12:00,  1.29s/it]
 76%|███████▌  | 1742/2300 [1:04:52<11:32,  1.24s/it]
 76%|███████▌  | 1743/2300 [1:04:53<11:10,  1.20s/it]
 76%|███████▌  | 1744/2300 [1:04:54<10:52,  1.17s/it]
 76%|███████▌  | 1745/2300 [1:04:55<11:28,  1.24s/it]
 76%|███████▌  | 1746/2300 [1:04:56<10:55,  1.18s/it]
 76%|███████▌  | 1747/2300 [1:04:57<10:35,  1.15s/it]
 76%|███████▌  | 1748/2300 [1:04:59<11:24,  1.24s/it]
 76%|███████▌  | 1749/2300 [1:05:00<10:55,  1.19s/it]
 76%|███████▌  | 1750/2300 [1:05:01<10:32,  1.15s/it]
                                                     

 76%|███████▌  | 1750/2300 [1:05:01<10:32,  1.15s/it]
 76%|███████▌  | 1751/2300 [1:05:08<26:53,  2.94s/it]
 76%|███████▌  | 1752/2300 [1:05:15<38:22,  4.20s/it]
 76%|███████▌  | 1753/2300 [1:05:22<45:03,  4.94s/it]
 76%|███████▋  | 1754/2300 [1:05:28<49:23,  5.43s/it]
 76%|███████▋  | 1755/2300 [1:05:35<52:08,  5.74s/it]
 76%|███████▋  | 1756/2300 [1:05:42<54:51,  6.05s/it]
 76%|███████▋  | 1757/2300 [1:05:48<55:37,  6.15s/it]
 76%|███████▋  | 1758/2300 [1:05:54<55:48,  6.18s/it]
 76%|███████▋  | 1759/2300 [1:05:57<44:54,  4.98s/it]
 77%|███████▋  | 1760/2300 [1:05:59<37:13,  4.14s/it]
                                                     

 77%|███████▋  | 1760/2300 [1:05:59<37:13,  4.14s/it]
 77%|███████▋  | 1761/2300 [1:06:00<30:38,  3.41s/it]
 77%|███████▋  | 1762/2300 [1:06:02<25:50,  2.88s/it]
 77%|███████▋  | 1763/2300 [1:06:04<23:16,  2.60s/it]
 77%|███████▋  | 1764/2300 [1:06:06<20:27,  2.29s/it]
 77%|███████▋  | 1765/2300 [1:06:07<18:22,  2.06s/it]
 77%|███████▋  | 1766/2300 [1:06:09<16:50,  1.89s/it]
 77%|███████▋  | 1767/2300 [1:06:10<16:37,  1.87s/it]
 77%|███████▋  | 1768/2300 [1:06:12<15:27,  1.74s/it]
 77%|███████▋  | 1769/2300 [1:06:13<14:34,  1.65s/it]
 77%|███████▋  | 1770/2300 [1:06:15<13:54,  1.57s/it]
                                                     

 77%|███████▋  | 1770/2300 [1:06:15<13:54,  1.57s/it]
 77%|███████▋  | 1771/2300 [1:06:16<14:17,  1.62s/it]
 77%|███████▋  | 1772/2300 [1:06:18<13:33,  1.54s/it]
 77%|███████▋  | 1773/2300 [1:06:19<13:01,  1.48s/it]
 77%|███████▋  | 1774/2300 [1:06:20<12:36,  1.44s/it]
 77%|███████▋  | 1775/2300 [1:06:22<13:12,  1.51s/it]
 77%|███████▋  | 1776/2300 [1:06:23<12:33,  1.44s/it]
 77%|███████▋  | 1777/2300 [1:06:25<11:58,  1.37s/it]
 77%|███████▋  | 1778/2300 [1:06:26<12:41,  1.46s/it]
 77%|███████▋  | 1779/2300 [1:06:28<12:09,  1.40s/it]
 77%|███████▋  | 1780/2300 [1:06:29<11:34,  1.34s/it]
                                                     

 77%|███████▋  | 1780/2300 [1:06:29<11:34,  1.34s/it]
 77%|███████▋  | 1781/2300 [1:06:30<11:14,  1.30s/it]
 77%|███████▋  | 1782/2300 [1:06:32<11:57,  1.39s/it]
 78%|███████▊  | 1783/2300 [1:06:33<11:27,  1.33s/it]
 78%|███████▊  | 1784/2300 [1:06:34<10:59,  1.28s/it]
 78%|███████▊  | 1785/2300 [1:06:35<10:50,  1.26s/it]
 78%|███████▊  | 1786/2300 [1:06:37<11:24,  1.33s/it]
 78%|███████▊  | 1787/2300 [1:06:38<11:01,  1.29s/it]
 78%|███████▊  | 1788/2300 [1:06:39<10:43,  1.26s/it]
 78%|███████▊  | 1789/2300 [1:06:41<11:25,  1.34s/it]
 78%|███████▊  | 1790/2300 [1:06:42<10:55,  1.29s/it]
                                                     

 78%|███████▊  | 1790/2300 [1:06:42<10:55,  1.29s/it]
 78%|███████▊  | 1791/2300 [1:06:43<10:33,  1.24s/it]
 78%|███████▊  | 1792/2300 [1:06:44<10:14,  1.21s/it]
 78%|███████▊  | 1793/2300 [1:06:45<10:53,  1.29s/it]
 78%|███████▊  | 1794/2300 [1:06:47<10:24,  1.23s/it]
 78%|███████▊  | 1795/2300 [1:06:48<10:02,  1.19s/it]
 78%|███████▊  | 1796/2300 [1:06:49<09:44,  1.16s/it]
 78%|███████▊  | 1797/2300 [1:06:50<10:23,  1.24s/it]
 78%|███████▊  | 1798/2300 [1:06:51<09:56,  1.19s/it]
 78%|███████▊  | 1799/2300 [1:06:52<09:37,  1.15s/it]
 78%|███████▊  | 1800/2300 [1:06:54<10:16,  1.23s/it]
                                                     

 78%|███████▊  | 1800/2300 [1:06:54<10:16,  1.23s/it]
 78%|███████▊  | 1801/2300 [1:07:01<25:13,  3.03s/it]
 78%|███████▊  | 1802/2300 [1:07:08<34:27,  4.15s/it]
 78%|███████▊  | 1803/2300 [1:07:14<40:36,  4.90s/it]
 78%|███████▊  | 1804/2300 [1:07:21<45:23,  5.49s/it]
 78%|███████▊  | 1805/2300 [1:07:28<47:39,  5.78s/it]
 79%|███████▊  | 1806/2300 [1:07:34<49:02,  5.96s/it]
 79%|███████▊  | 1807/2300 [1:07:41<50:39,  6.16s/it]
 79%|███████▊  | 1808/2300 [1:07:44<43:18,  5.28s/it]
 79%|███████▊  | 1809/2300 [1:07:46<34:54,  4.26s/it]
 79%|███████▊  | 1810/2300 [1:07:48<28:38,  3.51s/it]
                                                     

 79%|███████▊  | 1810/2300 [1:07:48<28:38,  3.51s/it]
 79%|███████▊  | 1811/2300 [1:07:50<24:56,  3.06s/it]
 79%|███████▉  | 1812/2300 [1:07:51<21:20,  2.62s/it]
 79%|███████▉  | 1813/2300 [1:07:53<18:45,  2.31s/it]
 79%|███████▉  | 1814/2300 [1:07:54<16:48,  2.07s/it]
 79%|███████▉  | 1815/2300 [1:07:56<16:16,  2.01s/it]
 79%|███████▉  | 1816/2300 [1:07:58<14:54,  1.85s/it]
 79%|███████▉  | 1817/2300 [1:07:59<13:48,  1.71s/it]
 79%|███████▉  | 1818/2300 [1:08:00<13:04,  1.63s/it]
 79%|███████▉  | 1819/2300 [1:08:02<13:19,  1.66s/it]
 79%|███████▉  | 1820/2300 [1:08:04<12:38,  1.58s/it]
                                                     

 79%|███████▉  | 1820/2300 [1:08:04<12:38,  1.58s/it]
 79%|███████▉  | 1821/2300 [1:08:05<12:06,  1.52s/it]
 79%|███████▉  | 1822/2300 [1:08:06<11:41,  1.47s/it]
 79%|███████▉  | 1823/2300 [1:08:08<12:09,  1.53s/it]
 79%|███████▉  | 1824/2300 [1:08:09<11:38,  1.47s/it]
 79%|███████▉  | 1825/2300 [1:08:11<11:09,  1.41s/it]
 79%|███████▉  | 1826/2300 [1:08:12<10:48,  1.37s/it]
 79%|███████▉  | 1827/2300 [1:08:13<11:23,  1.44s/it]
 79%|███████▉  | 1828/2300 [1:08:15<10:56,  1.39s/it]
 80%|███████▉  | 1829/2300 [1:08:16<10:36,  1.35s/it]
 80%|███████▉  | 1830/2300 [1:08:18<11:18,  1.44s/it]
                                                     

 80%|███████▉  | 1830/2300 [1:08:18<11:18,  1.44s/it]
 80%|███████▉  | 1831/2300 [1:08:19<10:49,  1.38s/it]
 80%|███████▉  | 1832/2300 [1:08:20<10:27,  1.34s/it]
 80%|███████▉  | 1833/2300 [1:08:21<10:00,  1.29s/it]
 80%|███████▉  | 1834/2300 [1:08:22<09:50,  1.27s/it]
 80%|███████▉  | 1835/2300 [1:08:24<10:27,  1.35s/it]
 80%|███████▉  | 1836/2300 [1:08:25<09:56,  1.29s/it]
 80%|███████▉  | 1837/2300 [1:08:26<09:36,  1.25s/it]
 80%|███████▉  | 1838/2300 [1:08:28<10:17,  1.34s/it]
 80%|███████▉  | 1839/2300 [1:08:29<09:52,  1.28s/it]
 80%|████████  | 1840/2300 [1:08:30<09:33,  1.25s/it]
                                                     

 80%|████████  | 1840/2300 [1:08:30<09:33,  1.25s/it]
 80%|████████  | 1841/2300 [1:08:31<09:04,  1.19s/it]
 80%|████████  | 1842/2300 [1:08:33<09:43,  1.27s/it]
 80%|████████  | 1843/2300 [1:08:34<09:21,  1.23s/it]
 80%|████████  | 1844/2300 [1:08:35<09:04,  1.19s/it]
 80%|████████  | 1845/2300 [1:08:36<08:49,  1.16s/it]
 80%|████████  | 1846/2300 [1:08:37<09:30,  1.26s/it]
 80%|████████  | 1847/2300 [1:08:39<09:06,  1.21s/it]
