`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 97%|█████████▋| 3485/3592 [1:31:29<02:51,  1.60s/it]
 97%|█████████▋| 3486/3592 [1:31:30<02:43,  1.54s/it]
 97%|█████████▋| 3487/3592 [1:31:32<02:38,  1.51s/it]
 97%|█████████▋| 3488/3592 [1:31:33<02:34,  1.48s/it]
 97%|█████████▋| 3489/3592 [1:31:35<02:44,  1.60s/it]
 97%|█████████▋| 3490/3592 [1:31:36<02:41,  1.58s/it]
                                                     

 97%|█████████▋| 3490/3592 [1:31:36<02:41,  1.58s/it]
 97%|█████████▋| 3491/3592 [1:31:38<02:36,  1.55s/it]
 97%|█████████▋| 3492/3592 [1:31:39<02:29,  1.50s/it]
 97%|█████████▋| 3493/3592 [1:31:41<02:26,  1.48s/it]
 97%|█████████▋| 3494/3592 [1:31:43<02:33,  1.57s/it]
 97%|█████████▋| 3495/3592 [1:31:44<02:30,  1.55s/it]
 97%|█████████▋| 3496/3592 [1:31:46<02:26,  1.53s/it]
 97%|█████████▋| 3497/3592 [1:31:47<02:34,  1.63s/it]
 97%|█████████▋| 3498/3592 [1:31:49<02:40,  1.71s/it]
 97%|█████████▋| 3499/3592 [1:31:51<02:30,  1.62s/it]
 97%|█████████▋| 3500/3592 [1:31:52<02:26,  1.59s/it]
                                                     

 97%|█████████▋| 3500/3592 [1:31:52<02:26,  1.59s/it]
 97%|█████████▋| 3501/3592 [1:31:54<02:24,  1.58s/it]
 97%|█████████▋| 3502/3592 [1:31:55<02:18,  1.54s/it]
 98%|█████████▊| 3503/3592 [1:31:57<02:29,  1.68s/it]
 98%|█████████▊| 3504/3592 [1:31:59<02:24,  1.64s/it]
 98%|█████████▊| 3505/3592 [1:32:00<02:21,  1.63s/it]
 98%|█████████▊| 3506/3592 [1:32:02<02:14,  1.57s/it]
 98%|█████████▊| 3507/3592 [1:32:03<02:12,  1.56s/it]
 98%|█████████▊| 3508/3592 [1:32:05<02:18,  1.65s/it]
 98%|█████████▊| 3509/3592 [1:32:07<02:15,  1.63s/it]
 98%|█████████▊| 3510/3592 [1:32:08<02:08,  1.56s/it]
                                                     
{'loss': 0.1265, 'grad_norm': 1.796875, 'learning_rate': 3.335093572404389e-06, 'epoch': 1.48}
{'loss': 0.1211, 'grad_norm': 1.890625, 'learning_rate': 3.2681410053921636e-06, 'epoch': 1.49}
{'loss': 0.1196, 'grad_norm': 1.90625, 'learning_rate': 3.2017358014852363e-06, 'epoch': 1.49}
{'loss': 0.1238, 'grad_norm': 1.6484375, 'learning_rate': 3.1358833600478367e-06, 'epoch': 1.5}
{'loss': 0.1331, 'grad_norm': 1.859375, 'learning_rate': 3.0705890354994217e-06, 'epoch': 1.5}
{'loss': 0.1314, 'grad_norm': 1.8828125, 'learning_rate': 3.0058581368793393e-06, 'epoch': 1.51}
{'loss': 0.1196, 'grad_norm': 1.765625, 'learning_rate': 2.941695927415128e-06, 'epoch': 1.51}
{'loss': 0.1201, 'grad_norm': 1.96875, 'learning_rate': 2.8781076240945837e-06, 'epoch': 1.52}
{'loss': 0.1259, 'grad_norm': 1.7109375, 'learning_rate': 2.8150983972415704e-06, 'epoch': 1.53}
{'loss': 0.1292, 'grad_norm': 2.078125, 'learning_rate': 2.752673370095603e-06, 'epoch': 1.53}
{'loss': 0.1298, 'grad_norm': 1.5859375, 'learning_rate': 2.6908376183953133e-06, 'epoch': 1.54}
{'loss': 0.1138, 'grad_norm': 1.84375, 'learning_rate': 2.6295961699657113e-06, 'epoch': 1.54}
{'loss': 0.1224, 'grad_norm': 2.171875, 'learning_rate': 2.5689540043094054e-06, 'epoch': 1.55}
{'loss': 0.1289, 'grad_norm': 1.7109375, 'learning_rate': 2.508916052201703e-06, 'epoch': 1.55}
{'loss': 0.127, 'grad_norm': 2.109375, 'learning_rate': 2.449487195289695e-06, 'epoch': 1.56}
{'loss': 0.1365, 'grad_norm': 1.8046875, 'learning_rate': 2.3906722656953454e-06, 'epoch': 1.56}
{'loss': 0.137, 'grad_norm': 2.09375, 'learning_rate': 2.332476045622569e-06, 'epoch': 1.57}
{'loss': 0.1294, 'grad_norm': 2.109375, 'learning_rate': 2.2749032669684257e-06, 'epoch': 1.58}
{'loss': 0.1197, 'grad_norm': 1.765625, 'learning_rate': 2.21795861093835e-06, 'epoch': 1.58}
{'loss': 0.13, 'grad_norm': 1.7421875, 'learning_rate': 2.1616467076655247e-06, 'epoch': 1.59}
{'loss': 0.1174, 'grad_norm': 1.71875, 'learning_rate': 2.1059721358344275e-06, 'epoch': 1.59}
{'loss': 0.1294, 'grad_norm': 1.9375, 'learning_rate': 2.0509394223085167e-06, 'epoch': 1.6}
{'loss': 0.1336, 'grad_norm': 1.8984375, 'learning_rate': 1.9965530417621724e-06, 'epoch': 1.6}
{'loss': 0.118, 'grad_norm': 1.7734375, 'learning_rate': 1.9428174163168622e-06, 'epoch': 1.61}
{'loss': 0.1153, 'grad_norm': 1.75, 'learning_rate': 1.8897369151815658e-06, 'epoch': 1.61}
{'loss': 0.1335, 'grad_norm': 1.8828125, 'learning_rate': 1.8373158542975378e-06, 'epoch': 1.62}
{'loss': 0.1314, 'grad_norm': 1.6328125, 'learning_rate': 1.7855584959873651e-06, 'epoch': 1.63}
{'loss': 0.1278, 'grad_norm': 1.6328125, 'learning_rate': 1.7344690486084136e-06, 'epoch': 1.63}
{'loss': 0.123, 'grad_norm': 1.8828125, 'learning_rate': 1.6840516662106422e-06, 'epoch': 1.64}
{'loss': 0.1285, 'grad_norm': 2.0625, 'learning_rate': 1.6343104481988314e-06, 'epoch': 1.64}
{'loss': 0.1243, 'grad_norm': 1.7734375, 'learning_rate': 1.5852494389992868e-06, 'epoch': 1.65}
{'loss': 0.1189, 'grad_norm': 1.828125, 'learning_rate': 1.536872627730962e-06, 'epoch': 1.65}
{'loss': 0.1259, 'grad_norm': 2.109375, 'learning_rate': 1.4891839478811254e-06, 'epoch': 1.66}
{'loss': 0.1164, 'grad_norm': 1.7109375, 'learning_rate': 1.4421872769855262e-06, 'epoch': 1.66}
{'loss': 0.1236, 'grad_norm': 1.9140625, 'learning_rate': 1.3958864363131053e-06, 'epoch': 1.67}
{'loss': 0.1322, 'grad_norm': 1.9296875, 'learning_rate': 1.3502851905553073e-06, 'epoch': 1.68}
{'loss': 0.1214, 'grad_norm': 1.78125, 'learning_rate': 1.3053872475199548e-06, 'epoch': 1.68}
{'loss': 0.1181, 'grad_norm': 1.9609375, 'learning_rate': 1.2611962578297933e-06, 'epoch': 1.69}
{'loss': 0.1239, 'grad_norm': 1.625, 'learning_rate': 1.2177158146256363e-06, 'epoch': 1.69}
{'loss': 0.1303, 'grad_norm': 1.78125, 'learning_rate': 1.174949453274229e-06, 'epoch': 1.7}
{'loss': 0.1222, 'grad_norm': 1.828125, 'learning_rate': 1.132900651080785e-06, 'epoch': 1.7}
{'loss': 0.1348, 'grad_norm': 1.9609375, 'learning_rate': 1.0915728270062376e-06, 'epoch': 1.71}
{'loss': 0.1222, 'grad_norm': 1.6953125, 'learning_rate': 1.0509693413892619e-06, 'epoch': 1.71}
{'loss': 0.1348, 'grad_norm': 1.8828125, 'learning_rate': 1.0110934956730377e-06, 'epoch': 1.72}
{'loss': 0.1356, 'grad_norm': 1.8515625, 'learning_rate': 9.71948532136816e-07, 'epoch': 1.73}
{'loss': 0.1264, 'grad_norm': 1.8125, 'learning_rate': 9.335376336322921e-07, 'epoch': 1.73}
{'loss': 0.1329, 'grad_norm': 2.046875, 'learning_rate': 8.958639233248024e-07, 'epoch': 1.74}
{'loss': 0.1311, 'grad_norm': 1.6640625, 'learning_rate': 8.589304644393925e-07, 'epoch': 1.74}
{'loss': 0.114, 'grad_norm': 1.8125, 'learning_rate': 8.227402600117396e-07, 'epoch': 1.75}
{'loss': 0.1166, 'grad_norm': 1.953125, 'learning_rate': 7.872962526439831e-07, 'epoch': 1.75}
{'loss': 0.1278, 'grad_norm': 1.7109375, 'learning_rate': 7.526013242654618e-07, 'epoch': 1.76}
{'loss': 0.1274, 'grad_norm': 1.7734375, 'learning_rate': 7.186582958983856e-07, 'epoch': 1.77}
{'loss': 0.1313, 'grad_norm': 1.984375, 'learning_rate': 6.854699274284604e-07, 'epoch': 1.77}
{'loss': 0.1256, 'grad_norm': 1.6953125, 'learning_rate': 6.530389173804807e-07, 'epoch': 1.78}
{'loss': 0.1347, 'grad_norm': 1.7734375, 'learning_rate': 6.213679026989216e-07, 'epoch': 1.78}
{'loss': 0.1246, 'grad_norm': 2.046875, 'learning_rate': 5.904594585335221e-07, 'epoch': 1.79}
{'loss': 0.1423, 'grad_norm': 2.0, 'learning_rate': 5.603160980299072e-07, 'epoch': 1.79}
{'loss': 0.126, 'grad_norm': 1.7265625, 'learning_rate': 5.309402721252454e-07, 'epoch': 1.8}
{'loss': 0.1417, 'grad_norm': 1.8515625, 'learning_rate': 5.02334369348958e-07, 'epoch': 1.8}
{'loss': 0.1265, 'grad_norm': 1.8828125, 'learning_rate': 4.7450071562851975e-07, 'epoch': 1.81}
{'loss': 0.1333, 'grad_norm': 1.7734375, 'learning_rate': 4.4744157410032685e-07, 'epoch': 1.82}
{'loss': 0.1308, 'grad_norm': 1.7890625, 'learning_rate': 4.2115914492569797e-07, 'epoch': 1.82}
{'loss': 0.1216, 'grad_norm': 1.7421875, 'learning_rate': 3.9565556511196647e-07, 'epoch': 1.83}
{'loss': 0.1218, 'grad_norm': 1.7421875, 'learning_rate': 3.7093290833872695e-07, 'epoch': 1.83}
{'loss': 0.1402, 'grad_norm': 2.03125, 'learning_rate': 3.469931847892316e-07, 'epoch': 1.84}
{'loss': 0.135, 'grad_norm': 1.859375, 'learning_rate': 3.238383409869306e-07, 'epoch': 1.84}
{'loss': 0.1296, 'grad_norm': 2.0625, 'learning_rate': 3.014702596372143e-07, 'epoch': 1.85}
{'loss': 0.1234, 'grad_norm': 1.7421875, 'learning_rate': 2.798907594743272e-07, 'epoch': 1.85}
{'loss': 0.1325, 'grad_norm': 1.7109375, 'learning_rate': 2.591015951134812e-07, 'epoch': 1.86}
{'loss': 0.1204, 'grad_norm': 1.984375, 'learning_rate': 2.3910445690820014e-07, 'epoch': 1.87}
{'loss': 0.1284, 'grad_norm': 1.75, 'learning_rate': 2.1990097081286965e-07, 'epoch': 1.87}
{'loss': 0.1283, 'grad_norm': 2.125, 'learning_rate': 2.014926982505383e-07, 'epoch': 1.88}
{'loss': 0.125, 'grad_norm': 1.78125, 'learning_rate': 1.838811359859538e-07, 'epoch': 1.88}
{'loss': 0.1195, 'grad_norm': 1.8203125, 'learning_rate': 1.6706771600386363e-07, 'epoch': 1.89}
{'loss': 0.125, 'grad_norm': 1.7734375, 'learning_rate': 1.5105380539258474e-07, 'epoch': 1.89}
{'loss': 0.1253, 'grad_norm': 1.9765625, 'learning_rate': 1.358407062328404e-07, 'epoch': 1.9}
{'loss': 0.1165, 'grad_norm': 1.8671875, 'learning_rate': 1.2142965549189479e-07, 'epoch': 1.9}
{'loss': 0.1326, 'grad_norm': 1.859375, 'learning_rate': 1.0782182492297344e-07, 'epoch': 1.91}
{'loss': 0.1209, 'grad_norm': 1.875, 'learning_rate': 9.50183209699862e-08, 'epoch': 1.92}
{'loss': 0.1333, 'grad_norm': 1.7890625, 'learning_rate': 8.302018467756801e-08, 'epoch': 1.92}
{'loss': 0.1283, 'grad_norm': 2.046875, 'learning_rate': 7.182839160642773e-08, 'epoch': 1.93}
{'loss': 0.1277, 'grad_norm': 1.8671875, 'learning_rate': 6.144385175402945e-08, 'epoch': 1.93}
{'loss': 0.1298, 'grad_norm': 1.7734375, 'learning_rate': 5.186740948059821e-08, 'epoch': 1.94}
{'loss': 0.1256, 'grad_norm': 1.6796875, 'learning_rate': 4.309984344046836e-08, 'epoch': 1.94}
{'loss': 0.1253, 'grad_norm': 1.8359375, 'learning_rate': 3.514186651877083e-08, 'epoch': 1.95}
{'loss': 0.1244, 'grad_norm': 1.84375, 'learning_rate': 2.799412577346505e-08, 'epoch': 1.95}
 98%|█████████▊| 3510/3592 [1:32:08<02:08,  1.56s/it]
 98%|█████████▊| 3511/3592 [1:32:10<02:02,  1.51s/it]
 98%|█████████▊| 3512/3592 [1:32:12<02:12,  1.66s/it]
 98%|█████████▊| 3513/3592 [1:32:13<02:09,  1.63s/it]
 98%|█████████▊| 3514/3592 [1:32:15<02:04,  1.59s/it]
 98%|█████████▊| 3515/3592 [1:32:16<02:01,  1.58s/it]
 98%|█████████▊| 3516/3592 [1:32:18<02:05,  1.65s/it]
 98%|█████████▊| 3517/3592 [1:32:19<01:59,  1.59s/it]
 98%|█████████▊| 3518/3592 [1:32:21<01:55,  1.56s/it]
 98%|█████████▊| 3519/3592 [1:32:23<01:54,  1.57s/it]
 98%|█████████▊| 3520/3592 [1:32:24<01:50,  1.54s/it]
                                                     

 98%|█████████▊| 3520/3592 [1:32:24<01:50,  1.54s/it]
 98%|█████████▊| 3521/3592 [1:32:26<01:57,  1.65s/it]
 98%|█████████▊| 3522/3592 [1:32:27<01:51,  1.60s/it]
 98%|█████████▊| 3523/3592 [1:32:29<01:48,  1.57s/it]
 98%|█████████▊| 3524/3592 [1:32:31<01:47,  1.58s/it]
 98%|█████████▊| 3525/3592 [1:32:32<01:50,  1.66s/it]
 98%|█████████▊| 3526/3592 [1:32:34<01:47,  1.62s/it]
 98%|█████████▊| 3527/3592 [1:32:35<01:41,  1.56s/it]
 98%|█████████▊| 3528/3592 [1:32:37<01:36,  1.51s/it]
 98%|█████████▊| 3529/3592 [1:32:38<01:33,  1.48s/it]
 98%|█████████▊| 3530/3592 [1:32:40<01:37,  1.57s/it]
                                                     

 98%|█████████▊| 3530/3592 [1:32:40<01:37,  1.57s/it]
 98%|█████████▊| 3531/3592 [1:32:41<01:33,  1.53s/it]
 98%|█████████▊| 3532/3592 [1:32:43<01:33,  1.56s/it]
 98%|█████████▊| 3533/3592 [1:32:44<01:30,  1.53s/it]
 98%|█████████▊| 3534/3592 [1:32:46<01:34,  1.63s/it]
 98%|█████████▊| 3535/3592 [1:32:48<01:31,  1.60s/it]
 98%|█████████▊| 3536/3592 [1:32:49<01:26,  1.54s/it]
 98%|█████████▊| 3537/3592 [1:32:51<01:24,  1.53s/it]
 98%|█████████▊| 3538/3592 [1:32:52<01:21,  1.51s/it]
 99%|█████████▊| 3539/3592 [1:32:54<01:27,  1.65s/it]
 99%|█████████▊| 3540/3592 [1:32:56<01:23,  1.61s/it]
                                                     

 99%|█████████▊| 3540/3592 [1:32:56<01:23,  1.61s/it]
 99%|█████████▊| 3541/3592 [1:32:57<01:20,  1.58s/it]
 99%|█████████▊| 3542/3592 [1:32:59<01:17,  1.56s/it]
 99%|█████████▊| 3543/3592 [1:33:01<01:21,  1.66s/it]
 99%|█████████▊| 3544/3592 [1:33:02<01:15,  1.58s/it]
 99%|█████████▊| 3545/3592 [1:33:03<01:12,  1.55s/it]
 99%|█████████▊| 3546/3592 [1:33:05<01:09,  1.52s/it]
 99%|█████████▊| 3547/3592 [1:33:07<01:12,  1.60s/it]
 99%|█████████▉| 3548/3592 [1:33:08<01:10,  1.61s/it]
 99%|█████████▉| 3549/3592 [1:33:10<01:07,  1.56s/it]
 99%|█████████▉| 3550/3592 [1:33:11<01:05,  1.56s/it]
                                                     

 99%|█████████▉| 3550/3592 [1:33:11<01:05,  1.56s/it]
 99%|█████████▉| 3551/3592 [1:33:13<01:01,  1.51s/it]
 99%|█████████▉| 3552/3592 [1:33:15<01:04,  1.61s/it]
 99%|█████████▉| 3553/3592 [1:33:16<00:59,  1.53s/it]
 99%|█████████▉| 3554/3592 [1:33:17<00:56,  1.48s/it]
 99%|█████████▉| 3555/3592 [1:33:19<00:54,  1.46s/it]
 99%|█████████▉| 3556/3592 [1:33:21<00:56,  1.57s/it]
 99%|█████████▉| 3557/3592 [1:33:22<00:54,  1.55s/it]
 99%|█████████▉| 3558/3592 [1:33:24<00:52,  1.55s/it]
 99%|█████████▉| 3559/3592 [1:33:25<00:50,  1.52s/it]
 99%|█████████▉| 3560/3592 [1:33:27<00:48,  1.51s/it]
                                                     

 99%|█████████▉| 3560/3592 [1:33:27<00:48,  1.51s/it]
 99%|█████████▉| 3561/3592 [1:33:28<00:49,  1.61s/it]
 99%|█████████▉| 3562/3592 [1:33:30<00:47,  1.58s/it]
 99%|█████████▉| 3563/3592 [1:33:31<00:45,  1.55s/it]
 99%|█████████▉| 3564/3592 [1:33:33<00:42,  1.50s/it]
 99%|█████████▉| 3565/3592 [1:33:34<00:40,  1.51s/it]
 99%|█████████▉| 3566/3592 [1:33:36<00:41,  1.59s/it]
 99%|█████████▉| 3567/3592 [1:33:38<00:39,  1.58s/it]
 99%|█████████▉| 3568/3592 [1:33:39<00:36,  1.53s/it]
 99%|█████████▉| 3569/3592 [1:33:41<00:34,  1.52s/it]
 99%|█████████▉| 3570/3592 [1:33:42<00:35,  1.62s/it]
                                                     

 99%|█████████▉| 3570/3592 [1:33:42<00:35,  1.62s/it]
 99%|█████████▉| 3571/3592 [1:33:44<00:32,  1.56s/it]
 99%|█████████▉| 3572/3592 [1:33:45<00:30,  1.53s/it]
 99%|█████████▉| 3573/3592 [1:33:47<00:29,  1.53s/it]
