rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|██████▉   | 2610/3750 [1:07:54<36:47,  1.94s/it]
 70%|██████▉   | 2611/3750 [1:07:55<35:22,  1.86s/it]
 70%|██████▉   | 2612/3750 [1:07:57<34:07,  1.80s/it]
 70%|██████▉   | 2613/3750 [1:07:59<32:57,  1.74s/it]
 70%|██████▉   | 2614/3750 [1:08:00<31:57,  1.69s/it]
 70%|██████▉   | 2615/3750 [1:08:02<32:01,  1.69s/it]
 70%|██████▉   | 2616/3750 [1:08:03<31:02,  1.64s/it]
 70%|██████▉   | 2617/3750 [1:08:05<30:11,  1.60s/it]
 70%|██████▉   | 2618/3750 [1:08:06<29:16,  1.55s/it]
 70%|██████▉   | 2619/3750 [1:08:08<28:46,  1.53s/it]
 70%|██████▉   | 2620/3750 [1:08:09<29:16,  1.55s/it]
                                                     

 70%|██████▉   | 2620/3750 [1:08:09<29:16,  1.55s/it]
 70%|██████▉   | 2621/3750 [1:08:11<28:32,  1.52s/it]
 70%|██████▉   | 2622/3750 [1:08:12<27:59,  1.49s/it]
 70%|██████▉   | 2623/3750 [1:08:14<27:34,  1.47s/it]
 70%|██████▉   | 2624/3750 [1:08:15<27:09,  1.45s/it]
 70%|███████   | 2625/3750 [1:08:17<27:45,  1.48s/it]
 70%|███████   | 2626/3750 [1:08:18<27:11,  1.45s/it]
 70%|███████   | 2627/3750 [1:08:19<26:42,  1.43s/it]
 70%|███████   | 2628/3750 [1:08:21<26:22,  1.41s/it]
 70%|███████   | 2629/3750 [1:08:22<25:58,  1.39s/it]
 70%|███████   | 2630/3750 [1:08:24<26:35,  1.42s/it]
 70%|███████   | 2631/3750 [1:08:25<25:54,  1.39s/it]
 70%|███████   | 2632/3750 [1:08:26<25:19,  1.36s/it]
 70%|███████   | 2633/3750 [1:08:27<24:54,  1.34s/it]
 70%|███████   | 2634/3750 [1:08:29<24:31,  1.32s/it]
 70%|███████   | 2635/3750 [1:08:30<24:13,  1.30s/it]
 70%|███████   | 2636/3750 [1:08:31<24:53,  1.34s/it]
 70%|███████   | 2637/3750 [1:08:33<24:13,  1.31s/it]
 70%|███████   | 2638/3750 [1:08:34<23:44,  1.28s/it]
 70%|███████   | 2639/3750 [1:08:35<23:22,  1.26s/it]
 70%|███████   | 2640/3750 [1:08:36<23:07,  1.25s/it]
                                                     

 70%|███████   | 2640/3750 [1:08:36<23:07,  1.25s/it]
 70%|███████   | 2641/3750 [1:08:38<23:57,  1.30s/it]
 70%|███████   | 2642/3750 [1:08:39<23:25,  1.27s/it]
 70%|███████   | 2643/3750 [1:08:40<22:58,  1.25s/it]
 71%|███████   | 2644/3750 [1:08:41<22:39,  1.23s/it]
 71%|███████   | 2645/3750 [1:08:42<22:09,  1.20s/it]
 71%|███████   | 2646/3750 [1:08:44<22:58,  1.25s/it]
 71%|███████   | 2647/3750 [1:08:45<22:18,  1.21s/it]
 71%|███████   | 2648/3750 [1:08:46<21:45,  1.18s/it]
 71%|███████   | 2649/3750 [1:08:47<21:15,  1.16s/it]
 71%|███████   | 2650/3750 [1:08:48<20:50,  1.14s/it]
 71%|███████   | 2651/3750 [1:08:51<32:02,  1.75s/it]
 71%|███████   | 2652/3750 [1:08:54<38:20,  2.10s/it]
 71%|███████   | 2653/3750 [1:08:57<40:07,  2.20s/it]
 71%|███████   | 2654/3750 [1:08:59<40:02,  2.19s/it]
 71%|███████   | 2655/3750 [1:09:01<39:05,  2.14s/it]
 71%|███████   | 2656/3750 [1:09:03<37:40,  2.07s/it]
 71%|███████   | 2657/3750 [1:09:05<37:18,  2.05s/it]
 71%|███████   | 2658/3750 [1:09:07<35:49,  1.97s/it]
 71%|███████   | 2659/3750 [1:09:08<34:30,  1.90s/it]
 71%|███████   | 2660/3750 [1:09:10<33:22,  1.84s/it]
                                                     

 71%|███████   | 2660/3750 [1:09:10<33:22,  1.84s/it]
 71%|███████   | 2661/3750 [1:09:12<32:23,  1.79s/it]
 71%|███████   | 2662/3750 [1:09:14<32:29,  1.79s/it]
 71%|███████   | 2663/3750 [1:09:15<31:18,  1.73s/it]
 71%|███████   | 2664/3750 [1:09:17<30:21,  1.68s/it]
 71%|███████   | 2665/3750 [1:09:18<29:34,  1.64s/it]
 71%|███████   | 2666/3750 [1:09:20<28:50,  1.60s/it]
 71%|███████   | 2667/3750 [1:09:21<29:16,  1.62s/it]
 71%|███████   | 2668/3750 [1:09:23<28:26,  1.58s/it]
 71%|███████   | 2669/3750 [1:09:24<27:46,  1.54s/it]
 71%|███████   | 2670/3750 [1:09:26<27:11,  1.51s/it]
 71%|███████   | 2671/3750 [1:09:27<26:42,  1.48s/it]
 71%|███████▏  | 2672/3750 [1:09:29<27:19,  1.52s/it]
 71%|███████▏  | 2673/3750 [1:09:30<26:39,  1.49s/it]
 71%|███████▏  | 2674/3750 [1:09:32<26:09,  1.46s/it]
 71%|███████▏  | 2675/3750 [1:09:33<25:44,  1.44s/it]
 71%|███████▏  | 2676/3750 [1:09:34<25:24,  1.42s/it]
 71%|███████▏  | 2677/3750 [1:09:36<25:06,  1.40s/it]
 71%|███████▏  | 2678/3750 [1:09:37<25:41,  1.44s/it]
 71%|███████▏  | 2679/3750 [1:09:39<25:04,  1.40s/it]
 71%|███████▏  | 2680/3750 [1:09:40<24:20,  1.37s/it]
                                                     

 71%|███████▏  | 2680/3750 [1:09:40<24:20,  1.37s/it]
 71%|███████▏  | 2681/3750 [1:09:41<24:00,  1.35s/it]
 72%|███████▏  | 2682/3750 [1:09:42<23:39,  1.33s/it]
 72%|███████▏  | 2683/3750 [1:09:44<24:27,  1.38s/it]
 72%|███████▏  | 2684/3750 [1:09:45<23:51,  1.34s/it]
 72%|███████▏  | 2685/3750 [1:09:46<23:25,  1.32s/it]
 72%|███████▏  | 2686/3750 [1:09:48<23:02,  1.30s/it]
 72%|███████▏  | 2687/3750 [1:09:49<22:40,  1.28s/it]
 72%|███████▏  | 2688/3750 [1:09:50<23:04,  1.30s/it]
 72%|███████▏  | 2689/3750 [1:09:52<22:35,  1.28s/it]
 72%|███████▏  | 2690/3750 [1:09:53<22:14,  1.26s/it]
 72%|███████▏  | 2691/3750 [1:09:54<21:56,  1.24s/it]
 72%|███████▏  | 2692/3750 [1:09:55<21:40,  1.23s/it]
 72%|███████▏  | 2693/3750 [1:09:56<22:17,  1.27s/it]
 72%|███████▏  | 2694/3750 [1:09:58<21:39,  1.23s/it]
 72%|███████▏  | 2695/3750 [1:09:59<21:01,  1.20s/it]
 72%|███████▏  | 2696/3750 [1:10:00<20:42,  1.18s/it]
 72%|███████▏  | 2697/3750 [1:10:01<20:26,  1.17s/it]
 72%|███████▏  | 2698/3750 [1:10:02<20:09,  1.15s/it]
 72%|███████▏  | 2699/3750 [1:10:03<20:45,  1.19s/it]
 72%|███████▏  | 2700/3750 [1:10:04<20:14,  1.16s/it]
                                                     

 72%|███████▏  | 2700/3750 [1:10:05<20:14,  1.16s/it]
 72%|███████▏  | 2701/3750 [1:10:08<30:37,  1.75s/it]
 72%|███████▏  | 2702/3750 [1:10:10<35:10,  2.01s/it]
 72%|███████▏  | 2703/3750 [1:10:13<36:47,  2.11s/it]
 72%|███████▏  | 2704/3750 [1:10:15<37:45,  2.17s/it]
 72%|███████▏  | 2705/3750 [1:10:17<36:40,  2.11s/it]
 72%|███████▏  | 2706/3750 [1:10:19<35:20,  2.03s/it]
 72%|███████▏  | 2707/3750 [1:10:21<34:07,  1.96s/it]
 72%|███████▏  | 2708/3750 [1:10:22<32:55,  1.90s/it]
 72%|███████▏  | 2709/3750 [1:10:24<32:51,  1.89s/it]
 72%|███████▏  | 2710/3750 [1:10:26<31:43,  1.83s/it]
 72%|███████▏  | 2711/3750 [1:10:27<30:46,  1.78s/it]
 72%|███████▏  | 2712/3750 [1:10:29<29:35,  1.71s/it]
 72%|███████▏  | 2713/3750 [1:10:31<28:51,  1.67s/it]
 72%|███████▏  | 2714/3750 [1:10:32<28:14,  1.64s/it]
 72%|███████▏  | 2715/3750 [1:10:34<28:31,  1.65s/it]
 72%|███████▏  | 2716/3750 [1:10:35<27:47,  1.61s/it]
 72%|███████▏  | 2717/3750 [1:10:37<27:08,  1.58s/it]
 72%|███████▏  | 2718/3750 [1:10:38<26:36,  1.55s/it]
 73%|███████▎  | 2719/3750 [1:10:40<27:03,  1.57s/it]
 73%|███████▎  | 2720/3750 [1:10:41<26:09,  1.52s/it]
                                                     

 73%|███████▎  | 2720/3750 [1:10:41<26:09,  1.52s/it]
 73%|███████▎  | 2721/3750 [1:10:43<25:38,  1.50s/it]
 73%|███████▎  | 2722/3750 [1:10:44<25:12,  1.47s/it]
 73%|███████▎  | 2723/3750 [1:10:46<24:51,  1.45s/it]
 73%|███████▎  | 2724/3750 [1:10:47<24:32,  1.44s/it]
 73%|███████▎  | 2725/3750 [1:10:49<25:11,  1.47s/it]
 73%|███████▎  | 2726/3750 [1:10:50<24:42,  1.45s/it]
 73%|███████▎  | 2727/3750 [1:10:51<24:17,  1.42s/it]
 73%|███████▎  | 2728/3750 [1:10:53<23:58,  1.41s/it]
 73%|███████▎  | 2729/3750 [1:10:54<23:37,  1.39s/it]
 73%|███████▎  | 2730/3750 [1:10:56<24:16,  1.43s/it]
 73%|███████▎  | 2731/3750 [1:10:57<23:22,  1.38s/it]
 73%|███████▎  | 2732/3750 [1:10:58<22:56,  1.35s/it]
 73%|███████▎  | 2733/3750 [1:10:59<22:35,  1.33s/it]
 73%|███████▎  | 2734/3750 [1:11:01<22:17,  1.32s/it]
 73%|███████▎  | 2735/3750 [1:11:02<23:10,  1.37s/it]
 73%|███████▎  | 2736/3750 [1:11:03<22:37,  1.34s/it]
 73%|███████▎  | 2737/3750 [1:11:05<22:09,  1.31s/it]
 73%|███████▎  | 2738/3750 [1:11:06<21:43,  1.29s/it]
 73%|███████▎  | 2739/3750 [1:11:07<21:19,  1.27s/it]
 73%|███████▎  | 2740/3750 [1:11:09<21:59,  1.31s/it]
                                                     

 73%|███████▎  | 2740/3750 [1:11:09<21:59,  1.31s/it]
 73%|███████▎  | 2741/3750 [1:11:10<21:29,  1.28s/it]
 73%|███████▎  | 2742/3750 [1:11:11<21:05,  1.26s/it]
 73%|███████▎  | 2743/3750 [1:11:12<20:34,  1.23s/it]
 73%|███████▎  | 2744/3750 [1:11:13<20:22,  1.21s/it]
 73%|███████▎  | 2745/3750 [1:11:14<20:02,  1.20s/it]
 73%|███████▎  | 2746/3750 [1:11:16<20:24,  1.22s/it]
 73%|███████▎  | 2747/3750 [1:11:17<19:56,  1.19s/it]
 73%|███████▎  | 2748/3750 [1:11:18<19:34,  1.17s/it]
 73%|███████▎  | 2749/3750 [1:11:19<19:14,  1.15s/it]
 73%|███████▎  | 2750/3750 [1:11:20<18:58,  1.14s/it]
 73%|███████▎  | 2751/3750 [1:11:24<30:25,  1.83s/it]
 73%|███████▎  | 2752/3750 [1:11:27<35:32,  2.14s/it]
 73%|███████▎  | 2753/3750 [1:11:29<37:33,  2.26s/it]
 73%|███████▎  | 2754/3750 [1:11:31<37:40,  2.27s/it]
 73%|███████▎  | 2755/3750 [1:11:34<37:04,  2.24s/it]
 73%|███████▎  | 2756/3750 [1:11:36<36:59,  2.23s/it]
 74%|███████▎  | 2757/3750 [1:11:38<35:13,  2.13s/it]
 74%|███████▎  | 2758/3750 [1:11:39<33:46,  2.04s/it]
 74%|███████▎  | 2759/3750 [1:11:41<32:33,  1.97s/it]
 74%|███████▎  | 2760/3750 [1:11:43<31:22,  1.90s/it]
                                                     

 74%|███████▎  | 2760/3750 [1:11:43<31:22,  1.90s/it]
 74%|███████▎  | 2761/3750 [1:11:45<31:14,  1.90s/it]
 74%|███████▎  | 2762/3750 [1:11:47<30:11,  1.83s/it]
 74%|███████▎  | 2763/3750 [1:11:48<29:17,  1.78s/it]
 74%|███████▎  | 2764/3750 [1:11:50<28:28,  1.73s/it]
 74%|███████▎  | 2765/3750 [1:11:51<27:41,  1.69s/it]
 74%|███████▍  | 2766/3750 [1:11:53<27:00,  1.65s/it]
 74%|███████▍  | 2767/3750 [1:11:55<27:15,  1.66s/it]
 74%|███████▍  | 2768/3750 [1:11:56<26:26,  1.62s/it]
 74%|███████▍  | 2769/3750 [1:11:58<25:47,  1.58s/it]
 74%|███████▍  | 2770/3750 [1:11:59<25:15,  1.55s/it]
 74%|███████▍  | 2771/3750 [1:12:01<24:35,  1.51s/it]
 74%|███████▍  | 2772/3750 [1:12:02<25:03,  1.54s/it]
 74%|███████▍  | 2773/3750 [1:12:04<24:27,  1.50s/it]
 74%|███████▍  | 2774/3750 [1:12:05<24:00,  1.48s/it]
 74%|███████▍  | 2775/3750 [1:12:06<23:36,  1.45s/it]
 74%|███████▍  | 2776/3750 [1:12:08<23:16,  1.43s/it]
 74%|███████▍  | 2777/3750 [1:12:09<23:45,  1.47s/it]
 74%|███████▍  | 2778/3750 [1:12:11<23:16,  1.44s/it]
 74%|███████▍  | 2779/3750 [1:12:12<22:51,  1.41s/it]
 74%|███████▍  | 2780/3750 [1:12:13<22:24,  1.39s/it]
                                                     

 74%|███████▍  | 2780/3750 [1:12:13<22:24,  1.39s/it]
 74%|███████▍  | 2781/3750 [1:12:15<22:01,  1.36s/it]
 74%|███████▍  | 2782/3750 [1:12:16<22:34,  1.40s/it]
 74%|███████▍  | 2783/3750 [1:12:17<22:00,  1.37s/it]
 74%|███████▍  | 2784/3750 [1:12:19<21:33,  1.34s/it]
 74%|███████▍  | 2785/3750 [1:12:20<21:11,  1.32s/it]
 74%|███████▍  | 2786/3750 [1:12:21<20:53,  1.30s/it]
 74%|███████▍  | 2787/3750 [1:12:23<20:37,  1.29s/it]
 74%|███████▍  | 2788/3750 [1:12:24<21:17,  1.33s/it]
 74%|███████▍  | 2789/3750 [1:12:25<20:37,  1.29s/it]
 74%|███████▍  | 2790/3750 [1:12:26<20:17,  1.27s/it]
 74%|███████▍  | 2791/3750 [1:12:28<20:01,  1.25s/it]
 74%|███████▍  | 2792/3750 [1:12:29<19:48,  1.24s/it]
 74%|███████▍  | 2793/3750 [1:12:30<20:35,  1.29s/it]
 75%|███████▍  | 2794/3750 [1:12:31<20:05,  1.26s/it]
 75%|███████▍  | 2795/3750 [1:12:33<19:37,  1.23s/it]
 75%|███████▍  | 2796/3750 [1:12:34<19:09,  1.20s/it]
 75%|███████▍  | 2797/3750 [1:12:35<18:46,  1.18s/it]
 75%|███████▍  | 2798/3750 [1:12:36<19:25,  1.22s/it]
 75%|███████▍  | 2799/3750 [1:12:37<18:50,  1.19s/it]
 75%|███████▍  | 2800/3750 [1:12:38<18:16,  1.15s/it]
                                                     

 75%|███████▍  | 2800/3750 [1:12:38<18:16,  1.15s/it]
 75%|███████▍  | 2801/3750 [1:12:42<28:14,  1.79s/it]
 75%|███████▍  | 2802/3750 [1:12:44<32:40,  2.07s/it]
 75%|███████▍  | 2803/3750 [1:12:47<34:45,  2.20s/it]
 75%|███████▍  | 2804/3750 [1:12:49<35:43,  2.27s/it]
 75%|███████▍  | 2805/3750 [1:12:51<34:41,  2.20s/it]
 75%|███████▍  | 2806/3750 [1:12:53<33:22,  2.12s/it]
 75%|███████▍  | 2807/3750 [1:12:55<32:03,  2.04s/it]
 75%|███████▍  | 2808/3750 [1:12:57<30:52,  1.97s/it]
 75%|███████▍  | 2809/3750 [1:12:59<30:35,  1.95s/it]
 75%|███████▍  | 2810/3750 [1:13:01<29:24,  1.88s/it]
 75%|███████▍  | 2811/3750 [1:13:02<28:23,  1.81s/it]
 75%|███████▍  | 2812/3750 [1:13:04<27:31,  1.76s/it]
 75%|███████▌  | 2813/3750 [1:13:05<26:40,  1.71s/it]
 75%|███████▌  | 2814/3750 [1:13:07<26:45,  1.72s/it]
 75%|███████▌  | 2815/3750 [1:13:09<25:53,  1.66s/it]
 75%|███████▌  | 2816/3750 [1:13:10<25:07,  1.61s/it]
 75%|███████▌  | 2817/3750 [1:13:12<24:30,  1.58s/it]
 75%|███████▌  | 2818/3750 [1:13:13<24:02,  1.55s/it]
 75%|███████▌  | 2819/3750 [1:13:15<24:12,  1.56s/it]
 75%|███████▌  | 2820/3750 [1:13:16<23:36,  1.52s/it]
                                                     

 75%|███████▌  | 2820/3750 [1:13:16<23:36,  1.52s/it]
 75%|███████▌  | 2821/3750 [1:13:18<23:06,  1.49s/it]
 75%|███████▌  | 2822/3750 [1:13:19<22:44,  1.47s/it]
 75%|███████▌  | 2823/3750 [1:13:20<22:24,  1.45s/it]
 75%|███████▌  | 2824/3750 [1:13:22<22:08,  1.44s/it]
 75%|███████▌  | 2825/3750 [1:13:23<22:46,  1.48s/it]
 75%|███████▌  | 2826/3750 [1:13:25<22:19,  1.45s/it]
 75%|███████▌  | 2827/3750 [1:13:26<21:57,  1.43s/it]
 75%|███████▌  | 2828/3750 [1:13:27<21:34,  1.40s/it]
 75%|███████▌  | 2829/3750 [1:13:29<21:14,  1.38s/it]
 75%|███████▌  | 2830/3750 [1:13:30<21:44,  1.42s/it]
 75%|███████▌  | 2831/3750 [1:13:32<21:09,  1.38s/it]
 76%|███████▌  | 2832/3750 [1:13:33<20:42,  1.35s/it]
 76%|███████▌  | 2833/3750 [1:13:34<20:18,  1.33s/it]
 76%|███████▌  | 2834/3750 [1:13:35<19:49,  1.30s/it]
 76%|███████▌  | 2835/3750 [1:13:37<20:33,  1.35s/it]
 76%|███████▌  | 2836/3750 [1:13:38<19:55,  1.31s/it]
 76%|███████▌  | 2837/3750 [1:13:39<19:31,  1.28s/it]
 76%|███████▌  | 2838/3750 [1:13:41<19:20,  1.27s/it]
 76%|███████▌  | 2839/3750 [1:13:42<19:05,  1.26s/it]
 76%|███████▌  | 2840/3750 [1:13:43<19:59,  1.32s/it]
                                                     

 76%|███████▌  | 2840/3750 [1:13:43<19:59,  1.32s/it]
 76%|███████▌  | 2841/3750 [1:13:44<19:31,  1.29s/it]
 76%|███████▌  | 2842/3750 [1:13:46<19:08,  1.27s/it]
 76%|███████▌  | 2843/3750 [1:13:47<18:45,  1.24s/it]
 76%|███████▌  | 2844/3750 [1:13:48<18:28,  1.22s/it]
 76%|███████▌  | 2845/3750 [1:13:49<18:06,  1.20s/it]
 76%|███████▌  | 2846/3750 [1:13:51<18:38,  1.24s/it]
 76%|███████▌  | 2847/3750 [1:13:52<18:10,  1.21s/it]
 76%|███████▌  | 2848/3750 [1:13:53<17:48,  1.18s/it]
 76%|███████▌  | 2849/3750 [1:13:54<17:26,  1.16s/it]
 76%|███████▌  | 2850/3750 [1:13:55<17:01,  1.14s/it]
 76%|███████▌  | 2851/3750 [1:13:58<27:04,  1.81s/it]
 76%|███████▌  | 2852/3750 [1:14:01<31:26,  2.10s/it]
 76%|███████▌  | 2853/3750 [1:14:04<33:07,  2.22s/it]
 76%|███████▌  | 2854/3750 [1:14:06<33:04,  2.21s/it]
