rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 47%|████▋     | 2406/5144 [1:04:41<1:42:03,  2.24s/it]
 47%|████▋     | 2407/5144 [1:04:43<1:37:59,  2.15s/it]
 47%|████▋     | 2408/5144 [1:04:45<1:34:23,  2.07s/it]
 47%|████▋     | 2409/5144 [1:04:47<1:31:09,  2.00s/it]
 47%|████▋     | 2410/5144 [1:04:49<1:28:08,  1.93s/it]
 47%|████▋     | 2411/5144 [1:04:51<1:28:45,  1.95s/it]
 47%|████▋     | 2412/5144 [1:04:52<1:25:47,  1.88s/it]
 47%|████▋     | 2413/5144 [1:04:54<1:23:05,  1.83s/it]
 47%|████▋     | 2414/5144 [1:04:56<1:20:28,  1.77s/it]
 47%|████▋     | 2415/5144 [1:04:57<1:18:30,  1.73s/it]
 47%|████▋     | 2416/5144 [1:04:59<1:16:41,  1.69s/it]
 47%|████▋     | 2417/5144 [1:05:01<1:17:59,  1.72s/it]
 47%|████▋     | 2418/5144 [1:05:02<1:15:46,  1.67s/it]
 47%|████▋     | 2419/5144 [1:05:04<1:13:58,  1.63s/it]
 47%|████▋     | 2420/5144 [1:05:05<1:12:30,  1.60s/it]
                                                       

 47%|████▋     | 2420/5144 [1:05:05<1:12:30,  1.60s/it]
 47%|████▋     | 2421/5144 [1:05:07<1:11:16,  1.57s/it]
 47%|████▋     | 2422/5144 [1:05:08<1:10:18,  1.55s/it]
 47%|████▋     | 2423/5144 [1:05:10<1:12:06,  1.59s/it]
 47%|████▋     | 2424/5144 [1:05:11<1:10:40,  1.56s/it]
 47%|████▋     | 2425/5144 [1:05:13<1:09:33,  1.53s/it]
 47%|████▋     | 2426/5144 [1:05:14<1:08:35,  1.51s/it]
 47%|████▋     | 2427/5144 [1:05:16<1:07:50,  1.50s/it]
 47%|████▋     | 2428/5144 [1:05:17<1:07:13,  1.49s/it]
 47%|████▋     | 2429/5144 [1:05:19<1:08:58,  1.52s/it]
 47%|████▋     | 2430/5144 [1:05:20<1:07:33,  1.49s/it]
 47%|████▋     | 2431/5144 [1:05:22<1:05:29,  1.45s/it]
 47%|████▋     | 2432/5144 [1:05:23<1:04:40,  1.43s/it]
 47%|████▋     | 2433/5144 [1:05:24<1:03:19,  1.40s/it]
 47%|████▋     | 2434/5144 [1:05:26<1:03:00,  1.39s/it]
 47%|████▋     | 2435/5144 [1:05:27<1:05:41,  1.45s/it]
 47%|████▋     | 2436/5144 [1:05:29<1:04:25,  1.43s/it]
 47%|████▋     | 2437/5144 [1:05:30<1:03:21,  1.40s/it]
 47%|████▋     | 2438/5144 [1:05:31<1:02:45,  1.39s/it]
 47%|████▋     | 2439/5144 [1:05:33<1:02:18,  1.38s/it]
 47%|████▋     | 2440/5144 [1:05:34<1:01:51,  1.37s/it]
                                                       

 47%|████▋     | 2440/5144 [1:05:34<1:01:51,  1.37s/it]
 47%|████▋     | 2441/5144 [1:05:36<1:04:05,  1.42s/it]
 47%|████▋     | 2442/5144 [1:05:37<1:02:56,  1.40s/it]
 47%|████▋     | 2443/5144 [1:05:38<1:02:01,  1.38s/it]
 48%|████▊     | 2444/5144 [1:05:40<1:01:10,  1.36s/it]
 48%|████▊     | 2445/5144 [1:05:41<1:00:25,  1.34s/it]
 48%|████▊     | 2446/5144 [1:05:42<59:58,  1.33s/it]  
 48%|████▊     | 2447/5144 [1:05:44<59:34,  1.33s/it]
 48%|████▊     | 2448/5144 [1:05:45<1:01:40,  1.37s/it]
 48%|████▊     | 2449/5144 [1:05:46<1:00:39,  1.35s/it]
 48%|████▊     | 2450/5144 [1:05:48<59:43,  1.33s/it]  
 48%|████▊     | 2451/5144 [1:05:51<1:26:09,  1.92s/it]
 48%|████▊     | 2452/5144 [1:05:54<1:39:49,  2.22s/it]
 48%|████▊     | 2453/5144 [1:05:57<1:48:48,  2.43s/it]
 48%|████▊     | 2454/5144 [1:05:59<1:48:55,  2.43s/it]
 48%|████▊     | 2455/5144 [1:06:01<1:46:07,  2.37s/it]
 48%|████▊     | 2456/5144 [1:06:03<1:42:28,  2.29s/it]
 48%|████▊     | 2457/5144 [1:06:05<1:37:44,  2.18s/it]
 48%|████▊     | 2458/5144 [1:06:07<1:33:52,  2.10s/it]
 48%|████▊     | 2459/5144 [1:06:09<1:30:24,  2.02s/it]
 48%|████▊     | 2460/5144 [1:06:11<1:29:43,  2.01s/it]
                                                       

 48%|████▊     | 2460/5144 [1:06:11<1:29:43,  2.01s/it]
 48%|████▊     | 2461/5144 [1:06:13<1:26:16,  1.93s/it]
 48%|████▊     | 2462/5144 [1:06:15<1:23:23,  1.87s/it]
 48%|████▊     | 2463/5144 [1:06:16<1:21:02,  1.81s/it]
 48%|████▊     | 2464/5144 [1:06:18<1:18:48,  1.76s/it]
 48%|████▊     | 2465/5144 [1:06:20<1:16:52,  1.72s/it]
 48%|████▊     | 2466/5144 [1:06:21<1:18:05,  1.75s/it]
 48%|████▊     | 2467/5144 [1:06:23<1:15:50,  1.70s/it]
 48%|████▊     | 2468/5144 [1:06:25<1:13:51,  1.66s/it]
 48%|████▊     | 2469/5144 [1:06:26<1:11:45,  1.61s/it]
 48%|████▊     | 2470/5144 [1:06:28<1:10:40,  1.59s/it]
 48%|████▊     | 2471/5144 [1:06:29<1:12:46,  1.63s/it]
 48%|████▊     | 2472/5144 [1:06:31<1:11:04,  1.60s/it]
 48%|████▊     | 2473/5144 [1:06:32<1:09:45,  1.57s/it]
 48%|████▊     | 2474/5144 [1:06:34<1:08:34,  1.54s/it]
 48%|████▊     | 2475/5144 [1:06:35<1:07:40,  1.52s/it]
 48%|████▊     | 2476/5144 [1:06:37<1:07:00,  1.51s/it]
 48%|████▊     | 2477/5144 [1:06:38<1:06:13,  1.49s/it]
 48%|████▊     | 2478/5144 [1:06:40<1:07:38,  1.52s/it]
 48%|████▊     | 2479/5144 [1:06:41<1:06:19,  1.49s/it]
 48%|████▊     | 2480/5144 [1:06:43<1:05:09,  1.47s/it]
                                                       

 48%|████▊     | 2480/5144 [1:06:43<1:05:09,  1.47s/it]
 48%|████▊     | 2481/5144 [1:06:44<1:04:15,  1.45s/it]
 48%|████▊     | 2482/5144 [1:06:45<1:02:48,  1.42s/it]
 48%|████▊     | 2483/5144 [1:06:47<1:02:23,  1.41s/it]
 48%|████▊     | 2484/5144 [1:06:48<1:04:51,  1.46s/it]
 48%|████▊     | 2485/5144 [1:06:50<1:03:31,  1.43s/it]
 48%|████▊     | 2486/5144 [1:06:51<1:02:35,  1.41s/it]
 48%|████▊     | 2487/5144 [1:06:52<1:01:37,  1.39s/it]
 48%|████▊     | 2488/5144 [1:06:54<1:00:56,  1.38s/it]
 48%|████▊     | 2489/5144 [1:06:55<59:43,  1.35s/it]  
 48%|████▊     | 2490/5144 [1:06:57<1:02:12,  1.41s/it]
 48%|████▊     | 2491/5144 [1:06:58<1:01:14,  1.39s/it]
 48%|████▊     | 2492/5144 [1:06:59<1:00:27,  1.37s/it]
 48%|████▊     | 2493/5144 [1:07:01<59:50,  1.35s/it]  
 48%|████▊     | 2494/5144 [1:07:02<59:31,  1.35s/it]
 49%|████▊     | 2495/5144 [1:07:03<59:14,  1.34s/it]
 49%|████▊     | 2496/5144 [1:07:05<1:01:30,  1.39s/it]
 49%|████▊     | 2497/5144 [1:07:06<1:00:18,  1.37s/it]
 49%|████▊     | 2498/5144 [1:07:07<59:32,  1.35s/it]  
 49%|████▊     | 2499/5144 [1:07:09<58:57,  1.34s/it]
 49%|████▊     | 2500/5144 [1:07:10<58:22,  1.32s/it]
                                                     

 49%|████▊     | 2500/5144 [1:07:10<58:22,  1.32s/it]
 49%|████▊     | 2501/5144 [1:07:13<1:23:20,  1.89s/it]
 49%|████▊     | 2502/5144 [1:07:16<1:38:12,  2.23s/it]
 49%|████▊     | 2503/5144 [1:07:19<1:42:34,  2.33s/it]
 49%|████▊     | 2504/5144 [1:07:21<1:42:33,  2.33s/it]
 49%|████▊     | 2505/5144 [1:07:23<1:40:20,  2.28s/it]
 49%|████▊     | 2506/5144 [1:07:25<1:36:43,  2.20s/it]
 49%|████▊     | 2507/5144 [1:07:27<1:32:54,  2.11s/it]
 49%|████▉     | 2508/5144 [1:07:29<1:32:05,  2.10s/it]
 49%|████▉     | 2509/5144 [1:07:31<1:28:17,  2.01s/it]
 49%|████▉     | 2510/5144 [1:07:33<1:24:50,  1.93s/it]
 49%|████▉     | 2511/5144 [1:07:35<1:22:08,  1.87s/it]
 49%|████▉     | 2512/5144 [1:07:36<1:19:44,  1.82s/it]
 49%|████▉     | 2513/5144 [1:07:38<1:17:21,  1.76s/it]
 49%|████▉     | 2514/5144 [1:07:40<1:18:06,  1.78s/it]
 49%|████▉     | 2515/5144 [1:07:41<1:15:52,  1.73s/it]
 49%|████▉     | 2516/5144 [1:07:43<1:13:50,  1.69s/it]
 49%|████▉     | 2517/5144 [1:07:44<1:12:04,  1.65s/it]
 49%|████▉     | 2518/5144 [1:07:46<1:10:50,  1.62s/it]
 49%|████▉     | 2519/5144 [1:07:48<1:09:48,  1.60s/it]
 49%|████▉     | 2520/5144 [1:07:49<1:11:40,  1.64s/it]
                                                       

 49%|████▉     | 2520/5144 [1:07:49<1:11:40,  1.64s/it]
 49%|████▉     | 2521/5144 [1:07:51<1:10:09,  1.60s/it]
 49%|████▉     | 2522/5144 [1:07:52<1:08:55,  1.58s/it]
 49%|████▉     | 2523/5144 [1:07:54<1:08:00,  1.56s/it]
 49%|████▉     | 2524/5144 [1:07:55<1:07:03,  1.54s/it]
 49%|████▉     | 2525/5144 [1:07:57<1:06:18,  1.52s/it]
 49%|████▉     | 2526/5144 [1:07:58<1:08:49,  1.58s/it]
 49%|████▉     | 2527/5144 [1:08:00<1:07:15,  1.54s/it]
 49%|████▉     | 2528/5144 [1:08:01<1:06:04,  1.52s/it]
 49%|████▉     | 2529/5144 [1:08:03<1:04:55,  1.49s/it]
 49%|████▉     | 2530/5144 [1:08:04<1:04:09,  1.47s/it]
 49%|████▉     | 2531/5144 [1:08:06<1:03:11,  1.45s/it]
 49%|████▉     | 2532/5144 [1:08:07<1:05:03,  1.49s/it]
 49%|████▉     | 2533/5144 [1:08:09<1:03:36,  1.46s/it]
 49%|████▉     | 2534/5144 [1:08:10<1:02:45,  1.44s/it]
 49%|████▉     | 2535/5144 [1:08:11<1:02:05,  1.43s/it]
 49%|████▉     | 2536/5144 [1:08:13<1:01:25,  1.41s/it]
 49%|████▉     | 2537/5144 [1:08:14<1:00:49,  1.40s/it]
 49%|████▉     | 2538/5144 [1:08:16<1:03:07,  1.45s/it]
 49%|████▉     | 2539/5144 [1:08:17<1:02:00,  1.43s/it]
 49%|████▉     | 2540/5144 [1:08:18<1:00:54,  1.40s/it]
                                                       

 49%|████▉     | 2540/5144 [1:08:19<1:00:54,  1.40s/it]
 49%|████▉     | 2541/5144 [1:08:20<59:32,  1.37s/it]  
 49%|████▉     | 2542/5144 [1:08:21<59:13,  1.37s/it]
 49%|████▉     | 2543/5144 [1:08:22<58:58,  1.36s/it]
 49%|████▉     | 2544/5144 [1:08:24<58:39,  1.35s/it]
 49%|████▉     | 2545/5144 [1:08:25<1:00:58,  1.41s/it]
 49%|████▉     | 2546/5144 [1:08:27<59:59,  1.39s/it]  
 50%|████▉     | 2547/5144 [1:08:28<59:09,  1.37s/it]
 50%|████▉     | 2548/5144 [1:08:29<58:37,  1.36s/it]
 50%|████▉     | 2549/5144 [1:08:31<58:20,  1.35s/it]
 50%|████▉     | 2550/5144 [1:08:32<1:01:07,  1.41s/it]
 50%|████▉     | 2551/5144 [1:08:35<1:24:57,  1.97s/it]
 50%|████▉     | 2552/5144 [1:08:38<1:36:21,  2.23s/it]
 50%|████▉     | 2553/5144 [1:08:41<1:40:32,  2.33s/it]
 50%|████▉     | 2554/5144 [1:08:43<1:40:23,  2.33s/it]
 50%|████▉     | 2555/5144 [1:08:45<1:37:45,  2.27s/it]
 50%|████▉     | 2556/5144 [1:08:48<1:36:52,  2.25s/it]
 50%|████▉     | 2557/5144 [1:08:49<1:32:39,  2.15s/it]
 50%|████▉     | 2558/5144 [1:08:51<1:29:01,  2.07s/it]
 50%|████▉     | 2559/5144 [1:08:53<1:25:53,  1.99s/it]
 50%|████▉     | 2560/5144 [1:08:55<1:22:57,  1.93s/it]
                                                       

 50%|████▉     | 2560/5144 [1:08:55<1:22:57,  1.93s/it]
 50%|████▉     | 2561/5144 [1:08:57<1:20:32,  1.87s/it]
 50%|████▉     | 2562/5144 [1:08:58<1:18:29,  1.82s/it]
 50%|████▉     | 2563/5144 [1:09:00<1:19:00,  1.84s/it]
 50%|████▉     | 2564/5144 [1:09:02<1:16:23,  1.78s/it]
 50%|████▉     | 2565/5144 [1:09:04<1:14:24,  1.73s/it]
 50%|████▉     | 2566/5144 [1:09:05<1:12:34,  1.69s/it]
 50%|████▉     | 2567/5144 [1:09:07<1:11:02,  1.65s/it]
 50%|████▉     | 2568/5144 [1:09:08<1:12:15,  1.68s/it]
 50%|████▉     | 2569/5144 [1:09:10<1:10:25,  1.64s/it]
 50%|████▉     | 2570/5144 [1:09:12<1:08:59,  1.61s/it]
 50%|████▉     | 2571/5144 [1:09:13<1:07:45,  1.58s/it]
 50%|█████     | 2572/5144 [1:09:15<1:06:53,  1.56s/it]
 50%|█████     | 2573/5144 [1:09:16<1:06:07,  1.54s/it]
 50%|█████     | 2574/5144 [1:09:18<1:05:31,  1.53s/it]
 50%|█████     | 2575/5144 [1:09:19<1:07:38,  1.58s/it]
 50%|█████     | 2576/5144 [1:09:21<1:06:15,  1.55s/it]
 50%|█████     | 2577/5144 [1:09:22<1:05:27,  1.53s/it]
 50%|█████     | 2578/5144 [1:09:24<1:04:34,  1.51s/it]
 50%|█████     | 2579/5144 [1:09:25<1:03:51,  1.49s/it]
 50%|█████     | 2580/5144 [1:09:27<1:03:11,  1.48s/it]
                                                       

 50%|█████     | 2580/5144 [1:09:27<1:03:11,  1.48s/it]
 50%|█████     | 2581/5144 [1:09:28<1:05:08,  1.53s/it]
 50%|█████     | 2582/5144 [1:09:30<1:03:33,  1.49s/it]
 50%|█████     | 2583/5144 [1:09:31<1:02:20,  1.46s/it]
 50%|█████     | 2584/5144 [1:09:32<1:01:28,  1.44s/it]
 50%|█████     | 2585/5144 [1:09:34<1:00:42,  1.42s/it]
 50%|█████     | 2586/5144 [1:09:35<59:26,  1.39s/it]  
 50%|█████     | 2587/5144 [1:09:37<1:02:01,  1.46s/it]
 50%|█████     | 2588/5144 [1:09:38<1:00:44,  1.43s/it]
 50%|█████     | 2589/5144 [1:09:39<59:44,  1.40s/it]  
 50%|█████     | 2590/5144 [1:09:41<59:09,  1.39s/it]
 50%|█████     | 2591/5144 [1:09:42<58:46,  1.38s/it]
 50%|█████     | 2592/5144 [1:09:43<57:39,  1.36s/it]
 50%|█████     | 2593/5144 [1:09:45<1:00:02,  1.41s/it]
 50%|█████     | 2594/5144 [1:09:46<59:11,  1.39s/it]  
 50%|█████     | 2595/5144 [1:09:48<58:30,  1.38s/it]
 50%|█████     | 2596/5144 [1:09:49<57:41,  1.36s/it]
 50%|█████     | 2597/5144 [1:09:50<57:13,  1.35s/it]
 51%|█████     | 2598/5144 [1:09:52<57:01,  1.34s/it]
 51%|█████     | 2599/5144 [1:09:53<59:22,  1.40s/it]
 51%|█████     | 2600/5144 [1:09:54<58:13,  1.37s/it]
                                                     

 51%|█████     | 2600/5144 [1:09:54<58:13,  1.37s/it]{'loss': 0.2943, 'grad_norm': 2.28125, 'learning_rate': 4.6122638920770366e-06, 'epoch': 0.34}
{'loss': 0.2564, 'grad_norm': 2.3125, 'learning_rate': 4.581660265379061e-06, 'epoch': 0.35}
{'loss': 0.2342, 'grad_norm': 2.84375, 'learning_rate': 4.55083422541331e-06, 'epoch': 0.35}
{'loss': 0.2992, 'grad_norm': 2.484375, 'learning_rate': 4.5197905611094285e-06, 'epoch': 0.35}
{'loss': 0.2412, 'grad_norm': 2.6875, 'learning_rate': 4.488534095205734e-06, 'epoch': 0.36}
{'loss': 0.297, 'grad_norm': 2.296875, 'learning_rate': 4.457069683499994e-06, 'epoch': 0.36}
{'loss': 0.2605, 'grad_norm': 2.46875, 'learning_rate': 4.425402214095061e-06, 'epoch': 0.37}
{'loss': 0.2308, 'grad_norm': 2.90625, 'learning_rate': 4.393536606639486e-06, 'epoch': 0.37}
{'loss': 0.2944, 'grad_norm': 2.265625, 'learning_rate': 4.361477811563241e-06, 'epoch': 0.37}
{'loss': 0.2457, 'grad_norm': 2.8125, 'learning_rate': 4.329230809308645e-06, 'epoch': 0.38}
{'loss': 0.2875, 'grad_norm': 2.59375, 'learning_rate': 4.296800609556639e-06, 'epoch': 0.38}
{'loss': 0.2608, 'grad_norm': 2.53125, 'learning_rate': 4.264192250448519e-06, 'epoch': 0.38}
{'loss': 0.2304, 'grad_norm': 3.0, 'learning_rate': 4.2314107978032345e-06, 'epoch': 0.39}
{'loss': 0.2965, 'grad_norm': 2.28125, 'learning_rate': 4.198461344330407e-06, 'epoch': 0.39}
{'loss': 0.2494, 'grad_norm': 2.75, 'learning_rate': 4.165349008839154e-06, 'epoch': 0.4}
{'loss': 0.2916, 'grad_norm': 2.15625, 'learning_rate': 4.132078935442863e-06, 'epoch': 0.4}
{'loss': 0.2616, 'grad_norm': 2.609375, 'learning_rate': 4.098656292760042e-06, 'epoch': 0.4}
{'loss': 0.2308, 'grad_norm': 3.03125, 'learning_rate': 4.065086273111352e-06, 'epoch': 0.41}
{'loss': 0.3259, 'grad_norm': 2.25, 'learning_rate': 4.031374091712965e-06, 'epoch': 0.41}
{'loss': 0.2476, 'grad_norm': 2.609375, 'learning_rate': 3.997524985866363e-06, 'epoch': 0.42}
{'loss': 0.2885, 'grad_norm': 2.171875, 'learning_rate': 3.963544214144704e-06, 'epoch': 0.42}
{'loss': 0.2505, 'grad_norm': 2.5, 'learning_rate': 3.9294370555758844e-06, 'epoch': 0.42}
{'loss': 0.2316, 'grad_norm': 2.84375, 'learning_rate': 3.895208808822427e-06, 'epoch': 0.43}
{'loss': 0.2951, 'grad_norm': 2.3125, 'learning_rate': 3.8608647913583115e-06, 'epoch': 0.43}
{'loss': 0.2465, 'grad_norm': 2.484375, 'learning_rate': 3.82641033864289e-06, 'epoch': 0.44}
{'loss': 0.2861, 'grad_norm': 1.9921875, 'learning_rate': 3.791850803292006e-06, 'epoch': 0.44}
{'loss': 0.2556, 'grad_norm': 2.5, 'learning_rate': 3.7571915542464454e-06, 'epoch': 0.44}
{'loss': 0.2394, 'grad_norm': 3.015625, 'learning_rate': 3.7224379759378534e-06, 'epoch': 0.45}
{'loss': 0.3262, 'grad_norm': 2.46875, 'learning_rate': 3.6875954674522464e-06, 'epoch': 0.45}
{'loss': 0.2423, 'grad_norm': 2.5, 'learning_rate': 3.6526694416912447e-06, 'epoch': 0.45}
{'loss': 0.2956, 'grad_norm': 2.171875, 'learning_rate': 3.6176653245311592e-06, 'epoch': 0.46}
{'loss': 0.2555, 'grad_norm': 2.375, 'learning_rate': 3.5825885539800634e-06, 'epoch': 0.46}
{'loss': 0.2385, 'grad_norm': 2.96875, 'learning_rate': 3.5474445793329828e-06, 'epoch': 0.47}
{'loss': 0.2917, 'grad_norm': 2.125, 'learning_rate': 3.512238860325326e-06, 'epoch': 0.47}
{'loss': 0.2496, 'grad_norm': 2.359375, 'learning_rate': 3.4769768662846976e-06, 'epoch': 0.47}
{'loss': 0.2874, 'grad_norm': 2.0625, 'learning_rate': 3.441664075281217e-06, 'epoch': 0.48}
{'loss': 0.257, 'grad_norm': 2.421875, 'learning_rate': 3.4063059732764862e-06, 'epoch': 0.48}
{'loss': 0.2353, 'grad_norm': 3.53125, 'learning_rate': 3.370908053271323e-06, 'epoch': 0.49}
{'loss': 0.298, 'grad_norm': 2.15625, 'learning_rate': 3.3354758144524056e-06, 'epoch': 0.49}
{'loss': 0.2307, 'grad_norm': 2.625, 'learning_rate': 3.3000147613379583e-06, 'epoch': 0.49}
{'loss': 0.2954, 'grad_norm': 2.125, 'learning_rate': 3.2645304029226025e-06, 'epoch': 0.5}
{'loss': 0.253, 'grad_norm': 2.390625, 'learning_rate': 3.229028251821517e-06, 'epoch': 0.5}
{'loss': 0.2387, 'grad_norm': 3.09375, 'learning_rate': 3.1935138234140363e-06, 'epoch': 0.51}
Traceback (most recent call last):
  File "/usr/local/lib/python3.10/dist-packages/transformers/generation/configuration_utils.py", line 723, in save_pretrained
    self.validate(strict=True)
  File "/usr/local/lib/python3.10/dist-packages/transformers/generation/configuration_utils.py", line 684, in validate
    raise ValueError("GenerationConfig is invalid: \n" + info_message)
ValueError: GenerationConfig is invalid: 
- `temperature`: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
- `top_k`: `do_sample` is set to `False`. However, `top_k` is set to `-1` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
If you're using a pretrained model, note that some of these attributes may be set through the model's `generation_config.json` file.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/ben/task/train_sft.py", line 229, in <module>
    main()
  File "/home/ben/task/train_sft.py", line 210, in main
    trainer.train()
  File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 2325, in train
    return inner_training_loop(
  File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 2756, in _inner_training_loop
    self._maybe_log_save_evaluate(
  File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 3228, in _maybe_log_save_evaluate
    self._save_checkpoint(model, trial)
  File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 3325, in _save_checkpoint
    self.save_model(output_dir, _internal_call=True)
  File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 4227, in save_model
    self._save(output_dir)
  File "/usr/local/lib/python3.10/dist-packages/transformers/trainer.py", line 4331, in _save
    self.model.save_pretrained(
  File "/usr/local/lib/python3.10/dist-packages/transformers/modeling_utils.py", line 3930, in save_pretrained
    model_to_save.generation_config.save_pretrained(save_directory)
  File "/usr/local/lib/python3.10/dist-packages/transformers/generation/configuration_utils.py", line 725, in save_pretrained
    raise ValueError(str(exc) + "\n\nFix these issues to save the configuration.")
ValueError: GenerationConfig is invalid: 
- `temperature`: `do_sample` is set to `False`. However, `temperature` is set to `0.0` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
- `top_k`: `do_sample` is set to `False`. However, `top_k` is set to `-1` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
If you're using a pretrained model, note that some of these attributes may be set through the model's `generation_config.json` file.

Fix these issues to save the configuration.

