rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 71%|███████   | 3349/4739 [1:27:56<27:20,  1.18s/it]
 71%|███████   | 3350/4739 [1:27:58<26:52,  1.16s/it]
 71%|███████   | 3351/4739 [1:28:01<42:23,  1.83s/it]
 71%|███████   | 3352/4739 [1:28:04<49:17,  2.13s/it]
 71%|███████   | 3353/4739 [1:28:06<52:43,  2.28s/it]
 71%|███████   | 3354/4739 [1:28:09<53:30,  2.32s/it]
 71%|███████   | 3355/4739 [1:28:11<52:29,  2.28s/it]
 71%|███████   | 3356/4739 [1:28:13<50:44,  2.20s/it]
 71%|███████   | 3357/4739 [1:28:15<49:56,  2.17s/it]
 71%|███████   | 3358/4739 [1:28:17<47:39,  2.07s/it]
 71%|███████   | 3359/4739 [1:28:19<45:39,  1.99s/it]
 71%|███████   | 3360/4739 [1:28:20<43:49,  1.91s/it]
                                                     

 71%|███████   | 3360/4739 [1:28:21<43:49,  1.91s/it]
 71%|███████   | 3361/4739 [1:28:22<42:18,  1.84s/it]
 71%|███████   | 3362/4739 [1:28:24<42:19,  1.84s/it]
 71%|███████   | 3363/4739 [1:28:26<40:45,  1.78s/it]
 71%|███████   | 3364/4739 [1:28:27<39:22,  1.72s/it]
 71%|███████   | 3365/4739 [1:28:29<38:15,  1.67s/it]
 71%|███████   | 3366/4739 [1:28:30<37:15,  1.63s/it]
 71%|███████   | 3367/4739 [1:28:32<36:25,  1.59s/it]
 71%|███████   | 3368/4739 [1:28:34<36:59,  1.62s/it]
 71%|███████   | 3369/4739 [1:28:35<36:00,  1.58s/it]
 71%|███████   | 3370/4739 [1:28:36<35:08,  1.54s/it]
 71%|███████   | 3371/4739 [1:28:38<34:27,  1.51s/it]
 71%|███████   | 3372/4739 [1:28:39<33:54,  1.49s/it]
 71%|███████   | 3373/4739 [1:28:41<33:26,  1.47s/it]
 71%|███████   | 3374/4739 [1:28:42<34:18,  1.51s/it]
 71%|███████   | 3375/4739 [1:28:44<33:34,  1.48s/it]
 71%|███████   | 3376/4739 [1:28:45<33:00,  1.45s/it]
 71%|███████▏  | 3377/4739 [1:28:47<32:33,  1.43s/it]
 71%|███████▏  | 3378/4739 [1:28:48<32:12,  1.42s/it]
 71%|███████▏  | 3379/4739 [1:28:49<31:39,  1.40s/it]
 71%|███████▏  | 3380/4739 [1:28:51<32:33,  1.44s/it]
                                                     

 71%|███████▏  | 3380/4739 [1:28:51<32:33,  1.44s/it]
 71%|███████▏  | 3381/4739 [1:28:52<31:15,  1.38s/it]
 71%|███████▏  | 3382/4739 [1:28:53<30:50,  1.36s/it]
 71%|███████▏  | 3383/4739 [1:28:55<30:22,  1.34s/it]
 71%|███████▏  | 3384/4739 [1:28:56<29:59,  1.33s/it]
 71%|███████▏  | 3385/4739 [1:28:57<29:41,  1.32s/it]
 71%|███████▏  | 3386/4739 [1:28:59<30:42,  1.36s/it]
 71%|███████▏  | 3387/4739 [1:29:00<30:02,  1.33s/it]
 71%|███████▏  | 3388/4739 [1:29:01<29:26,  1.31s/it]
 72%|███████▏  | 3389/4739 [1:29:02<29:02,  1.29s/it]
 72%|███████▏  | 3390/4739 [1:29:04<28:40,  1.28s/it]
 72%|███████▏  | 3391/4739 [1:29:05<28:21,  1.26s/it]
 72%|███████▏  | 3392/4739 [1:29:06<29:22,  1.31s/it]
 72%|███████▏  | 3393/4739 [1:29:08<28:42,  1.28s/it]
 72%|███████▏  | 3394/4739 [1:29:09<28:08,  1.26s/it]
 72%|███████▏  | 3395/4739 [1:29:10<27:33,  1.23s/it]
 72%|███████▏  | 3396/4739 [1:29:11<27:04,  1.21s/it]
 72%|███████▏  | 3397/4739 [1:29:12<26:38,  1.19s/it]
 72%|███████▏  | 3398/4739 [1:29:14<27:30,  1.23s/it]
 72%|███████▏  | 3399/4739 [1:29:15<26:48,  1.20s/it]
 72%|███████▏  | 3400/4739 [1:29:16<26:10,  1.17s/it]
                                                     

 72%|███████▏  | 3400/4739 [1:29:16<26:10,  1.17s/it]
 72%|███████▏  | 3401/4739 [1:29:19<39:33,  1.77s/it]
 72%|███████▏  | 3402/4739 [1:29:22<46:06,  2.07s/it]
 72%|███████▏  | 3403/4739 [1:29:24<49:29,  2.22s/it]
 72%|███████▏  | 3404/4739 [1:29:27<49:02,  2.20s/it]
 72%|███████▏  | 3405/4739 [1:29:29<48:00,  2.16s/it]
 72%|███████▏  | 3406/4739 [1:29:31<46:32,  2.09s/it]
 72%|███████▏  | 3407/4739 [1:29:32<45:00,  2.03s/it]
 72%|███████▏  | 3408/4739 [1:29:34<43:25,  1.96s/it]
 72%|███████▏  | 3409/4739 [1:29:36<43:09,  1.95s/it]
 72%|███████▏  | 3410/4739 [1:29:38<41:24,  1.87s/it]
 72%|███████▏  | 3411/4739 [1:29:39<40:01,  1.81s/it]
 72%|███████▏  | 3412/4739 [1:29:41<38:38,  1.75s/it]
 72%|███████▏  | 3413/4739 [1:29:43<37:29,  1.70s/it]
 72%|███████▏  | 3414/4739 [1:29:44<36:33,  1.66s/it]
 72%|███████▏  | 3415/4739 [1:29:46<36:58,  1.68s/it]
 72%|███████▏  | 3416/4739 [1:29:47<35:53,  1.63s/it]
 72%|███████▏  | 3417/4739 [1:29:49<35:00,  1.59s/it]
 72%|███████▏  | 3418/4739 [1:29:50<34:18,  1.56s/it]
 72%|███████▏  | 3419/4739 [1:29:52<33:39,  1.53s/it]
 72%|███████▏  | 3420/4739 [1:29:53<33:07,  1.51s/it]
                                                     

 72%|███████▏  | 3420/4739 [1:29:53<33:07,  1.51s/it]
 72%|███████▏  | 3421/4739 [1:29:55<33:53,  1.54s/it]
 72%|███████▏  | 3422/4739 [1:29:56<33:08,  1.51s/it]
 72%|███████▏  | 3423/4739 [1:29:58<32:31,  1.48s/it]
 72%|███████▏  | 3424/4739 [1:29:59<31:59,  1.46s/it]
 72%|███████▏  | 3425/4739 [1:30:01<31:35,  1.44s/it]
 72%|███████▏  | 3426/4739 [1:30:02<31:15,  1.43s/it]
 72%|███████▏  | 3427/4739 [1:30:04<32:13,  1.47s/it]
 72%|███████▏  | 3428/4739 [1:30:05<31:29,  1.44s/it]
 72%|███████▏  | 3429/4739 [1:30:06<30:54,  1.42s/it]
 72%|███████▏  | 3430/4739 [1:30:08<30:21,  1.39s/it]
 72%|███████▏  | 3431/4739 [1:30:09<29:48,  1.37s/it]
 72%|███████▏  | 3432/4739 [1:30:10<29:22,  1.35s/it]
 72%|███████▏  | 3433/4739 [1:30:12<30:18,  1.39s/it]
 72%|███████▏  | 3434/4739 [1:30:13<29:38,  1.36s/it]
 72%|███████▏  | 3435/4739 [1:30:14<29:06,  1.34s/it]
 73%|███████▎  | 3436/4739 [1:30:16<28:38,  1.32s/it]
 73%|███████▎  | 3437/4739 [1:30:17<28:12,  1.30s/it]
 73%|███████▎  | 3438/4739 [1:30:18<28:48,  1.33s/it]
 73%|███████▎  | 3439/4739 [1:30:19<28:11,  1.30s/it]
 73%|███████▎  | 3440/4739 [1:30:21<27:52,  1.29s/it]
                                                     

 73%|███████▎  | 3440/4739 [1:30:21<27:52,  1.29s/it]
 73%|███████▎  | 3441/4739 [1:30:22<27:32,  1.27s/it]
 73%|███████▎  | 3442/4739 [1:30:23<27:14,  1.26s/it]
 73%|███████▎  | 3443/4739 [1:30:24<26:54,  1.25s/it]
 73%|███████▎  | 3444/4739 [1:30:26<27:53,  1.29s/it]
 73%|███████▎  | 3445/4739 [1:30:27<27:04,  1.26s/it]
 73%|███████▎  | 3446/4739 [1:30:28<26:30,  1.23s/it]
 73%|███████▎  | 3447/4739 [1:30:29<26:03,  1.21s/it]
 73%|███████▎  | 3448/4739 [1:30:30<25:36,  1.19s/it]
 73%|███████▎  | 3449/4739 [1:30:32<25:11,  1.17s/it]
 73%|███████▎  | 3450/4739 [1:30:33<26:00,  1.21s/it]
 73%|███████▎  | 3451/4739 [1:30:36<38:43,  1.80s/it]
 73%|███████▎  | 3452/4739 [1:30:39<45:03,  2.10s/it]
 73%|███████▎  | 3453/4739 [1:30:41<47:49,  2.23s/it]
 73%|███████▎  | 3454/4739 [1:30:44<48:09,  2.25s/it]
 73%|███████▎  | 3455/4739 [1:30:46<47:12,  2.21s/it]
 73%|███████▎  | 3456/4739 [1:30:48<46:52,  2.19s/it]
 73%|███████▎  | 3457/4739 [1:30:50<44:53,  2.10s/it]
 73%|███████▎  | 3458/4739 [1:30:52<43:11,  2.02s/it]
 73%|███████▎  | 3459/4739 [1:30:54<41:39,  1.95s/it]
 73%|███████▎  | 3460/4739 [1:30:55<40:12,  1.89s/it]
                                                     

 73%|███████▎  | 3460/4739 [1:30:55<40:12,  1.89s/it]
 73%|███████▎  | 3461/4739 [1:30:57<39:04,  1.83s/it]
 73%|███████▎  | 3462/4739 [1:30:59<39:12,  1.84s/it]
 73%|███████▎  | 3463/4739 [1:31:00<37:47,  1.78s/it]
 73%|███████▎  | 3464/4739 [1:31:02<36:34,  1.72s/it]
 73%|███████▎  | 3465/4739 [1:31:04<35:35,  1.68s/it]
 73%|███████▎  | 3466/4739 [1:31:05<34:40,  1.63s/it]
 73%|███████▎  | 3467/4739 [1:31:07<33:53,  1.60s/it]
 73%|███████▎  | 3468/4739 [1:31:08<34:22,  1.62s/it]
 73%|███████▎  | 3469/4739 [1:31:10<33:26,  1.58s/it]
 73%|███████▎  | 3470/4739 [1:31:11<32:40,  1.54s/it]
 73%|███████▎  | 3471/4739 [1:31:13<32:03,  1.52s/it]
 73%|███████▎  | 3472/4739 [1:31:14<31:31,  1.49s/it]
 73%|███████▎  | 3473/4739 [1:31:16<31:04,  1.47s/it]
 73%|███████▎  | 3474/4739 [1:31:17<31:51,  1.51s/it]
 73%|███████▎  | 3475/4739 [1:31:19<31:14,  1.48s/it]
 73%|███████▎  | 3476/4739 [1:31:20<30:40,  1.46s/it]
 73%|███████▎  | 3477/4739 [1:31:21<30:14,  1.44s/it]
 73%|███████▎  | 3478/4739 [1:31:23<29:32,  1.41s/it]
 73%|███████▎  | 3479/4739 [1:31:24<30:17,  1.44s/it]
 73%|███████▎  | 3480/4739 [1:31:26<29:21,  1.40s/it]
                                                     

 73%|███████▎  | 3480/4739 [1:31:26<29:21,  1.40s/it]
 73%|███████▎  | 3481/4739 [1:31:27<28:48,  1.37s/it]
 73%|███████▎  | 3482/4739 [1:31:28<28:23,  1.35s/it]
 73%|███████▎  | 3483/4739 [1:31:29<28:00,  1.34s/it]
 74%|███████▎  | 3484/4739 [1:31:31<27:42,  1.32s/it]
 74%|███████▎  | 3485/4739 [1:31:32<28:35,  1.37s/it]
 74%|███████▎  | 3486/4739 [1:31:34<28:02,  1.34s/it]
 74%|███████▎  | 3487/4739 [1:31:35<27:27,  1.32s/it]
 74%|███████▎  | 3488/4739 [1:31:36<27:01,  1.30s/it]
 74%|███████▎  | 3489/4739 [1:31:37<26:42,  1.28s/it]
 74%|███████▎  | 3490/4739 [1:31:38<26:11,  1.26s/it]
 74%|███████▎  | 3491/4739 [1:31:40<27:15,  1.31s/it]
 74%|███████▎  | 3492/4739 [1:31:41<26:43,  1.29s/it]
 74%|███████▎  | 3493/4739 [1:31:42<26:14,  1.26s/it]
 74%|███████▎  | 3494/4739 [1:31:44<25:53,  1.25s/it]
 74%|███████▎  | 3495/4739 [1:31:45<25:22,  1.22s/it]
 74%|███████▍  | 3496/4739 [1:31:46<26:10,  1.26s/it]
 74%|███████▍  | 3497/4739 [1:31:47<25:28,  1.23s/it]
 74%|███████▍  | 3498/4739 [1:31:48<24:52,  1.20s/it]
 74%|███████▍  | 3499/4739 [1:31:50<24:30,  1.19s/it]
 74%|███████▍  | 3500/4739 [1:31:51<24:08,  1.17s/it]
                                                     
{'loss': 0.2877, 'grad_norm': 2.34375, 'learning_rate': 7.522649938014995e-06, 'epoch': 0.37}
{'loss': 0.2707, 'grad_norm': 2.296875, 'learning_rate': 7.467507847665894e-06, 'epoch': 0.38}
{'loss': 0.2491, 'grad_norm': 2.671875, 'learning_rate': 7.411998043959557e-06, 'epoch': 0.38}
{'loss': 0.3103, 'grad_norm': 2.390625, 'learning_rate': 7.35613090128727e-06, 'epoch': 0.38}
{'loss': 0.2593, 'grad_norm': 2.515625, 'learning_rate': 7.299916860824466e-06, 'epoch': 0.39}
{'loss': 0.2994, 'grad_norm': 1.9296875, 'learning_rate': 7.243366428579323e-06, 'epoch': 0.39}
{'loss': 0.2707, 'grad_norm': 2.296875, 'learning_rate': 7.186490173429273e-06, 'epoch': 0.4}
{'loss': 0.2505, 'grad_norm': 3.109375, 'learning_rate': 7.129298725145762e-06, 'epoch': 0.4}
{'loss': 0.3213, 'grad_norm': 2.1875, 'learning_rate': 7.071802772407601e-06, 'epoch': 0.41}
{'loss': 0.2617, 'grad_norm': 2.375, 'learning_rate': 7.014013060803349e-06, 'epoch': 0.41}
{'loss': 0.2821, 'grad_norm': 2.234375, 'learning_rate': 6.955940390823023e-06, 'epoch': 0.41}
{'loss': 0.2671, 'grad_norm': 2.40625, 'learning_rate': 6.897595615839565e-06, 'epoch': 0.42}
{'loss': 0.2467, 'grad_norm': 2.9375, 'learning_rate': 6.83898964008043e-06, 'epoch': 0.42}
{'loss': 0.3016, 'grad_norm': 2.375, 'learning_rate': 6.780133416589657e-06, 'epoch': 0.43}
{'loss': 0.2573, 'grad_norm': 2.34375, 'learning_rate': 6.721037945180819e-06, 'epoch': 0.43}
{'loss': 0.278, 'grad_norm': 2.40625, 'learning_rate': 6.661714270381246e-06, 'epoch': 0.43}
{'loss': 0.263, 'grad_norm': 2.25, 'learning_rate': 6.602173479367869e-06, 'epoch': 0.44}
{'loss': 0.2479, 'grad_norm': 2.9375, 'learning_rate': 6.5424266998951146e-06, 'epoch': 0.44}
{'loss': 0.32, 'grad_norm': 2.078125, 'learning_rate': 6.482485098215196e-06, 'epoch': 0.45}
{'loss': 0.2539, 'grad_norm': 2.4375, 'learning_rate': 6.422359876991229e-06, 'epoch': 0.45}
{'loss': 0.2854, 'grad_norm': 2.0625, 'learning_rate': 6.362062273203526e-06, 'epoch': 0.46}
{'loss': 0.2662, 'grad_norm': 2.40625, 'learning_rate': 6.3016035560494885e-06, 'epoch': 0.46}
{'loss': 0.2472, 'grad_norm': 2.96875, 'learning_rate': 6.240995024837468e-06, 'epoch': 0.46}
{'loss': 0.2969, 'grad_norm': 2.15625, 'learning_rate': 6.180248006875015e-06, 'epoch': 0.47}
{'loss': 0.254, 'grad_norm': 2.25, 'learning_rate': 6.119373855351867e-06, 'epoch': 0.47}
{'loss': 0.2967, 'grad_norm': 1.9609375, 'learning_rate': 6.05838394721814e-06, 'epoch': 0.48}
{'loss': 0.2649, 'grad_norm': 2.265625, 'learning_rate': 5.997289681058039e-06, 'epoch': 0.48}
{'loss': 0.246, 'grad_norm': 3.078125, 'learning_rate': 5.936102474959549e-06, 'epoch': 0.49}
{'loss': 0.3056, 'grad_norm': 2.234375, 'learning_rate': 5.874833764380473e-06, 'epoch': 0.49}
{'loss': 0.2442, 'grad_norm': 2.390625, 'learning_rate': 5.813495000011236e-06, 'epoch': 0.49}
{'loss': 0.3034, 'grad_norm': 2.078125, 'learning_rate': 5.752097645634813e-06, 'epoch': 0.5}
{'loss': 0.2578, 'grad_norm': 2.390625, 'learning_rate': 5.690653175984244e-06, 'epoch': 0.5}
{'loss': 0.2452, 'grad_norm': 2.59375, 'learning_rate': 5.629173074598079e-06, 'epoch': 0.51}
{'loss': 0.3044, 'grad_norm': 2.25, 'learning_rate': 5.567668831674191e-06, 'epoch': 0.51}
{'loss': 0.2492, 'grad_norm': 2.359375, 'learning_rate': 5.506151941922335e-06, 'epoch': 0.51}
{'loss': 0.2834, 'grad_norm': 2.1875, 'learning_rate': 5.444633902415869e-06, 'epoch': 0.52}
{'loss': 0.2685, 'grad_norm': 2.375, 'learning_rate': 5.383126210443032e-06, 'epoch': 0.52}
{'loss': 0.2461, 'grad_norm': 2.890625, 'learning_rate': 5.321640361358185e-06, 'epoch': 0.53}
{'loss': 0.3022, 'grad_norm': 2.359375, 'learning_rate': 5.260187846433399e-06, 'epoch': 0.53}
{'loss': 0.2504, 'grad_norm': 2.25, 'learning_rate': 5.198780150710834e-06, 'epoch': 0.54}
{'loss': 0.2902, 'grad_norm': 2.109375, 'learning_rate': 5.137428750856252e-06, 'epoch': 0.54}
{'loss': 0.2699, 'grad_norm': 2.265625, 'learning_rate': 5.076145113014118e-06, 'epoch': 0.54}
{'loss': 0.2462, 'grad_norm': 2.78125, 'learning_rate': 5.014940690664645e-06, 'epoch': 0.55}
{'loss': 0.3041, 'grad_norm': 2.34375, 'learning_rate': 4.953826922483243e-06, 'epoch': 0.55}
{'loss': 0.2427, 'grad_norm': 2.4375, 'learning_rate': 4.892815230202682e-06, 'epoch': 0.56}
{'loss': 0.3011, 'grad_norm': 2.265625, 'learning_rate': 4.831917016478475e-06, 'epoch': 0.56}
{'loss': 0.2631, 'grad_norm': 2.4375, 'learning_rate': 4.7711436627577855e-06, 'epoch': 0.57}
{'loss': 0.2418, 'grad_norm': 2.828125, 'learning_rate': 4.71050652715233e-06, 'epoch': 0.57}
{'loss': 0.2963, 'grad_norm': 2.3125, 'learning_rate': 4.650016942315611e-06, 'epoch': 0.57}
{'loss': 0.2557, 'grad_norm': 2.609375, 'learning_rate': 4.589686213324932e-06, 'epoch': 0.58}
{'loss': 0.2913, 'grad_norm': 2.25, 'learning_rate': 4.5295256155685665e-06, 'epoch': 0.58}
{'loss': 0.2713, 'grad_norm': 2.546875, 'learning_rate': 4.469546392638447e-06, 'epoch': 0.59}
{'loss': 0.2428, 'grad_norm': 2.921875, 'learning_rate': 4.409759754228837e-06, 'epoch': 0.59}
{'loss': 0.3082, 'grad_norm': 1.953125, 'learning_rate': 4.3501768740413065e-06, 'epoch': 0.6}
{'loss': 0.2511, 'grad_norm': 2.46875, 'learning_rate': 4.290808887696452e-06, 'epoch': 0.6}
{'loss': 0.2914, 'grad_norm': 2.203125, 'learning_rate': 4.231666890652718e-06, 'epoch': 0.6}
{'loss': 0.2627, 'grad_norm': 2.046875, 'learning_rate': 4.172761936132749e-06, 'epoch': 0.61}
{'loss': 0.237, 'grad_norm': 2.828125, 'learning_rate': 4.1141050330576025e-06, 'epoch': 0.61}
{'loss': 0.3083, 'grad_norm': 2.125, 'learning_rate': 4.05570714398928e-06, 'epoch': 0.62}
{'loss': 0.2465, 'grad_norm': 2.671875, 'learning_rate': 3.997579183081874e-06, 'epoch': 0.62}
{'loss': 0.2939, 'grad_norm': 2.140625, 'learning_rate': 3.939732014041822e-06, 'epoch': 0.62}
{'loss': 0.2628, 'grad_norm': 2.515625, 'learning_rate': 3.882176448097527e-06, 'epoch': 0.63}
{'loss': 0.2419, 'grad_norm': 3.28125, 'learning_rate': 3.824923241978834e-06, 'epoch': 0.63}
{'loss': 0.2865, 'grad_norm': 2.234375, 'learning_rate': 3.7679830959066623e-06, 'epoch': 0.64}
{'loss': 0.2487, 'grad_norm': 2.3125, 'learning_rate': 3.711366651593219e-06, 'epoch': 0.64}
{'loss': 0.271, 'grad_norm': 1.84375, 'learning_rate': 3.6550844902531246e-06, 'epoch': 0.65}
{'loss': 0.2676, 'grad_norm': 2.296875, 'learning_rate': 3.5991471306258752e-06, 'epoch': 0.65}
{'loss': 0.2413, 'grad_norm': 3.0, 'learning_rate': 3.543565027009952e-06, 'epoch': 0.65}
{'loss': 0.3162, 'grad_norm': 2.296875, 'learning_rate': 3.488348567308989e-06, 'epoch': 0.66}
{'loss': 0.2529, 'grad_norm': 2.28125, 'learning_rate': 3.433508071090351e-06, 'epoch': 0.66}
{'loss': 0.2914, 'grad_norm': 2.203125, 'learning_rate': 3.37905378765647e-06, 'epoch': 0.67}
{'loss': 0.2567, 'grad_norm': 2.28125, 'learning_rate': 3.324995894129338e-06, 'epoch': 0.67}
{'loss': 0.2497, 'grad_norm': 2.90625, 'learning_rate': 3.2713444935484605e-06, 'epoch': 0.68}
{'loss': 0.2998, 'grad_norm': 2.09375, 'learning_rate': 3.218109612982677e-06, 'epoch': 0.68}
{'loss': 0.2421, 'grad_norm': 2.453125, 'learning_rate': 3.1653012016561655e-06, 'epoch': 0.68}
{'loss': 0.285, 'grad_norm': 2.09375, 'learning_rate': 3.112929129089014e-06, 'epoch': 0.69}
{'loss': 0.2573, 'grad_norm': 2.21875, 'learning_rate': 3.0610031832526642e-06, 'epoch': 0.69}
{'loss': 0.2406, 'grad_norm': 2.96875, 'learning_rate': 3.0095330687406188e-06, 'epoch': 0.7}
{'loss': 0.2927, 'grad_norm': 2.21875, 'learning_rate': 2.9585284049547114e-06, 'epoch': 0.7}
{'loss': 0.2419, 'grad_norm': 2.625, 'learning_rate': 2.9079987243073226e-06, 'epoch': 0.7}
{'loss': 0.2842, 'grad_norm': 2.03125, 'learning_rate': 2.8579534704398214e-06, 'epoch': 0.71}
{'loss': 0.2693, 'grad_norm': 2.40625, 'learning_rate': 2.8084019964576304e-06, 'epoch': 0.71}
{'loss': 0.2378, 'grad_norm': 3.234375, 'learning_rate': 2.7593535631821845e-06, 'epoch': 0.72}
{'loss': 0.2997, 'grad_norm': 2.234375, 'learning_rate': 2.7108173374201563e-06, 'epoch': 0.72}
{'loss': 0.2437, 'grad_norm': 2.359375, 'learning_rate': 2.6628023902502433e-06, 'epoch': 0.73}
{'loss': 0.2854, 'grad_norm': 1.8671875, 'learning_rate': 2.615317695327846e-06, 'epoch': 0.73}
{'loss': 0.2602, 'grad_norm': 2.234375, 'learning_rate': 2.5683721272079543e-06, 'epoch': 0.73}

