`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▌   | 2660/4022 [46:29<23:51,  1.05s/it]
                                                   

 66%|██████▌   | 2660/4022 [46:29<23:51,  1.05s/it]
 66%|██████▌   | 2661/4022 [46:30<23:26,  1.03s/it]
 66%|██████▌   | 2662/4022 [46:31<23:08,  1.02s/it]
 66%|██████▌   | 2663/4022 [46:32<22:43,  1.00s/it]
 66%|██████▌   | 2664/4022 [46:33<23:58,  1.06s/it]
 66%|██████▋   | 2665/4022 [46:34<23:32,  1.04s/it]
 66%|██████▋   | 2666/4022 [46:35<22:58,  1.02s/it]
 66%|██████▋   | 2667/4022 [46:36<22:23,  1.01it/s]
 66%|██████▋   | 2668/4022 [46:37<23:38,  1.05s/it]
 66%|██████▋   | 2669/4022 [46:38<22:54,  1.02s/it]
 66%|██████▋   | 2670/4022 [46:39<22:29,  1.00it/s]
 66%|██████▋   | 2671/4022 [46:41<23:58,  1.06s/it]
 66%|██████▋   | 2672/4022 [46:42<23:12,  1.03s/it]
 66%|██████▋   | 2673/4022 [46:42<22:40,  1.01s/it]
 66%|██████▋   | 2674/4022 [46:43<22:14,  1.01it/s]
 67%|██████▋   | 2675/4022 [46:45<23:34,  1.05s/it]
 67%|██████▋   | 2676/4022 [46:46<22:55,  1.02s/it]
 67%|██████▋   | 2677/4022 [46:47<22:18,  1.00it/s]
 67%|██████▋   | 2678/4022 [46:47<21:55,  1.02it/s]
 67%|██████▋   | 2679/4022 [46:49<23:14,  1.04s/it]
 67%|██████▋   | 2680/4022 [46:50<22:33,  1.01s/it]
                                                   

 67%|██████▋   | 2680/4022 [46:50<22:33,  1.01s/it]
 67%|██████▋   | 2681/4022 [46:51<22:00,  1.02it/s]
 67%|██████▋   | 2682/4022 [46:51<21:50,  1.02it/s]
 67%|██████▋   | 2683/4022 [46:53<23:16,  1.04s/it]
 67%|██████▋   | 2684/4022 [46:54<22:40,  1.02s/it]
 67%|██████▋   | 2685/4022 [46:55<22:34,  1.01s/it]
 67%|██████▋   | 2686/4022 [46:56<23:49,  1.07s/it]
 67%|██████▋   | 2687/4022 [46:57<23:03,  1.04s/it]
 67%|██████▋   | 2688/4022 [46:58<22:22,  1.01s/it]
 67%|██████▋   | 2689/4022 [46:59<22:05,  1.01it/s]
 67%|██████▋   | 2690/4022 [47:00<23:30,  1.06s/it]
 67%|██████▋   | 2691/4022 [47:01<22:46,  1.03s/it]
 67%|██████▋   | 2692/4022 [47:02<22:11,  1.00s/it]
 67%|██████▋   | 2693/4022 [47:03<21:47,  1.02it/s]
 67%|██████▋   | 2694/4022 [47:04<23:12,  1.05s/it]
 67%|██████▋   | 2695/4022 [47:05<22:37,  1.02s/it]
 67%|██████▋   | 2696/4022 [47:06<22:00,  1.00it/s]
 67%|██████▋   | 2697/4022 [47:07<21:36,  1.02it/s]
 67%|██████▋   | 2698/4022 [47:08<23:10,  1.05s/it]
 67%|██████▋   | 2699/4022 [47:09<22:35,  1.02s/it]
 67%|██████▋   | 2700/4022 [47:10<22:15,  1.01s/it]
                                                   

 67%|██████▋   | 2700/4022 [47:10<22:15,  1.01s/it]
 67%|██████▋   | 2701/4022 [47:11<23:19,  1.06s/it]
 67%|██████▋   | 2702/4022 [47:12<22:29,  1.02s/it]
 67%|██████▋   | 2703/4022 [47:13<21:53,  1.00it/s]
 67%|██████▋   | 2704/4022 [47:14<21:27,  1.02it/s]
 67%|██████▋   | 2705/4022 [47:15<22:55,  1.04s/it]
 67%|██████▋   | 2706/4022 [47:16<22:18,  1.02s/it]
 67%|██████▋   | 2707/4022 [47:17<21:49,  1.00it/s]
 67%|██████▋   | 2708/4022 [47:18<21:29,  1.02it/s]
 67%|██████▋   | 2709/4022 [47:19<23:02,  1.05s/it]
 67%|██████▋   | 2710/4022 [47:20<22:22,  1.02s/it]
 67%|██████▋   | 2711/4022 [47:21<21:50,  1.00it/s]
 67%|██████▋   | 2712/4022 [47:22<23:21,  1.07s/it]
 67%|██████▋   | 2713/4022 [47:23<22:40,  1.04s/it]
 67%|██████▋   | 2714/4022 [47:24<22:06,  1.01s/it]
 68%|██████▊   | 2715/4022 [47:25<21:45,  1.00it/s]
 68%|██████▊   | 2716/4022 [47:26<23:11,  1.07s/it]
 68%|██████▊   | 2717/4022 [47:27<22:29,  1.03s/it]
 68%|██████▊   | 2718/4022 [47:28<21:55,  1.01s/it]
 68%|██████▊   | 2719/4022 [47:29<21:30,  1.01it/s]
 68%|██████▊   | 2720/4022 [47:31<23:12,  1.07s/it]
                                                   

 68%|██████▊   | 2720/4022 [47:31<23:12,  1.07s/it]
 68%|██████▊   | 2721/4022 [47:31<22:33,  1.04s/it]
 68%|██████▊   | 2722/4022 [47:32<22:02,  1.02s/it]
 68%|██████▊   | 2723/4022 [47:33<21:41,  1.00s/it]
 68%|██████▊   | 2724/4022 [47:35<23:19,  1.08s/it]
 68%|██████▊   | 2725/4022 [47:36<22:43,  1.05s/it]
 68%|██████▊   | 2726/4022 [47:37<22:34,  1.05s/it]
 68%|██████▊   | 2727/4022 [47:38<22:12,  1.03s/it]
 68%|██████▊   | 2728/4022 [47:39<23:30,  1.09s/it]
 68%|██████▊   | 2729/4022 [47:40<22:36,  1.05s/it]
 68%|██████▊   | 2730/4022 [47:41<21:58,  1.02s/it]
 68%|██████▊   | 2731/4022 [47:42<21:34,  1.00s/it]
 68%|██████▊   | 2732/4022 [47:43<23:28,  1.09s/it]
 68%|██████▊   | 2733/4022 [47:44<22:29,  1.05s/it]
 68%|██████▊   | 2734/4022 [47:45<21:48,  1.02s/it]
 68%|██████▊   | 2735/4022 [47:46<23:00,  1.07s/it]
 68%|██████▊   | 2736/4022 [47:47<22:15,  1.04s/it]
 68%|██████▊   | 2737/4022 [47:48<21:40,  1.01s/it]
 68%|██████▊   | 2738/4022 [47:49<21:29,  1.00s/it]
 68%|██████▊   | 2739/4022 [47:50<22:43,  1.06s/it]
 68%|██████▊   | 2740/4022 [47:51<22:02,  1.03s/it]
                                                   

 68%|██████▊   | 2740/4022 [47:51<22:02,  1.03s/it]
 68%|██████▊   | 2741/4022 [47:52<21:31,  1.01s/it]
 68%|██████▊   | 2742/4022 [47:53<21:06,  1.01it/s]
 68%|██████▊   | 2743/4022 [47:54<22:47,  1.07s/it]
 68%|██████▊   | 2744/4022 [47:55<22:23,  1.05s/it]
 68%|██████▊   | 2745/4022 [47:56<21:46,  1.02s/it]
 68%|██████▊   | 2746/4022 [47:58<23:02,  1.08s/it]
 68%|██████▊   | 2747/4022 [47:59<22:14,  1.05s/it]
 68%|██████▊   | 2748/4022 [48:00<21:44,  1.02s/it]
 68%|██████▊   | 2749/4022 [48:01<21:33,  1.02s/it]
 68%|██████▊   | 2750/4022 [48:02<22:54,  1.08s/it]
 68%|██████▊   | 2751/4022 [48:03<22:15,  1.05s/it]
 68%|██████▊   | 2752/4022 [48:04<21:41,  1.02s/it]
 68%|██████▊   | 2753/4022 [48:05<21:12,  1.00s/it]
 68%|██████▊   | 2754/4022 [48:06<22:28,  1.06s/it]
 68%|██████▊   | 2755/4022 [48:07<21:51,  1.04s/it]
 69%|██████▊   | 2756/4022 [48:08<21:32,  1.02s/it]
 69%|██████▊   | 2757/4022 [48:09<21:10,  1.00s/it]
 69%|██████▊   | 2758/4022 [48:10<22:43,  1.08s/it]
 69%|██████▊   | 2759/4022 [48:11<21:57,  1.04s/it]
 69%|██████▊   | 2760/4022 [48:12<21:52,  1.04s/it]
                                                   

 69%|██████▊   | 2760/4022 [48:12<21:52,  1.04s/it]
 69%|██████▊   | 2761/4022 [48:13<21:56,  1.04s/it]
 69%|██████▊   | 2762/4022 [48:14<23:59,  1.14s/it]
 69%|██████▊   | 2763/4022 [48:15<23:22,  1.11s/it]
 69%|██████▊   | 2764/4022 [48:17<22:49,  1.09s/it]
 69%|██████▊   | 2765/4022 [48:18<24:05,  1.15s/it]
 69%|██████▉   | 2766/4022 [48:19<23:26,  1.12s/it]
 69%|██████▉   | 2767/4022 [48:20<22:56,  1.10s/it]
 69%|██████▉   | 2768/4022 [48:21<22:34,  1.08s/it]
 69%|██████▉   | 2769/4022 [48:22<23:59,  1.15s/it]
 69%|██████▉   | 2770/4022 [48:23<23:10,  1.11s/it]
 69%|██████▉   | 2771/4022 [48:24<22:44,  1.09s/it]
 69%|██████▉   | 2772/4022 [48:25<22:17,  1.07s/it]
 69%|██████▉   | 2773/4022 [48:27<23:54,  1.15s/it]
 69%|██████▉   | 2774/4022 [48:28<23:14,  1.12s/it]
 69%|██████▉   | 2775/4022 [48:29<22:35,  1.09s/it]
 69%|██████▉   | 2776/4022 [48:30<23:31,  1.13s/it]
 69%|██████▉   | 2777/4022 [48:31<22:40,  1.09s/it]
 69%|██████▉   | 2778/4022 [48:32<21:50,  1.05s/it]
 69%|██████▉   | 2779/4022 [48:33<21:11,  1.02s/it]
 69%|██████▉   | 2780/4022 [48:34<22:23,  1.08s/it]
                                                   

 69%|██████▉   | 2780/4022 [48:34<22:23,  1.08s/it]
 69%|██████▉   | 2781/4022 [48:35<21:33,  1.04s/it]
 69%|██████▉   | 2782/4022 [48:36<20:49,  1.01s/it]
 69%|██████▉   | 2783/4022 [48:37<20:20,  1.01it/s]
 69%|██████▉   | 2784/4022 [48:38<21:32,  1.04s/it]
 69%|██████▉   | 2785/4022 [48:39<20:55,  1.01s/it]
 69%|██████▉   | 2786/4022 [48:40<20:29,  1.01it/s]
 69%|██████▉   | 2787/4022 [48:41<20:11,  1.02it/s]
 69%|██████▉   | 2788/4022 [48:42<21:43,  1.06s/it]
 69%|██████▉   | 2789/4022 [48:43<21:06,  1.03s/it]
 69%|██████▉   | 2790/4022 [48:44<20:34,  1.00s/it]
 69%|██████▉   | 2791/4022 [48:45<21:58,  1.07s/it]
 69%|██████▉   | 2792/4022 [48:46<21:15,  1.04s/it]
 69%|██████▉   | 2793/4022 [48:47<20:47,  1.01s/it]
 69%|██████▉   | 2794/4022 [48:48<20:19,  1.01it/s]
 69%|██████▉   | 2795/4022 [48:49<21:34,  1.06s/it]
 70%|██████▉   | 2796/4022 [48:50<20:53,  1.02s/it]
 70%|██████▉   | 2797/4022 [48:51<20:35,  1.01s/it]
 70%|██████▉   | 2798/4022 [48:52<20:21,  1.00it/s]
 70%|██████▉   | 2799/4022 [48:53<21:45,  1.07s/it]
 70%|██████▉   | 2800/4022 [48:54<21:19,  1.05s/it]
                                                   

 70%|██████▉   | 2800/4022 [48:55<21:19,  1.05s/it]
 70%|██████▉   | 2801/4022 [48:55<20:50,  1.02s/it]
 70%|██████▉   | 2802/4022 [48:56<20:34,  1.01s/it]
 70%|██████▉   | 2803/4022 [48:58<21:44,  1.07s/it]
 70%|██████▉   | 2804/4022 [48:59<21:07,  1.04s/it]
 70%|██████▉   | 2805/4022 [49:00<20:40,  1.02s/it]
 70%|██████▉   | 2806/4022 [49:01<22:02,  1.09s/it]
 70%|██████▉   | 2807/4022 [49:02<21:14,  1.05s/it]
 70%|██████▉   | 2808/4022 [49:03<20:47,  1.03s/it]
 70%|██████▉   | 2809/4022 [49:04<20:24,  1.01s/it]
 70%|██████▉   | 2810/4022 [49:05<21:41,  1.07s/it]
 70%|██████▉   | 2811/4022 [49:06<20:58,  1.04s/it]
 70%|██████▉   | 2812/4022 [49:07<20:49,  1.03s/it]
 70%|██████▉   | 2813/4022 [49:08<20:26,  1.01s/it]
 70%|██████▉   | 2814/4022 [49:09<21:34,  1.07s/it]
 70%|██████▉   | 2815/4022 [49:10<21:00,  1.04s/it]
 70%|███████   | 2816/4022 [49:11<20:27,  1.02s/it]
 70%|███████   | 2817/4022 [49:12<21:39,  1.08s/it]
 70%|███████   | 2818/4022 [49:13<20:56,  1.04s/it]
 70%|███████   | 2819/4022 [49:14<20:23,  1.02s/it]
 70%|███████   | 2820/4022 [49:15<20:06,  1.00s/it]
                                                   

 70%|███████   | 2820/4022 [49:15<20:06,  1.00s/it]
 70%|███████   | 2821/4022 [49:16<21:18,  1.06s/it]
 70%|███████   | 2822/4022 [49:17<20:44,  1.04s/it]
 70%|███████   | 2823/4022 [49:18<20:14,  1.01s/it]
 70%|███████   | 2824/4022 [49:19<19:57,  1.00it/s]
 70%|███████   | 2825/4022 [49:21<21:17,  1.07s/it]
 70%|███████   | 2826/4022 [49:21<20:35,  1.03s/it]
 70%|███████   | 2827/4022 [49:22<20:09,  1.01s/it]
 70%|███████   | 2828/4022 [49:23<19:51,  1.00it/s]
 70%|███████   | 2829/4022 [49:25<21:02,  1.06s/it]
 70%|███████   | 2830/4022 [49:26<20:29,  1.03s/it]
 70%|███████   | 2831/4022 [49:27<20:08,  1.01s/it]
 70%|███████   | 2832/4022 [49:27<19:51,  1.00s/it]
 70%|███████   | 2833/4022 [49:29<21:09,  1.07s/it]
 70%|███████   | 2834/4022 [49:30<20:32,  1.04s/it]
 70%|███████   | 2835/4022 [49:31<20:03,  1.01s/it]
 71%|███████   | 2836/4022 [49:32<19:42,  1.00it/s]
 71%|███████   | 2837/4022 [49:33<20:56,  1.06s/it]
 71%|███████   | 2838/4022 [49:34<20:17,  1.03s/it]
 71%|███████   | 2839/4022 [49:35<19:51,  1.01s/it]
 71%|███████   | 2840/4022 [49:36<21:02,  1.07s/it]
                                                   

 71%|███████   | 2840/4022 [49:36<21:02,  1.07s/it]
 71%|███████   | 2841/4022 [49:37<20:21,  1.03s/it]
 71%|███████   | 2842/4022 [49:38<19:58,  1.02s/it]
 71%|███████   | 2843/4022 [49:39<19:47,  1.01s/it]
 71%|███████   | 2844/4022 [49:40<20:56,  1.07s/it]
 71%|███████   | 2845/4022 [49:41<20:12,  1.03s/it]
 71%|███████   | 2846/4022 [49:42<19:45,  1.01s/it]
 71%|███████   | 2847/4022 [49:43<19:29,  1.00it/s]
 71%|███████   | 2848/4022 [49:44<20:41,  1.06s/it]
 71%|███████   | 2849/4022 [49:45<20:07,  1.03s/it]
 71%|███████   | 2850/4022 [49:46<19:43,  1.01s/it]
 71%|███████   | 2851/4022 [49:47<20:45,  1.06s/it]
 71%|███████   | 2852/4022 [49:48<20:05,  1.03s/it]
 71%|███████   | 2853/4022 [49:49<19:36,  1.01s/it]
 71%|███████   | 2854/4022 [49:50<19:16,  1.01it/s]
 71%|███████   | 2855/4022 [49:51<20:28,  1.05s/it]
 71%|███████   | 2856/4022 [49:52<20:03,  1.03s/it]
 71%|███████   | 2857/4022 [49:53<19:38,  1.01s/it]
 71%|███████   | 2858/4022 [49:54<19:24,  1.00s/it]
 71%|███████   | 2859/4022 [49:55<20:38,  1.07s/it]
 71%|███████   | 2860/4022 [49:56<19:59,  1.03s/it]
                                                   

 71%|███████   | 2860/4022 [49:56<19:59,  1.03s/it]
 71%|███████   | 2861/4022 [49:57<19:29,  1.01s/it]
 71%|███████   | 2862/4022 [49:58<19:09,  1.01it/s]
 71%|███████   | 2863/4022 [50:00<20:36,  1.07s/it]
 71%|███████   | 2864/4022 [50:00<19:55,  1.03s/it]
 71%|███████   | 2865/4022 [50:01<19:26,  1.01s/it]
 71%|███████▏  | 2866/4022 [50:02<19:11,  1.00it/s]
 71%|███████▏  | 2867/4022 [50:04<20:32,  1.07s/it]
 71%|███████▏  | 2868/4022 [50:05<19:55,  1.04s/it]
 71%|███████▏  | 2869/4022 [50:06<19:24,  1.01s/it]
 71%|███████▏  | 2870/4022 [50:07<20:40,  1.08s/it]
 71%|███████▏  | 2871/4022 [50:08<19:56,  1.04s/it]
 71%|███████▏  | 2872/4022 [50:09<19:33,  1.02s/it]
 71%|███████▏  | 2873/4022 [50:10<19:11,  1.00s/it]
 71%|███████▏  | 2874/4022 [50:11<20:36,  1.08s/it]
 71%|███████▏  | 2875/4022 [50:12<19:51,  1.04s/it]
 72%|███████▏  | 2876/4022 [50:13<19:24,  1.02s/it]
 72%|███████▏  | 2877/4022 [50:14<18:59,  1.00it/s]
 72%|███████▏  | 2878/4022 [50:15<20:24,  1.07s/it]
 72%|███████▏  | 2879/4022 [50:16<19:41,  1.03s/it]
 72%|███████▏  | 2880/4022 [50:17<19:08,  1.01s/it]
                                                   

 72%|███████▏  | 2880/4022 [50:17<19:08,  1.01s/it]
 72%|███████▏  | 2881/4022 [50:18<20:14,  1.06s/it]
 72%|███████▏  | 2882/4022 [50:19<19:41,  1.04s/it]
 72%|███████▏  | 2883/4022 [50:20<19:14,  1.01s/it]
 72%|███████▏  | 2884/4022 [50:21<18:53,  1.00it/s]
 72%|███████▏  | 2885/4022 [50:22<20:10,  1.06s/it]
 72%|███████▏  | 2886/4022 [50:23<19:33,  1.03s/it]
 72%|███████▏  | 2887/4022 [50:24<19:14,  1.02s/it]
 72%|███████▏  | 2888/4022 [50:25<18:58,  1.00s/it]
 72%|███████▏  | 2889/4022 [50:26<20:20,  1.08s/it]
 72%|███████▏  | 2890/4022 [50:27<19:38,  1.04s/it]
 72%|███████▏  | 2891/4022 [50:28<19:04,  1.01s/it]
 72%|███████▏  | 2892/4022 [50:29<18:47,  1.00it/s]
 72%|███████▏  | 2893/4022 [50:30<20:01,  1.06s/it]
 72%|███████▏  | 2894/4022 [50:31<19:27,  1.03s/it]
 72%|███████▏  | 2895/4022 [50:32<19:08,  1.02s/it]
 72%|███████▏  | 2896/4022 [50:34<20:02,  1.07s/it]
 72%|███████▏  | 2897/4022 [50:35<19:21,  1.03s/it]
 72%|███████▏  | 2898/4022 [50:36<19:16,  1.03s/it]
 72%|███████▏  | 2899/4022 [50:37<18:53,  1.01s/it]
 72%|███████▏  | 2900/4022 [50:38<20:08,  1.08s/it]
                                                   

 72%|███████▏  | 2900/4022 [50:38<20:08,  1.08s/it]
 72%|███████▏  | 2901/4022 [50:39<19:26,  1.04s/it]
 72%|███████▏  | 2902/4022 [50:40<18:54,  1.01s/it]
 72%|███████▏  | 2903/4022 [50:41<18:33,  1.00it/s]
 72%|███████▏  | 2904/4022 [50:42<19:53,  1.07s/it]
 72%|███████▏  | 2905/4022 [50:43<19:17,  1.04s/it]
 72%|███████▏  | 2906/4022 [50:44<18:44,  1.01s/it]
 72%|███████▏  | 2907/4022 [50:45<18:24,  1.01it/s]
 72%|███████▏  | 2908/4022 [50:46<19:42,  1.06s/it]
 72%|███████▏  | 2909/4022 [50:47<19:06,  1.03s/it]
 72%|███████▏  | 2910/4022 [50:48<18:38,  1.01s/it]
