`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▌    | 3407/6108 [1:06:49<1:21:01,  1.80s/it]
 56%|█████▌    | 3408/6108 [1:06:51<1:21:34,  1.81s/it]
 56%|█████▌    | 3409/6108 [1:06:52<1:20:27,  1.79s/it]
 56%|█████▌    | 3410/6108 [1:06:54<1:18:06,  1.74s/it]
 56%|█████▌    | 3411/6108 [1:06:56<1:15:56,  1.69s/it]
 56%|█████▌    | 3412/6108 [1:06:57<1:13:39,  1.64s/it]
 56%|█████▌    | 3413/6108 [1:06:59<1:10:50,  1.58s/it]
 56%|█████▌    | 3414/6108 [1:07:00<1:08:34,  1.53s/it]
 56%|█████▌    | 3415/6108 [1:07:01<1:06:29,  1.48s/it]
 56%|█████▌    | 3416/6108 [1:07:03<1:04:30,  1.44s/it]
 56%|█████▌    | 3417/6108 [1:07:04<1:02:37,  1.40s/it]
 56%|█████▌    | 3418/6108 [1:07:05<1:01:36,  1.37s/it]
 56%|█████▌    | 3419/6108 [1:07:07<1:00:19,  1.35s/it]
 56%|█████▌    | 3420/6108 [1:07:08<58:59,  1.32s/it]  
                                                     

 56%|█████▌    | 3420/6108 [1:07:08<58:59,  1.32s/it]
 56%|█████▌    | 3421/6108 [1:07:09<57:10,  1.28s/it]
 56%|█████▌    | 3422/6108 [1:07:10<55:36,  1.24s/it]
 56%|█████▌    | 3423/6108 [1:07:11<53:59,  1.21s/it]
 56%|█████▌    | 3424/6108 [1:07:12<52:43,  1.18s/it]
 56%|█████▌    | 3425/6108 [1:07:13<51:22,  1.15s/it]
 56%|█████▌    | 3426/6108 [1:07:15<50:07,  1.12s/it]
 56%|█████▌    | 3427/6108 [1:07:16<49:02,  1.10s/it]
 56%|█████▌    | 3428/6108 [1:07:17<47:46,  1.07s/it]
 56%|█████▌    | 3429/6108 [1:07:18<46:36,  1.04s/it]
 56%|█████▌    | 3430/6108 [1:07:19<45:36,  1.02s/it]
 56%|█████▌    | 3431/6108 [1:07:19<44:32,  1.00it/s]
 56%|█████▌    | 3432/6108 [1:07:20<43:47,  1.02it/s]
 56%|█████▌    | 3433/6108 [1:07:21<43:04,  1.03it/s]
 56%|█████▌    | 3434/6108 [1:07:22<42:30,  1.05it/s]
 56%|█████▌    | 3435/6108 [1:07:23<42:07,  1.06it/s]
 56%|█████▋    | 3436/6108 [1:07:24<41:41,  1.07it/s]
 56%|█████▋    | 3437/6108 [1:07:25<41:22,  1.08it/s]
 56%|█████▋    | 3438/6108 [1:07:26<41:13,  1.08it/s]
 56%|█████▋    | 3439/6108 [1:07:27<41:05,  1.08it/s]
 56%|█████▋    | 3440/6108 [1:07:28<41:04,  1.08it/s]
                                                     

 56%|█████▋    | 3440/6108 [1:07:28<41:04,  1.08it/s]
 56%|█████▋    | 3441/6108 [1:07:29<40:56,  1.09it/s]
 56%|█████▋    | 3442/6108 [1:07:30<40:59,  1.08it/s]
 56%|█████▋    | 3443/6108 [1:07:31<40:51,  1.09it/s]
 56%|█████▋    | 3444/6108 [1:07:31<41:15,  1.08it/s]
 56%|█████▋    | 3445/6108 [1:07:32<41:07,  1.08it/s]
 56%|█████▋    | 3446/6108 [1:07:33<41:03,  1.08it/s]
 56%|█████▋    | 3447/6108 [1:07:34<41:02,  1.08it/s]
 56%|█████▋    | 3448/6108 [1:07:35<41:10,  1.08it/s]
 56%|█████▋    | 3449/6108 [1:07:36<41:02,  1.08it/s]
 56%|█████▋    | 3450/6108 [1:07:37<41:01,  1.08it/s]
 56%|█████▋    | 3451/6108 [1:07:38<40:51,  1.08it/s]
 57%|█████▋    | 3452/6108 [1:07:39<40:45,  1.09it/s]
 57%|█████▋    | 3453/6108 [1:07:40<40:45,  1.09it/s]
 57%|█████▋    | 3454/6108 [1:07:41<40:49,  1.08it/s]
 57%|█████▋    | 3455/6108 [1:07:43<1:01:36,  1.39s/it]
 57%|█████▋    | 3456/6108 [1:07:45<1:11:32,  1.62s/it]
 57%|█████▋    | 3457/6108 [1:07:47<1:16:07,  1.72s/it]
 57%|█████▋    | 3458/6108 [1:07:49<1:17:29,  1.75s/it]
 57%|█████▋    | 3459/6108 [1:07:51<1:16:57,  1.74s/it]
 57%|█████▋    | 3460/6108 [1:07:53<1:15:53,  1.72s/it]
                                                       

 57%|█████▋    | 3460/6108 [1:07:53<1:15:53,  1.72s/it]
 57%|█████▋    | 3461/6108 [1:07:54<1:13:31,  1.67s/it]
 57%|█████▋    | 3462/6108 [1:07:56<1:11:25,  1.62s/it]
 57%|█████▋    | 3463/6108 [1:07:57<1:09:33,  1.58s/it]
 57%|█████▋    | 3464/6108 [1:07:59<1:07:35,  1.53s/it]
 57%|█████▋    | 3465/6108 [1:08:00<1:05:24,  1.48s/it]
 57%|█████▋    | 3466/6108 [1:08:01<1:03:25,  1.44s/it]
 57%|█████▋    | 3467/6108 [1:08:03<1:02:04,  1.41s/it]
 57%|█████▋    | 3468/6108 [1:08:04<1:00:30,  1.38s/it]
 57%|█████▋    | 3469/6108 [1:08:05<59:23,  1.35s/it]  
 57%|█████▋    | 3470/6108 [1:08:06<58:10,  1.32s/it]
 57%|█████▋    | 3471/6108 [1:08:08<56:30,  1.29s/it]
 57%|█████▋    | 3472/6108 [1:08:09<54:38,  1.24s/it]
 57%|█████▋    | 3473/6108 [1:08:10<52:55,  1.21s/it]
 57%|█████▋    | 3474/6108 [1:08:11<51:32,  1.17s/it]
 57%|█████▋    | 3475/6108 [1:08:12<50:11,  1.14s/it]
 57%|█████▋    | 3476/6108 [1:08:13<48:49,  1.11s/it]
 57%|█████▋    | 3477/6108 [1:08:14<47:31,  1.08s/it]
 57%|█████▋    | 3478/6108 [1:08:15<46:18,  1.06s/it]
 57%|█████▋    | 3479/6108 [1:08:16<45:19,  1.03s/it]
 57%|█████▋    | 3480/6108 [1:08:17<44:21,  1.01s/it]
                                                     

 57%|█████▋    | 3480/6108 [1:08:17<44:21,  1.01s/it]
 57%|█████▋    | 3481/6108 [1:08:18<43:32,  1.01it/s]
 57%|█████▋    | 3482/6108 [1:08:19<42:54,  1.02it/s]
 57%|█████▋    | 3483/6108 [1:08:20<42:21,  1.03it/s]
 57%|█████▋    | 3484/6108 [1:08:21<41:50,  1.05it/s]
 57%|█████▋    | 3485/6108 [1:08:22<41:32,  1.05it/s]
 57%|█████▋    | 3486/6108 [1:08:23<41:09,  1.06it/s]
 57%|█████▋    | 3487/6108 [1:08:24<41:06,  1.06it/s]
 57%|█████▋    | 3488/6108 [1:08:25<40:46,  1.07it/s]
 57%|█████▋    | 3489/6108 [1:08:25<40:35,  1.08it/s]
 57%|█████▋    | 3490/6108 [1:08:26<40:27,  1.08it/s]
 57%|█████▋    | 3491/6108 [1:08:27<40:19,  1.08it/s]
 57%|█████▋    | 3492/6108 [1:08:28<40:15,  1.08it/s]
 57%|█████▋    | 3493/6108 [1:08:29<40:04,  1.09it/s]
 57%|█████▋    | 3494/6108 [1:08:30<40:02,  1.09it/s]
 57%|█████▋    | 3495/6108 [1:08:31<39:52,  1.09it/s]
 57%|█████▋    | 3496/6108 [1:08:32<39:58,  1.09it/s]
 57%|█████▋    | 3497/6108 [1:08:33<39:55,  1.09it/s]
 57%|█████▋    | 3498/6108 [1:08:34<39:55,  1.09it/s]
 57%|█████▋    | 3499/6108 [1:08:35<39:45,  1.09it/s]
 57%|█████▋    | 3500/6108 [1:08:36<39:50,  1.09it/s]
                                                     

 57%|█████▋    | 3500/6108 [1:08:36<39:50,  1.09it/s]
 57%|█████▋    | 3501/6108 [1:08:36<39:50,  1.09it/s]
 57%|█████▋    | 3502/6108 [1:08:37<39:45,  1.09it/s]
 57%|█████▋    | 3503/6108 [1:08:38<39:46,  1.09it/s]
 57%|█████▋    | 3504/6108 [1:08:39<39:43,  1.09it/s]
 57%|█████▋    | 3505/6108 [1:08:42<1:02:05,  1.43s/it]
 57%|█████▋    | 3506/6108 [1:08:44<1:11:54,  1.66s/it]
 57%|█████▋    | 3507/6108 [1:08:46<1:16:15,  1.76s/it]
 57%|█████▋    | 3508/6108 [1:08:48<1:17:11,  1.78s/it]
 57%|█████▋    | 3509/6108 [1:08:50<1:16:52,  1.77s/it]
 57%|█████▋    | 3510/6108 [1:08:51<1:15:14,  1.74s/it]
 57%|█████▋    | 3511/6108 [1:08:53<1:13:21,  1.69s/it]
 57%|█████▋    | 3512/6108 [1:08:54<1:10:46,  1.64s/it]
 58%|█████▊    | 3513/6108 [1:08:56<1:07:59,  1.57s/it]
 58%|█████▊    | 3514/6108 [1:08:57<1:05:12,  1.51s/it]
 58%|█████▊    | 3515/6108 [1:08:58<1:03:01,  1.46s/it]
 58%|█████▊    | 3516/6108 [1:09:00<1:00:50,  1.41s/it]
 58%|█████▊    | 3517/6108 [1:09:01<59:16,  1.37s/it]  
 58%|█████▊    | 3518/6108 [1:09:02<57:45,  1.34s/it]
 58%|█████▊    | 3519/6108 [1:09:04<56:10,  1.30s/it]
 58%|█████▊    | 3520/6108 [1:09:05<54:20,  1.26s/it]
                                                     

 58%|█████▊    | 3520/6108 [1:09:05<54:20,  1.26s/it]
 58%|█████▊    | 3521/6108 [1:09:06<52:37,  1.22s/it]
 58%|█████▊    | 3522/6108 [1:09:07<51:07,  1.19s/it]
 58%|█████▊    | 3523/6108 [1:09:08<49:40,  1.15s/it]
 58%|█████▊    | 3524/6108 [1:09:09<48:27,  1.13s/it]
 58%|█████▊    | 3525/6108 [1:09:10<47:16,  1.10s/it]
 58%|█████▊    | 3526/6108 [1:09:11<45:54,  1.07s/it]
 58%|█████▊    | 3527/6108 [1:09:12<44:47,  1.04s/it]
 58%|█████▊    | 3528/6108 [1:09:13<43:44,  1.02s/it]
 58%|█████▊    | 3529/6108 [1:09:14<42:46,  1.00it/s]
 58%|█████▊    | 3530/6108 [1:09:15<42:21,  1.01it/s]
 58%|█████▊    | 3531/6108 [1:09:16<41:52,  1.03it/s]
 58%|█████▊    | 3532/6108 [1:09:17<41:17,  1.04it/s]
 58%|█████▊    | 3533/6108 [1:09:18<40:54,  1.05it/s]
 58%|█████▊    | 3534/6108 [1:09:19<40:50,  1.05it/s]
 58%|█████▊    | 3535/6108 [1:09:20<40:34,  1.06it/s]
 58%|█████▊    | 3536/6108 [1:09:21<40:28,  1.06it/s]
 58%|█████▊    | 3537/6108 [1:09:22<40:34,  1.06it/s]
 58%|█████▊    | 3538/6108 [1:09:22<40:33,  1.06it/s]
 58%|█████▊    | 3539/6108 [1:09:23<40:27,  1.06it/s]
 58%|█████▊    | 3540/6108 [1:09:24<40:13,  1.06it/s]
                                                     

 58%|█████▊    | 3540/6108 [1:09:24<40:13,  1.06it/s]
 58%|█████▊    | 3541/6108 [1:09:25<40:11,  1.06it/s]
 58%|█████▊    | 3542/6108 [1:09:26<40:04,  1.07it/s]
 58%|█████▊    | 3543/6108 [1:09:27<40:00,  1.07it/s]
 58%|█████▊    | 3544/6108 [1:09:28<39:52,  1.07it/s]
 58%|█████▊    | 3545/6108 [1:09:29<39:46,  1.07it/s]
 58%|█████▊    | 3546/6108 [1:09:30<39:33,  1.08it/s]
 58%|█████▊    | 3547/6108 [1:09:31<39:30,  1.08it/s]
 58%|█████▊    | 3548/6108 [1:09:32<39:26,  1.08it/s]
 58%|█████▊    | 3549/6108 [1:09:33<39:25,  1.08it/s]
 58%|█████▊    | 3550/6108 [1:09:34<39:41,  1.07it/s]
 58%|█████▊    | 3551/6108 [1:09:35<39:46,  1.07it/s]
 58%|█████▊    | 3552/6108 [1:09:35<39:34,  1.08it/s]
 58%|█████▊    | 3553/6108 [1:09:36<39:22,  1.08it/s]
 58%|█████▊    | 3554/6108 [1:09:37<39:42,  1.07it/s]
 58%|█████▊    | 3555/6108 [1:09:40<1:01:17,  1.44s/it]
 58%|█████▊    | 3556/6108 [1:09:42<1:11:11,  1.67s/it]
 58%|█████▊    | 3557/6108 [1:09:44<1:16:24,  1.80s/it]
 58%|█████▊    | 3558/6108 [1:09:46<1:17:37,  1.83s/it]
 58%|█████▊    | 3559/6108 [1:09:48<1:17:12,  1.82s/it]
 58%|█████▊    | 3560/6108 [1:09:50<1:15:10,  1.77s/it]
                                                       

 58%|█████▊    | 3560/6108 [1:09:50<1:15:10,  1.77s/it]
 58%|█████▊    | 3561/6108 [1:09:51<1:12:06,  1.70s/it]
 58%|█████▊    | 3562/6108 [1:09:53<1:09:51,  1.65s/it]
 58%|█████▊    | 3563/6108 [1:09:54<1:06:54,  1.58s/it]
 58%|█████▊    | 3564/6108 [1:09:55<1:04:20,  1.52s/it]
 58%|█████▊    | 3565/6108 [1:09:57<1:02:38,  1.48s/it]
 58%|█████▊    | 3566/6108 [1:09:58<1:00:58,  1.44s/it]
 58%|█████▊    | 3567/6108 [1:09:59<59:08,  1.40s/it]  
 58%|█████▊    | 3568/6108 [1:10:01<57:46,  1.36s/it]
 58%|█████▊    | 3569/6108 [1:10:02<56:13,  1.33s/it]
 58%|█████▊    | 3570/6108 [1:10:03<54:13,  1.28s/it]
 58%|█████▊    | 3571/6108 [1:10:04<52:23,  1.24s/it]
 58%|█████▊    | 3572/6108 [1:10:05<50:46,  1.20s/it]
 58%|█████▊    | 3573/6108 [1:10:07<49:38,  1.17s/it]
 59%|█████▊    | 3574/6108 [1:10:08<48:32,  1.15s/it]
 59%|█████▊    | 3575/6108 [1:10:09<47:27,  1.12s/it]
 59%|█████▊    | 3576/6108 [1:10:10<46:27,  1.10s/it]
 59%|█████▊    | 3577/6108 [1:10:11<45:24,  1.08s/it]
 59%|█████▊    | 3578/6108 [1:10:12<44:34,  1.06s/it]
 59%|█████▊    | 3579/6108 [1:10:13<43:48,  1.04s/it]
 59%|█████▊    | 3580/6108 [1:10:14<42:57,  1.02s/it]
                                                     

 59%|█████▊    | 3580/6108 [1:10:14<42:57,  1.02s/it]
 59%|█████▊    | 3581/6108 [1:10:15<42:22,  1.01s/it]
 59%|█████▊    | 3582/6108 [1:10:16<41:43,  1.01it/s]
 59%|█████▊    | 3583/6108 [1:10:17<41:13,  1.02it/s]
 59%|█████▊    | 3584/6108 [1:10:18<40:43,  1.03it/s]
 59%|█████▊    | 3585/6108 [1:10:19<40:35,  1.04it/s]
 59%|█████▊    | 3586/6108 [1:10:20<40:27,  1.04it/s]
 59%|█████▊    | 3587/6108 [1:10:20<40:13,  1.04it/s]
 59%|█████▊    | 3588/6108 [1:10:21<40:06,  1.05it/s]
 59%|█████▉    | 3589/6108 [1:10:22<39:58,  1.05it/s]
 59%|█████▉    | 3590/6108 [1:10:23<39:52,  1.05it/s]
 59%|█████▉    | 3591/6108 [1:10:24<39:45,  1.06it/s]
 59%|█████▉    | 3592/6108 [1:10:25<39:49,  1.05it/s]
 59%|█████▉    | 3593/6108 [1:10:26<39:34,  1.06it/s]
 59%|█████▉    | 3594/6108 [1:10:27<39:37,  1.06it/s]
 59%|█████▉    | 3595/6108 [1:10:28<39:38,  1.06it/s]
 59%|█████▉    | 3596/6108 [1:10:29<39:31,  1.06it/s]
 59%|█████▉    | 3597/6108 [1:10:30<39:28,  1.06it/s]
 59%|█████▉    | 3598/6108 [1:10:31<39:22,  1.06it/s]
 59%|█████▉    | 3599/6108 [1:10:32<39:20,  1.06it/s]
 59%|█████▉    | 3600/6108 [1:10:33<39:26,  1.06it/s]
                                                     

 59%|█████▉    | 3600/6108 [1:10:33<39:26,  1.06it/s]
 59%|█████▉    | 3601/6108 [1:10:34<39:21,  1.06it/s]
 59%|█████▉    | 3602/6108 [1:10:35<40:00,  1.04it/s]
 59%|█████▉    | 3603/6108 [1:10:36<40:00,  1.04it/s]
 59%|█████▉    | 3604/6108 [1:10:37<39:24,  1.06it/s]
 59%|█████▉    | 3605/6108 [1:10:39<1:00:00,  1.44s/it]
 59%|█████▉    | 3606/6108 [1:10:41<1:09:20,  1.66s/it]
 59%|█████▉    | 3607/6108 [1:10:43<1:13:44,  1.77s/it]
 59%|█████▉    | 3608/6108 [1:10:45<1:14:31,  1.79s/it]
 59%|█████▉    | 3609/6108 [1:10:47<1:13:31,  1.77s/it]
 59%|█████▉    | 3610/6108 [1:10:48<1:11:39,  1.72s/it]
 59%|█████▉    | 3611/6108 [1:10:50<1:09:13,  1.66s/it]
 59%|█████▉    | 3612/6108 [1:10:52<1:06:56,  1.61s/it]
 59%|█████▉    | 3613/6108 [1:10:53<1:04:17,  1.55s/it]
 59%|█████▉    | 3614/6108 [1:10:54<1:02:11,  1.50s/it]
 59%|█████▉    | 3615/6108 [1:10:56<59:54,  1.44s/it]  
 59%|█████▉    | 3616/6108 [1:10:57<58:11,  1.40s/it]
 59%|█████▉    | 3617/6108 [1:10:58<56:35,  1.36s/it]
 59%|█████▉    | 3618/6108 [1:10:59<55:05,  1.33s/it]
 59%|█████▉    | 3619/6108 [1:11:01<53:01,  1.28s/it]
 59%|█████▉    | 3620/6108 [1:11:02<51:31,  1.24s/it]
                                                     

 59%|█████▉    | 3620/6108 [1:11:02<51:31,  1.24s/it]
 59%|█████▉    | 3621/6108 [1:11:03<50:04,  1.21s/it]
 59%|█████▉    | 3622/6108 [1:11:04<48:34,  1.17s/it]
 59%|█████▉    | 3623/6108 [1:11:05<47:11,  1.14s/it]
 59%|█████▉    | 3624/6108 [1:11:06<45:54,  1.11s/it]
 59%|█████▉    | 3625/6108 [1:11:07<44:41,  1.08s/it]
 59%|█████▉    | 3626/6108 [1:11:08<43:43,  1.06s/it]
 59%|█████▉    | 3627/6108 [1:11:09<42:42,  1.03s/it]
 59%|█████▉    | 3628/6108 [1:11:10<41:49,  1.01s/it]
 59%|█████▉    | 3629/6108 [1:11:11<41:08,  1.00it/s]
 59%|█████▉    | 3630/6108 [1:11:12<40:31,  1.02it/s]
 59%|█████▉    | 3631/6108 [1:11:13<40:12,  1.03it/s]
 59%|█████▉    | 3632/6108 [1:11:14<39:59,  1.03it/s]
 59%|█████▉    | 3633/6108 [1:11:15<39:36,  1.04it/s]
 59%|█████▉    | 3634/6108 [1:11:16<39:31,  1.04it/s]
 60%|█████▉    | 3635/6108 [1:11:17<39:18,  1.05it/s]
 60%|█████▉    | 3636/6108 [1:11:18<39:10,  1.05it/s]
 60%|█████▉    | 3637/6108 [1:11:19<39:04,  1.05it/s]
 60%|█████▉    | 3638/6108 [1:11:20<39:07,  1.05it/s]
 60%|█████▉    | 3639/6108 [1:11:20<39:13,  1.05it/s]
 60%|█████▉    | 3640/6108 [1:11:21<39:18,  1.05it/s]
                                                     

 60%|█████▉    | 3640/6108 [1:11:21<39:18,  1.05it/s]
 60%|█████▉    | 3641/6108 [1:11:22<39:06,  1.05it/s]
 60%|█████▉    | 3642/6108 [1:11:23<39:10,  1.05it/s]
 60%|█████▉    | 3643/6108 [1:11:24<38:48,  1.06it/s]
 60%|█████▉    | 3644/6108 [1:11:25<38:48,  1.06it/s]
 60%|█████▉    | 3645/6108 [1:11:26<38:47,  1.06it/s]
 60%|█████▉    | 3646/6108 [1:11:27<38:37,  1.06it/s]
 60%|█████▉    | 3647/6108 [1:11:28<38:53,  1.05it/s]
 60%|█████▉    | 3648/6108 [1:11:29<38:55,  1.05it/s]
 60%|█████▉    | 3649/6108 [1:11:30<39:02,  1.05it/s]
 60%|█████▉    | 3650/6108 [1:11:31<38:54,  1.05it/s]
 60%|█████▉    | 3651/6108 [1:11:32<38:59,  1.05it/s]
 60%|█████▉    | 3652/6108 [1:11:33<39:02,  1.05it/s]
 60%|█████▉    | 3653/6108 [1:11:34<38:53,  1.05it/s]
 60%|█████▉    | 3654/6108 [1:11:35<38:58,  1.05it/s]
 60%|█████▉    | 3655/6108 [1:11:37<59:33,  1.46s/it]
 60%|█████▉    | 3656/6108 [1:11:39<1:07:28,  1.65s/it]
 60%|█████▉    | 3657/6108 [1:11:41<1:11:18,  1.75s/it]
 60%|█████▉    | 3658/6108 [1:11:43<1:12:02,  1.76s/it]
 60%|█████▉    | 3659/6108 [1:11:45<1:11:15,  1.75s/it]
 60%|█████▉    | 3660/6108 [1:11:47<1:09:08,  1.69s/it]
                                                       

 60%|█████▉    | 3660/6108 [1:11:47<1:09:08,  1.69s/it]
 60%|█████▉    | 3661/6108 [1:11:48<1:06:48,  1.64s/it]
 60%|█████▉    | 3662/6108 [1:11:49<1:04:29,  1.58s/it]
 60%|█████▉    | 3663/6108 [1:11:51<1:02:21,  1.53s/it]
 60%|█████▉    | 3664/6108 [1:11:52<1:00:02,  1.47s/it]
 60%|██████    | 3665/6108 [1:11:54<58:18,  1.43s/it]  
 60%|██████    | 3666/6108 [1:11:55<56:50,  1.40s/it]
 60%|██████    | 3667/6108 [1:11:56<55:19,  1.36s/it]
 60%|██████    | 3668/6108 [1:11:57<54:02,  1.33s/it]
 60%|██████    | 3669/6108 [1:11:59<52:52,  1.30s/it]
 60%|██████    | 3670/6108 [1:12:00<51:33,  1.27s/it]
 60%|██████    | 3671/6108 [1:12:01<50:08,  1.23s/it]
 60%|██████    | 3672/6108 [1:12:02<48:47,  1.20s/it]
 60%|██████    | 3673/6108 [1:12:03<47:40,  1.17s/it]
 60%|██████    | 3674/6108 [1:12:04<46:42,  1.15s/it]
 60%|██████    | 3675/6108 [1:12:05<45:46,  1.13s/it]
