`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 3140/3552 [1:07:33<11:01,  1.61s/it]
                                                     

 88%|████████▊ | 3140/3552 [1:07:33<11:01,  1.61s/it]
 88%|████████▊ | 3141/3552 [1:07:35<10:47,  1.58s/it]
 88%|████████▊ | 3142/3552 [1:07:36<10:33,  1.54s/it]
 88%|████████▊ | 3143/3552 [1:07:38<10:16,  1.51s/it]
 89%|████████▊ | 3144/3552 [1:07:39<10:00,  1.47s/it]
 89%|████████▊ | 3145/3552 [1:07:40<09:46,  1.44s/it]
 89%|████████▊ | 3146/3552 [1:07:42<09:35,  1.42s/it]
 89%|████████▊ | 3147/3552 [1:07:43<09:22,  1.39s/it]
 89%|████████▊ | 3148/3552 [1:07:44<09:08,  1.36s/it]
 89%|████████▊ | 3149/3552 [1:07:46<08:57,  1.33s/it]
 89%|████████▊ | 3150/3552 [1:07:47<08:45,  1.31s/it]
 89%|████████▊ | 3151/3552 [1:07:48<08:35,  1.29s/it]
 89%|████████▊ | 3152/3552 [1:07:49<08:22,  1.26s/it]
 89%|████████▉ | 3153/3552 [1:07:50<08:08,  1.22s/it]
 89%|████████▉ | 3154/3552 [1:07:52<07:55,  1.20s/it]
 89%|████████▉ | 3155/3552 [1:07:53<07:42,  1.17s/it]
 89%|████████▉ | 3156/3552 [1:07:54<07:32,  1.14s/it]
 89%|████████▉ | 3157/3552 [1:07:55<07:20,  1.11s/it]
 89%|████████▉ | 3158/3552 [1:07:56<07:09,  1.09s/it]
 89%|████████▉ | 3159/3552 [1:07:57<06:57,  1.06s/it]
 89%|████████▉ | 3160/3552 [1:07:58<06:47,  1.04s/it]
                                                     

 89%|████████▉ | 3160/3552 [1:07:58<06:47,  1.04s/it]
 89%|████████▉ | 3161/3552 [1:07:59<06:37,  1.02s/it]
 89%|████████▉ | 3162/3552 [1:08:00<06:30,  1.00s/it]
 89%|████████▉ | 3163/3552 [1:08:01<06:21,  1.02it/s]
 89%|████████▉ | 3164/3552 [1:08:02<06:15,  1.03it/s]
 89%|████████▉ | 3165/3552 [1:08:03<06:09,  1.05it/s]
 89%|████████▉ | 3166/3552 [1:08:03<06:03,  1.06it/s]
 89%|████████▉ | 3167/3552 [1:08:04<05:57,  1.08it/s]
 89%|████████▉ | 3168/3552 [1:08:05<05:52,  1.09it/s]
 89%|████████▉ | 3169/3552 [1:08:06<05:49,  1.10it/s]
 89%|████████▉ | 3170/3552 [1:08:07<05:46,  1.10it/s]
 89%|████████▉ | 3171/3552 [1:08:08<05:44,  1.11it/s]
 89%|████████▉ | 3172/3552 [1:08:09<05:41,  1.11it/s]
 89%|████████▉ | 3173/3552 [1:08:10<05:37,  1.12it/s]
 89%|████████▉ | 3174/3552 [1:08:11<05:34,  1.13it/s]
 89%|████████▉ | 3175/3552 [1:08:11<05:31,  1.14it/s]
 89%|████████▉ | 3176/3552 [1:08:12<05:30,  1.14it/s]
 89%|████████▉ | 3177/3552 [1:08:15<09:17,  1.49s/it]
 89%|████████▉ | 3178/3552 [1:08:18<11:04,  1.78s/it]
 89%|████████▉ | 3179/3552 [1:08:20<11:46,  1.90s/it]
 90%|████████▉ | 3180/3552 [1:08:22<12:04,  1.95s/it]
                                                     

 90%|████████▉ | 3180/3552 [1:08:22<12:04,  1.95s/it]
 90%|████████▉ | 3181/3552 [1:08:24<11:56,  1.93s/it]
 90%|████████▉ | 3182/3552 [1:08:26<11:43,  1.90s/it]
 90%|████████▉ | 3183/3552 [1:08:27<11:26,  1.86s/it]
 90%|████████▉ | 3184/3552 [1:08:29<11:08,  1.82s/it]
 90%|████████▉ | 3185/3552 [1:08:31<10:50,  1.77s/it]
 90%|████████▉ | 3186/3552 [1:08:32<10:32,  1.73s/it]
 90%|████████▉ | 3187/3552 [1:08:34<10:14,  1.68s/it]
 90%|████████▉ | 3188/3552 [1:08:35<09:54,  1.63s/it]
 90%|████████▉ | 3189/3552 [1:08:37<09:37,  1.59s/it]
 90%|████████▉ | 3190/3552 [1:08:38<09:23,  1.56s/it]
 90%|████████▉ | 3191/3552 [1:08:40<09:11,  1.53s/it]
 90%|████████▉ | 3192/3552 [1:08:41<08:59,  1.50s/it]
 90%|████████▉ | 3193/3552 [1:08:43<08:44,  1.46s/it]
 90%|████████▉ | 3194/3552 [1:08:44<08:31,  1.43s/it]
 90%|████████▉ | 3195/3552 [1:08:45<08:21,  1.41s/it]
 90%|████████▉ | 3196/3552 [1:08:47<08:10,  1.38s/it]
 90%|█████████ | 3197/3552 [1:08:48<07:59,  1.35s/it]
 90%|█████████ | 3198/3552 [1:08:49<07:46,  1.32s/it]
 90%|█████████ | 3199/3552 [1:08:51<07:36,  1.29s/it]
 90%|█████████ | 3200/3552 [1:08:52<07:19,  1.25s/it]
                                                     

 90%|█████████ | 3200/3552 [1:08:52<07:19,  1.25s/it]
 90%|█████████ | 3201/3552 [1:08:53<07:07,  1.22s/it]
 90%|█████████ | 3202/3552 [1:08:54<06:56,  1.19s/it]
 90%|█████████ | 3203/3552 [1:08:55<06:47,  1.17s/it]
 90%|█████████ | 3204/3552 [1:08:56<06:38,  1.14s/it]
 90%|█████████ | 3205/3552 [1:08:57<06:30,  1.12s/it]
 90%|█████████ | 3206/3552 [1:08:58<06:21,  1.10s/it]
 90%|█████████ | 3207/3552 [1:08:59<06:11,  1.08s/it]
 90%|█████████ | 3208/3552 [1:09:00<06:02,  1.05s/it]
 90%|█████████ | 3209/3552 [1:09:01<05:52,  1.03s/it]
 90%|█████████ | 3210/3552 [1:09:02<05:44,  1.01s/it]
 90%|█████████ | 3211/3552 [1:09:03<05:35,  1.02it/s]
 90%|█████████ | 3212/3552 [1:09:04<05:28,  1.03it/s]
 90%|█████████ | 3213/3552 [1:09:05<05:22,  1.05it/s]
 90%|█████████ | 3214/3552 [1:09:06<05:16,  1.07it/s]
 91%|█████████ | 3215/3552 [1:09:07<05:11,  1.08it/s]
 91%|█████████ | 3216/3552 [1:09:08<05:08,  1.09it/s]
 91%|█████████ | 3217/3552 [1:09:09<05:04,  1.10it/s]
 91%|█████████ | 3218/3552 [1:09:09<05:01,  1.11it/s]
 91%|█████████ | 3219/3552 [1:09:10<04:58,  1.12it/s]
 91%|█████████ | 3220/3552 [1:09:11<04:57,  1.12it/s]
                                                     

 91%|█████████ | 3220/3552 [1:09:11<04:57,  1.12it/s]
 91%|█████████ | 3221/3552 [1:09:12<04:55,  1.12it/s]
 91%|█████████ | 3222/3552 [1:09:13<04:52,  1.13it/s]
 91%|█████████ | 3223/3552 [1:09:14<04:49,  1.14it/s]
 91%|█████████ | 3224/3552 [1:09:15<04:49,  1.13it/s]
 91%|█████████ | 3225/3552 [1:09:16<04:47,  1.14it/s]
 91%|█████████ | 3226/3552 [1:09:16<04:45,  1.14it/s]
 91%|█████████ | 3227/3552 [1:09:19<07:55,  1.46s/it]
 91%|█████████ | 3228/3552 [1:09:22<09:22,  1.73s/it]
 91%|█████████ | 3229/3552 [1:09:24<10:00,  1.86s/it]
 91%|█████████ | 3230/3552 [1:09:26<10:15,  1.91s/it]
 91%|█████████ | 3231/3552 [1:09:28<10:15,  1.92s/it]
 91%|█████████ | 3232/3552 [1:09:30<10:03,  1.89s/it]
 91%|█████████ | 3233/3552 [1:09:31<09:50,  1.85s/it]
 91%|█████████ | 3234/3552 [1:09:33<09:33,  1.80s/it]
 91%|█████████ | 3235/3552 [1:09:35<09:17,  1.76s/it]
 91%|█████████ | 3236/3552 [1:09:36<09:02,  1.72s/it]
 91%|█████████ | 3237/3552 [1:09:38<08:46,  1.67s/it]
 91%|█████████ | 3238/3552 [1:09:39<08:27,  1.62s/it]
 91%|█████████ | 3239/3552 [1:09:41<08:15,  1.58s/it]
 91%|█████████ | 3240/3552 [1:09:42<08:01,  1.54s/it]
                                                     

 91%|█████████ | 3240/3552 [1:09:42<08:01,  1.54s/it]
 91%|█████████ | 3241/3552 [1:09:44<07:45,  1.50s/it]
 91%|█████████▏| 3242/3552 [1:09:45<07:35,  1.47s/it]
 91%|█████████▏| 3243/3552 [1:09:47<07:25,  1.44s/it]
 91%|█████████▏| 3244/3552 [1:09:48<07:14,  1.41s/it]
 91%|█████████▏| 3245/3552 [1:09:49<07:04,  1.38s/it]
 91%|█████████▏| 3246/3552 [1:09:50<06:54,  1.35s/it]
 91%|█████████▏| 3247/3552 [1:09:52<06:45,  1.33s/it]
 91%|█████████▏| 3248/3552 [1:09:54<07:46,  1.53s/it]
 91%|█████████▏| 3249/3552 [1:09:55<07:15,  1.44s/it]
 91%|█████████▏| 3250/3552 [1:09:56<06:49,  1.36s/it]
 92%|█████████▏| 3251/3552 [1:09:57<06:29,  1.29s/it]
 92%|█████████▏| 3252/3552 [1:09:58<06:13,  1.24s/it]
 92%|█████████▏| 3253/3552 [1:10:00<06:00,  1.21s/it]
 92%|█████████▏| 3254/3552 [1:10:01<05:49,  1.17s/it]
 92%|█████████▏| 3255/3552 [1:10:02<05:38,  1.14s/it]
 92%|█████████▏| 3256/3552 [1:10:03<05:29,  1.11s/it]
 92%|█████████▏| 3257/3552 [1:10:04<05:21,  1.09s/it]
 92%|█████████▏| 3258/3552 [1:10:05<05:12,  1.06s/it]
 92%|█████████▏| 3259/3552 [1:10:06<05:05,  1.04s/it]
 92%|█████████▏| 3260/3552 [1:10:07<04:58,  1.02s/it]
                                                     

 92%|█████████▏| 3260/3552 [1:10:07<04:58,  1.02s/it]
 92%|█████████▏| 3261/3552 [1:10:08<04:51,  1.00s/it]
 92%|█████████▏| 3262/3552 [1:10:09<04:45,  1.02it/s]
 92%|█████████▏| 3263/3552 [1:10:10<04:40,  1.03it/s]
 92%|█████████▏| 3264/3552 [1:10:10<04:35,  1.05it/s]
 92%|█████████▏| 3265/3552 [1:10:11<04:31,  1.06it/s]
 92%|█████████▏| 3266/3552 [1:10:12<04:32,  1.05it/s]
 92%|█████████▏| 3267/3552 [1:10:13<04:32,  1.05it/s]
 92%|█████████▏| 3268/3552 [1:10:14<04:29,  1.05it/s]
 92%|█████████▏| 3269/3552 [1:10:15<04:26,  1.06it/s]
 92%|█████████▏| 3270/3552 [1:10:16<04:24,  1.07it/s]
 92%|█████████▏| 3271/3552 [1:10:17<04:22,  1.07it/s]
 92%|█████████▏| 3272/3552 [1:10:18<04:18,  1.08it/s]
 92%|█████████▏| 3273/3552 [1:10:19<04:13,  1.10it/s]
 92%|█████████▏| 3274/3552 [1:10:20<04:10,  1.11it/s]
 92%|█████████▏| 3275/3552 [1:10:21<04:09,  1.11it/s]
 92%|█████████▏| 3276/3552 [1:10:22<04:07,  1.11it/s]
 92%|█████████▏| 3277/3552 [1:10:24<06:37,  1.44s/it]
 92%|█████████▏| 3278/3552 [1:10:27<07:54,  1.73s/it]
 92%|█████████▏| 3279/3552 [1:10:29<08:33,  1.88s/it]
 92%|█████████▏| 3280/3552 [1:10:31<08:48,  1.94s/it]
                                                     

 92%|█████████▏| 3280/3552 [1:10:31<08:48,  1.94s/it]
 92%|█████████▏| 3281/3552 [1:10:33<08:50,  1.96s/it]
 92%|█████████▏| 3282/3552 [1:10:35<08:43,  1.94s/it]
 92%|█████████▏| 3283/3552 [1:10:37<08:34,  1.91s/it]
 92%|█████████▏| 3284/3552 [1:10:38<08:19,  1.86s/it]
 92%|█████████▏| 3285/3552 [1:10:40<08:05,  1.82s/it]
 93%|█████████▎| 3286/3552 [1:10:42<07:48,  1.76s/it]
 93%|█████████▎| 3287/3552 [1:10:43<07:34,  1.71s/it]
 93%|█████████▎| 3288/3552 [1:10:45<07:21,  1.67s/it]
 93%|█████████▎| 3289/3552 [1:10:46<07:09,  1.63s/it]
 93%|█████████▎| 3290/3552 [1:10:48<06:57,  1.59s/it]
 93%|█████████▎| 3291/3552 [1:10:49<06:42,  1.54s/it]
 93%|█████████▎| 3292/3552 [1:10:51<06:31,  1.50s/it]
 93%|█████████▎| 3293/3552 [1:10:52<06:19,  1.46s/it]
 93%|█████████▎| 3294/3552 [1:10:54<06:10,  1.44s/it]
 93%|█████████▎| 3295/3552 [1:10:55<06:01,  1.41s/it]
 93%|█████████▎| 3296/3552 [1:10:56<05:53,  1.38s/it]
 93%|█████████▎| 3297/3552 [1:10:58<05:44,  1.35s/it]
 93%|█████████▎| 3298/3552 [1:10:59<05:37,  1.33s/it]
 93%|█████████▎| 3299/3552 [1:11:00<05:29,  1.30s/it]
 93%|█████████▎| 3300/3552 [1:11:01<05:20,  1.27s/it]
                                                     

 93%|█████████▎| 3300/3552 [1:11:01<05:20,  1.27s/it]
 93%|█████████▎| 3301/3552 [1:11:02<05:11,  1.24s/it]
 93%|█████████▎| 3302/3552 [1:11:04<05:03,  1.22s/it]
 93%|█████████▎| 3303/3552 [1:11:05<04:55,  1.18s/it]
 93%|█████████▎| 3304/3552 [1:11:06<04:48,  1.16s/it]
 93%|█████████▎| 3305/3552 [1:11:07<04:42,  1.14s/it]
 93%|█████████▎| 3306/3552 [1:11:08<04:35,  1.12s/it]
 93%|█████████▎| 3307/3552 [1:11:09<04:28,  1.09s/it]
 93%|█████████▎| 3308/3552 [1:11:10<04:22,  1.07s/it]
 93%|█████████▎| 3309/3552 [1:11:11<04:15,  1.05s/it]
 93%|█████████▎| 3310/3552 [1:11:12<04:10,  1.03s/it]
 93%|█████████▎| 3311/3552 [1:11:13<04:04,  1.01s/it]
 93%|█████████▎| 3312/3552 [1:11:14<03:58,  1.01it/s]
 93%|█████████▎| 3313/3552 [1:11:15<03:52,  1.03it/s]
 93%|█████████▎| 3314/3552 [1:11:16<03:48,  1.04it/s]
 93%|█████████▎| 3315/3552 [1:11:17<03:43,  1.06it/s]
 93%|█████████▎| 3316/3552 [1:11:18<03:39,  1.07it/s]
 93%|█████████▎| 3317/3552 [1:11:18<03:36,  1.09it/s]
 93%|█████████▎| 3318/3552 [1:11:19<03:34,  1.09it/s]
 93%|█████████▎| 3319/3552 [1:11:20<03:31,  1.10it/s]
 93%|█████████▎| 3320/3552 [1:11:21<03:30,  1.10it/s]
                                                     

 93%|█████████▎| 3320/3552 [1:11:21<03:30,  1.10it/s]
 93%|█████████▎| 3321/3552 [1:11:22<03:28,  1.11it/s]
 94%|█████████▎| 3322/3552 [1:11:23<03:27,  1.11it/s]
 94%|█████████▎| 3323/3552 [1:11:24<03:25,  1.12it/s]
 94%|█████████▎| 3324/3552 [1:11:25<03:23,  1.12it/s]
 94%|█████████▎| 3325/3552 [1:11:26<03:21,  1.13it/s]
 94%|█████████▎| 3326/3552 [1:11:27<03:21,  1.12it/s]
 94%|█████████▎| 3327/3552 [1:11:29<05:27,  1.46s/it]
 94%|█████████▎| 3328/3552 [1:11:32<06:22,  1.71s/it]
 94%|█████████▎| 3329/3552 [1:11:34<06:55,  1.86s/it]
 94%|█████████▍| 3330/3552 [1:11:36<07:08,  1.93s/it]
 94%|█████████▍| 3331/3552 [1:11:38<07:13,  1.96s/it]
 94%|█████████▍| 3332/3552 [1:11:40<07:07,  1.95s/it]
 94%|█████████▍| 3333/3552 [1:11:42<06:58,  1.91s/it]
 94%|█████████▍| 3334/3552 [1:11:43<06:47,  1.87s/it]
 94%|█████████▍| 3335/3552 [1:11:45<06:35,  1.82s/it]
 94%|█████████▍| 3336/3552 [1:11:47<06:25,  1.78s/it]
 94%|█████████▍| 3337/3552 [1:11:48<06:12,  1.73s/it]
 94%|█████████▍| 3338/3552 [1:11:50<05:58,  1.67s/it]
 94%|█████████▍| 3339/3552 [1:11:51<05:44,  1.62s/it]
 94%|█████████▍| 3340/3552 [1:11:53<05:31,  1.56s/it]
                                                     

 94%|█████████▍| 3340/3552 [1:11:53<05:31,  1.56s/it]
 94%|█████████▍| 3341/3552 [1:11:54<05:20,  1.52s/it]
 94%|█████████▍| 3342/3552 [1:11:56<05:09,  1.48s/it]
 94%|█████████▍| 3343/3552 [1:11:57<05:04,  1.46s/it]
 94%|█████████▍| 3344/3552 [1:11:58<04:58,  1.44s/it]
 94%|█████████▍| 3345/3552 [1:12:00<04:51,  1.41s/it]
 94%|█████████▍| 3346/3552 [1:12:01<04:43,  1.38s/it]
 94%|█████████▍| 3347/3552 [1:12:02<04:36,  1.35s/it]
 94%|█████████▍| 3348/3552 [1:12:04<04:31,  1.33s/it]
 94%|█████████▍| 3349/3552 [1:12:05<04:24,  1.31s/it]
 94%|█████████▍| 3350/3552 [1:12:06<04:19,  1.28s/it]
 94%|█████████▍| 3351/3552 [1:12:07<04:10,  1.25s/it]
 94%|█████████▍| 3352/3552 [1:12:08<04:02,  1.21s/it]
 94%|█████████▍| 3353/3552 [1:12:10<03:56,  1.19s/it]
 94%|█████████▍| 3354/3552 [1:12:11<03:50,  1.17s/it]
 94%|█████████▍| 3355/3552 [1:12:12<03:44,  1.14s/it]
 94%|█████████▍| 3356/3552 [1:12:13<03:39,  1.12s/it]
 95%|█████████▍| 3357/3552 [1:12:14<03:33,  1.09s/it]
