`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 2458/4240 [51:12<27:35,  1.08it/s]
 58%|█████▊    | 2459/4240 [51:13<27:17,  1.09it/s]
 58%|█████▊    | 2460/4240 [51:14<27:05,  1.10it/s]
                                                   

 58%|█████▊    | 2460/4240 [51:14<27:05,  1.10it/s]
 58%|█████▊    | 2461/4240 [51:15<26:51,  1.10it/s]
 58%|█████▊    | 2462/4240 [51:16<26:38,  1.11it/s]
 58%|█████▊    | 2463/4240 [51:17<26:26,  1.12it/s]
 58%|█████▊    | 2464/4240 [51:17<26:19,  1.12it/s]
 58%|█████▊    | 2465/4240 [51:18<26:18,  1.12it/s]
 58%|█████▊    | 2466/4240 [51:19<26:16,  1.12it/s]
 58%|█████▊    | 2467/4240 [51:20<26:08,  1.13it/s]
 58%|█████▊    | 2468/4240 [51:21<26:01,  1.13it/s]
 58%|█████▊    | 2469/4240 [51:22<25:59,  1.14it/s]
 58%|█████▊    | 2470/4240 [51:23<25:48,  1.14it/s]
 58%|█████▊    | 2471/4240 [51:25<42:35,  1.44s/it]
 58%|█████▊    | 2472/4240 [51:28<51:38,  1.75s/it]
 58%|█████▊    | 2473/4240 [51:30<55:35,  1.89s/it]
 58%|█████▊    | 2474/4240 [51:32<56:52,  1.93s/it]
 58%|█████▊    | 2475/4240 [51:34<56:54,  1.93s/it]
 58%|█████▊    | 2476/4240 [51:36<55:56,  1.90s/it]
 58%|█████▊    | 2477/4240 [51:38<54:39,  1.86s/it]
 58%|█████▊    | 2478/4240 [51:39<53:08,  1.81s/it]
 58%|█████▊    | 2479/4240 [51:41<51:19,  1.75s/it]
 58%|█████▊    | 2480/4240 [51:43<49:39,  1.69s/it]
                                                   

 58%|█████▊    | 2480/4240 [51:43<49:39,  1.69s/it]
 59%|█████▊    | 2481/4240 [51:44<47:59,  1.64s/it]
 59%|█████▊    | 2482/4240 [51:46<46:31,  1.59s/it]
 59%|█████▊    | 2483/4240 [51:47<45:01,  1.54s/it]
 59%|█████▊    | 2484/4240 [51:48<43:42,  1.49s/it]
 59%|█████▊    | 2485/4240 [51:50<42:34,  1.46s/it]
 59%|█████▊    | 2486/4240 [51:51<41:41,  1.43s/it]
 59%|█████▊    | 2487/4240 [51:52<40:50,  1.40s/it]
 59%|█████▊    | 2488/4240 [51:54<39:59,  1.37s/it]
 59%|█████▊    | 2489/4240 [51:55<39:28,  1.35s/it]
 59%|█████▊    | 2490/4240 [51:56<38:43,  1.33s/it]
 59%|█████▉    | 2491/4240 [51:58<38:11,  1.31s/it]
 59%|█████▉    | 2492/4240 [51:59<37:27,  1.29s/it]
 59%|█████▉    | 2493/4240 [52:00<36:16,  1.25s/it]
 59%|█████▉    | 2494/4240 [52:01<35:14,  1.21s/it]
 59%|█████▉    | 2495/4240 [52:02<34:26,  1.18s/it]
 59%|█████▉    | 2496/4240 [52:03<33:39,  1.16s/it]
 59%|█████▉    | 2497/4240 [52:04<33:03,  1.14s/it]
 59%|█████▉    | 2498/4240 [52:05<32:25,  1.12s/it]
 59%|█████▉    | 2499/4240 [52:06<31:46,  1.10s/it]
 59%|█████▉    | 2500/4240 [52:08<31:14,  1.08s/it]
                                                   

 59%|█████▉    | 2500/4240 [52:08<31:14,  1.08s/it]
 59%|█████▉    | 2501/4240 [52:09<30:33,  1.05s/it]
 59%|█████▉    | 2502/4240 [52:09<29:52,  1.03s/it]
 59%|█████▉    | 2503/4240 [52:10<29:11,  1.01s/it]
 59%|█████▉    | 2504/4240 [52:11<28:29,  1.02it/s]
 59%|█████▉    | 2505/4240 [52:12<27:57,  1.03it/s]
 59%|█████▉    | 2506/4240 [52:13<27:26,  1.05it/s]
 59%|█████▉    | 2507/4240 [52:14<27:04,  1.07it/s]
 59%|█████▉    | 2508/4240 [52:15<26:46,  1.08it/s]
 59%|█████▉    | 2509/4240 [52:16<26:28,  1.09it/s]
 59%|█████▉    | 2510/4240 [52:17<26:10,  1.10it/s]
 59%|█████▉    | 2511/4240 [52:18<26:03,  1.11it/s]
 59%|█████▉    | 2512/4240 [52:19<25:56,  1.11it/s]
 59%|█████▉    | 2513/4240 [52:19<25:50,  1.11it/s]
 59%|█████▉    | 2514/4240 [52:20<25:53,  1.11it/s]
 59%|█████▉    | 2515/4240 [52:21<25:55,  1.11it/s]
 59%|█████▉    | 2516/4240 [52:22<25:56,  1.11it/s]
 59%|█████▉    | 2517/4240 [52:23<25:50,  1.11it/s]
 59%|█████▉    | 2518/4240 [52:24<25:35,  1.12it/s]
 59%|█████▉    | 2519/4240 [52:25<25:29,  1.13it/s]
 59%|█████▉    | 2520/4240 [52:26<25:22,  1.13it/s]
                                                   

 59%|█████▉    | 2520/4240 [52:26<25:22,  1.13it/s]
 59%|█████▉    | 2521/4240 [52:28<40:54,  1.43s/it]
 59%|█████▉    | 2522/4240 [52:31<49:46,  1.74s/it]
 60%|█████▉    | 2523/4240 [52:33<53:28,  1.87s/it]
 60%|█████▉    | 2524/4240 [52:35<55:06,  1.93s/it]
 60%|█████▉    | 2525/4240 [52:37<55:12,  1.93s/it]
 60%|█████▉    | 2526/4240 [52:39<54:40,  1.91s/it]
 60%|█████▉    | 2527/4240 [52:41<53:36,  1.88s/it]
 60%|█████▉    | 2528/4240 [52:42<52:28,  1.84s/it]
 60%|█████▉    | 2529/4240 [52:44<50:41,  1.78s/it]
 60%|█████▉    | 2530/4240 [52:46<48:49,  1.71s/it]
 60%|█████▉    | 2531/4240 [52:47<47:14,  1.66s/it]
 60%|█████▉    | 2532/4240 [52:49<46:03,  1.62s/it]
 60%|█████▉    | 2533/4240 [52:50<44:29,  1.56s/it]
 60%|█████▉    | 2534/4240 [52:52<43:09,  1.52s/it]
 60%|█████▉    | 2535/4240 [52:53<41:51,  1.47s/it]
 60%|█████▉    | 2536/4240 [52:54<40:42,  1.43s/it]
 60%|█████▉    | 2537/4240 [52:56<39:47,  1.40s/it]
 60%|█████▉    | 2538/4240 [52:57<39:06,  1.38s/it]
 60%|█████▉    | 2539/4240 [52:58<38:24,  1.35s/it]
 60%|█████▉    | 2540/4240 [53:00<37:45,  1.33s/it]
                                                   

 60%|█████▉    | 2540/4240 [53:00<37:45,  1.33s/it]
 60%|█████▉    | 2541/4240 [53:01<37:02,  1.31s/it]
 60%|█████▉    | 2542/4240 [53:02<35:53,  1.27s/it]
 60%|█████▉    | 2543/4240 [53:03<34:58,  1.24s/it]
 60%|██████    | 2544/4240 [53:04<34:02,  1.20s/it]
 60%|██████    | 2545/4240 [53:05<33:14,  1.18s/it]
 60%|██████    | 2546/4240 [53:06<32:31,  1.15s/it]
 60%|██████    | 2547/4240 [53:08<31:55,  1.13s/it]
 60%|██████    | 2548/4240 [53:09<31:14,  1.11s/it]
 60%|██████    | 2549/4240 [53:10<30:41,  1.09s/it]
 60%|██████    | 2550/4240 [53:11<30:09,  1.07s/it]
 60%|██████    | 2551/4240 [53:12<29:27,  1.05s/it]
 60%|██████    | 2552/4240 [53:13<28:50,  1.03s/it]
 60%|██████    | 2553/4240 [53:14<28:18,  1.01s/it]
 60%|██████    | 2554/4240 [53:15<27:41,  1.01it/s]
 60%|██████    | 2555/4240 [53:15<27:10,  1.03it/s]
 60%|██████    | 2556/4240 [53:16<26:42,  1.05it/s]
 60%|██████    | 2557/4240 [53:17<26:20,  1.06it/s]
 60%|██████    | 2558/4240 [53:18<26:01,  1.08it/s]
 60%|██████    | 2559/4240 [53:19<25:41,  1.09it/s]
 60%|██████    | 2560/4240 [53:20<25:27,  1.10it/s]
                                                   

 60%|██████    | 2560/4240 [53:20<25:27,  1.10it/s]
 60%|██████    | 2561/4240 [53:21<25:17,  1.11it/s]
 60%|██████    | 2562/4240 [53:22<25:06,  1.11it/s]
 60%|██████    | 2563/4240 [53:23<24:57,  1.12it/s]
 60%|██████    | 2564/4240 [53:24<24:57,  1.12it/s]
 60%|██████    | 2565/4240 [53:24<24:53,  1.12it/s]
 61%|██████    | 2566/4240 [53:25<24:48,  1.12it/s]
 61%|██████    | 2567/4240 [53:26<24:45,  1.13it/s]
 61%|██████    | 2568/4240 [53:27<24:35,  1.13it/s]
 61%|██████    | 2569/4240 [53:28<24:28,  1.14it/s]
 61%|██████    | 2570/4240 [53:29<24:29,  1.14it/s]
 61%|██████    | 2571/4240 [53:32<40:46,  1.47s/it]
 61%|██████    | 2572/4240 [53:34<47:18,  1.70s/it]
 61%|██████    | 2573/4240 [53:36<50:19,  1.81s/it]
 61%|██████    | 2574/4240 [53:38<50:49,  1.83s/it]
 61%|██████    | 2575/4240 [53:40<50:58,  1.84s/it]
 61%|██████    | 2576/4240 [53:41<50:05,  1.81s/it]
 61%|██████    | 2577/4240 [53:43<48:42,  1.76s/it]
 61%|██████    | 2578/4240 [53:45<47:15,  1.71s/it]
 61%|██████    | 2579/4240 [53:46<45:54,  1.66s/it]
 61%|██████    | 2580/4240 [53:48<44:40,  1.61s/it]
                                                   

 61%|██████    | 2580/4240 [53:48<44:40,  1.61s/it]
 61%|██████    | 2581/4240 [53:49<43:15,  1.56s/it]
 61%|██████    | 2582/4240 [53:51<42:13,  1.53s/it]
 61%|██████    | 2583/4240 [53:52<40:47,  1.48s/it]
 61%|██████    | 2584/4240 [53:53<39:38,  1.44s/it]
 61%|██████    | 2585/4240 [53:55<38:39,  1.40s/it]
 61%|██████    | 2586/4240 [53:56<37:55,  1.38s/it]
 61%|██████    | 2587/4240 [53:57<37:24,  1.36s/it]
 61%|██████    | 2588/4240 [53:59<36:44,  1.33s/it]
 61%|██████    | 2589/4240 [54:00<36:13,  1.32s/it]
 61%|██████    | 2590/4240 [54:01<35:22,  1.29s/it]
 61%|██████    | 2591/4240 [54:02<34:26,  1.25s/it]
 61%|██████    | 2592/4240 [54:03<33:42,  1.23s/it]
 61%|██████    | 2593/4240 [54:04<33:02,  1.20s/it]
 61%|██████    | 2594/4240 [54:06<32:19,  1.18s/it]
 61%|██████    | 2595/4240 [54:07<31:38,  1.15s/it]
 61%|██████    | 2596/4240 [54:08<30:57,  1.13s/it]
 61%|██████▏   | 2597/4240 [54:09<30:21,  1.11s/it]
 61%|██████▏   | 2598/4240 [54:10<29:45,  1.09s/it]
 61%|██████▏   | 2599/4240 [54:11<29:15,  1.07s/it]
 61%|██████▏   | 2600/4240 [54:12<28:42,  1.05s/it]
                                                   

 61%|██████▏   | 2600/4240 [54:12<28:42,  1.05s/it]
 61%|██████▏   | 2601/4240 [54:13<28:17,  1.04s/it]
 61%|██████▏   | 2602/4240 [54:14<27:45,  1.02s/it]
 61%|██████▏   | 2603/4240 [54:15<27:19,  1.00s/it]
 61%|██████▏   | 2604/4240 [54:16<26:42,  1.02it/s]
 61%|██████▏   | 2605/4240 [54:17<26:08,  1.04it/s]
 61%|██████▏   | 2606/4240 [54:18<25:43,  1.06it/s]
 61%|██████▏   | 2607/4240 [54:19<25:27,  1.07it/s]
 62%|██████▏   | 2608/4240 [54:19<25:09,  1.08it/s]
 62%|██████▏   | 2609/4240 [54:20<24:50,  1.09it/s]
 62%|██████▏   | 2610/4240 [54:21<24:40,  1.10it/s]
 62%|██████▏   | 2611/4240 [54:22<24:27,  1.11it/s]
 62%|██████▏   | 2612/4240 [54:23<24:17,  1.12it/s]
 62%|██████▏   | 2613/4240 [54:24<24:10,  1.12it/s]
 62%|██████▏   | 2614/4240 [54:25<24:04,  1.13it/s]
 62%|██████▏   | 2615/4240 [54:26<23:59,  1.13it/s]
 62%|██████▏   | 2616/4240 [54:26<23:56,  1.13it/s]
 62%|██████▏   | 2617/4240 [54:27<23:49,  1.14it/s]
 62%|██████▏   | 2618/4240 [54:28<23:42,  1.14it/s]
 62%|██████▏   | 2619/4240 [54:29<23:38,  1.14it/s]
 62%|██████▏   | 2620/4240 [54:30<23:34,  1.14it/s]
                                                   

 62%|██████▏   | 2620/4240 [54:30<23:34,  1.14it/s]
 62%|██████▏   | 2621/4240 [54:33<37:51,  1.40s/it]
 62%|██████▏   | 2622/4240 [54:35<45:07,  1.67s/it]
 62%|██████▏   | 2623/4240 [54:37<49:15,  1.83s/it]
 62%|██████▏   | 2624/4240 [54:39<50:51,  1.89s/it]
 62%|██████▏   | 2625/4240 [54:41<51:06,  1.90s/it]
 62%|██████▏   | 2626/4240 [54:43<50:32,  1.88s/it]
 62%|██████▏   | 2627/4240 [54:45<49:06,  1.83s/it]
 62%|██████▏   | 2628/4240 [54:46<47:29,  1.77s/it]
 62%|██████▏   | 2629/4240 [54:48<46:12,  1.72s/it]
 62%|██████▏   | 2630/4240 [54:49<44:54,  1.67s/it]
 62%|██████▏   | 2631/4240 [54:51<43:48,  1.63s/it]
 62%|██████▏   | 2632/4240 [54:52<42:35,  1.59s/it]
 62%|██████▏   | 2633/4240 [54:54<41:31,  1.55s/it]
 62%|██████▏   | 2634/4240 [54:55<40:37,  1.52s/it]
 62%|██████▏   | 2635/4240 [54:57<39:37,  1.48s/it]
 62%|██████▏   | 2636/4240 [54:58<38:35,  1.44s/it]
 62%|██████▏   | 2637/4240 [54:59<37:49,  1.42s/it]
 62%|██████▏   | 2638/4240 [55:01<37:08,  1.39s/it]
 62%|██████▏   | 2639/4240 [55:02<36:26,  1.37s/it]
 62%|██████▏   | 2640/4240 [55:03<35:34,  1.33s/it]
                                                   

 62%|██████▏   | 2640/4240 [55:03<35:34,  1.33s/it]
 62%|██████▏   | 2641/4240 [55:05<34:41,  1.30s/it]
 62%|██████▏   | 2642/4240 [55:06<34:06,  1.28s/it]
 62%|██████▏   | 2643/4240 [55:07<33:09,  1.25s/it]
 62%|██████▏   | 2644/4240 [55:08<32:19,  1.22s/it]
 62%|██████▏   | 2645/4240 [55:09<31:33,  1.19s/it]
 62%|██████▏   | 2646/4240 [55:10<31:03,  1.17s/it]
 62%|██████▏   | 2647/4240 [55:11<30:26,  1.15s/it]
 62%|██████▏   | 2648/4240 [55:13<29:47,  1.12s/it]
 62%|██████▏   | 2649/4240 [55:14<29:08,  1.10s/it]
 62%|██████▎   | 2650/4240 [55:15<28:37,  1.08s/it]
 63%|██████▎   | 2651/4240 [55:16<28:04,  1.06s/it]
 63%|██████▎   | 2652/4240 [55:17<27:30,  1.04s/it]
 63%|██████▎   | 2653/4240 [55:18<26:56,  1.02s/it]
 63%|██████▎   | 2654/4240 [55:19<26:23,  1.00it/s]
 63%|██████▎   | 2655/4240 [55:19<25:55,  1.02it/s]
 63%|██████▎   | 2656/4240 [55:20<25:26,  1.04it/s]
 63%|██████▎   | 2657/4240 [55:21<25:01,  1.05it/s]
 63%|██████▎   | 2658/4240 [55:22<24:44,  1.07it/s]
 63%|██████▎   | 2659/4240 [55:23<24:23,  1.08it/s]
 63%|██████▎   | 2660/4240 [55:24<24:07,  1.09it/s]
                                                   

 63%|██████▎   | 2660/4240 [55:24<24:07,  1.09it/s]
 63%|██████▎   | 2661/4240 [55:25<23:53,  1.10it/s]
 63%|██████▎   | 2662/4240 [55:26<23:45,  1.11it/s]
 63%|██████▎   | 2663/4240 [55:27<23:35,  1.11it/s]
 63%|██████▎   | 2664/4240 [55:28<23:29,  1.12it/s]
 63%|██████▎   | 2665/4240 [55:28<23:22,  1.12it/s]
 63%|██████▎   | 2666/4240 [55:29<23:29,  1.12it/s]
 63%|██████▎   | 2667/4240 [55:30<23:21,  1.12it/s]
 63%|██████▎   | 2668/4240 [55:31<23:10,  1.13it/s]
 63%|██████▎   | 2669/4240 [55:32<23:03,  1.14it/s]
 63%|██████▎   | 2670/4240 [55:33<22:58,  1.14it/s]
 63%|██████▎   | 2671/4240 [55:35<36:52,  1.41s/it]
 63%|██████▎   | 2672/4240 [55:38<43:17,  1.66s/it]
 63%|██████▎   | 2673/4240 [55:40<46:48,  1.79s/it]
 63%|██████▎   | 2674/4240 [55:42<48:22,  1.85s/it]
 63%|██████▎   | 2675/4240 [55:44<48:22,  1.85s/it]
 63%|██████▎   | 2676/4240 [55:45<47:43,  1.83s/it]
 63%|██████▎   | 2677/4240 [55:47<46:43,  1.79s/it]
 63%|██████▎   | 2678/4240 [55:49<45:15,  1.74s/it]
 63%|██████▎   | 2679/4240 [55:50<43:49,  1.68s/it]
 63%|██████▎   | 2680/4240 [55:52<42:36,  1.64s/it]
                                                   

 63%|██████▎   | 2680/4240 [55:52<42:36,  1.64s/it]
 63%|██████▎   | 2681/4240 [55:53<41:26,  1.59s/it]
 63%|██████▎   | 2682/4240 [55:55<40:12,  1.55s/it]
 63%|██████▎   | 2683/4240 [55:56<39:19,  1.52s/it]
 63%|██████▎   | 2684/4240 [55:58<38:23,  1.48s/it]
 63%|██████▎   | 2685/4240 [55:59<37:31,  1.45s/it]
 63%|██████▎   | 2686/4240 [56:00<36:47,  1.42s/it]
 63%|██████▎   | 2687/4240 [56:02<36:06,  1.39s/it]
 63%|██████▎   | 2688/4240 [56:03<35:19,  1.37s/it]
 63%|██████▎   | 2689/4240 [56:04<34:22,  1.33s/it]
 63%|██████▎   | 2690/4240 [56:05<33:50,  1.31s/it]
 63%|██████▎   | 2691/4240 [56:07<32:55,  1.28s/it]
 63%|██████▎   | 2692/4240 [56:08<32:04,  1.24s/it]
 64%|██████▎   | 2693/4240 [56:09<31:18,  1.21s/it]
 64%|██████▎   | 2694/4240 [56:10<30:38,  1.19s/it]
 64%|██████▎   | 2695/4240 [56:11<30:05,  1.17s/it]
 64%|██████▎   | 2696/4240 [56:12<29:33,  1.15s/it]
 64%|██████▎   | 2697/4240 [56:13<29:02,  1.13s/it]
 64%|██████▎   | 2698/4240 [56:15<28:32,  1.11s/it]
 64%|██████▎   | 2699/4240 [56:16<28:01,  1.09s/it]
 64%|██████▎   | 2700/4240 [56:17<27:24,  1.07s/it]
                                                   

 64%|██████▎   | 2700/4240 [56:17<27:24,  1.07s/it]
 64%|██████▎   | 2701/4240 [56:18<26:48,  1.05s/it]
 64%|██████▎   | 2702/4240 [56:19<26:13,  1.02s/it]
 64%|██████▍   | 2703/4240 [56:19<25:41,  1.00s/it]
 64%|██████▍   | 2704/4240 [56:20<25:03,  1.02it/s]
 64%|██████▍   | 2705/4240 [56:21<24:34,  1.04it/s]
 64%|██████▍   | 2706/4240 [56:22<24:10,  1.06it/s]
 64%|██████▍   | 2707/4240 [56:23<23:46,  1.07it/s]
 64%|██████▍   | 2708/4240 [56:24<23:33,  1.08it/s]
 64%|██████▍   | 2709/4240 [56:25<23:16,  1.10it/s]
 64%|██████▍   | 2710/4240 [56:26<23:04,  1.10it/s]
 64%|██████▍   | 2711/4240 [56:27<22:49,  1.12it/s]
 64%|██████▍   | 2712/4240 [56:28<22:42,  1.12it/s]
 64%|██████▍   | 2713/4240 [56:28<22:41,  1.12it/s]
 64%|██████▍   | 2714/4240 [56:29<22:36,  1.12it/s]
 64%|██████▍   | 2715/4240 [56:30<22:33,  1.13it/s]
 64%|██████▍   | 2716/4240 [56:31<22:26,  1.13it/s]
 64%|██████▍   | 2717/4240 [56:32<22:20,  1.14it/s]
 64%|██████▍   | 2718/4240 [56:33<22:12,  1.14it/s]
 64%|██████▍   | 2719/4240 [56:34<22:12,  1.14it/s]
 64%|██████▍   | 2720/4240 [56:35<22:09,  1.14it/s]
                                                   

 64%|██████▍   | 2720/4240 [56:35<22:09,  1.14it/s]
 64%|██████▍   | 2721/4240 [56:37<36:16,  1.43s/it]
 64%|██████▍   | 2722/4240 [56:40<42:08,  1.67s/it]
 64%|██████▍   | 2723/4240 [56:42<45:31,  1.80s/it]
 64%|██████▍   | 2724/4240 [56:44<47:16,  1.87s/it]
 64%|██████▍   | 2725/4240 [56:46<47:31,  1.88s/it]
