`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|█████▉    | 3210/5366 [1:05:19<38:04,  1.06s/it]
 60%|█████▉    | 3211/5366 [1:05:20<37:28,  1.04s/it]
 60%|█████▉    | 3212/5366 [1:05:21<36:59,  1.03s/it]
 60%|█████▉    | 3213/5366 [1:05:22<36:24,  1.01s/it]
 60%|█████▉    | 3214/5366 [1:05:23<35:59,  1.00s/it]
 60%|█████▉    | 3215/5366 [1:05:24<35:33,  1.01it/s]
 60%|█████▉    | 3216/5366 [1:05:25<35:16,  1.02it/s]
 60%|█████▉    | 3217/5366 [1:05:26<35:14,  1.02it/s]
 60%|█████▉    | 3218/5366 [1:05:27<35:04,  1.02it/s]
 60%|█████▉    | 3219/5366 [1:05:27<34:59,  1.02it/s]
 60%|██████    | 3220/5366 [1:05:28<34:53,  1.02it/s]
                                                     

 60%|██████    | 3220/5366 [1:05:28<34:53,  1.02it/s]
 60%|██████    | 3221/5366 [1:05:29<34:45,  1.03it/s]
 60%|██████    | 3222/5366 [1:05:30<34:44,  1.03it/s]
 60%|██████    | 3223/5366 [1:05:31<34:38,  1.03it/s]
 60%|██████    | 3224/5366 [1:05:32<34:29,  1.03it/s]
 60%|██████    | 3225/5366 [1:05:33<34:31,  1.03it/s]
 60%|██████    | 3226/5366 [1:05:34<34:22,  1.04it/s]
 60%|██████    | 3227/5366 [1:05:35<34:18,  1.04it/s]
 60%|██████    | 3228/5366 [1:05:36<34:10,  1.04it/s]
 60%|██████    | 3229/5366 [1:05:37<33:58,  1.05it/s]
 60%|██████    | 3230/5366 [1:05:38<33:52,  1.05it/s]
 60%|██████    | 3231/5366 [1:05:39<33:50,  1.05it/s]
 60%|██████    | 3232/5366 [1:05:40<33:51,  1.05it/s]
 60%|██████    | 3233/5366 [1:05:41<33:55,  1.05it/s]
 60%|██████    | 3234/5366 [1:05:44<53:06,  1.49s/it]
 60%|██████    | 3235/5366 [1:05:46<1:02:15,  1.75s/it]
 60%|██████    | 3236/5366 [1:05:48<1:05:58,  1.86s/it]
 60%|██████    | 3237/5366 [1:05:50<1:07:37,  1.91s/it]
 60%|██████    | 3238/5366 [1:05:52<1:06:29,  1.87s/it]
 60%|██████    | 3239/5366 [1:05:54<1:04:29,  1.82s/it]
 60%|██████    | 3240/5366 [1:05:55<1:02:28,  1.76s/it]
                                                       

 60%|██████    | 3240/5366 [1:05:55<1:02:28,  1.76s/it]
 60%|██████    | 3241/5366 [1:05:57<1:00:38,  1.71s/it]
 60%|██████    | 3242/5366 [1:05:58<58:30,  1.65s/it]  
 60%|██████    | 3243/5366 [1:06:00<56:54,  1.61s/it]
 60%|██████    | 3244/5366 [1:06:01<55:29,  1.57s/it]
 60%|██████    | 3245/5366 [1:06:03<53:49,  1.52s/it]
 60%|██████    | 3246/5366 [1:06:04<52:09,  1.48s/it]
 61%|██████    | 3247/5366 [1:06:05<50:33,  1.43s/it]
 61%|██████    | 3248/5366 [1:06:07<49:28,  1.40s/it]
 61%|██████    | 3249/5366 [1:06:08<48:21,  1.37s/it]
 61%|██████    | 3250/5366 [1:06:09<47:19,  1.34s/it]
 61%|██████    | 3251/5366 [1:06:11<46:19,  1.31s/it]
 61%|██████    | 3252/5366 [1:06:12<44:45,  1.27s/it]
 61%|██████    | 3253/5366 [1:06:13<43:26,  1.23s/it]
 61%|██████    | 3254/5366 [1:06:14<42:16,  1.20s/it]
 61%|██████    | 3255/5366 [1:06:15<41:13,  1.17s/it]
 61%|██████    | 3256/5366 [1:06:16<40:13,  1.14s/it]
 61%|██████    | 3257/5366 [1:06:17<39:12,  1.12s/it]
 61%|██████    | 3258/5366 [1:06:18<38:18,  1.09s/it]
 61%|██████    | 3259/5366 [1:06:19<37:24,  1.07s/it]
 61%|██████    | 3260/5366 [1:06:20<36:36,  1.04s/it]
                                                     

 61%|██████    | 3260/5366 [1:06:20<36:36,  1.04s/it]
 61%|██████    | 3261/5366 [1:06:21<36:03,  1.03s/it]
 61%|██████    | 3262/5366 [1:06:22<35:31,  1.01s/it]
 61%|██████    | 3263/5366 [1:06:23<35:05,  1.00s/it]
 61%|██████    | 3264/5366 [1:06:24<34:45,  1.01it/s]
 61%|██████    | 3265/5366 [1:06:25<34:26,  1.02it/s]
 61%|██████    | 3266/5366 [1:06:26<34:22,  1.02it/s]
 61%|██████    | 3267/5366 [1:06:27<34:22,  1.02it/s]
 61%|██████    | 3268/5366 [1:06:28<34:14,  1.02it/s]
 61%|██████    | 3269/5366 [1:06:29<34:08,  1.02it/s]
 61%|██████    | 3270/5366 [1:06:30<34:02,  1.03it/s]
 61%|██████    | 3271/5366 [1:06:31<33:57,  1.03it/s]
 61%|██████    | 3272/5366 [1:06:32<33:58,  1.03it/s]
 61%|██████    | 3273/5366 [1:06:33<33:55,  1.03it/s]
 61%|██████    | 3274/5366 [1:06:34<33:57,  1.03it/s]
 61%|██████    | 3275/5366 [1:06:35<33:55,  1.03it/s]
 61%|██████    | 3276/5366 [1:06:36<33:53,  1.03it/s]
 61%|██████    | 3277/5366 [1:06:37<33:48,  1.03it/s]
 61%|██████    | 3278/5366 [1:06:38<33:37,  1.04it/s]
 61%|██████    | 3279/5366 [1:06:39<33:37,  1.03it/s]
 61%|██████    | 3280/5366 [1:06:40<33:42,  1.03it/s]
                                                     

 61%|██████    | 3280/5366 [1:06:40<33:42,  1.03it/s]
 61%|██████    | 3281/5366 [1:06:41<34:28,  1.01it/s]
 61%|██████    | 3282/5366 [1:06:42<34:16,  1.01it/s]
 61%|██████    | 3283/5366 [1:06:43<34:13,  1.01it/s]
 61%|██████    | 3284/5366 [1:06:45<51:47,  1.49s/it]
 61%|██████    | 3285/5366 [1:06:48<59:15,  1.71s/it]
 61%|██████    | 3286/5366 [1:06:50<1:02:18,  1.80s/it]
 61%|██████▏   | 3287/5366 [1:06:51<1:01:57,  1.79s/it]
 61%|██████▏   | 3288/5366 [1:06:53<1:00:49,  1.76s/it]
 61%|██████▏   | 3289/5366 [1:06:55<59:03,  1.71s/it]  
 61%|██████▏   | 3290/5366 [1:06:56<57:01,  1.65s/it]
 61%|██████▏   | 3291/5366 [1:06:58<55:28,  1.60s/it]
 61%|██████▏   | 3292/5366 [1:06:59<54:02,  1.56s/it]
 61%|██████▏   | 3293/5366 [1:07:01<52:28,  1.52s/it]
 61%|██████▏   | 3294/5366 [1:07:02<51:00,  1.48s/it]
 61%|██████▏   | 3295/5366 [1:07:03<49:57,  1.45s/it]
 61%|██████▏   | 3296/5366 [1:07:05<48:58,  1.42s/it]
 61%|██████▏   | 3297/5366 [1:07:06<47:52,  1.39s/it]
 61%|██████▏   | 3298/5366 [1:07:07<47:01,  1.36s/it]
 61%|██████▏   | 3299/5366 [1:07:09<46:16,  1.34s/it]
 61%|██████▏   | 3300/5366 [1:07:10<45:33,  1.32s/it]
                                                     

 61%|██████▏   | 3300/5366 [1:07:10<45:33,  1.32s/it]
 62%|██████▏   | 3301/5366 [1:07:11<44:22,  1.29s/it]
 62%|██████▏   | 3302/5366 [1:07:12<43:24,  1.26s/it]
 62%|██████▏   | 3303/5366 [1:07:13<42:17,  1.23s/it]
 62%|██████▏   | 3304/5366 [1:07:15<41:05,  1.20s/it]
 62%|██████▏   | 3305/5366 [1:07:16<40:12,  1.17s/it]
 62%|██████▏   | 3306/5366 [1:07:17<39:24,  1.15s/it]
 62%|██████▏   | 3307/5366 [1:07:18<38:27,  1.12s/it]
 62%|██████▏   | 3308/5366 [1:07:19<37:42,  1.10s/it]
 62%|██████▏   | 3309/5366 [1:07:20<37:01,  1.08s/it]
 62%|██████▏   | 3310/5366 [1:07:21<36:26,  1.06s/it]
 62%|██████▏   | 3311/5366 [1:07:22<35:46,  1.04s/it]
 62%|██████▏   | 3312/5366 [1:07:23<35:15,  1.03s/it]
 62%|██████▏   | 3313/5366 [1:07:24<34:54,  1.02s/it]
 62%|██████▏   | 3314/5366 [1:07:25<34:29,  1.01s/it]
 62%|██████▏   | 3315/5366 [1:07:26<34:06,  1.00it/s]
 62%|██████▏   | 3316/5366 [1:07:27<33:55,  1.01it/s]
 62%|██████▏   | 3317/5366 [1:07:28<33:47,  1.01it/s]
 62%|██████▏   | 3318/5366 [1:07:29<33:30,  1.02it/s]
 62%|██████▏   | 3319/5366 [1:07:30<33:19,  1.02it/s]
 62%|██████▏   | 3320/5366 [1:07:31<33:18,  1.02it/s]
                                                     

 62%|██████▏   | 3320/5366 [1:07:31<33:18,  1.02it/s]
 62%|██████▏   | 3321/5366 [1:07:32<33:12,  1.03it/s]
 62%|██████▏   | 3322/5366 [1:07:33<33:07,  1.03it/s]
 62%|██████▏   | 3323/5366 [1:07:34<33:03,  1.03it/s]
 62%|██████▏   | 3324/5366 [1:07:35<32:53,  1.03it/s]
 62%|██████▏   | 3325/5366 [1:07:36<32:56,  1.03it/s]
 62%|██████▏   | 3326/5366 [1:07:37<32:45,  1.04it/s]
 62%|██████▏   | 3327/5366 [1:07:38<32:36,  1.04it/s]
 62%|██████▏   | 3328/5366 [1:07:38<32:29,  1.05it/s]
 62%|██████▏   | 3329/5366 [1:07:39<32:23,  1.05it/s]
 62%|██████▏   | 3330/5366 [1:07:40<32:15,  1.05it/s]
 62%|██████▏   | 3331/5366 [1:07:41<32:21,  1.05it/s]
 62%|██████▏   | 3332/5366 [1:07:42<32:22,  1.05it/s]
 62%|██████▏   | 3333/5366 [1:07:43<32:25,  1.05it/s]
 62%|██████▏   | 3334/5366 [1:07:46<51:01,  1.51s/it]
 62%|██████▏   | 3335/5366 [1:07:48<58:52,  1.74s/it]
 62%|██████▏   | 3336/5366 [1:07:50<1:02:05,  1.84s/it]
 62%|██████▏   | 3337/5366 [1:07:52<1:02:35,  1.85s/it]
 62%|██████▏   | 3338/5366 [1:07:54<1:02:09,  1.84s/it]
 62%|██████▏   | 3339/5366 [1:07:56<1:00:45,  1.80s/it]
 62%|██████▏   | 3340/5366 [1:07:57<59:16,  1.76s/it]  
                                                     

 62%|██████▏   | 3340/5366 [1:07:57<59:16,  1.76s/it]
 62%|██████▏   | 3341/5366 [1:07:59<57:39,  1.71s/it]
 62%|██████▏   | 3342/5366 [1:08:01<55:52,  1.66s/it]
 62%|██████▏   | 3343/5366 [1:08:02<54:10,  1.61s/it]
 62%|██████▏   | 3344/5366 [1:08:03<52:20,  1.55s/it]
 62%|██████▏   | 3345/5366 [1:08:05<50:18,  1.49s/it]
 62%|██████▏   | 3346/5366 [1:08:06<48:24,  1.44s/it]
 62%|██████▏   | 3347/5366 [1:08:07<46:51,  1.39s/it]
 62%|██████▏   | 3348/5366 [1:08:09<45:55,  1.37s/it]
 62%|██████▏   | 3349/5366 [1:08:10<44:25,  1.32s/it]
 62%|██████▏   | 3350/5366 [1:08:11<43:05,  1.28s/it]
 62%|██████▏   | 3351/5366 [1:08:12<41:53,  1.25s/it]
 62%|██████▏   | 3352/5366 [1:08:13<40:47,  1.22s/it]
 62%|██████▏   | 3353/5366 [1:08:15<39:53,  1.19s/it]
 63%|██████▎   | 3354/5366 [1:08:16<39:00,  1.16s/it]
 63%|██████▎   | 3355/5366 [1:08:17<38:15,  1.14s/it]
 63%|██████▎   | 3356/5366 [1:08:18<37:31,  1.12s/it]
 63%|██████▎   | 3357/5366 [1:08:19<36:57,  1.10s/it]
 63%|██████▎   | 3358/5366 [1:08:20<36:14,  1.08s/it]
 63%|██████▎   | 3359/5366 [1:08:21<35:31,  1.06s/it]
 63%|██████▎   | 3360/5366 [1:08:22<35:04,  1.05s/it]
                                                     

 63%|██████▎   | 3360/5366 [1:08:22<35:04,  1.05s/it]
 63%|██████▎   | 3361/5366 [1:08:23<34:32,  1.03s/it]
 63%|██████▎   | 3362/5366 [1:08:24<33:56,  1.02s/it]
 63%|██████▎   | 3363/5366 [1:08:25<33:32,  1.00s/it]
 63%|██████▎   | 3364/5366 [1:08:26<33:14,  1.00it/s]
 63%|██████▎   | 3365/5366 [1:08:27<32:50,  1.02it/s]
 63%|██████▎   | 3366/5366 [1:08:28<32:45,  1.02it/s]
 63%|██████▎   | 3367/5366 [1:08:29<32:36,  1.02it/s]
 63%|██████▎   | 3368/5366 [1:08:30<32:25,  1.03it/s]
 63%|██████▎   | 3369/5366 [1:08:31<32:19,  1.03it/s]
 63%|██████▎   | 3370/5366 [1:08:32<32:20,  1.03it/s]
 63%|██████▎   | 3371/5366 [1:08:33<32:15,  1.03it/s]
 63%|██████▎   | 3372/5366 [1:08:34<32:10,  1.03it/s]
 63%|██████▎   | 3373/5366 [1:08:35<32:14,  1.03it/s]
 63%|██████▎   | 3374/5366 [1:08:36<32:07,  1.03it/s]
 63%|██████▎   | 3375/5366 [1:08:37<32:04,  1.03it/s]
 63%|██████▎   | 3376/5366 [1:08:37<32:07,  1.03it/s]
 63%|██████▎   | 3377/5366 [1:08:38<32:00,  1.04it/s]
 63%|██████▎   | 3378/5366 [1:08:39<32:05,  1.03it/s]
 63%|██████▎   | 3379/5366 [1:08:40<32:13,  1.03it/s]
 63%|██████▎   | 3380/5366 [1:08:41<32:12,  1.03it/s]
                                                     

 63%|██████▎   | 3380/5366 [1:08:41<32:12,  1.03it/s]
 63%|██████▎   | 3381/5366 [1:08:42<32:04,  1.03it/s]
 63%|██████▎   | 3382/5366 [1:08:43<31:39,  1.04it/s]
 63%|██████▎   | 3383/5366 [1:08:44<31:30,  1.05it/s]
 63%|██████▎   | 3384/5366 [1:08:47<49:10,  1.49s/it]
 63%|██████▎   | 3385/5366 [1:08:49<56:16,  1.70s/it]
 63%|██████▎   | 3386/5366 [1:08:51<59:33,  1.80s/it]
 63%|██████▎   | 3387/5366 [1:08:53<1:00:09,  1.82s/it]
 63%|██████▎   | 3388/5366 [1:08:55<59:49,  1.81s/it]  
 63%|██████▎   | 3389/5366 [1:08:57<59:27,  1.80s/it]
 63%|██████▎   | 3390/5366 [1:08:58<58:14,  1.77s/it]
 63%|██████▎   | 3391/5366 [1:09:00<55:57,  1.70s/it]
 63%|██████▎   | 3392/5366 [1:09:01<54:21,  1.65s/it]
 63%|██████▎   | 3393/5366 [1:09:03<52:20,  1.59s/it]
 63%|██████▎   | 3394/5366 [1:09:04<50:33,  1.54s/it]
 63%|██████▎   | 3395/5366 [1:09:06<48:41,  1.48s/it]
 63%|██████▎   | 3396/5366 [1:09:07<47:27,  1.45s/it]
 63%|██████▎   | 3397/5366 [1:09:08<46:13,  1.41s/it]
 63%|██████▎   | 3398/5366 [1:09:10<45:13,  1.38s/it]
 63%|██████▎   | 3399/5366 [1:09:11<44:05,  1.35s/it]
 63%|██████▎   | 3400/5366 [1:09:12<43:14,  1.32s/it]
                                                     

 63%|██████▎   | 3400/5366 [1:09:12<43:14,  1.32s/it]
 63%|██████▎   | 3401/5366 [1:09:13<42:02,  1.28s/it]
 63%|██████▎   | 3402/5366 [1:09:15<40:50,  1.25s/it]
 63%|██████▎   | 3403/5366 [1:09:16<39:33,  1.21s/it]
 63%|██████▎   | 3404/5366 [1:09:17<38:38,  1.18s/it]
 63%|██████▎   | 3405/5366 [1:09:18<37:48,  1.16s/it]
 63%|██████▎   | 3406/5366 [1:09:19<36:54,  1.13s/it]
 63%|██████▎   | 3407/5366 [1:09:20<36:06,  1.11s/it]
 64%|██████▎   | 3408/5366 [1:09:21<35:25,  1.09s/it]
 64%|██████▎   | 3409/5366 [1:09:22<34:38,  1.06s/it]
 64%|██████▎   | 3410/5366 [1:09:23<34:05,  1.05s/it]
 64%|██████▎   | 3411/5366 [1:09:24<33:27,  1.03s/it]
 64%|██████▎   | 3412/5366 [1:09:25<33:01,  1.01s/it]
 64%|██████▎   | 3413/5366 [1:09:26<32:42,  1.00s/it]
 64%|██████▎   | 3414/5366 [1:09:27<32:21,  1.01it/s]
 64%|██████▎   | 3415/5366 [1:09:28<32:18,  1.01it/s]
 64%|██████▎   | 3416/5366 [1:09:29<32:04,  1.01it/s]
 64%|██████▎   | 3417/5366 [1:09:30<31:52,  1.02it/s]
 64%|██████▎   | 3418/5366 [1:09:31<31:39,  1.03it/s]
 64%|██████▎   | 3419/5366 [1:09:32<31:36,  1.03it/s]
 64%|██████▎   | 3420/5366 [1:09:33<31:30,  1.03it/s]
                                                     

 64%|██████▎   | 3420/5366 [1:09:33<31:30,  1.03it/s]
 64%|██████▍   | 3421/5366 [1:09:34<31:26,  1.03it/s]
 64%|██████▍   | 3422/5366 [1:09:35<31:18,  1.04it/s]
 64%|██████▍   | 3423/5366 [1:09:36<31:13,  1.04it/s]
 64%|██████▍   | 3424/5366 [1:09:37<31:06,  1.04it/s]
 64%|██████▍   | 3425/5366 [1:09:38<31:01,  1.04it/s]
 64%|██████▍   | 3426/5366 [1:09:39<31:01,  1.04it/s]
 64%|██████▍   | 3427/5366 [1:09:39<31:05,  1.04it/s]
 64%|██████▍   | 3428/5366 [1:09:40<31:04,  1.04it/s]
 64%|██████▍   | 3429/5366 [1:09:41<31:10,  1.04it/s]
 64%|██████▍   | 3430/5366 [1:09:42<31:09,  1.04it/s]
 64%|██████▍   | 3431/5366 [1:09:43<30:57,  1.04it/s]
 64%|██████▍   | 3432/5366 [1:09:44<30:49,  1.05it/s]
 64%|██████▍   | 3433/5366 [1:09:45<30:39,  1.05it/s]
 64%|██████▍   | 3434/5366 [1:09:48<48:28,  1.51s/it]
 64%|██████▍   | 3435/5366 [1:09:50<55:28,  1.72s/it]
 64%|██████▍   | 3436/5366 [1:09:52<57:42,  1.79s/it]
 64%|██████▍   | 3437/5366 [1:09:54<58:07,  1.81s/it]
 64%|██████▍   | 3438/5366 [1:09:56<57:12,  1.78s/it]
 64%|██████▍   | 3439/5366 [1:09:57<55:57,  1.74s/it]
 64%|██████▍   | 3440/5366 [1:09:59<54:14,  1.69s/it]
                                                     

 64%|██████▍   | 3440/5366 [1:09:59<54:14,  1.69s/it]
 64%|██████▍   | 3441/5366 [1:10:01<52:38,  1.64s/it]
 64%|██████▍   | 3442/5366 [1:10:02<51:12,  1.60s/it]
 64%|██████▍   | 3443/5366 [1:10:03<49:48,  1.55s/it]
 64%|██████▍   | 3444/5366 [1:10:05<48:19,  1.51s/it]
 64%|██████▍   | 3445/5366 [1:10:06<46:50,  1.46s/it]
 64%|██████▍   | 3446/5366 [1:10:08<45:50,  1.43s/it]
 64%|██████▍   | 3447/5366 [1:10:09<44:42,  1.40s/it]
 64%|██████▍   | 3448/5366 [1:10:10<43:21,  1.36s/it]
 64%|██████▍   | 3449/5366 [1:10:11<42:08,  1.32s/it]
 64%|██████▍   | 3450/5366 [1:10:13<40:54,  1.28s/it]
 64%|██████▍   | 3451/5366 [1:10:14<39:39,  1.24s/it]
 64%|██████▍   | 3452/5366 [1:10:15<38:39,  1.21s/it]
 64%|██████▍   | 3453/5366 [1:10:16<37:42,  1.18s/it]
 64%|██████▍   | 3454/5366 [1:10:17<36:48,  1.16s/it]
 64%|██████▍   | 3455/5366 [1:10:18<35:56,  1.13s/it]
 64%|██████▍   | 3456/5366 [1:10:19<35:07,  1.10s/it]
 64%|██████▍   | 3457/5366 [1:10:20<34:24,  1.08s/it]
 64%|██████▍   | 3458/5366 [1:10:21<33:47,  1.06s/it]
 64%|██████▍   | 3459/5366 [1:10:22<33:13,  1.05s/it]
 64%|██████▍   | 3460/5366 [1:10:23<32:45,  1.03s/it]
                                                     

 64%|██████▍   | 3460/5366 [1:10:23<32:45,  1.03s/it]
 64%|██████▍   | 3461/5366 [1:10:24<32:16,  1.02s/it]
 65%|██████▍   | 3462/5366 [1:10:25<31:57,  1.01s/it]
 65%|██████▍   | 3463/5366 [1:10:26<31:34,  1.00it/s]
 65%|██████▍   | 3464/5366 [1:10:27<31:25,  1.01it/s]
 65%|██████▍   | 3465/5366 [1:10:28<31:19,  1.01it/s]
 65%|██████▍   | 3466/5366 [1:10:29<31:11,  1.02it/s]
 65%|██████▍   | 3467/5366 [1:10:30<31:03,  1.02it/s]
 65%|██████▍   | 3468/5366 [1:10:31<30:51,  1.02it/s]
 65%|██████▍   | 3469/5366 [1:10:32<30:47,  1.03it/s]
 65%|██████▍   | 3470/5366 [1:10:33<30:44,  1.03it/s]
 65%|██████▍   | 3471/5366 [1:10:34<30:48,  1.03it/s]
 65%|██████▍   | 3472/5366 [1:10:35<30:47,  1.03it/s]
 65%|██████▍   | 3473/5366 [1:10:36<30:42,  1.03it/s]
