built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 63%|██████▎   | 2290/3630 [1:24:44<28:02,  1.26s/it]
                                                     

 63%|██████▎   | 2290/3630 [1:24:44<28:02,  1.26s/it]
 63%|██████▎   | 2291/3630 [1:24:46<34:53,  1.56s/it]
 63%|██████▎   | 2292/3630 [1:24:47<31:59,  1.43s/it]
 63%|██████▎   | 2293/3630 [1:24:49<29:44,  1.33s/it]
 63%|██████▎   | 2294/3630 [1:24:50<28:21,  1.27s/it]
 63%|██████▎   | 2295/3630 [1:24:51<27:13,  1.22s/it]
 63%|██████▎   | 2296/3630 [1:24:52<26:24,  1.19s/it]
 63%|██████▎   | 2297/3630 [1:24:54<32:20,  1.46s/it]
 63%|██████▎   | 2298/3630 [1:24:55<29:56,  1.35s/it]
 63%|██████▎   | 2299/3630 [1:24:56<28:03,  1.26s/it]
 63%|██████▎   | 2300/3630 [1:24:57<26:43,  1.21s/it]
                                                     

 63%|██████▎   | 2300/3630 [1:24:57<26:43,  1.21s/it]
 63%|██████▎   | 2301/3630 [1:25:05<1:09:13,  3.13s/it]
 63%|██████▎   | 2302/3630 [1:25:13<1:39:57,  4.52s/it]
 63%|██████▎   | 2303/3630 [1:25:19<1:53:56,  5.15s/it]
 63%|██████▎   | 2304/3630 [1:25:26<2:02:52,  5.56s/it]
 63%|██████▎   | 2305/3630 [1:25:32<2:08:37,  5.82s/it]
 64%|██████▎   | 2306/3630 [1:25:39<2:12:15,  5.99s/it]
 64%|██████▎   | 2307/3630 [1:25:45<2:15:32,  6.15s/it]
 64%|██████▎   | 2308/3630 [1:25:48<1:52:45,  5.12s/it]
 64%|██████▎   | 2309/3630 [1:25:50<1:33:52,  4.26s/it]
 64%|██████▎   | 2310/3630 [1:25:52<1:18:37,  3.57s/it]
                                                       

 64%|██████▎   | 2310/3630 [1:25:52<1:18:37,  3.57s/it]
 64%|██████▎   | 2311/3630 [1:25:54<1:07:00,  3.05s/it]
 64%|██████▎   | 2312/3630 [1:25:57<1:04:54,  2.95s/it]
 64%|██████▎   | 2313/3630 [1:25:58<56:16,  2.56s/it]  
 64%|██████▎   | 2314/3630 [1:26:00<49:53,  2.27s/it]
 64%|██████▍   | 2315/3630 [1:26:01<45:04,  2.06s/it]
 64%|██████▍   | 2316/3630 [1:26:03<41:33,  1.90s/it]
 64%|██████▍   | 2317/3630 [1:26:05<45:31,  2.08s/it]
 64%|██████▍   | 2318/3630 [1:26:07<41:29,  1.90s/it]
 64%|██████▍   | 2319/3630 [1:26:08<38:29,  1.76s/it]
 64%|██████▍   | 2320/3630 [1:26:10<36:12,  1.66s/it]
                                                     

 64%|██████▍   | 2320/3630 [1:26:10<36:12,  1.66s/it]
 64%|██████▍   | 2321/3630 [1:26:11<34:28,  1.58s/it]
 64%|██████▍   | 2322/3630 [1:26:13<33:06,  1.52s/it]
 64%|██████▍   | 2323/3630 [1:26:15<38:37,  1.77s/it]
 64%|██████▍   | 2324/3630 [1:26:16<35:42,  1.64s/it]
 64%|██████▍   | 2325/3630 [1:26:18<33:38,  1.55s/it]
 64%|██████▍   | 2326/3630 [1:26:19<31:54,  1.47s/it]
 64%|██████▍   | 2327/3630 [1:26:20<30:33,  1.41s/it]
 64%|██████▍   | 2328/3630 [1:26:22<36:28,  1.68s/it]
 64%|██████▍   | 2329/3630 [1:26:24<34:09,  1.58s/it]
 64%|██████▍   | 2330/3630 [1:26:25<32:11,  1.49s/it]
                                                     

 64%|██████▍   | 2330/3630 [1:26:25<32:11,  1.49s/it]
 64%|██████▍   | 2331/3630 [1:26:26<30:26,  1.41s/it]
 64%|██████▍   | 2332/3630 [1:26:27<29:09,  1.35s/it]
 64%|██████▍   | 2333/3630 [1:26:30<34:58,  1.62s/it]
 64%|██████▍   | 2334/3630 [1:26:31<32:28,  1.50s/it]
 64%|██████▍   | 2335/3630 [1:26:32<30:57,  1.43s/it]
 64%|██████▍   | 2336/3630 [1:26:33<29:34,  1.37s/it]
 64%|██████▍   | 2337/3630 [1:26:35<28:29,  1.32s/it]
 64%|██████▍   | 2338/3630 [1:26:36<27:05,  1.26s/it]
 64%|██████▍   | 2339/3630 [1:26:38<32:51,  1.53s/it]
 64%|██████▍   | 2340/3630 [1:26:39<30:35,  1.42s/it]
                                                     

 64%|██████▍   | 2340/3630 [1:26:39<30:35,  1.42s/it]
 64%|██████▍   | 2341/3630 [1:26:40<28:38,  1.33s/it]
 65%|██████▍   | 2342/3630 [1:26:41<27:11,  1.27s/it]
 65%|██████▍   | 2343/3630 [1:26:42<26:08,  1.22s/it]
 65%|██████▍   | 2344/3630 [1:26:45<31:48,  1.48s/it]
 65%|██████▍   | 2345/3630 [1:26:46<28:54,  1.35s/it]
 65%|██████▍   | 2346/3630 [1:26:47<27:21,  1.28s/it]
 65%|██████▍   | 2347/3630 [1:26:48<26:09,  1.22s/it]
 65%|██████▍   | 2348/3630 [1:26:49<25:17,  1.18s/it]
 65%|██████▍   | 2349/3630 [1:26:51<31:02,  1.45s/it]
 65%|██████▍   | 2350/3630 [1:26:52<28:36,  1.34s/it]
                                                     

 65%|██████▍   | 2350/3630 [1:26:52<28:36,  1.34s/it]
 65%|██████▍   | 2351/3630 [1:27:00<1:08:32,  3.22s/it]
 65%|██████▍   | 2352/3630 [1:27:06<1:31:13,  4.28s/it]
 65%|██████▍   | 2353/3630 [1:27:13<1:46:14,  4.99s/it]
 65%|██████▍   | 2354/3630 [1:27:21<2:02:38,  5.77s/it]
 65%|██████▍   | 2355/3630 [1:27:27<2:06:43,  5.96s/it]
 65%|██████▍   | 2356/3630 [1:27:33<2:09:09,  6.08s/it]
 65%|██████▍   | 2357/3630 [1:27:37<1:53:25,  5.35s/it]
 65%|██████▍   | 2358/3630 [1:27:39<1:33:54,  4.43s/it]
 65%|██████▍   | 2359/3630 [1:27:41<1:18:35,  3.71s/it]
 65%|██████▌   | 2360/3630 [1:27:44<1:13:14,  3.46s/it]
                                                       

 65%|██████▌   | 2360/3630 [1:27:44<1:13:14,  3.46s/it]
 65%|██████▌   | 2361/3630 [1:27:46<1:02:17,  2.94s/it]
 65%|██████▌   | 2362/3630 [1:27:48<54:12,  2.56s/it]  
 65%|██████▌   | 2363/3630 [1:27:49<48:15,  2.29s/it]
 65%|██████▌   | 2364/3630 [1:27:51<43:48,  2.08s/it]
 65%|██████▌   | 2365/3630 [1:27:53<46:51,  2.22s/it]
 65%|██████▌   | 2366/3630 [1:27:55<42:22,  2.01s/it]
 65%|██████▌   | 2367/3630 [1:27:56<39:00,  1.85s/it]
 65%|██████▌   | 2368/3630 [1:27:58<36:32,  1.74s/it]
 65%|██████▌   | 2369/3630 [1:27:59<34:33,  1.64s/it]
 65%|██████▌   | 2370/3630 [1:28:02<40:08,  1.91s/it]
                                                     

 65%|██████▌   | 2370/3630 [1:28:02<40:08,  1.91s/it]
 65%|██████▌   | 2371/3630 [1:28:03<36:45,  1.75s/it]
 65%|██████▌   | 2372/3630 [1:28:05<34:15,  1.63s/it]
 65%|██████▌   | 2373/3630 [1:28:06<32:28,  1.55s/it]
 65%|██████▌   | 2374/3630 [1:28:07<31:05,  1.49s/it]
 65%|██████▌   | 2375/3630 [1:28:10<36:05,  1.73s/it]
 65%|██████▌   | 2376/3630 [1:28:11<33:26,  1.60s/it]
 65%|██████▌   | 2377/3630 [1:28:12<31:27,  1.51s/it]
 66%|██████▌   | 2378/3630 [1:28:13<30:01,  1.44s/it]
 66%|██████▌   | 2379/3630 [1:28:15<28:34,  1.37s/it]
 66%|██████▌   | 2380/3630 [1:28:17<34:29,  1.66s/it]
                                                     

 66%|██████▌   | 2380/3630 [1:28:17<34:29,  1.66s/it]
 66%|██████▌   | 2381/3630 [1:28:18<31:31,  1.51s/it]
 66%|██████▌   | 2382/3630 [1:28:19<29:46,  1.43s/it]
 66%|██████▌   | 2383/3630 [1:28:21<28:27,  1.37s/it]
 66%|██████▌   | 2384/3630 [1:28:22<27:14,  1.31s/it]
 66%|██████▌   | 2385/3630 [1:28:23<26:20,  1.27s/it]
 66%|██████▌   | 2386/3630 [1:28:25<32:07,  1.55s/it]
 66%|██████▌   | 2387/3630 [1:28:26<29:50,  1.44s/it]
 66%|██████▌   | 2388/3630 [1:28:28<28:12,  1.36s/it]
 66%|██████▌   | 2389/3630 [1:28:29<26:34,  1.28s/it]
 66%|██████▌   | 2390/3630 [1:28:30<25:35,  1.24s/it]
                                                     

 66%|██████▌   | 2390/3630 [1:28:30<25:35,  1.24s/it]
 66%|██████▌   | 2391/3630 [1:28:32<31:21,  1.52s/it]
 66%|██████▌   | 2392/3630 [1:28:33<28:57,  1.40s/it]
 66%|██████▌   | 2393/3630 [1:28:34<27:11,  1.32s/it]
 66%|██████▌   | 2394/3630 [1:28:35<25:59,  1.26s/it]
 66%|██████▌   | 2395/3630 [1:28:36<25:02,  1.22s/it]
 66%|██████▌   | 2396/3630 [1:28:39<30:38,  1.49s/it]
 66%|██████▌   | 2397/3630 [1:28:40<27:51,  1.36s/it]
 66%|██████▌   | 2398/3630 [1:28:41<26:03,  1.27s/it]
 66%|██████▌   | 2399/3630 [1:28:42<24:41,  1.20s/it]
 66%|██████▌   | 2400/3630 [1:28:43<23:40,  1.16s/it]
                                                     

 66%|██████▌   | 2400/3630 [1:28:43<23:40,  1.16s/it]
 66%|██████▌   | 2401/3630 [1:28:51<1:08:59,  3.37s/it]
 66%|██████▌   | 2402/3630 [1:28:58<1:29:53,  4.39s/it]
 66%|██████▌   | 2403/3630 [1:29:05<1:43:42,  5.07s/it]
 66%|██████▌   | 2404/3630 [1:29:11<1:52:34,  5.51s/it]
 66%|██████▋   | 2405/3630 [1:29:18<1:58:09,  5.79s/it]
 66%|██████▋   | 2406/3630 [1:29:25<2:07:58,  6.27s/it]
 66%|██████▋   | 2407/3630 [1:29:29<1:52:45,  5.53s/it]
 66%|██████▋   | 2408/3630 [1:29:31<1:32:58,  4.57s/it]
 66%|██████▋   | 2409/3630 [1:29:33<1:17:34,  3.81s/it]
 66%|██████▋   | 2410/3630 [1:29:35<1:05:46,  3.24s/it]
                                                       

 66%|██████▋   | 2410/3630 [1:29:35<1:05:46,  3.24s/it]
 66%|██████▋   | 2411/3630 [1:29:37<56:47,  2.80s/it]  
 66%|██████▋   | 2412/3630 [1:29:40<56:11,  2.77s/it]
 66%|██████▋   | 2413/3630 [1:29:41<49:13,  2.43s/it]
 67%|██████▋   | 2414/3630 [1:29:43<43:57,  2.17s/it]
 67%|██████▋   | 2415/3630 [1:29:44<40:02,  1.98s/it]
 67%|██████▋   | 2416/3630 [1:29:46<37:04,  1.83s/it]
 67%|██████▋   | 2417/3630 [1:29:48<40:57,  2.03s/it]
 67%|██████▋   | 2418/3630 [1:29:50<37:25,  1.85s/it]
 67%|██████▋   | 2419/3630 [1:29:51<34:44,  1.72s/it]
 67%|██████▋   | 2420/3630 [1:29:53<32:44,  1.62s/it]
                                                     

 67%|██████▋   | 2420/3630 [1:29:53<32:44,  1.62s/it]
 67%|██████▋   | 2421/3630 [1:29:54<31:14,  1.55s/it]
 67%|██████▋   | 2422/3630 [1:29:56<36:10,  1.80s/it]
 67%|██████▋   | 2423/3630 [1:29:58<33:09,  1.65s/it]
 67%|██████▋   | 2424/3630 [1:29:59<31:09,  1.55s/it]
 67%|██████▋   | 2425/3630 [1:30:00<29:35,  1.47s/it]
 67%|██████▋   | 2426/3630 [1:30:02<28:26,  1.42s/it]
 67%|██████▋   | 2427/3630 [1:30:04<33:30,  1.67s/it]
 67%|██████▋   | 2428/3630 [1:30:05<30:50,  1.54s/it]
 67%|██████▋   | 2429/3630 [1:30:06<28:56,  1.45s/it]
 67%|██████▋   | 2430/3630 [1:30:08<27:36,  1.38s/it]
                                                     

 67%|██████▋   | 2430/3630 [1:30:08<27:36,  1.38s/it]
 67%|██████▋   | 2431/3630 [1:30:09<26:27,  1.32s/it]
 67%|██████▋   | 2432/3630 [1:30:10<25:46,  1.29s/it]
 67%|██████▋   | 2433/3630 [1:30:12<30:54,  1.55s/it]
 67%|██████▋   | 2434/3630 [1:30:13<28:46,  1.44s/it]
 67%|██████▋   | 2435/3630 [1:30:14<27:15,  1.37s/it]
 67%|██████▋   | 2436/3630 [1:30:16<25:53,  1.30s/it]
 67%|██████▋   | 2437/3630 [1:30:17<24:51,  1.25s/it]
 67%|██████▋   | 2438/3630 [1:30:19<30:01,  1.51s/it]
 67%|██████▋   | 2439/3630 [1:30:20<27:39,  1.39s/it]
 67%|██████▋   | 2440/3630 [1:30:21<25:55,  1.31s/it]
                                                     

 67%|██████▋   | 2440/3630 [1:30:21<25:55,  1.31s/it]
 67%|██████▋   | 2441/3630 [1:30:22<24:30,  1.24s/it]
 67%|██████▋   | 2442/3630 [1:30:23<23:42,  1.20s/it]
 67%|██████▋   | 2443/3630 [1:30:24<23:14,  1.17s/it]
 67%|██████▋   | 2444/3630 [1:30:27<28:46,  1.46s/it]
 67%|██████▋   | 2445/3630 [1:30:28<26:40,  1.35s/it]
 67%|██████▋   | 2446/3630 [1:30:29<25:04,  1.27s/it]
 67%|██████▋   | 2447/3630 [1:30:30<23:42,  1.20s/it]
 67%|██████▋   | 2448/3630 [1:30:31<22:57,  1.17s/it]
 67%|██████▋   | 2449/3630 [1:30:33<28:16,  1.44s/it]
 67%|██████▋   | 2450/3630 [1:30:34<25:52,  1.32s/it]
                                                     

 67%|██████▋   | 2450/3630 [1:30:34<25:52,  1.32s/it]
 68%|██████▊   | 2451/3630 [1:30:41<1:01:24,  3.13s/it]
 68%|██████▊   | 2452/3630 [1:30:48<1:22:46,  4.22s/it]
 68%|██████▊   | 2453/3630 [1:30:55<1:36:51,  4.94s/it]
 68%|██████▊   | 2454/3630 [1:31:02<1:51:42,  5.70s/it]
 68%|██████▊   | 2455/3630 [1:31:09<1:55:40,  5.91s/it]
 68%|██████▊   | 2456/3630 [1:31:15<1:57:44,  6.02s/it]
 68%|██████▊   | 2457/3630 [1:31:18<1:38:53,  5.06s/it]
 68%|██████▊   | 2458/3630 [1:31:20<1:22:40,  4.23s/it]
 68%|██████▊   | 2459/3630 [1:31:23<1:15:55,  3.89s/it]
 68%|██████▊   | 2460/3630 [1:31:25<1:04:09,  3.29s/it]
                                                       

 68%|██████▊   | 2460/3630 [1:31:25<1:04:09,  3.29s/it]
 68%|██████▊   | 2461/3630 [1:31:27<55:11,  2.83s/it]  
 68%|██████▊   | 2462/3630 [1:31:28<48:32,  2.49s/it]
 68%|██████▊   | 2463/3630 [1:31:30<43:23,  2.23s/it]
 68%|██████▊   | 2464/3630 [1:31:33<45:42,  2.35s/it]
 68%|██████▊   | 2465/3630 [1:31:34<40:56,  2.11s/it]
 68%|██████▊   | 2466/3630 [1:31:36<37:19,  1.92s/it]
 68%|██████▊   | 2467/3630 [1:31:37<34:40,  1.79s/it]
 68%|██████▊   | 2468/3630 [1:31:39<32:38,  1.69s/it]
 68%|██████▊   | 2469/3630 [1:31:40<31:01,  1.60s/it]
 68%|██████▊   | 2470/3630 [1:31:42<35:35,  1.84s/it]
                                                     

 68%|██████▊   | 2470/3630 [1:31:42<35:35,  1.84s/it]
 68%|██████▊   | 2471/3630 [1:31:44<32:50,  1.70s/it]
 68%|██████▊   | 2472/3630 [1:31:45<30:46,  1.59s/it]
 68%|██████▊   | 2473/3630 [1:31:46<29:16,  1.52s/it]
 68%|██████▊   | 2474/3630 [1:31:48<28:05,  1.46s/it]
 68%|██████▊   | 2475/3630 [1:31:50<33:04,  1.72s/it]
 68%|██████▊   | 2476/3630 [1:31:51<30:35,  1.59s/it]
 68%|██████▊   | 2477/3630 [1:31:53<28:48,  1.50s/it]
 68%|██████▊   | 2478/3630 [1:31:54<27:20,  1.42s/it]
 68%|██████▊   | 2479/3630 [1:31:55<26:26,  1.38s/it]
 68%|██████▊   | 2480/3630 [1:31:57<31:38,  1.65s/it]
                                                     

 68%|██████▊   | 2480/3630 [1:31:58<31:38,  1.65s/it]
 68%|██████▊   | 2481/3630 [1:31:59<28:53,  1.51s/it]
 68%|██████▊   | 2482/3630 [1:32:00<27:14,  1.42s/it]
 68%|██████▊   | 2483/3630 [1:32:01<25:50,  1.35s/it]
 68%|██████▊   | 2484/3630 [1:32:02<25:01,  1.31s/it]
 68%|██████▊   | 2485/3630 [1:32:04<29:52,  1.57s/it]
 68%|██████▊   | 2486/3630 [1:32:06<27:44,  1.46s/it]
 69%|██████▊   | 2487/3630 [1:32:07<25:56,  1.36s/it]
 69%|██████▊   | 2488/3630 [1:32:08<24:16,  1.28s/it]
 69%|██████▊   | 2489/3630 [1:32:09<23:15,  1.22s/it]
 69%|██████▊   | 2490/3630 [1:32:10<22:33,  1.19s/it]
                                                     

 69%|██████▊   | 2490/3630 [1:32:10<22:33,  1.19s/it]
 69%|██████▊   | 2491/3630 [1:32:12<27:44,  1.46s/it]
 69%|██████▊   | 2492/3630 [1:32:13<25:41,  1.35s/it]
 69%|██████▊   | 2493/3630 [1:32:14<24:22,  1.29s/it]
 69%|██████▊   | 2494/3630 [1:32:15<23:08,  1.22s/it]
 69%|██████▊   | 2495/3630 [1:32:16<21:59,  1.16s/it]
 69%|██████▉   | 2496/3630 [1:32:19<27:15,  1.44s/it]
 69%|██████▉   | 2497/3630 [1:32:20<25:09,  1.33s/it]
 69%|██████▉   | 2498/3630 [1:32:21<23:36,  1.25s/it]
 69%|██████▉   | 2499/3630 [1:32:22<22:23,  1.19s/it]
 69%|██████▉   | 2500/3630 [1:32:23<21:26,  1.14s/it]
                                                     

 69%|██████▉   | 2500/3630 [1:32:23<21:26,  1.14s/it]
 69%|██████▉   | 2501/3630 [1:32:31<1:02:31,  3.32s/it]
 69%|██████▉   | 2502/3630 [1:32:38<1:21:39,  4.34s/it]
 69%|██████▉   | 2503/3630 [1:32:45<1:34:28,  5.03s/it]
 69%|██████▉   | 2504/3630 [1:32:51<1:42:40,  5.47s/it]
 69%|██████▉   | 2505/3630 [1:32:57<1:47:50,  5.75s/it]
 69%|██████▉   | 2506/3630 [1:33:04<1:51:08,  5.93s/it]
 69%|██████▉   | 2507/3630 [1:33:09<1:46:12,  5.67s/it]
 69%|██████▉   | 2508/3630 [1:33:11<1:28:33,  4.74s/it]
 69%|██████▉   | 2509/3630 [1:33:14<1:13:45,  3.95s/it]
 69%|██████▉   | 2510/3630 [1:33:15<1:02:10,  3.33s/it]
                                                       

 69%|██████▉   | 2510/3630 [1:33:15<1:02:10,  3.33s/it]
 69%|██████▉   | 2511/3630 [1:33:17<53:06,  2.85s/it]  
 69%|██████▉   | 2512/3630 [1:33:20<52:00,  2.79s/it]
 69%|██████▉   | 2513/3630 [1:33:21<45:18,  2.43s/it]
 69%|██████▉   | 2514/3630 [1:33:23<40:27,  2.18s/it]
 69%|██████▉   | 2515/3630 [1:33:25<36:48,  1.98s/it]
 69%|██████▉   | 2516/3630 [1:33:26<34:00,  1.83s/it]
 69%|██████▉   | 2517/3630 [1:33:28<37:31,  2.02s/it]
 69%|██████▉   | 2518/3630 [1:33:30<34:09,  1.84s/it]
 69%|██████▉   | 2519/3630 [1:33:31<31:41,  1.71s/it]
