loaded 114322 examples, skipped 5678 too long
liger applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 69%|██████▉   | 2464/3573 [1:05:47<36:31,  1.98s/it]
 69%|██████▉   | 2465/3573 [1:05:48<33:40,  1.82s/it]
 69%|██████▉   | 2466/3573 [1:05:50<30:54,  1.68s/it]
 69%|██████▉   | 2467/3573 [1:05:51<28:36,  1.55s/it]
 69%|██████▉   | 2468/3573 [1:05:52<26:34,  1.44s/it]
 69%|██████▉   | 2469/3573 [1:05:53<24:55,  1.35s/it]
 69%|██████▉   | 2470/3573 [1:05:54<23:32,  1.28s/it]
                                                     

 69%|██████▉   | 2470/3573 [1:05:54<23:32,  1.28s/it]
 69%|██████▉   | 2471/3573 [1:05:55<22:20,  1.22s/it]
 69%|██████▉   | 2472/3573 [1:05:56<21:29,  1.17s/it]
 69%|██████▉   | 2473/3573 [1:05:58<22:19,  1.22s/it]
 69%|██████▉   | 2474/3573 [1:05:59<22:36,  1.23s/it]
 69%|██████▉   | 2475/3573 [1:06:00<22:47,  1.25s/it]
 69%|██████▉   | 2476/3573 [1:06:02<22:52,  1.25s/it]
 69%|██████▉   | 2477/3573 [1:06:03<22:39,  1.24s/it]
 69%|██████▉   | 2478/3573 [1:06:04<22:16,  1.22s/it]
 69%|██████▉   | 2479/3573 [1:06:06<26:10,  1.44s/it]
 69%|██████▉   | 2480/3573 [1:06:07<24:30,  1.35s/it]
                                                     

 69%|██████▉   | 2480/3573 [1:06:07<24:30,  1.35s/it]
 69%|██████▉   | 2481/3573 [1:06:08<23:19,  1.28s/it]
 69%|██████▉   | 2482/3573 [1:06:09<22:28,  1.24s/it]
 69%|██████▉   | 2483/3573 [1:06:10<21:33,  1.19s/it]
 70%|██████▉   | 2484/3573 [1:06:11<20:56,  1.15s/it]
 70%|██████▉   | 2485/3573 [1:06:12<20:29,  1.13s/it]
 70%|██████▉   | 2486/3573 [1:06:14<19:55,  1.10s/it]
 70%|██████▉   | 2487/3573 [1:06:15<19:31,  1.08s/it]
 70%|██████▉   | 2488/3573 [1:06:16<19:13,  1.06s/it]
 70%|██████▉   | 2489/3573 [1:06:17<18:47,  1.04s/it]
 70%|██████▉   | 2490/3573 [1:06:18<18:28,  1.02s/it]
                                                     

 70%|██████▉   | 2490/3573 [1:06:18<18:28,  1.02s/it]
 70%|██████▉   | 2491/3573 [1:06:19<18:14,  1.01s/it]
 70%|██████▉   | 2492/3573 [1:06:20<18:03,  1.00s/it]
 70%|██████▉   | 2493/3573 [1:06:20<17:41,  1.02it/s]
 70%|██████▉   | 2494/3573 [1:06:21<17:26,  1.03it/s]
 70%|██████▉   | 2495/3573 [1:06:22<17:15,  1.04it/s]
 70%|██████▉   | 2496/3573 [1:06:23<16:48,  1.07it/s]
 70%|██████▉   | 2497/3573 [1:06:24<16:29,  1.09it/s]
 70%|██████▉   | 2498/3573 [1:06:25<16:04,  1.11it/s]
 70%|██████▉   | 2499/3573 [1:06:26<15:45,  1.14it/s]
 70%|██████▉   | 2500/3573 [1:06:27<15:17,  1.17it/s]
                                                     

 70%|██████▉   | 2500/3573 [1:06:27<15:17,  1.17it/s]
 70%|██████▉   | 2501/3573 [1:06:31<32:34,  1.82s/it]
 70%|███████   | 2502/3573 [1:06:35<43:57,  2.46s/it]
 70%|███████   | 2503/3573 [1:06:38<50:12,  2.82s/it]
 70%|███████   | 2504/3573 [1:06:42<53:02,  2.98s/it]
 70%|███████   | 2505/3573 [1:06:45<54:58,  3.09s/it]
 70%|███████   | 2506/3573 [1:06:48<54:57,  3.09s/it]
 70%|███████   | 2507/3573 [1:06:51<53:34,  3.02s/it]
 70%|███████   | 2508/3573 [1:06:53<51:06,  2.88s/it]
 70%|███████   | 2509/3573 [1:06:57<52:15,  2.95s/it]
 70%|███████   | 2510/3573 [1:06:59<47:41,  2.69s/it]
                                                     

 70%|███████   | 2510/3573 [1:06:59<47:41,  2.69s/it]
 70%|███████   | 2511/3573 [1:07:01<43:39,  2.47s/it]
 70%|███████   | 2512/3573 [1:07:02<40:37,  2.30s/it]
 70%|███████   | 2513/3573 [1:07:04<37:30,  2.12s/it]
 70%|███████   | 2514/3573 [1:07:06<34:26,  1.95s/it]
 70%|███████   | 2515/3573 [1:07:07<31:38,  1.79s/it]
 70%|███████   | 2516/3573 [1:07:09<29:07,  1.65s/it]
 70%|███████   | 2517/3573 [1:07:10<27:02,  1.54s/it]
 70%|███████   | 2518/3573 [1:07:11<25:22,  1.44s/it]
 71%|███████   | 2519/3573 [1:07:12<23:47,  1.35s/it]
 71%|███████   | 2520/3573 [1:07:13<22:26,  1.28s/it]
                                                     

 71%|███████   | 2520/3573 [1:07:13<22:26,  1.28s/it]
 71%|███████   | 2521/3573 [1:07:14<21:17,  1.21s/it]
 71%|███████   | 2522/3573 [1:07:16<21:53,  1.25s/it]
 71%|███████   | 2523/3573 [1:07:17<22:16,  1.27s/it]
 71%|███████   | 2524/3573 [1:07:18<22:15,  1.27s/it]
 71%|███████   | 2525/3573 [1:07:20<22:12,  1.27s/it]
 71%|███████   | 2526/3573 [1:07:21<21:55,  1.26s/it]
 71%|███████   | 2527/3573 [1:07:22<21:40,  1.24s/it]
 71%|███████   | 2528/3573 [1:07:23<21:19,  1.22s/it]
 71%|███████   | 2529/3573 [1:07:24<21:01,  1.21s/it]
 71%|███████   | 2530/3573 [1:07:25<20:50,  1.20s/it]
                                                     

 71%|███████   | 2530/3573 [1:07:26<20:50,  1.20s/it]
 71%|███████   | 2531/3573 [1:07:27<20:30,  1.18s/it]
 71%|███████   | 2532/3573 [1:07:28<20:14,  1.17s/it]
 71%|███████   | 2533/3573 [1:07:29<20:02,  1.16s/it]
 71%|███████   | 2534/3573 [1:07:30<19:37,  1.13s/it]
 71%|███████   | 2535/3573 [1:07:31<19:19,  1.12s/it]
 71%|███████   | 2536/3573 [1:07:32<19:05,  1.10s/it]
 71%|███████   | 2537/3573 [1:07:33<18:42,  1.08s/it]
 71%|███████   | 2538/3573 [1:07:34<18:24,  1.07s/it]
 71%|███████   | 2539/3573 [1:07:36<22:13,  1.29s/it]
 71%|███████   | 2540/3573 [1:07:37<20:37,  1.20s/it]
                                                     

 71%|███████   | 2540/3573 [1:07:37<20:37,  1.20s/it]
 71%|███████   | 2541/3573 [1:07:38<19:30,  1.13s/it]
 71%|███████   | 2542/3573 [1:07:39<18:42,  1.09s/it]
 71%|███████   | 2543/3573 [1:07:40<17:56,  1.04s/it]
 71%|███████   | 2544/3573 [1:07:41<17:22,  1.01s/it]
 71%|███████   | 2545/3573 [1:07:42<16:59,  1.01it/s]
 71%|███████▏  | 2546/3573 [1:07:43<16:41,  1.03it/s]
 71%|███████▏  | 2547/3573 [1:07:44<16:12,  1.05it/s]
 71%|███████▏  | 2548/3573 [1:07:44<15:50,  1.08it/s]
 71%|███████▏  | 2549/3573 [1:07:45<15:24,  1.11it/s]
 71%|███████▏  | 2550/3573 [1:07:46<15:04,  1.13it/s]
                                                     

 71%|███████▏  | 2550/3573 [1:07:46<15:04,  1.13it/s]
 71%|███████▏  | 2551/3573 [1:07:50<31:17,  1.84s/it]
 71%|███████▏  | 2552/3573 [1:07:54<41:02,  2.41s/it]
 71%|███████▏  | 2553/3573 [1:07:58<46:57,  2.76s/it]
 71%|███████▏  | 2554/3573 [1:08:01<49:55,  2.94s/it]
 72%|███████▏  | 2555/3573 [1:08:04<52:21,  3.09s/it]
 72%|███████▏  | 2556/3573 [1:08:07<52:37,  3.10s/it]
 72%|███████▏  | 2557/3573 [1:08:10<51:33,  3.04s/it]
 72%|███████▏  | 2558/3573 [1:08:13<49:30,  2.93s/it]
 72%|███████▏  | 2559/3573 [1:08:15<46:42,  2.76s/it]
 72%|███████▏  | 2560/3573 [1:08:18<43:47,  2.59s/it]
                                                     

 72%|███████▏  | 2560/3573 [1:08:18<43:47,  2.59s/it]
 72%|███████▏  | 2561/3573 [1:08:20<40:48,  2.42s/it]
 72%|███████▏  | 2562/3573 [1:08:21<37:43,  2.24s/it]
 72%|███████▏  | 2563/3573 [1:08:23<36:03,  2.14s/it]
 72%|███████▏  | 2564/3573 [1:08:25<34:02,  2.02s/it]
 72%|███████▏  | 2565/3573 [1:08:27<31:58,  1.90s/it]
 72%|███████▏  | 2566/3573 [1:08:28<29:46,  1.77s/it]
 72%|███████▏  | 2567/3573 [1:08:30<27:51,  1.66s/it]
 72%|███████▏  | 2568/3573 [1:08:31<25:57,  1.55s/it]
 72%|███████▏  | 2569/3573 [1:08:33<28:06,  1.68s/it]
 72%|███████▏  | 2570/3573 [1:08:34<25:33,  1.53s/it]
                                                     

 72%|███████▏  | 2570/3573 [1:08:34<25:33,  1.53s/it]
 72%|███████▏  | 2571/3573 [1:08:35<23:34,  1.41s/it]
 72%|███████▏  | 2572/3573 [1:08:36<22:01,  1.32s/it]
 72%|███████▏  | 2573/3573 [1:08:37<20:42,  1.24s/it]
 72%|███████▏  | 2574/3573 [1:08:39<21:08,  1.27s/it]
 72%|███████▏  | 2575/3573 [1:08:40<21:07,  1.27s/it]
 72%|███████▏  | 2576/3573 [1:08:41<21:06,  1.27s/it]
 72%|███████▏  | 2577/3573 [1:08:42<20:48,  1.25s/it]
 72%|███████▏  | 2578/3573 [1:08:44<20:35,  1.24s/it]
 72%|███████▏  | 2579/3573 [1:08:45<20:25,  1.23s/it]
 72%|███████▏  | 2580/3573 [1:08:46<20:08,  1.22s/it]
                                                     

 72%|███████▏  | 2580/3573 [1:08:46<20:08,  1.22s/it]
 72%|███████▏  | 2581/3573 [1:08:47<19:55,  1.21s/it]
 72%|███████▏  | 2582/3573 [1:08:48<19:32,  1.18s/it]
 72%|███████▏  | 2583/3573 [1:08:49<19:15,  1.17s/it]
 72%|███████▏  | 2584/3573 [1:08:51<19:03,  1.16s/it]
 72%|███████▏  | 2585/3573 [1:08:52<18:40,  1.13s/it]
 72%|███████▏  | 2586/3573 [1:08:53<18:22,  1.12s/it]
 72%|███████▏  | 2587/3573 [1:08:54<17:56,  1.09s/it]
 72%|███████▏  | 2588/3573 [1:08:55<17:36,  1.07s/it]
 72%|███████▏  | 2589/3573 [1:08:56<17:24,  1.06s/it]
 72%|███████▏  | 2590/3573 [1:08:57<17:13,  1.05s/it]
                                                     

 72%|███████▏  | 2590/3573 [1:08:57<17:13,  1.05s/it]
 73%|███████▎  | 2591/3573 [1:08:58<16:53,  1.03s/it]
 73%|███████▎  | 2592/3573 [1:08:59<16:39,  1.02s/it]
 73%|███████▎  | 2593/3573 [1:09:00<16:28,  1.01s/it]
 73%|███████▎  | 2594/3573 [1:09:01<16:07,  1.01it/s]
 73%|███████▎  | 2595/3573 [1:09:02<15:51,  1.03it/s]
 73%|███████▎  | 2596/3573 [1:09:03<15:24,  1.06it/s]
 73%|███████▎  | 2597/3573 [1:09:04<15:04,  1.08it/s]
 73%|███████▎  | 2598/3573 [1:09:04<14:50,  1.09it/s]
 73%|███████▎  | 2599/3573 [1:09:06<18:11,  1.12s/it]
 73%|███████▎  | 2600/3573 [1:09:07<16:34,  1.02s/it]
                                                     

 73%|███████▎  | 2600/3573 [1:09:07<16:34,  1.02s/it]
 73%|███████▎  | 2601/3573 [1:09:11<31:21,  1.94s/it]
 73%|███████▎  | 2602/3573 [1:09:15<40:28,  2.50s/it]
 73%|███████▎  | 2603/3573 [1:09:18<45:43,  2.83s/it]
 73%|███████▎  | 2604/3573 [1:09:22<48:33,  3.01s/it]
 73%|███████▎  | 2605/3573 [1:09:25<50:21,  3.12s/it]
 73%|███████▎  | 2606/3573 [1:09:28<50:18,  3.12s/it]
 73%|███████▎  | 2607/3573 [1:09:31<48:55,  3.04s/it]
 73%|███████▎  | 2608/3573 [1:09:34<46:20,  2.88s/it]
 73%|███████▎  | 2609/3573 [1:09:36<43:29,  2.71s/it]
 73%|███████▎  | 2610/3573 [1:09:38<40:20,  2.51s/it]
                                                     

 73%|███████▎  | 2610/3573 [1:09:38<40:20,  2.51s/it]
 73%|███████▎  | 2611/3573 [1:09:40<37:14,  2.32s/it]
 73%|███████▎  | 2612/3573 [1:09:42<35:22,  2.21s/it]
 73%|███████▎  | 2613/3573 [1:09:43<32:44,  2.05s/it]
 73%|███████▎  | 2614/3573 [1:09:45<29:57,  1.87s/it]
 73%|███████▎  | 2615/3573 [1:09:46<27:36,  1.73s/it]
 73%|███████▎  | 2616/3573 [1:09:48<25:28,  1.60s/it]
 73%|███████▎  | 2617/3573 [1:09:49<23:42,  1.49s/it]
 73%|███████▎  | 2618/3573 [1:09:50<22:13,  1.40s/it]
 73%|███████▎  | 2619/3573 [1:09:51<20:50,  1.31s/it]
 73%|███████▎  | 2620/3573 [1:09:52<19:49,  1.25s/it]
                                                     
{'loss': 0.2452, 'grad_norm': 2.640625, 'learning_rate': 5.278523850823044e-06, 'epoch': 0.49}
{'loss': 0.3013, 'grad_norm': 2.28125, 'learning_rate': 5.233995702180479e-06, 'epoch': 0.49}
{'loss': 0.3478, 'grad_norm': 2.21875, 'learning_rate': 5.189448946404916e-06, 'epoch': 0.5}
{'loss': 0.2751, 'grad_norm': 2.3125, 'learning_rate': 5.144887125815301e-06, 'epoch': 0.5}
{'loss': 0.2534, 'grad_norm': 2.5625, 'learning_rate': 5.100313783928521e-06, 'epoch': 0.5}
{'loss': 0.2532, 'grad_norm': 3.625, 'learning_rate': 5.055732465177629e-06, 'epoch': 0.5}
{'loss': 0.3341, 'grad_norm': 2.5, 'learning_rate': 5.011146714629988e-06, 'epoch': 0.51}
{'loss': 0.3586, 'grad_norm': 2.3125, 'learning_rate': 4.9665600777053785e-06, 'epoch': 0.51}
{'loss': 0.2908, 'grad_norm': 2.3125, 'learning_rate': 4.921976099894059e-06, 'epoch': 0.51}
{'loss': 0.2493, 'grad_norm': 2.53125, 'learning_rate': 4.87739832647484e-06, 'epoch': 0.51}
{'loss': 0.2567, 'grad_norm': 3.109375, 'learning_rate': 4.832830302233166e-06, 'epoch': 0.52}
{'loss': 0.3361, 'grad_norm': 2.40625, 'learning_rate': 4.788275571179234e-06, 'epoch': 0.52}
{'loss': 0.3571, 'grad_norm': 2.421875, 'learning_rate': 4.7437376762661774e-06, 'epoch': 0.52}
{'loss': 0.2651, 'grad_norm': 2.25, 'learning_rate': 4.699220159108338e-06, 'epoch': 0.53}
{'loss': 0.2524, 'grad_norm': 2.578125, 'learning_rate': 4.654726559699629e-06, 'epoch': 0.53}
{'loss': 0.2457, 'grad_norm': 3.125, 'learning_rate': 4.610260416132053e-06, 'epoch': 0.53}
{'loss': 0.3078, 'grad_norm': 2.515625, 'learning_rate': 4.565825264314344e-06, 'epoch': 0.53}
{'loss': 0.3826, 'grad_norm': 2.296875, 'learning_rate': 4.521424637690802e-06, 'epoch': 0.54}
{'loss': 0.2806, 'grad_norm': 2.390625, 'learning_rate': 4.47706206696031e-06, 'epoch': 0.54}
{'loss': 0.2594, 'grad_norm': 2.640625, 'learning_rate': 4.4327410797955846e-06, 'epoch': 0.54}
{'loss': 0.2378, 'grad_norm': 3.3125, 'learning_rate': 4.388465200562648e-06, 'epoch': 0.55}
{'loss': 0.319, 'grad_norm': 2.359375, 'learning_rate': 4.344237950040585e-06, 'epoch': 0.55}
{'loss': 0.3707, 'grad_norm': 2.296875, 'learning_rate': 4.300062845141564e-06, 'epoch': 0.55}
{'loss': 0.2822, 'grad_norm': 2.28125, 'learning_rate': 4.255943398631181e-06, 'epoch': 0.55}
{'loss': 0.2609, 'grad_norm': 2.453125, 'learning_rate': 4.211883118849125e-06, 'epoch': 0.56}
{'loss': 0.2343, 'grad_norm': 2.96875, 'learning_rate': 4.167885509430198e-06, 'epoch': 0.56}
{'loss': 0.3481, 'grad_norm': 2.5, 'learning_rate': 4.123954069025713e-06, 'epoch': 0.56}
{'loss': 0.3366, 'grad_norm': 2.375, 'learning_rate': 4.080092291025276e-06, 'epoch': 0.57}
{'loss': 0.2789, 'grad_norm': 2.21875, 'learning_rate': 4.036303663279003e-06, 'epoch': 0.57}
{'loss': 0.2719, 'grad_norm': 2.65625, 'learning_rate': 3.992591667820166e-06, 'epoch': 0.57}
{'loss': 0.2414, 'grad_norm': 3.078125, 'learning_rate': 3.948959780588304e-06, 'epoch': 0.57}
{'loss': 0.3313, 'grad_norm': 2.140625, 'learning_rate': 3.90541147115282e-06, 'epoch': 0.58}
{'loss': 0.3636, 'grad_norm': 2.40625, 'learning_rate': 3.861950202437083e-06, 'epoch': 0.58}
{'loss': 0.2671, 'grad_norm': 2.375, 'learning_rate': 3.81857943044306e-06, 'epoch': 0.58}
{'loss': 0.2674, 'grad_norm': 2.453125, 'learning_rate': 3.775302603976504e-06, 'epoch': 0.58}
{'loss': 0.2418, 'grad_norm': 3.015625, 'learning_rate': 3.732123164372694e-06, 'epoch': 0.59}
{'loss': 0.3395, 'grad_norm': 2.171875, 'learning_rate': 3.6890445452227954e-06, 'epoch': 0.59}
{'loss': 0.3599, 'grad_norm': 2.1875, 'learning_rate': 3.646070172100817e-06, 'epoch': 0.59}
{'loss': 0.2638, 'grad_norm': 2.1875, 'learning_rate': 3.6032034622912194e-06, 'epoch': 0.6}
{'loss': 0.2496, 'grad_norm': 2.4375, 'learning_rate': 3.560447824517168e-06, 'epoch': 0.6}
{'loss': 0.2509, 'grad_norm': 2.890625, 'learning_rate': 3.5178066586694743e-06, 'epoch': 0.6}
{'loss': 0.3442, 'grad_norm': 2.421875, 'learning_rate': 3.475283355536248e-06, 'epoch': 0.6}
{'loss': 0.3322, 'grad_norm': 2.359375, 'learning_rate': 3.432881296533257e-06, 'epoch': 0.61}
{'loss': 0.2681, 'grad_norm': 2.40625, 'learning_rate': 3.3906038534350417e-06, 'epoch': 0.61}
{'loss': 0.254, 'grad_norm': 2.453125, 'learning_rate': 3.348454388106795e-06, 'epoch': 0.61}
{'loss': 0.2348, 'grad_norm': 3.015625, 'learning_rate': 3.3064362522370324e-06, 'epoch': 0.62}
{'loss': 0.3326, 'grad_norm': 2.21875, 'learning_rate': 3.2645527870710627e-06, 'epoch': 0.62}
{'loss': 0.387, 'grad_norm': 2.203125, 'learning_rate': 3.2228073231453007e-06, 'epoch': 0.62}
{'loss': 0.2834, 'grad_norm': 2.359375, 'learning_rate': 3.1812031800224208e-06, 'epoch': 0.62}
{'loss': 0.2538, 'grad_norm': 2.53125, 'learning_rate': 3.139743666027395e-06, 'epoch': 0.63}
{'loss': 0.2379, 'grad_norm': 2.90625, 'learning_rate': 3.098432077984411e-06, 'epoch': 0.63}
{'loss': 0.3148, 'grad_norm': 2.34375, 'learning_rate': 3.0572717009547164e-06, 'epoch': 0.63}
{'loss': 0.3554, 'grad_norm': 2.484375, 'learning_rate': 3.01626580797539e-06, 'epoch': 0.64}
{'loss': 0.2735, 'grad_norm': 2.21875, 'learning_rate': 2.975417659799074e-06, 'epoch': 0.64}
{'loss': 0.2435, 'grad_norm': 2.453125, 'learning_rate': 2.934730504634686e-06, 'epoch': 0.64}
{'loss': 0.2461, 'grad_norm': 3.15625, 'learning_rate': 2.8942075778891153e-06, 'epoch': 0.64}
{'loss': 0.3316, 'grad_norm': 2.59375, 'learning_rate': 2.8538521019099557e-06, 'epoch': 0.65}
{'loss': 0.351, 'grad_norm': 2.296875, 'learning_rate': 2.813667285729261e-06, 'epoch': 0.65}
{'loss': 0.2774, 'grad_norm': 2.46875, 'learning_rate': 2.773656324808367e-06, 'epoch': 0.65}
{'loss': 0.2509, 'grad_norm': 2.59375, 'learning_rate': 2.7338224007837934e-06, 'epoch': 0.65}
{'loss': 0.2359, 'grad_norm': 3.078125, 'learning_rate': 2.6941686812142385e-06, 'epoch': 0.66}
{'loss': 0.3321, 'grad_norm': 2.328125, 'learning_rate': 2.654698319328704e-06, 'epoch': 0.66}
{'loss': 0.3485, 'grad_norm': 2.15625, 'learning_rate': 2.6154144537757464e-06, 'epoch': 0.66}
{'loss': 0.2749, 'grad_norm': 2.28125, 'learning_rate': 2.576320208373896e-06, 'epoch': 0.67}
{'loss': 0.2522, 'grad_norm': 2.421875, 'learning_rate': 2.5374186918632627e-06, 'epoch': 0.67}
{'loss': 0.2473, 'grad_norm': 3.140625, 'learning_rate': 2.498712997658318e-06, 'epoch': 0.67}
{'loss': 0.3252, 'grad_norm': 2.46875, 'learning_rate': 2.460206203601913e-06, 'epoch': 0.67}
{'loss': 0.3381, 'grad_norm': 1.9453125, 'learning_rate': 2.4219013717205375e-06, 'epoch': 0.68}
{'loss': 0.2759, 'grad_norm': 2.390625, 'learning_rate': 2.383801547980826e-06, 'epoch': 0.68}
{'loss': 0.2517, 'grad_norm': 2.609375, 'learning_rate': 2.345909762047346e-06, 'epoch': 0.68}
{'loss': 0.2491, 'grad_norm': 2.921875, 'learning_rate': 2.3082290270416763e-06, 'epoch': 0.69}
{'loss': 0.2997, 'grad_norm': 2.1875, 'learning_rate': 2.2707623393028196e-06, 'epoch': 0.69}
{'loss': 0.349, 'grad_norm': 2.140625, 'learning_rate': 2.2335126781489197e-06, 'epoch': 0.69}
{'loss': 0.2825, 'grad_norm': 2.296875, 'learning_rate': 2.196483005640361e-06, 'epoch': 0.69}
{'loss': 0.2533, 'grad_norm': 2.6875, 'learning_rate': 2.159676266344222e-06, 'epoch': 0.7}
{'loss': 0.2507, 'grad_norm': 3.125, 'learning_rate': 2.123095387100128e-06, 'epoch': 0.7}
{'loss': 0.3305, 'grad_norm': 2.25, 'learning_rate': 2.0867432767875117e-06, 'epoch': 0.7}
{'loss': 0.3732, 'grad_norm': 2.109375, 'learning_rate': 2.0506228260943014e-06, 'epoch': 0.71}
{'loss': 0.2808, 'grad_norm': 2.5, 'learning_rate': 2.0147369072870515e-06, 'epoch': 0.71}
{'loss': 0.2522, 'grad_norm': 2.59375, 'learning_rate': 1.9790883739825543e-06, 'epoch': 0.71}
{'loss': 0.2395, 'grad_norm': 2.984375, 'learning_rate': 1.9436800609209093e-06, 'epoch': 0.71}
{'loss': 0.3213, 'grad_norm': 2.15625, 'learning_rate': 1.908514783740114e-06, 'epoch': 0.72}
{'loss': 0.3545, 'grad_norm': 2.03125, 'learning_rate': 1.873595338752166e-06, 'epoch': 0.72}
{'loss': 0.2812, 'grad_norm': 2.46875, 'learning_rate': 1.8389245027207037e-06, 'epoch': 0.72}
{'loss': 0.2482, 'grad_norm': 2.578125, 'learning_rate': 1.8045050326401975e-06, 'epoch': 0.72}
{'loss': 0.2327, 'grad_norm': 2.921875, 'learning_rate': 1.7703396655167193e-06, 'epoch': 0.73}
{'loss': 0.3022, 'grad_norm': 2.5625, 'learning_rate': 1.7364311181502963e-06, 'epoch': 0.73}

