[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.2727, 'grad_norm': 2.296875, 'learning_rate': 7.985619024898417e-06, 'epoch': 0.32}
{'loss': 0.2667, 'grad_norm': 2.8125, 'learning_rate': 7.938452592071606e-06, 'epoch': 0.32}
{'loss': 0.2625, 'grad_norm': 3.640625, 'learning_rate': 7.890883282567758e-06, 'epoch': 0.33}
{'loss': 0.287, 'grad_norm': 2.546875, 'learning_rate': 7.842917618379226e-06, 'epoch': 0.33}
{'loss': 0.2902, 'grad_norm': 2.484375, 'learning_rate': 7.794562175840598e-06, 'epoch': 0.33}
{'loss': 0.2708, 'grad_norm': 2.34375, 'learning_rate': 7.745823584727031e-06, 'epoch': 0.34}
{'loss': 0.2452, 'grad_norm': 2.59375, 'learning_rate': 7.696708527345292e-06, 'epoch': 0.34}
{'loss': 0.2461, 'grad_norm': 3.578125, 'learning_rate': 7.647223737617564e-06, 'epoch': 0.34}
{'loss': 0.3059, 'grad_norm': 2.3125, 'learning_rate': 7.597376000158212e-06, 'epoch': 0.35}
{'loss': 0.2809, 'grad_norm': 2.28125, 'learning_rate': 7.547172149343558e-06, 'epoch': 0.35}
{'loss': 0.2576, 'grad_norm': 2.53125, 'learning_rate': 7.496619068374864e-06, 'epoch': 0.35}
{'loss': 0.2535, 'grad_norm': 2.609375, 'learning_rate': 7.445723688334608e-06, 'epoch': 0.36}
{'loss': 0.2387, 'grad_norm': 3.03125, 'learning_rate': 7.3944929872362e-06, 'epoch': 0.36}
{'loss': 0.3092, 'grad_norm': 2.359375, 'learning_rate': 7.342933989067257e-06, 'epoch': 0.37}
{'loss': 0.2686, 'grad_norm': 2.296875, 'learning_rate': 7.291053762826579e-06, 'epoch': 0.37}
{'loss': 0.2778, 'grad_norm': 2.484375, 'learning_rate': 7.238859421554959e-06, 'epoch': 0.37}
{'loss': 0.2542, 'grad_norm': 2.921875, 'learning_rate': 7.186358121359945e-06, 'epoch': 0.38}
{'loss': 0.2528, 'grad_norm': 3.90625, 'learning_rate': 7.1335570604347e-06, 'epoch': 0.38}
{'loss': 0.3088, 'grad_norm': 2.515625, 'learning_rate': 7.0804634780711e-06, 'epoch': 0.38}
{'loss': 0.2632, 'grad_norm': 2.515625, 'learning_rate': 7.027084653667181e-06, 'epoch': 0.39}
{'loss': 0.2706, 'grad_norm': 2.4375, 'learning_rate': 6.973427905729105e-06, 'epoch': 0.39}
{'loss': 0.2574, 'grad_norm': 2.53125, 'learning_rate': 6.919500590867752e-06, 'epoch': 0.39}
{'loss': 0.2405, 'grad_norm': 3.859375, 'learning_rate': 6.865310102790093e-06, 'epoch': 0.4}
{'loss': 0.3048, 'grad_norm': 2.34375, 'learning_rate': 6.810863871285473e-06, 'epoch': 0.4}
{'loss': 0.2974, 'grad_norm': 2.140625, 'learning_rate': 6.756169361206957e-06, 'epoch': 0.4}
{'loss': 0.2634, 'grad_norm': 2.71875, 'learning_rate': 6.7012340714478466e-06, 'epoch': 0.41}
{'loss': 0.2421, 'grad_norm': 2.4375, 'learning_rate': 6.646065533913558e-06, 'epoch': 0.41}
{'loss': 0.2396, 'grad_norm': 3.59375, 'learning_rate': 6.5906713124889535e-06, 'epoch': 0.42}
{'loss': 0.294, 'grad_norm': 2.140625, 'learning_rate': 6.535059002001295e-06, 'epoch': 0.42}
{'loss': 0.2724, 'grad_norm': 2.25, 'learning_rate': 6.479236227178957e-06, 'epoch': 0.42}
{'loss': 0.2692, 'grad_norm': 2.578125, 'learning_rate': 6.4232106416060315e-06, 'epoch': 0.43}
{'loss': 0.2418, 'grad_norm': 2.703125, 'learning_rate': 6.366989926672994e-06, 'epoch': 0.43}
{'loss': 0.2513, 'grad_norm': 4.09375, 'learning_rate': 6.310581790523535e-06, 'epoch': 0.43}
{'loss': 0.2879, 'grad_norm': 2.03125, 'learning_rate': 6.253993966997743e-06, 'epoch': 0.44}
{'loss': 0.2731, 'grad_norm': 2.265625, 'learning_rate': 6.197234214571751e-06, 'epoch': 0.44}
{'loss': 0.2683, 'grad_norm': 2.515625, 'learning_rate': 6.140310315294009e-06, 'epoch': 0.44}
{'loss': 0.2668, 'grad_norm': 2.734375, 'learning_rate': 6.083230073718333e-06, 'epoch': 0.45}
{'loss': 0.249, 'grad_norm': 3.359375, 'learning_rate': 6.026001315833853e-06, 'epoch': 0.45}
{'loss': 0.2855, 'grad_norm': 2.03125, 'learning_rate': 5.968631887992039e-06, 'epoch': 0.46}
{'loss': 0.2761, 'grad_norm': 1.9921875, 'learning_rate': 5.911129655830919e-06, 'epoch': 0.46}
{'loss': 0.2699, 'grad_norm': 2.515625, 'learning_rate': 5.853502503196661e-06, 'epoch': 0.46}
{'loss': 0.255, 'grad_norm': 2.890625, 'learning_rate': 5.7957583310626645e-06, 'epoch': 0.47}
{'loss': 0.2492, 'grad_norm': 3.609375, 'learning_rate': 5.737905056446291e-06, 'epoch': 0.47}
{'loss': 0.3041, 'grad_norm': 2.125, 'learning_rate': 5.679950611323403e-06, 'epoch': 0.47}
{'loss': 0.2674, 'grad_norm': 2.203125, 'learning_rate': 5.621902941540849e-06, 'epoch': 0.48}
{'loss': 0.2589, 'grad_norm': 2.53125, 'learning_rate': 5.563770005727049e-06, 'epoch': 0.48}
{'loss': 0.2424, 'grad_norm': 2.796875, 'learning_rate': 5.505559774200829e-06, 'epoch': 0.48}
{'loss': 0.2502, 'grad_norm': 3.34375, 'learning_rate': 5.447280227878645e-06, 'epoch': 0.49}
{'loss': 0.2862, 'grad_norm': 2.125, 'learning_rate': 5.3889393571803584e-06, 'epoch': 0.49}
{'loss': 0.2646, 'grad_norm': 2.390625, 'learning_rate': 5.330545160933715e-06, 'epoch': 0.5}
{'loss': 0.2597, 'grad_norm': 2.4375, 'learning_rate': 5.272105645277665e-06, 'epoch': 0.5}
{'loss': 0.2583, 'grad_norm': 2.78125, 'learning_rate': 5.213628822564673e-06, 'epoch': 0.5}
{'loss': 0.2397, 'grad_norm': 3.0625, 'learning_rate': 5.155122710262192e-06, 'epoch': 0.51}
{'loss': 0.2788, 'grad_norm': 2.421875, 'learning_rate': 5.096595329853425e-06, 'epoch': 0.51}
{'loss': 0.2816, 'grad_norm': 2.1875, 'learning_rate': 5.038054705737541e-06, 'epoch': 0.51}
{'loss': 0.2621, 'grad_norm': 2.703125, 'learning_rate': 4.979508864129485e-06, 'epoch': 0.52}
{'loss': 0.2505, 'grad_norm': 2.765625, 'learning_rate': 4.92096583195955e-06, 'epoch': 0.52}
{'loss': 0.2271, 'grad_norm': 3.828125, 'learning_rate': 4.862433635772841e-06, 'epoch': 0.52}
{'loss': 0.2886, 'grad_norm': 2.1875, 'learning_rate': 4.803920300628789e-06, 'epoch': 0.53}
{'loss': 0.2728, 'grad_norm': 2.3125, 'learning_rate': 4.74543384900089e-06, 'epoch': 0.53}
{'loss': 0.252, 'grad_norm': 2.390625, 'learning_rate': 4.686982299676765e-06, 'epoch': 0.53}
{'loss': 0.2485, 'grad_norm': 2.59375, 'learning_rate': 4.628573666658761e-06, 'epoch': 0.54}
{'loss': 0.232, 'grad_norm': 3.390625, 'learning_rate': 4.570215958065179e-06, 'epoch': 0.54}
{'loss': 0.2875, 'grad_norm': 2.28125, 'learning_rate': 4.511917175032323e-06, 'epoch': 0.55}
{'loss': 0.2679, 'grad_norm': 2.28125, 'learning_rate': 4.453685310617508e-06, 'epoch': 0.55}
{'loss': 0.2604, 'grad_norm': 2.578125, 'learning_rate': 4.39552834870317e-06, 'epoch': 0.55}
{'loss': 0.2518, 'grad_norm': 2.765625, 'learning_rate': 4.337454262902229e-06, 'epoch': 0.56}
{'loss': 0.2516, 'grad_norm': 3.65625, 'learning_rate': 4.279471015464877e-06, 'epoch': 0.56}
{'loss': 0.293, 'grad_norm': 2.0625, 'learning_rate': 4.2215865561869074e-06, 'epoch': 0.56}
{'loss': 0.262, 'grad_norm': 2.171875, 'learning_rate': 4.163808821319754e-06, 'epoch': 0.57}
{'loss': 0.2567, 'grad_norm': 2.578125, 'learning_rate': 4.106145732482399e-06, 'epoch': 0.57}
{'loss': 0.2477, 'grad_norm': 2.609375, 'learning_rate': 4.048605195575277e-06, 'epoch': 0.57}
{'loss': 0.2583, 'grad_norm': 3.90625, 'learning_rate': 3.991195099696331e-06, 'epoch': 0.58}
{'loss': 0.2677, 'grad_norm': 2.140625, 'learning_rate': 3.933923316059381e-06, 'epoch': 0.58}
{'loss': 0.2725, 'grad_norm': 2.21875, 'learning_rate': 3.876797696914946e-06, 'epoch': 0.59}
{'loss': 0.2592, 'grad_norm': 2.578125, 'learning_rate': 3.819826074473646e-06, 'epoch': 0.59}
{'loss': 0.2503, 'grad_norm': 2.6875, 'learning_rate': 3.7630162598323865e-06, 'epoch': 0.59}
{'loss': 0.2498, 'grad_norm': 3.625, 'learning_rate': 3.706376041903402e-06, 'epoch': 0.6}
{'loss': 0.2896, 'grad_norm': 2.03125, 'learning_rate': 3.649913186346358e-06, 'epoch': 0.6}
{'loss': 0.2588, 'grad_norm': 2.296875, 'learning_rate': 3.593635434503654e-06, 'epoch': 0.6}
{'loss': 0.2679, 'grad_norm': 2.625, 'learning_rate': 3.5375505023390254e-06, 'epoch': 0.61}
{'loss': 0.2383, 'grad_norm': 2.703125, 'learning_rate': 3.4816660793796642e-06, 'epoch': 0.61}
{'loss': 0.2399, 'grad_norm': 3.125, 'learning_rate': 3.4259898276619367e-06, 'epoch': 0.61}
{'loss': 0.2906, 'grad_norm': 1.953125, 'learning_rate': 3.37052938068088e-06, 'epoch': 0.62}
{'loss': 0.269, 'grad_norm': 2.25, 'learning_rate': 3.3152923423436144e-06, 'epoch': 0.62}
{'loss': 0.262, 'grad_norm': 2.421875, 'learning_rate': 3.260286285926809e-06, 'epoch': 0.63}
{'loss': 0.2417, 'grad_norm': 2.6875, 'learning_rate': 3.2055187530383424e-06, 'epoch': 0.63}

 63%|██████▎   | 1750/2767 [1:12:18<24:27,  1.44s/it]
 63%|██████▎   | 1751/2767 [1:12:27<1:04:44,  3.82s/it]
 63%|██████▎   | 1752/2767 [1:12:35<1:26:43,  5.13s/it]
 63%|██████▎   | 1753/2767 [1:12:43<1:41:26,  6.00s/it]
 63%|██████▎   | 1754/2767 [1:12:51<1:51:06,  6.58s/it]
 63%|██████▎   | 1755/2767 [1:12:59<1:56:52,  6.93s/it]
 63%|██████▎   | 1756/2767 [1:13:04<1:46:35,  6.33s/it]
 63%|██████▎   | 1757/2767 [1:13:06<1:24:11,  5.00s/it]
 64%|██████▎   | 1758/2767 [1:13:08<1:11:24,  4.25s/it]
 64%|██████▎   | 1759/2767 [1:13:10<58:17,  3.47s/it]  
 64%|██████▎   | 1760/2767 [1:13:12<48:47,  2.91s/it]
                                                     

 64%|██████▎   | 1760/2767 [1:13:12<48:47,  2.91s/it]
 64%|██████▎   | 1761/2767 [1:13:13<41:52,  2.50s/it]
 64%|██████▎   | 1762/2767 [1:13:15<39:57,  2.39s/it]
 64%|██████▎   | 1763/2767 [1:13:17<38:23,  2.29s/it]
 64%|██████▍   | 1764/2767 [1:13:19<36:51,  2.20s/it]
 64%|██████▍   | 1765/2767 [1:13:21<35:29,  2.12s/it]
 64%|██████▍   | 1766/2767 [1:13:23<34:16,  2.05s/it]
 64%|██████▍   | 1767/2767 [1:13:25<33:15,  2.00s/it]
 64%|██████▍   | 1768/2767 [1:13:27<32:21,  1.94s/it]
 64%|██████▍   | 1769/2767 [1:13:29<31:33,  1.90s/it]
 64%|██████▍   | 1770/2767 [1:13:30<30:52,  1.86s/it]
                                                     

 64%|██████▍   | 1770/2767 [1:13:30<30:52,  1.86s/it]
 64%|██████▍   | 1771/2767 [1:13:32<30:19,  1.83s/it]
 64%|██████▍   | 1772/2767 [1:13:34<29:46,  1.80s/it]
 64%|██████▍   | 1773/2767 [1:13:36<33:13,  2.01s/it]
 64%|██████▍   | 1774/2767 [1:13:38<31:33,  1.91s/it]
 64%|██████▍   | 1775/2767 [1:13:40<30:17,  1.83s/it]
 64%|██████▍   | 1776/2767 [1:13:41<29:17,  1.77s/it]
 64%|██████▍   | 1777/2767 [1:13:43<28:29,  1.73s/it]
 64%|██████▍   | 1778/2767 [1:13:44<27:49,  1.69s/it]
 64%|██████▍   | 1779/2767 [1:13:46<27:17,  1.66s/it]
 64%|██████▍   | 1780/2767 [1:13:48<26:52,  1.63s/it]
                                                     

 64%|██████▍   | 1780/2767 [1:13:48<26:52,  1.63s/it]
 64%|██████▍   | 1781/2767 [1:13:49<26:26,  1.61s/it]
 64%|██████▍   | 1782/2767 [1:13:51<26:03,  1.59s/it]
 64%|██████▍   | 1783/2767 [1:13:52<25:43,  1.57s/it]
 64%|██████▍   | 1784/2767 [1:13:54<25:22,  1.55s/it]
 65%|██████▍   | 1785/2767 [1:13:55<25:03,  1.53s/it]
 65%|██████▍   | 1786/2767 [1:13:57<24:44,  1.51s/it]
 65%|██████▍   | 1787/2767 [1:13:59<28:20,  1.74s/it]
 65%|██████▍   | 1788/2767 [1:14:00<26:53,  1.65s/it]
 65%|██████▍   | 1789/2767 [1:14:02<25:47,  1.58s/it]
 65%|██████▍   | 1790/2767 [1:14:03<24:49,  1.53s/it]
                                                     

 65%|██████▍   | 1790/2767 [1:14:03<24:49,  1.53s/it]
 65%|██████▍   | 1791/2767 [1:14:05<24:04,  1.48s/it]
 65%|██████▍   | 1792/2767 [1:14:06<23:27,  1.44s/it]
 65%|██████▍   | 1793/2767 [1:14:07<22:57,  1.41s/it]
 65%|██████▍   | 1794/2767 [1:14:09<22:31,  1.39s/it]
 65%|██████▍   | 1795/2767 [1:14:10<22:07,  1.37s/it]
 65%|██████▍   | 1796/2767 [1:14:11<21:43,  1.34s/it]
 65%|██████▍   | 1797/2767 [1:14:13<21:20,  1.32s/it]
 65%|██████▍   | 1798/2767 [1:14:14<20:57,  1.30s/it]
 65%|██████▌   | 1799/2767 [1:14:15<20:33,  1.27s/it]
 65%|██████▌   | 1800/2767 [1:14:16<21:28,  1.33s/it]
                                                     

 65%|██████▌   | 1800/2767 [1:14:16<21:28,  1.33s/it]
 65%|██████▌   | 1801/2767 [1:14:26<59:04,  3.67s/it]
 65%|██████▌   | 1802/2767 [1:14:34<1:22:51,  5.15s/it]
 65%|██████▌   | 1803/2767 [1:14:42<1:36:09,  5.98s/it]
 65%|██████▌   | 1804/2767 [1:14:50<1:45:09,  6.55s/it]
 65%|██████▌   | 1805/2767 [1:14:58<1:50:01,  6.86s/it]
 65%|██████▌   | 1806/2767 [1:15:02<1:40:20,  6.26s/it]
 65%|██████▌   | 1807/2767 [1:15:04<1:19:37,  4.98s/it]
 65%|██████▌   | 1808/2767 [1:15:06<1:04:10,  4.02s/it]
 65%|██████▌   | 1809/2767 [1:15:08<52:55,  3.31s/it]  
 65%|██████▌   | 1810/2767 [1:15:09<44:37,  2.80s/it]
                                                     

 65%|██████▌   | 1810/2767 [1:15:09<44:37,  2.80s/it]
 65%|██████▌   | 1811/2767 [1:15:11<40:07,  2.52s/it]
 65%|██████▌   | 1812/2767 [1:15:13<38:09,  2.40s/it]
 66%|██████▌   | 1813/2767 [1:15:16<36:35,  2.30s/it]
 66%|██████▌   | 1814/2767 [1:15:18<35:09,  2.21s/it]
 66%|██████▌   | 1815/2767 [1:15:19<33:51,  2.13s/it]
 66%|██████▌   | 1816/2767 [1:15:22<36:23,  2.30s/it]
 66%|██████▌   | 1817/2767 [1:15:24<34:19,  2.17s/it]
 66%|██████▌   | 1818/2767 [1:15:26<32:45,  2.07s/it]
 66%|██████▌   | 1819/2767 [1:15:28<31:30,  1.99s/it]
 66%|██████▌   | 1820/2767 [1:15:29<30:28,  1.93s/it]
                                                     

 66%|██████▌   | 1820/2767 [1:15:29<30:28,  1.93s/it]
 66%|██████▌   | 1821/2767 [1:15:31<29:41,  1.88s/it]
 66%|██████▌   | 1822/2767 [1:15:33<29:00,  1.84s/it]
 66%|██████▌   | 1823/2767 [1:15:35<28:25,  1.81s/it]
 66%|██████▌   | 1824/2767 [1:15:36<27:51,  1.77s/it]
 66%|██████▌   | 1825/2767 [1:15:38<27:24,  1.75s/it]
 66%|██████▌   | 1826/2767 [1:15:40<26:56,  1.72s/it]
 66%|██████▌   | 1827/2767 [1:15:41<26:32,  1.69s/it]
 66%|██████▌   | 1828/2767 [1:15:43<26:07,  1.67s/it]
 66%|██████▌   | 1829/2767 [1:15:45<25:45,  1.65s/it]
 66%|██████▌   | 1830/2767 [1:15:46<25:25,  1.63s/it]
                                                     

 66%|██████▌   | 1830/2767 [1:15:46<25:25,  1.63s/it]
 66%|██████▌   | 1831/2767 [1:15:48<28:44,  1.84s/it]
 66%|██████▌   | 1832/2767 [1:15:50<27:21,  1.76s/it]
 66%|██████▌   | 1833/2767 [1:15:52<26:18,  1.69s/it]
 66%|██████▋   | 1834/2767 [1:15:53<25:28,  1.64s/it]
 66%|██████▋   | 1835/2767 [1:15:55<24:50,  1.60s/it]
 66%|██████▋   | 1836/2767 [1:15:56<24:20,  1.57s/it]
 66%|██████▋   | 1837/2767 [1:15:58<23:54,  1.54s/it]
 66%|██████▋   | 1838/2767 [1:15:59<23:33,  1.52s/it]
 66%|██████▋   | 1839/2767 [1:16:01<23:10,  1.50s/it]
 66%|██████▋   | 1840/2767 [1:16:02<22:50,  1.48s/it]
                                                     

 66%|██████▋   | 1840/2767 [1:16:02<22:50,  1.48s/it]
 67%|██████▋   | 1841/2767 [1:16:03<22:26,  1.45s/it]
 67%|██████▋   | 1842/2767 [1:16:05<22:06,  1.43s/it]
 67%|██████▋   | 1843/2767 [1:16:06<21:45,  1.41s/it]
 67%|██████▋   | 1844/2767 [1:16:07<21:26,  1.39s/it]
 67%|██████▋   | 1845/2767 [1:16:10<24:44,  1.61s/it]
 67%|██████▋   | 1846/2767 [1:16:11<23:19,  1.52s/it]
 67%|██████▋   | 1847/2767 [1:16:12<22:13,  1.45s/it]
 67%|██████▋   | 1848/2767 [1:16:13<21:19,  1.39s/it]
 67%|██████▋   | 1849/2767 [1:16:15<20:35,  1.35s/it]
 67%|██████▋   | 1850/2767 [1:16:16<21:16,  1.39s/it]
                                                     

 67%|██████▋   | 1850/2767 [1:16:16<21:16,  1.39s/it]
 67%|██████▋   | 1851/2767 [1:16:25<57:00,  3.73s/it]
 67%|██████▋   | 1852/2767 [1:16:34<1:17:56,  5.11s/it]
 67%|██████▋   | 1853/2767 [1:16:42<1:31:39,  6.02s/it]
 67%|██████▋   | 1854/2767 [1:16:50<1:40:22,  6.60s/it]
 67%|██████▋   | 1855/2767 [1:16:58<1:46:05,  6.98s/it]
 67%|██████▋   | 1856/2767 [1:17:05<1:48:44,  7.16s/it]
 67%|██████▋   | 1857/2767 [1:17:10<1:37:29,  6.43s/it]
 67%|██████▋   | 1858/2767 [1:17:12<1:16:15,  5.03s/it]
 67%|██████▋   | 1859/2767 [1:17:14<1:04:31,  4.26s/it]
 67%|██████▋   | 1860/2767 [1:17:16<52:26,  3.47s/it]  
                                                     

 67%|██████▋   | 1860/2767 [1:17:16<52:26,  3.47s/it]
 67%|██████▋   | 1861/2767 [1:17:17<43:45,  2.90s/it]
 67%|██████▋   | 1862/2767 [1:17:19<40:12,  2.67s/it]
 67%|██████▋   | 1863/2767 [1:17:22<37:26,  2.49s/it]
 67%|██████▋   | 1864/2767 [1:17:24<35:13,  2.34s/it]
 67%|██████▋   | 1865/2767 [1:17:25<33:22,  2.22s/it]
 67%|██████▋   | 1866/2767 [1:17:27<31:54,  2.13s/it]
 67%|██████▋   | 1867/2767 [1:17:29<30:44,  2.05s/it]
 68%|██████▊   | 1868/2767 [1:17:31<29:45,  1.99s/it]
 68%|██████▊   | 1869/2767 [1:17:33<28:57,  1.94s/it]
 68%|██████▊   | 1870/2767 [1:17:35<28:14,  1.89s/it]
                                                     

 68%|██████▊   | 1870/2767 [1:17:35<28:14,  1.89s/it]
 68%|██████▊   | 1871/2767 [1:17:36<27:35,  1.85s/it]
 68%|██████▊   | 1872/2767 [1:17:38<27:03,  1.81s/it]
 68%|██████▊   | 1873/2767 [1:17:40<26:34,  1.78s/it]
 68%|██████▊   | 1874/2767 [1:17:42<29:36,  1.99s/it]
 68%|██████▊   | 1875/2767 [1:17:44<28:10,  1.90s/it]
 68%|██████▊   | 1876/2767 [1:17:46<27:02,  1.82s/it]
 68%|██████▊   | 1877/2767 [1:17:47<26:12,  1.77s/it]
 68%|██████▊   | 1878/2767 [1:17:49<25:31,  1.72s/it]
 68%|██████▊   | 1879/2767 [1:17:51<24:58,  1.69s/it]
 68%|██████▊   | 1880/2767 [1:17:52<24:29,  1.66s/it]
                                                     

 68%|██████▊   | 1880/2767 [1:17:52<24:29,  1.66s/it]
 68%|██████▊   | 1881/2767 [1:17:54<24:02,  1.63s/it]
 68%|██████▊   | 1882/2767 [1:17:55<23:37,  1.60s/it]
 68%|██████▊   | 1883/2767 [1:17:57<23:14,  1.58s/it]
 68%|██████▊   | 1884/2767 [1:17:58<22:56,  1.56s/it]
 68%|██████▊   | 1885/2767 [1:18:00<22:39,  1.54s/it]
 68%|██████▊   | 1886/2767 [1:18:01<22:22,  1.52s/it]
 68%|██████▊   | 1887/2767 [1:18:03<22:04,  1.51s/it]
 68%|██████▊   | 1888/2767 [1:18:04<21:46,  1.49s/it]
 68%|██████▊   | 1889/2767 [1:18:06<24:54,  1.70s/it]
 68%|██████▊   | 1890/2767 [1:18:08<23:31,  1.61s/it]
                                                     

 68%|██████▊   | 1890/2767 [1:18:08<23:31,  1.61s/it]
 68%|██████▊   | 1891/2767 [1:18:09<22:30,  1.54s/it]
 68%|██████▊   | 1892/2767 [1:18:11<21:43,  1.49s/it]
 68%|██████▊   | 1893/2767 [1:18:12<21:06,  1.45s/it]
 68%|██████▊   | 1894/2767 [1:18:13<20:36,  1.42s/it]
 68%|██████▊   | 1895/2767 [1:18:15<20:11,  1.39s/it]
 69%|██████▊   | 1896/2767 [1:18:16<19:47,  1.36s/it]
 69%|██████▊   | 1897/2767 [1:18:17<19:22,  1.34s/it]
 69%|██████▊   | 1898/2767 [1:18:18<19:00,  1.31s/it]
 69%|██████▊   | 1899/2767 [1:18:20<18:34,  1.28s/it]
 69%|██████▊   | 1900/2767 [1:18:21<19:26,  1.35s/it]
                                                     

 69%|██████▊   | 1900/2767 [1:18:21<19:26,  1.35s/it]
 69%|██████▊   | 1901/2767 [1:18:30<54:22,  3.77s/it]
 69%|██████▊   | 1902/2767 [1:18:39<1:13:27,  5.10s/it]
 69%|██████▉   | 1903/2767 [1:18:48<1:29:35,  6.22s/it]
 69%|██████▉   | 1904/2767 [1:18:55<1:36:50,  6.73s/it]
 69%|██████▉   | 1905/2767 [1:19:03<1:41:32,  7.07s/it]
 69%|██████▉   | 1906/2767 [1:19:11<1:43:41,  7.23s/it]
 69%|██████▉   | 1907/2767 [1:19:16<1:33:12,  6.50s/it]
 69%|██████▉   | 1908/2767 [1:19:18<1:13:05,  5.11s/it]
 69%|██████▉   | 1909/2767 [1:19:19<58:13,  4.07s/it]  
 69%|██████▉   | 1910/2767 [1:19:21<47:28,  3.32s/it]
                                                     

 69%|██████▉   | 1910/2767 [1:19:21<47:28,  3.32s/it]
 69%|██████▉   | 1911/2767 [1:19:23<41:01,  2.88s/it]
 69%|██████▉   | 1912/2767 [1:19:25<37:41,  2.64s/it]
 69%|██████▉   | 1913/2767 [1:19:27<34:55,  2.45s/it]
 69%|██████▉   | 1914/2767 [1:19:29<32:42,  2.30s/it]
 69%|██████▉   | 1915/2767 [1:19:31<31:01,  2.19s/it]
 69%|██████▉   | 1916/2767 [1:19:32<29:42,  2.09s/it]
 69%|██████▉   | 1917/2767 [1:19:34<28:37,  2.02s/it]
 69%|██████▉   | 1918/2767 [1:19:37<31:10,  2.20s/it]
 69%|██████▉   | 1919/2767 [1:19:39<29:27,  2.08s/it]
 69%|██████▉   | 1920/2767 [1:19:41<28:06,  1.99s/it]
                                                     

 69%|██████▉   | 1920/2767 [1:19:41<28:06,  1.99s/it]
 69%|██████▉   | 1921/2767 [1:19:42<27:01,  1.92s/it]
 69%|██████▉   | 1922/2767 [1:19:44<26:11,  1.86s/it]
 69%|██████▉   | 1923/2767 [1:19:46<25:29,  1.81s/it]
 70%|██████▉   | 1924/2767 [1:19:47<24:53,  1.77s/it]
 70%|██████▉   | 1925/2767 [1:19:49<24:24,  1.74s/it]
 70%|██████▉   | 1926/2767 [1:19:51<23:59,  1.71s/it]
 70%|██████▉   | 1927/2767 [1:19:52<23:38,  1.69s/it]
 70%|██████▉   | 1928/2767 [1:19:54<23:17,  1.67s/it]
 70%|██████▉   | 1929/2767 [1:19:56<22:58,  1.64s/it]
 70%|██████▉   | 1930/2767 [1:19:57<22:39,  1.62s/it]
                                                     

 70%|██████▉   | 1930/2767 [1:19:57<22:39,  1.62s/it]
 70%|██████▉   | 1931/2767 [1:19:59<22:21,  1.60s/it]
