tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 64%|██████▍   | 2344/3640 [1:03:09<26:12,  1.21s/it]
 64%|██████▍   | 2345/3640 [1:03:10<25:24,  1.18s/it]
 64%|██████▍   | 2346/3640 [1:03:11<24:47,  1.15s/it]
 64%|██████▍   | 2347/3640 [1:03:12<24:10,  1.12s/it]
 65%|██████▍   | 2348/3640 [1:03:13<23:40,  1.10s/it]
 65%|██████▍   | 2349/3640 [1:03:15<28:46,  1.34s/it]
 65%|██████▍   | 2350/3640 [1:03:16<26:43,  1.24s/it]
                                                     

 65%|██████▍   | 2350/3640 [1:03:16<26:43,  1.24s/it]
 65%|██████▍   | 2351/3640 [1:03:17<25:16,  1.18s/it]
 65%|██████▍   | 2352/3640 [1:03:18<24:08,  1.12s/it]
 65%|██████▍   | 2353/3640 [1:03:19<23:17,  1.09s/it]
 65%|██████▍   | 2354/3640 [1:03:20<22:34,  1.05s/it]
 65%|██████▍   | 2355/3640 [1:03:21<22:04,  1.03s/it]
 65%|██████▍   | 2356/3640 [1:03:22<21:39,  1.01s/it]
 65%|██████▍   | 2357/3640 [1:03:23<21:14,  1.01it/s]
 65%|██████▍   | 2358/3640 [1:03:24<20:54,  1.02it/s]
 65%|██████▍   | 2359/3640 [1:03:26<26:02,  1.22s/it]
 65%|██████▍   | 2360/3640 [1:03:27<24:00,  1.13s/it]
                                                     

 65%|██████▍   | 2360/3640 [1:03:27<24:00,  1.13s/it]
 65%|██████▍   | 2361/3640 [1:03:27<22:32,  1.06s/it]
 65%|██████▍   | 2362/3640 [1:03:28<21:26,  1.01s/it]
 65%|██████▍   | 2363/3640 [1:03:29<20:35,  1.03it/s]
 65%|██████▍   | 2364/3640 [1:03:30<19:52,  1.07it/s]
 65%|██████▍   | 2365/3640 [1:03:31<19:17,  1.10it/s]
 65%|██████▌   | 2366/3640 [1:03:32<18:45,  1.13it/s]
 65%|██████▌   | 2367/3640 [1:03:33<18:18,  1.16it/s]
 65%|██████▌   | 2368/3640 [1:03:33<17:53,  1.18it/s]
 65%|██████▌   | 2369/3640 [1:03:35<22:54,  1.08s/it]
 65%|██████▌   | 2370/3640 [1:03:36<20:40,  1.02it/s]
                                                     

 65%|██████▌   | 2370/3640 [1:03:36<20:40,  1.02it/s]
 65%|██████▌   | 2371/3640 [1:03:43<1:01:44,  2.92s/it]
 65%|██████▌   | 2372/3640 [1:03:50<1:23:32,  3.95s/it]
 65%|██████▌   | 2373/3640 [1:03:56<1:36:52,  4.59s/it]
 65%|██████▌   | 2374/3640 [1:03:58<1:22:41,  3.92s/it]
 65%|██████▌   | 2375/3640 [1:04:00<1:09:47,  3.31s/it]
 65%|██████▌   | 2376/3640 [1:04:02<59:40,  2.83s/it]  
 65%|██████▌   | 2377/3640 [1:04:03<51:55,  2.47s/it]
 65%|██████▌   | 2378/3640 [1:04:05<46:02,  2.19s/it]
 65%|██████▌   | 2379/3640 [1:04:07<47:01,  2.24s/it]
 65%|██████▌   | 2380/3640 [1:04:08<41:49,  1.99s/it]
                                                     

 65%|██████▌   | 2380/3640 [1:04:09<41:49,  1.99s/it]
 65%|██████▌   | 2381/3640 [1:04:10<37:57,  1.81s/it]
 65%|██████▌   | 2382/3640 [1:04:11<35:02,  1.67s/it]
 65%|██████▌   | 2383/3640 [1:04:13<32:48,  1.57s/it]
 65%|██████▌   | 2384/3640 [1:04:14<31:03,  1.48s/it]
 66%|██████▌   | 2385/3640 [1:04:15<29:38,  1.42s/it]
 66%|██████▌   | 2386/3640 [1:04:16<28:28,  1.36s/it]
 66%|██████▌   | 2387/3640 [1:04:18<27:32,  1.32s/it]
 66%|██████▌   | 2388/3640 [1:04:19<26:45,  1.28s/it]
 66%|██████▌   | 2389/3640 [1:04:21<31:24,  1.51s/it]
 66%|██████▌   | 2390/3640 [1:04:22<29:13,  1.40s/it]
                                                     

 66%|██████▌   | 2390/3640 [1:04:22<29:13,  1.40s/it]
 66%|██████▌   | 2391/3640 [1:04:23<27:38,  1.33s/it]
 66%|██████▌   | 2392/3640 [1:04:24<26:23,  1.27s/it]
 66%|██████▌   | 2393/3640 [1:04:25<25:26,  1.22s/it]
 66%|██████▌   | 2394/3640 [1:04:26<24:38,  1.19s/it]
 66%|██████▌   | 2395/3640 [1:04:28<23:59,  1.16s/it]
 66%|██████▌   | 2396/3640 [1:04:29<23:28,  1.13s/it]
 66%|██████▌   | 2397/3640 [1:04:30<23:04,  1.11s/it]
 66%|██████▌   | 2398/3640 [1:04:31<22:38,  1.09s/it]
 66%|██████▌   | 2399/3640 [1:04:33<27:33,  1.33s/it]
 66%|██████▌   | 2400/3640 [1:04:34<25:38,  1.24s/it]
                                                     

 66%|██████▌   | 2400/3640 [1:04:34<25:38,  1.24s/it]
 66%|██████▌   | 2401/3640 [1:04:35<24:14,  1.17s/it]
 66%|██████▌   | 2402/3640 [1:04:36<23:11,  1.12s/it]
 66%|██████▌   | 2403/3640 [1:04:37<22:22,  1.09s/it]
 66%|██████▌   | 2404/3640 [1:04:38<21:43,  1.05s/it]
 66%|██████▌   | 2405/3640 [1:04:39<21:17,  1.03s/it]
 66%|██████▌   | 2406/3640 [1:04:40<20:51,  1.01s/it]
 66%|██████▌   | 2407/3640 [1:04:41<20:25,  1.01it/s]
 66%|██████▌   | 2408/3640 [1:04:42<25:22,  1.24s/it]
 66%|██████▌   | 2409/3640 [1:04:43<23:28,  1.14s/it]
 66%|██████▌   | 2410/3640 [1:04:44<21:59,  1.07s/it]
                                                     

 66%|██████▌   | 2410/3640 [1:04:44<21:59,  1.07s/it]
 66%|██████▌   | 2411/3640 [1:04:45<20:53,  1.02s/it]
 66%|██████▋   | 2412/3640 [1:04:46<20:04,  1.02it/s]
 66%|██████▋   | 2413/3640 [1:04:47<19:27,  1.05it/s]
 66%|██████▋   | 2414/3640 [1:04:48<18:54,  1.08it/s]
 66%|██████▋   | 2415/3640 [1:04:49<18:26,  1.11it/s]
 66%|██████▋   | 2416/3640 [1:04:49<17:58,  1.13it/s]
 66%|██████▋   | 2417/3640 [1:04:51<22:53,  1.12s/it]
 66%|██████▋   | 2418/3640 [1:04:52<20:53,  1.03s/it]
 66%|██████▋   | 2419/3640 [1:04:53<19:21,  1.05it/s]
 66%|██████▋   | 2420/3640 [1:04:53<18:02,  1.13it/s]
                                                     

 66%|██████▋   | 2420/3640 [1:04:53<18:02,  1.13it/s]
 67%|██████▋   | 2421/3640 [1:05:01<57:18,  2.82s/it]
 67%|██████▋   | 2422/3640 [1:05:07<1:18:57,  3.89s/it]
 67%|██████▋   | 2423/3640 [1:05:13<1:32:09,  4.54s/it]
 67%|██████▋   | 2424/3640 [1:05:16<1:20:29,  3.97s/it]
 67%|██████▋   | 2425/3640 [1:05:18<1:08:48,  3.40s/it]
 67%|██████▋   | 2426/3640 [1:05:21<1:04:36,  3.19s/it]
 67%|██████▋   | 2427/3640 [1:05:22<55:22,  2.74s/it]  
 67%|██████▋   | 2428/3640 [1:05:24<48:05,  2.38s/it]
 67%|██████▋   | 2429/3640 [1:05:25<42:33,  2.11s/it]
 67%|██████▋   | 2430/3640 [1:05:27<38:19,  1.90s/it]
                                                     

 67%|██████▋   | 2430/3640 [1:05:27<38:19,  1.90s/it]
 67%|██████▋   | 2431/3640 [1:05:28<35:13,  1.75s/it]
 67%|██████▋   | 2432/3640 [1:05:29<32:54,  1.63s/it]
 67%|██████▋   | 2433/3640 [1:05:31<31:02,  1.54s/it]
 67%|██████▋   | 2434/3640 [1:05:32<29:36,  1.47s/it]
 67%|██████▋   | 2435/3640 [1:05:33<28:23,  1.41s/it]
 67%|██████▋   | 2436/3640 [1:05:36<32:40,  1.63s/it]
 67%|██████▋   | 2437/3640 [1:05:37<30:11,  1.51s/it]
 67%|██████▋   | 2438/3640 [1:05:38<28:21,  1.42s/it]
 67%|██████▋   | 2439/3640 [1:05:39<26:57,  1.35s/it]
 67%|██████▋   | 2440/3640 [1:05:40<25:55,  1.30s/it]
                                                     

 67%|██████▋   | 2440/3640 [1:05:40<25:55,  1.30s/it]
 67%|██████▋   | 2441/3640 [1:05:41<25:03,  1.25s/it]
 67%|██████▋   | 2442/3640 [1:05:43<24:18,  1.22s/it]
 67%|██████▋   | 2443/3640 [1:05:44<23:42,  1.19s/it]
 67%|██████▋   | 2444/3640 [1:05:45<23:13,  1.17s/it]
 67%|██████▋   | 2445/3640 [1:05:46<22:47,  1.14s/it]
 67%|██████▋   | 2446/3640 [1:05:48<27:37,  1.39s/it]
 67%|██████▋   | 2447/3640 [1:05:49<25:46,  1.30s/it]
 67%|██████▋   | 2448/3640 [1:05:50<24:25,  1.23s/it]
 67%|██████▋   | 2449/3640 [1:05:51<23:19,  1.18s/it]
 67%|██████▋   | 2450/3640 [1:05:52<22:27,  1.13s/it]
                                                     

 67%|██████▋   | 2450/3640 [1:05:52<22:27,  1.13s/it]
 67%|██████▋   | 2451/3640 [1:05:53<21:48,  1.10s/it]
 67%|██████▋   | 2452/3640 [1:05:54<21:15,  1.07s/it]
 67%|██████▋   | 2453/3640 [1:05:55<20:46,  1.05s/it]
 67%|██████▋   | 2454/3640 [1:05:56<20:21,  1.03s/it]
 67%|██████▋   | 2455/3640 [1:05:57<19:59,  1.01s/it]
 67%|██████▋   | 2456/3640 [1:05:59<25:07,  1.27s/it]
 68%|██████▊   | 2457/3640 [1:06:00<23:13,  1.18s/it]
 68%|██████▊   | 2458/3640 [1:06:01<21:51,  1.11s/it]
 68%|██████▊   | 2459/3640 [1:06:02<20:44,  1.05s/it]
 68%|██████▊   | 2460/3640 [1:06:03<19:53,  1.01s/it]
                                                     

 68%|██████▊   | 2460/3640 [1:06:03<19:53,  1.01s/it]
 68%|██████▊   | 2461/3640 [1:06:04<19:13,  1.02it/s]
 68%|██████▊   | 2462/3640 [1:06:04<18:40,  1.05it/s]
 68%|██████▊   | 2463/3640 [1:06:05<18:12,  1.08it/s]
 68%|██████▊   | 2464/3640 [1:06:06<17:47,  1.10it/s]
 68%|██████▊   | 2465/3640 [1:06:07<17:25,  1.12it/s]
 68%|██████▊   | 2466/3640 [1:06:09<22:07,  1.13s/it]
 68%|██████▊   | 2467/3640 [1:06:10<20:15,  1.04s/it]
 68%|██████▊   | 2468/3640 [1:06:10<18:51,  1.04it/s]
 68%|██████▊   | 2469/3640 [1:06:11<17:45,  1.10it/s]
 68%|██████▊   | 2470/3640 [1:06:12<16:45,  1.16it/s]
                                                     

 68%|██████▊   | 2470/3640 [1:06:12<16:45,  1.16it/s]
 68%|██████▊   | 2471/3640 [1:06:19<55:24,  2.84s/it]
 68%|██████▊   | 2472/3640 [1:06:26<1:16:24,  3.92s/it]
 68%|██████▊   | 2473/3640 [1:06:32<1:29:49,  4.62s/it]
 68%|██████▊   | 2474/3640 [1:06:38<1:37:31,  5.02s/it]
 68%|██████▊   | 2475/3640 [1:06:41<1:23:22,  4.29s/it]
 68%|██████▊   | 2476/3640 [1:06:44<1:15:42,  3.90s/it]
 68%|██████▊   | 2477/3640 [1:06:45<1:03:10,  3.26s/it]
 68%|██████▊   | 2478/3640 [1:06:47<53:42,  2.77s/it]  
 68%|██████▊   | 2479/3640 [1:06:49<46:36,  2.41s/it]
 68%|██████▊   | 2480/3640 [1:06:50<41:19,  2.14s/it]
                                                     

 68%|██████▊   | 2480/3640 [1:06:50<41:19,  2.14s/it]
 68%|██████▊   | 2481/3640 [1:06:52<37:16,  1.93s/it]
 68%|██████▊   | 2482/3640 [1:06:53<34:12,  1.77s/it]
 68%|██████▊   | 2483/3640 [1:06:54<31:51,  1.65s/it]
 68%|██████▊   | 2484/3640 [1:06:56<30:02,  1.56s/it]
 68%|██████▊   | 2485/3640 [1:06:58<33:33,  1.74s/it]
 68%|██████▊   | 2486/3640 [1:06:59<30:55,  1.61s/it]
 68%|██████▊   | 2487/3640 [1:07:00<28:52,  1.50s/it]
 68%|██████▊   | 2488/3640 [1:07:02<27:18,  1.42s/it]
 68%|██████▊   | 2489/3640 [1:07:03<26:06,  1.36s/it]
 68%|██████▊   | 2490/3640 [1:07:04<25:10,  1.31s/it]
                                                     

 68%|██████▊   | 2490/3640 [1:07:04<25:10,  1.31s/it]
 68%|██████▊   | 2491/3640 [1:07:05<24:21,  1.27s/it]
 68%|██████▊   | 2492/3640 [1:07:06<23:44,  1.24s/it]
 68%|██████▊   | 2493/3640 [1:07:08<23:11,  1.21s/it]
 69%|██████▊   | 2494/3640 [1:07:10<27:45,  1.45s/it]
 69%|██████▊   | 2495/3640 [1:07:11<25:47,  1.35s/it]
 69%|██████▊   | 2496/3640 [1:07:12<24:19,  1.28s/it]
 69%|██████▊   | 2497/3640 [1:07:13<23:15,  1.22s/it]
 69%|██████▊   | 2498/3640 [1:07:14<22:25,  1.18s/it]
 69%|██████▊   | 2499/3640 [1:07:15<21:42,  1.14s/it]
 69%|██████▊   | 2500/3640 [1:07:16<21:10,  1.11s/it]
                                                     

 69%|██████▊   | 2500/3640 [1:07:16<21:10,  1.11s/it]
 69%|██████▊   | 2501/3640 [1:07:17<20:39,  1.09s/it]
 69%|██████▊   | 2502/3640 [1:07:18<20:13,  1.07s/it]
 69%|██████▉   | 2503/3640 [1:07:20<24:46,  1.31s/it]
 69%|██████▉   | 2504/3640 [1:07:21<22:59,  1.21s/it]
 69%|██████▉   | 2505/3640 [1:07:22<21:38,  1.14s/it]
 69%|██████▉   | 2506/3640 [1:07:23<20:44,  1.10s/it]
 69%|██████▉   | 2507/3640 [1:07:24<20:01,  1.06s/it]
 69%|██████▉   | 2508/3640 [1:07:25<19:26,  1.03s/it]
 69%|██████▉   | 2509/3640 [1:07:26<18:55,  1.00s/it]
 69%|██████▉   | 2510/3640 [1:07:27<18:27,  1.02it/s]
                                                     

 69%|██████▉   | 2510/3640 [1:07:27<18:27,  1.02it/s]
 69%|██████▉   | 2511/3640 [1:07:28<18:03,  1.04it/s]
 69%|██████▉   | 2512/3640 [1:07:29<17:41,  1.06it/s]
 69%|██████▉   | 2513/3640 [1:07:30<22:15,  1.18s/it]
 69%|██████▉   | 2514/3640 [1:07:31<20:29,  1.09s/it]
 69%|██████▉   | 2515/3640 [1:07:32<19:09,  1.02s/it]
 69%|██████▉   | 2516/3640 [1:07:33<18:08,  1.03it/s]
 69%|██████▉   | 2517/3640 [1:07:34<17:18,  1.08it/s]
 69%|██████▉   | 2518/3640 [1:07:34<16:40,  1.12it/s]
 69%|██████▉   | 2519/3640 [1:07:35<16:07,  1.16it/s]
 69%|██████▉   | 2520/3640 [1:07:36<15:27,  1.21it/s]
                                                     

 69%|██████▉   | 2520/3640 [1:07:36<15:27,  1.21it/s]
 69%|██████▉   | 2521/3640 [1:07:43<51:14,  2.75s/it]
 69%|██████▉   | 2522/3640 [1:07:50<1:11:45,  3.85s/it]
 69%|██████▉   | 2523/3640 [1:07:57<1:29:29,  4.81s/it]
 69%|██████▉   | 2524/3640 [1:08:03<1:35:34,  5.14s/it]
 69%|██████▉   | 2525/3640 [1:08:05<1:20:06,  4.31s/it]
 69%|██████▉   | 2526/3640 [1:08:07<1:06:29,  3.58s/it]
 69%|██████▉   | 2527/3640 [1:08:09<56:00,  3.02s/it]  
 69%|██████▉   | 2528/3640 [1:08:10<48:02,  2.59s/it]
 69%|██████▉   | 2529/3640 [1:08:12<42:07,  2.27s/it]
 70%|██████▉   | 2530/3640 [1:08:13<37:35,  2.03s/it]
                                                     

 70%|██████▉   | 2530/3640 [1:08:13<37:35,  2.03s/it]
 70%|██████▉   | 2531/3640 [1:08:15<34:13,  1.85s/it]
 70%|██████▉   | 2532/3640 [1:08:16<31:34,  1.71s/it]
 70%|██████▉   | 2533/3640 [1:08:18<34:16,  1.86s/it]
 70%|██████▉   | 2534/3640 [1:08:20<31:17,  1.70s/it]
 70%|██████▉   | 2535/3640 [1:08:21<29:03,  1.58s/it]
 70%|██████▉   | 2536/3640 [1:08:22<27:23,  1.49s/it]
 70%|██████▉   | 2537/3640 [1:08:23<26:03,  1.42s/it]
 70%|██████▉   | 2538/3640 [1:08:25<24:59,  1.36s/it]
 70%|██████▉   | 2539/3640 [1:08:26<24:07,  1.32s/it]
 70%|██████▉   | 2540/3640 [1:08:27<23:26,  1.28s/it]
                                                     

 70%|██████▉   | 2540/3640 [1:08:27<23:26,  1.28s/it]
 70%|██████▉   | 2541/3640 [1:08:28<22:50,  1.25s/it]
 70%|██████▉   | 2542/3640 [1:08:29<22:19,  1.22s/it]
 70%|██████▉   | 2543/3640 [1:08:31<26:37,  1.46s/it]
 70%|██████▉   | 2544/3640 [1:08:32<24:46,  1.36s/it]
 70%|██████▉   | 2545/3640 [1:08:34<23:24,  1.28s/it]
 70%|██████▉   | 2546/3640 [1:08:35<22:24,  1.23s/it]
 70%|██████▉   | 2547/3640 [1:08:36<21:35,  1.19s/it]
 70%|███████   | 2548/3640 [1:08:37<20:57,  1.15s/it]
 70%|███████   | 2549/3640 [1:08:38<20:25,  1.12s/it]
 70%|███████   | 2550/3640 [1:08:39<20:00,  1.10s/it]
                                                     

 70%|███████   | 2550/3640 [1:08:39<20:00,  1.10s/it]
 70%|███████   | 2551/3640 [1:08:40<19:39,  1.08s/it]
 70%|███████   | 2552/3640 [1:08:41<19:18,  1.07s/it]
 70%|███████   | 2553/3640 [1:08:43<23:50,  1.32s/it]
 70%|███████   | 2554/3640 [1:08:44<22:06,  1.22s/it]
 70%|███████   | 2555/3640 [1:08:45<20:48,  1.15s/it]
 70%|███████   | 2556/3640 [1:08:46<19:50,  1.10s/it]
 70%|███████   | 2557/3640 [1:08:47<19:04,  1.06s/it]
 70%|███████   | 2558/3640 [1:08:48<18:28,  1.02s/it]
 70%|███████   | 2559/3640 [1:08:49<17:58,  1.00it/s]
 70%|███████   | 2560/3640 [1:08:50<17:35,  1.02it/s]
                                                     

 70%|███████   | 2560/3640 [1:08:50<17:35,  1.02it/s]
 70%|███████   | 2561/3640 [1:08:51<17:13,  1.04it/s]
 70%|███████   | 2562/3640 [1:08:52<21:29,  1.20s/it]
 70%|███████   | 2563/3640 [1:08:53<19:49,  1.10s/it]
 70%|███████   | 2564/3640 [1:08:54<18:31,  1.03s/it]
 70%|███████   | 2565/3640 [1:08:55<17:33,  1.02it/s]
 70%|███████   | 2566/3640 [1:08:56<16:45,  1.07it/s]
 71%|███████   | 2567/3640 [1:08:57<16:06,  1.11it/s]
