tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 66%|██████▌   | 3070/4636 [1:25:02<32:11,  1.23s/it]
                                                     

 66%|██████▌   | 3070/4636 [1:25:02<32:11,  1.23s/it]
 66%|██████▌   | 3071/4636 [1:25:03<31:33,  1.21s/it]
 66%|██████▋   | 3072/4636 [1:25:04<31:00,  1.19s/it]
 66%|██████▋   | 3073/4636 [1:25:06<30:28,  1.17s/it]
 66%|██████▋   | 3074/4636 [1:25:09<47:38,  1.83s/it]
 66%|██████▋   | 3075/4636 [1:25:10<41:55,  1.61s/it]
 66%|██████▋   | 3076/4636 [1:25:11<37:50,  1.46s/it]
 66%|██████▋   | 3077/4636 [1:25:12<34:52,  1.34s/it]
 66%|██████▋   | 3078/4636 [1:25:13<32:43,  1.26s/it]
 66%|██████▋   | 3079/4636 [1:25:14<31:08,  1.20s/it]
 66%|██████▋   | 3080/4636 [1:25:15<29:56,  1.15s/it]
                                                     

 66%|██████▋   | 3080/4636 [1:25:15<29:56,  1.15s/it]
 66%|██████▋   | 3081/4636 [1:25:16<28:57,  1.12s/it]
 66%|██████▋   | 3082/4636 [1:25:17<28:11,  1.09s/it]
 67%|██████▋   | 3083/4636 [1:25:18<27:35,  1.07s/it]
 67%|██████▋   | 3084/4636 [1:25:19<27:07,  1.05s/it]
 67%|██████▋   | 3085/4636 [1:25:20<26:40,  1.03s/it]
 67%|██████▋   | 3086/4636 [1:25:21<26:17,  1.02s/it]
 67%|██████▋   | 3087/4636 [1:25:22<25:53,  1.00s/it]
 67%|██████▋   | 3088/4636 [1:25:23<25:40,  1.01it/s]
 67%|██████▋   | 3089/4636 [1:25:27<43:18,  1.68s/it]
 67%|██████▋   | 3090/4636 [1:25:28<37:33,  1.46s/it]
                                                     

 67%|██████▋   | 3090/4636 [1:25:28<37:33,  1.46s/it]
 67%|██████▋   | 3091/4636 [1:25:29<33:29,  1.30s/it]
 67%|██████▋   | 3092/4636 [1:25:29<30:26,  1.18s/it]
 67%|██████▋   | 3093/4636 [1:25:30<28:12,  1.10s/it]
 67%|██████▋   | 3094/4636 [1:25:31<26:33,  1.03s/it]
 67%|██████▋   | 3095/4636 [1:25:32<25:15,  1.02it/s]
 67%|██████▋   | 3096/4636 [1:25:33<24:17,  1.06it/s]
 67%|██████▋   | 3097/4636 [1:25:34<23:24,  1.10it/s]
 67%|██████▋   | 3098/4636 [1:25:35<22:38,  1.13it/s]
 67%|██████▋   | 3099/4636 [1:25:35<21:55,  1.17it/s]
 67%|██████▋   | 3100/4636 [1:25:36<21:08,  1.21it/s]
                                                     

 67%|██████▋   | 3100/4636 [1:25:36<21:08,  1.21it/s]
 67%|██████▋   | 3101/4636 [1:25:43<1:09:30,  2.72s/it]
 67%|██████▋   | 3102/4636 [1:25:50<1:37:51,  3.83s/it]
 67%|██████▋   | 3103/4636 [1:25:56<1:56:02,  4.54s/it]
 67%|██████▋   | 3104/4636 [1:26:03<2:11:48,  5.16s/it]
 67%|██████▋   | 3105/4636 [1:26:05<1:47:23,  4.21s/it]
 67%|██████▋   | 3106/4636 [1:26:06<1:28:20,  3.46s/it]
 67%|██████▋   | 3107/4636 [1:26:08<1:14:05,  2.91s/it]
 67%|██████▋   | 3108/4636 [1:26:09<1:03:33,  2.50s/it]
 67%|██████▋   | 3109/4636 [1:26:11<55:51,  2.19s/it]  
 67%|██████▋   | 3110/4636 [1:26:12<50:06,  1.97s/it]
                                                     

 67%|██████▋   | 3110/4636 [1:26:12<50:06,  1.97s/it]
 67%|██████▋   | 3111/4636 [1:26:14<45:42,  1.80s/it]
 67%|██████▋   | 3112/4636 [1:26:15<42:23,  1.67s/it]
 67%|██████▋   | 3113/4636 [1:26:16<39:56,  1.57s/it]
 67%|██████▋   | 3114/4636 [1:26:18<37:57,  1.50s/it]
 67%|██████▋   | 3115/4636 [1:26:19<36:24,  1.44s/it]
 67%|██████▋   | 3116/4636 [1:26:20<35:03,  1.38s/it]
 67%|██████▋   | 3117/4636 [1:26:22<33:57,  1.34s/it]
 67%|██████▋   | 3118/4636 [1:26:23<33:01,  1.31s/it]
 67%|██████▋   | 3119/4636 [1:26:24<32:11,  1.27s/it]
 67%|██████▋   | 3120/4636 [1:26:28<50:21,  1.99s/it]
                                                     

 67%|██████▋   | 3120/4636 [1:26:28<50:21,  1.99s/it]
 67%|██████▋   | 3121/4636 [1:26:29<44:05,  1.75s/it]
 67%|██████▋   | 3122/4636 [1:26:30<39:32,  1.57s/it]
 67%|██████▋   | 3123/4636 [1:26:31<36:17,  1.44s/it]
 67%|██████▋   | 3124/4636 [1:26:32<33:57,  1.35s/it]
 67%|██████▋   | 3125/4636 [1:26:33<32:10,  1.28s/it]
 67%|██████▋   | 3126/4636 [1:26:34<30:52,  1.23s/it]
 67%|██████▋   | 3127/4636 [1:26:36<29:57,  1.19s/it]
 67%|██████▋   | 3128/4636 [1:26:37<29:10,  1.16s/it]
 67%|██████▋   | 3129/4636 [1:26:38<28:27,  1.13s/it]
 68%|██████▊   | 3130/4636 [1:26:39<27:49,  1.11s/it]
                                                     

 68%|██████▊   | 3130/4636 [1:26:39<27:49,  1.11s/it]
 68%|██████▊   | 3131/4636 [1:26:40<27:15,  1.09s/it]
 68%|██████▊   | 3132/4636 [1:26:41<26:47,  1.07s/it]
 68%|██████▊   | 3133/4636 [1:26:42<26:23,  1.05s/it]
 68%|██████▊   | 3134/4636 [1:26:43<26:02,  1.04s/it]
 68%|██████▊   | 3135/4636 [1:26:46<43:46,  1.75s/it]
 68%|██████▊   | 3136/4636 [1:26:47<38:00,  1.52s/it]
 68%|██████▊   | 3137/4636 [1:26:48<33:52,  1.36s/it]
 68%|██████▊   | 3138/4636 [1:26:49<30:56,  1.24s/it]
 68%|██████▊   | 3139/4636 [1:26:50<28:50,  1.16s/it]
 68%|██████▊   | 3140/4636 [1:26:51<27:12,  1.09s/it]
                                                     

 68%|██████▊   | 3140/4636 [1:26:51<27:12,  1.09s/it]
 68%|██████▊   | 3141/4636 [1:26:52<25:57,  1.04s/it]
 68%|██████▊   | 3142/4636 [1:26:53<24:57,  1.00s/it]
 68%|██████▊   | 3143/4636 [1:26:54<24:04,  1.03it/s]
 68%|██████▊   | 3144/4636 [1:26:55<23:24,  1.06it/s]
 68%|██████▊   | 3145/4636 [1:26:56<22:54,  1.08it/s]
 68%|██████▊   | 3146/4636 [1:26:56<22:18,  1.11it/s]
 68%|██████▊   | 3147/4636 [1:26:57<21:52,  1.13it/s]
 68%|██████▊   | 3148/4636 [1:26:58<21:27,  1.16it/s]
 68%|██████▊   | 3149/4636 [1:27:01<38:45,  1.56s/it]
 68%|██████▊   | 3150/4636 [1:27:02<32:36,  1.32s/it]
                                                     

 68%|██████▊   | 3150/4636 [1:27:02<32:36,  1.32s/it]
 68%|██████▊   | 3151/4636 [1:27:09<1:16:59,  3.11s/it]
 68%|██████▊   | 3152/4636 [1:27:16<1:41:18,  4.10s/it]
 68%|██████▊   | 3153/4636 [1:27:22<1:56:36,  4.72s/it]
 68%|██████▊   | 3154/4636 [1:27:26<1:50:41,  4.48s/it]
 68%|██████▊   | 3155/4636 [1:27:28<1:30:46,  3.68s/it]
 68%|██████▊   | 3156/4636 [1:27:29<1:15:32,  3.06s/it]
 68%|██████▊   | 3157/4636 [1:27:31<1:04:08,  2.60s/it]
 68%|██████▊   | 3158/4636 [1:27:32<55:48,  2.27s/it]  
 68%|██████▊   | 3159/4636 [1:27:34<49:34,  2.01s/it]
 68%|██████▊   | 3160/4636 [1:27:35<44:56,  1.83s/it]
                                                     

 68%|██████▊   | 3160/4636 [1:27:35<44:56,  1.83s/it]
 68%|██████▊   | 3161/4636 [1:27:36<41:26,  1.69s/it]
 68%|██████▊   | 3162/4636 [1:27:38<38:40,  1.57s/it]
 68%|██████▊   | 3163/4636 [1:27:39<36:32,  1.49s/it]
 68%|██████▊   | 3164/4636 [1:27:40<34:51,  1.42s/it]
 68%|██████▊   | 3165/4636 [1:27:44<51:00,  2.08s/it]
 68%|██████▊   | 3166/4636 [1:27:45<44:39,  1.82s/it]
 68%|██████▊   | 3167/4636 [1:27:46<40:07,  1.64s/it]
 68%|██████▊   | 3168/4636 [1:27:48<36:48,  1.50s/it]
 68%|██████▊   | 3169/4636 [1:27:49<34:21,  1.41s/it]
 68%|██████▊   | 3170/4636 [1:27:50<32:31,  1.33s/it]
                                                     

 68%|██████▊   | 3170/4636 [1:27:50<32:31,  1.33s/it]
 68%|██████▊   | 3171/4636 [1:27:51<31:08,  1.28s/it]
 68%|██████▊   | 3172/4636 [1:27:52<30:04,  1.23s/it]
 68%|██████▊   | 3173/4636 [1:27:53<29:09,  1.20s/it]
 68%|██████▊   | 3174/4636 [1:27:54<28:25,  1.17s/it]
 68%|██████▊   | 3175/4636 [1:27:55<27:47,  1.14s/it]
 69%|██████▊   | 3176/4636 [1:27:57<27:17,  1.12s/it]
 69%|██████▊   | 3177/4636 [1:27:58<26:48,  1.10s/it]
 69%|██████▊   | 3178/4636 [1:27:59<26:25,  1.09s/it]
 69%|██████▊   | 3179/4636 [1:28:00<26:01,  1.07s/it]
 69%|██████▊   | 3180/4636 [1:28:03<42:09,  1.74s/it]
                                                     

 69%|██████▊   | 3180/4636 [1:28:03<42:09,  1.74s/it]
 69%|██████▊   | 3181/4636 [1:28:04<36:52,  1.52s/it]
 69%|██████▊   | 3182/4636 [1:28:05<33:07,  1.37s/it]
 69%|██████▊   | 3183/4636 [1:28:06<30:26,  1.26s/it]
 69%|██████▊   | 3184/4636 [1:28:07<28:28,  1.18s/it]
 69%|██████▊   | 3185/4636 [1:28:08<26:56,  1.11s/it]
 69%|██████▊   | 3186/4636 [1:28:09<25:50,  1.07s/it]
 69%|██████▊   | 3187/4636 [1:28:10<24:58,  1.03s/it]
 69%|██████▉   | 3188/4636 [1:28:11<24:19,  1.01s/it]
 69%|██████▉   | 3189/4636 [1:28:12<23:43,  1.02it/s]
 69%|██████▉   | 3190/4636 [1:28:13<23:16,  1.04it/s]
                                                     

 69%|██████▉   | 3190/4636 [1:28:13<23:16,  1.04it/s]
 69%|██████▉   | 3191/4636 [1:28:14<22:48,  1.06it/s]
 69%|██████▉   | 3192/4636 [1:28:14<22:25,  1.07it/s]
 69%|██████▉   | 3193/4636 [1:28:15<22:04,  1.09it/s]
 69%|██████▉   | 3194/4636 [1:28:16<21:45,  1.10it/s]
 69%|██████▉   | 3195/4636 [1:28:19<37:21,  1.56s/it]
 69%|██████▉   | 3196/4636 [1:28:20<32:10,  1.34s/it]
 69%|██████▉   | 3197/4636 [1:28:21<28:25,  1.18s/it]
 69%|██████▉   | 3198/4636 [1:28:22<25:41,  1.07s/it]
 69%|██████▉   | 3199/4636 [1:28:23<23:38,  1.01it/s]
 69%|██████▉   | 3200/4636 [1:28:23<21:51,  1.10it/s]
                                                     

 69%|██████▉   | 3200/4636 [1:28:23<21:51,  1.10it/s]
 69%|██████▉   | 3201/4636 [1:28:30<1:05:12,  2.73s/it]
 69%|██████▉   | 3202/4636 [1:28:37<1:30:32,  3.79s/it]
 69%|██████▉   | 3203/4636 [1:28:43<1:47:15,  4.49s/it]
 69%|██████▉   | 3204/4636 [1:28:45<1:31:52,  3.85s/it]
 69%|██████▉   | 3205/4636 [1:28:47<1:17:06,  3.23s/it]
 69%|██████▉   | 3206/4636 [1:28:48<1:05:32,  2.75s/it]
 69%|██████▉   | 3207/4636 [1:28:50<56:50,  2.39s/it]  
 69%|██████▉   | 3208/4636 [1:28:51<50:09,  2.11s/it]
 69%|██████▉   | 3209/4636 [1:28:53<45:08,  1.90s/it]
 69%|██████▉   | 3210/4636 [1:28:57<58:07,  2.45s/it]
                                                     

 69%|██████▉   | 3210/4636 [1:28:57<58:07,  2.45s/it]
 69%|██████▉   | 3211/4636 [1:28:58<50:17,  2.12s/it]
 69%|██████▉   | 3212/4636 [1:28:59<44:33,  1.88s/it]
 69%|██████▉   | 3213/4636 [1:29:01<40:24,  1.70s/it]
 69%|██████▉   | 3214/4636 [1:29:02<37:20,  1.58s/it]
 69%|██████▉   | 3215/4636 [1:29:03<35:03,  1.48s/it]
 69%|██████▉   | 3216/4636 [1:29:04<33:15,  1.41s/it]
 69%|██████▉   | 3217/4636 [1:29:05<31:53,  1.35s/it]
 69%|██████▉   | 3218/4636 [1:29:07<30:45,  1.30s/it]
 69%|██████▉   | 3219/4636 [1:29:08<29:47,  1.26s/it]
 69%|██████▉   | 3220/4636 [1:29:09<29:06,  1.23s/it]
                                                     

 69%|██████▉   | 3220/4636 [1:29:09<29:06,  1.23s/it]
 69%|██████▉   | 3221/4636 [1:29:10<28:35,  1.21s/it]
 69%|██████▉   | 3222/4636 [1:29:11<28:02,  1.19s/it]
 70%|██████▉   | 3223/4636 [1:29:12<27:32,  1.17s/it]
 70%|██████▉   | 3224/4636 [1:29:14<27:06,  1.15s/it]
 70%|██████▉   | 3225/4636 [1:29:15<26:41,  1.13s/it]
 70%|██████▉   | 3226/4636 [1:29:18<42:32,  1.81s/it]
 70%|██████▉   | 3227/4636 [1:29:19<37:16,  1.59s/it]
 70%|██████▉   | 3228/4636 [1:29:20<33:32,  1.43s/it]
 70%|██████▉   | 3229/4636 [1:29:21<30:47,  1.31s/it]
 70%|██████▉   | 3230/4636 [1:29:22<28:47,  1.23s/it]
                                                     

 70%|██████▉   | 3230/4636 [1:29:22<28:47,  1.23s/it]
 70%|██████▉   | 3231/4636 [1:29:23<27:18,  1.17s/it]
 70%|██████▉   | 3232/4636 [1:29:24<26:12,  1.12s/it]
 70%|██████▉   | 3233/4636 [1:29:25<25:21,  1.08s/it]
 70%|██████▉   | 3234/4636 [1:29:26<24:40,  1.06s/it]
 70%|██████▉   | 3235/4636 [1:29:27<24:07,  1.03s/it]
 70%|██████▉   | 3236/4636 [1:29:28<23:35,  1.01s/it]
 70%|██████▉   | 3237/4636 [1:29:29<23:17,  1.00it/s]
 70%|██████▉   | 3238/4636 [1:29:30<22:58,  1.01it/s]
 70%|██████▉   | 3239/4636 [1:29:31<22:41,  1.03it/s]
 70%|██████▉   | 3240/4636 [1:29:34<38:15,  1.64s/it]
                                                     

 70%|██████▉   | 3240/4636 [1:29:34<38:15,  1.64s/it]
 70%|██████▉   | 3241/4636 [1:29:35<33:09,  1.43s/it]
 70%|██████▉   | 3242/4636 [1:29:36<29:25,  1.27s/it]
 70%|██████▉   | 3243/4636 [1:29:37<26:41,  1.15s/it]
 70%|██████▉   | 3244/4636 [1:29:38<24:43,  1.07s/it]
 70%|██████▉   | 3245/4636 [1:29:39<23:14,  1.00s/it]
 70%|███████   | 3246/4636 [1:29:40<22:05,  1.05it/s]
 70%|███████   | 3247/4636 [1:29:40<21:05,  1.10it/s]
 70%|███████   | 3248/4636 [1:29:41<20:22,  1.14it/s]
 70%|███████   | 3249/4636 [1:29:42<19:39,  1.18it/s]
 70%|███████   | 3250/4636 [1:29:43<19:00,  1.22it/s]
                                                     

 70%|███████   | 3250/4636 [1:29:43<19:00,  1.22it/s]
 70%|███████   | 3251/4636 [1:29:50<1:03:51,  2.77s/it]
 70%|███████   | 3252/4636 [1:29:56<1:28:41,  3.85s/it]
 70%|███████   | 3253/4636 [1:30:02<1:43:33,  4.49s/it]
 70%|███████   | 3254/4636 [1:30:05<1:28:07,  3.83s/it]
 70%|███████   | 3255/4636 [1:30:06<1:14:12,  3.22s/it]
 70%|███████   | 3256/4636 [1:30:10<1:19:19,  3.45s/it]
 70%|███████   | 3257/4636 [1:30:12<1:06:16,  2.88s/it]
 70%|███████   | 3258/4636 [1:30:14<56:50,  2.47s/it]  
 70%|███████   | 3259/4636 [1:30:15<49:46,  2.17s/it]
 70%|███████   | 3260/4636 [1:30:16<44:30,  1.94s/it]
                                                     

 70%|███████   | 3260/4636 [1:30:16<44:30,  1.94s/it]
 70%|███████   | 3261/4636 [1:30:18<40:29,  1.77s/it]
 70%|███████   | 3262/4636 [1:30:19<37:30,  1.64s/it]
 70%|███████   | 3263/4636 [1:30:20<35:18,  1.54s/it]
 70%|███████   | 3264/4636 [1:30:22<33:32,  1.47s/it]
 70%|███████   | 3265/4636 [1:30:23<32:11,  1.41s/it]
 70%|███████   | 3266/4636 [1:30:24<31:05,  1.36s/it]
 70%|███████   | 3267/4636 [1:30:25<30:03,  1.32s/it]
 70%|███████   | 3268/4636 [1:30:27<29:17,  1.28s/it]
 71%|███████   | 3269/4636 [1:30:28<28:36,  1.26s/it]
 71%|███████   | 3270/4636 [1:30:29<27:59,  1.23s/it]
                                                     

 71%|███████   | 3270/4636 [1:30:29<27:59,  1.23s/it]
 71%|███████   | 3271/4636 [1:30:32<43:03,  1.89s/it]
 71%|███████   | 3272/4636 [1:30:34<37:52,  1.67s/it]
 71%|███████   | 3273/4636 [1:30:35<34:13,  1.51s/it]
 71%|███████   | 3274/4636 [1:30:36<31:32,  1.39s/it]
 71%|███████   | 3275/4636 [1:30:37<29:32,  1.30s/it]
 71%|███████   | 3276/4636 [1:30:38<28:05,  1.24s/it]
 71%|███████   | 3277/4636 [1:30:39<26:57,  1.19s/it]
 71%|███████   | 3278/4636 [1:30:40<26:00,  1.15s/it]
 71%|███████   | 3279/4636 [1:30:41<25:15,  1.12s/it]
 71%|███████   | 3280/4636 [1:30:42<24:39,  1.09s/it]
                                                     

 71%|███████   | 3280/4636 [1:30:42<24:39,  1.09s/it]
 71%|███████   | 3281/4636 [1:30:43<24:10,  1.07s/it]
 71%|███████   | 3282/4636 [1:30:44<23:44,  1.05s/it]
 71%|███████   | 3283/4636 [1:30:45<23:23,  1.04s/it]
 71%|███████   | 3284/4636 [1:30:46<23:04,  1.02s/it]
 71%|███████   | 3285/4636 [1:30:47<22:46,  1.01s/it]
 71%|███████   | 3286/4636 [1:30:51<38:30,  1.71s/it]
 71%|███████   | 3287/4636 [1:30:52<33:30,  1.49s/it]
 71%|███████   | 3288/4636 [1:30:53<29:53,  1.33s/it]
 71%|███████   | 3289/4636 [1:30:53<27:12,  1.21s/it]
 71%|███████   | 3290/4636 [1:30:54<25:15,  1.13s/it]
                                                     

 71%|███████   | 3290/4636 [1:30:54<25:15,  1.13s/it]
 71%|███████   | 3291/4636 [1:30:55<23:49,  1.06s/it]
 71%|███████   | 3292/4636 [1:30:56<22:41,  1.01s/it]
 71%|███████   | 3293/4636 [1:30:57<21:45,  1.03it/s]
