rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 67%|██████▋   | 2160/3212 [1:47:42<1:11:09,  4.06s/it]
                                                       

 67%|██████▋   | 2160/3212 [1:47:42<1:11:09,  4.06s/it]
 67%|██████▋   | 2161/3212 [1:47:46<1:09:11,  3.95s/it]
 67%|██████▋   | 2162/3212 [1:47:50<1:13:18,  4.19s/it]
 67%|██████▋   | 2163/3212 [1:47:54<1:09:25,  3.97s/it]
 67%|██████▋   | 2164/3212 [1:47:57<1:05:58,  3.78s/it]
 67%|██████▋   | 2165/3212 [1:48:00<1:02:39,  3.59s/it]
 67%|██████▋   | 2166/3212 [1:48:03<59:22,  3.41s/it]  
 67%|██████▋   | 2167/3212 [1:48:06<56:11,  3.23s/it]
 67%|██████▋   | 2168/3212 [1:48:09<53:17,  3.06s/it]
 68%|██████▊   | 2169/3212 [1:48:11<50:44,  2.92s/it]
 68%|██████▊   | 2170/3212 [1:48:14<48:23,  2.79s/it]
                                                     

 68%|██████▊   | 2170/3212 [1:48:14<48:23,  2.79s/it]
 68%|██████▊   | 2171/3212 [1:48:16<46:20,  2.67s/it]
 68%|██████▊   | 2172/3212 [1:48:19<44:24,  2.56s/it]
 68%|██████▊   | 2173/3212 [1:48:21<45:44,  2.64s/it]
 68%|██████▊   | 2174/3212 [1:48:24<46:18,  2.68s/it]
 68%|██████▊   | 2175/3212 [1:48:27<46:24,  2.68s/it]
 68%|██████▊   | 2176/3212 [1:48:30<46:07,  2.67s/it]
 68%|██████▊   | 2177/3212 [1:48:32<45:35,  2.64s/it]
 68%|██████▊   | 2178/3212 [1:48:35<44:57,  2.61s/it]
 68%|██████▊   | 2179/3212 [1:48:37<44:17,  2.57s/it]
 68%|██████▊   | 2180/3212 [1:48:40<43:47,  2.55s/it]
                                                     

 68%|██████▊   | 2180/3212 [1:48:40<43:47,  2.55s/it]
 68%|██████▊   | 2181/3212 [1:48:42<42:55,  2.50s/it]
 68%|██████▊   | 2182/3212 [1:48:44<42:18,  2.46s/it]
 68%|██████▊   | 2183/3212 [1:48:47<41:51,  2.44s/it]
 68%|██████▊   | 2184/3212 [1:48:49<40:57,  2.39s/it]
 68%|██████▊   | 2185/3212 [1:48:53<46:17,  2.70s/it]
 68%|██████▊   | 2186/3212 [1:48:55<44:00,  2.57s/it]
 68%|██████▊   | 2187/3212 [1:48:57<41:52,  2.45s/it]
 68%|██████▊   | 2188/3212 [1:48:59<40:23,  2.37s/it]
 68%|██████▊   | 2189/3212 [1:49:01<39:18,  2.31s/it]
 68%|██████▊   | 2190/3212 [1:49:03<38:01,  2.23s/it]
                                                     

 68%|██████▊   | 2190/3212 [1:49:03<38:01,  2.23s/it]
 68%|██████▊   | 2191/3212 [1:49:05<37:05,  2.18s/it]
 68%|██████▊   | 2192/3212 [1:49:07<36:26,  2.14s/it]
 68%|██████▊   | 2193/3212 [1:49:09<35:28,  2.09s/it]
 68%|██████▊   | 2194/3212 [1:49:11<34:47,  2.05s/it]
 68%|██████▊   | 2195/3212 [1:49:13<34:15,  2.02s/it]
 68%|██████▊   | 2196/3212 [1:49:15<33:19,  1.97s/it]
 68%|██████▊   | 2197/3212 [1:49:17<32:38,  1.93s/it]
 68%|██████▊   | 2198/3212 [1:49:19<31:41,  1.87s/it]
 68%|██████▊   | 2199/3212 [1:49:20<30:43,  1.82s/it]
 68%|██████▊   | 2200/3212 [1:49:22<29:31,  1.75s/it]
                                                     

 68%|██████▊   | 2200/3212 [1:49:22<29:31,  1.75s/it]
 69%|██████▊   | 2201/3212 [1:49:29<58:01,  3.44s/it]
 69%|██████▊   | 2202/3212 [1:49:35<1:10:01,  4.16s/it]
 69%|██████▊   | 2203/3212 [1:49:40<1:14:46,  4.45s/it]
 69%|██████▊   | 2204/3212 [1:49:45<1:15:36,  4.50s/it]
 69%|██████▊   | 2205/3212 [1:49:49<1:15:14,  4.48s/it]
 69%|██████▊   | 2206/3212 [1:49:54<1:14:29,  4.44s/it]
 69%|██████▊   | 2207/3212 [1:49:58<1:13:17,  4.38s/it]
 69%|██████▊   | 2208/3212 [1:50:02<1:11:42,  4.29s/it]
 69%|██████▉   | 2209/3212 [1:50:07<1:15:15,  4.50s/it]
 69%|██████▉   | 2210/3212 [1:50:11<1:11:40,  4.29s/it]
                                                       

 69%|██████▉   | 2210/3212 [1:50:11<1:11:40,  4.29s/it]
 69%|██████▉   | 2211/3212 [1:50:15<1:08:22,  4.10s/it]
 69%|██████▉   | 2212/3212 [1:50:18<1:05:39,  3.94s/it]
 69%|██████▉   | 2213/3212 [1:50:22<1:03:02,  3.79s/it]
 69%|██████▉   | 2214/3212 [1:50:25<1:00:42,  3.65s/it]
 69%|██████▉   | 2215/3212 [1:50:28<58:24,  3.51s/it]  
 69%|██████▉   | 2216/3212 [1:50:31<55:41,  3.36s/it]
 69%|██████▉   | 2217/3212 [1:50:34<52:52,  3.19s/it]
 69%|██████▉   | 2218/3212 [1:50:37<50:28,  3.05s/it]
 69%|██████▉   | 2219/3212 [1:50:39<48:04,  2.90s/it]
 69%|██████▉   | 2220/3212 [1:50:42<45:56,  2.78s/it]
                                                     

 69%|██████▉   | 2220/3212 [1:50:42<45:56,  2.78s/it]
 69%|██████▉   | 2221/3212 [1:50:44<44:02,  2.67s/it]
 69%|██████▉   | 2222/3212 [1:50:46<42:12,  2.56s/it]
 69%|██████▉   | 2223/3212 [1:50:49<42:11,  2.56s/it]
 69%|██████▉   | 2224/3212 [1:50:52<43:28,  2.64s/it]
 69%|██████▉   | 2225/3212 [1:50:54<43:43,  2.66s/it]
 69%|██████▉   | 2226/3212 [1:50:57<43:33,  2.65s/it]
 69%|██████▉   | 2227/3212 [1:51:00<43:09,  2.63s/it]
 69%|██████▉   | 2228/3212 [1:51:02<42:51,  2.61s/it]
 69%|██████▉   | 2229/3212 [1:51:05<42:12,  2.58s/it]
 69%|██████▉   | 2230/3212 [1:51:07<41:44,  2.55s/it]
                                                     

 69%|██████▉   | 2230/3212 [1:51:07<41:44,  2.55s/it]
 69%|██████▉   | 2231/3212 [1:51:10<40:55,  2.50s/it]
 69%|██████▉   | 2232/3212 [1:51:13<45:58,  2.81s/it]
 70%|██████▉   | 2233/3212 [1:51:16<43:50,  2.69s/it]
 70%|██████▉   | 2234/3212 [1:51:18<41:47,  2.56s/it]
 70%|██████▉   | 2235/3212 [1:51:20<40:22,  2.48s/it]
 70%|██████▉   | 2236/3212 [1:51:22<39:20,  2.42s/it]
 70%|██████▉   | 2237/3212 [1:51:25<38:20,  2.36s/it]
 70%|██████▉   | 2238/3212 [1:51:27<37:23,  2.30s/it]
 70%|██████▉   | 2239/3212 [1:51:29<36:41,  2.26s/it]
 70%|██████▉   | 2240/3212 [1:51:31<35:57,  2.22s/it]
                                                     

 70%|██████▉   | 2240/3212 [1:51:31<35:57,  2.22s/it]
 70%|██████▉   | 2241/3212 [1:51:33<35:12,  2.18s/it]
 70%|██████▉   | 2242/3212 [1:51:35<34:39,  2.14s/it]
 70%|██████▉   | 2243/3212 [1:51:37<33:58,  2.10s/it]
 70%|██████▉   | 2244/3212 [1:51:39<33:17,  2.06s/it]
 70%|██████▉   | 2245/3212 [1:51:41<32:46,  2.03s/it]
 70%|██████▉   | 2246/3212 [1:51:43<32:07,  2.00s/it]
 70%|██████▉   | 2247/3212 [1:51:45<31:24,  1.95s/it]
 70%|██████▉   | 2248/3212 [1:51:47<30:39,  1.91s/it]
 70%|███████   | 2249/3212 [1:51:48<29:52,  1.86s/it]
 70%|███████   | 2250/3212 [1:51:50<28:32,  1.78s/it]
                                                     

 70%|███████   | 2250/3212 [1:51:50<28:32,  1.78s/it]
 70%|███████   | 2251/3212 [1:51:58<56:21,  3.52s/it]
 70%|███████   | 2252/3212 [1:52:03<1:07:32,  4.22s/it]
 70%|███████   | 2253/3212 [1:52:09<1:11:53,  4.50s/it]
 70%|███████   | 2254/3212 [1:52:13<1:12:23,  4.53s/it]
 70%|███████   | 2255/3212 [1:52:18<1:15:39,  4.74s/it]
 70%|███████   | 2256/3212 [1:52:23<1:14:09,  4.65s/it]
 70%|███████   | 2257/3212 [1:52:27<1:12:10,  4.53s/it]
 70%|███████   | 2258/3212 [1:52:31<1:09:52,  4.39s/it]
 70%|███████   | 2259/3212 [1:52:35<1:07:47,  4.27s/it]
 70%|███████   | 2260/3212 [1:52:39<1:05:30,  4.13s/it]
                                                       

 70%|███████   | 2260/3212 [1:52:39<1:05:30,  4.13s/it]
 70%|███████   | 2261/3212 [1:52:43<1:03:23,  4.00s/it]
 70%|███████   | 2262/3212 [1:52:46<1:01:29,  3.88s/it]
 70%|███████   | 2263/3212 [1:52:50<59:26,  3.76s/it]  
 70%|███████   | 2264/3212 [1:52:53<57:36,  3.65s/it]
 71%|███████   | 2265/3212 [1:52:56<55:38,  3.53s/it]
 71%|███████   | 2266/3212 [1:52:59<53:29,  3.39s/it]
 71%|███████   | 2267/3212 [1:53:02<50:55,  3.23s/it]
 71%|███████   | 2268/3212 [1:53:05<48:26,  3.08s/it]
 71%|███████   | 2269/3212 [1:53:08<46:00,  2.93s/it]
 71%|███████   | 2270/3212 [1:53:10<43:52,  2.79s/it]
                                                     

 71%|███████   | 2270/3212 [1:53:10<43:52,  2.79s/it]
 71%|███████   | 2271/3212 [1:53:13<42:00,  2.68s/it]
 71%|███████   | 2272/3212 [1:53:15<40:16,  2.57s/it]
 71%|███████   | 2273/3212 [1:53:17<40:12,  2.57s/it]
 71%|███████   | 2274/3212 [1:53:20<41:20,  2.64s/it]
 71%|███████   | 2275/3212 [1:53:23<41:34,  2.66s/it]
 71%|███████   | 2276/3212 [1:53:26<41:25,  2.66s/it]
 71%|███████   | 2277/3212 [1:53:28<41:01,  2.63s/it]
 71%|███████   | 2278/3212 [1:53:32<45:41,  2.94s/it]
 71%|███████   | 2279/3212 [1:53:34<43:32,  2.80s/it]
 71%|███████   | 2280/3212 [1:53:37<42:02,  2.71s/it]
                                                     

 71%|███████   | 2280/3212 [1:53:37<42:02,  2.71s/it]
 71%|███████   | 2281/3212 [1:53:39<40:33,  2.61s/it]
 71%|███████   | 2282/3212 [1:53:42<39:27,  2.55s/it]
 71%|███████   | 2283/3212 [1:53:44<38:25,  2.48s/it]
 71%|███████   | 2284/3212 [1:53:46<37:23,  2.42s/it]
 71%|███████   | 2285/3212 [1:53:48<36:40,  2.37s/it]
 71%|███████   | 2286/3212 [1:53:51<35:56,  2.33s/it]
 71%|███████   | 2287/3212 [1:53:53<35:09,  2.28s/it]
 71%|███████   | 2288/3212 [1:53:55<34:35,  2.25s/it]
 71%|███████▏  | 2289/3212 [1:53:57<33:57,  2.21s/it]
 71%|███████▏  | 2290/3212 [1:53:59<33:16,  2.17s/it]
                                                     

 71%|███████▏  | 2290/3212 [1:53:59<33:16,  2.17s/it]
 71%|███████▏  | 2291/3212 [1:54:01<32:46,  2.13s/it]
 71%|███████▏  | 2292/3212 [1:54:03<32:24,  2.11s/it]
 71%|███████▏  | 2293/3212 [1:54:05<31:41,  2.07s/it]
 71%|███████▏  | 2294/3212 [1:54:07<31:09,  2.04s/it]
 71%|███████▏  | 2295/3212 [1:54:09<30:46,  2.01s/it]
 71%|███████▏  | 2296/3212 [1:54:11<29:57,  1.96s/it]
 72%|███████▏  | 2297/3212 [1:54:13<29:24,  1.93s/it]
 72%|███████▏  | 2298/3212 [1:54:15<28:35,  1.88s/it]
 72%|███████▏  | 2299/3212 [1:54:16<27:59,  1.84s/it]
 72%|███████▏  | 2300/3212 [1:54:18<27:03,  1.78s/it]
                                                     

 72%|███████▏  | 2300/3212 [1:54:18<27:03,  1.78s/it]
 72%|███████▏  | 2301/3212 [1:54:26<53:19,  3.51s/it]
 72%|███████▏  | 2302/3212 [1:54:33<1:10:09,  4.63s/it]
 72%|███████▏  | 2303/3212 [1:54:38<1:13:17,  4.84s/it]
 72%|███████▏  | 2304/3212 [1:54:43<1:13:00,  4.82s/it]
 72%|███████▏  | 2305/3212 [1:54:47<1:10:38,  4.67s/it]
 72%|███████▏  | 2306/3212 [1:54:52<1:09:47,  4.62s/it]
 72%|███████▏  | 2307/3212 [1:54:56<1:08:15,  4.53s/it]
 72%|███████▏  | 2308/3212 [1:55:00<1:06:16,  4.40s/it]
 72%|███████▏  | 2309/3212 [1:55:04<1:04:20,  4.28s/it]
 72%|███████▏  | 2310/3212 [1:55:08<1:02:32,  4.16s/it]
                                                       

 72%|███████▏  | 2310/3212 [1:55:08<1:02:32,  4.16s/it]
 72%|███████▏  | 2311/3212 [1:55:12<1:00:23,  4.02s/it]
 72%|███████▏  | 2312/3212 [1:55:15<58:29,  3.90s/it]  
 72%|███████▏  | 2313/3212 [1:55:19<56:29,  3.77s/it]
 72%|███████▏  | 2314/3212 [1:55:22<54:28,  3.64s/it]
 72%|███████▏  | 2315/3212 [1:55:25<52:37,  3.52s/it]
 72%|███████▏  | 2316/3212 [1:55:28<50:05,  3.35s/it]
 72%|███████▏  | 2317/3212 [1:55:31<47:38,  3.19s/it]
 72%|███████▏  | 2318/3212 [1:55:34<45:18,  3.04s/it]
 72%|███████▏  | 2319/3212 [1:55:36<42:59,  2.89s/it]
 72%|███████▏  | 2320/3212 [1:55:39<40:57,  2.76s/it]
                                                     

 72%|███████▏  | 2320/3212 [1:55:39<40:57,  2.76s/it]
 72%|███████▏  | 2321/3212 [1:55:41<39:22,  2.65s/it]
 72%|███████▏  | 2322/3212 [1:55:44<37:47,  2.55s/it]
 72%|███████▏  | 2323/3212 [1:55:46<39:00,  2.63s/it]
 72%|███████▏  | 2324/3212 [1:55:50<44:17,  2.99s/it]
 72%|███████▏  | 2325/3212 [1:55:53<42:57,  2.91s/it]
 72%|███████▏  | 2326/3212 [1:55:56<41:28,  2.81s/it]
 72%|███████▏  | 2327/3212 [1:55:58<40:24,  2.74s/it]
 72%|███████▏  | 2328/3212 [1:56:01<39:17,  2.67s/it]
 73%|███████▎  | 2329/3212 [1:56:03<38:29,  2.62s/it]
 73%|███████▎  | 2330/3212 [1:56:06<37:42,  2.56s/it]
                                                     

 73%|███████▎  | 2330/3212 [1:56:06<37:42,  2.56s/it]
 73%|███████▎  | 2331/3212 [1:56:08<36:54,  2.51s/it]
 73%|███████▎  | 2332/3212 [1:56:10<36:20,  2.48s/it]
 73%|███████▎  | 2333/3212 [1:56:13<35:42,  2.44s/it]
 73%|███████▎  | 2334/3212 [1:56:15<34:58,  2.39s/it]
 73%|███████▎  | 2335/3212 [1:56:17<34:25,  2.36s/it]
 73%|███████▎  | 2336/3212 [1:56:19<34:02,  2.33s/it]
 73%|███████▎  | 2337/3212 [1:56:22<33:17,  2.28s/it]
 73%|███████▎  | 2338/3212 [1:56:24<32:46,  2.25s/it]
 73%|███████▎  | 2339/3212 [1:56:26<32:09,  2.21s/it]
 73%|███████▎  | 2340/3212 [1:56:28<31:30,  2.17s/it]
                                                     

 73%|███████▎  | 2340/3212 [1:56:28<31:30,  2.17s/it]
 73%|███████▎  | 2341/3212 [1:56:30<31:01,  2.14s/it]
 73%|███████▎  | 2342/3212 [1:56:32<30:39,  2.11s/it]
 73%|███████▎  | 2343/3212 [1:56:34<29:58,  2.07s/it]
 73%|███████▎  | 2344/3212 [1:56:36<29:27,  2.04s/it]
 73%|███████▎  | 2345/3212 [1:56:38<28:51,  2.00s/it]
 73%|███████▎  | 2346/3212 [1:56:40<28:09,  1.95s/it]
 73%|███████▎  | 2347/3212 [1:56:43<32:48,  2.28s/it]
 73%|███████▎  | 2348/3212 [1:56:45<30:31,  2.12s/it]
 73%|███████▎  | 2349/3212 [1:56:46<28:42,  2.00s/it]
 73%|███████▎  | 2350/3212 [1:56:48<26:55,  1.87s/it]
                                                     

 73%|███████▎  | 2350/3212 [1:56:48<26:55,  1.87s/it]
 73%|███████▎  | 2351/3212 [1:56:55<51:05,  3.56s/it]
 73%|███████▎  | 2352/3212 [1:57:01<1:01:42,  4.31s/it]
 73%|███████▎  | 2353/3212 [1:57:07<1:06:01,  4.61s/it]
 73%|███████▎  | 2354/3212 [1:57:12<1:06:40,  4.66s/it]
 73%|███████▎  | 2355/3212 [1:57:16<1:05:03,  4.55s/it]
 73%|███████▎  | 2356/3212 [1:57:20<1:04:47,  4.54s/it]
 73%|███████▎  | 2357/3212 [1:57:25<1:03:35,  4.46s/it]
 73%|███████▎  | 2358/3212 [1:57:29<1:02:18,  4.38s/it]
 73%|███████▎  | 2359/3212 [1:57:33<1:00:38,  4.27s/it]
 73%|███████▎  | 2360/3212 [1:57:37<59:01,  4.16s/it]  
                                                     

 73%|███████▎  | 2360/3212 [1:57:37<59:01,  4.16s/it]
 74%|███████▎  | 2361/3212 [1:57:40<57:16,  4.04s/it]
 74%|███████▎  | 2362/3212 [1:57:44<55:25,  3.91s/it]
 74%|███████▎  | 2363/3212 [1:57:48<53:43,  3.80s/it]
 74%|███████▎  | 2364/3212 [1:57:51<51:59,  3.68s/it]
 74%|███████▎  | 2365/3212 [1:57:54<50:07,  3.55s/it]
 74%|███████▎  | 2366/3212 [1:57:57<48:08,  3.41s/it]
 74%|███████▎  | 2367/3212 [1:58:00<45:45,  3.25s/it]
 74%|███████▎  | 2368/3212 [1:58:03<43:33,  3.10s/it]
 74%|███████▍  | 2369/3212 [1:58:06<41:23,  2.95s/it]
 74%|███████▍  | 2370/3212 [1:58:08<39:27,  2.81s/it]
                                                     

 74%|███████▍  | 2370/3212 [1:58:08<39:27,  2.81s/it]
 74%|███████▍  | 2371/3212 [1:58:12<42:51,  3.06s/it]
 74%|███████▍  | 2372/3212 [1:58:14<39:52,  2.85s/it]
 74%|███████▍  | 2373/3212 [1:58:16<37:36,  2.69s/it]
 74%|███████▍  | 2374/3212 [1:58:19<38:09,  2.73s/it]
 74%|███████▍  | 2375/3212 [1:58:22<38:16,  2.74s/it]
 74%|███████▍  | 2376/3212 [1:58:25<38:05,  2.73s/it]
 74%|███████▍  | 2377/3212 [1:58:27<37:42,  2.71s/it]
 74%|███████▍  | 2378/3212 [1:58:30<37:07,  2.67s/it]
 74%|███████▍  | 2379/3212 [1:58:32<36:20,  2.62s/it]
 74%|███████▍  | 2380/3212 [1:58:35<35:45,  2.58s/it]
                                                     

 74%|███████▍  | 2380/3212 [1:58:35<35:45,  2.58s/it]
 74%|███████▍  | 2381/3212 [1:58:37<35:10,  2.54s/it]
 74%|███████▍  | 2382/3212 [1:58:40<34:33,  2.50s/it]
 74%|███████▍  | 2383/3212 [1:58:42<34:05,  2.47s/it]
