rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 2099/3080 [56:52<26:09,  1.60s/it]
 68%|██████▊   | 2100/3080 [56:54<26:04,  1.60s/it]
                                                   

 68%|██████▊   | 2100/3080 [56:54<26:04,  1.60s/it]
 68%|██████▊   | 2101/3080 [56:56<28:28,  1.75s/it]
 68%|██████▊   | 2102/3080 [56:57<26:27,  1.62s/it]
 68%|██████▊   | 2103/3080 [56:59<25:20,  1.56s/it]
 68%|██████▊   | 2104/3080 [57:00<25:45,  1.58s/it]
 68%|██████▊   | 2105/3080 [57:02<24:14,  1.49s/it]
 68%|██████▊   | 2106/3080 [57:03<23:57,  1.48s/it]
 68%|██████▊   | 2107/3080 [57:05<23:37,  1.46s/it]
 68%|██████▊   | 2108/3080 [57:06<25:26,  1.57s/it]
 68%|██████▊   | 2109/3080 [57:08<23:46,  1.47s/it]
 69%|██████▊   | 2110/3080 [57:09<22:48,  1.41s/it]
 69%|██████▊   | 2111/3080 [57:10<22:36,  1.40s/it]
 69%|██████▊   | 2112/3080 [57:12<25:02,  1.55s/it]
 69%|██████▊   | 2113/3080 [57:14<24:35,  1.53s/it]
 69%|██████▊   | 2114/3080 [57:15<23:11,  1.44s/it]
 69%|██████▊   | 2115/3080 [57:17<26:01,  1.62s/it]
 69%|██████▊   | 2116/3080 [57:19<26:28,  1.65s/it]
 69%|██████▊   | 2117/3080 [57:20<25:08,  1.57s/it]
 69%|██████▉   | 2118/3080 [57:21<23:24,  1.46s/it]
 69%|██████▉   | 2119/3080 [57:23<22:27,  1.40s/it]
 69%|██████▉   | 2120/3080 [57:24<23:30,  1.47s/it]
                                                   

 69%|██████▉   | 2120/3080 [57:24<23:30,  1.47s/it]
 69%|██████▉   | 2121/3080 [57:26<23:37,  1.48s/it]
 69%|██████▉   | 2122/3080 [57:27<23:25,  1.47s/it]
 69%|██████▉   | 2123/3080 [57:29<24:23,  1.53s/it]
 69%|██████▉   | 2124/3080 [57:30<23:05,  1.45s/it]
 69%|██████▉   | 2125/3080 [57:32<24:59,  1.57s/it]
 69%|██████▉   | 2126/3080 [57:33<23:13,  1.46s/it]
 69%|██████▉   | 2127/3080 [57:35<23:10,  1.46s/it]
 69%|██████▉   | 2128/3080 [57:36<21:42,  1.37s/it]
 69%|██████▉   | 2129/3080 [57:38<24:00,  1.51s/it]
 69%|██████▉   | 2130/3080 [57:39<21:52,  1.38s/it]
 69%|██████▉   | 2131/3080 [57:40<22:23,  1.42s/it]
 69%|██████▉   | 2132/3080 [57:42<22:53,  1.45s/it]
 69%|██████▉   | 2133/3080 [57:44<27:13,  1.72s/it]
 69%|██████▉   | 2134/3080 [57:46<27:50,  1.77s/it]
 69%|██████▉   | 2135/3080 [57:47<26:01,  1.65s/it]
 69%|██████▉   | 2136/3080 [57:50<28:49,  1.83s/it]
 69%|██████▉   | 2137/3080 [57:51<28:14,  1.80s/it]
 69%|██████▉   | 2138/3080 [57:53<26:19,  1.68s/it]
 69%|██████▉   | 2139/3080 [57:54<24:14,  1.55s/it]
 69%|██████▉   | 2140/3080 [57:55<23:23,  1.49s/it]
                                                   

 69%|██████▉   | 2140/3080 [57:55<23:23,  1.49s/it]
 70%|██████▉   | 2141/3080 [57:57<25:09,  1.61s/it]
 70%|██████▉   | 2142/3080 [57:58<23:24,  1.50s/it]
 70%|██████▉   | 2143/3080 [58:00<22:04,  1.41s/it]
 70%|██████▉   | 2144/3080 [58:01<20:51,  1.34s/it]
 70%|██████▉   | 2145/3080 [58:02<20:23,  1.31s/it]
 70%|██████▉   | 2146/3080 [58:04<21:57,  1.41s/it]
 70%|██████▉   | 2147/3080 [58:05<21:32,  1.39s/it]
 70%|██████▉   | 2148/3080 [58:06<20:47,  1.34s/it]
 70%|██████▉   | 2149/3080 [58:08<21:49,  1.41s/it]
 70%|██████▉   | 2150/3080 [58:09<22:57,  1.48s/it]
 70%|██████▉   | 2151/3080 [58:11<21:58,  1.42s/it]
 70%|██████▉   | 2152/3080 [58:13<25:03,  1.62s/it]
 70%|██████▉   | 2153/3080 [58:14<24:25,  1.58s/it]
 70%|██████▉   | 2154/3080 [58:16<26:59,  1.75s/it]
 70%|██████▉   | 2155/3080 [58:18<25:28,  1.65s/it]
 70%|███████   | 2156/3080 [58:19<25:22,  1.65s/it]
 70%|███████   | 2157/3080 [58:21<22:47,  1.48s/it]
 70%|███████   | 2158/3080 [58:22<23:29,  1.53s/it]
 70%|███████   | 2159/3080 [58:23<21:57,  1.43s/it]
 70%|███████   | 2160/3080 [58:26<25:15,  1.65s/it]
                                                   

 70%|███████   | 2160/3080 [58:26<25:15,  1.65s/it]
 70%|███████   | 2161/3080 [58:28<28:41,  1.87s/it]
 70%|███████   | 2162/3080 [58:29<26:46,  1.75s/it]
 70%|███████   | 2163/3080 [58:31<24:13,  1.58s/it]
 70%|███████   | 2164/3080 [58:33<26:32,  1.74s/it]
 70%|███████   | 2165/3080 [58:34<25:08,  1.65s/it]
 70%|███████   | 2166/3080 [58:36<26:04,  1.71s/it]
 70%|███████   | 2167/3080 [58:37<23:03,  1.52s/it]
 70%|███████   | 2168/3080 [58:39<25:31,  1.68s/it]
 70%|███████   | 2169/3080 [58:41<24:12,  1.59s/it]
 70%|███████   | 2170/3080 [58:42<24:18,  1.60s/it]
 70%|███████   | 2171/3080 [58:44<23:33,  1.55s/it]
 71%|███████   | 2172/3080 [58:45<23:18,  1.54s/it]
 71%|███████   | 2173/3080 [58:47<24:49,  1.64s/it]
 71%|███████   | 2174/3080 [58:49<27:29,  1.82s/it]
 71%|███████   | 2175/3080 [58:51<25:00,  1.66s/it]
 71%|███████   | 2176/3080 [58:52<24:29,  1.63s/it]
 71%|███████   | 2177/3080 [58:53<23:01,  1.53s/it]
 71%|███████   | 2178/3080 [58:55<22:58,  1.53s/it]
 71%|███████   | 2179/3080 [58:57<25:31,  1.70s/it]
 71%|███████   | 2180/3080 [58:58<23:14,  1.55s/it]
                                                   

 71%|███████   | 2180/3080 [58:58<23:14,  1.55s/it]
 71%|███████   | 2181/3080 [59:00<22:36,  1.51s/it]
 71%|███████   | 2182/3080 [59:01<21:39,  1.45s/it]
 71%|███████   | 2183/3080 [59:03<23:31,  1.57s/it]
 71%|███████   | 2184/3080 [59:04<22:26,  1.50s/it]
 71%|███████   | 2185/3080 [59:06<23:55,  1.60s/it]
 71%|███████   | 2186/3080 [59:07<22:36,  1.52s/it]
 71%|███████   | 2187/3080 [59:10<26:35,  1.79s/it]
 71%|███████   | 2188/3080 [59:11<24:10,  1.63s/it]
 71%|███████   | 2189/3080 [59:12<22:38,  1.52s/it]
 71%|███████   | 2190/3080 [59:13<20:55,  1.41s/it]
 71%|███████   | 2191/3080 [59:16<24:48,  1.67s/it]
 71%|███████   | 2192/3080 [59:17<24:23,  1.65s/it]
 71%|███████   | 2193/3080 [59:19<23:10,  1.57s/it]
 71%|███████   | 2194/3080 [59:21<25:07,  1.70s/it]
 71%|███████▏  | 2195/3080 [59:23<29:22,  1.99s/it]
 71%|███████▏  | 2196/3080 [59:25<27:07,  1.84s/it]
 71%|███████▏  | 2197/3080 [59:26<24:36,  1.67s/it]
 71%|███████▏  | 2198/3080 [59:28<23:59,  1.63s/it]
 71%|███████▏  | 2199/3080 [59:29<22:50,  1.56s/it]
 71%|███████▏  | 2200/3080 [59:31<23:23,  1.59s/it]
                                                   

 71%|███████▏  | 2200/3080 [59:31<23:23,  1.59s/it]
 71%|███████▏  | 2201/3080 [59:32<22:53,  1.56s/it]
 71%|███████▏  | 2202/3080 [59:33<21:29,  1.47s/it]
 72%|███████▏  | 2203/3080 [59:36<24:12,  1.66s/it]
 72%|███████▏  | 2204/3080 [59:37<23:45,  1.63s/it]
 72%|███████▏  | 2205/3080 [59:39<25:24,  1.74s/it]
 72%|███████▏  | 2206/3080 [59:40<22:45,  1.56s/it]
 72%|███████▏  | 2207/3080 [59:41<21:16,  1.46s/it]
 72%|███████▏  | 2208/3080 [59:43<22:34,  1.55s/it]
 72%|███████▏  | 2209/3080 [59:45<22:00,  1.52s/it]
 72%|███████▏  | 2210/3080 [59:47<23:39,  1.63s/it]
 72%|███████▏  | 2211/3080 [59:48<22:02,  1.52s/it]
 72%|███████▏  | 2212/3080 [59:49<22:21,  1.55s/it]
 72%|███████▏  | 2213/3080 [59:51<21:13,  1.47s/it]
 72%|███████▏  | 2214/3080 [59:53<23:06,  1.60s/it]
 72%|███████▏  | 2215/3080 [59:55<24:20,  1.69s/it]
 72%|███████▏  | 2216/3080 [59:56<24:58,  1.73s/it]
 72%|███████▏  | 2217/3080 [59:58<23:59,  1.67s/it]
 72%|███████▏  | 2218/3080 [59:59<23:46,  1.65s/it]
 72%|███████▏  | 2219/3080 [1:00:01<22:24,  1.56s/it]
 72%|███████▏  | 2220/3080 [1:00:02<21:26,  1.50s/it]
                                                     

 72%|███████▏  | 2220/3080 [1:00:02<21:26,  1.50s/it]
 72%|███████▏  | 2221/3080 [1:00:04<23:43,  1.66s/it]
 72%|███████▏  | 2222/3080 [1:00:05<21:53,  1.53s/it]
 72%|███████▏  | 2223/3080 [1:00:07<21:00,  1.47s/it]
 72%|███████▏  | 2224/3080 [1:00:08<19:36,  1.37s/it]
 72%|███████▏  | 2225/3080 [1:00:11<26:57,  1.89s/it]
 72%|███████▏  | 2226/3080 [1:00:13<27:56,  1.96s/it]
 72%|███████▏  | 2227/3080 [1:00:15<27:18,  1.92s/it]
 72%|███████▏  | 2228/3080 [1:00:16<24:37,  1.73s/it]
 72%|███████▏  | 2229/3080 [1:00:18<24:24,  1.72s/it]
 72%|███████▏  | 2230/3080 [1:00:19<21:56,  1.55s/it]
 72%|███████▏  | 2231/3080 [1:00:20<21:01,  1.49s/it]
 72%|███████▏  | 2232/3080 [1:00:22<20:08,  1.42s/it]
 72%|███████▎  | 2233/3080 [1:00:23<21:32,  1.53s/it]
 73%|███████▎  | 2234/3080 [1:00:26<25:41,  1.82s/it]
 73%|███████▎  | 2235/3080 [1:00:27<23:31,  1.67s/it]
 73%|███████▎  | 2236/3080 [1:00:29<22:01,  1.57s/it]
 73%|███████▎  | 2237/3080 [1:00:30<21:57,  1.56s/it]
 73%|███████▎  | 2238/3080 [1:00:32<23:23,  1.67s/it]
 73%|███████▎  | 2239/3080 [1:00:35<27:07,  1.94s/it]
 73%|███████▎  | 2240/3080 [1:00:37<27:11,  1.94s/it]
                                                     

 73%|███████▎  | 2240/3080 [1:00:37<27:11,  1.94s/it]
 73%|███████▎  | 2241/3080 [1:00:38<23:35,  1.69s/it]
 73%|███████▎  | 2242/3080 [1:00:40<24:19,  1.74s/it]
 73%|███████▎  | 2243/3080 [1:00:42<25:36,  1.84s/it]
 73%|███████▎  | 2244/3080 [1:00:43<24:34,  1.76s/it]
 73%|███████▎  | 2245/3080 [1:00:45<22:57,  1.65s/it]
 73%|███████▎  | 2246/3080 [1:00:46<23:01,  1.66s/it]
 73%|███████▎  | 2247/3080 [1:00:48<23:59,  1.73s/it]
 73%|███████▎  | 2248/3080 [1:00:50<23:17,  1.68s/it]
 73%|███████▎  | 2249/3080 [1:00:52<24:48,  1.79s/it]
 73%|███████▎  | 2250/3080 [1:00:54<26:27,  1.91s/it]
 73%|███████▎  | 2251/3080 [1:00:55<23:23,  1.69s/it]
 73%|███████▎  | 2252/3080 [1:00:57<25:02,  1.82s/it]
 73%|███████▎  | 2253/3080 [1:00:59<22:44,  1.65s/it]
 73%|███████▎  | 2254/3080 [1:01:00<23:17,  1.69s/it]
 73%|███████▎  | 2255/3080 [1:01:02<23:00,  1.67s/it]
 73%|███████▎  | 2256/3080 [1:01:04<24:19,  1.77s/it]
 73%|███████▎  | 2257/3080 [1:01:05<23:11,  1.69s/it]
 73%|███████▎  | 2258/3080 [1:01:07<23:06,  1.69s/it]
 73%|███████▎  | 2259/3080 [1:01:08<21:37,  1.58s/it]
 73%|███████▎  | 2260/3080 [1:01:10<23:15,  1.70s/it]
                                                     

 73%|███████▎  | 2260/3080 [1:01:10<23:15,  1.70s/it]
 73%|███████▎  | 2261/3080 [1:01:12<22:26,  1.64s/it]
 73%|███████▎  | 2262/3080 [1:01:14<21:54,  1.61s/it]
 73%|███████▎  | 2263/3080 [1:01:15<21:11,  1.56s/it]
 74%|███████▎  | 2264/3080 [1:01:17<23:52,  1.76s/it]
 74%|███████▎  | 2265/3080 [1:01:19<24:42,  1.82s/it]
 74%|███████▎  | 2266/3080 [1:01:21<23:41,  1.75s/it]
 74%|███████▎  | 2267/3080 [1:01:23<25:59,  1.92s/it]
 74%|███████▎  | 2268/3080 [1:01:24<23:37,  1.75s/it]
 74%|███████▎  | 2269/3080 [1:01:27<26:03,  1.93s/it]
 74%|███████▎  | 2270/3080 [1:01:28<22:59,  1.70s/it]
 74%|███████▎  | 2271/3080 [1:01:31<27:12,  2.02s/it]
 74%|███████▍  | 2272/3080 [1:01:32<25:05,  1.86s/it]
 74%|███████▍  | 2273/3080 [1:01:33<22:37,  1.68s/it]
 74%|███████▍  | 2274/3080 [1:01:35<23:56,  1.78s/it]
 74%|███████▍  | 2275/3080 [1:01:37<23:31,  1.75s/it]
 74%|███████▍  | 2276/3080 [1:01:39<22:40,  1.69s/it]
 74%|███████▍  | 2277/3080 [1:01:40<20:44,  1.55s/it]
 74%|███████▍  | 2278/3080 [1:01:41<18:58,  1.42s/it]
 74%|███████▍  | 2279/3080 [1:01:43<21:32,  1.61s/it]
 74%|███████▍  | 2280/3080 [1:01:45<21:41,  1.63s/it]
                                                     

 74%|███████▍  | 2280/3080 [1:01:45<21:41,  1.63s/it]
 74%|███████▍  | 2281/3080 [1:01:46<20:09,  1.51s/it]
 74%|███████▍  | 2282/3080 [1:01:47<18:56,  1.42s/it]
 74%|███████▍  | 2283/3080 [1:01:49<21:08,  1.59s/it]
 74%|███████▍  | 2284/3080 [1:01:51<23:59,  1.81s/it]
 74%|███████▍  | 2285/3080 [1:01:53<22:42,  1.71s/it]
 74%|███████▍  | 2286/3080 [1:01:54<20:49,  1.57s/it]
 74%|███████▍  | 2287/3080 [1:01:56<21:37,  1.64s/it]
 74%|███████▍  | 2288/3080 [1:01:58<21:27,  1.63s/it]
 74%|███████▍  | 2289/3080 [1:02:00<23:46,  1.80s/it]
 74%|███████▍  | 2290/3080 [1:02:01<22:37,  1.72s/it]
 74%|███████▍  | 2291/3080 [1:02:03<21:08,  1.61s/it]
 74%|███████▍  | 2292/3080 [1:02:05<22:47,  1.73s/it]
 74%|███████▍  | 2293/3080 [1:02:07<23:23,  1.78s/it]
 74%|███████▍  | 2294/3080 [1:02:08<21:57,  1.68s/it]
 75%|███████▍  | 2295/3080 [1:02:10<22:39,  1.73s/it]
 75%|███████▍  | 2296/3080 [1:02:12<22:22,  1.71s/it]
 75%|███████▍  | 2297/3080 [1:02:13<20:53,  1.60s/it]
 75%|███████▍  | 2298/3080 [1:02:14<20:10,  1.55s/it]
 75%|███████▍  | 2299/3080 [1:02:16<18:54,  1.45s/it]
 75%|███████▍  | 2300/3080 [1:02:18<22:38,  1.74s/it]
                                                     

 75%|███████▍  | 2300/3080 [1:02:18<22:38,  1.74s/it]
 75%|███████▍  | 2301/3080 [1:02:21<27:04,  2.08s/it]
 75%|███████▍  | 2302/3080 [1:02:22<23:38,  1.82s/it]
 75%|███████▍  | 2303/3080 [1:02:23<21:01,  1.62s/it]
 75%|███████▍  | 2304/3080 [1:02:26<24:49,  1.92s/it]
 75%|███████▍  | 2305/3080 [1:02:27<23:40,  1.83s/it]
 75%|███████▍  | 2306/3080 [1:02:29<20:54,  1.62s/it]
 75%|███████▍  | 2307/3080 [1:02:31<23:09,  1.80s/it]
 75%|███████▍  | 2308/3080 [1:02:32<22:28,  1.75s/it]
 75%|███████▍  | 2309/3080 [1:02:34<23:04,  1.80s/it]
 75%|███████▌  | 2310/3080 [1:02:36<21:17,  1.66s/it]
 75%|███████▌  | 2311/3080 [1:02:37<19:46,  1.54s/it]
 75%|███████▌  | 2312/3080 [1:02:40<24:52,  1.94s/it]
 75%|███████▌  | 2313/3080 [1:02:41<22:24,  1.75s/it]
 75%|███████▌  | 2314/3080 [1:02:43<21:23,  1.68s/it]
 75%|███████▌  | 2315/3080 [1:02:44<20:21,  1.60s/it]
 75%|███████▌  | 2316/3080 [1:02:46<20:54,  1.64s/it]
 75%|███████▌  | 2317/3080 [1:02:48<22:55,  1.80s/it]
 75%|███████▌  | 2318/3080 [1:02:49<20:13,  1.59s/it]
 75%|███████▌  | 2319/3080 [1:02:50<18:24,  1.45s/it]
 75%|███████▌  | 2320/3080 [1:02:52<17:47,  1.40s/it]
                                                     

 75%|███████▌  | 2320/3080 [1:02:52<17:47,  1.40s/it]
 75%|███████▌  | 2321/3080 [1:02:53<18:33,  1.47s/it]
 75%|███████▌  | 2322/3080 [1:02:54<17:36,  1.39s/it]
 75%|███████▌  | 2323/3080 [1:02:56<17:05,  1.36s/it]
 75%|███████▌  | 2324/3080 [1:02:57<16:24,  1.30s/it]
 75%|███████▌  | 2325/3080 [1:02:58<17:49,  1.42s/it]
 76%|███████▌  | 2326/3080 [1:03:01<20:50,  1.66s/it]
 76%|███████▌  | 2327/3080 [1:03:02<19:20,  1.54s/it]
 76%|███████▌  | 2328/3080 [1:03:03<19:08,  1.53s/it]
 76%|███████▌  | 2329/3080 [1:03:05<19:01,  1.52s/it]
 76%|███████▌  | 2330/3080 [1:03:06<18:40,  1.49s/it]
 76%|███████▌  | 2331/3080 [1:03:08<18:58,  1.52s/it]
 76%|███████▌  | 2332/3080 [1:03:09<17:40,  1.42s/it]
 76%|███████▌  | 2333/3080 [1:03:11<19:48,  1.59s/it]
 76%|███████▌  | 2334/3080 [1:03:13<20:14,  1.63s/it]
 76%|███████▌  | 2335/3080 [1:03:14<19:39,  1.58s/it]
 76%|███████▌  | 2336/3080 [1:03:16<20:48,  1.68s/it]
 76%|███████▌  | 2337/3080 [1:03:18<21:07,  1.71s/it]
 76%|███████▌  | 2338/3080 [1:03:20<20:17,  1.64s/it]
 76%|███████▌  | 2339/3080 [1:03:21<19:26,  1.57s/it]
 76%|███████▌  | 2340/3080 [1:03:23<20:56,  1.70s/it]
                                                     

 76%|███████▌  | 2340/3080 [1:03:23<20:56,  1.70s/it]
 76%|███████▌  | 2341/3080 [1:03:25<23:04,  1.87s/it]
 76%|███████▌  | 2342/3080 [1:03:28<25:06,  2.04s/it]
 76%|███████▌  | 2343/3080 [1:03:29<23:51,  1.94s/it]
