rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 83%|████████▎ | 4420/5296 [1:54:19<19:37,  1.34s/it]
 83%|████████▎ | 4421/5296 [1:54:20<21:14,  1.46s/it]
 83%|████████▎ | 4422/5296 [1:54:22<23:16,  1.60s/it]
 84%|████████▎ | 4423/5296 [1:54:23<21:58,  1.51s/it]
 84%|████████▎ | 4424/5296 [1:54:25<20:43,  1.43s/it]
 84%|████████▎ | 4425/5296 [1:54:27<22:55,  1.58s/it]
 84%|████████▎ | 4426/5296 [1:54:28<22:03,  1.52s/it]
 84%|████████▎ | 4427/5296 [1:54:29<21:14,  1.47s/it]
 84%|████████▎ | 4428/5296 [1:54:31<20:02,  1.39s/it]
 84%|████████▎ | 4429/5296 [1:54:32<18:40,  1.29s/it]
 84%|████████▎ | 4430/5296 [1:54:33<20:55,  1.45s/it]
 84%|████████▎ | 4431/5296 [1:54:35<19:51,  1.38s/it]
 84%|████████▎ | 4432/5296 [1:54:36<19:22,  1.35s/it]
 84%|████████▎ | 4433/5296 [1:54:37<19:45,  1.37s/it]
 84%|████████▎ | 4434/5296 [1:54:39<19:15,  1.34s/it]
 84%|████████▎ | 4435/5296 [1:54:40<20:21,  1.42s/it]
 84%|████████▍ | 4436/5296 [1:54:41<19:41,  1.37s/it]
 84%|████████▍ | 4437/5296 [1:54:43<22:16,  1.56s/it]
 84%|████████▍ | 4438/5296 [1:54:45<21:31,  1.51s/it]
 84%|████████▍ | 4439/5296 [1:54:46<20:27,  1.43s/it]
 84%|████████▍ | 4440/5296 [1:54:48<22:47,  1.60s/it]
                                                     

 84%|████████▍ | 4440/5296 [1:54:48<22:47,  1.60s/it]
 84%|████████▍ | 4441/5296 [1:54:49<21:18,  1.50s/it]
 84%|████████▍ | 4442/5296 [1:54:51<22:04,  1.55s/it]
 84%|████████▍ | 4443/5296 [1:54:52<20:55,  1.47s/it]
 84%|████████▍ | 4444/5296 [1:54:53<19:29,  1.37s/it]
 84%|████████▍ | 4445/5296 [1:54:55<20:42,  1.46s/it]
 84%|████████▍ | 4446/5296 [1:54:56<20:09,  1.42s/it]
 84%|████████▍ | 4447/5296 [1:54:58<19:15,  1.36s/it]
 84%|████████▍ | 4448/5296 [1:54:59<19:10,  1.36s/it]
 84%|████████▍ | 4449/5296 [1:55:00<19:00,  1.35s/it]
 84%|████████▍ | 4450/5296 [1:55:02<20:45,  1.47s/it]
 84%|████████▍ | 4451/5296 [1:55:04<23:02,  1.64s/it]
 84%|████████▍ | 4452/5296 [1:55:05<20:47,  1.48s/it]
 84%|████████▍ | 4453/5296 [1:55:06<19:19,  1.38s/it]
 84%|████████▍ | 4454/5296 [1:55:09<22:35,  1.61s/it]
 84%|████████▍ | 4455/5296 [1:55:11<24:18,  1.73s/it]
 84%|████████▍ | 4456/5296 [1:55:12<23:45,  1.70s/it]
 84%|████████▍ | 4457/5296 [1:55:14<25:24,  1.82s/it]
 84%|████████▍ | 4458/5296 [1:55:16<23:11,  1.66s/it]
 84%|████████▍ | 4459/5296 [1:55:18<25:17,  1.81s/it]
 84%|████████▍ | 4460/5296 [1:55:19<24:56,  1.79s/it]
                                                     

 84%|████████▍ | 4460/5296 [1:55:19<24:56,  1.79s/it]
 84%|████████▍ | 4461/5296 [1:55:21<22:29,  1.62s/it]
 84%|████████▍ | 4462/5296 [1:55:22<22:03,  1.59s/it]
 84%|████████▍ | 4463/5296 [1:55:24<22:55,  1.65s/it]
 84%|████████▍ | 4464/5296 [1:55:26<23:55,  1.73s/it]
 84%|████████▍ | 4465/5296 [1:55:27<22:15,  1.61s/it]
 84%|████████▍ | 4466/5296 [1:55:29<21:09,  1.53s/it]
 84%|████████▍ | 4467/5296 [1:55:31<23:09,  1.68s/it]
 84%|████████▍ | 4468/5296 [1:55:32<22:01,  1.60s/it]
 84%|████████▍ | 4469/5296 [1:55:34<22:32,  1.63s/it]
 84%|████████▍ | 4470/5296 [1:55:35<21:25,  1.56s/it]
 84%|████████▍ | 4471/5296 [1:55:36<19:19,  1.41s/it]
 84%|████████▍ | 4472/5296 [1:55:37<18:27,  1.34s/it]
 84%|████████▍ | 4473/5296 [1:55:39<17:56,  1.31s/it]
 84%|████████▍ | 4474/5296 [1:55:41<22:29,  1.64s/it]
 84%|████████▍ | 4475/5296 [1:55:42<20:51,  1.52s/it]
 85%|████████▍ | 4476/5296 [1:55:44<21:28,  1.57s/it]
 85%|████████▍ | 4477/5296 [1:55:45<19:46,  1.45s/it]
 85%|████████▍ | 4478/5296 [1:55:46<18:11,  1.33s/it]
 85%|████████▍ | 4479/5296 [1:55:48<20:01,  1.47s/it]
 85%|████████▍ | 4480/5296 [1:55:49<18:45,  1.38s/it]
                                                     

 85%|████████▍ | 4480/5296 [1:55:49<18:45,  1.38s/it]
 85%|████████▍ | 4481/5296 [1:55:51<21:08,  1.56s/it]
 85%|████████▍ | 4482/5296 [1:55:52<19:20,  1.43s/it]
 85%|████████▍ | 4483/5296 [1:55:53<18:06,  1.34s/it]
 85%|████████▍ | 4484/5296 [1:55:55<20:00,  1.48s/it]
 85%|████████▍ | 4485/5296 [1:55:56<19:20,  1.43s/it]
 85%|████████▍ | 4486/5296 [1:55:58<18:38,  1.38s/it]
 85%|████████▍ | 4487/5296 [1:56:00<22:38,  1.68s/it]
 85%|████████▍ | 4488/5296 [1:56:02<22:00,  1.63s/it]
 85%|████████▍ | 4489/5296 [1:56:03<22:58,  1.71s/it]
 85%|████████▍ | 4490/5296 [1:56:05<21:39,  1.61s/it]
 85%|████████▍ | 4491/5296 [1:56:06<20:21,  1.52s/it]
 85%|████████▍ | 4492/5296 [1:56:07<18:46,  1.40s/it]
 85%|████████▍ | 4493/5296 [1:56:09<18:33,  1.39s/it]
 85%|████████▍ | 4494/5296 [1:56:11<21:21,  1.60s/it]
 85%|████████▍ | 4495/5296 [1:56:12<20:32,  1.54s/it]
 85%|████████▍ | 4496/5296 [1:56:13<19:26,  1.46s/it]
 85%|████████▍ | 4497/5296 [1:56:15<19:01,  1.43s/it]
 85%|████████▍ | 4498/5296 [1:56:16<18:35,  1.40s/it]
 85%|████████▍ | 4499/5296 [1:56:18<20:53,  1.57s/it]
 85%|████████▍ | 4500/5296 [1:56:19<19:26,  1.47s/it]
                                                     

 85%|████████▍ | 4500/5296 [1:56:19<19:26,  1.47s/it]
 85%|████████▍ | 4501/5296 [1:56:21<18:28,  1.39s/it]
 85%|████████▌ | 4502/5296 [1:56:23<21:11,  1.60s/it]
 85%|████████▌ | 4503/5296 [1:56:24<19:54,  1.51s/it]
 85%|████████▌ | 4504/5296 [1:56:27<24:36,  1.86s/it]
 85%|████████▌ | 4505/5296 [1:56:28<22:42,  1.72s/it]
 85%|████████▌ | 4506/5296 [1:56:29<21:24,  1.63s/it]
 85%|████████▌ | 4507/5296 [1:56:31<19:56,  1.52s/it]
 85%|████████▌ | 4508/5296 [1:56:32<21:04,  1.60s/it]
 85%|████████▌ | 4509/5296 [1:56:34<19:36,  1.49s/it]
 85%|████████▌ | 4510/5296 [1:56:35<19:12,  1.47s/it]
 85%|████████▌ | 4511/5296 [1:56:36<18:00,  1.38s/it]
 85%|████████▌ | 4512/5296 [1:56:38<17:30,  1.34s/it]
 85%|████████▌ | 4513/5296 [1:56:39<19:30,  1.50s/it]
 85%|████████▌ | 4514/5296 [1:56:41<21:05,  1.62s/it]
 85%|████████▌ | 4515/5296 [1:56:42<19:24,  1.49s/it]
 85%|████████▌ | 4516/5296 [1:56:44<18:47,  1.45s/it]
 85%|████████▌ | 4517/5296 [1:56:45<17:43,  1.36s/it]
 85%|████████▌ | 4518/5296 [1:56:48<22:46,  1.76s/it]
 85%|████████▌ | 4519/5296 [1:56:49<21:11,  1.64s/it]
 85%|████████▌ | 4520/5296 [1:56:50<19:47,  1.53s/it]
                                                     

 85%|████████▌ | 4520/5296 [1:56:50<19:47,  1.53s/it]
 85%|████████▌ | 4521/5296 [1:56:51<18:18,  1.42s/it]
 85%|████████▌ | 4522/5296 [1:56:53<17:39,  1.37s/it]
 85%|████████▌ | 4523/5296 [1:56:54<19:09,  1.49s/it]
 85%|████████▌ | 4524/5296 [1:56:56<18:01,  1.40s/it]
 85%|████████▌ | 4525/5296 [1:56:57<17:02,  1.33s/it]
 85%|████████▌ | 4526/5296 [1:56:58<16:22,  1.28s/it]
 85%|████████▌ | 4527/5296 [1:56:59<16:43,  1.31s/it]
 85%|████████▌ | 4528/5296 [1:57:01<18:41,  1.46s/it]
 86%|████████▌ | 4529/5296 [1:57:03<18:21,  1.44s/it]
 86%|████████▌ | 4530/5296 [1:57:04<18:05,  1.42s/it]
 86%|████████▌ | 4531/5296 [1:57:05<17:24,  1.37s/it]
 86%|████████▌ | 4532/5296 [1:57:07<17:19,  1.36s/it]
 86%|████████▌ | 4533/5296 [1:57:09<20:08,  1.58s/it]
 86%|████████▌ | 4534/5296 [1:57:10<18:35,  1.46s/it]
 86%|████████▌ | 4535/5296 [1:57:11<17:43,  1.40s/it]
 86%|████████▌ | 4536/5296 [1:57:12<17:49,  1.41s/it]
 86%|████████▌ | 4537/5296 [1:57:14<19:25,  1.54s/it]
 86%|████████▌ | 4538/5296 [1:57:16<18:32,  1.47s/it]
 86%|████████▌ | 4539/5296 [1:57:17<18:05,  1.43s/it]
 86%|████████▌ | 4540/5296 [1:57:18<17:58,  1.43s/it]
                                                     

 86%|████████▌ | 4540/5296 [1:57:18<17:58,  1.43s/it]
 86%|████████▌ | 4541/5296 [1:57:20<20:12,  1.61s/it]
 86%|████████▌ | 4542/5296 [1:57:22<20:44,  1.65s/it]
 86%|████████▌ | 4543/5296 [1:57:23<19:22,  1.54s/it]
 86%|████████▌ | 4544/5296 [1:57:25<18:57,  1.51s/it]
 86%|████████▌ | 4545/5296 [1:57:26<17:10,  1.37s/it]
 86%|████████▌ | 4546/5296 [1:57:27<16:22,  1.31s/it]
 86%|████████▌ | 4547/5296 [1:57:29<18:32,  1.49s/it]
 86%|████████▌ | 4548/5296 [1:57:31<18:39,  1.50s/it]
 86%|████████▌ | 4549/5296 [1:57:32<20:13,  1.62s/it]
 86%|████████▌ | 4550/5296 [1:57:34<19:32,  1.57s/it]
 86%|████████▌ | 4551/5296 [1:57:35<18:26,  1.48s/it]
 86%|████████▌ | 4552/5296 [1:57:38<22:22,  1.80s/it]
 86%|████████▌ | 4553/5296 [1:57:39<20:04,  1.62s/it]
 86%|████████▌ | 4554/5296 [1:57:40<18:17,  1.48s/it]
 86%|████████▌ | 4555/5296 [1:57:41<17:15,  1.40s/it]
 86%|████████▌ | 4556/5296 [1:57:43<18:54,  1.53s/it]
 86%|████████▌ | 4557/5296 [1:57:45<19:20,  1.57s/it]
 86%|████████▌ | 4558/5296 [1:57:46<18:13,  1.48s/it]
 86%|████████▌ | 4559/5296 [1:57:47<17:26,  1.42s/it]
 86%|████████▌ | 4560/5296 [1:57:49<17:07,  1.40s/it]
                                                     

 86%|████████▌ | 4560/5296 [1:57:49<17:07,  1.40s/it]
 86%|████████▌ | 4561/5296 [1:57:50<18:14,  1.49s/it]
 86%|████████▌ | 4562/5296 [1:57:51<16:35,  1.36s/it]
 86%|████████▌ | 4563/5296 [1:57:53<16:11,  1.33s/it]
 86%|████████▌ | 4564/5296 [1:57:54<16:11,  1.33s/it]
 86%|████████▌ | 4565/5296 [1:57:56<18:37,  1.53s/it]
 86%|████████▌ | 4566/5296 [1:57:58<19:22,  1.59s/it]
 86%|████████▌ | 4567/5296 [1:58:00<20:33,  1.69s/it]
 86%|████████▋ | 4568/5296 [1:58:01<18:23,  1.52s/it]
 86%|████████▋ | 4569/5296 [1:58:02<17:51,  1.47s/it]
 86%|████████▋ | 4570/5296 [1:58:04<17:30,  1.45s/it]
 86%|████████▋ | 4571/5296 [1:58:06<19:24,  1.61s/it]
 86%|████████▋ | 4572/5296 [1:58:07<19:05,  1.58s/it]
 86%|████████▋ | 4573/5296 [1:58:08<18:08,  1.50s/it]
 86%|████████▋ | 4574/5296 [1:58:10<17:14,  1.43s/it]
 86%|████████▋ | 4575/5296 [1:58:11<17:06,  1.42s/it]
 86%|████████▋ | 4576/5296 [1:58:13<19:44,  1.65s/it]
 86%|████████▋ | 4577/5296 [1:58:15<18:32,  1.55s/it]
 86%|████████▋ | 4578/5296 [1:58:16<16:40,  1.39s/it]
 86%|████████▋ | 4579/5296 [1:58:18<18:38,  1.56s/it]
 86%|████████▋ | 4580/5296 [1:58:19<18:15,  1.53s/it]
                                                     

 86%|████████▋ | 4580/5296 [1:58:19<18:15,  1.53s/it]
 86%|████████▋ | 4581/5296 [1:58:21<20:12,  1.70s/it]
 87%|████████▋ | 4582/5296 [1:58:22<18:47,  1.58s/it]
 87%|████████▋ | 4583/5296 [1:58:24<20:11,  1.70s/it]
 87%|████████▋ | 4584/5296 [1:58:26<19:07,  1.61s/it]
 87%|████████▋ | 4585/5296 [1:58:27<18:14,  1.54s/it]
 87%|████████▋ | 4586/5296 [1:58:29<19:11,  1.62s/it]
 87%|████████▋ | 4587/5296 [1:58:30<18:30,  1.57s/it]
 87%|████████▋ | 4588/5296 [1:58:32<17:56,  1.52s/it]
 87%|████████▋ | 4589/5296 [1:58:34<19:28,  1.65s/it]
 87%|████████▋ | 4590/5296 [1:58:35<18:15,  1.55s/it]
 87%|████████▋ | 4591/5296 [1:58:37<21:09,  1.80s/it]
 87%|████████▋ | 4592/5296 [1:58:39<19:40,  1.68s/it]
 87%|████████▋ | 4593/5296 [1:58:40<18:41,  1.60s/it]
 87%|████████▋ | 4594/5296 [1:58:41<17:21,  1.48s/it]
 87%|████████▋ | 4595/5296 [1:58:43<16:13,  1.39s/it]
 87%|████████▋ | 4596/5296 [1:58:45<18:23,  1.58s/it]
 87%|████████▋ | 4597/5296 [1:58:46<16:49,  1.44s/it]
 87%|████████▋ | 4598/5296 [1:58:47<16:42,  1.44s/it]
 87%|████████▋ | 4599/5296 [1:58:48<15:34,  1.34s/it]
 87%|████████▋ | 4600/5296 [1:58:50<15:55,  1.37s/it]
                                                     

 87%|████████▋ | 4600/5296 [1:58:50<15:55,  1.37s/it]
 87%|████████▋ | 4601/5296 [1:58:52<17:12,  1.49s/it]
 87%|████████▋ | 4602/5296 [1:58:53<16:23,  1.42s/it]
 87%|████████▋ | 4603/5296 [1:58:54<15:57,  1.38s/it]
 87%|████████▋ | 4604/5296 [1:58:55<15:24,  1.34s/it]
 87%|████████▋ | 4605/5296 [1:58:57<16:21,  1.42s/it]
 87%|████████▋ | 4606/5296 [1:58:58<15:47,  1.37s/it]
 87%|████████▋ | 4607/5296 [1:59:00<18:09,  1.58s/it]
 87%|████████▋ | 4608/5296 [1:59:02<17:29,  1.53s/it]
 87%|████████▋ | 4609/5296 [1:59:03<16:00,  1.40s/it]
 87%|████████▋ | 4610/5296 [1:59:05<17:39,  1.55s/it]
 87%|████████▋ | 4611/5296 [1:59:06<16:05,  1.41s/it]
 87%|████████▋ | 4612/5296 [1:59:07<15:42,  1.38s/it]
 87%|████████▋ | 4613/5296 [1:59:08<15:36,  1.37s/it]
 87%|████████▋ | 4614/5296 [1:59:10<15:20,  1.35s/it]
 87%|████████▋ | 4615/5296 [1:59:12<17:07,  1.51s/it]
 87%|████████▋ | 4616/5296 [1:59:13<16:29,  1.45s/it]
 87%|████████▋ | 4617/5296 [1:59:14<15:43,  1.39s/it]
 87%|████████▋ | 4618/5296 [1:59:15<15:24,  1.36s/it]
 87%|████████▋ | 4619/5296 [1:59:17<15:02,  1.33s/it]
 87%|████████▋ | 4620/5296 [1:59:18<16:25,  1.46s/it]
                                                     

 87%|████████▋ | 4620/5296 [1:59:18<16:25,  1.46s/it]
 87%|████████▋ | 4621/5296 [1:59:20<17:56,  1.59s/it]
 87%|████████▋ | 4622/5296 [1:59:22<18:47,  1.67s/it]
 87%|████████▋ | 4623/5296 [1:59:24<20:07,  1.79s/it]
 87%|████████▋ | 4624/5296 [1:59:26<18:20,  1.64s/it]
 87%|████████▋ | 4625/5296 [1:59:27<18:17,  1.64s/it]
 87%|████████▋ | 4626/5296 [1:59:29<17:32,  1.57s/it]
 87%|████████▋ | 4627/5296 [1:59:30<16:07,  1.45s/it]
 87%|████████▋ | 4628/5296 [1:59:31<15:30,  1.39s/it]
 87%|████████▋ | 4629/5296 [1:59:32<15:25,  1.39s/it]
 87%|████████▋ | 4630/5296 [1:59:34<16:23,  1.48s/it]
 87%|████████▋ | 4631/5296 [1:59:36<16:11,  1.46s/it]
 87%|████████▋ | 4632/5296 [1:59:37<15:03,  1.36s/it]
 87%|████████▋ | 4633/5296 [1:59:39<17:07,  1.55s/it]
 88%|████████▊ | 4634/5296 [1:59:40<16:25,  1.49s/it]
 88%|████████▊ | 4635/5296 [1:59:42<17:19,  1.57s/it]
 88%|████████▊ | 4636/5296 [1:59:43<15:32,  1.41s/it]
 88%|████████▊ | 4637/5296 [1:59:44<16:17,  1.48s/it]
 88%|████████▊ | 4638/5296 [1:59:46<15:09,  1.38s/it]
 88%|████████▊ | 4639/5296 [1:59:47<16:26,  1.50s/it]
 88%|████████▊ | 4640/5296 [1:59:49<15:19,  1.40s/it]
                                                     

 88%|████████▊ | 4640/5296 [1:59:49<15:19,  1.40s/it]
 88%|████████▊ | 4641/5296 [1:59:50<14:32,  1.33s/it]
 88%|████████▊ | 4642/5296 [1:59:51<14:24,  1.32s/it]
 88%|████████▊ | 4643/5296 [1:59:52<14:11,  1.30s/it]
 88%|████████▊ | 4644/5296 [1:59:55<17:56,  1.65s/it]
 88%|████████▊ | 4645/5296 [1:59:56<17:28,  1.61s/it]
 88%|████████▊ | 4646/5296 [1:59:57<16:10,  1.49s/it]
 88%|████████▊ | 4647/5296 [1:59:59<15:09,  1.40s/it]
 88%|████████▊ | 4648/5296 [2:00:00<14:11,  1.31s/it]
 88%|████████▊ | 4649/5296 [2:00:02<15:38,  1.45s/it]
 88%|████████▊ | 4650/5296 [2:00:03<14:34,  1.35s/it]
 88%|████████▊ | 4651/5296 [2:00:04<14:01,  1.30s/it]
 88%|████████▊ | 4652/5296 [2:00:06<15:54,  1.48s/it]
 88%|████████▊ | 4653/5296 [2:00:07<15:01,  1.40s/it]
 88%|████████▊ | 4654/5296 [2:00:09<16:17,  1.52s/it]
 88%|████████▊ | 4655/5296 [2:00:10<15:44,  1.47s/it]
 88%|████████▊ | 4656/5296 [2:00:12<16:24,  1.54s/it]
 88%|████████▊ | 4657/5296 [2:00:13<15:26,  1.45s/it]
 88%|████████▊ | 4658/5296 [2:00:15<16:24,  1.54s/it]
 88%|████████▊ | 4659/5296 [2:00:17<17:07,  1.61s/it]
 88%|████████▊ | 4660/5296 [2:00:18<15:34,  1.47s/it]
                                                     

 88%|████████▊ | 4660/5296 [2:00:18<15:34,  1.47s/it]
