The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 59%|█████▉    | 1848/3143 [45:29<20:47,  1.04it/s]
 59%|█████▉    | 1849/3143 [45:30<19:30,  1.11it/s]
 59%|█████▉    | 1850/3143 [45:30<18:14,  1.18it/s]
                                                   

 59%|█████▉    | 1850/3143 [45:30<18:14,  1.18it/s]
 59%|█████▉    | 1851/3143 [45:36<47:02,  2.18s/it]
 59%|█████▉    | 1852/3143 [45:39<56:34,  2.63s/it]
 59%|█████▉    | 1853/3143 [45:42<59:49,  2.78s/it]
 59%|█████▉    | 1854/3143 [45:45<1:00:06,  2.80s/it]
 59%|█████▉    | 1855/3143 [45:48<58:41,  2.73s/it]  
 59%|█████▉    | 1856/3143 [45:50<55:26,  2.58s/it]
 59%|█████▉    | 1857/3143 [45:53<56:09,  2.62s/it]
 59%|█████▉    | 1858/3143 [45:55<51:50,  2.42s/it]
 59%|█████▉    | 1859/3143 [45:57<48:11,  2.25s/it]
 59%|█████▉    | 1860/3143 [45:58<44:58,  2.10s/it]
                                                   

 59%|█████▉    | 1860/3143 [45:58<44:58,  2.10s/it]
 59%|█████▉    | 1861/3143 [46:00<42:15,  1.98s/it]
 59%|█████▉    | 1862/3143 [46:02<39:44,  1.86s/it]
 59%|█████▉    | 1863/3143 [46:03<37:36,  1.76s/it]
 59%|█████▉    | 1864/3143 [46:05<35:45,  1.68s/it]
 59%|█████▉    | 1865/3143 [46:06<34:11,  1.61s/it]
 59%|█████▉    | 1866/3143 [46:08<32:49,  1.54s/it]
 59%|█████▉    | 1867/3143 [46:09<35:08,  1.65s/it]
 59%|█████▉    | 1868/3143 [46:11<32:59,  1.55s/it]
 59%|█████▉    | 1869/3143 [46:12<31:16,  1.47s/it]
 59%|█████▉    | 1870/3143 [46:13<29:52,  1.41s/it]
                                                   

 59%|█████▉    | 1870/3143 [46:13<29:52,  1.41s/it]
 60%|█████▉    | 1871/3143 [46:15<28:43,  1.35s/it]
 60%|█████▉    | 1872/3143 [46:16<27:50,  1.31s/it]
 60%|█████▉    | 1873/3143 [46:17<27:08,  1.28s/it]
 60%|█████▉    | 1874/3143 [46:18<26:31,  1.25s/it]
 60%|█████▉    | 1875/3143 [46:19<26:01,  1.23s/it]
 60%|█████▉    | 1876/3143 [46:21<29:01,  1.37s/it]
 60%|█████▉    | 1877/3143 [46:22<27:25,  1.30s/it]
 60%|█████▉    | 1878/3143 [46:23<26:13,  1.24s/it]
 60%|█████▉    | 1879/3143 [46:24<25:18,  1.20s/it]
 60%|█████▉    | 1880/3143 [46:25<24:33,  1.17s/it]
                                                   

 60%|█████▉    | 1880/3143 [46:26<24:33,  1.17s/it]
 60%|█████▉    | 1881/3143 [46:27<23:50,  1.13s/it]
 60%|█████▉    | 1882/3143 [46:28<23:10,  1.10s/it]
 60%|█████▉    | 1883/3143 [46:29<22:39,  1.08s/it]
 60%|█████▉    | 1884/3143 [46:30<22:12,  1.06s/it]
 60%|█████▉    | 1885/3143 [46:31<25:15,  1.20s/it]
 60%|██████    | 1886/3143 [46:32<23:51,  1.14s/it]
 60%|██████    | 1887/3143 [46:33<22:51,  1.09s/it]
 60%|██████    | 1888/3143 [46:34<22:07,  1.06s/it]
 60%|██████    | 1889/3143 [46:35<21:30,  1.03s/it]
 60%|██████    | 1890/3143 [46:36<20:59,  1.01s/it]
                                                   

 60%|██████    | 1890/3143 [46:36<20:59,  1.01s/it]
 60%|██████    | 1891/3143 [46:37<20:21,  1.02it/s]
 60%|██████    | 1892/3143 [46:38<19:51,  1.05it/s]
 60%|██████    | 1893/3143 [46:39<19:26,  1.07it/s]
 60%|██████    | 1894/3143 [46:40<22:28,  1.08s/it]
 60%|██████    | 1895/3143 [46:41<21:10,  1.02s/it]
 60%|██████    | 1896/3143 [46:42<20:07,  1.03it/s]
 60%|██████    | 1897/3143 [46:43<19:13,  1.08it/s]
 60%|██████    | 1898/3143 [46:43<18:27,  1.12it/s]
 60%|██████    | 1899/3143 [46:44<17:47,  1.17it/s]
 60%|██████    | 1900/3143 [46:45<16:58,  1.22it/s]
                                                   

 60%|██████    | 1900/3143 [46:45<16:58,  1.22it/s]
 60%|██████    | 1901/3143 [46:50<43:08,  2.08s/it]
 61%|██████    | 1902/3143 [46:53<51:05,  2.47s/it]
 61%|██████    | 1903/3143 [46:56<53:56,  2.61s/it]
 61%|██████    | 1904/3143 [47:00<57:27,  2.78s/it]
 61%|██████    | 1905/3143 [47:02<54:55,  2.66s/it]
 61%|██████    | 1906/3143 [47:04<52:00,  2.52s/it]
 61%|██████    | 1907/3143 [47:06<48:46,  2.37s/it]
 61%|██████    | 1908/3143 [47:08<45:38,  2.22s/it]
 61%|██████    | 1909/3143 [47:10<42:55,  2.09s/it]
 61%|██████    | 1910/3143 [47:11<40:27,  1.97s/it]
                                                   

 61%|██████    | 1910/3143 [47:11<40:27,  1.97s/it]
 61%|██████    | 1911/3143 [47:13<38:19,  1.87s/it]
 61%|██████    | 1912/3143 [47:15<36:24,  1.77s/it]
 61%|██████    | 1913/3143 [47:16<34:44,  1.69s/it]
 61%|██████    | 1914/3143 [47:18<33:20,  1.63s/it]
 61%|██████    | 1915/3143 [47:20<35:25,  1.73s/it]
 61%|██████    | 1916/3143 [47:21<33:20,  1.63s/it]
 61%|██████    | 1917/3143 [47:22<31:30,  1.54s/it]
 61%|██████    | 1918/3143 [47:24<30:01,  1.47s/it]
 61%|██████    | 1919/3143 [47:25<28:45,  1.41s/it]
 61%|██████    | 1920/3143 [47:26<27:45,  1.36s/it]
                                                   

 61%|██████    | 1920/3143 [47:26<27:45,  1.36s/it]
 61%|██████    | 1921/3143 [47:27<26:50,  1.32s/it]
 61%|██████    | 1922/3143 [47:29<26:06,  1.28s/it]
 61%|██████    | 1923/3143 [47:30<25:28,  1.25s/it]
 61%|██████    | 1924/3143 [47:31<24:52,  1.22s/it]
 61%|██████    | 1925/3143 [47:33<27:40,  1.36s/it]
 61%|██████▏   | 1926/3143 [47:34<26:08,  1.29s/it]
 61%|██████▏   | 1927/3143 [47:35<25:00,  1.23s/it]
 61%|██████▏   | 1928/3143 [47:36<24:09,  1.19s/it]
 61%|██████▏   | 1929/3143 [47:37<23:27,  1.16s/it]
 61%|██████▏   | 1930/3143 [47:38<22:47,  1.13s/it]
                                                   

 61%|██████▏   | 1930/3143 [47:38<22:47,  1.13s/it]
 61%|██████▏   | 1931/3143 [47:39<22:14,  1.10s/it]
 61%|██████▏   | 1932/3143 [47:40<21:47,  1.08s/it]
 62%|██████▏   | 1933/3143 [47:41<21:27,  1.06s/it]
 62%|██████▏   | 1934/3143 [47:43<24:27,  1.21s/it]
 62%|██████▏   | 1935/3143 [47:44<23:09,  1.15s/it]
 62%|██████▏   | 1936/3143 [47:45<22:10,  1.10s/it]
 62%|██████▏   | 1937/3143 [47:46<21:28,  1.07s/it]
 62%|██████▏   | 1938/3143 [47:47<20:57,  1.04s/it]
 62%|██████▏   | 1939/3143 [47:48<20:24,  1.02s/it]
 62%|██████▏   | 1940/3143 [47:49<19:59,  1.00it/s]
                                                   

 62%|██████▏   | 1940/3143 [47:49<19:59,  1.00it/s]
 62%|██████▏   | 1941/3143 [47:49<19:27,  1.03it/s]
 62%|██████▏   | 1942/3143 [47:50<19:01,  1.05it/s]
 62%|██████▏   | 1943/3143 [47:51<18:39,  1.07it/s]
 62%|██████▏   | 1944/3143 [47:53<21:40,  1.08s/it]
 62%|██████▏   | 1945/3143 [47:54<20:20,  1.02s/it]
 62%|██████▏   | 1946/3143 [47:54<19:15,  1.04it/s]
 62%|██████▏   | 1947/3143 [47:55<18:22,  1.09it/s]
 62%|██████▏   | 1948/3143 [47:56<17:35,  1.13it/s]
 62%|██████▏   | 1949/3143 [47:57<16:53,  1.18it/s]
 62%|██████▏   | 1950/3143 [47:58<16:07,  1.23it/s]
                                                   

 62%|██████▏   | 1950/3143 [47:58<16:07,  1.23it/s]
 62%|██████▏   | 1951/3143 [48:02<38:49,  1.95s/it]
 62%|██████▏   | 1952/3143 [48:05<46:36,  2.35s/it]
 62%|██████▏   | 1953/3143 [48:09<53:12,  2.68s/it]
 62%|██████▏   | 1954/3143 [48:12<53:06,  2.68s/it]
 62%|██████▏   | 1955/3143 [48:14<51:23,  2.60s/it]
 62%|██████▏   | 1956/3143 [48:16<49:12,  2.49s/it]
 62%|██████▏   | 1957/3143 [48:18<46:48,  2.37s/it]
 62%|██████▏   | 1958/3143 [48:20<43:58,  2.23s/it]
 62%|██████▏   | 1959/3143 [48:22<41:29,  2.10s/it]
 62%|██████▏   | 1960/3143 [48:24<39:16,  1.99s/it]
                                                   

 62%|██████▏   | 1960/3143 [48:24<39:16,  1.99s/it]
 62%|██████▏   | 1961/3143 [48:25<37:02,  1.88s/it]
 62%|██████▏   | 1962/3143 [48:27<38:23,  1.95s/it]
 62%|██████▏   | 1963/3143 [48:29<35:38,  1.81s/it]
 62%|██████▏   | 1964/3143 [48:30<33:22,  1.70s/it]
 63%|██████▎   | 1965/3143 [48:32<31:33,  1.61s/it]
 63%|██████▎   | 1966/3143 [48:33<29:56,  1.53s/it]
 63%|██████▎   | 1967/3143 [48:34<28:32,  1.46s/it]
 63%|██████▎   | 1968/3143 [48:36<27:25,  1.40s/it]
 63%|██████▎   | 1969/3143 [48:37<26:29,  1.35s/it]
 63%|██████▎   | 1970/3143 [48:38<25:43,  1.32s/it]
                                                   

 63%|██████▎   | 1970/3143 [48:38<25:43,  1.32s/it]
 63%|██████▎   | 1971/3143 [48:39<25:02,  1.28s/it]
 63%|██████▎   | 1972/3143 [48:41<27:37,  1.42s/it]
 63%|██████▎   | 1973/3143 [48:42<26:09,  1.34s/it]
 63%|██████▎   | 1974/3143 [48:43<25:03,  1.29s/it]
 63%|██████▎   | 1975/3143 [48:45<24:05,  1.24s/it]
 63%|██████▎   | 1976/3143 [48:46<23:22,  1.20s/it]
 63%|██████▎   | 1977/3143 [48:47<22:47,  1.17s/it]
 63%|██████▎   | 1978/3143 [48:48<22:16,  1.15s/it]
 63%|██████▎   | 1979/3143 [48:49<21:51,  1.13s/it]
 63%|██████▎   | 1980/3143 [48:50<21:22,  1.10s/it]
                                                   

 63%|██████▎   | 1980/3143 [48:50<21:22,  1.10s/it]
 63%|██████▎   | 1981/3143 [48:51<20:59,  1.08s/it]
 63%|██████▎   | 1982/3143 [48:53<24:04,  1.24s/it]
 63%|██████▎   | 1983/3143 [48:54<22:43,  1.18s/it]
 63%|██████▎   | 1984/3143 [48:55<21:44,  1.13s/it]
 63%|██████▎   | 1985/3143 [48:56<20:58,  1.09s/it]
 63%|██████▎   | 1986/3143 [48:57<20:20,  1.06s/it]
 63%|██████▎   | 1987/3143 [48:58<19:54,  1.03s/it]
 63%|██████▎   | 1988/3143 [48:59<19:33,  1.02s/it]
 63%|██████▎   | 1989/3143 [49:00<19:08,  1.00it/s]
 63%|██████▎   | 1990/3143 [49:00<18:50,  1.02it/s]
                                                   

 63%|██████▎   | 1990/3143 [49:00<18:50,  1.02it/s]
 63%|██████▎   | 1991/3143 [49:01<18:24,  1.04it/s]
 63%|██████▎   | 1992/3143 [49:03<21:11,  1.10s/it]
 63%|██████▎   | 1993/3143 [49:04<19:54,  1.04s/it]
 63%|██████▎   | 1994/3143 [49:05<18:55,  1.01it/s]
 63%|██████▎   | 1995/3143 [49:05<18:10,  1.05it/s]
 64%|██████▎   | 1996/3143 [49:06<17:31,  1.09it/s]
 64%|██████▎   | 1997/3143 [49:07<16:54,  1.13it/s]
 64%|██████▎   | 1998/3143 [49:08<16:20,  1.17it/s]
 64%|██████▎   | 1999/3143 [49:09<15:48,  1.21it/s]
 64%|██████▎   | 2000/3143 [49:09<15:07,  1.26it/s]
                                                   

 64%|██████▎   | 2000/3143 [49:09<15:07,  1.26it/s]
 64%|██████▎   | 2001/3143 [49:15<40:15,  2.12s/it]
 64%|██████▎   | 2002/3143 [49:19<51:03,  2.69s/it]
 64%|██████▎   | 2003/3143 [49:22<52:37,  2.77s/it]
 64%|██████▍   | 2004/3143 [49:24<52:01,  2.74s/it]
 64%|██████▍   | 2005/3143 [49:27<50:00,  2.64s/it]
 64%|██████▍   | 2006/3143 [49:29<47:25,  2.50s/it]
 64%|██████▍   | 2007/3143 [49:31<44:28,  2.35s/it]
 64%|██████▍   | 2008/3143 [49:33<41:30,  2.19s/it]
 64%|██████▍   | 2009/3143 [49:34<38:59,  2.06s/it]
 64%|██████▍   | 2010/3143 [49:36<36:45,  1.95s/it]
                                                   

 64%|██████▍   | 2010/3143 [49:36<36:45,  1.95s/it]
 64%|██████▍   | 2011/3143 [49:38<34:46,  1.84s/it]
 64%|██████▍   | 2012/3143 [49:40<36:20,  1.93s/it]
 64%|██████▍   | 2013/3143 [49:41<33:57,  1.80s/it]
 64%|██████▍   | 2014/3143 [49:43<31:55,  1.70s/it]
 64%|██████▍   | 2015/3143 [49:44<30:15,  1.61s/it]
 64%|██████▍   | 2016/3143 [49:45<28:46,  1.53s/it]
 64%|██████▍   | 2017/3143 [49:47<27:32,  1.47s/it]
 64%|██████▍   | 2018/3143 [49:48<26:29,  1.41s/it]
 64%|██████▍   | 2019/3143 [49:49<25:38,  1.37s/it]
 64%|██████▍   | 2020/3143 [49:51<24:51,  1.33s/it]
                                                   

 64%|██████▍   | 2020/3143 [49:51<24:51,  1.33s/it]
 64%|██████▍   | 2021/3143 [49:52<27:34,  1.47s/it]
 64%|██████▍   | 2022/3143 [49:54<26:02,  1.39s/it]
 64%|██████▍   | 2023/3143 [49:55<24:50,  1.33s/it]
 64%|██████▍   | 2024/3143 [49:56<23:55,  1.28s/it]
 64%|██████▍   | 2025/3143 [49:57<23:12,  1.25s/it]
 64%|██████▍   | 2026/3143 [49:58<22:30,  1.21s/it]
 64%|██████▍   | 2027/3143 [49:59<21:58,  1.18s/it]
 65%|██████▍   | 2028/3143 [50:00<21:32,  1.16s/it]
 65%|██████▍   | 2029/3143 [50:02<21:07,  1.14s/it]
 65%|██████▍   | 2030/3143 [50:03<20:48,  1.12s/it]
                                                   

 65%|██████▍   | 2030/3143 [50:03<20:48,  1.12s/it]
 65%|██████▍   | 2031/3143 [50:04<23:30,  1.27s/it]
 65%|██████▍   | 2032/3143 [50:05<22:15,  1.20s/it]
 65%|██████▍   | 2033/3143 [50:06<21:17,  1.15s/it]
 65%|██████▍   | 2034/3143 [50:07<20:30,  1.11s/it]
 65%|██████▍   | 2035/3143 [50:08<19:54,  1.08s/it]
 65%|██████▍   | 2036/3143 [50:09<19:22,  1.05s/it]
 65%|██████▍   | 2037/3143 [50:10<19:00,  1.03s/it]
 65%|██████▍   | 2038/3143 [50:11<18:44,  1.02s/it]
 65%|██████▍   | 2039/3143 [50:12<18:27,  1.00s/it]
 65%|██████▍   | 2040/3143 [50:14<21:11,  1.15s/it]
                                                   

 65%|██████▍   | 2040/3143 [50:14<21:11,  1.15s/it]
 65%|██████▍   | 2041/3143 [50:15<19:51,  1.08s/it]
 65%|██████▍   | 2042/3143 [50:16<18:51,  1.03s/it]
 65%|██████▌   | 2043/3143 [50:16<18:04,  1.01it/s]
 65%|██████▌   | 2044/3143 [50:17<17:30,  1.05it/s]
 65%|██████▌   | 2045/3143 [50:18<16:59,  1.08it/s]
 65%|██████▌   | 2046/3143 [50:19<16:34,  1.10it/s]
 65%|██████▌   | 2047/3143 [50:20<16:07,  1.13it/s]
 65%|██████▌   | 2048/3143 [50:21<15:42,  1.16it/s]
 65%|██████▌   | 2049/3143 [50:22<18:09,  1.00it/s]
 65%|██████▌   | 2050/3143 [50:23<16:39,  1.09it/s]
                                                   

 65%|██████▌   | 2050/3143 [50:23<16:39,  1.09it/s]
 65%|██████▌   | 2051/3143 [50:27<36:04,  1.98s/it]
 65%|██████▌   | 2052/3143 [50:30<42:36,  2.34s/it]
 65%|██████▌   | 2053/3143 [50:33<45:05,  2.48s/it]
 65%|██████▌   | 2054/3143 [50:36<45:16,  2.49s/it]
 65%|██████▌   | 2055/3143 [50:38<44:07,  2.43s/it]
 65%|██████▌   | 2056/3143 [50:40<42:18,  2.33s/it]
 65%|██████▌   | 2057/3143 [50:42<39:58,  2.21s/it]
 65%|██████▌   | 2058/3143 [50:44<37:46,  2.09s/it]
 66%|██████▌   | 2059/3143 [50:46<38:59,  2.16s/it]
 66%|██████▌   | 2060/3143 [50:48<36:21,  2.01s/it]
                                                   

 66%|██████▌   | 2060/3143 [50:48<36:21,  2.01s/it]
 66%|██████▌   | 2061/3143 [50:49<34:00,  1.89s/it]
 66%|██████▌   | 2062/3143 [50:51<32:06,  1.78s/it]
 66%|██████▌   | 2063/3143 [50:52<30:24,  1.69s/it]
 66%|██████▌   | 2064/3143 [50:54<28:59,  1.61s/it]
 66%|██████▌   | 2065/3143 [50:55<27:51,  1.55s/it]
 66%|██████▌   | 2066/3143 [50:57<26:53,  1.50s/it]
 66%|██████▌   | 2067/3143 [50:58<26:02,  1.45s/it]
 66%|██████▌   | 2068/3143 [50:59<25:15,  1.41s/it]
 66%|██████▌   | 2069/3143 [51:01<24:38,  1.38s/it]
 66%|██████▌   | 2070/3143 [51:02<27:05,  1.51s/it]
                                                   

 66%|██████▌   | 2070/3143 [51:03<27:05,  1.51s/it]
 66%|██████▌   | 2071/3143 [51:04<25:38,  1.44s/it]
 66%|██████▌   | 2072/3143 [51:05<24:31,  1.37s/it]
 66%|██████▌   | 2073/3143 [51:06<23:36,  1.32s/it]
 66%|██████▌   | 2074/3143 [51:07<22:55,  1.29s/it]
 66%|██████▌   | 2075/3143 [51:09<22:18,  1.25s/it]
 66%|██████▌   | 2076/3143 [51:10<21:46,  1.22s/it]
 66%|██████▌   | 2077/3143 [51:11<21:13,  1.19s/it]
 66%|██████▌   | 2078/3143 [51:12<20:46,  1.17s/it]
 66%|██████▌   | 2079/3143 [51:13<20:23,  1.15s/it]
 66%|██████▌   | 2080/3143 [51:15<22:59,  1.30s/it]
                                                   

 66%|██████▌   | 2080/3143 [51:15<22:59,  1.30s/it]
 66%|██████▌   | 2081/3143 [51:16<21:45,  1.23s/it]
 66%|██████▌   | 2082/3143 [51:17<20:48,  1.18s/it]
 66%|██████▋   | 2083/3143 [51:18<20:01,  1.13s/it]
 66%|██████▋   | 2084/3143 [51:19<19:26,  1.10s/it]
 66%|██████▋   | 2085/3143 [51:20<18:57,  1.07s/it]
 66%|██████▋   | 2086/3143 [51:21<18:31,  1.05s/it]
 66%|██████▋   | 2087/3143 [51:22<18:08,  1.03s/it]
 66%|██████▋   | 2088/3143 [51:23<17:53,  1.02s/it]
 66%|██████▋   | 2089/3143 [51:24<20:38,  1.18s/it]
 66%|██████▋   | 2090/3143 [51:25<19:26,  1.11s/it]
                                                   

 66%|██████▋   | 2090/3143 [51:25<19:26,  1.11s/it]
 67%|██████▋   | 2091/3143 [51:26<18:30,  1.06s/it]
 67%|██████▋   | 2092/3143 [51:27<17:44,  1.01s/it]
 67%|██████▋   | 2093/3143 [51:28<17:08,  1.02it/s]
 67%|██████▋   | 2094/3143 [51:29<16:38,  1.05it/s]
 67%|██████▋   | 2095/3143 [51:30<16:14,  1.08it/s]
 67%|██████▋   | 2096/3143 [51:31<15:51,  1.10it/s]
 67%|██████▋   | 2097/3143 [51:32<15:25,  1.13it/s]
 67%|██████▋   | 2098/3143 [51:32<15:04,  1.16it/s]
 67%|██████▋   | 2099/3143 [51:34<17:36,  1.01s/it]
 67%|██████▋   | 2100/3143 [51:34<16:09,  1.08it/s]
                                                   

 67%|██████▋   | 2100/3143 [51:34<16:09,  1.08it/s]
 67%|██████▋   | 2101/3143 [51:39<34:50,  2.01s/it]
 67%|██████▋   | 2102/3143 [51:42<40:22,  2.33s/it]
 67%|██████▋   | 2103/3143 [51:45<42:50,  2.47s/it]
 67%|██████▋   | 2104/3143 [51:47<42:51,  2.47s/it]
