rows=112219 dropped_too_long=254 p50=335 p99=2474 max=2815
total_tokens=54.5M loss_tokens=22.8M
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 92%|█████████▏| 3243/3507 [2:55:55<11:21,  2.58s/it]
 93%|█████████▎| 3244/3507 [2:55:57<10:57,  2.50s/it]
 93%|█████████▎| 3245/3507 [2:56:00<12:02,  2.76s/it]
 93%|█████████▎| 3246/3507 [2:56:03<11:30,  2.65s/it]
 93%|█████████▎| 3247/3507 [2:56:05<11:11,  2.58s/it]
 93%|█████████▎| 3248/3507 [2:56:09<12:28,  2.89s/it]
 93%|█████████▎| 3249/3507 [2:56:11<11:55,  2.78s/it]
 93%|█████████▎| 3250/3507 [2:56:14<11:34,  2.70s/it]
 93%|█████████▎| 3251/3507 [2:56:22<19:06,  4.48s/it]
 93%|█████████▎| 3252/3507 [2:56:32<25:05,  5.91s/it]
 93%|█████████▎| 3253/3507 [2:56:39<27:35,  6.52s/it]
 93%|█████████▎| 3254/3507 [2:56:45<25:41,  6.09s/it]
 93%|█████████▎| 3255/3507 [2:56:49<23:33,  5.61s/it]
 93%|█████████▎| 3256/3507 [2:56:52<20:13,  4.84s/it]
 93%|█████████▎| 3257/3507 [2:56:55<17:40,  4.24s/it]
 93%|█████████▎| 3258/3507 [2:56:59<17:05,  4.12s/it]
 93%|█████████▎| 3259/3507 [2:57:01<15:07,  3.66s/it]
 93%|█████████▎| 3260/3507 [2:57:04<13:45,  3.34s/it]
                                                     

 93%|█████████▎| 3260/3507 [2:57:04<13:45,  3.34s/it]
 93%|█████████▎| 3261/3507 [2:57:08<14:09,  3.45s/it]
 93%|█████████▎| 3262/3507 [2:57:10<13:02,  3.19s/it]
 93%|█████████▎| 3263/3507 [2:57:13<12:11,  3.00s/it]
 93%|█████████▎| 3264/3507 [2:57:15<11:28,  2.83s/it]
 93%|█████████▎| 3265/3507 [2:57:19<12:22,  3.07s/it]
 93%|█████████▎| 3266/3507 [2:57:21<11:40,  2.91s/it]
 93%|█████████▎| 3267/3507 [2:57:24<11:01,  2.76s/it]
 93%|█████████▎| 3268/3507 [2:57:27<11:55,  2.99s/it]
 93%|█████████▎| 3269/3507 [2:57:30<11:20,  2.86s/it]
 93%|█████████▎| 3270/3507 [2:57:32<10:47,  2.73s/it]
 93%|█████████▎| 3271/3507 [2:57:35<10:16,  2.61s/it]
 93%|█████████▎| 3272/3507 [2:57:38<11:13,  2.87s/it]
 93%|█████████▎| 3273/3507 [2:57:40<10:32,  2.70s/it]
 93%|█████████▎| 3274/3507 [2:57:43<10:03,  2.59s/it]
 93%|█████████▎| 3275/3507 [2:57:46<11:13,  2.90s/it]
 93%|█████████▎| 3276/3507 [2:57:49<10:26,  2.71s/it]
 93%|█████████▎| 3277/3507 [2:57:51<09:48,  2.56s/it]
 93%|█████████▎| 3278/3507 [2:57:54<10:43,  2.81s/it]
 93%|█████████▎| 3279/3507 [2:57:57<10:13,  2.69s/it]
 94%|█████████▎| 3280/3507 [2:57:59<10:00,  2.64s/it]
                                                     

 94%|█████████▎| 3280/3507 [2:57:59<10:00,  2.64s/it]
 94%|█████████▎| 3281/3507 [2:58:02<09:45,  2.59s/it]
 94%|█████████▎| 3282/3507 [2:58:05<10:45,  2.87s/it]
 94%|█████████▎| 3283/3507 [2:58:08<10:06,  2.71s/it]
 94%|█████████▎| 3284/3507 [2:58:10<09:33,  2.57s/it]
 94%|█████████▎| 3285/3507 [2:58:13<10:32,  2.85s/it]
 94%|█████████▎| 3286/3507 [2:58:16<09:49,  2.67s/it]
 94%|█████████▎| 3287/3507 [2:58:18<09:25,  2.57s/it]
 94%|█████████▍| 3288/3507 [2:58:20<09:07,  2.50s/it]
 94%|█████████▍| 3289/3507 [2:58:24<10:00,  2.76s/it]
 94%|█████████▍| 3290/3507 [2:58:26<09:26,  2.61s/it]
 94%|█████████▍| 3291/3507 [2:58:28<09:06,  2.53s/it]
 94%|█████████▍| 3292/3507 [2:58:32<10:08,  2.83s/it]
 94%|█████████▍| 3293/3507 [2:58:34<09:37,  2.70s/it]
 94%|█████████▍| 3294/3507 [2:58:37<09:16,  2.61s/it]
 94%|█████████▍| 3295/3507 [2:58:40<10:10,  2.88s/it]
 94%|█████████▍| 3296/3507 [2:58:42<09:33,  2.72s/it]
 94%|█████████▍| 3297/3507 [2:58:45<09:15,  2.65s/it]
 94%|█████████▍| 3298/3507 [2:58:47<09:04,  2.60s/it]
 94%|█████████▍| 3299/3507 [2:58:51<10:02,  2.90s/it]
 94%|█████████▍| 3300/3507 [2:58:53<09:35,  2.78s/it]
                                                     

 94%|█████████▍| 3300/3507 [2:58:53<09:35,  2.78s/it]
 94%|█████████▍| 3301/3507 [2:59:02<15:31,  4.52s/it]
 94%|█████████▍| 3302/3507 [2:59:11<20:18,  5.95s/it]
 94%|█████████▍| 3303/3507 [2:59:19<22:14,  6.54s/it]
 94%|█████████▍| 3304/3507 [2:59:24<20:34,  6.08s/it]
 94%|█████████▍| 3305/3507 [2:59:29<18:52,  5.61s/it]
 94%|█████████▍| 3306/3507 [2:59:32<16:08,  4.82s/it]
 94%|█████████▍| 3307/3507 [2:59:35<14:06,  4.23s/it]
 94%|█████████▍| 3308/3507 [2:59:39<13:50,  4.18s/it]
 94%|█████████▍| 3309/3507 [2:59:41<12:29,  3.79s/it]
 94%|█████████▍| 3310/3507 [2:59:44<11:26,  3.49s/it]
 94%|█████████▍| 3311/3507 [2:59:47<10:47,  3.30s/it]
 94%|█████████▍| 3312/3507 [2:59:51<11:13,  3.46s/it]
 94%|█████████▍| 3313/3507 [2:59:54<10:23,  3.21s/it]
 94%|█████████▍| 3314/3507 [2:59:56<09:49,  3.05s/it]
 95%|█████████▍| 3315/3507 [3:00:00<10:27,  3.27s/it]
 95%|█████████▍| 3316/3507 [3:00:03<09:46,  3.07s/it]
 95%|█████████▍| 3317/3507 [3:00:05<09:18,  2.94s/it]
 95%|█████████▍| 3318/3507 [3:00:09<09:59,  3.17s/it]
 95%|█████████▍| 3319/3507 [3:00:12<09:20,  2.98s/it]
 95%|█████████▍| 3320/3507 [3:00:14<08:52,  2.85s/it]
                                                     

 95%|█████████▍| 3320/3507 [3:00:14<08:52,  2.85s/it]
 95%|█████████▍| 3321/3507 [3:00:18<09:33,  3.08s/it]
 95%|█████████▍| 3322/3507 [3:00:20<09:00,  2.92s/it]
 95%|█████████▍| 3323/3507 [3:00:23<08:34,  2.79s/it]
 95%|█████████▍| 3324/3507 [3:00:25<08:22,  2.75s/it]
 95%|█████████▍| 3325/3507 [3:00:29<09:09,  3.02s/it]
 95%|█████████▍| 3326/3507 [3:00:31<08:34,  2.84s/it]
 95%|█████████▍| 3327/3507 [3:00:34<08:12,  2.74s/it]
 95%|█████████▍| 3328/3507 [3:00:38<08:54,  2.99s/it]
 95%|█████████▍| 3329/3507 [3:00:40<08:20,  2.81s/it]
 95%|█████████▍| 3330/3507 [3:00:42<08:01,  2.72s/it]
 95%|█████████▍| 3331/3507 [3:00:46<08:41,  2.96s/it]
 95%|█████████▌| 3332/3507 [3:00:48<08:07,  2.79s/it]
 95%|█████████▌| 3333/3507 [3:00:51<07:40,  2.65s/it]
 95%|█████████▌| 3334/3507 [3:00:53<07:22,  2.56s/it]
 95%|█████████▌| 3335/3507 [3:00:56<08:02,  2.80s/it]
 95%|█████████▌| 3336/3507 [3:00:59<07:36,  2.67s/it]
 95%|█████████▌| 3337/3507 [3:01:01<07:12,  2.55s/it]
 95%|█████████▌| 3338/3507 [3:01:03<06:57,  2.47s/it]
 95%|█████████▌| 3339/3507 [3:01:07<07:46,  2.77s/it]
 95%|█████████▌| 3340/3507 [3:01:09<07:18,  2.63s/it]
                                                     

 95%|█████████▌| 3340/3507 [3:01:09<07:18,  2.63s/it]
 95%|█████████▌| 3341/3507 [3:01:11<07:02,  2.55s/it]
 95%|█████████▌| 3342/3507 [3:01:15<07:39,  2.79s/it]
 95%|█████████▌| 3343/3507 [3:01:17<07:08,  2.61s/it]
 95%|█████████▌| 3344/3507 [3:01:19<06:49,  2.51s/it]
 95%|█████████▌| 3345/3507 [3:01:23<07:27,  2.76s/it]
 95%|█████████▌| 3346/3507 [3:01:25<07:04,  2.63s/it]
 95%|█████████▌| 3347/3507 [3:01:27<06:45,  2.53s/it]
 95%|█████████▌| 3348/3507 [3:01:30<06:32,  2.47s/it]
 95%|█████████▌| 3349/3507 [3:01:33<07:13,  2.74s/it]
 96%|█████████▌| 3350/3507 [3:01:35<06:52,  2.63s/it]
 96%|█████████▌| 3351/3507 [3:01:44<11:29,  4.42s/it]
 96%|█████████▌| 3352/3507 [3:01:53<15:08,  5.86s/it]
 96%|█████████▌| 3353/3507 [3:02:01<16:37,  6.47s/it]
 96%|█████████▌| 3354/3507 [3:02:06<15:36,  6.12s/it]
 96%|█████████▌| 3355/3507 [3:02:11<14:09,  5.59s/it]
 96%|█████████▌| 3356/3507 [3:02:14<12:01,  4.78s/it]
 96%|█████████▌| 3357/3507 [3:02:16<10:23,  4.16s/it]
 96%|█████████▌| 3358/3507 [3:02:19<09:10,  3.70s/it]
 96%|█████████▌| 3359/3507 [3:02:23<09:06,  3.69s/it]
 96%|█████████▌| 3360/3507 [3:02:25<08:11,  3.34s/it]
                                                     

 96%|█████████▌| 3360/3507 [3:02:25<08:11,  3.34s/it]
 96%|█████████▌| 3361/3507 [3:02:28<07:30,  3.09s/it]
 96%|█████████▌| 3362/3507 [3:02:31<07:42,  3.19s/it]
 96%|█████████▌| 3363/3507 [3:02:33<07:04,  2.95s/it]
 96%|█████████▌| 3364/3507 [3:02:36<06:31,  2.74s/it]
 96%|█████████▌| 3365/3507 [3:02:39<07:02,  2.98s/it]
 96%|█████████▌| 3366/3507 [3:02:42<06:36,  2.81s/it]
 96%|█████████▌| 3367/3507 [3:02:44<06:12,  2.66s/it]
 96%|█████████▌| 3368/3507 [3:02:46<05:50,  2.52s/it]
 96%|█████████▌| 3369/3507 [3:02:49<06:17,  2.74s/it]
 96%|█████████▌| 3370/3507 [3:02:52<05:56,  2.61s/it]
 96%|█████████▌| 3371/3507 [3:02:54<05:40,  2.50s/it]
 96%|█████████▌| 3372/3507 [3:02:57<06:21,  2.82s/it]
 96%|█████████▌| 3373/3507 [3:03:00<06:00,  2.69s/it]
 96%|█████████▌| 3374/3507 [3:03:02<05:44,  2.59s/it]
 96%|█████████▌| 3375/3507 [3:03:05<05:29,  2.50s/it]
 96%|█████████▋| 3376/3507 [3:03:08<06:05,  2.79s/it]
 96%|█████████▋| 3377/3507 [3:03:10<05:46,  2.67s/it]
 96%|█████████▋| 3378/3507 [3:03:13<05:33,  2.59s/it]
 96%|█████████▋| 3379/3507 [3:03:16<06:05,  2.85s/it]
 96%|█████████▋| 3380/3507 [3:03:18<05:39,  2.68s/it]
                                                     

 96%|█████████▋| 3380/3507 [3:03:18<05:39,  2.68s/it]
 96%|█████████▋| 3381/3507 [3:03:21<05:25,  2.58s/it]
 96%|█████████▋| 3382/3507 [3:03:23<05:12,  2.50s/it]
 96%|█████████▋| 3383/3507 [3:03:27<05:42,  2.76s/it]
 96%|█████████▋| 3384/3507 [3:03:29<05:24,  2.64s/it]
 97%|█████████▋| 3385/3507 [3:03:31<05:09,  2.54s/it]
 97%|█████████▋| 3386/3507 [3:03:35<05:36,  2.78s/it]
 97%|█████████▋| 3387/3507 [3:03:37<05:17,  2.65s/it]
 97%|█████████▋| 3388/3507 [3:03:39<05:03,  2.55s/it]
 97%|█████████▋| 3389/3507 [3:03:41<04:48,  2.44s/it]
 97%|█████████▋| 3390/3507 [3:03:45<05:19,  2.73s/it]
 97%|█████████▋| 3391/3507 [3:03:47<05:06,  2.64s/it]
 97%|█████████▋| 3392/3507 [3:03:50<04:52,  2.54s/it]
 97%|█████████▋| 3393/3507 [3:03:53<05:19,  2.80s/it]
 97%|█████████▋| 3394/3507 [3:03:55<04:58,  2.64s/it]
 97%|█████████▋| 3395/3507 [3:03:58<04:45,  2.55s/it]
 97%|█████████▋| 3396/3507 [3:04:00<04:36,  2.49s/it]
 97%|█████████▋| 3397/3507 [3:04:03<05:04,  2.77s/it]
 97%|█████████▋| 3398/3507 [3:04:06<04:48,  2.65s/it]
 97%|█████████▋| 3399/3507 [3:04:08<04:36,  2.56s/it]
 97%|█████████▋| 3400/3507 [3:04:12<05:07,  2.87s/it]
                                                     

 97%|█████████▋| 3400/3507 [3:04:12<05:07,  2.87s/it]
 97%|█████████▋| 3401/3507 [3:04:20<08:05,  4.58s/it]
 97%|█████████▋| 3402/3507 [3:04:28<09:49,  5.61s/it]
 97%|█████████▋| 3403/3507 [3:04:37<11:23,  6.57s/it]
 97%|█████████▋| 3404/3507 [3:04:41<09:58,  5.81s/it]
 97%|█████████▋| 3405/3507 [3:04:44<08:34,  5.05s/it]
 97%|█████████▋| 3406/3507 [3:04:47<07:26,  4.43s/it]
 97%|█████████▋| 3407/3507 [3:04:51<07:08,  4.28s/it]
 97%|█████████▋| 3408/3507 [3:04:54<06:16,  3.80s/it]
 97%|█████████▋| 3409/3507 [3:04:57<05:36,  3.44s/it]
 97%|█████████▋| 3410/3507 [3:05:00<05:40,  3.51s/it]
 97%|█████████▋| 3411/3507 [3:05:03<05:05,  3.18s/it]
 97%|█████████▋| 3412/3507 [3:05:05<04:43,  2.99s/it]
 97%|█████████▋| 3413/3507 [3:05:09<04:57,  3.17s/it]
 97%|█████████▋| 3414/3507 [3:05:11<04:34,  2.95s/it]
 97%|█████████▋| 3415/3507 [3:05:14<04:19,  2.82s/it]
 97%|█████████▋| 3416/3507 [3:05:17<04:37,  3.04s/it]
 97%|█████████▋| 3417/3507 [3:05:20<04:17,  2.86s/it]
 97%|█████████▋| 3418/3507 [3:05:22<04:01,  2.71s/it]
 97%|█████████▋| 3419/3507 [3:05:24<03:50,  2.62s/it]
 98%|█████████▊| 3420/3507 [3:05:28<04:12,  2.91s/it]
                                                     

 98%|█████████▊| 3420/3507 [3:05:28<04:12,  2.91s/it]
 98%|█████████▊| 3421/3507 [3:05:30<03:56,  2.75s/it]
 98%|█████████▊| 3422/3507 [3:05:33<03:43,  2.63s/it]
 98%|█████████▊| 3423/3507 [3:05:36<04:02,  2.88s/it]
 98%|█████████▊| 3424/3507 [3:05:38<03:43,  2.69s/it]
 98%|█████████▊| 3425/3507 [3:05:41<03:31,  2.58s/it]
 98%|█████████▊| 3426/3507 [3:05:44<03:45,  2.78s/it]
 98%|█████████▊| 3427/3507 [3:05:46<03:32,  2.66s/it]
 98%|█████████▊| 3428/3507 [3:05:49<03:22,  2.57s/it]
 98%|█████████▊| 3429/3507 [3:05:51<03:14,  2.50s/it]
 98%|█████████▊| 3430/3507 [3:05:54<03:32,  2.76s/it]
 98%|█████████▊| 3431/3507 [3:05:57<03:20,  2.64s/it]
 98%|█████████▊| 3432/3507 [3:05:59<03:10,  2.54s/it]
 98%|█████████▊| 3433/3507 [3:06:02<03:25,  2.78s/it]
 98%|█████████▊| 3434/3507 [3:06:05<03:10,  2.61s/it]
 98%|█████████▊| 3435/3507 [3:06:07<02:59,  2.50s/it]
 98%|█████████▊| 3436/3507 [3:06:09<02:52,  2.43s/it]
 98%|█████████▊| 3437/3507 [3:06:13<03:11,  2.73s/it]
 98%|█████████▊| 3438/3507 [3:06:15<03:00,  2.62s/it]
 98%|█████████▊| 3439/3507 [3:06:17<02:52,  2.54s/it]
 98%|█████████▊| 3440/3507 [3:06:21<03:06,  2.78s/it]
                                                     

 98%|█████████▊| 3440/3507 [3:06:21<03:06,  2.78s/it]
 98%|█████████▊| 3441/3507 [3:06:23<02:53,  2.62s/it]
 98%|█████████▊| 3442/3507 [3:06:25<02:41,  2.49s/it]
 98%|█████████▊| 3443/3507 [3:06:27<02:34,  2.41s/it]
 98%|█████████▊| 3444/3507 [3:06:31<02:50,  2.71s/it]
 98%|█████████▊| 3445/3507 [3:06:33<02:41,  2.60s/it]
 98%|█████████▊| 3446/3507 [3:06:35<02:33,  2.52s/it]
 98%|█████████▊| 3447/3507 [3:06:39<02:51,  2.86s/it]
 98%|█████████▊| 3448/3507 [3:06:41<02:39,  2.70s/it]
 98%|█████████▊| 3449/3507 [3:06:44<02:32,  2.63s/it]
 98%|█████████▊| 3450/3507 [3:06:46<02:29,  2.62s/it]
 98%|█████████▊| 3451/3507 [3:06:56<04:23,  4.70s/it]
 98%|█████████▊| 3452/3507 [3:07:04<05:14,  5.71s/it]
 98%|█████████▊| 3453/3507 [3:07:11<05:28,  6.08s/it]
 98%|█████████▊| 3454/3507 [3:07:16<05:00,  5.66s/it]
 99%|█████████▊| 3455/3507 [3:07:19<04:13,  4.88s/it]
