dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 2590/3826 [59:41<19:37,  1.05it/s]
 68%|██████▊   | 2591/3826 [59:42<18:48,  1.09it/s]
 68%|██████▊   | 2592/3826 [59:42<18:12,  1.13it/s]
 68%|██████▊   | 2593/3826 [59:43<17:42,  1.16it/s]
 68%|██████▊   | 2594/3826 [59:44<17:17,  1.19it/s]
 68%|██████▊   | 2595/3826 [59:45<16:54,  1.21it/s]
 68%|██████▊   | 2596/3826 [59:46<16:33,  1.24it/s]
 68%|██████▊   | 2597/3826 [59:46<16:13,  1.26it/s]
 68%|██████▊   | 2598/3826 [59:47<15:54,  1.29it/s]
 68%|██████▊   | 2599/3826 [59:48<18:58,  1.08it/s]
 68%|██████▊   | 2600/3826 [59:49<17:24,  1.17it/s]
                                                   

 68%|██████▊   | 2600/3826 [59:49<17:24,  1.17it/s]
 68%|██████▊   | 2601/3826 [59:56<56:06,  2.75s/it]
 68%|██████▊   | 2602/3826 [1:00:01<1:09:26,  3.40s/it]
 68%|██████▊   | 2603/3826 [1:00:04<1:08:20,  3.35s/it]
 68%|██████▊   | 2604/3826 [1:00:06<59:29,  2.92s/it]  
 68%|██████▊   | 2605/3826 [1:00:08<51:46,  2.54s/it]
 68%|██████▊   | 2606/3826 [1:00:09<45:31,  2.24s/it]
 68%|██████▊   | 2607/3826 [1:00:11<40:46,  2.01s/it]
 68%|██████▊   | 2608/3826 [1:00:12<37:05,  1.83s/it]
 68%|██████▊   | 2609/3826 [1:00:14<34:15,  1.69s/it]
 68%|██████▊   | 2610/3826 [1:00:16<35:12,  1.74s/it]
 68%|██████▊   | 2611/3826 [1:00:17<32:17,  1.59s/it]
 68%|██████▊   | 2612/3826 [1:00:18<30:07,  1.49s/it]
 68%|██████▊   | 2613/3826 [1:00:19<28:28,  1.41s/it]
 68%|██████▊   | 2614/3826 [1:00:20<27:12,  1.35s/it]
 68%|██████▊   | 2615/3826 [1:00:22<26:09,  1.30s/it]
 68%|██████▊   | 2616/3826 [1:00:23<25:22,  1.26s/it]
 68%|██████▊   | 2617/3826 [1:00:24<24:40,  1.22s/it]
 68%|██████▊   | 2618/3826 [1:00:25<24:03,  1.19s/it]
 68%|██████▊   | 2619/3826 [1:00:26<23:31,  1.17s/it]
 68%|██████▊   | 2620/3826 [1:00:27<23:03,  1.15s/it]
                                                     

 68%|██████▊   | 2620/3826 [1:00:27<23:03,  1.15s/it]
 69%|██████▊   | 2621/3826 [1:00:29<25:55,  1.29s/it]
 69%|██████▊   | 2622/3826 [1:00:30<24:33,  1.22s/it]
 69%|██████▊   | 2623/3826 [1:00:31<23:31,  1.17s/it]
 69%|██████▊   | 2624/3826 [1:00:32<22:45,  1.14s/it]
 69%|██████▊   | 2625/3826 [1:00:33<22:08,  1.11s/it]
 69%|██████▊   | 2626/3826 [1:00:34<21:37,  1.08s/it]
 69%|██████▊   | 2627/3826 [1:00:35<21:13,  1.06s/it]
 69%|██████▊   | 2628/3826 [1:00:36<20:50,  1.04s/it]
 69%|██████▊   | 2629/3826 [1:00:37<20:32,  1.03s/it]
 69%|██████▊   | 2630/3826 [1:00:38<20:19,  1.02s/it]
 69%|██████▉   | 2631/3826 [1:00:39<20:02,  1.01s/it]
 69%|██████▉   | 2632/3826 [1:00:41<22:58,  1.15s/it]
 69%|██████▉   | 2633/3826 [1:00:42<21:44,  1.09s/it]
 69%|██████▉   | 2634/3826 [1:00:43<20:50,  1.05s/it]
 69%|██████▉   | 2635/3826 [1:00:43<20:05,  1.01s/it]
 69%|██████▉   | 2636/3826 [1:00:44<19:25,  1.02it/s]
 69%|██████▉   | 2637/3826 [1:00:45<18:44,  1.06it/s]
 69%|██████▉   | 2638/3826 [1:00:46<18:15,  1.08it/s]
 69%|██████▉   | 2639/3826 [1:00:47<17:51,  1.11it/s]
 69%|██████▉   | 2640/3826 [1:00:48<17:32,  1.13it/s]
                                                     

 69%|██████▉   | 2640/3826 [1:00:48<17:32,  1.13it/s]
 69%|██████▉   | 2641/3826 [1:00:49<17:10,  1.15it/s]
 69%|██████▉   | 2642/3826 [1:00:49<16:51,  1.17it/s]
 69%|██████▉   | 2643/3826 [1:00:51<19:46,  1.00s/it]
 69%|██████▉   | 2644/3826 [1:00:52<18:30,  1.06it/s]
 69%|██████▉   | 2645/3826 [1:00:52<17:33,  1.12it/s]
 69%|██████▉   | 2646/3826 [1:00:53<16:46,  1.17it/s]
 69%|██████▉   | 2647/3826 [1:00:54<16:11,  1.21it/s]
 69%|██████▉   | 2648/3826 [1:00:55<15:38,  1.26it/s]
 69%|██████▉   | 2649/3826 [1:00:55<15:07,  1.30it/s]
 69%|██████▉   | 2650/3826 [1:00:56<14:27,  1.36it/s]
 69%|██████▉   | 2651/3826 [1:01:04<59:10,  3.02s/it]
 69%|██████▉   | 2652/3826 [1:01:09<1:09:40,  3.56s/it]
 69%|██████▉   | 2653/3826 [1:01:12<1:05:02,  3.33s/it]
 69%|██████▉   | 2654/3826 [1:01:14<59:10,  3.03s/it]  
 69%|██████▉   | 2655/3826 [1:01:16<50:48,  2.60s/it]
 69%|██████▉   | 2656/3826 [1:01:17<44:23,  2.28s/it]
 69%|██████▉   | 2657/3826 [1:01:19<39:30,  2.03s/it]
 69%|██████▉   | 2658/3826 [1:01:20<35:46,  1.84s/it]
 69%|██████▉   | 2659/3826 [1:01:22<32:54,  1.69s/it]
 70%|██████▉   | 2660/3826 [1:01:23<30:27,  1.57s/it]
                                                     

 70%|██████▉   | 2660/3826 [1:01:23<30:27,  1.57s/it]
 70%|██████▉   | 2661/3826 [1:01:24<28:36,  1.47s/it]
 70%|██████▉   | 2662/3826 [1:01:25<27:12,  1.40s/it]
 70%|██████▉   | 2663/3826 [1:01:27<26:04,  1.35s/it]
 70%|██████▉   | 2664/3826 [1:01:28<25:09,  1.30s/it]
 70%|██████▉   | 2665/3826 [1:01:30<27:35,  1.43s/it]
 70%|██████▉   | 2666/3826 [1:01:31<26:06,  1.35s/it]
 70%|██████▉   | 2667/3826 [1:01:32<24:57,  1.29s/it]
 70%|██████▉   | 2668/3826 [1:01:33<24:01,  1.25s/it]
 70%|██████▉   | 2669/3826 [1:01:34<23:16,  1.21s/it]
 70%|██████▉   | 2670/3826 [1:01:35<22:36,  1.17s/it]
 70%|██████▉   | 2671/3826 [1:01:36<22:06,  1.15s/it]
 70%|██████▉   | 2672/3826 [1:01:37<21:38,  1.13s/it]
 70%|██████▉   | 2673/3826 [1:01:38<21:15,  1.11s/it]
 70%|██████▉   | 2674/3826 [1:01:39<20:53,  1.09s/it]
 70%|██████▉   | 2675/3826 [1:01:40<20:35,  1.07s/it]
 70%|██████▉   | 2676/3826 [1:01:42<23:41,  1.24s/it]
 70%|██████▉   | 2677/3826 [1:01:43<22:21,  1.17s/it]
 70%|██████▉   | 2678/3826 [1:01:44<21:23,  1.12s/it]
 70%|███████   | 2679/3826 [1:01:45<20:40,  1.08s/it]
 70%|███████   | 2680/3826 [1:01:46<20:07,  1.05s/it]
                                                     

 70%|███████   | 2680/3826 [1:01:46<20:07,  1.05s/it]
 70%|███████   | 2681/3826 [1:01:47<19:38,  1.03s/it]
 70%|███████   | 2682/3826 [1:01:48<19:15,  1.01s/it]
 70%|███████   | 2683/3826 [1:01:49<18:52,  1.01it/s]
 70%|███████   | 2684/3826 [1:01:50<18:31,  1.03it/s]
 70%|███████   | 2685/3826 [1:01:51<18:13,  1.04it/s]
 70%|███████   | 2686/3826 [1:01:52<17:55,  1.06it/s]
 70%|███████   | 2687/3826 [1:01:53<20:39,  1.09s/it]
 70%|███████   | 2688/3826 [1:01:54<19:21,  1.02s/it]
 70%|███████   | 2689/3826 [1:01:55<18:26,  1.03it/s]
 70%|███████   | 2690/3826 [1:01:56<17:38,  1.07it/s]
 70%|███████   | 2691/3826 [1:01:57<17:00,  1.11it/s]
 70%|███████   | 2692/3826 [1:01:57<16:30,  1.15it/s]
 70%|███████   | 2693/3826 [1:01:58<16:03,  1.18it/s]
 70%|███████   | 2694/3826 [1:01:59<15:42,  1.20it/s]
 70%|███████   | 2695/3826 [1:02:00<15:23,  1.22it/s]
 70%|███████   | 2696/3826 [1:02:01<15:07,  1.25it/s]
 70%|███████   | 2697/3826 [1:02:02<18:16,  1.03it/s]
 71%|███████   | 2698/3826 [1:02:03<16:56,  1.11it/s]
 71%|███████   | 2699/3826 [1:02:03<15:52,  1.18it/s]
 71%|███████   | 2700/3826 [1:02:04<14:53,  1.26it/s]
                                                     

 71%|███████   | 2700/3826 [1:02:04<14:53,  1.26it/s]
 71%|███████   | 2701/3826 [1:02:11<51:25,  2.74s/it]
 71%|███████   | 2702/3826 [1:02:16<1:03:28,  3.39s/it]
 71%|███████   | 2703/3826 [1:02:19<1:01:22,  3.28s/it]
 71%|███████   | 2704/3826 [1:02:21<54:10,  2.90s/it]  
 71%|███████   | 2705/3826 [1:02:23<47:51,  2.56s/it]
 71%|███████   | 2706/3826 [1:02:25<42:22,  2.27s/it]
 71%|███████   | 2707/3826 [1:02:26<38:01,  2.04s/it]
 71%|███████   | 2708/3826 [1:02:28<38:06,  2.05s/it]
 71%|███████   | 2709/3826 [1:02:30<34:31,  1.85s/it]
 71%|███████   | 2710/3826 [1:02:31<31:48,  1.71s/it]
 71%|███████   | 2711/3826 [1:02:32<29:36,  1.59s/it]
 71%|███████   | 2712/3826 [1:02:34<27:45,  1.50s/it]
 71%|███████   | 2713/3826 [1:02:35<26:15,  1.42s/it]
 71%|███████   | 2714/3826 [1:02:36<25:06,  1.36s/it]
 71%|███████   | 2715/3826 [1:02:37<24:13,  1.31s/it]
 71%|███████   | 2716/3826 [1:02:38<23:25,  1.27s/it]
 71%|███████   | 2717/3826 [1:02:39<22:48,  1.23s/it]
 71%|███████   | 2718/3826 [1:02:41<22:16,  1.21s/it]
 71%|███████   | 2719/3826 [1:02:42<24:45,  1.34s/it]
 71%|███████   | 2720/3826 [1:02:43<23:27,  1.27s/it]
                                                     

 71%|███████   | 2720/3826 [1:02:43<23:27,  1.27s/it]
 71%|███████   | 2721/3826 [1:02:44<22:26,  1.22s/it]
 71%|███████   | 2722/3826 [1:02:46<21:37,  1.17s/it]
 71%|███████   | 2723/3826 [1:02:47<20:59,  1.14s/it]
 71%|███████   | 2724/3826 [1:02:48<20:27,  1.11s/it]
 71%|███████   | 2725/3826 [1:02:49<20:02,  1.09s/it]
 71%|███████   | 2726/3826 [1:02:50<19:40,  1.07s/it]
 71%|███████▏  | 2727/3826 [1:02:51<19:20,  1.06s/it]
 71%|███████▏  | 2728/3826 [1:02:52<19:03,  1.04s/it]
 71%|███████▏  | 2729/3826 [1:02:53<18:44,  1.03s/it]
 71%|███████▏  | 2730/3826 [1:02:54<21:29,  1.18s/it]
 71%|███████▏  | 2731/3826 [1:02:55<20:24,  1.12s/it]
 71%|███████▏  | 2732/3826 [1:02:56<19:33,  1.07s/it]
 71%|███████▏  | 2733/3826 [1:02:57<18:54,  1.04s/it]
 71%|███████▏  | 2734/3826 [1:02:58<18:21,  1.01s/it]
 71%|███████▏  | 2735/3826 [1:02:59<17:53,  1.02it/s]
 72%|███████▏  | 2736/3826 [1:03:00<17:27,  1.04it/s]
 72%|███████▏  | 2737/3826 [1:03:01<17:02,  1.07it/s]
 72%|███████▏  | 2738/3826 [1:03:02<16:38,  1.09it/s]
 72%|███████▏  | 2739/3826 [1:03:03<16:18,  1.11it/s]
 72%|███████▏  | 2740/3826 [1:03:03<16:03,  1.13it/s]
                                                     

 72%|███████▏  | 2740/3826 [1:03:03<16:03,  1.13it/s]
 72%|███████▏  | 2741/3826 [1:03:05<18:52,  1.04s/it]
 72%|███████▏  | 2742/3826 [1:03:06<17:44,  1.02it/s]
 72%|███████▏  | 2743/3826 [1:03:06<16:50,  1.07it/s]
 72%|███████▏  | 2744/3826 [1:03:07<16:07,  1.12it/s]
 72%|███████▏  | 2745/3826 [1:03:08<15:33,  1.16it/s]
 72%|███████▏  | 2746/3826 [1:03:09<15:02,  1.20it/s]
 72%|███████▏  | 2747/3826 [1:03:10<14:37,  1.23it/s]
 72%|███████▏  | 2748/3826 [1:03:10<14:13,  1.26it/s]
 72%|███████▏  | 2749/3826 [1:03:11<13:47,  1.30it/s]
 72%|███████▏  | 2750/3826 [1:03:12<13:21,  1.34it/s]
 72%|███████▏  | 2751/3826 [1:03:19<48:51,  2.73s/it]
 72%|███████▏  | 2752/3826 [1:03:24<1:01:42,  3.45s/it]
 72%|███████▏  | 2753/3826 [1:03:28<1:01:16,  3.43s/it]
 72%|███████▏  | 2754/3826 [1:03:30<55:31,  3.11s/it]  
 72%|███████▏  | 2755/3826 [1:03:32<48:23,  2.71s/it]
 72%|███████▏  | 2756/3826 [1:03:33<42:28,  2.38s/it]
 72%|███████▏  | 2757/3826 [1:03:35<37:49,  2.12s/it]
 72%|███████▏  | 2758/3826 [1:03:36<34:12,  1.92s/it]
 72%|███████▏  | 2759/3826 [1:03:38<31:22,  1.76s/it]
 72%|███████▏  | 2760/3826 [1:03:39<29:10,  1.64s/it]
                                                     

 72%|███████▏  | 2760/3826 [1:03:39<29:10,  1.64s/it]
 72%|███████▏  | 2761/3826 [1:03:40<27:13,  1.53s/it]
 72%|███████▏  | 2762/3826 [1:03:42<28:31,  1.61s/it]
 72%|███████▏  | 2763/3826 [1:03:43<26:28,  1.49s/it]
 72%|███████▏  | 2764/3826 [1:03:45<24:57,  1.41s/it]
 72%|███████▏  | 2765/3826 [1:03:46<23:47,  1.35s/it]
 72%|███████▏  | 2766/3826 [1:03:47<22:52,  1.30s/it]
 72%|███████▏  | 2767/3826 [1:03:48<22:05,  1.25s/it]
 72%|███████▏  | 2768/3826 [1:03:49<21:28,  1.22s/it]
 72%|███████▏  | 2769/3826 [1:03:50<20:59,  1.19s/it]
 72%|███████▏  | 2770/3826 [1:03:52<20:30,  1.17s/it]
 72%|███████▏  | 2771/3826 [1:03:53<20:06,  1.14s/it]
 72%|███████▏  | 2772/3826 [1:03:54<19:42,  1.12s/it]
 72%|███████▏  | 2773/3826 [1:03:55<22:25,  1.28s/it]
 73%|███████▎  | 2774/3826 [1:03:56<21:11,  1.21s/it]
 73%|███████▎  | 2775/3826 [1:03:57<20:18,  1.16s/it]
 73%|███████▎  | 2776/3826 [1:03:58<19:38,  1.12s/it]
 73%|███████▎  | 2777/3826 [1:03:59<19:04,  1.09s/it]
 73%|███████▎  | 2778/3826 [1:04:00<18:34,  1.06s/it]
 73%|███████▎  | 2779/3826 [1:04:01<18:12,  1.04s/it]
 73%|███████▎  | 2780/3826 [1:04:02<17:53,  1.03s/it]
                                                     

 73%|███████▎  | 2780/3826 [1:04:02<17:53,  1.03s/it]
 73%|███████▎  | 2781/3826 [1:04:03<17:34,  1.01s/it]
 73%|███████▎  | 2782/3826 [1:04:04<17:18,  1.01it/s]
 73%|███████▎  | 2783/3826 [1:04:05<17:06,  1.02it/s]
 73%|███████▎  | 2784/3826 [1:04:07<19:47,  1.14s/it]
 73%|███████▎  | 2785/3826 [1:04:08<18:37,  1.07s/it]
 73%|███████▎  | 2786/3826 [1:04:09<17:39,  1.02s/it]
 73%|███████▎  | 2787/3826 [1:04:10<16:51,  1.03it/s]
 73%|███████▎  | 2788/3826 [1:04:10<16:15,  1.06it/s]
 73%|███████▎  | 2789/3826 [1:04:11<15:48,  1.09it/s]
 73%|███████▎  | 2790/3826 [1:04:12<15:25,  1.12it/s]
 73%|███████▎  | 2791/3826 [1:04:13<15:05,  1.14it/s]
 73%|███████▎  | 2792/3826 [1:04:14<14:46,  1.17it/s]
 73%|███████▎  | 2793/3826 [1:04:15<14:30,  1.19it/s]
 73%|███████▎  | 2794/3826 [1:04:15<14:13,  1.21it/s]
 73%|███████▎  | 2795/3826 [1:04:17<16:54,  1.02it/s]
 73%|███████▎  | 2796/3826 [1:04:17<15:48,  1.09it/s]
 73%|███████▎  | 2797/3826 [1:04:18<14:57,  1.15it/s]
 73%|███████▎  | 2798/3826 [1:04:19<14:21,  1.19it/s]
 73%|███████▎  | 2799/3826 [1:04:20<13:46,  1.24it/s]
 73%|███████▎  | 2800/3826 [1:04:20<13:09,  1.30it/s]
                                                     

 73%|███████▎  | 2800/3826 [1:04:20<13:09,  1.30it/s]
 73%|███████▎  | 2801/3826 [1:04:28<45:40,  2.67s/it]
 73%|███████▎  | 2802/3826 [1:04:32<56:03,  3.28s/it]
 73%|███████▎  | 2803/3826 [1:04:36<56:06,  3.29s/it]
 73%|███████▎  | 2804/3826 [1:04:38<50:27,  2.96s/it]
 73%|███████▎  | 2805/3826 [1:04:39<43:57,  2.58s/it]
 73%|███████▎  | 2806/3826 [1:04:42<41:23,  2.44s/it]
 73%|███████▎  | 2807/3826 [1:04:43<36:30,  2.15s/it]
 73%|███████▎  | 2808/3826 [1:04:44<32:46,  1.93s/it]
 73%|███████▎  | 2809/3826 [1:04:46<29:58,  1.77s/it]
 73%|███████▎  | 2810/3826 [1:04:47<27:48,  1.64s/it]
 73%|███████▎  | 2811/3826 [1:04:48<25:57,  1.53s/it]
 73%|███████▎  | 2812/3826 [1:04:50<24:30,  1.45s/it]
 74%|███████▎  | 2813/3826 [1:04:51<23:23,  1.39s/it]
 74%|███████▎  | 2814/3826 [1:04:52<22:29,  1.33s/it]
 74%|███████▎  | 2815/3826 [1:04:53<21:45,  1.29s/it]
 74%|███████▎  | 2816/3826 [1:04:54<21:09,  1.26s/it]
 74%|███████▎  | 2817/3826 [1:04:56<23:29,  1.40s/it]
 74%|███████▎  | 2818/3826 [1:04:57<22:12,  1.32s/it]
 74%|███████▎  | 2819/3826 [1:04:58<21:13,  1.27s/it]
 74%|███████▎  | 2820/3826 [1:05:00<20:25,  1.22s/it]
                                                     

 74%|███████▎  | 2820/3826 [1:05:00<20:25,  1.22s/it]
 74%|███████▎  | 2821/3826 [1:05:01<19:43,  1.18s/it]
 74%|███████▍  | 2822/3826 [1:05:02<19:09,  1.15s/it]
 74%|███████▍  | 2823/3826 [1:05:03<18:41,  1.12s/it]
 74%|███████▍  | 2824/3826 [1:05:04<18:17,  1.10s/it]
 74%|███████▍  | 2825/3826 [1:05:05<17:59,  1.08s/it]
 74%|███████▍  | 2826/3826 [1:05:06<17:39,  1.06s/it]
 74%|███████▍  | 2827/3826 [1:05:07<17:22,  1.04s/it]
 74%|███████▍  | 2828/3826 [1:05:08<19:50,  1.19s/it]
 74%|███████▍  | 2829/3826 [1:05:09<18:48,  1.13s/it]
 74%|███████▍  | 2830/3826 [1:05:10<18:01,  1.09s/it]
 74%|███████▍  | 2831/3826 [1:05:11<17:23,  1.05s/it]
 74%|███████▍  | 2832/3826 [1:05:12<16:52,  1.02s/it]
