dataset: {"n": 74946, "dropped_too_long": 0, "p50": 304, "p99": 1901, "max": 2675, "total_tokens": 30401442}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 85%|████████▌ | 3993/4686 [1:40:18<08:38,  1.34it/s]
 85%|████████▌ | 3994/4686 [1:40:26<32:44,  2.84s/it]
 85%|████████▌ | 3995/4686 [1:40:31<42:15,  3.67s/it]
 85%|████████▌ | 3996/4686 [1:40:35<43:36,  3.79s/it]
 85%|████████▌ | 3997/4686 [1:40:39<41:48,  3.64s/it]
 85%|████████▌ | 3998/4686 [1:40:41<36:12,  3.16s/it]
 85%|████████▌ | 3999/4686 [1:40:42<31:22,  2.74s/it]
 85%|████████▌ | 4000/4686 [1:40:44<27:20,  2.39s/it]
                                                     

 85%|████████▌ | 4000/4686 [1:40:44<27:20,  2.39s/it]
 85%|████████▌ | 4001/4686 [1:40:45<24:14,  2.12s/it]
 85%|████████▌ | 4002/4686 [1:40:47<21:49,  1.91s/it]
 85%|████████▌ | 4003/4686 [1:40:48<20:00,  1.76s/it]
 85%|████████▌ | 4004/4686 [1:40:50<18:35,  1.64s/it]
 85%|████████▌ | 4005/4686 [1:40:51<17:22,  1.53s/it]
 85%|████████▌ | 4006/4686 [1:40:53<17:57,  1.58s/it]
 86%|████████▌ | 4007/4686 [1:40:54<16:41,  1.48s/it]
 86%|████████▌ | 4008/4686 [1:40:55<15:45,  1.40s/it]
 86%|████████▌ | 4009/4686 [1:40:56<15:04,  1.34s/it]
 86%|████████▌ | 4010/4686 [1:40:57<14:29,  1.29s/it]
 86%|████████▌ | 4011/4686 [1:40:59<14:00,  1.24s/it]
 86%|████████▌ | 4012/4686 [1:41:00<13:35,  1.21s/it]
 86%|████████▌ | 4013/4686 [1:41:01<13:17,  1.18s/it]
 86%|████████▌ | 4014/4686 [1:41:02<12:59,  1.16s/it]
 86%|████████▌ | 4015/4686 [1:41:03<14:10,  1.27s/it]
 86%|████████▌ | 4016/4686 [1:41:04<13:28,  1.21s/it]
 86%|████████▌ | 4017/4686 [1:41:06<12:57,  1.16s/it]
 86%|████████▌ | 4018/4686 [1:41:07<12:33,  1.13s/it]
 86%|████████▌ | 4019/4686 [1:41:08<12:13,  1.10s/it]
 86%|████████▌ | 4020/4686 [1:41:09<11:58,  1.08s/it]
                                                     

 86%|████████▌ | 4020/4686 [1:41:09<11:58,  1.08s/it]
 86%|████████▌ | 4021/4686 [1:41:10<11:43,  1.06s/it]
 86%|████████▌ | 4022/4686 [1:41:11<11:31,  1.04s/it]
 86%|████████▌ | 4023/4686 [1:41:12<11:19,  1.03s/it]
 86%|████████▌ | 4024/4686 [1:41:13<12:39,  1.15s/it]
 86%|████████▌ | 4025/4686 [1:41:14<12:02,  1.09s/it]
 86%|████████▌ | 4026/4686 [1:41:15<11:34,  1.05s/it]
 86%|████████▌ | 4027/4686 [1:41:16<11:13,  1.02s/it]
 86%|████████▌ | 4028/4686 [1:41:17<10:53,  1.01it/s]
 86%|████████▌ | 4029/4686 [1:41:18<10:37,  1.03it/s]
 86%|████████▌ | 4030/4686 [1:41:19<10:17,  1.06it/s]
 86%|████████▌ | 4031/4686 [1:41:20<10:01,  1.09it/s]
 86%|████████▌ | 4032/4686 [1:41:20<09:49,  1.11it/s]
 86%|████████▌ | 4033/4686 [1:41:22<11:00,  1.01s/it]
 86%|████████▌ | 4034/4686 [1:41:22<10:23,  1.05it/s]
 86%|████████▌ | 4035/4686 [1:41:23<09:57,  1.09it/s]
 86%|████████▌ | 4036/4686 [1:41:24<09:33,  1.13it/s]
 86%|████████▌ | 4037/4686 [1:41:25<09:15,  1.17it/s]
 86%|████████▌ | 4038/4686 [1:41:26<09:00,  1.20it/s]
 86%|████████▌ | 4039/4686 [1:41:26<08:46,  1.23it/s]
 86%|████████▌ | 4040/4686 [1:41:27<08:35,  1.25it/s]
                                                     

 86%|████████▌ | 4040/4686 [1:41:27<08:35,  1.25it/s]
 86%|████████▌ | 4041/4686 [1:41:28<08:21,  1.28it/s]
 86%|████████▋ | 4042/4686 [1:41:29<09:30,  1.13it/s]
 86%|████████▋ | 4043/4686 [1:41:30<08:47,  1.22it/s]
 86%|████████▋ | 4044/4686 [1:41:37<29:29,  2.76s/it]
 86%|████████▋ | 4045/4686 [1:41:42<37:41,  3.53s/it]
 86%|████████▋ | 4046/4686 [1:41:46<39:16,  3.68s/it]
 86%|████████▋ | 4047/4686 [1:41:49<36:30,  3.43s/it]
 86%|████████▋ | 4048/4686 [1:41:51<32:21,  3.04s/it]
 86%|████████▋ | 4049/4686 [1:41:53<28:19,  2.67s/it]
 86%|████████▋ | 4050/4686 [1:41:55<24:55,  2.35s/it]
 86%|████████▋ | 4051/4686 [1:41:56<22:13,  2.10s/it]
 86%|████████▋ | 4052/4686 [1:41:58<21:30,  2.04s/it]
 86%|████████▋ | 4053/4686 [1:42:00<19:27,  1.84s/it]
 87%|████████▋ | 4054/4686 [1:42:01<17:55,  1.70s/it]
 87%|████████▋ | 4055/4686 [1:42:02<16:40,  1.59s/it]
 87%|████████▋ | 4056/4686 [1:42:04<15:38,  1.49s/it]
 87%|████████▋ | 4057/4686 [1:42:05<14:50,  1.42s/it]
 87%|████████▋ | 4058/4686 [1:42:06<14:12,  1.36s/it]
 87%|████████▋ | 4059/4686 [1:42:07<13:41,  1.31s/it]
 87%|████████▋ | 4060/4686 [1:42:08<13:16,  1.27s/it]
                                                     

 87%|████████▋ | 4060/4686 [1:42:08<13:16,  1.27s/it]
 87%|████████▋ | 4061/4686 [1:42:10<14:16,  1.37s/it]
 87%|████████▋ | 4062/4686 [1:42:11<13:35,  1.31s/it]
 87%|████████▋ | 4063/4686 [1:42:12<13:03,  1.26s/it]
 87%|████████▋ | 4064/4686 [1:42:13<12:36,  1.22s/it]
 87%|████████▋ | 4065/4686 [1:42:14<12:15,  1.18s/it]
 87%|████████▋ | 4066/4686 [1:42:16<11:56,  1.16s/it]
 87%|████████▋ | 4067/4686 [1:42:17<11:40,  1.13s/it]
 87%|████████▋ | 4068/4686 [1:42:18<11:26,  1.11s/it]
 87%|████████▋ | 4069/4686 [1:42:19<11:14,  1.09s/it]
 87%|████████▋ | 4070/4686 [1:42:20<12:18,  1.20s/it]
 87%|████████▋ | 4071/4686 [1:42:21<11:45,  1.15s/it]
 87%|████████▋ | 4072/4686 [1:42:22<11:20,  1.11s/it]
 87%|████████▋ | 4073/4686 [1:42:23<11:00,  1.08s/it]
 87%|████████▋ | 4074/4686 [1:42:24<10:43,  1.05s/it]
 87%|████████▋ | 4075/4686 [1:42:25<10:30,  1.03s/it]
 87%|████████▋ | 4076/4686 [1:42:26<10:17,  1.01s/it]
 87%|████████▋ | 4077/4686 [1:42:27<10:07,  1.00it/s]
 87%|████████▋ | 4078/4686 [1:42:28<09:56,  1.02it/s]
 87%|████████▋ | 4079/4686 [1:42:29<11:02,  1.09s/it]
 87%|████████▋ | 4080/4686 [1:42:30<10:30,  1.04s/it]
                                                     

 87%|████████▋ | 4080/4686 [1:42:30<10:30,  1.04s/it]
 87%|████████▋ | 4081/4686 [1:42:31<10:02,  1.00it/s]
 87%|████████▋ | 4082/4686 [1:42:32<09:38,  1.04it/s]
 87%|████████▋ | 4083/4686 [1:42:33<09:20,  1.08it/s]
 87%|████████▋ | 4084/4686 [1:42:34<09:06,  1.10it/s]
 87%|████████▋ | 4085/4686 [1:42:35<08:52,  1.13it/s]
 87%|████████▋ | 4086/4686 [1:42:36<08:42,  1.15it/s]
 87%|████████▋ | 4087/4686 [1:42:36<08:29,  1.17it/s]
 87%|████████▋ | 4088/4686 [1:42:38<09:35,  1.04it/s]
 87%|████████▋ | 4089/4686 [1:42:38<09:02,  1.10it/s]
 87%|████████▋ | 4090/4686 [1:42:39<08:34,  1.16it/s]
 87%|████████▋ | 4091/4686 [1:42:40<08:12,  1.21it/s]
 87%|████████▋ | 4092/4686 [1:42:41<07:52,  1.26it/s]
 87%|████████▋ | 4093/4686 [1:42:41<07:30,  1.32it/s]
 87%|████████▋ | 4094/4686 [1:42:49<28:05,  2.85s/it]
 87%|████████▋ | 4095/4686 [1:42:55<36:48,  3.74s/it]
 87%|████████▋ | 4096/4686 [1:43:00<39:52,  4.05s/it]
 87%|████████▋ | 4097/4686 [1:43:03<38:14,  3.90s/it]
 87%|████████▋ | 4098/4686 [1:43:06<34:15,  3.50s/it]
 87%|████████▋ | 4099/4686 [1:43:08<29:37,  3.03s/it]
 87%|████████▋ | 4100/4686 [1:43:09<25:34,  2.62s/it]
                                                     
{'loss': 0.3122, 'grad_norm': 2.34375, 'learning_rate': 5.188312767602585e-06, 'epoch': 1.01}
{'loss': 0.2659, 'grad_norm': 2.859375, 'learning_rate': 5.1192240638762765e-06, 'epoch': 1.02}
{'loss': 0.3015, 'grad_norm': 2.34375, 'learning_rate': 5.050112575153475e-06, 'epoch': 1.02}
{'loss': 0.2786, 'grad_norm': 2.703125, 'learning_rate': 4.980991509380436e-06, 'epoch': 1.03}
{'loss': 0.2683, 'grad_norm': 3.46875, 'learning_rate': 4.911874076333695e-06, 'epoch': 1.04}
{'loss': 0.3075, 'grad_norm': 2.671875, 'learning_rate': 4.842773485095531e-06, 'epoch': 1.05}
{'loss': 0.2597, 'grad_norm': 2.96875, 'learning_rate': 4.773702941529576e-06, 'epoch': 1.06}
{'loss': 0.293, 'grad_norm': 2.21875, 'learning_rate': 4.704675645757028e-06, 'epoch': 1.07}
{'loss': 0.2659, 'grad_norm': 2.75, 'learning_rate': 4.635704789633968e-06, 'epoch': 1.08}
{'loss': 0.2628, 'grad_norm': 3.53125, 'learning_rate': 4.566803554230257e-06, 'epoch': 1.08}
{'loss': 0.292, 'grad_norm': 2.546875, 'learning_rate': 4.497985107310489e-06, 'epoch': 1.09}
{'loss': 0.2512, 'grad_norm': 3.0625, 'learning_rate': 4.429262600817489e-06, 'epoch': 1.1}
{'loss': 0.3134, 'grad_norm': 2.3125, 'learning_rate': 4.360649168358843e-06, 'epoch': 1.11}
{'loss': 0.263, 'grad_norm': 2.734375, 'learning_rate': 4.292157922696913e-06, 'epoch': 1.12}
{'loss': 0.2661, 'grad_norm': 3.78125, 'learning_rate': 4.2238019532428646e-06, 'epoch': 1.13}
{'loss': 0.2891, 'grad_norm': 2.515625, 'learning_rate': 4.155594323555119e-06, 'epoch': 1.14}
{'loss': 0.264, 'grad_norm': 3.125, 'learning_rate': 4.087548068842787e-06, 'epoch': 1.14}
{'loss': 0.3096, 'grad_norm': 2.375, 'learning_rate': 4.01967619347449e-06, 'epoch': 1.15}
{'loss': 0.264, 'grad_norm': 3.09375, 'learning_rate': 3.95199166849308e-06, 'epoch': 1.16}
{'loss': 0.2723, 'grad_norm': 4.4375, 'learning_rate': 3.884507429136753e-06, 'epoch': 1.17}
{'loss': 0.2932, 'grad_norm': 2.5625, 'learning_rate': 3.8172363723669676e-06, 'epoch': 1.18}
{'loss': 0.2709, 'grad_norm': 3.078125, 'learning_rate': 3.7501913544037098e-06, 'epoch': 1.19}
{'loss': 0.2932, 'grad_norm': 2.28125, 'learning_rate': 3.683385188268524e-06, 'epoch': 1.2}
{'loss': 0.2774, 'grad_norm': 2.59375, 'learning_rate': 3.6168306413358125e-06, 'epoch': 1.2}
{'loss': 0.2592, 'grad_norm': 3.65625, 'learning_rate': 3.5505404328928492e-06, 'epoch': 1.21}
{'loss': 0.2887, 'grad_norm': 2.59375, 'learning_rate': 3.4845272317089882e-06, 'epoch': 1.22}
{'loss': 0.2571, 'grad_norm': 2.703125, 'learning_rate': 3.4188036536145302e-06, 'epoch': 1.23}
{'loss': 0.285, 'grad_norm': 2.28125, 'learning_rate': 3.353382259089698e-06, 'epoch': 1.24}
{'loss': 0.2617, 'grad_norm': 2.8125, 'learning_rate': 3.288275550864195e-06, 'epoch': 1.25}
{'loss': 0.2706, 'grad_norm': 4.4375, 'learning_rate': 3.2234959715278015e-06, 'epoch': 1.25}
{'loss': 0.3063, 'grad_norm': 2.703125, 'learning_rate': 3.1590559011524596e-06, 'epoch': 1.26}
{'loss': 0.2581, 'grad_norm': 3.078125, 'learning_rate': 3.0949676549263065e-06, 'epoch': 1.27}
{'loss': 0.2796, 'grad_norm': 2.28125, 'learning_rate': 3.0312434808001214e-06, 'epoch': 1.28}
{'loss': 0.2718, 'grad_norm': 2.6875, 'learning_rate': 2.9678955571465937e-06, 'epoch': 1.29}
{'loss': 0.2654, 'grad_norm': 3.609375, 'learning_rate': 2.9049359904329234e-06, 'epoch': 1.3}
{'loss': 0.2954, 'grad_norm': 2.53125, 'learning_rate': 2.8423768129071327e-06, 'epoch': 1.31}
{'loss': 0.2706, 'grad_norm': 3.25, 'learning_rate': 2.7802299802985753e-06, 'epoch': 1.31}
{'loss': 0.3014, 'grad_norm': 2.421875, 'learning_rate': 2.71850736953308e-06, 'epoch': 1.32}
{'loss': 0.2631, 'grad_norm': 2.765625, 'learning_rate': 2.657220776463123e-06, 'epoch': 1.33}
{'loss': 0.2625, 'grad_norm': 4.0, 'learning_rate': 2.596381913613537e-06, 'epoch': 1.34}
{'loss': 0.2957, 'grad_norm': 2.484375, 'learning_rate': 2.536002407943101e-06, 'epoch': 1.35}
{'loss': 0.2661, 'grad_norm': 3.109375, 'learning_rate': 2.47609379862252e-06, 'epoch': 1.36}
{'loss': 0.278, 'grad_norm': 2.3125, 'learning_rate': 2.416667534829158e-06, 'epoch': 1.37}
{'loss': 0.2538, 'grad_norm': 2.921875, 'learning_rate': 2.3577349735589787e-06, 'epoch': 1.37}
{'loss': 0.2685, 'grad_norm': 3.5625, 'learning_rate': 2.2993073774561003e-06, 'epoch': 1.38}
{'loss': 0.3095, 'grad_norm': 2.84375, 'learning_rate': 2.2413959126603836e-06, 'epoch': 1.39}
{'loss': 0.2581, 'grad_norm': 3.21875, 'learning_rate': 2.1840116466734686e-06, 'epoch': 1.4}
{'loss': 0.2958, 'grad_norm': 2.203125, 'learning_rate': 2.127165546243653e-06, 'epoch': 1.41}
{'loss': 0.2673, 'grad_norm': 3.015625, 'learning_rate': 2.070868475270022e-06, 'epoch': 1.42}
{'loss': 0.2703, 'grad_norm': 3.84375, 'learning_rate': 2.015131192726253e-06, 'epoch': 1.43}
{'loss': 0.3009, 'grad_norm': 2.515625, 'learning_rate': 1.959964350604452e-06, 'epoch': 1.43}
{'loss': 0.2629, 'grad_norm': 3.34375, 'learning_rate': 1.9053784918794487e-06, 'epoch': 1.44}
{'loss': 0.3025, 'grad_norm': 2.5, 'learning_rate': 1.851384048493914e-06, 'epoch': 1.45}
{'loss': 0.262, 'grad_norm': 2.828125, 'learning_rate': 1.7979913393647097e-06, 'epoch': 1.46}
{'loss': 0.271, 'grad_norm': 3.640625, 'learning_rate': 1.7452105684108339e-06, 'epoch': 1.47}
{'loss': 0.2759, 'grad_norm': 2.546875, 'learning_rate': 1.6930518226033393e-06, 'epoch': 1.48}
{'loss': 0.2577, 'grad_norm': 3.03125, 'learning_rate': 1.6415250700376078e-06, 'epoch': 1.49}
{'loss': 0.3096, 'grad_norm': 2.15625, 'learning_rate': 1.5906401580283337e-06, 'epoch': 1.49}
{'loss': 0.2618, 'grad_norm': 2.625, 'learning_rate': 1.5404068112276076e-06, 'epoch': 1.5}
{'loss': 0.2557, 'grad_norm': 3.78125, 'learning_rate': 1.4908346297664195e-06, 'epoch': 1.51}
{'loss': 0.3006, 'grad_norm': 2.625, 'learning_rate': 1.4419330874199822e-06, 'epoch': 1.52}
{'loss': 0.2682, 'grad_norm': 3.171875, 'learning_rate': 1.3937115297971788e-06, 'epoch': 1.53}
{'loss': 0.2927, 'grad_norm': 2.5625, 'learning_rate': 1.3461791725545287e-06, 'epoch': 1.54}
{'loss': 0.2663, 'grad_norm': 2.90625, 'learning_rate': 1.2993450996349704e-06, 'epoch': 1.55}
{'loss': 0.2635, 'grad_norm': 3.59375, 'learning_rate': 1.253218261531825e-06, 'epoch': 1.55}
{'loss': 0.3006, 'grad_norm': 2.453125, 'learning_rate': 1.2078074735782552e-06, 'epoch': 1.56}
{'loss': 0.2646, 'grad_norm': 3.234375, 'learning_rate': 1.163121414262568e-06, 'epoch': 1.57}
{'loss': 0.2939, 'grad_norm': 1.9921875, 'learning_rate': 1.1191686235696608e-06, 'epoch': 1.58}
{'loss': 0.2625, 'grad_norm': 2.953125, 'learning_rate': 1.075957501348937e-06, 'epoch': 1.59}
{'loss': 0.259, 'grad_norm': 3.375, 'learning_rate': 1.0334963057090064e-06, 'epoch': 1.6}
{'loss': 0.2889, 'grad_norm': 2.796875, 'learning_rate': 9.917931514394674e-07, 'epoch': 1.6}
{'loss': 0.2622, 'grad_norm': 3.09375, 'learning_rate': 9.508560084600937e-07, 'epoch': 1.61}
{'loss': 0.3033, 'grad_norm': 2.5, 'learning_rate': 9.106927002976846e-07, 'epoch': 1.62}
{'loss': 0.2606, 'grad_norm': 2.828125, 'learning_rate': 8.713109025909173e-07, 'epoch': 1.63}
{'loss': 0.2654, 'grad_norm': 3.96875, 'learning_rate': 8.327181416234393e-07, 'epoch': 1.64}
{'loss': 0.2924, 'grad_norm': 2.640625, 'learning_rate': 7.949217928855235e-07, 'epoch': 1.65}
{'loss': 0.2737, 'grad_norm': 2.921875, 'learning_rate': 7.579290796645294e-07, 'epoch': 1.66}
{'loss': 0.2983, 'grad_norm': 2.3125, 'learning_rate': 7.217470716644554e-07, 'epoch': 1.66}
{'loss': 0.2657, 'grad_norm': 2.703125, 'learning_rate': 6.863826836548409e-07, 'epoch': 1.67}
{'loss': 0.2546, 'grad_norm': 3.953125, 'learning_rate': 6.518426741492823e-07, 'epoch': 1.68}
{'loss': 0.3107, 'grad_norm': 2.609375, 'learning_rate': 6.18133644113808e-07, 'epoch': 1.69}
{'loss': 0.2697, 'grad_norm': 3.0625, 'learning_rate': 5.852620357053651e-07, 'epoch': 1.7}
{'loss': 0.2769, 'grad_norm': 2.21875, 'learning_rate': 5.532341310406503e-07, 'epoch': 1.71}
{'loss': 0.2652, 'grad_norm': 2.8125, 'learning_rate': 5.220560509955291e-07, 'epoch': 1.72}
{'loss': 0.2639, 'grad_norm': 4.0625, 'learning_rate': 4.917337540352779e-07, 'epoch': 1.72}
{'loss': 0.2855, 'grad_norm': 2.625, 'learning_rate': 4.62273035075852e-07, 'epoch': 1.73}
{'loss': 0.2626, 'grad_norm': 3.546875, 'learning_rate': 4.336795243764136e-07, 'epoch': 1.74}

 87%|████████▋ | 4100/4686 [1:43:09<25:34,  2.62s/it]
 88%|████████▊ | 4101/4686 [1:43:11<22:27,  2.30s/it]
 88%|████████▊ | 4102/4686 [1:43:12<20:01,  2.06s/it]
 88%|████████▊ | 4103/4686 [1:43:14<18:11,  1.87s/it]
 88%|████████▊ | 4104/4686 [1:43:15<16:44,  1.73s/it]
 88%|████████▊ | 4105/4686 [1:43:17<16:54,  1.75s/it]
 88%|████████▊ | 4106/4686 [1:43:18<15:30,  1.60s/it]
 88%|████████▊ | 4107/4686 [1:43:19<14:28,  1.50s/it]
 88%|████████▊ | 4108/4686 [1:43:21<13:40,  1.42s/it]
 88%|████████▊ | 4109/4686 [1:43:22<13:02,  1.36s/it]
