[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|██████    | 3395/5634 [2:14:50<1:21:10,  2.18s/it]
 60%|██████    | 3396/5634 [2:14:52<1:20:01,  2.15s/it]
 60%|██████    | 3397/5634 [2:14:55<1:30:52,  2.44s/it]
 60%|██████    | 3398/5634 [2:14:57<1:26:12,  2.31s/it]
 60%|██████    | 3399/5634 [2:14:59<1:22:28,  2.21s/it]
 60%|██████    | 3400/5634 [2:15:01<1:19:33,  2.14s/it]
                                                       

 60%|██████    | 3400/5634 [2:15:01<1:19:33,  2.14s/it]
 60%|██████    | 3401/5634 [2:15:03<1:17:26,  2.08s/it]
 60%|██████    | 3402/5634 [2:15:05<1:15:47,  2.04s/it]
 60%|██████    | 3403/5634 [2:15:07<1:14:20,  2.00s/it]
 60%|██████    | 3404/5634 [2:15:09<1:12:56,  1.96s/it]
 60%|██████    | 3405/5634 [2:15:11<1:11:42,  1.93s/it]
 60%|██████    | 3406/5634 [2:15:13<1:10:39,  1.90s/it]
 60%|██████    | 3407/5634 [2:15:14<1:09:31,  1.87s/it]
 60%|██████    | 3408/5634 [2:15:16<1:08:22,  1.84s/it]
 61%|██████    | 3409/5634 [2:15:18<1:07:26,  1.82s/it]
 61%|██████    | 3410/5634 [2:15:20<1:06:27,  1.79s/it]
                                                       

 61%|██████    | 3410/5634 [2:15:20<1:06:27,  1.79s/it]
 61%|██████    | 3411/5634 [2:15:21<1:05:34,  1.77s/it]
 61%|██████    | 3412/5634 [2:15:23<1:04:39,  1.75s/it]
 61%|██████    | 3413/5634 [2:15:25<1:03:38,  1.72s/it]
 61%|██████    | 3414/5634 [2:15:26<1:02:26,  1.69s/it]
 61%|██████    | 3415/5634 [2:15:28<1:01:04,  1.65s/it]
 61%|██████    | 3416/5634 [2:15:31<1:11:25,  1.93s/it]
 61%|██████    | 3417/5634 [2:15:33<1:12:58,  1.98s/it]
 61%|██████    | 3418/5634 [2:15:39<2:04:25,  3.37s/it]
 61%|██████    | 3419/5634 [2:15:44<2:18:25,  3.75s/it]
 61%|██████    | 3420/5634 [2:15:48<2:18:17,  3.75s/it]
                                                       

 61%|██████    | 3420/5634 [2:15:48<2:18:17,  3.75s/it]
 61%|██████    | 3421/5634 [2:15:51<2:16:41,  3.71s/it]
 61%|██████    | 3422/5634 [2:15:54<2:10:06,  3.53s/it]
 61%|██████    | 3423/5634 [2:15:57<2:02:43,  3.33s/it]
 61%|██████    | 3424/5634 [2:16:00<1:55:10,  3.13s/it]
 61%|██████    | 3425/5634 [2:16:02<1:48:12,  2.94s/it]
 61%|██████    | 3426/5634 [2:16:05<1:41:42,  2.76s/it]
 61%|██████    | 3427/5634 [2:16:07<1:36:16,  2.62s/it]
 61%|██████    | 3428/5634 [2:16:09<1:31:39,  2.49s/it]
 61%|██████    | 3429/5634 [2:16:12<1:30:55,  2.47s/it]
 61%|██████    | 3430/5634 [2:16:14<1:32:54,  2.53s/it]
                                                       

 61%|██████    | 3430/5634 [2:16:14<1:32:54,  2.53s/it]
 61%|██████    | 3431/5634 [2:16:17<1:33:26,  2.54s/it]
 61%|██████    | 3432/5634 [2:16:19<1:33:17,  2.54s/it]
 61%|██████    | 3433/5634 [2:16:22<1:32:43,  2.53s/it]
 61%|██████    | 3434/5634 [2:16:24<1:31:43,  2.50s/it]
 61%|██████    | 3435/5634 [2:16:28<1:42:00,  2.78s/it]
 61%|██████    | 3436/5634 [2:16:30<1:37:20,  2.66s/it]
 61%|██████    | 3437/5634 [2:16:32<1:33:39,  2.56s/it]
 61%|██████    | 3438/5634 [2:16:35<1:30:42,  2.48s/it]
 61%|██████    | 3439/5634 [2:16:37<1:28:35,  2.42s/it]
 61%|██████    | 3440/5634 [2:16:39<1:26:30,  2.37s/it]
                                                       

 61%|██████    | 3440/5634 [2:16:39<1:26:30,  2.37s/it]
 61%|██████    | 3441/5634 [2:16:41<1:24:47,  2.32s/it]
 61%|██████    | 3442/5634 [2:16:44<1:23:17,  2.28s/it]
 61%|██████    | 3443/5634 [2:16:46<1:21:47,  2.24s/it]
 61%|██████    | 3444/5634 [2:16:48<1:20:30,  2.21s/it]
 61%|██████    | 3445/5634 [2:16:50<1:19:26,  2.18s/it]
 61%|██████    | 3446/5634 [2:16:52<1:18:13,  2.15s/it]
 61%|██████    | 3447/5634 [2:16:54<1:17:11,  2.12s/it]
 61%|██████    | 3448/5634 [2:16:56<1:16:14,  2.09s/it]
 61%|██████    | 3449/5634 [2:16:58<1:15:10,  2.06s/it]
 61%|██████    | 3450/5634 [2:17:00<1:14:20,  2.04s/it]
                                                       

 61%|██████    | 3450/5634 [2:17:00<1:14:20,  2.04s/it]
 61%|██████▏   | 3451/5634 [2:17:02<1:13:19,  2.02s/it]
 61%|██████▏   | 3452/5634 [2:17:04<1:12:21,  1.99s/it]
 61%|██████▏   | 3453/5634 [2:17:07<1:22:54,  2.28s/it]
 61%|██████▏   | 3454/5634 [2:17:09<1:18:30,  2.16s/it]
 61%|██████▏   | 3455/5634 [2:17:11<1:15:08,  2.07s/it]
 61%|██████▏   | 3456/5634 [2:17:13<1:12:37,  2.00s/it]
 61%|██████▏   | 3457/5634 [2:17:14<1:10:26,  1.94s/it]
 61%|██████▏   | 3458/5634 [2:17:16<1:08:38,  1.89s/it]
 61%|██████▏   | 3459/5634 [2:17:18<1:07:09,  1.85s/it]
 61%|██████▏   | 3460/5634 [2:17:20<1:05:41,  1.81s/it]
                                                       

 61%|██████▏   | 3460/5634 [2:17:20<1:05:41,  1.81s/it]
 61%|██████▏   | 3461/5634 [2:17:21<1:04:31,  1.78s/it]
 61%|██████▏   | 3462/5634 [2:17:23<1:03:21,  1.75s/it]
 61%|██████▏   | 3463/5634 [2:17:25<1:02:14,  1.72s/it]
 61%|██████▏   | 3464/5634 [2:17:26<1:01:03,  1.69s/it]
 62%|██████▏   | 3465/5634 [2:17:28<59:52,  1.66s/it]  
 62%|██████▏   | 3466/5634 [2:17:29<58:32,  1.62s/it]
 62%|██████▏   | 3467/5634 [2:17:31<1:00:08,  1.67s/it]
 62%|██████▏   | 3468/5634 [2:17:38<1:54:20,  3.17s/it]
 62%|██████▏   | 3469/5634 [2:17:42<2:09:32,  3.59s/it]
 62%|██████▏   | 3470/5634 [2:17:46<2:13:51,  3.71s/it]
                                                       

 62%|██████▏   | 3470/5634 [2:17:47<2:13:51,  3.71s/it]
 62%|██████▏   | 3471/5634 [2:17:50<2:11:55,  3.66s/it]
 62%|██████▏   | 3472/5634 [2:17:54<2:17:04,  3.80s/it]
 62%|██████▏   | 3473/5634 [2:17:57<2:05:51,  3.49s/it]
 62%|██████▏   | 3474/5634 [2:18:00<1:56:04,  3.22s/it]
 62%|██████▏   | 3475/5634 [2:18:02<1:47:36,  2.99s/it]
 62%|██████▏   | 3476/5634 [2:18:04<1:40:16,  2.79s/it]
 62%|██████▏   | 3477/5634 [2:18:07<1:34:13,  2.62s/it]
 62%|██████▏   | 3478/5634 [2:18:09<1:29:12,  2.48s/it]
 62%|██████▏   | 3479/5634 [2:18:11<1:31:30,  2.55s/it]
 62%|██████▏   | 3480/5634 [2:18:14<1:32:30,  2.58s/it]
                                                       

 62%|██████▏   | 3480/5634 [2:18:14<1:32:30,  2.58s/it]
 62%|██████▏   | 3481/5634 [2:18:17<1:32:28,  2.58s/it]
 62%|██████▏   | 3482/5634 [2:18:19<1:31:54,  2.56s/it]
 62%|██████▏   | 3483/5634 [2:18:22<1:30:57,  2.54s/it]
 62%|██████▏   | 3484/5634 [2:18:24<1:29:44,  2.50s/it]
 62%|██████▏   | 3485/5634 [2:18:26<1:28:30,  2.47s/it]
 62%|██████▏   | 3486/5634 [2:18:29<1:27:08,  2.43s/it]
 62%|██████▏   | 3487/5634 [2:18:31<1:25:46,  2.40s/it]
 62%|██████▏   | 3488/5634 [2:18:33<1:24:38,  2.37s/it]
 62%|██████▏   | 3489/5634 [2:18:36<1:23:35,  2.34s/it]
 62%|██████▏   | 3490/5634 [2:18:38<1:22:25,  2.31s/it]
                                                       

 62%|██████▏   | 3490/5634 [2:18:38<1:22:25,  2.31s/it]
 62%|██████▏   | 3491/5634 [2:18:41<1:32:20,  2.59s/it]
 62%|██████▏   | 3492/5634 [2:18:43<1:27:53,  2.46s/it]
 62%|██████▏   | 3493/5634 [2:18:45<1:24:18,  2.36s/it]
 62%|██████▏   | 3494/5634 [2:18:48<1:21:36,  2.29s/it]
 62%|██████▏   | 3495/5634 [2:18:50<1:19:29,  2.23s/it]
 62%|██████▏   | 3496/5634 [2:18:52<1:17:38,  2.18s/it]
 62%|██████▏   | 3497/5634 [2:18:54<1:16:09,  2.14s/it]
 62%|██████▏   | 3498/5634 [2:18:56<1:14:43,  2.10s/it]
 62%|██████▏   | 3499/5634 [2:18:58<1:13:31,  2.07s/it]
 62%|██████▏   | 3500/5634 [2:19:00<1:12:14,  2.03s/it]
                                                       

 62%|██████▏   | 3500/5634 [2:19:00<1:12:14,  2.03s/it]
 62%|██████▏   | 3501/5634 [2:19:02<1:11:08,  2.00s/it]
 62%|██████▏   | 3502/5634 [2:19:04<1:10:03,  1.97s/it]
 62%|██████▏   | 3503/5634 [2:19:05<1:09:03,  1.94s/it]
 62%|██████▏   | 3504/5634 [2:19:07<1:08:08,  1.92s/it]
 62%|██████▏   | 3505/5634 [2:19:09<1:07:19,  1.90s/it]
 62%|██████▏   | 3506/5634 [2:19:11<1:06:16,  1.87s/it]
 62%|██████▏   | 3507/5634 [2:19:13<1:05:18,  1.84s/it]
 62%|██████▏   | 3508/5634 [2:19:14<1:04:24,  1.82s/it]
 62%|██████▏   | 3509/5634 [2:19:16<1:03:39,  1.80s/it]
 62%|██████▏   | 3510/5634 [2:19:19<1:15:43,  2.14s/it]
                                                       

 62%|██████▏   | 3510/5634 [2:19:19<1:15:43,  2.14s/it]
 62%|██████▏   | 3511/5634 [2:19:21<1:11:06,  2.01s/it]
 62%|██████▏   | 3512/5634 [2:19:23<1:07:28,  1.91s/it]
 62%|██████▏   | 3513/5634 [2:19:24<1:04:35,  1.83s/it]
 62%|██████▏   | 3514/5634 [2:19:26<1:02:08,  1.76s/it]
 62%|██████▏   | 3515/5634 [2:19:27<1:00:00,  1.70s/it]
 62%|██████▏   | 3516/5634 [2:19:29<58:07,  1.65s/it]  
 62%|██████▏   | 3517/5634 [2:19:31<1:02:30,  1.77s/it]
 62%|██████▏   | 3518/5634 [2:19:37<1:52:21,  3.19s/it]
 62%|██████▏   | 3519/5634 [2:19:42<2:07:45,  3.62s/it]
 62%|██████▏   | 3520/5634 [2:19:46<2:09:44,  3.68s/it]
                                                       

 62%|██████▏   | 3520/5634 [2:19:46<2:09:44,  3.68s/it]
 62%|██████▏   | 3521/5634 [2:19:50<2:10:03,  3.69s/it]
 63%|██████▎   | 3522/5634 [2:19:53<2:04:26,  3.54s/it]
 63%|██████▎   | 3523/5634 [2:19:56<1:57:11,  3.33s/it]
 63%|██████▎   | 3524/5634 [2:19:58<1:49:23,  3.11s/it]
 63%|██████▎   | 3525/5634 [2:20:01<1:42:00,  2.90s/it]
 63%|██████▎   | 3526/5634 [2:20:03<1:35:35,  2.72s/it]
 63%|██████▎   | 3527/5634 [2:20:05<1:30:19,  2.57s/it]
 63%|██████▎   | 3528/5634 [2:20:08<1:36:52,  2.76s/it]
 63%|██████▎   | 3529/5634 [2:20:11<1:33:01,  2.65s/it]
 63%|██████▎   | 3530/5634 [2:20:13<1:32:51,  2.65s/it]
                                                       

 63%|██████▎   | 3530/5634 [2:20:13<1:32:51,  2.65s/it]
 63%|██████▎   | 3531/5634 [2:20:16<1:31:56,  2.62s/it]
 63%|██████▎   | 3532/5634 [2:20:18<1:30:41,  2.59s/it]
 63%|██████▎   | 3533/5634 [2:20:21<1:29:27,  2.55s/it]
 63%|██████▎   | 3534/5634 [2:20:23<1:27:53,  2.51s/it]
 63%|██████▎   | 3535/5634 [2:20:26<1:26:24,  2.47s/it]
 63%|██████▎   | 3536/5634 [2:20:28<1:25:03,  2.43s/it]
 63%|██████▎   | 3537/5634 [2:20:30<1:23:41,  2.39s/it]
 63%|██████▎   | 3538/5634 [2:20:33<1:22:24,  2.36s/it]
 63%|██████▎   | 3539/5634 [2:20:35<1:21:10,  2.33s/it]
 63%|██████▎   | 3540/5634 [2:20:37<1:19:48,  2.29s/it]
                                                       

 63%|██████▎   | 3540/5634 [2:20:37<1:19:48,  2.29s/it]
 63%|██████▎   | 3541/5634 [2:20:39<1:18:40,  2.26s/it]
 63%|██████▎   | 3542/5634 [2:20:41<1:17:29,  2.22s/it]
 63%|██████▎   | 3543/5634 [2:20:44<1:16:28,  2.19s/it]
 63%|██████▎   | 3544/5634 [2:20:46<1:15:19,  2.16s/it]
 63%|██████▎   | 3545/5634 [2:20:48<1:14:13,  2.13s/it]
 63%|██████▎   | 3546/5634 [2:20:50<1:13:11,  2.10s/it]
 63%|██████▎   | 3547/5634 [2:20:53<1:23:35,  2.40s/it]
 63%|██████▎   | 3548/5634 [2:20:55<1:19:11,  2.28s/it]
 63%|██████▎   | 3549/5634 [2:20:57<1:15:50,  2.18s/it]
 63%|██████▎   | 3550/5634 [2:20:59<1:13:23,  2.11s/it]
                                                       

 63%|██████▎   | 3550/5634 [2:20:59<1:13:23,  2.11s/it]
 63%|██████▎   | 3551/5634 [2:21:01<1:11:25,  2.06s/it]
 63%|██████▎   | 3552/5634 [2:21:03<1:09:46,  2.01s/it]
 63%|██████▎   | 3553/5634 [2:21:04<1:08:25,  1.97s/it]
 63%|██████▎   | 3554/5634 [2:21:06<1:07:18,  1.94s/it]
 63%|██████▎   | 3555/5634 [2:21:08<1:06:17,  1.91s/it]
 63%|██████▎   | 3556/5634 [2:21:10<1:05:02,  1.88s/it]
 63%|██████▎   | 3557/5634 [2:21:12<1:03:57,  1.85s/it]
 63%|██████▎   | 3558/5634 [2:21:13<1:03:01,  1.82s/it]
 63%|██████▎   | 3559/5634 [2:21:15<1:02:12,  1.80s/it]
 63%|██████▎   | 3560/5634 [2:21:17<1:01:19,  1.77s/it]
                                                       

 63%|██████▎   | 3560/5634 [2:21:17<1:01:19,  1.77s/it]
 63%|██████▎   | 3561/5634 [2:21:19<1:00:34,  1.75s/it]
 63%|██████▎   | 3562/5634 [2:21:20<59:40,  1.73s/it]  
 63%|██████▎   | 3563/5634 [2:21:22<58:42,  1.70s/it]
 63%|██████▎   | 3564/5634 [2:21:24<57:43,  1.67s/it]
 63%|██████▎   | 3565/5634 [2:21:26<1:09:07,  2.00s/it]
 63%|██████▎   | 3566/5634 [2:21:28<1:04:07,  1.86s/it]
 63%|██████▎   | 3567/5634 [2:21:30<1:06:04,  1.92s/it]
 63%|██████▎   | 3568/5634 [2:21:37<1:58:39,  3.45s/it]
 63%|██████▎   | 3569/5634 [2:21:41<2:09:11,  3.75s/it]
 63%|██████▎   | 3570/5634 [2:21:45<2:10:06,  3.78s/it]
                                                       

 63%|██████▎   | 3570/5634 [2:21:45<2:10:06,  3.78s/it]
 63%|██████▎   | 3571/5634 [2:21:49<2:07:13,  3.70s/it]
 63%|██████▎   | 3572/5634 [2:21:52<2:00:54,  3.52s/it]
 63%|██████▎   | 3573/5634 [2:21:55<1:53:06,  3.29s/it]
 63%|██████▎   | 3574/5634 [2:21:57<1:45:21,  3.07s/it]
 63%|██████▎   | 3575/5634 [2:22:00<1:38:28,  2.87s/it]
 63%|██████▎   | 3576/5634 [2:22:02<1:32:17,  2.69s/it]
 63%|██████▎   | 3577/5634 [2:22:04<1:27:24,  2.55s/it]
 64%|██████▎   | 3578/5634 [2:22:06<1:23:23,  2.43s/it]
 64%|██████▎   | 3579/5634 [2:22:09<1:23:08,  2.43s/it]
 64%|██████▎   | 3580/5634 [2:22:11<1:25:34,  2.50s/it]
                                                       

 64%|██████▎   | 3580/5634 [2:22:11<1:25:34,  2.50s/it]
 64%|██████▎   | 3581/5634 [2:22:14<1:26:32,  2.53s/it]
 64%|██████▎   | 3582/5634 [2:22:16<1:26:35,  2.53s/it]
 64%|██████▎   | 3583/5634 [2:22:19<1:26:05,  2.52s/it]
 64%|██████▎   | 3584/5634 [2:22:22<1:35:57,  2.81s/it]
 64%|██████▎   | 3585/5634 [2:22:25<1:31:42,  2.69s/it]
 64%|██████▎   | 3586/5634 [2:22:27<1:28:25,  2.59s/it]
 64%|██████▎   | 3587/5634 [2:22:29<1:25:34,  2.51s/it]
 64%|██████▎   | 3588/5634 [2:22:32<1:23:21,  2.44s/it]
 64%|██████▎   | 3589/5634 [2:22:34<1:21:33,  2.39s/it]
 64%|██████▎   | 3590/5634 [2:22:36<1:19:43,  2.34s/it]
                                                       

 64%|██████▎   | 3590/5634 [2:22:36<1:19:43,  2.34s/it]
 64%|██████▎   | 3591/5634 [2:22:38<1:18:10,  2.30s/it]
 64%|██████▍   | 3592/5634 [2:22:41<1:16:42,  2.25s/it]
 64%|██████▍   | 3593/5634 [2:22:43<1:15:24,  2.22s/it]
 64%|██████▍   | 3594/5634 [2:22:45<1:14:06,  2.18s/it]
 64%|██████▍   | 3595/5634 [2:22:47<1:12:57,  2.15s/it]
 64%|██████▍   | 3596/5634 [2:22:49<1:11:55,  2.12s/it]
 64%|██████▍   | 3597/5634 [2:22:51<1:10:53,  2.09s/it]
 64%|██████▍   | 3598/5634 [2:22:53<1:09:55,  2.06s/it]
 64%|██████▍   | 3599/5634 [2:22:55<1:09:04,  2.04s/it]
 64%|██████▍   | 3600/5634 [2:22:57<1:08:13,  2.01s/it]
                                                       

 64%|██████▍   | 3600/5634 [2:22:57<1:08:13,  2.01s/it]
 64%|██████▍   | 3601/5634 [2:22:59<1:07:23,  1.99s/it]
 64%|██████▍   | 3602/5634 [2:23:02<1:17:47,  2.30s/it]
 64%|██████▍   | 3603/5634 [2:23:04<1:13:30,  2.17s/it]
 64%|██████▍   | 3604/5634 [2:23:06<1:10:15,  2.08s/it]
 64%|██████▍   | 3605/5634 [2:23:07<1:07:58,  2.01s/it]
 64%|██████▍   | 3606/5634 [2:23:09<1:05:52,  1.95s/it]
 64%|██████▍   | 3607/5634 [2:23:11<1:04:12,  1.90s/it]
 64%|██████▍   | 3608/5634 [2:23:13<1:02:47,  1.86s/it]
 64%|██████▍   | 3609/5634 [2:23:15<1:01:38,  1.83s/it]
 64%|██████▍   | 3610/5634 [2:23:16<1:00:32,  1.79s/it]
                                                       

 64%|██████▍   | 3610/5634 [2:23:16<1:00:32,  1.79s/it]
 64%|██████▍   | 3611/5634 [2:23:18<59:35,  1.77s/it]  
 64%|██████▍   | 3612/5634 [2:23:20<58:35,  1.74s/it]
 64%|██████▍   | 3613/5634 [2:23:21<57:31,  1.71s/it]
 64%|██████▍   | 3614/5634 [2:23:23<56:30,  1.68s/it]
 64%|██████▍   | 3615/5634 [2:23:24<55:20,  1.64s/it]
 64%|██████▍   | 3616/5634 [2:23:26<54:04,  1.61s/it]
 64%|██████▍   | 3617/5634 [2:23:28<58:38,  1.74s/it]
 64%|██████▍   | 3618/5634 [2:23:35<1:47:07,  3.19s/it]
 64%|██████▍   | 3619/5634 [2:23:39<2:01:31,  3.62s/it]
 64%|██████▍   | 3620/5634 [2:23:43<2:03:49,  3.69s/it]
                                                       

 64%|██████▍   | 3620/5634 [2:23:43<2:03:49,  3.69s/it]
 64%|██████▍   | 3621/5634 [2:23:48<2:14:16,  4.00s/it]
 64%|██████▍   | 3622/5634 [2:23:51<2:06:08,  3.76s/it]
 64%|██████▍   | 3623/5634 [2:23:54<1:56:40,  3.48s/it]
 64%|██████▍   | 3624/5634 [2:23:56<1:48:04,  3.23s/it]
 64%|██████▍   | 3625/5634 [2:23:59<1:40:46,  3.01s/it]
 64%|██████▍   | 3626/5634 [2:24:01<1:33:59,  2.81s/it]
 64%|██████▍   | 3627/5634 [2:24:04<1:28:18,  2.64s/it]
 64%|██████▍   | 3628/5634 [2:24:06<1:23:51,  2.51s/it]
 64%|██████▍   | 3629/5634 [2:24:08<1:19:53,  2.39s/it]
 64%|██████▍   | 3630/5634 [2:24:11<1:22:38,  2.47s/it]
