chat template /home/ben/task/templates/gemma3.jinja sha256[:12]=7de1c58e208e
rows=80764 tokens=45.9M p50=354 p95=1676 max=2048 truncated=0 (0.000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.2848, 'grad_norm': 2.453125, 'learning_rate': 7.57188952507413e-06, 'epoch': 0.35}
{'loss': 0.2785, 'grad_norm': 2.90625, 'learning_rate': 7.516652380839488e-06, 'epoch': 0.35}
{'loss': 0.3127, 'grad_norm': 5.3125, 'learning_rate': 7.4610007655660225e-06, 'epoch': 0.36}
{'loss': 0.3142, 'grad_norm': 2.515625, 'learning_rate': 7.404943844596939e-06, 'epoch': 0.36}
{'loss': 0.3508, 'grad_norm': 2.328125, 'learning_rate': 7.348490850025808e-06, 'epoch': 0.36}
{'loss': 0.2857, 'grad_norm': 2.484375, 'learning_rate': 7.291651079176122e-06, 'epoch': 0.37}
{'loss': 0.2821, 'grad_norm': 2.75, 'learning_rate': 7.234433893070108e-06, 'epoch': 0.37}
{'loss': 0.3216, 'grad_norm': 4.65625, 'learning_rate': 7.176848714887042e-06, 'epoch': 0.38}
{'loss': 0.3197, 'grad_norm': 2.5, 'learning_rate': 7.118905028411336e-06, 'epoch': 0.38}
{'loss': 0.3578, 'grad_norm': 2.25, 'learning_rate': 7.060612376470644e-06, 'epoch': 0.38}
{'loss': 0.2806, 'grad_norm': 2.46875, 'learning_rate': 7.00198035936423e-06, 'epoch': 0.39}
{'loss': 0.274, 'grad_norm': 2.515625, 'learning_rate': 6.9430186332818904e-06, 'epoch': 0.39}
{'loss': 0.3069, 'grad_norm': 4.75, 'learning_rate': 6.883736908713658e-06, 'epoch': 0.4}
{'loss': 0.3389, 'grad_norm': 2.484375, 'learning_rate': 6.824144948850567e-06, 'epoch': 0.4}
{'loss': 0.3563, 'grad_norm': 2.125, 'learning_rate': 6.7642525679767435e-06, 'epoch': 0.4}
{'loss': 0.2807, 'grad_norm': 2.40625, 'learning_rate': 6.704069629853076e-06, 'epoch': 0.41}
{'loss': 0.2916, 'grad_norm': 2.59375, 'learning_rate': 6.643606046092732e-06, 'epoch': 0.41}
{'loss': 0.3024, 'grad_norm': 4.5, 'learning_rate': 6.58287177452881e-06, 'epoch': 0.42}
{'loss': 0.3518, 'grad_norm': 2.5625, 'learning_rate': 6.521876817574363e-06, 'epoch': 0.42}
{'loss': 0.3462, 'grad_norm': 2.234375, 'learning_rate': 6.460631220575092e-06, 'epoch': 0.42}
{'loss': 0.2843, 'grad_norm': 2.46875, 'learning_rate': 6.399145070154962e-06, 'epoch': 0.43}
{'loss': 0.2789, 'grad_norm': 2.84375, 'learning_rate': 6.337428492555016e-06, 'epoch': 0.43}
{'loss': 0.2976, 'grad_norm': 4.15625, 'learning_rate': 6.275491651965678e-06, 'epoch': 0.44}
{'loss': 0.3132, 'grad_norm': 2.390625, 'learning_rate': 6.213344748852799e-06, 'epoch': 0.44}
{'loss': 0.3585, 'grad_norm': 2.359375, 'learning_rate': 6.150998018277717e-06, 'epoch': 0.44}
{'loss': 0.2822, 'grad_norm': 2.21875, 'learning_rate': 6.088461728211642e-06, 'epoch': 0.45}
{'loss': 0.264, 'grad_norm': 2.546875, 'learning_rate': 6.0257461778446035e-06, 'epoch': 0.45}
{'loss': 0.3106, 'grad_norm': 5.375, 'learning_rate': 5.962861695889264e-06, 'epoch': 0.46}
{'loss': 0.3385, 'grad_norm': 2.5, 'learning_rate': 5.899818638879865e-06, 'epoch': 0.46}
{'loss': 0.3447, 'grad_norm': 2.359375, 'learning_rate': 5.836627389466601e-06, 'epoch': 0.46}
{'loss': 0.2903, 'grad_norm': 2.4375, 'learning_rate': 5.7732983547056835e-06, 'epoch': 0.47}
{'loss': 0.279, 'grad_norm': 2.84375, 'learning_rate': 5.709841964345383e-06, 'epoch': 0.47}
{'loss': 0.3104, 'grad_norm': 5.09375, 'learning_rate': 5.646268669108353e-06, 'epoch': 0.48}
{'loss': 0.3304, 'grad_norm': 2.703125, 'learning_rate': 5.582588938970463e-06, 'epoch': 0.48}
{'loss': 0.3293, 'grad_norm': 2.296875, 'learning_rate': 5.51881326143651e-06, 'epoch': 0.48}
{'loss': 0.2823, 'grad_norm': 2.34375, 'learning_rate': 5.454952139812995e-06, 'epoch': 0.49}
{'loss': 0.2787, 'grad_norm': 2.625, 'learning_rate': 5.391016091478332e-06, 'epoch': 0.49}
{'loss': 0.3035, 'grad_norm': 4.53125, 'learning_rate': 5.327015646150716e-06, 'epoch': 0.5}
{'loss': 0.3249, 'grad_norm': 2.875, 'learning_rate': 5.262961344153978e-06, 'epoch': 0.5}
{'loss': 0.3475, 'grad_norm': 2.21875, 'learning_rate': 5.198863734681677e-06, 'epoch': 0.5}
{'loss': 0.2826, 'grad_norm': 2.359375, 'learning_rate': 5.134733374059745e-06, 'epoch': 0.51}
{'loss': 0.281, 'grad_norm': 2.78125, 'learning_rate': 5.070580824007943e-06, 'epoch': 0.51}
{'loss': 0.3143, 'grad_norm': 4.625, 'learning_rate': 5.006416649900441e-06, 'epoch': 0.52}
{'loss': 0.3329, 'grad_norm': 2.34375, 'learning_rate': 4.942251419025797e-06, 'epoch': 0.52}
{'loss': 0.307, 'grad_norm': 2.078125, 'learning_rate': 4.878095698846602e-06, 'epoch': 0.52}
{'loss': 0.28, 'grad_norm': 2.234375, 'learning_rate': 4.8139600552591205e-06, 'epoch': 0.53}
{'loss': 0.2696, 'grad_norm': 2.6875, 'learning_rate': 4.749855050853174e-06, 'epoch': 0.53}
{'loss': 0.3152, 'grad_norm': 4.65625, 'learning_rate': 4.685791243172576e-06, 'epoch': 0.53}
{'loss': 0.3246, 'grad_norm': 2.46875, 'learning_rate': 4.621779182976392e-06, 'epoch': 0.54}
{'loss': 0.3395, 'grad_norm': 2.3125, 'learning_rate': 4.5578294125013175e-06, 'epoch': 0.54}
{'loss': 0.2745, 'grad_norm': 2.203125, 'learning_rate': 4.493952463725472e-06, 'epoch': 0.55}
{'loss': 0.2718, 'grad_norm': 2.703125, 'learning_rate': 4.43015885663386e-06, 'epoch': 0.55}
{'loss': 0.2947, 'grad_norm': 4.3125, 'learning_rate': 4.366459097485832e-06, 'epoch': 0.55}
{'loss': 0.3146, 'grad_norm': 2.21875, 'learning_rate': 4.302863677084784e-06, 'epoch': 0.56}
{'loss': 0.3293, 'grad_norm': 2.234375, 'learning_rate': 4.239383069050417e-06, 'epoch': 0.56}
{'loss': 0.2848, 'grad_norm': 2.3125, 'learning_rate': 4.1760277280938226e-06, 'epoch': 0.57}
{'loss': 0.2713, 'grad_norm': 2.75, 'learning_rate': 4.11280808829568e-06, 'epoch': 0.57}
{'loss': 0.2964, 'grad_norm': 5.09375, 'learning_rate': 4.049734561387851e-06, 'epoch': 0.57}
{'loss': 0.3398, 'grad_norm': 2.484375, 'learning_rate': 3.98681753503866e-06, 'epoch': 0.58}
{'loss': 0.3329, 'grad_norm': 2.3125, 'learning_rate': 3.924067371142133e-06, 'epoch': 0.58}
{'loss': 0.2814, 'grad_norm': 2.453125, 'learning_rate': 3.861494404111483e-06, 'epoch': 0.59}
{'loss': 0.2788, 'grad_norm': 2.6875, 'learning_rate': 3.7991089391771185e-06, 'epoch': 0.59}
{'loss': 0.2872, 'grad_norm': 4.03125, 'learning_rate': 3.7369212506894666e-06, 'epoch': 0.59}
{'loss': 0.3384, 'grad_norm': 2.640625, 'learning_rate': 3.6749415804268697e-06, 'epoch': 0.6}
{'loss': 0.3319, 'grad_norm': 2.171875, 'learning_rate': 3.613180135908855e-06, 'epoch': 0.6}
{'loss': 0.2857, 'grad_norm': 2.375, 'learning_rate': 3.5516470887150412e-06, 'epoch': 0.61}
{'loss': 0.2851, 'grad_norm': 2.625, 'learning_rate': 3.490352572809972e-06, 'epoch': 0.61}
{'loss': 0.3021, 'grad_norm': 4.6875, 'learning_rate': 3.429306682874134e-06, 'epoch': 0.61}
{'loss': 0.3016, 'grad_norm': 2.328125, 'learning_rate': 3.368519472641451e-06, 'epoch': 0.62}
{'loss': 0.3187, 'grad_norm': 2.265625, 'learning_rate': 3.308000953243521e-06, 'epoch': 0.62}
{'loss': 0.2799, 'grad_norm': 2.453125, 'learning_rate': 3.2477610915608705e-06, 'epoch': 0.63}
{'loss': 0.2766, 'grad_norm': 2.75, 'learning_rate': 3.1878098085814926e-06, 'epoch': 0.63}
{'loss': 0.3105, 'grad_norm': 4.59375, 'learning_rate': 3.1281569777669414e-06, 'epoch': 0.63}
{'loss': 0.3146, 'grad_norm': 2.515625, 'learning_rate': 3.0688124234262677e-06, 'epoch': 0.64}
{'loss': 0.3413, 'grad_norm': 2.203125, 'learning_rate': 3.0097859190980295e-06, 'epoch': 0.64}
{'loss': 0.2687, 'grad_norm': 2.28125, 'learning_rate': 2.9510871859406813e-06, 'epoch': 0.65}
{'loss': 0.2726, 'grad_norm': 2.234375, 'learning_rate': 2.892725891131581e-06, 'epoch': 0.65}
{'loss': 0.2994, 'grad_norm': 4.84375, 'learning_rate': 2.8347116462748802e-06, 'epoch': 0.65}
{'loss': 0.3126, 'grad_norm': 2.515625, 'learning_rate': 2.7770540058185963e-06, 'epoch': 0.66}
{'loss': 0.3459, 'grad_norm': 2.4375, 'learning_rate': 2.719762465481055e-06, 'epoch': 0.66}
{'loss': 0.2744, 'grad_norm': 2.265625, 'learning_rate': 2.662846460687034e-06, 'epoch': 0.67}
{'loss': 0.2884, 'grad_norm': 2.46875, 'learning_rate': 2.6063153650138364e-06, 'epoch': 0.67}
{'loss': 0.306, 'grad_norm': 8.6875, 'learning_rate': 2.550178488647536e-06, 'epoch': 0.67}
{'loss': 0.3005, 'grad_norm': 2.453125, 'learning_rate': 2.4944450768496725e-06, 'epoch': 0.68}
{'loss': 0.3504, 'grad_norm': 2.078125, 'learning_rate': 2.4391243084346365e-06, 'epoch': 0.68}
{'loss': 0.2793, 'grad_norm': 2.390625, 'learning_rate': 2.384225294257989e-06, 'epoch': 0.69}
{'loss': 0.2843, 'grad_norm': 2.671875, 'learning_rate': 2.329757075716001e-06, 'epoch': 0.69}

 69%|██████▉   | 1750/2524 [1:05:28<14:43,  1.14s/it]
 69%|██████▉   | 1751/2524 [1:05:36<38:33,  2.99s/it]
 69%|██████▉   | 1752/2524 [1:05:43<54:01,  4.20s/it]
 69%|██████▉   | 1753/2524 [1:05:49<1:03:28,  4.94s/it]
 69%|██████▉   | 1754/2524 [1:05:54<1:04:21,  5.02s/it]
 70%|██████▉   | 1755/2524 [1:05:59<1:03:05,  4.92s/it]
 70%|██████▉   | 1756/2524 [1:06:03<1:00:53,  4.76s/it]
 70%|██████▉   | 1757/2524 [1:06:07<57:58,  4.54s/it]  
 70%|██████▉   | 1758/2524 [1:06:12<58:23,  4.57s/it]
 70%|██████▉   | 1759/2524 [1:06:16<54:19,  4.26s/it]
 70%|██████▉   | 1760/2524 [1:06:19<50:26,  3.96s/it]
                                                     

 70%|██████▉   | 1760/2524 [1:06:19<50:26,  3.96s/it]
 70%|██████▉   | 1761/2524 [1:06:22<47:19,  3.72s/it]
 70%|██████▉   | 1762/2524 [1:06:26<46:47,  3.68s/it]
 70%|██████▉   | 1763/2524 [1:06:28<42:20,  3.34s/it]
 70%|██████▉   | 1764/2524 [1:06:31<38:41,  3.05s/it]
 70%|██████▉   | 1765/2524 [1:06:33<35:26,  2.80s/it]
 70%|██████▉   | 1766/2524 [1:06:35<32:28,  2.57s/it]
 70%|███████   | 1767/2524 [1:06:37<32:26,  2.57s/it]
 70%|███████   | 1768/2524 [1:06:39<28:59,  2.30s/it]
 70%|███████   | 1769/2524 [1:06:41<26:12,  2.08s/it]
 70%|███████   | 1770/2524 [1:06:42<24:02,  1.91s/it]
                                                     

 70%|███████   | 1770/2524 [1:06:42<24:02,  1.91s/it]
 70%|███████   | 1771/2524 [1:06:44<22:21,  1.78s/it]
 70%|███████   | 1772/2524 [1:06:46<23:45,  1.90s/it]
 70%|███████   | 1773/2524 [1:06:47<21:50,  1.75s/it]
 70%|███████   | 1774/2524 [1:06:49<20:21,  1.63s/it]
 70%|███████   | 1775/2524 [1:06:50<19:12,  1.54s/it]
 70%|███████   | 1776/2524 [1:06:51<18:15,  1.47s/it]
 70%|███████   | 1777/2524 [1:06:53<20:18,  1.63s/it]
 70%|███████   | 1778/2524 [1:06:54<18:55,  1.52s/it]
 70%|███████   | 1779/2524 [1:06:56<17:51,  1.44s/it]
 71%|███████   | 1780/2524 [1:06:57<17:02,  1.37s/it]
                                                     

 71%|███████   | 1780/2524 [1:06:57<17:02,  1.37s/it]
 71%|███████   | 1781/2524 [1:06:58<16:26,  1.33s/it]
 71%|███████   | 1782/2524 [1:07:00<18:39,  1.51s/it]
 71%|███████   | 1783/2524 [1:07:01<17:23,  1.41s/it]
 71%|███████   | 1784/2524 [1:07:02<16:29,  1.34s/it]
 71%|███████   | 1785/2524 [1:07:04<15:49,  1.28s/it]
 71%|███████   | 1786/2524 [1:07:05<15:14,  1.24s/it]
 71%|███████   | 1787/2524 [1:07:07<17:46,  1.45s/it]
 71%|███████   | 1788/2524 [1:07:08<16:30,  1.35s/it]
 71%|███████   | 1789/2524 [1:07:09<15:35,  1.27s/it]
 71%|███████   | 1790/2524 [1:07:10<14:53,  1.22s/it]
                                                     

 71%|███████   | 1790/2524 [1:07:10<14:53,  1.22s/it]
 71%|███████   | 1791/2524 [1:07:11<14:20,  1.17s/it]
 71%|███████   | 1792/2524 [1:07:13<16:41,  1.37s/it]
 71%|███████   | 1793/2524 [1:07:14<15:33,  1.28s/it]
 71%|███████   | 1794/2524 [1:07:15<14:35,  1.20s/it]
 71%|███████   | 1795/2524 [1:07:16<13:52,  1.14s/it]
 71%|███████   | 1796/2524 [1:07:17<13:24,  1.11s/it]
 71%|███████   | 1797/2524 [1:07:19<15:55,  1.31s/it]
 71%|███████   | 1798/2524 [1:07:20<14:46,  1.22s/it]
 71%|███████▏  | 1799/2524 [1:07:21<13:58,  1.16s/it]
 71%|███████▏  | 1800/2524 [1:07:22<13:26,  1.11s/it]
                                                     

 71%|███████▏  | 1800/2524 [1:07:22<13:26,  1.11s/it]
 71%|███████▏  | 1801/2524 [1:07:29<36:20,  3.02s/it]
 71%|███████▏  | 1802/2524 [1:07:37<52:34,  4.37s/it]
 71%|███████▏  | 1803/2524 [1:07:43<58:41,  4.88s/it]
 71%|███████▏  | 1804/2524 [1:07:48<1:00:44,  5.06s/it]
 72%|███████▏  | 1805/2524 [1:07:53<59:18,  4.95s/it]  
 72%|███████▏  | 1806/2524 [1:07:57<56:33,  4.73s/it]
 72%|███████▏  | 1807/2524 [1:08:01<54:36,  4.57s/it]
 72%|███████▏  | 1808/2524 [1:08:06<53:38,  4.49s/it]
 72%|███████▏  | 1809/2524 [1:08:09<49:44,  4.17s/it]
 72%|███████▏  | 1810/2524 [1:08:12<46:00,  3.87s/it]
                                                     

 72%|███████▏  | 1810/2524 [1:08:12<46:00,  3.87s/it]
 72%|███████▏  | 1811/2524 [1:08:15<42:00,  3.54s/it]
 72%|███████▏  | 1812/2524 [1:08:18<38:24,  3.24s/it]
 72%|███████▏  | 1813/2524 [1:08:21<37:37,  3.18s/it]
 72%|███████▏  | 1814/2524 [1:08:23<33:48,  2.86s/it]
 72%|███████▏  | 1815/2524 [1:08:25<30:45,  2.60s/it]
 72%|███████▏  | 1816/2524 [1:08:27<28:06,  2.38s/it]
 72%|███████▏  | 1817/2524 [1:08:28<25:42,  2.18s/it]
 72%|███████▏  | 1818/2524 [1:08:31<26:11,  2.23s/it]
 72%|███████▏  | 1819/2524 [1:08:32<23:50,  2.03s/it]
 72%|███████▏  | 1820/2524 [1:08:34<21:52,  1.86s/it]
                                                     

 72%|███████▏  | 1820/2524 [1:08:34<21:52,  1.86s/it]
 72%|███████▏  | 1821/2524 [1:08:35<20:20,  1.74s/it]
 72%|███████▏  | 1822/2524 [1:08:37<19:10,  1.64s/it]
 72%|███████▏  | 1823/2524 [1:08:39<20:43,  1.77s/it]
 72%|███████▏  | 1824/2524 [1:08:40<19:10,  1.64s/it]
 72%|███████▏  | 1825/2524 [1:08:41<17:56,  1.54s/it]
 72%|███████▏  | 1826/2524 [1:08:43<16:58,  1.46s/it]
 72%|███████▏  | 1827/2524 [1:08:44<16:16,  1.40s/it]
 72%|███████▏  | 1828/2524 [1:08:46<18:14,  1.57s/it]
 72%|███████▏  | 1829/2524 [1:08:47<17:01,  1.47s/it]
 73%|███████▎  | 1830/2524 [1:08:48<16:08,  1.40s/it]
                                                     

 73%|███████▎  | 1830/2524 [1:08:48<16:08,  1.40s/it]
 73%|███████▎  | 1831/2524 [1:08:49<15:26,  1.34s/it]
 73%|███████▎  | 1832/2524 [1:08:51<14:51,  1.29s/it]
 73%|███████▎  | 1833/2524 [1:08:53<16:54,  1.47s/it]
 73%|███████▎  | 1834/2524 [1:08:54<15:47,  1.37s/it]
 73%|███████▎  | 1835/2524 [1:08:55<14:55,  1.30s/it]
 73%|███████▎  | 1836/2524 [1:08:56<14:16,  1.25s/it]
 73%|███████▎  | 1837/2524 [1:08:58<16:30,  1.44s/it]
 73%|███████▎  | 1838/2524 [1:08:59<15:18,  1.34s/it]
 73%|███████▎  | 1839/2524 [1:09:00<14:27,  1.27s/it]
 73%|███████▎  | 1840/2524 [1:09:01<13:47,  1.21s/it]
                                                     

 73%|███████▎  | 1840/2524 [1:09:01<13:47,  1.21s/it]
 73%|███████▎  | 1841/2524 [1:09:02<13:16,  1.17s/it]
 73%|███████▎  | 1842/2524 [1:09:04<15:29,  1.36s/it]
 73%|███████▎  | 1843/2524 [1:09:05<14:19,  1.26s/it]
 73%|███████▎  | 1844/2524 [1:09:06<13:31,  1.19s/it]
 73%|███████▎  | 1845/2524 [1:09:07<12:52,  1.14s/it]
 73%|███████▎  | 1846/2524 [1:09:08<12:27,  1.10s/it]
 73%|███████▎  | 1847/2524 [1:09:10<14:38,  1.30s/it]
 73%|███████▎  | 1848/2524 [1:09:11<13:36,  1.21s/it]
 73%|███████▎  | 1849/2524 [1:09:12<12:54,  1.15s/it]
 73%|███████▎  | 1850/2524 [1:09:13<12:22,  1.10s/it]
                                                     

 73%|███████▎  | 1850/2524 [1:09:13<12:22,  1.10s/it]
 73%|███████▎  | 1851/2524 [1:09:21<34:45,  3.10s/it]
 73%|███████▎  | 1852/2524 [1:09:28<50:12,  4.48s/it]
 73%|███████▎  | 1853/2524 [1:09:35<56:27,  5.05s/it]
 73%|███████▎  | 1854/2524 [1:09:40<58:09,  5.21s/it]
 73%|███████▎  | 1855/2524 [1:09:45<57:21,  5.14s/it]
 74%|███████▎  | 1856/2524 [1:09:50<55:23,  4.98s/it]
 74%|███████▎  | 1857/2524 [1:09:55<55:22,  4.98s/it]
 74%|███████▎  | 1858/2524 [1:09:59<51:29,  4.64s/it]
 74%|███████▎  | 1859/2524 [1:10:02<48:04,  4.34s/it]
 74%|███████▎  | 1860/2524 [1:10:06<44:45,  4.04s/it]
                                                     

 74%|███████▎  | 1860/2524 [1:10:06<44:45,  4.04s/it]
 74%|███████▎  | 1861/2524 [1:10:09<41:21,  3.74s/it]
 74%|███████▍  | 1862/2524 [1:10:12<40:25,  3.66s/it]
 74%|███████▍  | 1863/2524 [1:10:15<36:19,  3.30s/it]
 74%|███████▍  | 1864/2524 [1:10:17<32:56,  3.00s/it]
 74%|███████▍  | 1865/2524 [1:10:19<29:48,  2.71s/it]
 74%|███████▍  | 1866/2524 [1:10:21<27:08,  2.47s/it]
 74%|███████▍  | 1867/2524 [1:10:23<27:05,  2.47s/it]
 74%|███████▍  | 1868/2524 [1:10:25<24:25,  2.23s/it]
 74%|███████▍  | 1869/2524 [1:10:27<22:11,  2.03s/it]
 74%|███████▍  | 1870/2524 [1:10:28<20:23,  1.87s/it]
                                                     

 74%|███████▍  | 1870/2524 [1:10:28<20:23,  1.87s/it]
 74%|███████▍  | 1871/2524 [1:10:30<18:58,  1.74s/it]
 74%|███████▍  | 1872/2524 [1:10:32<20:12,  1.86s/it]
 74%|███████▍  | 1873/2524 [1:10:33<18:33,  1.71s/it]
 74%|███████▍  | 1874/2524 [1:10:34<17:18,  1.60s/it]
 74%|███████▍  | 1875/2524 [1:10:36<16:21,  1.51s/it]
 74%|███████▍  | 1876/2524 [1:10:37<15:35,  1.44s/it]
 74%|███████▍  | 1877/2524 [1:10:39<17:22,  1.61s/it]
 74%|███████▍  | 1878/2524 [1:10:40<16:07,  1.50s/it]
 74%|███████▍  | 1879/2524 [1:10:41<15:11,  1.41s/it]
 74%|███████▍  | 1880/2524 [1:10:43<14:31,  1.35s/it]
                                                     

 74%|███████▍  | 1880/2524 [1:10:43<14:31,  1.35s/it]
 75%|███████▍  | 1881/2524 [1:10:44<14:05,  1.31s/it]
 75%|███████▍  | 1882/2524 [1:10:46<16:03,  1.50s/it]
 75%|███████▍  | 1883/2524 [1:10:47<14:57,  1.40s/it]
 75%|███████▍  | 1884/2524 [1:10:48<14:09,  1.33s/it]
 75%|███████▍  | 1885/2524 [1:10:49<13:31,  1.27s/it]
 75%|███████▍  | 1886/2524 [1:10:50<13:03,  1.23s/it]
 75%|███████▍  | 1887/2524 [1:10:52<14:57,  1.41s/it]
 75%|███████▍  | 1888/2524 [1:10:53<13:57,  1.32s/it]
 75%|███████▍  | 1889/2524 [1:10:54<13:13,  1.25s/it]
 75%|███████▍  | 1890/2524 [1:10:56<12:41,  1.20s/it]
                                                     

 75%|███████▍  | 1890/2524 [1:10:56<12:41,  1.20s/it]
 75%|███████▍  | 1891/2524 [1:10:57<12:15,  1.16s/it]
 75%|███████▍  | 1892/2524 [1:10:58<14:34,  1.38s/it]
 75%|███████▌  | 1893/2524 [1:11:00<13:27,  1.28s/it]
 75%|███████▌  | 1894/2524 [1:11:01<12:37,  1.20s/it]
 75%|███████▌  | 1895/2524 [1:11:02<11:57,  1.14s/it]
 75%|███████▌  | 1896/2524 [1:11:03<11:31,  1.10s/it]
 75%|███████▌  | 1897/2524 [1:11:04<13:27,  1.29s/it]
 75%|███████▌  | 1898/2524 [1:11:05<12:32,  1.20s/it]
 75%|███████▌  | 1899/2524 [1:11:06<11:53,  1.14s/it]
 75%|███████▌  | 1900/2524 [1:11:07<11:25,  1.10s/it]
                                                     

 75%|███████▌  | 1900/2524 [1:11:07<11:25,  1.10s/it]
 75%|███████▌  | 1901/2524 [1:11:14<30:11,  2.91s/it]
 75%|███████▌  | 1902/2524 [1:11:22<44:35,  4.30s/it]
 75%|███████▌  | 1903/2524 [1:11:29<51:39,  4.99s/it]
 75%|███████▌  | 1904/2524 [1:11:34<53:19,  5.16s/it]
 75%|███████▌  | 1905/2524 [1:11:39<52:26,  5.08s/it]
 76%|███████▌  | 1906/2524 [1:11:43<50:11,  4.87s/it]
 76%|███████▌  | 1907/2524 [1:11:48<49:21,  4.80s/it]
 76%|███████▌  | 1908/2524 [1:11:52<45:54,  4.47s/it]
 76%|███████▌  | 1909/2524 [1:11:55<42:25,  4.14s/it]
 76%|███████▌  | 1910/2524 [1:11:58<39:01,  3.81s/it]
                                                     

 76%|███████▌  | 1910/2524 [1:11:58<39:01,  3.81s/it]
 76%|███████▌  | 1911/2524 [1:12:01<35:53,  3.51s/it]
 76%|███████▌  | 1912/2524 [1:12:04<34:43,  3.40s/it]
 76%|███████▌  | 1913/2524 [1:12:06<30:54,  3.03s/it]
 76%|███████▌  | 1914/2524 [1:12:08<27:59,  2.75s/it]
 76%|███████▌  | 1915/2524 [1:12:10<25:35,  2.52s/it]
 76%|███████▌  | 1916/2524 [1:12:12<23:25,  2.31s/it]
 76%|███████▌  | 1917/2524 [1:12:15<23:42,  2.34s/it]
 76%|███████▌  | 1918/2524 [1:12:16<21:22,  2.12s/it]
 76%|███████▌  | 1919/2524 [1:12:18<19:35,  1.94s/it]
 76%|███████▌  | 1920/2524 [1:12:19<18:09,  1.80s/it]
                                                     
