`torch_dtype` is deprecated! Use `dtype` instead!
[data] kept 23284 / 23284 rows (dropped 0 over max_seq_len=1024)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 95%|█████████▌| 2081/2184 [55:47<02:42,  1.58s/it]
 95%|█████████▌| 2082/2184 [55:49<02:43,  1.61s/it]
 95%|█████████▌| 2083/2184 [55:51<02:43,  1.62s/it]
 95%|█████████▌| 2084/2184 [55:52<02:43,  1.64s/it]
 95%|█████████▌| 2085/2184 [55:54<02:35,  1.58s/it]
 96%|█████████▌| 2086/2184 [55:56<02:38,  1.62s/it]
 96%|█████████▌| 2087/2184 [55:57<02:31,  1.56s/it]
 96%|█████████▌| 2088/2184 [55:59<02:27,  1.53s/it]
 96%|█████████▌| 2089/2184 [56:00<02:26,  1.54s/it]
 96%|█████████▌| 2090/2184 [56:02<02:33,  1.64s/it]
                                                   

 96%|█████████▌| 2090/2184 [56:02<02:33,  1.64s/it]
 96%|█████████▌| 2091/2184 [56:03<02:29,  1.61s/it]
 96%|█████████▌| 2092/2184 [56:05<02:22,  1.55s/it]
 96%|█████████▌| 2093/2184 [56:06<02:21,  1.55s/it]
 96%|█████████▌| 2094/2184 [56:08<02:26,  1.63s/it]
 96%|█████████▌| 2095/2184 [56:10<02:18,  1.55s/it]
 96%|█████████▌| 2096/2184 [56:11<02:15,  1.54s/it]
 96%|█████████▌| 2097/2184 [56:13<02:20,  1.62s/it]
 96%|█████████▌| 2098/2184 [56:14<02:13,  1.55s/it]
 96%|█████████▌| 2099/2184 [56:16<02:14,  1.59s/it]
 96%|█████████▌| 2100/2184 [56:18<02:11,  1.57s/it]
                                                   

 96%|█████████▌| 2100/2184 [56:18<02:11,  1.57s/it]
 96%|█████████▌| 2101/2184 [56:19<02:12,  1.59s/it]
 96%|█████████▌| 2102/2184 [56:21<02:09,  1.58s/it]
 96%|█████████▋| 2103/2184 [56:22<02:07,  1.58s/it]
 96%|█████████▋| 2104/2184 [56:24<02:05,  1.57s/it]
 96%|█████████▋| 2105/2184 [56:26<02:07,  1.62s/it]
 96%|█████████▋| 2106/2184 [56:27<02:04,  1.60s/it]
 96%|█████████▋| 2107/2184 [56:29<02:05,  1.63s/it]
 97%|█████████▋| 2108/2184 [56:30<02:01,  1.60s/it]
 97%|█████████▋| 2109/2184 [56:32<02:02,  1.63s/it]
 97%|█████████▋| 2110/2184 [56:34<01:58,  1.61s/it]
                                                   

 97%|█████████▋| 2110/2184 [56:34<01:58,  1.61s/it]
 97%|█████████▋| 2111/2184 [56:35<01:57,  1.61s/it]
 97%|█████████▋| 2112/2184 [56:37<01:53,  1.57s/it]
 97%|█████████▋| 2113/2184 [56:39<01:58,  1.67s/it]
 97%|█████████▋| 2114/2184 [56:40<01:51,  1.59s/it]
 97%|█████████▋| 2115/2184 [56:42<01:53,  1.64s/it]
 97%|█████████▋| 2116/2184 [56:44<01:54,  1.69s/it]
 97%|█████████▋| 2117/2184 [56:45<01:50,  1.65s/it]
 97%|█████████▋| 2118/2184 [56:47<01:47,  1.63s/it]
 97%|█████████▋| 2119/2184 [56:48<01:42,  1.58s/it]
 97%|█████████▋| 2120/2184 [56:50<01:45,  1.66s/it]
                                                   

 97%|█████████▋| 2120/2184 [56:50<01:45,  1.66s/it]
 97%|█████████▋| 2121/2184 [56:52<01:41,  1.61s/it]
 97%|█████████▋| 2122/2184 [56:53<01:37,  1.58s/it]
 97%|█████████▋| 2123/2184 [56:54<01:34,  1.55s/it]
 97%|█████████▋| 2124/2184 [56:56<01:36,  1.61s/it]
 97%|█████████▋| 2125/2184 [56:58<01:32,  1.56s/it]
 97%|█████████▋| 2126/2184 [56:59<01:29,  1.53s/it]
 97%|█████████▋| 2127/2184 [57:01<01:31,  1.61s/it]
 97%|█████████▋| 2128/2184 [57:02<01:26,  1.54s/it]
 97%|█████████▋| 2129/2184 [57:04<01:24,  1.54s/it]
 98%|█████████▊| 2130/2184 [57:05<01:24,  1.56s/it]
                                                   

 98%|█████████▊| 2130/2184 [57:06<01:24,  1.56s/it]
 98%|█████████▊| 2131/2184 [57:07<01:25,  1.61s/it]
 98%|█████████▊| 2132/2184 [57:09<01:21,  1.57s/it]
 98%|█████████▊| 2133/2184 [57:10<01:16,  1.51s/it]
 98%|█████████▊| 2134/2184 [57:12<01:16,  1.54s/it]
 98%|█████████▊| 2135/2184 [57:13<01:16,  1.56s/it]
 98%|█████████▊| 2136/2184 [57:15<01:14,  1.55s/it]
 98%|█████████▊| 2137/2184 [57:16<01:14,  1.59s/it]
 98%|█████████▊| 2138/2184 [57:18<01:12,  1.57s/it]
 98%|█████████▊| 2139/2184 [57:20<01:12,  1.61s/it]
 98%|█████████▊| 2140/2184 [57:21<01:08,  1.55s/it]
                                                   

 98%|█████████▊| 2140/2184 [57:21<01:08,  1.55s/it]
 98%|█████████▊| 2141/2184 [57:23<01:05,  1.51s/it]
 98%|█████████▊| 2142/2184 [57:24<01:05,  1.56s/it]
 98%|█████████▊| 2143/2184 [57:26<01:07,  1.64s/it]
 98%|█████████▊| 2144/2184 [57:27<01:02,  1.57s/it]
 98%|█████████▊| 2145/2184 [57:29<00:58,  1.49s/it]
 98%|█████████▊| 2146/2184 [57:30<00:59,  1.55s/it]
 98%|█████████▊| 2147/2184 [57:32<00:57,  1.55s/it]
 98%|█████████▊| 2148/2184 [57:33<00:53,  1.49s/it]
 98%|█████████▊| 2149/2184 [57:35<00:51,  1.47s/it]
 98%|█████████▊| 2150/2184 [57:36<00:51,  1.53s/it]
                                                   

 98%|█████████▊| 2150/2184 [57:36<00:51,  1.53s/it]
 98%|█████████▊| 2151/2184 [57:38<00:48,  1.48s/it]
 99%|█████████▊| 2152/2184 [57:40<00:49,  1.55s/it]
 99%|█████████▊| 2153/2184 [57:41<00:47,  1.52s/it]
 99%|█████████▊| 2154/2184 [57:43<00:46,  1.56s/it]
 99%|█████████▊| 2155/2184 [57:44<00:44,  1.54s/it]
 99%|█████████▊| 2156/2184 [57:46<00:43,  1.57s/it]
 99%|█████████▉| 2157/2184 [57:47<00:42,  1.57s/it]
 99%|█████████▉| 2158/2184 [57:49<00:42,  1.62s/it]
 99%|█████████▉| 2159/2184 [57:51<00:40,  1.60s/it]
 99%|█████████▉| 2160/2184 [57:52<00:37,  1.58s/it]
                                                   

 99%|█████████▉| 2160/2184 [57:52<00:37,  1.58s/it]
 99%|█████████▉| 2161/2184 [57:54<00:37,  1.64s/it]
 99%|█████████▉| 2162/2184 [57:55<00:35,  1.60s/it]
 99%|█████████▉| 2163/2184 [57:57<00:32,  1.57s/it]
 99%|█████████▉| 2164/2184 [57:59<00:32,  1.60s/it]
 99%|█████████▉| 2165/2184 [58:00<00:31,  1.64s/it]
 99%|█████████▉| 2166/2184 [58:02<00:28,  1.60s/it]
 99%|█████████▉| 2167/2184 [58:03<00:26,  1.57s/it]
 99%|█████████▉| 2168/2184 [58:05<00:24,  1.53s/it]
 99%|█████████▉| 2169/2184 [58:07<00:23,  1.60s/it]
 99%|█████████▉| 2170/2184 [58:08<00:21,  1.55s/it]
                                                   

 99%|█████████▉| 2170/2184 [58:08<00:21,  1.55s/it]
 99%|█████████▉| 2171/2184 [58:09<00:19,  1.53s/it]
 99%|█████████▉| 2172/2184 [58:11<00:18,  1.54s/it]
 99%|█████████▉| 2173/2184 [58:13<00:18,  1.66s/it]
100%|█████████▉| 2174/2184 [58:15<00:16,  1.63s/it]
100%|█████████▉| 2175/2184 [58:16<00:13,  1.55s/it]
100%|█████████▉| 2176/2184 [58:18<00:12,  1.61s/it]
100%|█████████▉| 2177/2184 [58:19<00:11,  1.63s/it]
100%|█████████▉| 2178/2184 [58:21<00:09,  1.58s/it]
100%|█████████▉| 2179/2184 [58:22<00:07,  1.59s/it]
100%|█████████▉| 2180/2184 [58:24<00:06,  1.63s/it]
                                                   

100%|█████████▉| 2180/2184 [58:24<00:06,  1.63s/it]
100%|█████████▉| 2181/2184 [58:26<00:04,  1.58s/it]
100%|█████████▉| 2182/2184 [58:27<00:03,  1.58s/it]
100%|█████████▉| 2183/2184 [58:29<00:01,  1.59s/it]
100%|██████████| 2184/2184 [58:30<00:00,  1.58s/it]
                                                   

100%|██████████| 2184/2184 [58:57<00:00,  1.58s/it]
100%|██████████| 2184/2184 [58:57<00:00,  1.62s/it]
{'loss': 0.2066, 'grad_norm': 3.015625, 'learning_rate': 2.6230098317060285e-06, 'epoch': 2.01}
{'loss': 0.2075, 'grad_norm': 2.890625, 'learning_rate': 2.558026263225535e-06, 'epoch': 2.02}
{'loss': 0.2079, 'grad_norm': 2.921875, 'learning_rate': 2.4935799502326537e-06, 'epoch': 2.03}
{'loss': 0.2022, 'grad_norm': 2.921875, 'learning_rate': 2.4296850714774606e-06, 'epoch': 2.05}
{'loss': 0.1981, 'grad_norm': 2.953125, 'learning_rate': 2.3663556843896983e-06, 'epoch': 2.06}
{'loss': 0.201, 'grad_norm': 3.03125, 'learning_rate': 2.3036057219860215e-06, 'epoch': 2.07}
{'loss': 0.2102, 'grad_norm': 3.203125, 'learning_rate': 2.2414489898046084e-06, 'epoch': 2.09}
{'loss': 0.2019, 'grad_norm': 2.875, 'learning_rate': 2.1798991628678164e-06, 'epoch': 2.1}
{'loss': 0.1982, 'grad_norm': 2.9375, 'learning_rate': 2.1189697826735693e-06, 'epoch': 2.12}
{'loss': 0.2022, 'grad_norm': 3.125, 'learning_rate': 2.0586742542161047e-06, 'epoch': 2.13}
{'loss': 0.2005, 'grad_norm': 2.9375, 'learning_rate': 1.9990258430367575e-06, 'epoch': 2.14}
{'loss': 0.1959, 'grad_norm': 3.0, 'learning_rate': 1.9400376723054222e-06, 'epoch': 2.16}
{'loss': 0.1981, 'grad_norm': 2.953125, 'learning_rate': 1.8817227199333493e-06, 'epoch': 2.17}
{'loss': 0.1914, 'grad_norm': 3.359375, 'learning_rate': 1.8240938157178894e-06, 'epoch': 2.18}
{'loss': 0.193, 'grad_norm': 2.96875, 'learning_rate': 1.7671636385198193e-06, 'epoch': 2.2}
{'loss': 0.2005, 'grad_norm': 3.15625, 'learning_rate': 1.7109447134738877e-06, 'epoch': 2.21}
{'loss': 0.2139, 'grad_norm': 2.984375, 'learning_rate': 1.6554494092331802e-06, 'epoch': 2.23}
{'loss': 0.1923, 'grad_norm': 3.171875, 'learning_rate': 1.6006899352479022e-06, 'epoch': 2.24}
{'loss': 0.2096, 'grad_norm': 3.125, 'learning_rate': 1.5466783390791913e-06, 'epoch': 2.25}
{'loss': 0.1963, 'grad_norm': 2.75, 'learning_rate': 1.4934265037485568e-06, 'epoch': 2.27}
{'loss': 0.1994, 'grad_norm': 3.3125, 'learning_rate': 1.4409461451235068e-06, 'epoch': 2.28}
{'loss': 0.1948, 'grad_norm': 2.984375, 'learning_rate': 1.3892488093399564e-06, 'epoch': 2.29}
{'loss': 0.198, 'grad_norm': 3.328125, 'learning_rate': 1.3383458702619728e-06, 'epoch': 2.31}
{'loss': 0.2154, 'grad_norm': 3.234375, 'learning_rate': 1.2882485269794338e-06, 'epoch': 2.32}
{'loss': 0.2038, 'grad_norm': 2.890625, 'learning_rate': 1.238967801344128e-06, 'epoch': 2.34}
{'loss': 0.212, 'grad_norm': 3.046875, 'learning_rate': 1.190514535544846e-06, 'epoch': 2.35}
{'loss': 0.2062, 'grad_norm': 3.046875, 'learning_rate': 1.1428993897220104e-06, 'epoch': 2.36}
{'loss': 0.2069, 'grad_norm': 3.796875, 'learning_rate': 1.0961328396223509e-06, 'epoch': 2.38}
{'loss': 0.1992, 'grad_norm': 3.203125, 'learning_rate': 1.0502251742941489e-06, 'epoch': 2.39}
{'loss': 0.2025, 'grad_norm': 3.828125, 'learning_rate': 1.0051864938235572e-06, 'epoch': 2.4}
{'loss': 0.1991, 'grad_norm': 3.25, 'learning_rate': 9.610267071124885e-07, 'epoch': 2.42}
{'loss': 0.1973, 'grad_norm': 3.296875, 'learning_rate': 9.17755529698578e-07, 'epoch': 2.43}
{'loss': 0.1949, 'grad_norm': 3.125, 'learning_rate': 8.753824816176787e-07, 'epoch': 2.45}
{'loss': 0.2076, 'grad_norm': 3.015625, 'learning_rate': 8.339168853093638e-07, 'epoch': 2.46}
{'loss': 0.2047, 'grad_norm': 3.625, 'learning_rate': 7.933678635659192e-07, 'epoch': 2.47}
{'loss': 0.2033, 'grad_norm': 2.984375, 'learning_rate': 7.537443375252424e-07, 'epoch': 2.49}
{'loss': 0.1995, 'grad_norm': 3.421875, 'learning_rate': 7.150550247081184e-07, 'epoch': 2.5}
{'loss': 0.2197, 'grad_norm': 3.359375, 'learning_rate': 6.773084371002853e-07, 'epoch': 2.51}
{'loss': 0.1976, 'grad_norm': 3.0625, 'learning_rate': 6.405128792797255e-07, 'epoch': 2.53}
{'loss': 0.2029, 'grad_norm': 3.0, 'learning_rate': 6.046764465895888e-07, 'epoch': 2.54}
{'loss': 0.211, 'grad_norm': 3.40625, 'learning_rate': 5.698070233571434e-07, 'epoch': 2.56}
{'loss': 0.181, 'grad_norm': 3.28125, 'learning_rate': 5.359122811591533e-07, 'epoch': 2.57}
{'loss': 0.1965, 'grad_norm': 3.046875, 'learning_rate': 5.02999677134069e-07, 'epoch': 2.58}
{'loss': 0.1934, 'grad_norm': 3.234375, 'learning_rate': 4.7107645234139187e-07, 'epoch': 2.6}
{'loss': 0.1928, 'grad_norm': 2.6875, 'learning_rate': 4.4014963016857207e-07, 'epoch': 2.61}
{'loss': 0.2139, 'grad_norm': 3.203125, 'learning_rate': 4.102260147858089e-07, 'epoch': 2.62}
{'loss': 0.1961, 'grad_norm': 2.953125, 'learning_rate': 3.8131218964907237e-07, 'epoch': 2.64}
{'loss': 0.2015, 'grad_norm': 2.953125, 'learning_rate': 3.534145160516844e-07, 'epoch': 2.65}
{'loss': 0.2087, 'grad_norm': 3.328125, 'learning_rate': 3.2653913172477627e-07, 'epoch': 2.67}
{'loss': 0.1987, 'grad_norm': 2.8125, 'learning_rate': 3.0069194948694257e-07, 'epoch': 2.68}
{'loss': 0.1838, 'grad_norm': 3.09375, 'learning_rate': 2.758786559433585e-07, 'epoch': 2.69}
{'loss': 0.2055, 'grad_norm': 2.828125, 'learning_rate': 2.521047102346885e-07, 'epoch': 2.71}
{'loss': 0.2133, 'grad_norm': 3.609375, 'learning_rate': 2.2937534283601847e-07, 'epoch': 2.72}
{'loss': 0.2065, 'grad_norm': 2.828125, 'learning_rate': 2.0769555440611157e-07, 'epoch': 2.73}
{'loss': 0.2099, 'grad_norm': 2.890625, 'learning_rate': 1.8707011468721724e-07, 'epoch': 2.75}
{'loss': 0.2008, 'grad_norm': 3.375, 'learning_rate': 1.6750356145568635e-07, 'epoch': 2.76}
{'loss': 0.1877, 'grad_norm': 3.234375, 'learning_rate': 1.4900019952362233e-07, 'epoch': 2.77}
{'loss': 0.2019, 'grad_norm': 3.0625, 'learning_rate': 1.3156409979178386e-07, 'epoch': 2.79}
{'loss': 0.2007, 'grad_norm': 3.125, 'learning_rate': 1.1519909835395082e-07, 'epoch': 2.8}
{'loss': 0.1952, 'grad_norm': 3.390625, 'learning_rate': 9.990879565295153e-08, 'epoch': 2.82}
{'loss': 0.2103, 'grad_norm': 3.0625, 'learning_rate': 8.569655568853363e-08, 'epoch': 2.83}
{'loss': 0.2041, 'grad_norm': 3.1875, 'learning_rate': 7.256550527725393e-08, 'epoch': 2.84}
{'loss': 0.194, 'grad_norm': 2.96875, 'learning_rate': 6.051853336455249e-08, 'epoch': 2.86}
{'loss': 0.2057, 'grad_norm': 3.296875, 'learning_rate': 4.955829038915894e-08, 'epoch': 2.87}
{'loss': 0.2077, 'grad_norm': 3.140625, 'learning_rate': 3.9687187699973264e-08, 'epoch': 2.88}
{'loss': 0.2016, 'grad_norm': 3.515625, 'learning_rate': 3.0907397025548013e-08, 'epoch': 2.9}
{'loss': 0.209, 'grad_norm': 2.796875, 'learning_rate': 2.3220849996289375e-08, 'epoch': 2.91}
{'loss': 0.2005, 'grad_norm': 3.234375, 'learning_rate': 1.662923771948044e-08, 'epoch': 2.93}
{'loss': 0.2054, 'grad_norm': 3.53125, 'learning_rate': 1.1134010407223838e-08, 'epoch': 2.94}
{'loss': 0.2117, 'grad_norm': 3.53125, 'learning_rate': 6.736377057383059e-09, 'epoch': 2.95}
{'loss': 0.209, 'grad_norm': 3.578125, 'learning_rate': 3.437305187590778e-09, 'epoch': 2.97}
{'loss': 0.1988, 'grad_norm': 3.21875, 'learning_rate': 1.237520622387467e-09, 'epoch': 2.98}
{'loss': 0.2044, 'grad_norm': 3.25, 'learning_rate': 1.3750733353468105e-10, 'epoch': 2.99}
{'train_runtime': 3537.1391, 'train_samples_per_second': 19.748, 'train_steps_per_second': 0.617, 'train_loss': 0.24090578128675838, 'epoch': 3.0}
[save] copied preprocessor_config.json to 4 dir(s)
[save] copied processor_config.json to 4 dir(s)
[done] saved to ckpts/exp-02
