[template] manual render == templates/gemma3.jinja render  OK
[data] kept 127153 rows, dropped 20 over max_len=1024 (0.016%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 2426/3974 [56:45<33:53,  1.31s/it]
 61%|██████    | 2427/3974 [56:46<33:25,  1.30s/it]
 61%|██████    | 2428/3974 [56:47<32:57,  1.28s/it]
 61%|██████    | 2429/3974 [56:49<32:38,  1.27s/it]
 61%|██████    | 2430/3974 [56:50<32:13,  1.25s/it]
 61%|██████    | 2431/3974 [56:52<38:12,  1.49s/it]
 61%|██████    | 2432/3974 [56:53<36:02,  1.40s/it]
 61%|██████    | 2433/3974 [56:54<34:27,  1.34s/it]
 61%|██████    | 2434/3974 [56:56<33:12,  1.29s/it]
 61%|██████▏   | 2435/3974 [56:57<32:12,  1.26s/it]
 61%|██████▏   | 2436/3974 [56:58<31:31,  1.23s/it]
 61%|██████▏   | 2437/3974 [56:59<31:00,  1.21s/it]
 61%|██████▏   | 2438/3974 [57:00<30:38,  1.20s/it]
 61%|██████▏   | 2439/3974 [57:01<30:07,  1.18s/it]
 61%|██████▏   | 2440/3974 [57:02<29:44,  1.16s/it]
                                                   

 61%|██████▏   | 2440/3974 [57:02<29:44,  1.16s/it]
 61%|██████▏   | 2441/3974 [57:04<29:08,  1.14s/it]
 61%|██████▏   | 2442/3974 [57:05<28:42,  1.12s/it]
 61%|██████▏   | 2443/3974 [57:06<28:18,  1.11s/it]
 61%|██████▏   | 2444/3974 [57:07<27:57,  1.10s/it]
 62%|██████▏   | 2445/3974 [57:09<33:49,  1.33s/it]
 62%|██████▏   | 2446/3974 [57:10<31:36,  1.24s/it]
 62%|██████▏   | 2447/3974 [57:11<29:51,  1.17s/it]
 62%|██████▏   | 2448/3974 [57:12<28:32,  1.12s/it]
 62%|██████▏   | 2449/3974 [57:13<27:24,  1.08s/it]
 62%|██████▏   | 2450/3974 [57:14<26:15,  1.03s/it]
 62%|██████▏   | 2451/3974 [57:16<37:12,  1.47s/it]
 62%|██████▏   | 2452/3974 [57:18<40:53,  1.61s/it]
 62%|██████▏   | 2453/3974 [57:20<42:25,  1.67s/it]
 62%|██████▏   | 2454/3974 [57:22<43:04,  1.70s/it]
 62%|██████▏   | 2455/3974 [57:23<42:52,  1.69s/it]
 62%|██████▏   | 2456/3974 [57:25<42:29,  1.68s/it]
 62%|██████▏   | 2457/3974 [57:27<41:56,  1.66s/it]
 62%|██████▏   | 2458/3974 [57:29<47:29,  1.88s/it]
 62%|██████▏   | 2459/3974 [57:31<44:53,  1.78s/it]
 62%|██████▏   | 2460/3974 [57:32<42:51,  1.70s/it]
                                                   

 62%|██████▏   | 2460/3974 [57:32<42:51,  1.70s/it]
 62%|██████▏   | 2461/3974 [57:34<41:12,  1.63s/it]
 62%|██████▏   | 2462/3974 [57:35<39:50,  1.58s/it]
 62%|██████▏   | 2463/3974 [57:36<38:50,  1.54s/it]
 62%|██████▏   | 2464/3974 [57:38<38:02,  1.51s/it]
 62%|██████▏   | 2465/3974 [57:39<37:15,  1.48s/it]
 62%|██████▏   | 2466/3974 [57:41<36:39,  1.46s/it]
 62%|██████▏   | 2467/3974 [57:42<36:10,  1.44s/it]
 62%|██████▏   | 2468/3974 [57:43<35:37,  1.42s/it]
 62%|██████▏   | 2469/3974 [57:45<35:10,  1.40s/it]
 62%|██████▏   | 2470/3974 [57:46<34:47,  1.39s/it]
 62%|██████▏   | 2471/3974 [57:48<40:20,  1.61s/it]
 62%|██████▏   | 2472/3974 [57:50<38:03,  1.52s/it]
 62%|██████▏   | 2473/3974 [57:51<36:23,  1.45s/it]
 62%|██████▏   | 2474/3974 [57:52<35:12,  1.41s/it]
 62%|██████▏   | 2475/3974 [57:53<34:11,  1.37s/it]
 62%|██████▏   | 2476/3974 [57:55<33:26,  1.34s/it]
 62%|██████▏   | 2477/3974 [57:56<32:41,  1.31s/it]
 62%|██████▏   | 2478/3974 [57:57<32:09,  1.29s/it]
 62%|██████▏   | 2479/3974 [57:58<31:35,  1.27s/it]
 62%|██████▏   | 2480/3974 [58:00<31:09,  1.25s/it]
                                                   

 62%|██████▏   | 2480/3974 [58:00<31:09,  1.25s/it]
 62%|██████▏   | 2481/3974 [58:01<30:44,  1.24s/it]
 62%|██████▏   | 2482/3974 [58:02<30:26,  1.22s/it]
 62%|██████▏   | 2483/3974 [58:03<30:06,  1.21s/it]
 63%|██████▎   | 2484/3974 [58:04<29:46,  1.20s/it]
 63%|██████▎   | 2485/3974 [58:06<35:34,  1.43s/it]
 63%|██████▎   | 2486/3974 [58:08<33:35,  1.35s/it]
 63%|██████▎   | 2487/3974 [58:09<32:09,  1.30s/it]
 63%|██████▎   | 2488/3974 [58:10<31:01,  1.25s/it]
 63%|██████▎   | 2489/3974 [58:11<30:05,  1.22s/it]
 63%|██████▎   | 2490/3974 [58:12<29:17,  1.18s/it]
 63%|██████▎   | 2491/3974 [58:13<28:35,  1.16s/it]
 63%|██████▎   | 2492/3974 [58:14<27:59,  1.13s/it]
 63%|██████▎   | 2493/3974 [58:15<27:28,  1.11s/it]
 63%|██████▎   | 2494/3974 [58:16<27:03,  1.10s/it]
 63%|██████▎   | 2495/3974 [58:17<26:44,  1.08s/it]
 63%|██████▎   | 2496/3974 [58:19<26:20,  1.07s/it]
 63%|██████▎   | 2497/3974 [58:20<25:56,  1.05s/it]
 63%|██████▎   | 2498/3974 [58:21<31:39,  1.29s/it]
 63%|██████▎   | 2499/3974 [58:22<29:21,  1.19s/it]
 63%|██████▎   | 2500/3974 [58:23<27:25,  1.12s/it]
                                                   

 63%|██████▎   | 2500/3974 [58:23<27:25,  1.12s/it]
 63%|██████▎   | 2501/3974 [58:26<38:58,  1.59s/it]
 63%|██████▎   | 2502/3974 [58:28<41:52,  1.71s/it]
 63%|██████▎   | 2503/3974 [58:30<42:50,  1.75s/it]
 63%|██████▎   | 2504/3974 [58:32<42:57,  1.75s/it]
 63%|██████▎   | 2505/3974 [58:33<42:38,  1.74s/it]
 63%|██████▎   | 2506/3974 [58:35<42:11,  1.72s/it]
 63%|██████▎   | 2507/3974 [58:37<41:26,  1.69s/it]
 63%|██████▎   | 2508/3974 [58:38<40:42,  1.67s/it]
 63%|██████▎   | 2509/3974 [58:40<39:52,  1.63s/it]
 63%|██████▎   | 2510/3974 [58:41<39:08,  1.60s/it]
 63%|██████▎   | 2511/3974 [58:43<38:28,  1.58s/it]
 63%|██████▎   | 2512/3974 [58:45<43:48,  1.80s/it]
 63%|██████▎   | 2513/3974 [58:47<41:16,  1.70s/it]
 63%|██████▎   | 2514/3974 [58:48<39:23,  1.62s/it]
 63%|██████▎   | 2515/3974 [58:49<37:56,  1.56s/it]
 63%|██████▎   | 2516/3974 [58:51<36:50,  1.52s/it]
 63%|██████▎   | 2517/3974 [58:52<35:57,  1.48s/it]
 63%|██████▎   | 2518/3974 [58:54<35:14,  1.45s/it]
 63%|██████▎   | 2519/3974 [58:55<34:34,  1.43s/it]
 63%|██████▎   | 2520/3974 [58:56<34:01,  1.40s/it]
                                                   

 63%|██████▎   | 2520/3974 [58:56<34:01,  1.40s/it]
 63%|██████▎   | 2521/3974 [58:58<33:30,  1.38s/it]
 63%|██████▎   | 2522/3974 [58:59<32:59,  1.36s/it]
 63%|██████▎   | 2523/3974 [59:00<32:34,  1.35s/it]
 64%|██████▎   | 2524/3974 [59:02<32:13,  1.33s/it]
 64%|██████▎   | 2525/3974 [59:04<37:51,  1.57s/it]
 64%|██████▎   | 2526/3974 [59:05<35:42,  1.48s/it]
 64%|██████▎   | 2527/3974 [59:06<34:09,  1.42s/it]
 64%|██████▎   | 2528/3974 [59:07<32:49,  1.36s/it]
 64%|██████▎   | 2529/3974 [59:09<31:54,  1.32s/it]
 64%|██████▎   | 2530/3974 [59:10<31:09,  1.30s/it]
 64%|██████▎   | 2531/3974 [59:11<30:34,  1.27s/it]
 64%|██████▎   | 2532/3974 [59:12<30:08,  1.25s/it]
 64%|██████▎   | 2533/3974 [59:14<29:43,  1.24s/it]
 64%|██████▍   | 2534/3974 [59:15<29:24,  1.23s/it]
 64%|██████▍   | 2535/3974 [59:16<29:00,  1.21s/it]
 64%|██████▍   | 2536/3974 [59:17<28:42,  1.20s/it]
 64%|██████▍   | 2537/3974 [59:18<28:27,  1.19s/it]
 64%|██████▍   | 2538/3974 [59:20<34:13,  1.43s/it]
 64%|██████▍   | 2539/3974 [59:21<32:03,  1.34s/it]
 64%|██████▍   | 2540/3974 [59:23<30:32,  1.28s/it]
                                                   

 64%|██████▍   | 2540/3974 [59:23<30:32,  1.28s/it]
 64%|██████▍   | 2541/3974 [59:24<29:19,  1.23s/it]
 64%|██████▍   | 2542/3974 [59:25<28:18,  1.19s/it]
 64%|██████▍   | 2543/3974 [59:26<27:30,  1.15s/it]
 64%|██████▍   | 2544/3974 [59:27<26:53,  1.13s/it]
 64%|██████▍   | 2545/3974 [59:28<26:21,  1.11s/it]
 64%|██████▍   | 2546/3974 [59:29<25:53,  1.09s/it]
 64%|██████▍   | 2547/3974 [59:30<25:27,  1.07s/it]
 64%|██████▍   | 2548/3974 [59:31<24:59,  1.05s/it]
 64%|██████▍   | 2549/3974 [59:32<24:27,  1.03s/it]
 64%|██████▍   | 2550/3974 [59:33<23:44,  1.00s/it]
 64%|██████▍   | 2551/3974 [59:35<34:46,  1.47s/it]
 64%|██████▍   | 2552/3974 [59:38<44:25,  1.87s/it]
 64%|██████▍   | 2553/3974 [59:40<44:14,  1.87s/it]
 64%|██████▍   | 2554/3974 [59:42<43:39,  1.84s/it]
 64%|██████▍   | 2555/3974 [59:44<42:54,  1.81s/it]
 64%|██████▍   | 2556/3974 [59:45<42:07,  1.78s/it]
 64%|██████▍   | 2557/3974 [59:47<41:07,  1.74s/it]
 64%|██████▍   | 2558/3974 [59:49<40:12,  1.70s/it]
 64%|██████▍   | 2559/3974 [59:50<39:27,  1.67s/it]
 64%|██████▍   | 2560/3974 [59:52<38:35,  1.64s/it]
                                                   

 64%|██████▍   | 2560/3974 [59:52<38:35,  1.64s/it]
 64%|██████▍   | 2561/3974 [59:53<37:43,  1.60s/it]
 64%|██████▍   | 2562/3974 [59:55<36:59,  1.57s/it]
 64%|██████▍   | 2563/3974 [59:56<36:14,  1.54s/it]
 65%|██████▍   | 2564/3974 [59:58<35:33,  1.51s/it]
 65%|██████▍   | 2565/3974 [1:00:00<40:34,  1.73s/it]
 65%|██████▍   | 2566/3974 [1:00:01<38:16,  1.63s/it]
 65%|██████▍   | 2567/3974 [1:00:03<36:35,  1.56s/it]
 65%|██████▍   | 2568/3974 [1:00:04<35:14,  1.50s/it]
 65%|██████▍   | 2569/3974 [1:00:06<34:17,  1.46s/it]
 65%|██████▍   | 2570/3974 [1:00:07<33:28,  1.43s/it]
 65%|██████▍   | 2571/3974 [1:00:08<32:52,  1.41s/it]
 65%|██████▍   | 2572/3974 [1:00:10<32:13,  1.38s/it]
 65%|██████▍   | 2573/3974 [1:00:11<31:45,  1.36s/it]
 65%|██████▍   | 2574/3974 [1:00:12<31:18,  1.34s/it]
 65%|██████▍   | 2575/3974 [1:00:13<30:58,  1.33s/it]
 65%|██████▍   | 2576/3974 [1:00:15<30:32,  1.31s/it]
 65%|██████▍   | 2577/3974 [1:00:16<30:15,  1.30s/it]
 65%|██████▍   | 2578/3974 [1:00:17<29:50,  1.28s/it]
 65%|██████▍   | 2579/3974 [1:00:19<35:16,  1.52s/it]
 65%|██████▍   | 2580/3974 [1:00:21<33:09,  1.43s/it]
                                                     

 65%|██████▍   | 2580/3974 [1:00:21<33:09,  1.43s/it]
 65%|██████▍   | 2581/3974 [1:00:22<31:35,  1.36s/it]
 65%|██████▍   | 2582/3974 [1:00:23<30:26,  1.31s/it]
 65%|██████▍   | 2583/3974 [1:00:24<29:35,  1.28s/it]
 65%|██████▌   | 2584/3974 [1:00:25<28:49,  1.24s/it]
 65%|██████▌   | 2585/3974 [1:00:26<28:16,  1.22s/it]
 65%|██████▌   | 2586/3974 [1:00:28<27:51,  1.20s/it]
 65%|██████▌   | 2587/3974 [1:00:29<27:33,  1.19s/it]
 65%|██████▌   | 2588/3974 [1:00:30<27:15,  1.18s/it]
 65%|██████▌   | 2589/3974 [1:00:31<26:54,  1.17s/it]
 65%|██████▌   | 2590/3974 [1:00:32<26:40,  1.16s/it]
 65%|██████▌   | 2591/3974 [1:00:33<26:12,  1.14s/it]
 65%|██████▌   | 2592/3974 [1:00:35<31:31,  1.37s/it]
 65%|██████▌   | 2593/3974 [1:00:36<29:26,  1.28s/it]
 65%|██████▌   | 2594/3974 [1:00:37<27:57,  1.22s/it]
 65%|██████▌   | 2595/3974 [1:00:38<26:48,  1.17s/it]
 65%|██████▌   | 2596/3974 [1:00:39<25:55,  1.13s/it]
 65%|██████▌   | 2597/3974 [1:00:40<25:12,  1.10s/it]
 65%|██████▌   | 2598/3974 [1:00:41<24:28,  1.07s/it]
 65%|██████▌   | 2599/3974 [1:00:42<23:51,  1.04s/it]
 65%|██████▌   | 2600/3974 [1:00:43<23:06,  1.01s/it]
                                                     

 65%|██████▌   | 2600/3974 [1:00:43<23:06,  1.01s/it]
 65%|██████▌   | 2601/3974 [1:00:46<31:44,  1.39s/it]
 65%|██████▌   | 2602/3974 [1:00:48<35:37,  1.56s/it]
 66%|██████▌   | 2603/3974 [1:00:49<37:18,  1.63s/it]
 66%|██████▌   | 2604/3974 [1:00:51<37:55,  1.66s/it]
 66%|██████▌   | 2605/3974 [1:00:54<44:05,  1.93s/it]
 66%|██████▌   | 2606/3974 [1:00:55<42:05,  1.85s/it]
 66%|██████▌   | 2607/3974 [1:00:57<40:29,  1.78s/it]
 66%|██████▌   | 2608/3974 [1:00:59<39:06,  1.72s/it]
 66%|██████▌   | 2609/3974 [1:01:00<37:52,  1.66s/it]
 66%|██████▌   | 2610/3974 [1:01:02<36:51,  1.62s/it]
 66%|██████▌   | 2611/3974 [1:01:03<35:59,  1.58s/it]
 66%|██████▌   | 2612/3974 [1:01:05<35:15,  1.55s/it]
 66%|██████▌   | 2613/3974 [1:01:06<34:32,  1.52s/it]
 66%|██████▌   | 2614/3974 [1:01:07<33:56,  1.50s/it]
 66%|██████▌   | 2615/3974 [1:01:09<33:24,  1.48s/it]
 66%|██████▌   | 2616/3974 [1:01:10<32:54,  1.45s/it]
 66%|██████▌   | 2617/3974 [1:01:12<32:31,  1.44s/it]
 66%|██████▌   | 2618/3974 [1:01:13<32:08,  1.42s/it]
 66%|██████▌   | 2619/3974 [1:01:15<37:15,  1.65s/it]
 66%|██████▌   | 2620/3974 [1:01:17<35:15,  1.56s/it]
                                                     

 66%|██████▌   | 2620/3974 [1:01:17<35:15,  1.56s/it]
 66%|██████▌   | 2621/3974 [1:01:18<33:48,  1.50s/it]
 66%|██████▌   | 2622/3974 [1:01:19<32:41,  1.45s/it]
 66%|██████▌   | 2623/3974 [1:01:21<31:45,  1.41s/it]
 66%|██████▌   | 2624/3974 [1:01:22<30:59,  1.38s/it]
 66%|██████▌   | 2625/3974 [1:01:23<30:25,  1.35s/it]
 66%|██████▌   | 2626/3974 [1:01:25<29:52,  1.33s/it]
 66%|██████▌   | 2627/3974 [1:01:26<29:21,  1.31s/it]
 66%|██████▌   | 2628/3974 [1:01:27<28:51,  1.29s/it]
 66%|██████▌   | 2629/3974 [1:01:28<28:26,  1.27s/it]
 66%|██████▌   | 2630/3974 [1:01:29<28:03,  1.25s/it]
 66%|██████▌   | 2631/3974 [1:01:31<27:48,  1.24s/it]
 66%|██████▌   | 2632/3974 [1:01:32<27:30,  1.23s/it]
 66%|██████▋   | 2633/3974 [1:01:34<32:49,  1.47s/it]
 66%|██████▋   | 2634/3974 [1:01:35<30:48,  1.38s/it]
 66%|██████▋   | 2635/3974 [1:01:36<29:22,  1.32s/it]
 66%|██████▋   | 2636/3974 [1:01:37<28:21,  1.27s/it]
 66%|██████▋   | 2637/3974 [1:01:39<27:37,  1.24s/it]
 66%|██████▋   | 2638/3974 [1:01:40<26:59,  1.21s/it]
 66%|██████▋   | 2639/3974 [1:01:41<26:33,  1.19s/it]
 66%|██████▋   | 2640/3974 [1:01:42<26:00,  1.17s/it]
                                                     

 66%|██████▋   | 2640/3974 [1:01:42<26:00,  1.17s/it]
 66%|██████▋   | 2641/3974 [1:01:43<25:27,  1.15s/it]
 66%|██████▋   | 2642/3974 [1:01:44<25:03,  1.13s/it]
 67%|██████▋   | 2643/3974 [1:01:45<24:38,  1.11s/it]
 67%|██████▋   | 2644/3974 [1:01:46<24:20,  1.10s/it]
 67%|██████▋   | 2645/3974 [1:01:47<24:01,  1.08s/it]
 67%|██████▋   | 2646/3974 [1:01:49<29:19,  1.32s/it]
 67%|██████▋   | 2647/3974 [1:01:50<27:21,  1.24s/it]
 67%|██████▋   | 2648/3974 [1:01:51<25:50,  1.17s/it]
 67%|██████▋   | 2649/3974 [1:01:52<24:35,  1.11s/it]
 67%|██████▋   | 2650/3974 [1:01:53<23:23,  1.06s/it]
 67%|██████▋   | 2651/3974 [1:01:56<33:16,  1.51s/it]
 67%|██████▋   | 2652/3974 [1:01:58<36:06,  1.64s/it]
 67%|██████▋   | 2653/3974 [1:02:00<37:21,  1.70s/it]
 67%|██████▋   | 2654/3974 [1:02:01<37:46,  1.72s/it]
 67%|██████▋   | 2655/3974 [1:02:03<37:40,  1.71s/it]
 67%|██████▋   | 2656/3974 [1:02:05<37:08,  1.69s/it]
 67%|██████▋   | 2657/3974 [1:02:06<36:36,  1.67s/it]
 67%|██████▋   | 2658/3974 [1:02:08<35:59,  1.64s/it]
 67%|██████▋   | 2659/3974 [1:02:10<40:38,  1.85s/it]
 67%|██████▋   | 2660/3974 [1:02:12<38:26,  1.76s/it]
                                                     

 67%|██████▋   | 2660/3974 [1:02:12<38:26,  1.76s/it]
 67%|██████▋   | 2661/3974 [1:02:13<36:43,  1.68s/it]
 67%|██████▋   | 2662/3974 [1:02:15<35:26,  1.62s/it]
 67%|██████▋   | 2663/3974 [1:02:16<34:20,  1.57s/it]
 67%|██████▋   | 2664/3974 [1:02:18<33:27,  1.53s/it]
 67%|██████▋   | 2665/3974 [1:02:19<32:38,  1.50s/it]
 67%|██████▋   | 2666/3974 [1:02:20<32:00,  1.47s/it]
 67%|██████▋   | 2667/3974 [1:02:22<31:30,  1.45s/it]
 67%|██████▋   | 2668/3974 [1:02:23<30:59,  1.42s/it]
 67%|██████▋   | 2669/3974 [1:02:25<30:33,  1.41s/it]
 67%|██████▋   | 2670/3974 [1:02:26<30:10,  1.39s/it]
 67%|██████▋   | 2671/3974 [1:02:27<29:41,  1.37s/it]
 67%|██████▋   | 2672/3974 [1:02:29<34:39,  1.60s/it]
 67%|██████▋   | 2673/3974 [1:02:31<32:44,  1.51s/it]
 67%|██████▋   | 2674/3974 [1:02:32<31:17,  1.44s/it]
 67%|██████▋   | 2675/3974 [1:02:33<30:09,  1.39s/it]
 67%|██████▋   | 2676/3974 [1:02:34<29:20,  1.36s/it]
 67%|██████▋   | 2677/3974 [1:02:36<28:35,  1.32s/it]
 67%|██████▋   | 2678/3974 [1:02:37<28:01,  1.30s/it]
 67%|██████▋   | 2679/3974 [1:02:38<27:33,  1.28s/it]
 67%|██████▋   | 2680/3974 [1:02:39<27:07,  1.26s/it]
                                                     

 67%|██████▋   | 2680/3974 [1:02:39<27:07,  1.26s/it]
 67%|██████▋   | 2681/3974 [1:02:41<26:49,  1.24s/it]
