`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 2456/4215 [1:09:56<49:01,  1.67s/it]
 58%|█████▊    | 2457/4215 [1:09:58<50:16,  1.72s/it]
 58%|█████▊    | 2458/4215 [1:10:00<49:55,  1.70s/it]
 58%|█████▊    | 2459/4215 [1:10:02<51:51,  1.77s/it]
 58%|█████▊    | 2460/4215 [1:10:03<50:40,  1.73s/it]
                                                     

 58%|█████▊    | 2460/4215 [1:10:03<50:40,  1.73s/it]
 58%|█████▊    | 2461/4215 [1:10:05<50:57,  1.74s/it]
 58%|█████▊    | 2462/4215 [1:10:07<50:40,  1.73s/it]
 58%|█████▊    | 2463/4215 [1:10:09<50:04,  1.71s/it]
 58%|█████▊    | 2464/4215 [1:10:10<50:57,  1.75s/it]
 58%|█████▊    | 2465/4215 [1:10:12<50:48,  1.74s/it]
 59%|█████▊    | 2466/4215 [1:10:14<50:15,  1.72s/it]
 59%|█████▊    | 2467/4215 [1:10:15<50:08,  1.72s/it]
 59%|█████▊    | 2468/4215 [1:10:17<48:46,  1.68s/it]
 59%|█████▊    | 2469/4215 [1:10:19<49:25,  1.70s/it]
 59%|█████▊    | 2470/4215 [1:10:20<49:23,  1.70s/it]
 59%|█████▊    | 2471/4215 [1:10:22<51:21,  1.77s/it]
 59%|█████▊    | 2472/4215 [1:10:24<51:29,  1.77s/it]
 59%|█████▊    | 2473/4215 [1:10:26<49:41,  1.71s/it]
 59%|█████▊    | 2474/4215 [1:10:27<48:56,  1.69s/it]
 59%|█████▊    | 2475/4215 [1:10:29<48:56,  1.69s/it]
 59%|█████▊    | 2476/4215 [1:10:31<49:53,  1.72s/it]
 59%|█████▉    | 2477/4215 [1:10:33<52:13,  1.80s/it]
 59%|█████▉    | 2478/4215 [1:10:34<50:30,  1.74s/it]
 59%|█████▉    | 2479/4215 [1:10:36<50:39,  1.75s/it]
 59%|█████▉    | 2480/4215 [1:10:38<51:46,  1.79s/it]
                                                     

 59%|█████▉    | 2480/4215 [1:10:38<51:46,  1.79s/it]
 59%|█████▉    | 2481/4215 [1:10:40<53:33,  1.85s/it]
 59%|█████▉    | 2482/4215 [1:10:42<53:09,  1.84s/it]
 59%|█████▉    | 2483/4215 [1:10:44<52:16,  1.81s/it]
 59%|█████▉    | 2484/4215 [1:10:45<48:46,  1.69s/it]
 59%|█████▉    | 2485/4215 [1:10:47<50:15,  1.74s/it]
 59%|█████▉    | 2486/4215 [1:10:48<48:22,  1.68s/it]
 59%|█████▉    | 2487/4215 [1:10:50<47:01,  1.63s/it]
 59%|█████▉    | 2488/4215 [1:10:52<49:17,  1.71s/it]
 59%|█████▉    | 2489/4215 [1:10:53<47:35,  1.65s/it]
 59%|█████▉    | 2490/4215 [1:10:55<47:41,  1.66s/it]
 59%|█████▉    | 2491/4215 [1:10:57<47:10,  1.64s/it]
 59%|█████▉    | 2492/4215 [1:10:58<46:10,  1.61s/it]
 59%|█████▉    | 2493/4215 [1:11:00<45:08,  1.57s/it]
 59%|█████▉    | 2494/4215 [1:11:01<45:36,  1.59s/it]
 59%|█████▉    | 2495/4215 [1:11:03<46:39,  1.63s/it]
 59%|█████▉    | 2496/4215 [1:11:05<45:58,  1.60s/it]
 59%|█████▉    | 2497/4215 [1:11:06<45:15,  1.58s/it]
 59%|█████▉    | 2498/4215 [1:11:08<45:57,  1.61s/it]
 59%|█████▉    | 2499/4215 [1:11:09<44:59,  1.57s/it]
 59%|█████▉    | 2500/4215 [1:11:11<44:20,  1.55s/it]
                                                     

 59%|█████▉    | 2500/4215 [1:11:11<44:20,  1.55s/it]
 59%|█████▉    | 2501/4215 [1:11:12<43:59,  1.54s/it]
 59%|█████▉    | 2502/4215 [1:11:14<45:18,  1.59s/it]
 59%|█████▉    | 2503/4215 [1:11:16<45:37,  1.60s/it]
 59%|█████▉    | 2504/4215 [1:11:17<46:13,  1.62s/it]
 59%|█████▉    | 2505/4215 [1:11:19<45:41,  1.60s/it]
 59%|█████▉    | 2506/4215 [1:11:21<46:27,  1.63s/it]
 59%|█████▉    | 2507/4215 [1:11:22<48:52,  1.72s/it]
 60%|█████▉    | 2508/4215 [1:11:24<48:15,  1.70s/it]
 60%|█████▉    | 2509/4215 [1:11:26<47:20,  1.67s/it]
 60%|█████▉    | 2510/4215 [1:11:27<46:04,  1.62s/it]
 60%|█████▉    | 2511/4215 [1:11:29<46:24,  1.63s/it]
 60%|█████▉    | 2512/4215 [1:11:30<44:34,  1.57s/it]
 60%|█████▉    | 2513/4215 [1:11:32<46:48,  1.65s/it]
 60%|█████▉    | 2514/4215 [1:11:34<50:18,  1.77s/it]
 60%|█████▉    | 2515/4215 [1:11:36<52:07,  1.84s/it]
 60%|█████▉    | 2516/4215 [1:11:38<49:25,  1.75s/it]
 60%|█████▉    | 2517/4215 [1:11:39<49:06,  1.74s/it]
 60%|█████▉    | 2518/4215 [1:11:41<49:51,  1.76s/it]
 60%|█████▉    | 2519/4215 [1:11:43<50:25,  1.78s/it]
 60%|█████▉    | 2520/4215 [1:11:45<48:30,  1.72s/it]
                                                     

 60%|█████▉    | 2520/4215 [1:11:45<48:30,  1.72s/it]
 60%|█████▉    | 2521/4215 [1:11:46<48:54,  1.73s/it]
 60%|█████▉    | 2522/4215 [1:11:48<46:29,  1.65s/it]
 60%|█████▉    | 2523/4215 [1:11:49<44:37,  1.58s/it]
 60%|█████▉    | 2524/4215 [1:11:51<44:05,  1.56s/it]
 60%|█████▉    | 2525/4215 [1:11:53<45:53,  1.63s/it]
 60%|█████▉    | 2526/4215 [1:11:54<46:43,  1.66s/it]
 60%|█████▉    | 2527/4215 [1:11:56<46:04,  1.64s/it]
 60%|█████▉    | 2528/4215 [1:11:57<43:36,  1.55s/it]
 60%|██████    | 2529/4215 [1:11:59<45:21,  1.61s/it]
 60%|██████    | 2530/4215 [1:12:01<45:20,  1.61s/it]
 60%|██████    | 2531/4215 [1:12:03<48:50,  1.74s/it]
 60%|██████    | 2532/4215 [1:12:04<46:50,  1.67s/it]
 60%|██████    | 2533/4215 [1:12:06<46:45,  1.67s/it]
 60%|██████    | 2534/4215 [1:12:07<45:27,  1.62s/it]
 60%|██████    | 2535/4215 [1:12:09<45:53,  1.64s/it]
 60%|██████    | 2536/4215 [1:12:11<45:13,  1.62s/it]
 60%|██████    | 2537/4215 [1:12:12<44:07,  1.58s/it]
 60%|██████    | 2538/4215 [1:12:14<44:31,  1.59s/it]
 60%|██████    | 2539/4215 [1:12:15<44:41,  1.60s/it]
 60%|██████    | 2540/4215 [1:12:17<44:07,  1.58s/it]
                                                     

 60%|██████    | 2540/4215 [1:12:17<44:07,  1.58s/it]
 60%|██████    | 2541/4215 [1:12:19<44:13,  1.59s/it]
 60%|██████    | 2542/4215 [1:12:20<43:59,  1.58s/it]
 60%|██████    | 2543/4215 [1:12:22<45:46,  1.64s/it]
 60%|██████    | 2544/4215 [1:12:24<48:44,  1.75s/it]
 60%|██████    | 2545/4215 [1:12:26<48:48,  1.75s/it]
 60%|██████    | 2546/4215 [1:12:27<46:32,  1.67s/it]
 60%|██████    | 2547/4215 [1:12:29<48:09,  1.73s/it]
 60%|██████    | 2548/4215 [1:12:31<46:57,  1.69s/it]
 60%|██████    | 2549/4215 [1:12:32<46:23,  1.67s/it]
 60%|██████    | 2550/4215 [1:12:34<47:05,  1.70s/it]
 61%|██████    | 2551/4215 [1:12:36<47:43,  1.72s/it]
 61%|██████    | 2552/4215 [1:12:38<48:23,  1.75s/it]
 61%|██████    | 2553/4215 [1:12:39<47:01,  1.70s/it]
 61%|██████    | 2554/4215 [1:12:41<46:14,  1.67s/it]
 61%|██████    | 2555/4215 [1:12:43<47:51,  1.73s/it]
 61%|██████    | 2556/4215 [1:12:44<47:53,  1.73s/it]
 61%|██████    | 2557/4215 [1:12:46<48:58,  1.77s/it]
 61%|██████    | 2558/4215 [1:12:48<47:31,  1.72s/it]
 61%|██████    | 2559/4215 [1:12:50<47:51,  1.73s/it]
 61%|██████    | 2560/4215 [1:12:51<47:26,  1.72s/it]
                                                     

 61%|██████    | 2560/4215 [1:12:51<47:26,  1.72s/it]
 61%|██████    | 2561/4215 [1:12:53<48:14,  1.75s/it]
 61%|██████    | 2562/4215 [1:12:55<47:58,  1.74s/it]
 61%|██████    | 2563/4215 [1:12:57<49:02,  1.78s/it]
 61%|██████    | 2564/4215 [1:12:59<49:39,  1.80s/it]
 61%|██████    | 2565/4215 [1:13:00<49:31,  1.80s/it]
 61%|██████    | 2566/4215 [1:13:02<48:02,  1.75s/it]
 61%|██████    | 2567/4215 [1:13:04<48:38,  1.77s/it]
 61%|██████    | 2568/4215 [1:13:05<47:53,  1.74s/it]
 61%|██████    | 2569/4215 [1:13:07<46:24,  1.69s/it]
 61%|██████    | 2570/4215 [1:13:09<47:26,  1.73s/it]
 61%|██████    | 2571/4215 [1:13:11<48:09,  1.76s/it]
 61%|██████    | 2572/4215 [1:13:12<46:33,  1.70s/it]
 61%|██████    | 2573/4215 [1:13:14<45:22,  1.66s/it]
 61%|██████    | 2574/4215 [1:13:16<46:48,  1.71s/it]
 61%|██████    | 2575/4215 [1:13:17<47:39,  1.74s/it]
 61%|██████    | 2576/4215 [1:13:19<46:49,  1.71s/it]
 61%|██████    | 2577/4215 [1:13:21<44:39,  1.64s/it]
 61%|██████    | 2578/4215 [1:13:22<43:10,  1.58s/it]
 61%|██████    | 2579/4215 [1:13:24<44:19,  1.63s/it]
 61%|██████    | 2580/4215 [1:13:26<46:40,  1.71s/it]
                                                     

 61%|██████    | 2580/4215 [1:13:26<46:40,  1.71s/it]
 61%|██████    | 2581/4215 [1:13:27<45:33,  1.67s/it]
 61%|██████▏   | 2582/4215 [1:13:29<45:49,  1.68s/it]
 61%|██████▏   | 2583/4215 [1:13:31<45:56,  1.69s/it]
 61%|██████▏   | 2584/4215 [1:13:32<46:02,  1.69s/it]
 61%|██████▏   | 2585/4215 [1:13:34<44:45,  1.65s/it]
 61%|██████▏   | 2586/4215 [1:13:36<46:40,  1.72s/it]
 61%|██████▏   | 2587/4215 [1:13:37<45:51,  1.69s/it]
 61%|██████▏   | 2588/4215 [1:13:39<48:02,  1.77s/it]
 61%|██████▏   | 2589/4215 [1:13:41<48:23,  1.79s/it]
 61%|██████▏   | 2590/4215 [1:13:43<49:04,  1.81s/it]
 61%|██████▏   | 2591/4215 [1:13:45<48:09,  1.78s/it]
 61%|██████▏   | 2592/4215 [1:13:47<49:15,  1.82s/it]
 62%|██████▏   | 2593/4215 [1:13:48<48:30,  1.79s/it]
 62%|██████▏   | 2594/4215 [1:13:50<49:42,  1.84s/it]
 62%|██████▏   | 2595/4215 [1:13:52<47:58,  1.78s/it]
 62%|██████▏   | 2596/4215 [1:13:54<46:09,  1.71s/it]
 62%|██████▏   | 2597/4215 [1:13:55<46:23,  1.72s/it]
 62%|██████▏   | 2598/4215 [1:13:57<50:09,  1.86s/it]
 62%|██████▏   | 2599/4215 [1:13:59<47:09,  1.75s/it]
 62%|██████▏   | 2600/4215 [1:14:01<46:21,  1.72s/it]
                                                     

 62%|██████▏   | 2600/4215 [1:14:01<46:21,  1.72s/it]
 62%|██████▏   | 2601/4215 [1:14:02<45:53,  1.71s/it]
 62%|██████▏   | 2602/4215 [1:14:04<45:26,  1.69s/it]
 62%|██████▏   | 2603/4215 [1:14:06<45:58,  1.71s/it]
 62%|██████▏   | 2604/4215 [1:14:07<46:32,  1.73s/it]
 62%|██████▏   | 2605/4215 [1:14:09<44:49,  1.67s/it]
 62%|██████▏   | 2606/4215 [1:14:11<45:21,  1.69s/it]
 62%|██████▏   | 2607/4215 [1:14:12<44:08,  1.65s/it]
 62%|██████▏   | 2608/4215 [1:14:14<43:54,  1.64s/it]
 62%|██████▏   | 2609/4215 [1:14:15<43:22,  1.62s/it]
 62%|██████▏   | 2610/4215 [1:14:17<46:02,  1.72s/it]
 62%|██████▏   | 2611/4215 [1:14:19<47:06,  1.76s/it]
 62%|██████▏   | 2612/4215 [1:14:21<46:20,  1.73s/it]
 62%|██████▏   | 2613/4215 [1:14:23<45:38,  1.71s/it]
 62%|██████▏   | 2614/4215 [1:14:24<45:50,  1.72s/it]
 62%|██████▏   | 2615/4215 [1:14:26<44:23,  1.66s/it]
 62%|██████▏   | 2616/4215 [1:14:28<44:51,  1.68s/it]
 62%|██████▏   | 2617/4215 [1:14:30<46:30,  1.75s/it]
 62%|██████▏   | 2618/4215 [1:14:31<44:21,  1.67s/it]
 62%|██████▏   | 2619/4215 [1:14:32<42:44,  1.61s/it]
 62%|██████▏   | 2620/4215 [1:14:34<43:52,  1.65s/it]
                                                     

 62%|██████▏   | 2620/4215 [1:14:34<43:52,  1.65s/it]
 62%|██████▏   | 2621/4215 [1:14:36<43:45,  1.65s/it]
 62%|██████▏   | 2622/4215 [1:14:38<46:38,  1.76s/it]
 62%|██████▏   | 2623/4215 [1:14:40<45:40,  1.72s/it]
 62%|██████▏   | 2624/4215 [1:14:41<44:33,  1.68s/it]
 62%|██████▏   | 2625/4215 [1:14:43<42:53,  1.62s/it]
 62%|██████▏   | 2626/4215 [1:14:44<42:55,  1.62s/it]
 62%|██████▏   | 2627/4215 [1:14:46<43:34,  1.65s/it]
 62%|██████▏   | 2628/4215 [1:14:48<43:54,  1.66s/it]
 62%|██████▏   | 2629/4215 [1:14:49<43:11,  1.63s/it]
 62%|██████▏   | 2630/4215 [1:14:51<46:08,  1.75s/it]
 62%|██████▏   | 2631/4215 [1:14:53<45:47,  1.73s/it]
 62%|██████▏   | 2632/4215 [1:14:55<45:49,  1.74s/it]
 62%|██████▏   | 2633/4215 [1:14:56<43:36,  1.65s/it]
 62%|██████▏   | 2634/4215 [1:14:58<44:50,  1.70s/it]
 63%|██████▎   | 2635/4215 [1:15:00<44:53,  1.70s/it]
 63%|██████▎   | 2636/4215 [1:15:01<44:14,  1.68s/it]
 63%|██████▎   | 2637/4215 [1:15:03<45:03,  1.71s/it]
 63%|██████▎   | 2638/4215 [1:15:05<48:06,  1.83s/it]
 63%|██████▎   | 2639/4215 [1:15:07<47:30,  1.81s/it]
 63%|██████▎   | 2640/4215 [1:15:09<46:52,  1.79s/it]
                                                     

 63%|██████▎   | 2640/4215 [1:15:09<46:52,  1.79s/it]
 63%|██████▎   | 2641/4215 [1:15:10<45:59,  1.75s/it]
 63%|██████▎   | 2642/4215 [1:15:12<45:02,  1.72s/it]
 63%|██████▎   | 2643/4215 [1:15:14<44:21,  1.69s/it]
 63%|██████▎   | 2644/4215 [1:15:15<44:57,  1.72s/it]
 63%|██████▎   | 2645/4215 [1:15:17<47:53,  1.83s/it]
 63%|██████▎   | 2646/4215 [1:15:19<46:35,  1.78s/it]
 63%|██████▎   | 2647/4215 [1:15:21<45:51,  1.75s/it]
 63%|██████▎   | 2648/4215 [1:15:22<44:36,  1.71s/it]
 63%|██████▎   | 2649/4215 [1:15:24<46:08,  1.77s/it]
 63%|██████▎   | 2650/4215 [1:15:26<44:15,  1.70s/it]
 63%|██████▎   | 2651/4215 [1:15:27<41:53,  1.61s/it]
 63%|██████▎   | 2652/4215 [1:15:29<42:02,  1.61s/it]
 63%|██████▎   | 2653/4215 [1:15:31<42:25,  1.63s/it]
 63%|██████▎   | 2654/4215 [1:15:33<46:16,  1.78s/it]
 63%|██████▎   | 2655/4215 [1:15:34<45:21,  1.74s/it]
 63%|██████▎   | 2656/4215 [1:15:36<43:53,  1.69s/it]
 63%|██████▎   | 2657/4215 [1:15:38<44:51,  1.73s/it]
 63%|██████▎   | 2658/4215 [1:15:40<45:42,  1.76s/it]
 63%|██████▎   | 2659/4215 [1:15:41<46:00,  1.77s/it]
 63%|██████▎   | 2660/4215 [1:15:43<46:15,  1.79s/it]
                                                     

 63%|██████▎   | 2660/4215 [1:15:43<46:15,  1.79s/it]
 63%|██████▎   | 2661/4215 [1:15:45<43:45,  1.69s/it]
 63%|██████▎   | 2662/4215 [1:15:46<45:14,  1.75s/it]
 63%|██████▎   | 2663/4215 [1:15:48<42:11,  1.63s/it]
 63%|██████▎   | 2664/4215 [1:15:50<43:55,  1.70s/it]
 63%|██████▎   | 2665/4215 [1:15:51<43:41,  1.69s/it]
 63%|██████▎   | 2666/4215 [1:15:53<43:00,  1.67s/it]
 63%|██████▎   | 2667/4215 [1:15:55<44:35,  1.73s/it]
 63%|██████▎   | 2668/4215 [1:15:57<44:43,  1.73s/it]
 63%|██████▎   | 2669/4215 [1:15:58<45:34,  1.77s/it]
 63%|██████▎   | 2670/4215 [1:16:00<45:11,  1.76s/it]
 63%|██████▎   | 2671/4215 [1:16:02<46:24,  1.80s/it]
 63%|██████▎   | 2672/4215 [1:16:04<44:40,  1.74s/it]
 63%|██████▎   | 2673/4215 [1:16:05<42:12,  1.64s/it]
 63%|██████▎   | 2674/4215 [1:16:07<40:27,  1.58s/it]
 63%|██████▎   | 2675/4215 [1:16:08<39:12,  1.53s/it]
 63%|██████▎   | 2676/4215 [1:16:09<38:41,  1.51s/it]
 64%|██████▎   | 2677/4215 [1:16:11<40:01,  1.56s/it]
 64%|██████▎   | 2678/4215 [1:16:13<39:42,  1.55s/it]
 64%|██████▎   | 2679/4215 [1:16:14<40:05,  1.57s/it]
 64%|██████▎   | 2680/4215 [1:16:16<40:20,  1.58s/it]
                                                     

 64%|██████▎   | 2680/4215 [1:16:16<40:20,  1.58s/it]
 64%|██████▎   | 2681/4215 [1:16:18<41:23,  1.62s/it]
 64%|██████▎   | 2682/4215 [1:16:19<41:53,  1.64s/it]
 64%|██████▎   | 2683/4215 [1:16:21<44:11,  1.73s/it]
 64%|██████▎   | 2684/4215 [1:16:23<43:00,  1.69s/it]
 64%|██████▎   | 2685/4215 [1:16:24<43:14,  1.70s/it]
 64%|██████▎   | 2686/4215 [1:16:26<42:05,  1.65s/it]
 64%|██████▎   | 2687/4215 [1:16:28<44:15,  1.74s/it]
 64%|██████▍   | 2688/4215 [1:16:29<42:01,  1.65s/it]
 64%|██████▍   | 2689/4215 [1:16:31<44:25,  1.75s/it]
 64%|██████▍   | 2690/4215 [1:16:33<42:47,  1.68s/it]
 64%|██████▍   | 2691/4215 [1:16:35<43:04,  1.70s/it]
 64%|██████▍   | 2692/4215 [1:16:36<43:31,  1.71s/it]
 64%|██████▍   | 2693/4215 [1:16:38<44:00,  1.73s/it]
 64%|██████▍   | 2694/4215 [1:16:40<44:24,  1.75s/it]
 64%|██████▍   | 2695/4215 [1:16:42<43:49,  1.73s/it]
 64%|██████▍   | 2696/4215 [1:16:43<42:45,  1.69s/it]
 64%|██████▍   | 2697/4215 [1:16:45<46:25,  1.84s/it]
 64%|██████▍   | 2698/4215 [1:16:47<47:24,  1.88s/it]
 64%|██████▍   | 2699/4215 [1:16:49<45:39,  1.81s/it]
 64%|██████▍   | 2700/4215 [1:16:51<46:36,  1.85s/it]
                                                     

 64%|██████▍   | 2700/4215 [1:16:51<46:36,  1.85s/it]
 64%|██████▍   | 2701/4215 [1:16:53<45:15,  1.79s/it]
 64%|██████▍   | 2702/4215 [1:16:54<43:23,  1.72s/it]
 64%|██████▍   | 2703/4215 [1:16:56<41:56,  1.66s/it]
 64%|██████▍   | 2704/4215 [1:16:57<41:57,  1.67s/it]
 64%|██████▍   | 2705/4215 [1:16:59<42:36,  1.69s/it]
 64%|██████▍   | 2706/4215 [1:17:01<41:20,  1.64s/it]
 64%|██████▍   | 2707/4215 [1:17:02<41:56,  1.67s/it]
 64%|██████▍   | 2708/4215 [1:17:04<40:41,  1.62s/it]
 64%|██████▍   | 2709/4215 [1:17:06<41:08,  1.64s/it]
 64%|██████▍   | 2710/4215 [1:17:08<43:58,  1.75s/it]
 64%|██████▍   | 2711/4215 [1:17:09<42:09,  1.68s/it]
 64%|██████▍   | 2712/4215 [1:17:11<42:00,  1.68s/it]
 64%|██████▍   | 2713/4215 [1:17:13<43:33,  1.74s/it]
 64%|██████▍   | 2714/4215 [1:17:14<43:36,  1.74s/it]
 64%|██████▍   | 2715/4215 [1:17:16<40:40,  1.63s/it]
 64%|██████▍   | 2716/4215 [1:17:17<41:02,  1.64s/it]
 64%|██████▍   | 2717/4215 [1:17:19<40:31,  1.62s/it]
 64%|██████▍   | 2718/4215 [1:17:21<41:18,  1.66s/it]
 65%|██████▍   | 2719/4215 [1:17:22<40:48,  1.64s/it]
 65%|██████▍   | 2720/4215 [1:17:24<40:44,  1.63s/it]
                                                     

 65%|██████▍   | 2720/4215 [1:17:24<40:44,  1.63s/it]
