The tokenizer you are loading from 'ckpts/exp-01/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
train rows: 96971  max_len=1408
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|███████   | 2122/3031 [1:06:35<25:56,  1.71s/it]
 70%|███████   | 2123/3031 [1:06:36<24:38,  1.63s/it]
 70%|███████   | 2124/3031 [1:06:38<23:41,  1.57s/it]
 70%|███████   | 2125/3031 [1:06:39<22:51,  1.51s/it]
 70%|███████   | 2126/3031 [1:06:41<22:15,  1.48s/it]
 70%|███████   | 2127/3031 [1:06:42<21:42,  1.44s/it]
 70%|███████   | 2128/3031 [1:06:44<24:37,  1.64s/it]
 70%|███████   | 2129/3031 [1:06:45<23:17,  1.55s/it]
 70%|███████   | 2130/3031 [1:06:47<22:14,  1.48s/it]
 70%|███████   | 2131/3031 [1:06:48<21:23,  1.43s/it]
 70%|███████   | 2132/3031 [1:06:49<20:43,  1.38s/it]
 70%|███████   | 2133/3031 [1:06:51<20:14,  1.35s/it]
 70%|███████   | 2134/3031 [1:06:52<19:54,  1.33s/it]
 70%|███████   | 2135/3031 [1:06:54<22:39,  1.52s/it]
 70%|███████   | 2136/3031 [1:06:55<21:25,  1.44s/it]
 71%|███████   | 2137/3031 [1:06:56<20:30,  1.38s/it]
 71%|███████   | 2138/3031 [1:06:58<19:46,  1.33s/it]
 71%|███████   | 2139/3031 [1:06:59<19:12,  1.29s/it]
 71%|███████   | 2140/3031 [1:07:00<18:46,  1.26s/it]
                                                     

 71%|███████   | 2140/3031 [1:07:00<18:46,  1.26s/it]
 71%|███████   | 2141/3031 [1:07:02<21:38,  1.46s/it]
 71%|███████   | 2142/3031 [1:07:03<20:15,  1.37s/it]
 71%|███████   | 2143/3031 [1:07:04<19:15,  1.30s/it]
 71%|███████   | 2144/3031 [1:07:05<18:30,  1.25s/it]
 71%|███████   | 2145/3031 [1:07:06<17:54,  1.21s/it]
 71%|███████   | 2146/3031 [1:07:07<17:22,  1.18s/it]
 71%|███████   | 2147/3031 [1:07:09<16:59,  1.15s/it]
 71%|███████   | 2148/3031 [1:07:10<20:06,  1.37s/it]
 71%|███████   | 2149/3031 [1:07:12<18:58,  1.29s/it]
 71%|███████   | 2150/3031 [1:07:13<18:10,  1.24s/it]
 71%|███████   | 2151/3031 [1:07:17<32:53,  2.24s/it]
 71%|███████   | 2152/3031 [1:07:21<40:17,  2.75s/it]
 71%|███████   | 2153/3031 [1:07:25<43:51,  3.00s/it]
 71%|███████   | 2154/3031 [1:07:28<45:37,  3.12s/it]
 71%|███████   | 2155/3031 [1:07:32<48:56,  3.35s/it]
 71%|███████   | 2156/3031 [1:07:35<47:28,  3.25s/it]
 71%|███████   | 2157/3031 [1:07:38<45:18,  3.11s/it]
 71%|███████   | 2158/3031 [1:07:40<42:56,  2.95s/it]
 71%|███████   | 2159/3031 [1:07:43<40:19,  2.77s/it]
 71%|███████▏  | 2160/3031 [1:07:45<38:01,  2.62s/it]
                                                     

 71%|███████▏  | 2160/3031 [1:07:45<38:01,  2.62s/it]
 71%|███████▏  | 2161/3031 [1:07:48<38:47,  2.68s/it]
 71%|███████▏  | 2162/3031 [1:07:50<35:14,  2.43s/it]
 71%|███████▏  | 2163/3031 [1:07:52<32:25,  2.24s/it]
 71%|███████▏  | 2164/3031 [1:07:53<30:09,  2.09s/it]
 71%|███████▏  | 2165/3031 [1:07:55<28:18,  1.96s/it]
 71%|███████▏  | 2166/3031 [1:07:57<26:47,  1.86s/it]
 71%|███████▏  | 2167/3031 [1:07:58<25:33,  1.77s/it]
 72%|███████▏  | 2168/3031 [1:08:00<28:03,  1.95s/it]
 72%|███████▏  | 2169/3031 [1:08:02<26:02,  1.81s/it]
 72%|███████▏  | 2170/3031 [1:08:03<24:35,  1.71s/it]
 72%|███████▏  | 2171/3031 [1:08:05<23:24,  1.63s/it]
 72%|███████▏  | 2172/3031 [1:08:06<22:34,  1.58s/it]
 72%|███████▏  | 2173/3031 [1:08:08<21:52,  1.53s/it]
 72%|███████▏  | 2174/3031 [1:08:09<21:20,  1.49s/it]
 72%|███████▏  | 2175/3031 [1:08:11<24:07,  1.69s/it]
 72%|███████▏  | 2176/3031 [1:08:13<22:38,  1.59s/it]
 72%|███████▏  | 2177/3031 [1:08:14<21:34,  1.52s/it]
 72%|███████▏  | 2178/3031 [1:08:15<20:42,  1.46s/it]
 72%|███████▏  | 2179/3031 [1:08:17<20:05,  1.42s/it]
 72%|███████▏  | 2180/3031 [1:08:18<19:37,  1.38s/it]
                                                     

 72%|███████▏  | 2180/3031 [1:08:18<19:37,  1.38s/it]
 72%|███████▏  | 2181/3031 [1:08:20<22:42,  1.60s/it]
 72%|███████▏  | 2182/3031 [1:08:21<21:18,  1.51s/it]
 72%|███████▏  | 2183/3031 [1:08:23<20:14,  1.43s/it]
 72%|███████▏  | 2184/3031 [1:08:24<19:32,  1.38s/it]
 72%|███████▏  | 2185/3031 [1:08:25<19:00,  1.35s/it]
 72%|███████▏  | 2186/3031 [1:08:26<18:34,  1.32s/it]
 72%|███████▏  | 2187/3031 [1:08:28<18:11,  1.29s/it]
 72%|███████▏  | 2188/3031 [1:08:30<21:19,  1.52s/it]
 72%|███████▏  | 2189/3031 [1:08:31<20:02,  1.43s/it]
 72%|███████▏  | 2190/3031 [1:08:32<19:00,  1.36s/it]
 72%|███████▏  | 2191/3031 [1:08:33<18:11,  1.30s/it]
 72%|███████▏  | 2192/3031 [1:08:34<17:36,  1.26s/it]
 72%|███████▏  | 2193/3031 [1:08:36<17:05,  1.22s/it]
 72%|███████▏  | 2194/3031 [1:08:37<16:42,  1.20s/it]
 72%|███████▏  | 2195/3031 [1:08:39<19:22,  1.39s/it]
 72%|███████▏  | 2196/3031 [1:08:40<18:12,  1.31s/it]
 72%|███████▏  | 2197/3031 [1:08:41<17:17,  1.24s/it]
 73%|███████▎  | 2198/3031 [1:08:42<16:35,  1.19s/it]
 73%|███████▎  | 2199/3031 [1:08:43<16:08,  1.16s/it]
 73%|███████▎  | 2200/3031 [1:08:44<15:40,  1.13s/it]
                                                     

 73%|███████▎  | 2200/3031 [1:08:44<15:40,  1.13s/it]
 73%|███████▎  | 2201/3031 [1:08:48<29:37,  2.14s/it]
 73%|███████▎  | 2202/3031 [1:08:53<39:04,  2.83s/it]
 73%|███████▎  | 2203/3031 [1:08:56<41:35,  3.01s/it]
 73%|███████▎  | 2204/3031 [1:09:00<42:58,  3.12s/it]
 73%|███████▎  | 2205/3031 [1:09:03<43:17,  3.14s/it]
 73%|███████▎  | 2206/3031 [1:09:06<42:50,  3.12s/it]
 73%|███████▎  | 2207/3031 [1:09:09<41:39,  3.03s/it]
 73%|███████▎  | 2208/3031 [1:09:12<40:20,  2.94s/it]
 73%|███████▎  | 2209/3031 [1:09:15<41:44,  3.05s/it]
 73%|███████▎  | 2210/3031 [1:09:17<39:11,  2.86s/it]
 73%|███████▎  | 2211/3031 [1:09:20<36:57,  2.70s/it]
 73%|███████▎  | 2212/3031 [1:09:22<34:39,  2.54s/it]
 73%|███████▎  | 2213/3031 [1:09:24<32:15,  2.37s/it]
 73%|███████▎  | 2214/3031 [1:09:26<30:07,  2.21s/it]
 73%|███████▎  | 2215/3031 [1:09:27<28:16,  2.08s/it]
 73%|███████▎  | 2216/3031 [1:09:30<29:36,  2.18s/it]
 73%|███████▎  | 2217/3031 [1:09:31<27:24,  2.02s/it]
 73%|███████▎  | 2218/3031 [1:09:33<25:44,  1.90s/it]
 73%|███████▎  | 2219/3031 [1:09:35<24:19,  1.80s/it]
 73%|███████▎  | 2220/3031 [1:09:36<23:12,  1.72s/it]
                                                     

 73%|███████▎  | 2220/3031 [1:09:36<23:12,  1.72s/it]
 73%|███████▎  | 2221/3031 [1:09:38<22:18,  1.65s/it]
 73%|███████▎  | 2222/3031 [1:09:40<24:27,  1.81s/it]
 73%|███████▎  | 2223/3031 [1:09:41<22:55,  1.70s/it]
 73%|███████▎  | 2224/3031 [1:09:43<21:48,  1.62s/it]
 73%|███████▎  | 2225/3031 [1:09:44<20:55,  1.56s/it]
 73%|███████▎  | 2226/3031 [1:09:45<20:18,  1.51s/it]
 73%|███████▎  | 2227/3031 [1:09:47<19:48,  1.48s/it]
 74%|███████▎  | 2228/3031 [1:09:48<19:17,  1.44s/it]
 74%|███████▎  | 2229/3031 [1:09:50<21:57,  1.64s/it]
 74%|███████▎  | 2230/3031 [1:09:52<20:42,  1.55s/it]
 74%|███████▎  | 2231/3031 [1:09:53<19:48,  1.49s/it]
 74%|███████▎  | 2232/3031 [1:09:54<19:03,  1.43s/it]
 74%|███████▎  | 2233/3031 [1:09:56<18:31,  1.39s/it]
 74%|███████▎  | 2234/3031 [1:09:57<18:03,  1.36s/it]
 74%|███████▎  | 2235/3031 [1:09:58<17:43,  1.34s/it]
 74%|███████▍  | 2236/3031 [1:10:00<20:13,  1.53s/it]
 74%|███████▍  | 2237/3031 [1:10:01<19:07,  1.44s/it]
 74%|███████▍  | 2238/3031 [1:10:03<18:19,  1.39s/it]
 74%|███████▍  | 2239/3031 [1:10:04<17:38,  1.34s/it]
 74%|███████▍  | 2240/3031 [1:10:05<17:08,  1.30s/it]
                                                     

 74%|███████▍  | 2240/3031 [1:10:05<17:08,  1.30s/it]
 74%|███████▍  | 2241/3031 [1:10:06<16:39,  1.26s/it]
 74%|███████▍  | 2242/3031 [1:10:07<16:15,  1.24s/it]
 74%|███████▍  | 2243/3031 [1:10:09<18:59,  1.45s/it]
 74%|███████▍  | 2244/3031 [1:10:11<17:48,  1.36s/it]
 74%|███████▍  | 2245/3031 [1:10:12<16:54,  1.29s/it]
 74%|███████▍  | 2246/3031 [1:10:13<16:14,  1.24s/it]
 74%|███████▍  | 2247/3031 [1:10:14<15:41,  1.20s/it]
 74%|███████▍  | 2248/3031 [1:10:15<15:15,  1.17s/it]
 74%|███████▍  | 2249/3031 [1:10:16<14:54,  1.14s/it]
 74%|███████▍  | 2250/3031 [1:10:18<17:34,  1.35s/it]
 74%|███████▍  | 2251/3031 [1:10:23<30:24,  2.34s/it]
 74%|███████▍  | 2252/3031 [1:10:26<36:01,  2.78s/it]
 74%|███████▍  | 2253/3031 [1:10:30<38:53,  3.00s/it]
 74%|███████▍  | 2254/3031 [1:10:33<40:17,  3.11s/it]
 74%|███████▍  | 2255/3031 [1:10:36<40:25,  3.13s/it]
 74%|███████▍  | 2256/3031 [1:10:39<39:53,  3.09s/it]
 74%|███████▍  | 2257/3031 [1:10:43<41:12,  3.19s/it]
 74%|███████▍  | 2258/3031 [1:10:46<39:00,  3.03s/it]
 75%|███████▍  | 2259/3031 [1:10:48<36:44,  2.86s/it]
 75%|███████▍  | 2260/3031 [1:10:50<34:32,  2.69s/it]
                                                     

 75%|███████▍  | 2260/3031 [1:10:50<34:32,  2.69s/it]
 75%|███████▍  | 2261/3031 [1:10:52<32:45,  2.55s/it]
 75%|███████▍  | 2262/3031 [1:10:54<30:33,  2.38s/it]
 75%|███████▍  | 2263/3031 [1:10:56<28:33,  2.23s/it]
 75%|███████▍  | 2264/3031 [1:10:59<29:22,  2.30s/it]
 75%|███████▍  | 2265/3031 [1:11:01<27:08,  2.13s/it]
 75%|███████▍  | 2266/3031 [1:11:02<25:20,  1.99s/it]
 75%|███████▍  | 2267/3031 [1:11:04<23:57,  1.88s/it]
 75%|███████▍  | 2268/3031 [1:11:05<22:47,  1.79s/it]
 75%|███████▍  | 2269/3031 [1:11:07<21:52,  1.72s/it]
 75%|███████▍  | 2270/3031 [1:11:08<21:03,  1.66s/it]
 75%|███████▍  | 2271/3031 [1:11:11<23:07,  1.83s/it]
 75%|███████▍  | 2272/3031 [1:11:12<21:40,  1.71s/it]
 75%|███████▍  | 2273/3031 [1:11:14<20:37,  1.63s/it]
 75%|███████▌  | 2274/3031 [1:11:15<19:47,  1.57s/it]
 75%|███████▌  | 2275/3031 [1:11:16<19:08,  1.52s/it]
 75%|███████▌  | 2276/3031 [1:11:18<18:37,  1.48s/it]
 75%|███████▌  | 2277/3031 [1:11:19<18:13,  1.45s/it]
 75%|███████▌  | 2278/3031 [1:11:21<20:38,  1.64s/it]
 75%|███████▌  | 2279/3031 [1:11:23<19:30,  1.56s/it]
 75%|███████▌  | 2280/3031 [1:11:24<18:39,  1.49s/it]
                                                     

 75%|███████▌  | 2280/3031 [1:11:24<18:39,  1.49s/it]
 75%|███████▌  | 2281/3031 [1:11:25<17:58,  1.44s/it]
 75%|███████▌  | 2282/3031 [1:11:27<17:25,  1.40s/it]
 75%|███████▌  | 2283/3031 [1:11:28<17:01,  1.37s/it]
 75%|███████▌  | 2284/3031 [1:11:29<16:41,  1.34s/it]
 75%|███████▌  | 2285/3031 [1:11:31<19:07,  1.54s/it]
 75%|███████▌  | 2286/3031 [1:11:32<18:02,  1.45s/it]
 75%|███████▌  | 2287/3031 [1:11:34<17:14,  1.39s/it]
 75%|███████▌  | 2288/3031 [1:11:35<16:40,  1.35s/it]
 76%|███████▌  | 2289/3031 [1:11:36<16:10,  1.31s/it]
 76%|███████▌  | 2290/3031 [1:11:37<15:42,  1.27s/it]
 76%|███████▌  | 2291/3031 [1:11:38<15:19,  1.24s/it]
 76%|███████▌  | 2292/3031 [1:11:40<17:36,  1.43s/it]
 76%|███████▌  | 2293/3031 [1:11:42<16:33,  1.35s/it]
 76%|███████▌  | 2294/3031 [1:11:43<15:47,  1.29s/it]
 76%|███████▌  | 2295/3031 [1:11:44<15:11,  1.24s/it]
 76%|███████▌  | 2296/3031 [1:11:45<14:44,  1.20s/it]
 76%|███████▌  | 2297/3031 [1:11:46<14:21,  1.17s/it]
 76%|███████▌  | 2298/3031 [1:11:48<16:36,  1.36s/it]
 76%|███████▌  | 2299/3031 [1:11:49<15:33,  1.28s/it]
 76%|███████▌  | 2300/3031 [1:11:50<14:55,  1.22s/it]
                                                     

 76%|███████▌  | 2300/3031 [1:11:50<14:55,  1.22s/it]
 76%|███████▌  | 2301/3031 [1:11:55<27:35,  2.27s/it]
 76%|███████▌  | 2302/3031 [1:11:59<33:31,  2.76s/it]
 76%|███████▌  | 2303/3031 [1:12:02<36:38,  3.02s/it]
 76%|███████▌  | 2304/3031 [1:12:06<38:25,  3.17s/it]
 76%|███████▌  | 2305/3031 [1:12:10<41:13,  3.41s/it]
 76%|███████▌  | 2306/3031 [1:12:13<39:54,  3.30s/it]
 76%|███████▌  | 2307/3031 [1:12:16<38:35,  3.20s/it]
 76%|███████▌  | 2308/3031 [1:12:18<36:47,  3.05s/it]
 76%|███████▌  | 2309/3031 [1:12:21<34:53,  2.90s/it]
 76%|███████▌  | 2310/3031 [1:12:23<33:05,  2.75s/it]
 76%|███████▌  | 2311/3031 [1:12:26<31:00,  2.58s/it]
 76%|███████▋  | 2312/3031 [1:12:28<31:40,  2.64s/it]
 76%|███████▋  | 2313/3031 [1:12:30<28:52,  2.41s/it]
 76%|███████▋  | 2314/3031 [1:12:32<26:39,  2.23s/it]
 76%|███████▋  | 2315/3031 [1:12:34<24:51,  2.08s/it]
 76%|███████▋  | 2316/3031 [1:12:35<23:24,  1.96s/it]
 76%|███████▋  | 2317/3031 [1:12:37<22:14,  1.87s/it]
 76%|███████▋  | 2318/3031 [1:12:39<21:12,  1.78s/it]
 77%|███████▋  | 2319/3031 [1:12:41<22:48,  1.92s/it]
 77%|███████▋  | 2320/3031 [1:12:42<21:19,  1.80s/it]
                                                     

 77%|███████▋  | 2320/3031 [1:12:42<21:19,  1.80s/it]
 77%|███████▋  | 2321/3031 [1:12:44<20:08,  1.70s/it]
 77%|███████▋  | 2322/3031 [1:12:45<19:17,  1.63s/it]
 77%|███████▋  | 2323/3031 [1:12:47<18:34,  1.57s/it]
 77%|███████▋  | 2324/3031 [1:12:48<18:03,  1.53s/it]
 77%|███████▋  | 2325/3031 [1:12:50<17:37,  1.50s/it]
 77%|███████▋  | 2326/3031 [1:12:52<19:44,  1.68s/it]
 77%|███████▋  | 2327/3031 [1:12:53<18:36,  1.59s/it]
 77%|███████▋  | 2328/3031 [1:12:55<17:49,  1.52s/it]
 77%|███████▋  | 2329/3031 [1:12:56<17:10,  1.47s/it]
 77%|███████▋  | 2330/3031 [1:12:57<16:38,  1.42s/it]
 77%|███████▋  | 2331/3031 [1:12:59<16:13,  1.39s/it]
 77%|███████▋  | 2332/3031 [1:13:01<18:22,  1.58s/it]
 77%|███████▋  | 2333/3031 [1:13:02<17:18,  1.49s/it]
 77%|███████▋  | 2334/3031 [1:13:03<16:31,  1.42s/it]
 77%|███████▋  | 2335/3031 [1:13:04<15:54,  1.37s/it]
 77%|███████▋  | 2336/3031 [1:13:06<15:31,  1.34s/it]
 77%|███████▋  | 2337/3031 [1:13:07<15:12,  1.32s/it]
 77%|███████▋  | 2338/3031 [1:13:08<14:58,  1.30s/it]
 77%|███████▋  | 2339/3031 [1:13:10<17:10,  1.49s/it]
 77%|███████▋  | 2340/3031 [1:13:11<16:10,  1.40s/it]
                                                     

 77%|███████▋  | 2340/3031 [1:13:11<16:10,  1.40s/it]
 77%|███████▋  | 2341/3031 [1:13:12<15:24,  1.34s/it]
 77%|███████▋  | 2342/3031 [1:13:14<14:47,  1.29s/it]
 77%|███████▋  | 2343/3031 [1:13:15<14:22,  1.25s/it]
 77%|███████▋  | 2344/3031 [1:13:16<13:59,  1.22s/it]
 77%|███████▋  | 2345/3031 [1:13:17<13:41,  1.20s/it]
 77%|███████▋  | 2346/3031 [1:13:19<15:51,  1.39s/it]
 77%|███████▋  | 2347/3031 [1:13:20<14:51,  1.30s/it]
 77%|███████▋  | 2348/3031 [1:13:21<14:08,  1.24s/it]
 77%|███████▋  | 2349/3031 [1:13:22<13:36,  1.20s/it]
 78%|███████▊  | 2350/3031 [1:13:23<13:10,  1.16s/it]
 78%|███████▊  | 2351/3031 [1:13:28<25:12,  2.22s/it]
