train rows: 59933  max_len=1405
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.2913, 'grad_norm': 1.921875, 'learning_rate': 5.218276918939954e-06, 'epoch': 1.0}
{'loss': 0.2653, 'grad_norm': 2.609375, 'learning_rate': 5.131857235786315e-06, 'epoch': 1.01}
{'loss': 0.2563, 'grad_norm': 3.046875, 'learning_rate': 5.045398113978816e-06, 'epoch': 1.03}
{'loss': 0.2847, 'grad_norm': 2.296875, 'learning_rate': 4.958925413542187e-06, 'epoch': 1.04}
{'loss': 0.2555, 'grad_norm': 3.09375, 'learning_rate': 4.872464998562535e-06, 'epoch': 1.05}
{'loss': 0.2945, 'grad_norm': 2.46875, 'learning_rate': 4.786042729451381e-06, 'epoch': 1.06}
{'loss': 0.2588, 'grad_norm': 2.53125, 'learning_rate': 4.6996844552107665e-06, 'epoch': 1.07}
{'loss': 0.2561, 'grad_norm': 3.0625, 'learning_rate': 4.6134160057017915e-06, 'epoch': 1.08}
{'loss': 0.2917, 'grad_norm': 2.375, 'learning_rate': 4.527263183918876e-06, 'epoch': 1.09}
{'loss': 0.2439, 'grad_norm': 2.609375, 'learning_rate': 4.4412517582720524e-06, 'epoch': 1.1}
{'loss': 0.2871, 'grad_norm': 2.484375, 'learning_rate': 4.3554074548796e-06, 'epoch': 1.11}
{'loss': 0.2602, 'grad_norm': 2.671875, 'learning_rate': 4.2697559498733345e-06, 'epoch': 1.12}
{'loss': 0.2423, 'grad_norm': 3.125, 'learning_rate': 4.184322861718855e-06, 'epoch': 1.13}
{'loss': 0.2883, 'grad_norm': 2.734375, 'learning_rate': 4.099133743553019e-06, 'epoch': 1.14}
{'loss': 0.2478, 'grad_norm': 3.109375, 'learning_rate': 4.0142140755409745e-06, 'epoch': 1.15}
{'loss': 0.2741, 'grad_norm': 2.359375, 'learning_rate': 3.929589257255012e-06, 'epoch': 1.16}
{'loss': 0.2512, 'grad_norm': 2.828125, 'learning_rate': 3.845284600077526e-06, 'epoch': 1.17}
{'loss': 0.2537, 'grad_norm': 3.625, 'learning_rate': 3.7613253196303466e-06, 'epoch': 1.19}
{'loss': 0.29, 'grad_norm': 2.546875, 'learning_rate': 3.677736528232717e-06, 'epoch': 1.2}
{'loss': 0.2599, 'grad_norm': 2.765625, 'learning_rate': 3.5945432273901716e-06, 'epoch': 1.21}
{'loss': 0.2748, 'grad_norm': 2.375, 'learning_rate': 3.5117703003165614e-06, 'epoch': 1.22}
{'loss': 0.2571, 'grad_norm': 2.703125, 'learning_rate': 3.429442504491443e-06, 'epoch': 1.23}
{'loss': 0.2564, 'grad_norm': 3.296875, 'learning_rate': 3.3475844642550983e-06, 'epoch': 1.24}
{'loss': 0.2758, 'grad_norm': 2.609375, 'learning_rate': 3.266220663443358e-06, 'epoch': 1.25}
{'loss': 0.2466, 'grad_norm': 2.90625, 'learning_rate': 3.1853754380644686e-06, 'epoch': 1.26}
{'loss': 0.2979, 'grad_norm': 2.71875, 'learning_rate': 3.1050729690201486e-06, 'epoch': 1.27}
{'loss': 0.2594, 'grad_norm': 2.78125, 'learning_rate': 3.0253372748730627e-06, 'epoch': 1.28}
{'loss': 0.2626, 'grad_norm': 3.390625, 'learning_rate': 2.9461922046628443e-06, 'epoch': 1.29}
{'loss': 0.2908, 'grad_norm': 2.578125, 'learning_rate': 2.867661430772808e-06, 'epoch': 1.3}
{'loss': 0.2531, 'grad_norm': 3.046875, 'learning_rate': 2.789768441849521e-06, 'epoch': 1.31}
{'loss': 0.2834, 'grad_norm': 2.1875, 'learning_rate': 2.712536535777317e-06, 'epoch': 1.32}
{'loss': 0.2605, 'grad_norm': 2.5, 'learning_rate': 2.6359888127098804e-06, 'epoch': 1.33}
{'loss': 0.2448, 'grad_norm': 3.53125, 'learning_rate': 2.5601481681609486e-06, 'epoch': 1.35}
{'loss': 0.2838, 'grad_norm': 2.4375, 'learning_rate': 2.4850372861562495e-06, 'epoch': 1.36}
{'loss': 0.2483, 'grad_norm': 2.859375, 'learning_rate': 2.410678632448675e-06, 'epoch': 1.37}
{'loss': 0.2812, 'grad_norm': 2.796875, 'learning_rate': 2.3370944477987545e-06, 'epoch': 1.38}
{'loss': 0.2625, 'grad_norm': 2.65625, 'learning_rate': 2.264306741322411e-06, 'epoch': 1.39}
{'loss': 0.2543, 'grad_norm': 3.828125, 'learning_rate': 2.1923372839080147e-06, 'epoch': 1.4}
{'loss': 0.2817, 'grad_norm': 2.46875, 'learning_rate': 2.1212076017046773e-06, 'epoch': 1.41}
{'loss': 0.2444, 'grad_norm': 3.203125, 'learning_rate': 2.0509389696837673e-06, 'epoch': 1.42}
{'loss': 0.2943, 'grad_norm': 2.90625, 'learning_rate': 1.981552405275527e-06, 'epoch': 1.43}
{'loss': 0.2543, 'grad_norm': 2.734375, 'learning_rate': 1.9130686620827437e-06, 'epoch': 1.44}
{'loss': 0.2558, 'grad_norm': 3.21875, 'learning_rate': 1.845508223673319e-06, 'epoch': 1.45}
{'loss': 0.2911, 'grad_norm': 2.515625, 'learning_rate': 1.7788912974536165e-06, 'epoch': 1.46}
{'loss': 0.2459, 'grad_norm': 2.90625, 'learning_rate': 1.7132378086243907e-06, 'epoch': 1.47}
{'loss': 0.2934, 'grad_norm': 2.4375, 'learning_rate': 1.6485673942211445e-06, 'epoch': 1.48}
{'loss': 0.265, 'grad_norm': 3.125, 'learning_rate': 1.5848993972406701e-06, 'epoch': 1.49}
{'loss': 0.254, 'grad_norm': 3.4375, 'learning_rate': 1.5222528608555303e-06, 'epoch': 1.51}
{'loss': 0.2808, 'grad_norm': 2.421875, 'learning_rate': 1.460646522718226e-06, 'epoch': 1.52}
{'loss': 0.2542, 'grad_norm': 2.8125, 'learning_rate': 1.4000988093567425e-06, 'epoch': 1.53}
{'loss': 0.2857, 'grad_norm': 2.375, 'learning_rate': 1.3406278306631538e-06, 'epoch': 1.54}
{'loss': 0.2528, 'grad_norm': 2.84375, 'learning_rate': 1.2822513744769316e-06, 'epoch': 1.55}
{'loss': 0.2473, 'grad_norm': 3.28125, 'learning_rate': 1.224986901264581e-06, 'epoch': 1.56}
{'loss': 0.285, 'grad_norm': 2.5, 'learning_rate': 1.1688515388971967e-06, 'epoch': 1.57}
{'loss': 0.2526, 'grad_norm': 2.9375, 'learning_rate': 1.1138620775274966e-06, 'epoch': 1.58}
{'loss': 0.2765, 'grad_norm': 2.203125, 'learning_rate': 1.0600349645678649e-06, 'epoch': 1.59}
{'loss': 0.2526, 'grad_norm': 2.640625, 'learning_rate': 1.0073862997709127e-06, 'epoch': 1.6}
{'loss': 0.2583, 'grad_norm': 3.296875, 'learning_rate': 9.559318304140236e-07, 'epoch': 1.61}
{'loss': 0.298, 'grad_norm': 2.40625, 'learning_rate': 9.056869465893276e-07, 'epoch': 1.62}
{'loss': 0.2526, 'grad_norm': 2.875, 'learning_rate': 8.566666766004994e-07, 'epoch': 1.63}
{'loss': 0.2965, 'grad_norm': 2.296875, 'learning_rate': 8.088856824677821e-07, 'epoch': 1.64}
{'loss': 0.2539, 'grad_norm': 2.765625, 'learning_rate': 7.62358255542554e-07, 'epoch': 1.66}
{'loss': 0.2593, 'grad_norm': 3.171875, 'learning_rate': 7.170983122327757e-07, 'epoch': 1.67}
{'loss': 0.2912, 'grad_norm': 2.578125, 'learning_rate': 6.731193898405686e-07, 'epoch': 1.68}
{'loss': 0.2584, 'grad_norm': 2.84375, 'learning_rate': 6.304346425131958e-07, 'epoch': 1.69}
{'loss': 0.2864, 'grad_norm': 2.1875, 'learning_rate': 5.890568373086425e-07, 'epoch': 1.7}
{'loss': 0.2557, 'grad_norm': 2.828125, 'learning_rate': 5.489983503769697e-07, 'epoch': 1.71}
{'loss': 0.2548, 'grad_norm': 3.28125, 'learning_rate': 5.102711632585982e-07, 'epoch': 1.72}
{'loss': 0.2891, 'grad_norm': 2.546875, 'learning_rate': 4.7288685930061086e-07, 'epoch': 1.73}
{'loss': 0.2467, 'grad_norm': 2.734375, 'learning_rate': 4.368566201921659e-07, 'epoch': 1.74}
{'loss': 0.2817, 'grad_norm': 2.359375, 'learning_rate': 4.0219122262003364e-07, 'epoch': 1.75}
{'loss': 0.2525, 'grad_norm': 2.578125, 'learning_rate': 3.689010350452826e-07, 'epoch': 1.76}
{'loss': 0.263, 'grad_norm': 3.265625, 'learning_rate': 3.369960146020551e-07, 'epoch': 1.77}
{'loss': 0.2814, 'grad_norm': 2.390625, 'learning_rate': 3.064857041193853e-07, 'epoch': 1.78}
{'loss': 0.2593, 'grad_norm': 3.140625, 'learning_rate': 2.7737922926691805e-07, 'epoch': 1.79}
{'loss': 0.284, 'grad_norm': 2.71875, 'learning_rate': 2.496852958254159e-07, 'epoch': 1.8}
{'loss': 0.2522, 'grad_norm': 2.609375, 'learning_rate': 2.2341218708284928e-07, 'epoch': 1.82}
{'loss': 0.2659, 'grad_norm': 3.109375, 'learning_rate': 1.985677613568554e-07, 'epoch': 1.83}
{'loss': 0.2913, 'grad_norm': 2.453125, 'learning_rate': 1.7515944964430432e-07, 'epoch': 1.84}
{'loss': 0.2562, 'grad_norm': 2.75, 'learning_rate': 1.5319425339868243e-07, 'epoch': 1.85}
{'loss': 0.291, 'grad_norm': 2.265625, 'learning_rate': 1.3267874243594492e-07, 'epoch': 1.86}
{'loss': 0.2569, 'grad_norm': 2.71875, 'learning_rate': 1.1361905296948195e-07, 'epoch': 1.87}
{'loss': 0.2512, 'grad_norm': 3.203125, 'learning_rate': 9.602088577476354e-08, 'epoch': 1.88}
{'loss': 0.291, 'grad_norm': 2.34375, 'learning_rate': 7.988950448423627e-08, 'epoch': 1.89}
{'loss': 0.2402, 'grad_norm': 2.828125, 'learning_rate': 6.522973401296262e-08, 'epoch': 1.9}
{'loss': 0.2938, 'grad_norm': 2.796875, 'learning_rate': 5.2045959115482604e-08, 'epoch': 1.91}

 96%|█████████▌| 3600/3746 [1:44:33<03:35,  1.48s/it]
 96%|█████████▌| 3601/3746 [1:44:34<03:29,  1.45s/it]
 96%|█████████▌| 3602/3746 [1:44:36<03:25,  1.42s/it]
 96%|█████████▌| 3603/3746 [1:44:38<03:42,  1.56s/it]
 96%|█████████▌| 3604/3746 [1:44:39<03:31,  1.49s/it]
 96%|█████████▌| 3605/3746 [1:44:40<03:23,  1.44s/it]
 96%|█████████▋| 3606/3746 [1:44:42<03:17,  1.41s/it]
 96%|█████████▋| 3607/3746 [1:44:43<03:11,  1.38s/it]
 96%|█████████▋| 3608/3746 [1:44:44<03:07,  1.36s/it]
 96%|█████████▋| 3609/3746 [1:44:46<03:24,  1.49s/it]
 96%|█████████▋| 3610/3746 [1:44:47<03:15,  1.43s/it]
 96%|█████████▋| 3611/3746 [1:44:49<03:06,  1.38s/it]
 96%|█████████▋| 3612/3746 [1:44:50<02:59,  1.34s/it]
 96%|█████████▋| 3613/3746 [1:44:51<02:54,  1.31s/it]
 96%|█████████▋| 3614/3746 [1:44:52<02:49,  1.28s/it]
 97%|█████████▋| 3615/3746 [1:44:54<03:06,  1.42s/it]
 97%|█████████▋| 3616/3746 [1:44:55<02:56,  1.36s/it]
 97%|█████████▋| 3617/3746 [1:44:56<02:49,  1.31s/it]
 97%|█████████▋| 3618/3746 [1:44:58<02:43,  1.28s/it]
 97%|█████████▋| 3619/3746 [1:44:59<02:38,  1.25s/it]
 97%|█████████▋| 3620/3746 [1:45:00<02:34,  1.23s/it]
                                                     

 97%|█████████▋| 3620/3746 [1:45:00<02:34,  1.23s/it]
 97%|█████████▋| 3621/3746 [1:45:02<02:53,  1.38s/it]
 97%|█████████▋| 3622/3746 [1:45:03<02:44,  1.32s/it]
 97%|█████████▋| 3623/3746 [1:45:04<02:37,  1.28s/it]
 97%|█████████▋| 3624/3746 [1:45:08<04:31,  2.22s/it]
 97%|█████████▋| 3625/3746 [1:45:12<05:23,  2.67s/it]
 97%|█████████▋| 3626/3746 [1:45:16<05:46,  2.88s/it]
 97%|█████████▋| 3627/3746 [1:45:19<06:05,  3.07s/it]
 97%|█████████▋| 3628/3746 [1:45:22<05:50,  2.97s/it]
 97%|█████████▋| 3629/3746 [1:45:24<05:28,  2.81s/it]
 97%|█████████▋| 3630/3746 [1:45:26<05:03,  2.61s/it]
 97%|█████████▋| 3631/3746 [1:45:28<04:37,  2.41s/it]
 97%|█████████▋| 3632/3746 [1:45:30<04:13,  2.23s/it]
 97%|█████████▋| 3633/3746 [1:45:32<04:13,  2.24s/it]
 97%|█████████▋| 3634/3746 [1:45:34<03:52,  2.08s/it]
 97%|█████████▋| 3635/3746 [1:45:36<03:36,  1.95s/it]
 97%|█████████▋| 3636/3746 [1:45:37<03:23,  1.85s/it]
 97%|█████████▋| 3637/3746 [1:45:39<03:12,  1.77s/it]
 97%|█████████▋| 3638/3746 [1:45:41<03:04,  1.70s/it]
 97%|█████████▋| 3639/3746 [1:45:43<03:13,  1.81s/it]
 97%|█████████▋| 3640/3746 [1:45:44<03:01,  1.72s/it]
                                                     

 97%|█████████▋| 3640/3746 [1:45:44<03:01,  1.72s/it]
 97%|█████████▋| 3641/3746 [1:45:46<02:52,  1.65s/it]
 97%|█████████▋| 3642/3746 [1:45:47<02:46,  1.60s/it]
 97%|█████████▋| 3643/3746 [1:45:49<02:40,  1.56s/it]
 97%|█████████▋| 3644/3746 [1:45:50<02:35,  1.53s/it]
 97%|█████████▋| 3645/3746 [1:45:52<02:47,  1.66s/it]
 97%|█████████▋| 3646/3746 [1:45:53<02:38,  1.59s/it]
 97%|█████████▋| 3647/3746 [1:45:55<02:31,  1.53s/it]
 97%|█████████▋| 3648/3746 [1:45:56<02:26,  1.50s/it]
 97%|█████████▋| 3649/3746 [1:45:58<02:22,  1.47s/it]
 97%|█████████▋| 3650/3746 [1:45:59<02:18,  1.44s/it]
 97%|█████████▋| 3651/3746 [1:46:01<02:34,  1.63s/it]
 97%|█████████▋| 3652/3746 [1:46:02<02:25,  1.55s/it]
 98%|█████████▊| 3653/3746 [1:46:04<02:17,  1.48s/it]
 98%|█████████▊| 3654/3746 [1:46:05<02:12,  1.44s/it]
 98%|█████████▊| 3655/3746 [1:46:06<02:07,  1.40s/it]
 98%|█████████▊| 3656/3746 [1:46:08<02:04,  1.38s/it]
 98%|█████████▊| 3657/3746 [1:46:10<02:16,  1.53s/it]
 98%|█████████▊| 3658/3746 [1:46:11<02:09,  1.47s/it]
 98%|█████████▊| 3659/3746 [1:46:12<02:03,  1.42s/it]
 98%|█████████▊| 3660/3746 [1:46:13<01:58,  1.38s/it]
                                                     

 98%|█████████▊| 3660/3746 [1:46:13<01:58,  1.38s/it]
 98%|█████████▊| 3661/3746 [1:46:15<01:54,  1.34s/it]
 98%|█████████▊| 3662/3746 [1:46:16<01:50,  1.31s/it]
 98%|█████████▊| 3663/3746 [1:46:18<02:01,  1.46s/it]
 98%|█████████▊| 3664/3746 [1:46:19<01:54,  1.39s/it]
 98%|█████████▊| 3665/3746 [1:46:20<01:48,  1.34s/it]
 98%|█████████▊| 3666/3746 [1:46:21<01:43,  1.30s/it]
 98%|█████████▊| 3667/3746 [1:46:23<01:40,  1.27s/it]
 98%|█████████▊| 3668/3746 [1:46:24<01:37,  1.25s/it]
 98%|█████████▊| 3669/3746 [1:46:26<01:48,  1.41s/it]
 98%|█████████▊| 3670/3746 [1:46:27<01:41,  1.34s/it]
 98%|█████████▊| 3671/3746 [1:46:28<01:36,  1.29s/it]
 98%|█████████▊| 3672/3746 [1:46:29<01:33,  1.26s/it]
 98%|█████████▊| 3673/3746 [1:46:30<01:30,  1.24s/it]
 98%|█████████▊| 3674/3746 [1:46:35<02:35,  2.17s/it]
 98%|█████████▊| 3675/3746 [1:46:39<03:12,  2.71s/it]
 98%|█████████▊| 3676/3746 [1:46:42<03:20,  2.87s/it]
 98%|█████████▊| 3677/3746 [1:46:45<03:19,  2.89s/it]
 98%|█████████▊| 3678/3746 [1:46:47<03:11,  2.82s/it]
 98%|█████████▊| 3679/3746 [1:46:50<02:58,  2.67s/it]
 98%|█████████▊| 3680/3746 [1:46:52<02:43,  2.48s/it]
                                                     

 98%|█████████▊| 3680/3746 [1:46:52<02:43,  2.48s/it]
 98%|█████████▊| 3681/3746 [1:46:54<02:40,  2.48s/it]
 98%|█████████▊| 3682/3746 [1:46:56<02:25,  2.28s/it]
 98%|█████████▊| 3683/3746 [1:46:58<02:13,  2.12s/it]
 98%|█████████▊| 3684/3746 [1:47:00<02:03,  1.99s/it]
 98%|█████████▊| 3685/3746 [1:47:01<01:55,  1.89s/it]
 98%|█████████▊| 3686/3746 [1:47:03<01:48,  1.80s/it]
 98%|█████████▊| 3687/3746 [1:47:05<01:51,  1.89s/it]
 98%|█████████▊| 3688/3746 [1:47:06<01:43,  1.79s/it]
 98%|█████████▊| 3689/3746 [1:47:08<01:37,  1.71s/it]
 99%|█████████▊| 3690/3746 [1:47:09<01:32,  1.65s/it]
 99%|█████████▊| 3691/3746 [1:47:11<01:27,  1.60s/it]
 99%|█████████▊| 3692/3746 [1:47:12<01:24,  1.56s/it]
 99%|█████████▊| 3693/3746 [1:47:14<01:29,  1.69s/it]
 99%|█████████▊| 3694/3746 [1:47:16<01:23,  1.62s/it]
 99%|█████████▊| 3695/3746 [1:47:17<01:19,  1.56s/it]
 99%|█████████▊| 3696/3746 [1:47:19<01:16,  1.52s/it]
 99%|█████████▊| 3697/3746 [1:47:20<01:13,  1.49s/it]
 99%|█████████▊| 3698/3746 [1:47:22<01:10,  1.47s/it]
 99%|█████████▊| 3699/3746 [1:47:23<01:15,  1.60s/it]
 99%|█████████▉| 3700/3746 [1:47:25<01:10,  1.53s/it]
                                                     

 99%|█████████▉| 3700/3746 [1:47:25<01:10,  1.53s/it]
 99%|█████████▉| 3701/3746 [1:47:26<01:07,  1.49s/it]
 99%|█████████▉| 3702/3746 [1:47:28<01:03,  1.45s/it]
 99%|█████████▉| 3703/3746 [1:47:29<01:00,  1.42s/it]
 99%|█████████▉| 3704/3746 [1:47:30<00:58,  1.39s/it]
 99%|█████████▉| 3705/3746 [1:47:32<01:02,  1.53s/it]
 99%|█████████▉| 3706/3746 [1:47:33<00:58,  1.47s/it]
 99%|█████████▉| 3707/3746 [1:47:35<00:55,  1.42s/it]
 99%|█████████▉| 3708/3746 [1:47:36<00:52,  1.39s/it]
 99%|█████████▉| 3709/3746 [1:47:37<00:50,  1.36s/it]
 99%|█████████▉| 3710/3746 [1:47:39<00:48,  1.34s/it]
 99%|█████████▉| 3711/3746 [1:47:40<00:51,  1.47s/it]
 99%|█████████▉| 3712/3746 [1:47:42<00:47,  1.41s/it]
 99%|█████████▉| 3713/3746 [1:47:43<00:44,  1.36s/it]
 99%|█████████▉| 3714/3746 [1:47:44<00:42,  1.32s/it]
 99%|█████████▉| 3715/3746 [1:47:45<00:40,  1.29s/it]
 99%|█████████▉| 3716/3746 [1:47:47<00:38,  1.28s/it]
 99%|█████████▉| 3717/3746 [1:47:48<00:41,  1.44s/it]
 99%|█████████▉| 3718/3746 [1:47:50<00:38,  1.36s/it]
 99%|█████████▉| 3719/3746 [1:47:51<00:35,  1.32s/it]
 99%|█████████▉| 3720/3746 [1:47:52<00:33,  1.28s/it]
                                                     

 99%|█████████▉| 3720/3746 [1:47:52<00:33,  1.28s/it]
 99%|█████████▉| 3721/3746 [1:47:53<00:31,  1.26s/it]
 99%|█████████▉| 3722/3746 [1:47:54<00:29,  1.23s/it]
 99%|█████████▉| 3723/3746 [1:47:56<00:31,  1.39s/it]
 99%|█████████▉| 3724/3746 [1:48:00<00:49,  2.24s/it]
 99%|█████████▉| 3725/3746 [1:48:04<00:53,  2.53s/it]
 99%|█████████▉| 3726/3746 [1:48:06<00:50,  2.50s/it]
 99%|█████████▉| 3727/3746 [1:48:08<00:44,  2.34s/it]
100%|█████████▉| 3728/3746 [1:48:10<00:38,  2.15s/it]
100%|█████████▉| 3729/3746 [1:48:12<00:36,  2.15s/it]
100%|█████████▉| 3730/3746 [1:48:13<00:31,  1.98s/it]
100%|█████████▉| 3731/3746 [1:48:15<00:27,  1.84s/it]
100%|█████████▉| 3732/3746 [1:48:16<00:24,  1.73s/it]
100%|█████████▉| 3733/3746 [1:48:18<00:21,  1.65s/it]
100%|█████████▉| 3734/3746 [1:48:19<00:18,  1.57s/it]
100%|█████████▉| 3735/3746 [1:48:21<00:18,  1.67s/it]
100%|█████████▉| 3736/3746 [1:48:23<00:15,  1.58s/it]
100%|█████████▉| 3737/3746 [1:48:24<00:13,  1.51s/it]
100%|█████████▉| 3738/3746 [1:48:25<00:11,  1.45s/it]
100%|█████████▉| 3739/3746 [1:48:27<00:09,  1.42s/it]
100%|█████████▉| 3740/3746 [1:48:28<00:08,  1.38s/it]
                                                     

100%|█████████▉| 3740/3746 [1:48:28<00:08,  1.38s/it]
100%|█████████▉| 3741/3746 [1:48:30<00:07,  1.50s/it]
100%|█████████▉| 3742/3746 [1:48:31<00:05,  1.42s/it]
100%|█████████▉| 3743/3746 [1:48:32<00:04,  1.36s/it]
