The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows kept 124937  dropped(too long) 9  p50 313  max 3047
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|███████   | 1524/2170 [1:23:40<37:19,  3.47s/it]
 70%|███████   | 1525/2170 [1:23:43<36:14,  3.37s/it]
 70%|███████   | 1526/2170 [1:23:46<34:58,  3.26s/it]
 70%|███████   | 1527/2170 [1:23:49<34:33,  3.22s/it]
 70%|███████   | 1528/2170 [1:23:52<34:17,  3.20s/it]
 70%|███████   | 1529/2170 [1:23:56<36:36,  3.43s/it]
 71%|███████   | 1530/2170 [1:23:59<35:26,  3.32s/it]
                                                     

 71%|███████   | 1530/2170 [1:23:59<35:26,  3.32s/it]
 71%|███████   | 1531/2170 [1:24:02<34:52,  3.27s/it]
 71%|███████   | 1532/2170 [1:24:05<34:23,  3.23s/it]
 71%|███████   | 1533/2170 [1:24:09<34:04,  3.21s/it]
 71%|███████   | 1534/2170 [1:24:12<33:36,  3.17s/it]
 71%|███████   | 1535/2170 [1:24:15<35:26,  3.35s/it]
 71%|███████   | 1536/2170 [1:24:19<34:52,  3.30s/it]
 71%|███████   | 1537/2170 [1:24:22<34:21,  3.26s/it]
 71%|███████   | 1538/2170 [1:24:25<33:40,  3.20s/it]
 71%|███████   | 1539/2170 [1:24:28<33:49,  3.22s/it]
 71%|███████   | 1540/2170 [1:24:31<33:18,  3.17s/it]
                                                     

 71%|███████   | 1540/2170 [1:24:31<33:18,  3.17s/it]
 71%|███████   | 1541/2170 [1:24:34<32:42,  3.12s/it]
 71%|███████   | 1542/2170 [1:24:38<35:36,  3.40s/it]
 71%|███████   | 1543/2170 [1:24:41<34:17,  3.28s/it]
 71%|███████   | 1544/2170 [1:24:44<33:26,  3.21s/it]
 71%|███████   | 1545/2170 [1:24:47<33:12,  3.19s/it]
 71%|███████   | 1546/2170 [1:24:51<33:09,  3.19s/it]
 71%|███████▏  | 1547/2170 [1:24:54<32:55,  3.17s/it]
 71%|███████▏  | 1548/2170 [1:24:58<35:26,  3.42s/it]
 71%|███████▏  | 1549/2170 [1:25:01<34:09,  3.30s/it]
 71%|███████▏  | 1550/2170 [1:25:04<33:27,  3.24s/it]
                                                     

 71%|███████▏  | 1550/2170 [1:25:04<33:27,  3.24s/it]
 71%|███████▏  | 1551/2170 [1:25:07<33:04,  3.21s/it]
 72%|███████▏  | 1552/2170 [1:25:10<32:27,  3.15s/it]
 72%|███████▏  | 1553/2170 [1:25:13<32:21,  3.15s/it]
 72%|███████▏  | 1554/2170 [1:25:17<34:40,  3.38s/it]
 72%|███████▏  | 1555/2170 [1:25:20<34:00,  3.32s/it]
 72%|███████▏  | 1556/2170 [1:25:23<33:29,  3.27s/it]
 72%|███████▏  | 1557/2170 [1:25:27<33:07,  3.24s/it]
 72%|███████▏  | 1558/2170 [1:25:30<32:35,  3.20s/it]
 72%|███████▏  | 1559/2170 [1:25:33<32:23,  3.18s/it]
 72%|███████▏  | 1560/2170 [1:25:37<34:51,  3.43s/it]
                                                     

 72%|███████▏  | 1560/2170 [1:25:37<34:51,  3.43s/it]
 72%|███████▏  | 1561/2170 [1:25:40<33:27,  3.30s/it]
 72%|███████▏  | 1562/2170 [1:25:43<32:24,  3.20s/it]
 72%|███████▏  | 1563/2170 [1:25:46<31:56,  3.16s/it]
 72%|███████▏  | 1564/2170 [1:25:49<31:45,  3.14s/it]
 72%|███████▏  | 1565/2170 [1:25:53<34:19,  3.40s/it]
 72%|███████▏  | 1566/2170 [1:25:56<33:20,  3.31s/it]
 72%|███████▏  | 1567/2170 [1:25:59<32:13,  3.21s/it]
 72%|███████▏  | 1568/2170 [1:26:02<31:30,  3.14s/it]
 72%|███████▏  | 1569/2170 [1:26:05<30:41,  3.06s/it]
 72%|███████▏  | 1570/2170 [1:26:08<30:43,  3.07s/it]
                                                     

 72%|███████▏  | 1570/2170 [1:26:08<30:43,  3.07s/it]
 72%|███████▏  | 1571/2170 [1:26:11<30:48,  3.09s/it]
 72%|███████▏  | 1572/2170 [1:26:15<33:33,  3.37s/it]
 72%|███████▏  | 1573/2170 [1:26:18<32:16,  3.24s/it]
 73%|███████▎  | 1574/2170 [1:26:21<31:50,  3.21s/it]
 73%|███████▎  | 1575/2170 [1:26:24<31:30,  3.18s/it]
 73%|███████▎  | 1576/2170 [1:26:27<31:02,  3.14s/it]
 73%|███████▎  | 1577/2170 [1:26:31<33:23,  3.38s/it]
 73%|███████▎  | 1578/2170 [1:26:34<32:25,  3.29s/it]
 73%|███████▎  | 1579/2170 [1:26:38<32:14,  3.27s/it]
 73%|███████▎  | 1580/2170 [1:26:41<31:55,  3.25s/it]
                                                     

 73%|███████▎  | 1580/2170 [1:26:41<31:55,  3.25s/it]
 73%|███████▎  | 1581/2170 [1:26:44<31:28,  3.21s/it]
 73%|███████▎  | 1582/2170 [1:26:47<31:28,  3.21s/it]
 73%|███████▎  | 1583/2170 [1:26:51<33:42,  3.45s/it]
 73%|███████▎  | 1584/2170 [1:26:54<32:56,  3.37s/it]
 73%|███████▎  | 1585/2170 [1:26:57<32:08,  3.30s/it]
 73%|███████▎  | 1586/2170 [1:27:00<31:13,  3.21s/it]
 73%|███████▎  | 1587/2170 [1:27:04<31:22,  3.23s/it]
 73%|███████▎  | 1588/2170 [1:27:07<30:53,  3.19s/it]
 73%|███████▎  | 1589/2170 [1:27:10<30:14,  3.12s/it]
 73%|███████▎  | 1590/2170 [1:27:14<33:06,  3.42s/it]
                                                     

 73%|███████▎  | 1590/2170 [1:27:14<33:06,  3.42s/it]
 73%|███████▎  | 1591/2170 [1:27:17<31:42,  3.29s/it]
 73%|███████▎  | 1592/2170 [1:27:20<30:45,  3.19s/it]
 73%|███████▎  | 1593/2170 [1:27:23<30:17,  3.15s/it]
 73%|███████▎  | 1594/2170 [1:27:26<30:18,  3.16s/it]
 74%|███████▎  | 1595/2170 [1:27:30<33:01,  3.45s/it]
 74%|███████▎  | 1596/2170 [1:27:33<32:03,  3.35s/it]
 74%|███████▎  | 1597/2170 [1:27:36<31:14,  3.27s/it]
 74%|███████▎  | 1598/2170 [1:27:39<30:40,  3.22s/it]
 74%|███████▎  | 1599/2170 [1:27:43<30:25,  3.20s/it]
 74%|███████▎  | 1600/2170 [1:27:46<30:02,  3.16s/it]
                                                     

 74%|███████▎  | 1600/2170 [1:27:46<30:02,  3.16s/it]
 74%|███████▍  | 1601/2170 [1:27:50<32:34,  3.43s/it]
 74%|███████▍  | 1602/2170 [1:27:53<31:24,  3.32s/it]
 74%|███████▍  | 1603/2170 [1:27:56<30:31,  3.23s/it]
 74%|███████▍  | 1604/2170 [1:27:59<29:48,  3.16s/it]
 74%|███████▍  | 1605/2170 [1:28:02<29:34,  3.14s/it]
 74%|███████▍  | 1606/2170 [1:28:05<29:31,  3.14s/it]
 74%|███████▍  | 1607/2170 [1:28:09<31:36,  3.37s/it]
 74%|███████▍  | 1608/2170 [1:28:12<31:02,  3.31s/it]
 74%|███████▍  | 1609/2170 [1:28:15<30:16,  3.24s/it]
 74%|███████▍  | 1610/2170 [1:28:18<30:07,  3.23s/it]
                                                     

 74%|███████▍  | 1610/2170 [1:28:18<30:07,  3.23s/it]
 74%|███████▍  | 1611/2170 [1:28:22<29:57,  3.22s/it]
 74%|███████▍  | 1612/2170 [1:28:25<30:03,  3.23s/it]
 74%|███████▍  | 1613/2170 [1:28:29<31:49,  3.43s/it]
 74%|███████▍  | 1614/2170 [1:28:32<30:40,  3.31s/it]
 74%|███████▍  | 1615/2170 [1:28:35<30:11,  3.26s/it]
 74%|███████▍  | 1616/2170 [1:28:38<29:40,  3.21s/it]
 75%|███████▍  | 1617/2170 [1:28:41<29:03,  3.15s/it]
 75%|███████▍  | 1618/2170 [1:28:44<29:02,  3.16s/it]
 75%|███████▍  | 1619/2170 [1:28:48<30:59,  3.37s/it]
 75%|███████▍  | 1620/2170 [1:28:51<30:08,  3.29s/it]
                                                     

 75%|███████▍  | 1620/2170 [1:28:51<30:08,  3.29s/it]
 75%|███████▍  | 1621/2170 [1:28:54<29:28,  3.22s/it]
 75%|███████▍  | 1622/2170 [1:28:57<29:17,  3.21s/it]
 75%|███████▍  | 1623/2170 [1:29:01<29:13,  3.21s/it]
 75%|███████▍  | 1624/2170 [1:29:04<29:07,  3.20s/it]
 75%|███████▍  | 1625/2170 [1:29:08<31:08,  3.43s/it]
 75%|███████▍  | 1626/2170 [1:29:11<30:11,  3.33s/it]
 75%|███████▍  | 1627/2170 [1:29:14<29:14,  3.23s/it]
 75%|███████▌  | 1628/2170 [1:29:17<28:59,  3.21s/it]
 75%|███████▌  | 1629/2170 [1:29:20<28:39,  3.18s/it]
 75%|███████▌  | 1630/2170 [1:29:23<28:02,  3.12s/it]
                                                     

 75%|███████▌  | 1630/2170 [1:29:23<28:02,  3.12s/it]
 75%|███████▌  | 1631/2170 [1:29:27<30:23,  3.38s/it]
 75%|███████▌  | 1632/2170 [1:29:30<29:52,  3.33s/it]
 75%|███████▌  | 1633/2170 [1:29:33<29:06,  3.25s/it]
 75%|███████▌  | 1634/2170 [1:29:37<28:46,  3.22s/it]
 75%|███████▌  | 1635/2170 [1:29:40<28:18,  3.18s/it]
 75%|███████▌  | 1636/2170 [1:29:43<28:20,  3.18s/it]
 75%|███████▌  | 1637/2170 [1:29:47<30:50,  3.47s/it]
 75%|███████▌  | 1638/2170 [1:29:50<29:45,  3.36s/it]
 76%|███████▌  | 1639/2170 [1:29:53<28:59,  3.28s/it]
 76%|███████▌  | 1640/2170 [1:29:56<28:53,  3.27s/it]
                                                     

 76%|███████▌  | 1640/2170 [1:29:56<28:53,  3.27s/it]
 76%|███████▌  | 1641/2170 [1:30:00<28:19,  3.21s/it]
 76%|███████▌  | 1642/2170 [1:30:03<27:58,  3.18s/it]
 76%|███████▌  | 1643/2170 [1:30:07<30:02,  3.42s/it]
 76%|███████▌  | 1644/2170 [1:30:10<29:19,  3.35s/it]
 76%|███████▌  | 1645/2170 [1:30:13<28:40,  3.28s/it]
 76%|███████▌  | 1646/2170 [1:30:16<28:19,  3.24s/it]
 76%|███████▌  | 1647/2170 [1:30:19<27:42,  3.18s/it]
 76%|███████▌  | 1648/2170 [1:30:22<27:25,  3.15s/it]
 76%|███████▌  | 1649/2170 [1:30:26<29:24,  3.39s/it]
 76%|███████▌  | 1650/2170 [1:30:29<29:06,  3.36s/it]
                                                     

 76%|███████▌  | 1650/2170 [1:30:29<29:06,  3.36s/it]
 76%|███████▌  | 1651/2170 [1:30:33<28:23,  3.28s/it]
 76%|███████▌  | 1652/2170 [1:30:36<27:59,  3.24s/it]
 76%|███████▌  | 1653/2170 [1:30:39<27:37,  3.21s/it]
 76%|███████▌  | 1654/2170 [1:30:42<27:20,  3.18s/it]
 76%|███████▋  | 1655/2170 [1:30:46<29:09,  3.40s/it]
 76%|███████▋  | 1656/2170 [1:30:49<27:59,  3.27s/it]
 76%|███████▋  | 1657/2170 [1:30:52<27:31,  3.22s/it]
 76%|███████▋  | 1658/2170 [1:30:55<27:18,  3.20s/it]
 76%|███████▋  | 1659/2170 [1:30:58<27:15,  3.20s/it]
 76%|███████▋  | 1660/2170 [1:31:01<26:59,  3.18s/it]
                                                     

 76%|███████▋  | 1660/2170 [1:31:01<26:59,  3.18s/it]
 77%|███████▋  | 1661/2170 [1:31:05<28:58,  3.42s/it]
 77%|███████▋  | 1662/2170 [1:31:08<27:58,  3.30s/it]
 77%|███████▋  | 1663/2170 [1:31:12<27:33,  3.26s/it]
 77%|███████▋  | 1664/2170 [1:31:15<27:20,  3.24s/it]
 77%|███████▋  | 1665/2170 [1:31:18<26:44,  3.18s/it]
 77%|███████▋  | 1666/2170 [1:31:21<26:38,  3.17s/it]
 77%|███████▋  | 1667/2170 [1:31:25<28:28,  3.40s/it]
 77%|███████▋  | 1668/2170 [1:31:28<27:39,  3.31s/it]
 77%|███████▋  | 1669/2170 [1:31:31<27:03,  3.24s/it]
 77%|███████▋  | 1670/2170 [1:31:34<26:18,  3.16s/it]
                                                     

 77%|███████▋  | 1670/2170 [1:31:34<26:18,  3.16s/it]
 77%|███████▋  | 1671/2170 [1:31:37<26:12,  3.15s/it]
 77%|███████▋  | 1672/2170 [1:31:40<25:51,  3.12s/it]
 77%|███████▋  | 1673/2170 [1:31:44<28:10,  3.40s/it]
 77%|███████▋  | 1674/2170 [1:31:47<27:47,  3.36s/it]
 77%|███████▋  | 1675/2170 [1:31:51<27:11,  3.30s/it]
 77%|███████▋  | 1676/2170 [1:31:54<26:53,  3.27s/it]
 77%|███████▋  | 1677/2170 [1:31:57<26:30,  3.23s/it]
 77%|███████▋  | 1678/2170 [1:32:00<25:40,  3.13s/it]
 77%|███████▋  | 1679/2170 [1:32:04<27:45,  3.39s/it]
 77%|███████▋  | 1680/2170 [1:32:07<27:07,  3.32s/it]
                                                     

 77%|███████▋  | 1680/2170 [1:32:07<27:07,  3.32s/it]
 77%|███████▋  | 1681/2170 [1:32:10<26:22,  3.24s/it]
 78%|███████▊  | 1682/2170 [1:32:13<26:04,  3.21s/it]
 78%|███████▊  | 1683/2170 [1:32:16<25:39,  3.16s/it]
 78%|███████▊  | 1684/2170 [1:32:19<25:14,  3.12s/it]
 78%|███████▊  | 1685/2170 [1:32:23<27:08,  3.36s/it]
 78%|███████▊  | 1686/2170 [1:32:26<26:29,  3.28s/it]
 78%|███████▊  | 1687/2170 [1:32:29<26:11,  3.25s/it]
 78%|███████▊  | 1688/2170 [1:32:33<25:40,  3.20s/it]
 78%|███████▊  | 1689/2170 [1:32:36<25:26,  3.17s/it]
 78%|███████▊  | 1690/2170 [1:32:39<25:14,  3.16s/it]
                                                     

 78%|███████▊  | 1690/2170 [1:32:39<25:14,  3.16s/it]
 78%|███████▊  | 1691/2170 [1:32:43<27:04,  3.39s/it]
 78%|███████▊  | 1692/2170 [1:32:46<26:39,  3.35s/it]
 78%|███████▊  | 1693/2170 [1:32:49<25:46,  3.24s/it]
 78%|███████▊  | 1694/2170 [1:32:52<25:16,  3.19s/it]
 78%|███████▊  | 1695/2170 [1:32:55<25:12,  3.18s/it]
 78%|███████▊  | 1696/2170 [1:32:58<25:17,  3.20s/it]
 78%|███████▊  | 1697/2170 [1:33:02<27:09,  3.45s/it]
 78%|███████▊  | 1698/2170 [1:33:06<26:18,  3.34s/it]
 78%|███████▊  | 1699/2170 [1:33:09<25:27,  3.24s/it]
 78%|███████▊  | 1700/2170 [1:33:12<25:26,  3.25s/it]
                                                     

 78%|███████▊  | 1700/2170 [1:33:12<25:26,  3.25s/it]
 78%|███████▊  | 1701/2170 [1:33:15<25:16,  3.23s/it]
 78%|███████▊  | 1702/2170 [1:33:18<24:51,  3.19s/it]
 78%|███████▊  | 1703/2170 [1:33:22<26:11,  3.36s/it]
 79%|███████▊  | 1704/2170 [1:33:25<25:35,  3.30s/it]
 79%|███████▊  | 1705/2170 [1:33:28<25:09,  3.25s/it]
 79%|███████▊  | 1706/2170 [1:33:31<24:43,  3.20s/it]
 79%|███████▊  | 1707/2170 [1:33:34<24:25,  3.17s/it]
 79%|███████▊  | 1708/2170 [1:33:37<24:19,  3.16s/it]
 79%|███████▉  | 1709/2170 [1:33:42<26:29,  3.45s/it]
 79%|███████▉  | 1710/2170 [1:33:45<25:56,  3.38s/it]
                                                     

 79%|███████▉  | 1710/2170 [1:33:45<25:56,  3.38s/it]
 79%|███████▉  | 1711/2170 [1:33:48<25:21,  3.32s/it]
 79%|███████▉  | 1712/2170 [1:33:51<24:45,  3.24s/it]
 79%|███████▉  | 1713/2170 [1:33:54<24:20,  3.20s/it]
 79%|███████▉  | 1714/2170 [1:33:57<24:17,  3.20s/it]
 79%|███████▉  | 1715/2170 [1:34:01<25:59,  3.43s/it]
 79%|███████▉  | 1716/2170 [1:34:04<25:05,  3.32s/it]
 79%|███████▉  | 1717/2170 [1:34:07<24:35,  3.26s/it]
 79%|███████▉  | 1718/2170 [1:34:10<23:59,  3.18s/it]
 79%|███████▉  | 1719/2170 [1:34:14<23:57,  3.19s/it]
 79%|███████▉  | 1720/2170 [1:34:17<23:25,  3.12s/it]
                                                     

 79%|███████▉  | 1720/2170 [1:34:17<23:25,  3.12s/it]
 79%|███████▉  | 1721/2170 [1:34:21<25:26,  3.40s/it]
 79%|███████▉  | 1722/2170 [1:34:24<24:47,  3.32s/it]
 79%|███████▉  | 1723/2170 [1:34:27<24:13,  3.25s/it]
 79%|███████▉  | 1724/2170 [1:34:30<23:55,  3.22s/it]
 79%|███████▉  | 1725/2170 [1:34:33<23:39,  3.19s/it]
 80%|███████▉  | 1726/2170 [1:34:36<23:17,  3.15s/it]
 80%|███████▉  | 1727/2170 [1:34:40<25:34,  3.46s/it]
 80%|███████▉  | 1728/2170 [1:34:43<24:26,  3.32s/it]
 80%|███████▉  | 1729/2170 [1:34:47<23:57,  3.26s/it]
 80%|███████▉  | 1730/2170 [1:34:50<23:21,  3.19s/it]
                                                     

 80%|███████▉  | 1730/2170 [1:34:50<23:21,  3.19s/it]
 80%|███████▉  | 1731/2170 [1:34:53<23:09,  3.17s/it]
 80%|███████▉  | 1732/2170 [1:34:56<22:53,  3.14s/it]
 80%|███████▉  | 1733/2170 [1:35:00<24:32,  3.37s/it]
 80%|███████▉  | 1734/2170 [1:35:03<23:34,  3.24s/it]
 80%|███████▉  | 1735/2170 [1:35:06<23:02,  3.18s/it]
 80%|████████  | 1736/2170 [1:35:09<23:03,  3.19s/it]
 80%|████████  | 1737/2170 [1:35:12<22:53,  3.17s/it]
 80%|████████  | 1738/2170 [1:35:16<24:28,  3.40s/it]
 80%|████████  | 1739/2170 [1:35:19<23:49,  3.32s/it]
 80%|████████  | 1740/2170 [1:35:22<23:22,  3.26s/it]
                                                     
