liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v2.jsonl: 127490 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 94%|█████████▎| 3729/3985 [1:27:06<05:01,  1.18s/it]
 94%|█████████▎| 3730/3985 [1:27:07<04:54,  1.16s/it]
 94%|█████████▎| 3731/3985 [1:27:08<04:49,  1.14s/it]
 94%|█████████▎| 3732/3985 [1:27:09<04:45,  1.13s/it]
 94%|█████████▎| 3733/3985 [1:27:10<04:40,  1.11s/it]
 94%|█████████▎| 3734/3985 [1:27:11<04:34,  1.10s/it]
 94%|█████████▎| 3735/3985 [1:27:12<04:29,  1.08s/it]
 94%|█████████▍| 3736/3985 [1:27:13<04:24,  1.06s/it]
 94%|█████████▍| 3737/3985 [1:27:14<04:20,  1.05s/it]
 94%|█████████▍| 3738/3985 [1:27:15<04:15,  1.03s/it]
 94%|█████████▍| 3739/3985 [1:27:16<04:11,  1.02s/it]
 94%|█████████▍| 3740/3985 [1:27:17<04:07,  1.01s/it]
                                                     

 94%|█████████▍| 3740/3985 [1:27:17<04:07,  1.01s/it]
 94%|█████████▍| 3741/3985 [1:27:18<04:03,  1.00it/s]
 94%|█████████▍| 3742/3985 [1:27:19<03:58,  1.02it/s]
 94%|█████████▍| 3743/3985 [1:27:20<03:53,  1.04it/s]
 94%|█████████▍| 3744/3985 [1:27:21<03:49,  1.05it/s]
 94%|█████████▍| 3745/3985 [1:27:22<03:43,  1.07it/s]
 94%|█████████▍| 3746/3985 [1:27:23<03:39,  1.09it/s]
 94%|█████████▍| 3747/3985 [1:27:24<03:33,  1.12it/s]
 94%|█████████▍| 3748/3985 [1:27:24<03:27,  1.14it/s]
 94%|█████████▍| 3749/3985 [1:27:25<03:21,  1.17it/s]
 94%|█████████▍| 3750/3985 [1:27:26<03:15,  1.20it/s]
 94%|█████████▍| 3751/3985 [1:27:30<07:13,  1.85s/it]
 94%|█████████▍| 3752/3985 [1:27:34<09:24,  2.42s/it]
 94%|█████████▍| 3753/3985 [1:27:37<10:03,  2.60s/it]
 94%|█████████▍| 3754/3985 [1:27:40<09:51,  2.56s/it]
 94%|█████████▍| 3755/3985 [1:27:42<10:13,  2.67s/it]
 94%|█████████▍| 3756/3985 [1:27:45<09:32,  2.50s/it]
 94%|█████████▍| 3757/3985 [1:27:46<08:50,  2.33s/it]
 94%|█████████▍| 3758/3985 [1:27:48<08:03,  2.13s/it]
 94%|█████████▍| 3759/3985 [1:27:50<07:20,  1.95s/it]
 94%|█████████▍| 3760/3985 [1:27:51<06:40,  1.78s/it]
                                                     

 94%|█████████▍| 3760/3985 [1:27:51<06:40,  1.78s/it]
 94%|█████████▍| 3761/3985 [1:27:52<06:09,  1.65s/it]
 94%|█████████▍| 3762/3985 [1:27:54<05:43,  1.54s/it]
 94%|█████████▍| 3763/3985 [1:27:55<05:21,  1.45s/it]
 94%|█████████▍| 3764/3985 [1:27:56<05:04,  1.38s/it]
 94%|█████████▍| 3765/3985 [1:27:57<04:48,  1.31s/it]
 95%|█████████▍| 3766/3985 [1:27:59<04:56,  1.35s/it]
 95%|█████████▍| 3767/3985 [1:28:00<04:59,  1.38s/it]
 95%|█████████▍| 3768/3985 [1:28:02<04:58,  1.37s/it]
 95%|█████████▍| 3769/3985 [1:28:03<04:55,  1.37s/it]
 95%|█████████▍| 3770/3985 [1:28:04<04:49,  1.35s/it]
 95%|█████████▍| 3771/3985 [1:28:05<04:45,  1.34s/it]
 95%|█████████▍| 3772/3985 [1:28:07<04:42,  1.32s/it]
 95%|█████████▍| 3773/3985 [1:28:08<04:37,  1.31s/it]
 95%|█████████▍| 3774/3985 [1:28:09<04:32,  1.29s/it]
 95%|█████████▍| 3775/3985 [1:28:11<04:26,  1.27s/it]
 95%|█████████▍| 3776/3985 [1:28:12<04:22,  1.25s/it]
 95%|█████████▍| 3777/3985 [1:28:13<04:17,  1.24s/it]
 95%|█████████▍| 3778/3985 [1:28:14<04:13,  1.22s/it]
 95%|█████████▍| 3779/3985 [1:28:15<04:06,  1.20s/it]
 95%|█████████▍| 3780/3985 [1:28:16<04:02,  1.18s/it]
                                                     

 95%|█████████▍| 3780/3985 [1:28:16<04:02,  1.18s/it]
 95%|█████████▍| 3781/3985 [1:28:18<03:57,  1.17s/it]
 95%|█████████▍| 3782/3985 [1:28:19<03:54,  1.15s/it]
 95%|█████████▍| 3783/3985 [1:28:20<03:48,  1.13s/it]
 95%|█████████▍| 3784/3985 [1:28:21<03:43,  1.11s/it]
 95%|█████████▍| 3785/3985 [1:28:23<04:19,  1.30s/it]
 95%|█████████▌| 3786/3985 [1:28:24<04:02,  1.22s/it]
 95%|█████████▌| 3787/3985 [1:28:25<03:50,  1.16s/it]
 95%|█████████▌| 3788/3985 [1:28:26<03:40,  1.12s/it]
 95%|█████████▌| 3789/3985 [1:28:27<03:30,  1.08s/it]
 95%|█████████▌| 3790/3985 [1:28:28<03:24,  1.05s/it]
 95%|█████████▌| 3791/3985 [1:28:29<03:17,  1.02s/it]
 95%|█████████▌| 3792/3985 [1:28:29<03:13,  1.00s/it]
 95%|█████████▌| 3793/3985 [1:28:30<03:07,  1.02it/s]
 95%|█████████▌| 3794/3985 [1:28:31<03:03,  1.04it/s]
 95%|█████████▌| 3795/3985 [1:28:32<02:58,  1.06it/s]
 95%|█████████▌| 3796/3985 [1:28:33<02:53,  1.09it/s]
 95%|█████████▌| 3797/3985 [1:28:34<02:49,  1.11it/s]
 95%|█████████▌| 3798/3985 [1:28:35<02:43,  1.14it/s]
 95%|█████████▌| 3799/3985 [1:28:36<02:38,  1.17it/s]
 95%|█████████▌| 3800/3985 [1:28:36<02:33,  1.21it/s]
                                                     

 95%|█████████▌| 3800/3985 [1:28:36<02:33,  1.21it/s]
 95%|█████████▌| 3801/3985 [1:28:41<06:00,  1.96s/it]
 95%|█████████▌| 3802/3985 [1:28:45<07:30,  2.46s/it]
 95%|█████████▌| 3803/3985 [1:28:48<08:08,  2.68s/it]
 95%|█████████▌| 3804/3985 [1:28:50<08:03,  2.67s/it]
 95%|█████████▌| 3805/3985 [1:28:53<07:43,  2.58s/it]
 96%|█████████▌| 3806/3985 [1:28:55<07:12,  2.42s/it]
 96%|█████████▌| 3807/3985 [1:28:57<06:42,  2.26s/it]
 96%|█████████▌| 3808/3985 [1:28:58<06:10,  2.10s/it]
 96%|█████████▌| 3809/3985 [1:29:00<05:38,  1.92s/it]
 96%|█████████▌| 3810/3985 [1:29:01<05:07,  1.76s/it]
 96%|█████████▌| 3811/3985 [1:29:03<04:44,  1.64s/it]
 96%|█████████▌| 3812/3985 [1:29:04<04:24,  1.53s/it]
 96%|█████████▌| 3813/3985 [1:29:05<04:07,  1.44s/it]
 96%|█████████▌| 3814/3985 [1:29:06<03:55,  1.37s/it]
 96%|█████████▌| 3815/3985 [1:29:08<03:43,  1.31s/it]
 96%|█████████▌| 3816/3985 [1:29:09<03:47,  1.34s/it]
 96%|█████████▌| 3817/3985 [1:29:10<03:48,  1.36s/it]
 96%|█████████▌| 3818/3985 [1:29:12<03:47,  1.36s/it]
 96%|█████████▌| 3819/3985 [1:29:13<03:44,  1.35s/it]
 96%|█████████▌| 3820/3985 [1:29:14<03:41,  1.34s/it]
                                                     

 96%|█████████▌| 3820/3985 [1:29:14<03:41,  1.34s/it]
 96%|█████████▌| 3821/3985 [1:29:16<03:37,  1.32s/it]
 96%|█████████▌| 3822/3985 [1:29:17<03:33,  1.31s/it]
 96%|█████████▌| 3823/3985 [1:29:18<03:28,  1.29s/it]
 96%|█████████▌| 3824/3985 [1:29:19<03:25,  1.27s/it]
 96%|█████████▌| 3825/3985 [1:29:21<03:21,  1.26s/it]
 96%|█████████▌| 3826/3985 [1:29:22<03:16,  1.24s/it]
 96%|█████████▌| 3827/3985 [1:29:23<03:12,  1.22s/it]
 96%|█████████▌| 3828/3985 [1:29:24<03:08,  1.20s/it]
 96%|█████████▌| 3829/3985 [1:29:25<03:04,  1.18s/it]
 96%|█████████▌| 3830/3985 [1:29:27<03:32,  1.37s/it]
 96%|█████████▌| 3831/3985 [1:29:28<03:19,  1.30s/it]
 96%|█████████▌| 3832/3985 [1:29:29<03:09,  1.24s/it]
 96%|█████████▌| 3833/3985 [1:29:30<03:01,  1.20s/it]
 96%|█████████▌| 3834/3985 [1:29:32<02:55,  1.16s/it]
 96%|█████████▌| 3835/3985 [1:29:33<02:50,  1.14s/it]
 96%|█████████▋| 3836/3985 [1:29:34<02:45,  1.11s/it]
 96%|█████████▋| 3837/3985 [1:29:35<02:41,  1.09s/it]
 96%|█████████▋| 3838/3985 [1:29:36<02:36,  1.07s/it]
 96%|█████████▋| 3839/3985 [1:29:37<02:33,  1.05s/it]
 96%|█████████▋| 3840/3985 [1:29:38<02:30,  1.04s/it]
                                                     

 96%|█████████▋| 3840/3985 [1:29:38<02:30,  1.04s/it]
 96%|█████████▋| 3841/3985 [1:29:39<02:26,  1.02s/it]
 96%|█████████▋| 3842/3985 [1:29:40<02:23,  1.00s/it]
 96%|█████████▋| 3843/3985 [1:29:41<02:20,  1.01it/s]
 96%|█████████▋| 3844/3985 [1:29:42<02:16,  1.04it/s]
 96%|█████████▋| 3845/3985 [1:29:42<02:12,  1.05it/s]
 97%|█████████▋| 3846/3985 [1:29:43<02:08,  1.08it/s]
 97%|█████████▋| 3847/3985 [1:29:44<02:05,  1.10it/s]
 97%|█████████▋| 3848/3985 [1:29:45<02:01,  1.13it/s]
 97%|█████████▋| 3849/3985 [1:29:46<01:58,  1.15it/s]
 97%|█████████▋| 3850/3985 [1:29:47<01:53,  1.19it/s]
 97%|█████████▋| 3851/3985 [1:29:51<03:58,  1.78s/it]
 97%|█████████▋| 3852/3985 [1:29:54<05:01,  2.27s/it]
 97%|█████████▋| 3853/3985 [1:29:57<05:16,  2.40s/it]
 97%|█████████▋| 3854/3985 [1:29:59<05:19,  2.44s/it]
 97%|█████████▋| 3855/3985 [1:30:01<05:07,  2.37s/it]
 97%|█████████▋| 3856/3985 [1:30:04<04:53,  2.27s/it]
 97%|█████████▋| 3857/3985 [1:30:05<04:32,  2.13s/it]
 97%|█████████▋| 3858/3985 [1:30:07<04:10,  1.97s/it]
 97%|█████████▋| 3859/3985 [1:30:08<03:48,  1.82s/it]
 97%|█████████▋| 3860/3985 [1:30:10<03:31,  1.69s/it]
                                                     

 97%|█████████▋| 3860/3985 [1:30:10<03:31,  1.69s/it]
 97%|█████████▋| 3861/3985 [1:30:11<03:16,  1.59s/it]
 97%|█████████▋| 3862/3985 [1:30:12<03:02,  1.48s/it]
 97%|█████████▋| 3863/3985 [1:30:14<02:51,  1.41s/it]
 97%|█████████▋| 3864/3985 [1:30:15<02:42,  1.34s/it]
 97%|█████████▋| 3865/3985 [1:30:16<02:35,  1.29s/it]
 97%|█████████▋| 3866/3985 [1:30:17<02:39,  1.34s/it]
 97%|█████████▋| 3867/3985 [1:30:19<02:40,  1.36s/it]
 97%|█████████▋| 3868/3985 [1:30:20<02:40,  1.37s/it]
 97%|█████████▋| 3869/3985 [1:30:22<02:37,  1.36s/it]
 97%|█████████▋| 3870/3985 [1:30:23<02:56,  1.53s/it]
 97%|█████████▋| 3871/3985 [1:30:25<02:45,  1.45s/it]
 97%|█████████▋| 3872/3985 [1:30:26<02:38,  1.40s/it]
 97%|█████████▋| 3873/3985 [1:30:27<02:32,  1.36s/it]
 97%|█████████▋| 3874/3985 [1:30:28<02:26,  1.32s/it]
 97%|█████████▋| 3875/3985 [1:30:30<02:20,  1.28s/it]
 97%|█████████▋| 3876/3985 [1:30:31<02:16,  1.26s/it]
 97%|█████████▋| 3877/3985 [1:30:32<02:13,  1.24s/it]
 97%|█████████▋| 3878/3985 [1:30:33<02:10,  1.22s/it]
 97%|█████████▋| 3879/3985 [1:30:34<02:06,  1.20s/it]
 97%|█████████▋| 3880/3985 [1:30:36<02:02,  1.17s/it]
                                                     

 97%|█████████▋| 3880/3985 [1:30:36<02:02,  1.17s/it]
 97%|█████████▋| 3881/3985 [1:30:37<01:59,  1.15s/it]
 97%|█████████▋| 3882/3985 [1:30:38<01:56,  1.13s/it]
 97%|█████████▋| 3883/3985 [1:30:39<01:53,  1.12s/it]
 97%|█████████▋| 3884/3985 [1:30:40<01:51,  1.10s/it]
 97%|█████████▋| 3885/3985 [1:30:41<01:48,  1.09s/it]
 98%|█████████▊| 3886/3985 [1:30:42<01:46,  1.08s/it]
 98%|█████████▊| 3887/3985 [1:30:43<01:44,  1.06s/it]
 98%|█████████▊| 3888/3985 [1:30:44<01:42,  1.05s/it]
 98%|█████████▊| 3889/3985 [1:30:45<01:38,  1.03s/it]
 98%|█████████▊| 3890/3985 [1:30:46<01:36,  1.01s/it]
 98%|█████████▊| 3891/3985 [1:30:47<01:34,  1.00s/it]
 98%|█████████▊| 3892/3985 [1:30:48<01:31,  1.01it/s]
 98%|█████████▊| 3893/3985 [1:30:49<01:29,  1.02it/s]
 98%|█████████▊| 3894/3985 [1:30:50<01:27,  1.04it/s]
 98%|█████████▊| 3895/3985 [1:30:51<01:24,  1.07it/s]
 98%|█████████▊| 3896/3985 [1:30:52<01:22,  1.08it/s]
 98%|█████████▊| 3897/3985 [1:30:52<01:19,  1.10it/s]
 98%|█████████▊| 3898/3985 [1:30:53<01:16,  1.13it/s]
 98%|█████████▊| 3899/3985 [1:30:54<01:14,  1.16it/s]
 98%|█████████▊| 3900/3985 [1:30:55<01:11,  1.19it/s]
                                                     

 98%|█████████▊| 3900/3985 [1:30:55<01:11,  1.19it/s]
 98%|█████████▊| 3901/3985 [1:30:59<02:31,  1.80s/it]
 98%|█████████▊| 3902/3985 [1:31:03<03:17,  2.38s/it]
 98%|█████████▊| 3903/3985 [1:31:05<03:25,  2.51s/it]
 98%|█████████▊| 3904/3985 [1:31:08<03:21,  2.49s/it]
 98%|█████████▊| 3905/3985 [1:31:11<03:32,  2.66s/it]
 98%|█████████▊| 3906/3985 [1:31:13<03:12,  2.44s/it]
 98%|█████████▊| 3907/3985 [1:31:15<02:52,  2.21s/it]
 98%|█████████▊| 3908/3985 [1:31:16<02:35,  2.02s/it]
 98%|█████████▊| 3909/3985 [1:31:18<02:20,  1.85s/it]
 98%|█████████▊| 3910/3985 [1:31:19<02:08,  1.71s/it]
 98%|█████████▊| 3911/3985 [1:31:20<01:57,  1.59s/it]
 98%|█████████▊| 3912/3985 [1:31:21<01:48,  1.48s/it]
 98%|█████████▊| 3913/3985 [1:31:23<01:41,  1.41s/it]
 98%|█████████▊| 3914/3985 [1:31:24<01:34,  1.34s/it]
 98%|█████████▊| 3915/3985 [1:31:25<01:35,  1.37s/it]
 98%|█████████▊| 3916/3985 [1:31:27<01:34,  1.37s/it]
 98%|█████████▊| 3917/3985 [1:31:28<01:33,  1.38s/it]
 98%|█████████▊| 3918/3985 [1:31:29<01:31,  1.37s/it]
 98%|█████████▊| 3919/3985 [1:31:31<01:29,  1.36s/it]
 98%|█████████▊| 3920/3985 [1:31:32<01:27,  1.34s/it]
                                                     

 98%|█████████▊| 3920/3985 [1:31:32<01:27,  1.34s/it]
 98%|█████████▊| 3921/3985 [1:31:33<01:23,  1.31s/it]
 98%|█████████▊| 3922/3985 [1:31:35<01:21,  1.29s/it]
 98%|█████████▊| 3923/3985 [1:31:36<01:19,  1.28s/it]
 98%|█████████▊| 3924/3985 [1:31:37<01:16,  1.26s/it]
 98%|█████████▊| 3925/3985 [1:31:38<01:14,  1.24s/it]
 99%|█████████▊| 3926/3985 [1:31:39<01:11,  1.22s/it]
 99%|█████████▊| 3927/3985 [1:31:41<01:09,  1.19s/it]
 99%|█████████▊| 3928/3985 [1:31:42<01:07,  1.18s/it]
 99%|█████████▊| 3929/3985 [1:31:43<01:04,  1.16s/it]
 99%|█████████▊| 3930/3985 [1:31:44<01:03,  1.15s/it]
 99%|█████████▊| 3931/3985 [1:31:45<01:00,  1.13s/it]
 99%|█████████▊| 3932/3985 [1:31:46<00:59,  1.11s/it]
 99%|█████████▊| 3933/3985 [1:31:47<00:57,  1.11s/it]
 99%|█████████▊| 3934/3985 [1:31:48<00:55,  1.09s/it]
 99%|█████████▊| 3935/3985 [1:31:50<01:04,  1.28s/it]
 99%|█████████▉| 3936/3985 [1:31:51<00:59,  1.21s/it]
 99%|█████████▉| 3937/3985 [1:31:52<00:55,  1.16s/it]
 99%|█████████▉| 3938/3985 [1:31:53<00:52,  1.12s/it]
 99%|█████████▉| 3939/3985 [1:31:54<00:49,  1.08s/it]
 99%|█████████▉| 3940/3985 [1:31:55<00:47,  1.05s/it]
                                                     

 99%|█████████▉| 3940/3985 [1:31:55<00:47,  1.05s/it]
 99%|█████████▉| 3941/3985 [1:31:56<00:45,  1.03s/it]
 99%|█████████▉| 3942/3985 [1:31:57<00:43,  1.01s/it]
 99%|█████████▉| 3943/3985 [1:31:58<00:41,  1.02it/s]
 99%|█████████▉| 3944/3985 [1:31:59<00:39,  1.04it/s]
 99%|█████████▉| 3945/3985 [1:32:00<00:37,  1.06it/s]
 99%|█████████▉| 3946/3985 [1:32:01<00:36,  1.08it/s]
 99%|█████████▉| 3947/3985 [1:32:01<00:34,  1.10it/s]
 99%|█████████▉| 3948/3985 [1:32:02<00:32,  1.13it/s]
 99%|█████████▉| 3949/3985 [1:32:03<00:30,  1.16it/s]
 99%|█████████▉| 3950/3985 [1:32:04<00:29,  1.20it/s]
 99%|█████████▉| 3951/3985 [1:32:08<01:06,  1.96s/it]
 99%|█████████▉| 3952/3985 [1:32:12<01:19,  2.40s/it]
 99%|█████████▉| 3953/3985 [1:32:15<01:19,  2.49s/it]
 99%|█████████▉| 3954/3985 [1:32:17<01:14,  2.41s/it]
 99%|█████████▉| 3955/3985 [1:32:19<01:07,  2.24s/it]
 99%|█████████▉| 3956/3985 [1:32:20<00:58,  2.03s/it]
 99%|█████████▉| 3957/3985 [1:32:22<00:51,  1.83s/it]
 99%|█████████▉| 3958/3985 [1:32:23<00:45,  1.67s/it]
 99%|█████████▉| 3959/3985 [1:32:24<00:39,  1.52s/it]
 99%|█████████▉| 3960/3985 [1:32:25<00:35,  1.41s/it]
                                                     

 99%|█████████▉| 3960/3985 [1:32:25<00:35,  1.41s/it]
 99%|█████████▉| 3961/3985 [1:32:27<00:33,  1.42s/it]
