liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_v4.jsonl: 179719 rows kept, 1733 dropped for length (> 1536 tokens)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 3270/5617 [1:11:59<49:44,  1.27s/it]
 58%|█████▊    | 3271/5617 [1:12:00<48:45,  1.25s/it]
 58%|█████▊    | 3272/5617 [1:12:02<48:07,  1.23s/it]
 58%|█████▊    | 3273/5617 [1:12:03<47:25,  1.21s/it]
 58%|█████▊    | 3274/5617 [1:12:04<46:24,  1.19s/it]
 58%|█████▊    | 3275/5617 [1:12:05<45:51,  1.17s/it]
 58%|█████▊    | 3276/5617 [1:12:06<45:28,  1.17s/it]
 58%|█████▊    | 3277/5617 [1:12:07<44:44,  1.15s/it]
 58%|█████▊    | 3278/5617 [1:12:08<44:15,  1.14s/it]
 58%|█████▊    | 3279/5617 [1:12:10<43:32,  1.12s/it]
 58%|█████▊    | 3280/5617 [1:12:11<43:05,  1.11s/it]
                                                     

 58%|█████▊    | 3280/5617 [1:12:11<43:05,  1.11s/it]
 58%|█████▊    | 3281/5617 [1:12:12<42:28,  1.09s/it]
 58%|█████▊    | 3282/5617 [1:12:13<41:49,  1.07s/it]
 58%|█████▊    | 3283/5617 [1:12:14<41:23,  1.06s/it]
 58%|█████▊    | 3284/5617 [1:12:15<40:54,  1.05s/it]
 58%|█████▊    | 3285/5617 [1:12:16<40:26,  1.04s/it]
 59%|█████▊    | 3286/5617 [1:12:17<39:56,  1.03s/it]
 59%|█████▊    | 3287/5617 [1:12:18<39:18,  1.01s/it]
 59%|█████▊    | 3288/5617 [1:12:19<38:35,  1.01it/s]
 59%|█████▊    | 3289/5617 [1:12:20<38:06,  1.02it/s]
 59%|█████▊    | 3290/5617 [1:12:21<37:48,  1.03it/s]
 59%|█████▊    | 3291/5617 [1:12:22<37:24,  1.04it/s]
 59%|█████▊    | 3292/5617 [1:12:23<36:56,  1.05it/s]
 59%|█████▊    | 3293/5617 [1:12:23<36:13,  1.07it/s]
 59%|█████▊    | 3294/5617 [1:12:24<35:30,  1.09it/s]
 59%|█████▊    | 3295/5617 [1:12:25<34:54,  1.11it/s]
 59%|█████▊    | 3296/5617 [1:12:26<34:16,  1.13it/s]
 59%|█████▊    | 3297/5617 [1:12:27<33:36,  1.15it/s]
 59%|█████▊    | 3298/5617 [1:12:28<32:55,  1.17it/s]
 59%|█████▊    | 3299/5617 [1:12:28<32:11,  1.20it/s]
 59%|█████▉    | 3300/5617 [1:12:29<31:21,  1.23it/s]
                                                     

 59%|█████▉    | 3300/5617 [1:12:29<31:21,  1.23it/s]
 59%|█████▉    | 3301/5617 [1:12:33<1:09:56,  1.81s/it]
 59%|█████▉    | 3302/5617 [1:12:37<1:28:59,  2.31s/it]
 59%|█████▉    | 3303/5617 [1:12:39<1:31:07,  2.36s/it]
 59%|█████▉    | 3304/5617 [1:12:42<1:37:47,  2.54s/it]
 59%|█████▉    | 3305/5617 [1:12:44<1:31:03,  2.36s/it]
 59%|█████▉    | 3306/5617 [1:12:46<1:22:35,  2.14s/it]
 59%|█████▉    | 3307/5617 [1:12:47<1:14:29,  1.94s/it]
 59%|█████▉    | 3308/5617 [1:12:49<1:07:36,  1.76s/it]
 59%|█████▉    | 3309/5617 [1:12:50<1:02:02,  1.61s/it]
 59%|█████▉    | 3310/5617 [1:12:51<57:49,  1.50s/it]  
 59%|█████▉    | 3311/5617 [1:12:52<54:11,  1.41s/it]
 59%|█████▉    | 3312/5617 [1:12:54<51:33,  1.34s/it]
 59%|█████▉    | 3313/5617 [1:12:55<52:29,  1.37s/it]
 59%|█████▉    | 3314/5617 [1:12:56<53:06,  1.38s/it]
 59%|█████▉    | 3315/5617 [1:12:58<52:45,  1.38s/it]
 59%|█████▉    | 3316/5617 [1:12:59<52:18,  1.36s/it]
 59%|█████▉    | 3317/5617 [1:13:00<51:49,  1.35s/it]
 59%|█████▉    | 3318/5617 [1:13:02<50:54,  1.33s/it]
 59%|█████▉    | 3319/5617 [1:13:03<49:51,  1.30s/it]
 59%|█████▉    | 3320/5617 [1:13:04<49:06,  1.28s/it]
                                                     

 59%|█████▉    | 3320/5617 [1:13:04<49:06,  1.28s/it]
 59%|█████▉    | 3321/5617 [1:13:05<48:19,  1.26s/it]
 59%|█████▉    | 3322/5617 [1:13:07<47:26,  1.24s/it]
 59%|█████▉    | 3323/5617 [1:13:08<46:55,  1.23s/it]
 59%|█████▉    | 3324/5617 [1:13:09<46:31,  1.22s/it]
 59%|█████▉    | 3325/5617 [1:13:10<45:50,  1.20s/it]
 59%|█████▉    | 3326/5617 [1:13:11<45:16,  1.19s/it]
 59%|█████▉    | 3327/5617 [1:13:12<44:46,  1.17s/it]
 59%|█████▉    | 3328/5617 [1:13:14<44:16,  1.16s/it]
 59%|█████▉    | 3329/5617 [1:13:15<43:34,  1.14s/it]
 59%|█████▉    | 3330/5617 [1:13:16<43:09,  1.13s/it]
 59%|█████▉    | 3331/5617 [1:13:17<42:40,  1.12s/it]
 59%|█████▉    | 3332/5617 [1:13:18<42:15,  1.11s/it]
 59%|█████▉    | 3333/5617 [1:13:19<41:40,  1.09s/it]
 59%|█████▉    | 3334/5617 [1:13:20<40:54,  1.08s/it]
 59%|█████▉    | 3335/5617 [1:13:21<40:32,  1.07s/it]
 59%|█████▉    | 3336/5617 [1:13:22<40:04,  1.05s/it]
 59%|█████▉    | 3337/5617 [1:13:23<39:30,  1.04s/it]
 59%|█████▉    | 3338/5617 [1:13:24<39:02,  1.03s/it]
 59%|█████▉    | 3339/5617 [1:13:25<38:33,  1.02s/it]
 59%|█████▉    | 3340/5617 [1:13:26<38:02,  1.00s/it]
                                                     

 59%|█████▉    | 3340/5617 [1:13:26<38:02,  1.00s/it]
 59%|█████▉    | 3341/5617 [1:13:27<37:27,  1.01it/s]
 59%|█████▉    | 3342/5617 [1:13:28<36:54,  1.03it/s]
 60%|█████▉    | 3343/5617 [1:13:29<36:20,  1.04it/s]
 60%|█████▉    | 3344/5617 [1:13:30<35:32,  1.07it/s]
 60%|█████▉    | 3345/5617 [1:13:31<34:52,  1.09it/s]
 60%|█████▉    | 3346/5617 [1:13:32<43:06,  1.14s/it]
 60%|█████▉    | 3347/5617 [1:13:33<39:49,  1.05s/it]
 60%|█████▉    | 3348/5617 [1:13:34<37:17,  1.01it/s]
 60%|█████▉    | 3349/5617 [1:13:35<35:05,  1.08it/s]
 60%|█████▉    | 3350/5617 [1:13:36<33:13,  1.14it/s]
 60%|█████▉    | 3351/5617 [1:13:40<1:15:04,  1.99s/it]
 60%|█████▉    | 3352/5617 [1:13:44<1:32:29,  2.45s/it]
 60%|█████▉    | 3353/5617 [1:13:46<1:35:28,  2.53s/it]
 60%|█████▉    | 3354/5617 [1:13:49<1:32:31,  2.45s/it]
 60%|█████▉    | 3355/5617 [1:13:51<1:27:14,  2.31s/it]
 60%|█████▉    | 3356/5617 [1:13:52<1:20:16,  2.13s/it]
 60%|█████▉    | 3357/5617 [1:13:54<1:13:16,  1.95s/it]
 60%|█████▉    | 3358/5617 [1:13:55<1:06:59,  1.78s/it]
 60%|█████▉    | 3359/5617 [1:13:56<1:01:17,  1.63s/it]
 60%|█████▉    | 3360/5617 [1:13:58<56:59,  1.52s/it]  
                                                     

 60%|█████▉    | 3360/5617 [1:13:58<56:59,  1.52s/it]
 60%|█████▉    | 3361/5617 [1:13:59<53:45,  1.43s/it]
 60%|█████▉    | 3362/5617 [1:14:00<50:28,  1.34s/it]
 60%|█████▉    | 3363/5617 [1:14:02<51:40,  1.38s/it]
 60%|█████▉    | 3364/5617 [1:14:03<51:43,  1.38s/it]
 60%|█████▉    | 3365/5617 [1:14:04<51:25,  1.37s/it]
 60%|█████▉    | 3366/5617 [1:14:06<51:00,  1.36s/it]
 60%|█████▉    | 3367/5617 [1:14:07<50:23,  1.34s/it]
 60%|█████▉    | 3368/5617 [1:14:08<49:49,  1.33s/it]
 60%|█████▉    | 3369/5617 [1:14:09<49:04,  1.31s/it]
 60%|█████▉    | 3370/5617 [1:14:11<48:27,  1.29s/it]
 60%|██████    | 3371/5617 [1:14:12<47:29,  1.27s/it]
 60%|██████    | 3372/5617 [1:14:13<46:51,  1.25s/it]
 60%|██████    | 3373/5617 [1:14:14<45:59,  1.23s/it]
 60%|██████    | 3374/5617 [1:14:16<45:11,  1.21s/it]
 60%|██████    | 3375/5617 [1:14:17<44:26,  1.19s/it]
 60%|██████    | 3376/5617 [1:14:18<43:44,  1.17s/it]
 60%|██████    | 3377/5617 [1:14:19<42:59,  1.15s/it]
 60%|██████    | 3378/5617 [1:14:20<42:05,  1.13s/it]
 60%|██████    | 3379/5617 [1:14:21<41:46,  1.12s/it]
 60%|██████    | 3380/5617 [1:14:22<41:11,  1.10s/it]
                                                     

 60%|██████    | 3380/5617 [1:14:22<41:11,  1.10s/it]
 60%|██████    | 3381/5617 [1:14:23<40:55,  1.10s/it]
 60%|██████    | 3382/5617 [1:14:24<40:24,  1.08s/it]
 60%|██████    | 3383/5617 [1:14:25<39:51,  1.07s/it]
 60%|██████    | 3384/5617 [1:14:26<39:26,  1.06s/it]
 60%|██████    | 3385/5617 [1:14:28<47:59,  1.29s/it]
 60%|██████    | 3386/5617 [1:14:29<44:51,  1.21s/it]
 60%|██████    | 3387/5617 [1:14:30<42:30,  1.14s/it]
 60%|██████    | 3388/5617 [1:14:31<40:41,  1.10s/it]
 60%|██████    | 3389/5617 [1:14:32<39:16,  1.06s/it]
 60%|██████    | 3390/5617 [1:14:33<38:04,  1.03s/it]
 60%|██████    | 3391/5617 [1:14:34<37:09,  1.00s/it]
 60%|██████    | 3392/5617 [1:14:35<36:16,  1.02it/s]
 60%|██████    | 3393/5617 [1:14:36<35:27,  1.05it/s]
 60%|██████    | 3394/5617 [1:14:37<34:45,  1.07it/s]
 60%|██████    | 3395/5617 [1:14:38<33:59,  1.09it/s]
 60%|██████    | 3396/5617 [1:14:38<33:11,  1.12it/s]
 60%|██████    | 3397/5617 [1:14:39<32:31,  1.14it/s]
 60%|██████    | 3398/5617 [1:14:40<31:30,  1.17it/s]
 61%|██████    | 3399/5617 [1:14:41<30:33,  1.21it/s]
 61%|██████    | 3400/5617 [1:14:42<33:03,  1.12it/s]
                                                     

 61%|██████    | 3400/5617 [1:14:42<33:03,  1.12it/s]
 61%|██████    | 3401/5617 [1:14:46<1:13:32,  1.99s/it]
 61%|██████    | 3402/5617 [1:14:50<1:29:47,  2.43s/it]
 61%|██████    | 3403/5617 [1:14:53<1:31:35,  2.48s/it]
 61%|██████    | 3404/5617 [1:14:55<1:28:48,  2.41s/it]
 61%|██████    | 3405/5617 [1:14:57<1:24:06,  2.28s/it]
 61%|██████    | 3406/5617 [1:14:58<1:16:53,  2.09s/it]
 61%|██████    | 3407/5617 [1:15:00<1:10:18,  1.91s/it]
 61%|██████    | 3408/5617 [1:15:01<1:04:02,  1.74s/it]
 61%|██████    | 3409/5617 [1:15:03<59:14,  1.61s/it]  
 61%|██████    | 3410/5617 [1:15:04<55:12,  1.50s/it]
 61%|██████    | 3411/5617 [1:15:05<52:05,  1.42s/it]
 61%|██████    | 3412/5617 [1:15:06<49:17,  1.34s/it]
 61%|██████    | 3413/5617 [1:15:08<50:23,  1.37s/it]
 61%|██████    | 3414/5617 [1:15:09<50:04,  1.36s/it]
 61%|██████    | 3415/5617 [1:15:10<50:12,  1.37s/it]
 61%|██████    | 3416/5617 [1:15:12<49:39,  1.35s/it]
 61%|██████    | 3417/5617 [1:15:13<49:12,  1.34s/it]
 61%|██████    | 3418/5617 [1:15:14<48:19,  1.32s/it]
 61%|██████    | 3419/5617 [1:15:15<47:33,  1.30s/it]
 61%|██████    | 3420/5617 [1:15:17<47:03,  1.29s/it]
                                                     

 61%|██████    | 3420/5617 [1:15:17<47:03,  1.29s/it]
 61%|██████    | 3421/5617 [1:15:18<46:28,  1.27s/it]
 61%|██████    | 3422/5617 [1:15:19<45:51,  1.25s/it]
 61%|██████    | 3423/5617 [1:15:20<45:13,  1.24s/it]
 61%|██████    | 3424/5617 [1:15:22<44:25,  1.22s/it]
 61%|██████    | 3425/5617 [1:15:23<43:48,  1.20s/it]
 61%|██████    | 3426/5617 [1:15:24<43:16,  1.19s/it]
 61%|██████    | 3427/5617 [1:15:25<42:22,  1.16s/it]
 61%|██████    | 3428/5617 [1:15:26<41:44,  1.14s/it]
 61%|██████    | 3429/5617 [1:15:27<40:58,  1.12s/it]
 61%|██████    | 3430/5617 [1:15:28<40:26,  1.11s/it]
 61%|██████    | 3431/5617 [1:15:29<40:10,  1.10s/it]
 61%|██████    | 3432/5617 [1:15:30<39:39,  1.09s/it]
 61%|██████    | 3433/5617 [1:15:31<38:54,  1.07s/it]
 61%|██████    | 3434/5617 [1:15:33<47:41,  1.31s/it]
 61%|██████    | 3435/5617 [1:15:34<44:16,  1.22s/it]
 61%|██████    | 3436/5617 [1:15:35<41:56,  1.15s/it]
 61%|██████    | 3437/5617 [1:15:36<39:57,  1.10s/it]
 61%|██████    | 3438/5617 [1:15:37<38:37,  1.06s/it]
 61%|██████    | 3439/5617 [1:15:38<37:41,  1.04s/it]
 61%|██████    | 3440/5617 [1:15:39<36:54,  1.02s/it]
                                                     

 61%|██████    | 3440/5617 [1:15:39<36:54,  1.02s/it]
 61%|██████▏   | 3441/5617 [1:15:40<36:14,  1.00it/s]
 61%|██████▏   | 3442/5617 [1:15:41<35:34,  1.02it/s]
 61%|██████▏   | 3443/5617 [1:15:42<34:54,  1.04it/s]
 61%|██████▏   | 3444/5617 [1:15:43<34:14,  1.06it/s]
 61%|██████▏   | 3445/5617 [1:15:44<33:22,  1.08it/s]
 61%|██████▏   | 3446/5617 [1:15:45<32:45,  1.10it/s]
 61%|██████▏   | 3447/5617 [1:15:45<32:08,  1.13it/s]
 61%|██████▏   | 3448/5617 [1:15:46<31:28,  1.15it/s]
 61%|██████▏   | 3449/5617 [1:15:47<30:39,  1.18it/s]
 61%|██████▏   | 3450/5617 [1:15:48<29:43,  1.22it/s]
 61%|██████▏   | 3451/5617 [1:15:52<1:10:27,  1.95s/it]
 61%|██████▏   | 3452/5617 [1:15:56<1:25:08,  2.36s/it]
 61%|██████▏   | 3453/5617 [1:15:58<1:29:07,  2.47s/it]
 61%|██████▏   | 3454/5617 [1:16:01<1:25:37,  2.38s/it]
 62%|██████▏   | 3455/5617 [1:16:03<1:20:39,  2.24s/it]
 62%|██████▏   | 3456/5617 [1:16:04<1:14:30,  2.07s/it]
 62%|██████▏   | 3457/5617 [1:16:06<1:08:43,  1.91s/it]
 62%|██████▏   | 3458/5617 [1:16:07<1:02:32,  1.74s/it]
 62%|██████▏   | 3459/5617 [1:16:08<57:59,  1.61s/it]  
 62%|██████▏   | 3460/5617 [1:16:10<54:13,  1.51s/it]
                                                     

 62%|██████▏   | 3460/5617 [1:16:10<54:13,  1.51s/it]
 62%|██████▏   | 3461/5617 [1:16:11<51:05,  1.42s/it]
 62%|██████▏   | 3462/5617 [1:16:12<47:48,  1.33s/it]
 62%|██████▏   | 3463/5617 [1:16:13<49:00,  1.36s/it]
 62%|██████▏   | 3464/5617 [1:16:15<49:11,  1.37s/it]
 62%|██████▏   | 3465/5617 [1:16:16<49:16,  1.37s/it]
 62%|██████▏   | 3466/5617 [1:16:18<48:50,  1.36s/it]
 62%|██████▏   | 3467/5617 [1:16:19<48:08,  1.34s/it]
 62%|██████▏   | 3468/5617 [1:16:20<47:20,  1.32s/it]
 62%|██████▏   | 3469/5617 [1:16:21<46:39,  1.30s/it]
 62%|██████▏   | 3470/5617 [1:16:23<46:14,  1.29s/it]
 62%|██████▏   | 3471/5617 [1:16:24<45:39,  1.28s/it]
 62%|██████▏   | 3472/5617 [1:16:25<45:09,  1.26s/it]
 62%|██████▏   | 3473/5617 [1:16:26<44:36,  1.25s/it]
 62%|██████▏   | 3474/5617 [1:16:28<43:40,  1.22s/it]
 62%|██████▏   | 3475/5617 [1:16:29<43:12,  1.21s/it]
 62%|██████▏   | 3476/5617 [1:16:30<42:33,  1.19s/it]
 62%|██████▏   | 3477/5617 [1:16:31<41:57,  1.18s/it]
 62%|██████▏   | 3478/5617 [1:16:32<41:25,  1.16s/it]
 62%|██████▏   | 3479/5617 [1:16:33<40:54,  1.15s/it]
 62%|██████▏   | 3480/5617 [1:16:34<40:22,  1.13s/it]
                                                     

 62%|██████▏   | 3480/5617 [1:16:34<40:22,  1.13s/it]
 62%|██████▏   | 3481/5617 [1:16:35<39:55,  1.12s/it]
 62%|██████▏   | 3482/5617 [1:16:37<39:30,  1.11s/it]
 62%|██████▏   | 3483/5617 [1:16:38<47:06,  1.32s/it]
 62%|██████▏   | 3484/5617 [1:16:39<44:08,  1.24s/it]
 62%|██████▏   | 3485/5617 [1:16:40<41:34,  1.17s/it]
 62%|██████▏   | 3486/5617 [1:16:41<39:58,  1.13s/it]
 62%|██████▏   | 3487/5617 [1:16:42<38:44,  1.09s/it]
 62%|██████▏   | 3488/5617 [1:16:43<37:42,  1.06s/it]
 62%|██████▏   | 3489/5617 [1:16:44<36:28,  1.03s/it]
 62%|██████▏   | 3490/5617 [1:16:45<35:39,  1.01s/it]
 62%|██████▏   | 3491/5617 [1:16:46<34:57,  1.01it/s]
 62%|██████▏   | 3492/5617 [1:16:47<34:17,  1.03it/s]
 62%|██████▏   | 3493/5617 [1:16:48<33:40,  1.05it/s]
 62%|██████▏   | 3494/5617 [1:16:49<32:58,  1.07it/s]
 62%|██████▏   | 3495/5617 [1:16:50<32:20,  1.09it/s]
 62%|██████▏   | 3496/5617 [1:16:51<31:36,  1.12it/s]
 62%|██████▏   | 3497/5617 [1:16:52<31:07,  1.14it/s]
 62%|██████▏   | 3498/5617 [1:16:52<30:28,  1.16it/s]
 62%|██████▏   | 3499/5617 [1:16:53<29:43,  1.19it/s]
 62%|██████▏   | 3500/5617 [1:16:54<29:02,  1.22it/s]
                                                     
