liger: fused linear cross-entropy enabled for gemma3
dataset /home/ben/task/data/sft_exp03.jsonl: 76911 rows kept, 318 dropped for length (> 1536 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.34it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable params: 3.88B of 4.30B

  0%|          | 0/2404 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 90%|████████▉ | 2161/2404 [43:59<05:50,  1.44s/it]
 90%|████████▉ | 2162/2404 [44:00<05:40,  1.41s/it]
 90%|████████▉ | 2163/2404 [44:01<05:31,  1.37s/it]
 90%|█████████ | 2164/2404 [44:03<05:23,  1.35s/it]
 90%|█████████ | 2165/2404 [44:04<05:16,  1.32s/it]
 90%|█████████ | 2166/2404 [44:05<05:09,  1.30s/it]
 90%|█████████ | 2167/2404 [44:06<05:02,  1.28s/it]
 90%|█████████ | 2168/2404 [44:08<04:56,  1.26s/it]
 90%|█████████ | 2169/2404 [44:09<04:50,  1.24s/it]
 90%|█████████ | 2170/2404 [44:10<04:44,  1.21s/it]
 90%|█████████ | 2171/2404 [44:11<04:39,  1.20s/it]
 90%|█████████ | 2172/2404 [44:12<04:34,  1.18s/it]
 90%|█████████ | 2173/2404 [44:13<04:29,  1.17s/it]
 90%|█████████ | 2174/2404 [44:14<04:23,  1.15s/it]
 90%|█████████ | 2175/2404 [44:16<04:18,  1.13s/it]
 91%|█████████ | 2176/2404 [44:17<04:15,  1.12s/it]
 91%|█████████ | 2177/2404 [44:18<04:11,  1.11s/it]
 91%|█████████ | 2178/2404 [44:19<04:07,  1.10s/it]
 91%|█████████ | 2179/2404 [44:20<04:03,  1.08s/it]
 91%|█████████ | 2180/2404 [44:21<03:59,  1.07s/it]
                                                   

 91%|█████████ | 2180/2404 [44:21<03:59,  1.07s/it]
 91%|█████████ | 2181/2404 [44:22<03:54,  1.05s/it]
 91%|█████████ | 2182/2404 [44:23<03:51,  1.04s/it]
 91%|█████████ | 2183/2404 [44:24<03:46,  1.02s/it]
 91%|█████████ | 2184/2404 [44:25<03:43,  1.02s/it]
 91%|█████████ | 2185/2404 [44:26<03:40,  1.01s/it]
 91%|█████████ | 2186/2404 [44:27<03:36,  1.01it/s]
 91%|█████████ | 2187/2404 [44:28<03:59,  1.10s/it]
 91%|█████████ | 2188/2404 [44:29<03:46,  1.05s/it]
 91%|█████████ | 2189/2404 [44:30<03:38,  1.02s/it]
 91%|█████████ | 2190/2404 [44:31<03:32,  1.01it/s]
 91%|█████████ | 2191/2404 [44:32<03:25,  1.04it/s]
 91%|█████████ | 2192/2404 [44:33<03:19,  1.06it/s]
 91%|█████████ | 2193/2404 [44:34<03:15,  1.08it/s]
 91%|█████████▏| 2194/2404 [44:35<03:10,  1.10it/s]
 91%|█████████▏| 2195/2404 [44:35<03:06,  1.12it/s]
 91%|█████████▏| 2196/2404 [44:36<03:01,  1.15it/s]
 91%|█████████▏| 2197/2404 [44:37<02:57,  1.17it/s]
 91%|█████████▏| 2198/2404 [44:38<02:52,  1.20it/s]
 91%|█████████▏| 2199/2404 [44:39<02:48,  1.22it/s]
 92%|█████████▏| 2200/2404 [44:40<03:02,  1.12it/s]
                                                   

 92%|█████████▏| 2200/2404 [44:40<03:02,  1.12it/s]
 92%|█████████▏| 2201/2404 [44:44<06:08,  1.82s/it]
 92%|█████████▏| 2202/2404 [44:46<06:41,  1.99s/it]
 92%|█████████▏| 2203/2404 [44:48<06:23,  1.91s/it]
 92%|█████████▏| 2204/2404 [44:49<05:56,  1.78s/it]
 92%|█████████▏| 2205/2404 [44:51<05:30,  1.66s/it]
 92%|█████████▏| 2206/2404 [44:52<05:03,  1.53s/it]
 92%|█████████▏| 2207/2404 [44:53<04:41,  1.43s/it]
 92%|█████████▏| 2208/2404 [44:54<04:26,  1.36s/it]
 92%|█████████▏| 2209/2404 [44:56<04:27,  1.37s/it]
 92%|█████████▏| 2210/2404 [44:57<04:30,  1.39s/it]
 92%|█████████▏| 2211/2404 [44:58<04:26,  1.38s/it]
 92%|█████████▏| 2212/2404 [45:00<04:49,  1.51s/it]
 92%|█████████▏| 2213/2404 [45:02<04:37,  1.45s/it]
 92%|█████████▏| 2214/2404 [45:03<04:25,  1.40s/it]
 92%|█████████▏| 2215/2404 [45:04<04:17,  1.36s/it]
 92%|█████████▏| 2216/2404 [45:05<04:09,  1.33s/it]
 92%|█████████▏| 2217/2404 [45:07<04:03,  1.30s/it]
 92%|█████████▏| 2218/2404 [45:08<03:57,  1.28s/it]
 92%|█████████▏| 2219/2404 [45:09<03:52,  1.26s/it]
 92%|█████████▏| 2220/2404 [45:10<03:47,  1.24s/it]
                                                   

 92%|█████████▏| 2220/2404 [45:10<03:47,  1.24s/it]
 92%|█████████▏| 2221/2404 [45:11<03:42,  1.21s/it]
 92%|█████████▏| 2222/2404 [45:12<03:37,  1.20s/it]
 92%|█████████▏| 2223/2404 [45:14<03:33,  1.18s/it]
 93%|█████████▎| 2224/2404 [45:15<03:29,  1.17s/it]
 93%|█████████▎| 2225/2404 [45:16<03:25,  1.15s/it]
 93%|█████████▎| 2226/2404 [45:17<03:21,  1.13s/it]
 93%|█████████▎| 2227/2404 [45:18<03:17,  1.11s/it]
 93%|█████████▎| 2228/2404 [45:19<03:14,  1.11s/it]
 93%|█████████▎| 2229/2404 [45:20<03:11,  1.09s/it]
 93%|█████████▎| 2230/2404 [45:21<03:06,  1.07s/it]
 93%|█████████▎| 2231/2404 [45:22<03:04,  1.07s/it]
 93%|█████████▎| 2232/2404 [45:23<03:01,  1.06s/it]
 93%|█████████▎| 2233/2404 [45:24<02:59,  1.05s/it]
 93%|█████████▎| 2234/2404 [45:25<02:56,  1.04s/it]
 93%|█████████▎| 2235/2404 [45:26<02:52,  1.02s/it]
 93%|█████████▎| 2236/2404 [45:27<02:49,  1.01s/it]
 93%|█████████▎| 2237/2404 [45:29<03:06,  1.12s/it]
 93%|█████████▎| 2238/2404 [45:30<02:58,  1.07s/it]
 93%|█████████▎| 2239/2404 [45:31<02:51,  1.04s/it]
 93%|█████████▎| 2240/2404 [45:32<02:44,  1.01s/it]
                                                   

 93%|█████████▎| 2240/2404 [45:32<02:44,  1.01s/it]
 93%|█████████▎| 2241/2404 [45:32<02:39,  1.02it/s]
 93%|█████████▎| 2242/2404 [45:33<02:35,  1.04it/s]
 93%|█████████▎| 2243/2404 [45:34<02:31,  1.07it/s]
 93%|█████████▎| 2244/2404 [45:35<02:27,  1.09it/s]
 93%|█████████▎| 2245/2404 [45:36<02:23,  1.11it/s]
 93%|█████████▎| 2246/2404 [45:37<02:20,  1.13it/s]
 93%|█████████▎| 2247/2404 [45:38<02:16,  1.15it/s]
 94%|█████████▎| 2248/2404 [45:38<02:12,  1.18it/s]
 94%|█████████▎| 2249/2404 [45:39<02:08,  1.21it/s]
 94%|█████████▎| 2250/2404 [45:40<02:17,  1.12it/s]
 94%|█████████▎| 2251/2404 [45:44<04:45,  1.86s/it]
 94%|█████████▎| 2252/2404 [45:47<05:11,  2.05s/it]
 94%|█████████▎| 2253/2404 [45:49<05:05,  2.02s/it]
 94%|█████████▍| 2254/2404 [45:50<04:42,  1.88s/it]
 94%|█████████▍| 2255/2404 [45:52<04:16,  1.72s/it]
 94%|█████████▍| 2256/2404 [45:53<03:57,  1.60s/it]
 94%|█████████▍| 2257/2404 [45:54<03:40,  1.50s/it]
 94%|█████████▍| 2258/2404 [45:56<03:25,  1.41s/it]
 94%|█████████▍| 2259/2404 [45:57<03:13,  1.33s/it]
 94%|█████████▍| 2260/2404 [45:58<03:17,  1.37s/it]
                                                   

 94%|█████████▍| 2260/2404 [45:58<03:17,  1.37s/it]
 94%|█████████▍| 2261/2404 [46:00<03:18,  1.39s/it]
 94%|█████████▍| 2262/2404 [46:01<03:16,  1.39s/it]
 94%|█████████▍| 2263/2404 [46:02<03:14,  1.38s/it]
 94%|█████████▍| 2264/2404 [46:04<03:09,  1.35s/it]
 94%|█████████▍| 2265/2404 [46:05<03:05,  1.33s/it]
 94%|█████████▍| 2266/2404 [46:06<03:00,  1.31s/it]
 94%|█████████▍| 2267/2404 [46:07<02:55,  1.28s/it]
 94%|█████████▍| 2268/2404 [46:09<02:52,  1.27s/it]
 94%|█████████▍| 2269/2404 [46:10<02:48,  1.24s/it]
 94%|█████████▍| 2270/2404 [46:11<02:44,  1.23s/it]
 94%|█████████▍| 2271/2404 [46:12<02:40,  1.21s/it]
 95%|█████████▍| 2272/2404 [46:13<02:36,  1.19s/it]
 95%|█████████▍| 2273/2404 [46:14<02:32,  1.17s/it]
 95%|█████████▍| 2274/2404 [46:16<02:29,  1.15s/it]
 95%|█████████▍| 2275/2404 [46:17<02:43,  1.27s/it]
 95%|█████████▍| 2276/2404 [46:18<02:35,  1.21s/it]
 95%|█████████▍| 2277/2404 [46:19<02:28,  1.17s/it]
 95%|█████████▍| 2278/2404 [46:20<02:22,  1.13s/it]
 95%|█████████▍| 2279/2404 [46:21<02:18,  1.11s/it]
 95%|█████████▍| 2280/2404 [46:22<02:14,  1.09s/it]
                                                   

 95%|█████████▍| 2280/2404 [46:22<02:14,  1.09s/it]
 95%|█████████▍| 2281/2404 [46:23<02:10,  1.06s/it]
 95%|█████████▍| 2282/2404 [46:24<02:07,  1.04s/it]
 95%|█████████▍| 2283/2404 [46:25<02:05,  1.04s/it]
 95%|█████████▌| 2284/2404 [46:26<02:03,  1.03s/it]
 95%|█████████▌| 2285/2404 [46:27<01:59,  1.00s/it]
 95%|█████████▌| 2286/2404 [46:28<01:57,  1.01it/s]
 95%|█████████▌| 2287/2404 [46:29<01:54,  1.02it/s]
 95%|█████████▌| 2288/2404 [46:30<01:52,  1.03it/s]
 95%|█████████▌| 2289/2404 [46:31<01:49,  1.05it/s]
 95%|█████████▌| 2290/2404 [46:32<01:46,  1.07it/s]
 95%|█████████▌| 2291/2404 [46:33<01:44,  1.08it/s]
 95%|█████████▌| 2292/2404 [46:34<01:42,  1.09it/s]
 95%|█████████▌| 2293/2404 [46:35<01:40,  1.11it/s]
 95%|█████████▌| 2294/2404 [46:36<01:38,  1.12it/s]
 95%|█████████▌| 2295/2404 [46:36<01:36,  1.13it/s]
 96%|█████████▌| 2296/2404 [46:37<01:33,  1.16it/s]
 96%|█████████▌| 2297/2404 [46:38<01:31,  1.18it/s]
 96%|█████████▌| 2298/2404 [46:39<01:28,  1.19it/s]
 96%|█████████▌| 2299/2404 [46:40<01:25,  1.22it/s]
 96%|█████████▌| 2300/2404 [46:41<01:32,  1.13it/s]
                                                   

 96%|█████████▌| 2300/2404 [46:41<01:32,  1.13it/s]
 96%|█████████▌| 2301/2404 [46:45<03:19,  1.93s/it]
 96%|█████████▌| 2302/2404 [46:47<03:27,  2.03s/it]
 96%|█████████▌| 2303/2404 [46:49<03:18,  1.97s/it]
 96%|█████████▌| 2304/2404 [46:51<02:59,  1.80s/it]
 96%|█████████▌| 2305/2404 [46:52<02:43,  1.66s/it]
 96%|█████████▌| 2306/2404 [46:53<02:30,  1.53s/it]
 96%|█████████▌| 2307/2404 [46:54<02:19,  1.44s/it]
 96%|█████████▌| 2308/2404 [46:56<02:19,  1.45s/it]
 96%|█████████▌| 2309/2404 [46:57<02:17,  1.44s/it]
 96%|█████████▌| 2310/2404 [46:59<02:14,  1.43s/it]
 96%|█████████▌| 2311/2404 [47:00<02:10,  1.41s/it]
 96%|█████████▌| 2312/2404 [47:01<02:06,  1.38s/it]
 96%|█████████▌| 2313/2404 [47:03<02:02,  1.35s/it]
 96%|█████████▋| 2314/2404 [47:04<01:58,  1.32s/it]
 96%|█████████▋| 2315/2404 [47:05<01:55,  1.30s/it]
 96%|█████████▋| 2316/2404 [47:06<01:52,  1.28s/it]
 96%|█████████▋| 2317/2404 [47:08<01:49,  1.25s/it]
 96%|█████████▋| 2318/2404 [47:09<01:46,  1.24s/it]
 96%|█████████▋| 2319/2404 [47:10<01:43,  1.22s/it]
 97%|█████████▋| 2320/2404 [47:11<01:40,  1.20s/it]
                                                   

 97%|█████████▋| 2320/2404 [47:11<01:40,  1.20s/it]
 97%|█████████▋| 2321/2404 [47:12<01:38,  1.18s/it]
 97%|█████████▋| 2322/2404 [47:13<01:35,  1.16s/it]
 97%|█████████▋| 2323/2404 [47:14<01:33,  1.15s/it]
 97%|█████████▋| 2324/2404 [47:16<01:31,  1.14s/it]
 97%|█████████▋| 2325/2404 [47:17<01:28,  1.13s/it]
 97%|█████████▋| 2326/2404 [47:18<01:26,  1.11s/it]
 97%|█████████▋| 2327/2404 [47:19<01:24,  1.10s/it]
 97%|█████████▋| 2328/2404 [47:20<01:22,  1.08s/it]
 97%|█████████▋| 2329/2404 [47:21<01:20,  1.07s/it]
 97%|█████████▋| 2330/2404 [47:22<01:17,  1.05s/it]
 97%|█████████▋| 2331/2404 [47:23<01:16,  1.04s/it]
 97%|█████████▋| 2332/2404 [47:24<01:14,  1.03s/it]
 97%|█████████▋| 2333/2404 [47:25<01:12,  1.02s/it]
 97%|█████████▋| 2334/2404 [47:26<01:10,  1.01s/it]
 97%|█████████▋| 2335/2404 [47:27<01:08,  1.01it/s]
 97%|█████████▋| 2336/2404 [47:28<01:07,  1.01it/s]
 97%|█████████▋| 2337/2404 [47:29<01:05,  1.02it/s]
 97%|█████████▋| 2338/2404 [47:30<01:03,  1.03it/s]
 97%|█████████▋| 2339/2404 [47:31<01:02,  1.05it/s]
 97%|█████████▋| 2340/2404 [47:32<01:08,  1.07s/it]
                                                   

 97%|█████████▋| 2340/2404 [47:32<01:08,  1.07s/it]
 97%|█████████▋| 2341/2404 [47:33<01:04,  1.02s/it]
 97%|█████████▋| 2342/2404 [47:34<01:00,  1.02it/s]
 97%|█████████▋| 2343/2404 [47:35<00:58,  1.05it/s]
 98%|█████████▊| 2344/2404 [47:36<00:55,  1.08it/s]
 98%|█████████▊| 2345/2404 [47:36<00:53,  1.10it/s]
 98%|█████████▊| 2346/2404 [47:37<00:51,  1.13it/s]
 98%|█████████▊| 2347/2404 [47:38<00:49,  1.16it/s]
 98%|█████████▊| 2348/2404 [47:39<00:47,  1.19it/s]
 98%|█████████▊| 2349/2404 [47:40<00:45,  1.21it/s]
 98%|█████████▊| 2350/2404 [47:41<00:47,  1.13it/s]
 98%|█████████▊| 2351/2404 [47:45<01:45,  1.99s/it]
 98%|█████████▊| 2352/2404 [47:47<01:48,  2.08s/it]
 98%|█████████▊| 2353/2404 [47:49<01:45,  2.06s/it]
 98%|█████████▊| 2354/2404 [47:51<01:34,  1.90s/it]
 98%|█████████▊| 2355/2404 [47:52<01:25,  1.75s/it]
 98%|█████████▊| 2356/2404 [47:54<01:16,  1.60s/it]
 98%|█████████▊| 2357/2404 [47:55<01:10,  1.49s/it]
 98%|█████████▊| 2358/2404 [47:56<01:04,  1.41s/it]
 98%|█████████▊| 2359/2404 [47:58<01:03,  1.42s/it]
 98%|█████████▊| 2360/2404 [47:59<01:02,  1.43s/it]
                                                   

 98%|█████████▊| 2360/2404 [47:59<01:02,  1.43s/it]
 98%|█████████▊| 2361/2404 [48:00<01:01,  1.42s/it]
 98%|█████████▊| 2362/2404 [48:02<00:58,  1.39s/it]
 98%|█████████▊| 2363/2404 [48:03<00:56,  1.37s/it]
 98%|█████████▊| 2364/2404 [48:04<00:53,  1.34s/it]
 98%|█████████▊| 2365/2404 [48:06<00:51,  1.32s/it]
 98%|█████████▊| 2366/2404 [48:07<00:49,  1.29s/it]
 98%|█████████▊| 2367/2404 [48:08<00:47,  1.28s/it]
 99%|█████████▊| 2368/2404 [48:09<00:45,  1.25s/it]
 99%|█████████▊| 2369/2404 [48:11<00:47,  1.34s/it]
 99%|█████████▊| 2370/2404 [48:12<00:43,  1.29s/it]
 99%|█████████▊| 2371/2404 [48:13<00:41,  1.25s/it]
 99%|█████████▊| 2372/2404 [48:14<00:39,  1.22s/it]
 99%|█████████▊| 2373/2404 [48:15<00:37,  1.20s/it]
 99%|█████████▉| 2374/2404 [48:17<00:35,  1.17s/it]
 99%|█████████▉| 2375/2404 [48:18<00:33,  1.16s/it]
 99%|█████████▉| 2376/2404 [48:19<00:31,  1.14s/it]
 99%|█████████▉| 2377/2404 [48:20<00:30,  1.12s/it]
 99%|█████████▉| 2378/2404 [48:21<00:28,  1.11s/it]
 99%|█████████▉| 2379/2404 [48:22<00:27,  1.09s/it]
 99%|█████████▉| 2380/2404 [48:23<00:25,  1.08s/it]
                                                   

 99%|█████████▉| 2380/2404 [48:23<00:25,  1.08s/it]
 99%|█████████▉| 2381/2404 [48:24<00:24,  1.07s/it]
 99%|█████████▉| 2382/2404 [48:25<00:23,  1.05s/it]
 99%|█████████▉| 2383/2404 [48:26<00:21,  1.04s/it]
 99%|█████████▉| 2384/2404 [48:27<00:20,  1.02s/it]
 99%|█████████▉| 2385/2404 [48:28<00:19,  1.01s/it]
 99%|█████████▉| 2386/2404 [48:29<00:18,  1.00s/it]
 99%|█████████▉| 2387/2404 [48:30<00:16,  1.01it/s]
 99%|█████████▉| 2388/2404 [48:31<00:15,  1.02it/s]
 99%|█████████▉| 2389/2404 [48:32<00:14,  1.03it/s]
 99%|█████████▉| 2390/2404 [48:33<00:13,  1.05it/s]
 99%|█████████▉| 2391/2404 [48:34<00:12,  1.01it/s]
100%|█████████▉| 2392/2404 [48:35<00:11,  1.04it/s]
100%|█████████▉| 2393/2404 [48:36<00:10,  1.07it/s]
100%|█████████▉| 2394/2404 [48:37<00:09,  1.09it/s]
100%|█████████▉| 2395/2404 [48:37<00:08,  1.11it/s]
100%|█████████▉| 2396/2404 [48:39<00:08,  1.00s/it]
100%|█████████▉| 2397/2404 [48:39<00:06,  1.05it/s]
100%|█████████▉| 2398/2404 [48:40<00:05,  1.10it/s]
100%|█████████▉| 2399/2404 [48:41<00:04,  1.15it/s]
100%|█████████▉| 2400/2404 [48:42<00:03,  1.08it/s]
                                                   

100%|█████████▉| 2400/2404 [48:42<00:03,  1.08it/s]
100%|█████████▉| 2401/2404 [49:18<00:33, 11.26s/it]
100%|█████████▉| 2402/2404 [49:19<00:16,  8.25s/it]
100%|█████████▉| 2403/2404 [49:20<00:06,  6.10s/it]
100%|██████████| 2404/2404 [49:21<00:00,  4.50s/it]
                                                   

100%|██████████| 2404/2404 [49:57<00:00,  4.50s/it]
100%|██████████| 2404/2404 [49:57<00:00,  1.25s/it]
{'loss': 0.2502, 'grad_norm': 2.3125, 'learning_rate': 1.241222371205017e-06, 'epoch': 0.73}
{'loss': 0.2115, 'grad_norm': 2.640625, 'learning_rate': 1.169986100050483e-06, 'epoch': 0.74}
{'loss': 0.2104, 'grad_norm': 4.625, 'learning_rate': 1.100442635739426e-06, 'epoch': 0.75}
{'loss': 0.237, 'grad_norm': 2.40625, 'learning_rate': 1.0326425031430973e-06, 'epoch': 0.76}
{'loss': 0.2039, 'grad_norm': 3.15625, 'learning_rate': 9.666349605635384e-07, 'epoch': 0.77}
{'loss': 0.2396, 'grad_norm': 3.140625, 'learning_rate': 9.024679639463361e-07, 'epoch': 0.77}
{'loss': 0.2102, 'grad_norm': 2.765625, 'learning_rate': 8.401881320395596e-07, 'epoch': 0.78}
{'loss': 0.2078, 'grad_norm': 3.796875, 'learning_rate': 7.798407125242037e-07, 'epoch': 0.79}
{'loss': 0.2391, 'grad_norm': 2.4375, 'learning_rate': 7.2146954914075e-07, 'epoch': 0.8}
{'loss': 0.1982, 'grad_norm': 2.84375, 'learning_rate': 6.651170498357064e-07, 'epoch': 0.81}
{'loss': 0.2296, 'grad_norm': 2.234375, 'learning_rate': 6.108241559513005e-07, 'epoch': 0.82}
{'loss': 0.2122, 'grad_norm': 2.53125, 'learning_rate': 5.586303124806806e-07, 'epoch': 0.82}
{'loss': 0.2145, 'grad_norm': 4.5625, 'learning_rate': 5.085734394102551e-07, 'epoch': 0.83}
{'loss': 0.2477, 'grad_norm': 2.296875, 'learning_rate': 4.6068990416997595e-07, 'epoch': 0.84}
{'loss': 0.2085, 'grad_norm': 2.765625, 'learning_rate': 4.150144952115973e-07, 'epoch': 0.85}
{'loss': 0.2408, 'grad_norm': 2.4375, 'learning_rate': 3.715803967340922e-07, 'epoch': 0.86}
{'loss': 0.2088, 'grad_norm': 2.5625, 'learning_rate': 3.304191645745917e-07, 'epoch': 0.87}
{'loss': 0.2088, 'grad_norm': 5.0, 'learning_rate': 2.9156070328237284e-07, 'epoch': 0.87}
{'loss': 0.2369, 'grad_norm': 2.328125, 'learning_rate': 2.5503324439253724e-07, 'epoch': 0.88}
{'loss': 0.2022, 'grad_norm': 2.703125, 'learning_rate': 2.2086332591517238e-07, 'epoch': 0.89}
{'loss': 0.2357, 'grad_norm': 2.296875, 'learning_rate': 1.8907577305490151e-07, 'epoch': 0.9}
{'loss': 0.2087, 'grad_norm': 2.46875, 'learning_rate': 1.596936801748189e-07, 'epoch': 0.91}
{'loss': 0.208, 'grad_norm': 4.65625, 'learning_rate': 1.3273839401792108e-07, 'epoch': 0.92}
{'loss': 0.2334, 'grad_norm': 2.234375, 'learning_rate': 1.0822949819822752e-07, 'epoch': 0.92}
{'loss': 0.2041, 'grad_norm': 2.71875, 'learning_rate': 8.618479897284625e-08, 'epoch': 0.93}
{'loss': 0.2548, 'grad_norm': 2.21875, 'learning_rate': 6.662031230533538e-08, 'epoch': 0.94}
{'loss': 0.2109, 'grad_norm': 2.6875, 'learning_rate': 4.955025222974979e-08, 'epoch': 0.95}
{'loss': 0.2044, 'grad_norm': 3.78125, 'learning_rate': 3.4987020523826794e-08, 'epoch': 0.96}
{'loss': 0.2463, 'grad_norm': 2.4375, 'learning_rate': 2.294119769882269e-08, 'epoch': 0.97}
{'loss': 0.2058, 'grad_norm': 2.859375, 'learning_rate': 1.3421535312534538e-08, 'epoch': 0.97}
{'loss': 0.236, 'grad_norm': 2.21875, 'learning_rate': 6.4349496110995825e-09, 'epoch': 0.98}
{'loss': 0.2084, 'grad_norm': 2.578125, 'learning_rate': 1.986516504188629e-09, 'epoch': 0.99}
{'loss': 0.2028, 'grad_norm': 4.59375, 'learning_rate': 7.946787724483207e-11, 'epoch': 1.0}
{'train_runtime': 2997.0782, 'train_samples_per_second': 25.662, 'train_steps_per_second': 0.802, 'train_loss': 0.2230087722498248, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-03/final
